$totdays
[1] 365

$Psampest
[1] 277.7811

$Pbootest
    Mean     2.5%      50%    97.5% 
283.7880 203.5180 281.3016 378.4127 

$Pboots
 [1] 289.0989 330.9063 209.3490 232.3899 296.8830 201.8251 328.5501 242.6579 248.5947
[10] 410.6811 292.7201 259.9191 224.3302 320.9543 268.6374 357.3071 355.6603 279.1327
[19] 302.1645 260.7862 236.1152 247.4618 283.4704 336.9203 256.7773 238.0928 289.2222
[28] 271.0657 327.0624 246.5290 380.0645 215.7773 289.2801 348.0529 297.8511 372.7231
[37] 274.3581 235.9855 287.1600 289.1430 213.7147 366.1273 257.3263 371.5377 212.3544
[46] 330.7432 256.6080 247.7075 317.7993 179.8221

$Bboots
 [1] 52.96239 57.00381 36.71407 43.59162 53.47397 40.16478 62.21861 44.34414 45.03629
[10] 75.78009 50.83683 49.96505 40.99845 58.74213 50.23236 63.41436 65.35167 51.54139
[19] 57.69777 47.90700 42.15554 48.22537 52.29879 64.30576 47.73339 43.43975 52.08425
[28] 45.82856 60.09417 46.01780 68.43454 42.33810 54.26335 62.19427 56.14951 66.22362
[37] 49.09516 45.88245 50.99543 51.54932 40.60146 63.84573 46.81127 66.80709 38.76142
[46] 61.67086 45.54257 49.16095 58.06128 34.42733

$Nboots
 [1] 495.3935 474.6759 475.5787 634.0046 627.2222 630.2546 604.7222 468.7963 448.9352
[10] 803.5417 651.5046 692.1759 666.7361 500.6944 627.5694 601.3426 620.5787 702.1065
[19] 576.9907 486.1574 592.9398 637.7083 738.2407 816.9907 528.1019 466.6204 603.2639
[28] 522.1065 576.7593 627.2222 788.6574 601.2037 762.3148 596.4352 642.8704 639.0741
[37] 610.8102 644.0509 529.6065 563.7963 505.4630 662.0139 575.5324 627.2222 447.9167
[46] 494.1204 541.8056 635.1389 550.8565 483.7269

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 109.3168730  15.0936650   5.5016736   8.9364555   4.1972484   8.1037785   0.5945006
[8]  58.0127014  68.0241668

$Pintboots
           [,1]      [,2]     [,3]      [,4]     [,5]      [,6]      [,7]      [,8]
 [1,] 138.84392 10.586091 4.511475  7.230860 5.066495  7.576070 0.4289178  38.14179
[26,]  82.98436 15.024250 3.977400  5.819755 3.280103  9.697888 0.7545711  60.44533
[27,] 101.01559 12.421986 5.017642  8.624066 6.145572 11.291611 0.8491476  75.13257
[28,]  69.15933 12.062356 6.887122  9.348099 4.721244  5.657691 0.3056489 102.07490
[29,] 167.61772 16.904387 3.304448  3.451339 3.774112  7.544827 0.5465486  34.46387
[30,]  78.03906 23.196704 5.993595 10.267572 3.438979  6.575609 0.5070241  63.83884
[31,] 142.77116 25.755031 6.640296 10.794038 2.441695  8.747712 0.7422857  89.56938
[32,]  73.35818 16.437649 6.038061 10.791907 5.359137 10.919754 0.7545711  44.85518
[33,] 127.77172 23.114416 7.407137 11.423056 2.268442  2.150033 0.1123742  42.43772
[34,] 149.38435 15.435923 4.130395  4.152581 4.059751 11.274193 0.7929605  68.73760
[35,] 124.88257 17.041246 6.381031 10.577039 5.185698 10.188142 0.6753297  49.72044
[36,] 152.00987 15.819799 3.658130  7.348229 4.357533 12.094928 1.0393725  81.56153
[37,]  74.54619 14.689113 7.147850 12.185921 4.118128 10.323408 0.7203665  90.38913
[38,]  90.54035 19.450138 6.645947 10.268387 3.875032  8.103778 0.5767029  41.86889
[39,] 103.18140 14.050572 3.915446  6.018364 2.926450 10.512471 0.8970996  75.73539
[40,] 120.86157 10.065724 5.638859 11.887251 4.218628  5.419477 0.2672594  57.40987
[41,]  93.07311 18.889553 4.477555  5.595357 2.825108  4.098803 0.3056489  31.42841
[42,] 152.53838 15.050653 5.842367 10.235900 5.197206  5.152717 0.1425285  77.88361
[43,]  92.18096 16.963290 4.539781  6.535731 2.308351  8.410691 0.7600833  64.12326
[44,] 163.68569 13.907165 5.947290  9.937231 5.581668  8.921668 0.5933655  66.62338
[45,]  67.57661  9.225117 5.220309  7.393393 3.219092  9.763441 0.7616711  60.44533
[46,] 159.91702  6.665095 5.857650 10.653197 5.914578 12.839978 0.8793020  40.57443
[47,]  84.99454 12.045561 4.661647  7.760687 5.620342  8.999143 0.5465486  71.81269
[48,] 107.39883 15.983104 5.461781 11.796262 5.073497 11.363315 0.9423335  30.16794
[49,] 139.00918 16.005351 3.970936  9.266804 5.286383  8.850051 0.6575321  53.71677
[50,]  61.50334 16.714923 3.850400  5.339279 2.361167  8.013342 0.6262427  40.89284
           [,9]
 [1,]  76.71330
 [2,]  82.93211
 [3,]  46.98507
 [4,]  51.87566
 [5,]  68.28248
 [6,]  44.91100
 [7,]  84.85002
 [8,]  57.36510
 [9,]  66.76111
[10,] 102.34673
[11,]  66.51349
[12,]  61.12994
[13,]  49.18459
[14,]  82.23324
[15,]  65.01679
[16,]  94.14143
[17,]  93.23480
[18,]  64.66968
[19,]  78.36648
[20,]  65.04666
[21,]  54.20220
[22,]  55.32296
[23,]  69.23208
[24,]  86.27568
[25,]  66.58602
[26,]  56.10911
[27,]  68.72405
[28,]  60.84926
[29,]  89.45513
[30,]  54.67166
[31,]  92.60287
[32,]  47.26287
[33,]  72.59519
[34,]  90.08518
[35,]  73.19966
[36,]  94.83372
[37,]  60.23804
[38,]  54.65632
[39,]  69.92283
[40,]  73.37431
[41,]  53.02115
[42,]  94.08396
[43,]  61.50415
[44,]  96.34022
[45,]  48.74947
[46,]  87.44191
[47,]  60.16682
[48,]  59.52048
[49,]  81.03632
[50,]  40.52060

$Bdatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 395.9546598 340.8434459
2 09/16/11   2085 6  52.0795183  63.7008087
3 10/23/11   2122 5  22.6039593  13.1209070
4 11/13/11   2143 5  25.3048326  27.4833605
5 01/01/12   2192 5   8.3145481  10.6296282
6 02/10/12   2232 4  11.2474783   8.6846357
7 03/27/12   2278 5  21.5480637  21.1918960
8 04/01/12   2283 2   0.6649971   0.9404479
9 06/19/12   2362 5 134.9746046 107.9482162

$Ndatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 1120.000000  883.993464
2 09/16/11   2085 6 1596.296296 1727.135167
3 10/23/11   2122 5  840.000000  421.314814
4 11/13/11   2143 5  784.444444  793.787607
5 01/01/12   2192 5  166.666667  195.157423
6 02/10/12   2232 4  241.666667  123.852760
7 03/27/12   2278 5   68.888889   72.605819
8 04/01/12   2283 2    5.555556    7.856742
9 06/19/12   2362 5  726.666667  667.758365

$Bdateboots
          [,1]      [,2]     [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 537.0683  31.98220 20.39780 18.888299  8.314548 15.298758 15.361192 0.6649971
 [2,] 466.0133  39.92518 19.40069 19.356060  4.740189 14.828402 21.282770 1.3299942
 [3,] 184.7824  52.07952 20.51120 18.888299  3.475922  7.196198 15.361192 1.3299942
 [4,] 239.6190  67.78040 22.60396 37.106373  3.569670 11.247478 17.093551 1.3299942
 [5,] 341.1181  54.07286 24.91338 20.907747 11.888907 23.824515 25.943243 0.6649971
 [6,] 220.8053  82.63767 25.59056 13.927448 16.727533  6.302646 24.774147 0.0000000
 [7,] 539.6636  92.85049 18.62025 12.727449  7.050281 12.611387 35.626208 1.3299942
 [8,] 341.1181  15.45695 18.40358 24.528989 11.935781 19.773234 25.943243 0.6649971
 [9,] 466.0133  31.26556 20.39307  6.310916  8.361422 14.828402  7.680596 1.3299942
[10,] 607.1270  96.04538 32.99421 38.701665 11.080562 11.247478 24.774147 0.6649971
[11,] 245.8059  94.84383 20.07787 19.452065  3.475922  9.030464 21.548064 0.6649971
[12,] 341.1181  81.43613 25.91049 25.868598  8.598902 18.879682 17.152885 0.6649971
[13,] 190.9693  74.69470 22.82062 38.233904  2.258529  5.409093 10.906679 0.0000000
[14,] 552.2904  12.56191 30.00760 25.516910  7.240887 12.611387 35.150237 0.6649971
[15,] 395.9547  36.87059 28.79383 26.336359 14.370567  8.089751 26.565840 0.6649971
[16,] 613.3139  43.12006 23.28114 31.721366  8.361422  5.832289 12.341069 0.6649971
[17,] 641.1627  28.21098 32.99421 31.721366  9.294461  6.302646 27.734936 1.3299942
[18,] 316.1175  88.10240 27.48152 24.741067 13.437528 11.247478 13.926802 0.0000000
[19,] 539.6636  56.52777 25.80723 30.689839  6.290968 10.777122 23.545717 0.0000000
[20,] 377.1410  59.04563 14.41987 13.151604  4.693315  9.883569 32.189449 0.6649971
[21,] 239.6190  63.33216 17.72640 12.939527  8.077068 11.247478 22.717160 0.6649971
[22,] 300.8954  51.77968 24.27825 37.106373  9.531941 16.192311 34.792935 1.3299942
[23,] 395.9547  61.77895 21.60685 30.689839  8.077068  6.725842 22.717160 1.3299942
[24,] 558.4773 100.55658 29.25907 25.092755 11.842033 14.828402 12.341069 1.3299942
[25,] 408.5814  77.14960 20.07787  5.607539  3.000962  8.560107 20.378968 0.0000000
[26,] 282.0817  58.02915 16.31083 18.324534  3.569670 11.717835 27.528975 0.6649971
[27,] 377.1410  36.87059 24.59345 19.100377 13.343780 15.298758 30.397756 1.3299942
[28,] 258.4326  25.01609 34.66850 25.304833  9.863169 12.141031 10.755337 0.6649971
[29,] 625.9406  61.03897 22.60396  6.171305  6.812801 10.777122 19.756371 0.6649971
[30,] 226.9922  92.85049 21.92678 30.265684  8.361422  7.666555 18.944577 0.0000000
[31,] 478.6401 106.50622 20.92967 36.894295  3.713402  7.666555 27.734936 0.0000000
[32,] 239.6190  61.03897 20.29454 32.285132  8.314548 16.662668 27.528975 0.6649971
[33,] 435.5692  88.10240 26.26774 38.233904  4.740189  5.832289  2.868780 1.3299942
[34,] 558.4773  53.77302 22.60396 13.363682  2.258529 16.662668 28.963365 0.6649971
[35,] 450.7913  61.03897 23.28114 32.285132  7.506203 16.662668 24.568186 0.6649971
[36,] 558.4773  64.53370 13.74269 18.112456  9.531941 10.777122 38.170360 0.6649971
[37,] 252.2457  53.28106 19.40069 42.843068  3.000962 16.192311 25.585940 1.3299942
[38,] 300.8954  70.18349 26.05580 31.817371  6.812801 11.247478 21.548064 0.0000000
[39,] 368.1058  54.78245 14.73980 19.356060  3.285316 10.353926 32.189449 1.3299942
[40,] 456.9782  38.37197 11.43327 37.670138  7.050281 12.611387  9.320946 0.6649971
[41,] 313.2692  68.19015 25.27536 13.715370  7.334635  5.832289 10.755337 0.6649971
[42,] 571.1040  54.07286 20.39780 30.477762  8.030194 16.192311  4.660473 0.6649971
[43,] 313.2692  64.53370 19.40069 20.131903  4.455835  6.302646 27.734936 0.6649971
[44,] 628.5360  42.32826 26.48441 25.304833 12.079513 13.934849 22.170660 0.0000000
[45,] 252.2457  24.71625 20.92967 24.528989  3.285316 11.717835 27.794269 0.6649971
[46,] 641.1627  14.25541 18.72351 32.285132  7.792714 19.773234 32.189449 0.6649971
[47,] 309.6776  38.67182 20.92967 19.664143  9.531941 16.662668 19.756371 0.6649971
[48,] 377.1410  63.03232 16.05211 31.509288 12.868820 10.777122 35.209571 0.0000000
[49,] 503.6407  66.08690 13.10756 21.471513 13.390654 11.247478 24.568186 0.0000000
[50,] 184.7824  67.28845 15.41698 18.112456  1.974175  9.030464 23.399090 0.0000000
           [,9]
 [1,]  88.51439
 [2,] 204.32112
 [3,] 164.95819
 [4,] 136.38419
 [5,] 190.03412
 [6,]  81.91114
 [7,]  94.20209
 [8,] 134.97460
 [9,]  74.22739
[10,] 174.33753
[11,] 229.39705
[12,] 101.29937
[13,] 156.35889
[14,] 140.07583
[15,] 124.37925
[16,] 150.67119
[17,] 129.28691
[18,] 150.67119
[19,]  76.22345
[20,] 121.27407
[21,] 161.46012
[22,] 120.68760
[23,] 134.97460
[24,]  79.91509
[25,]  85.60279
[26,] 140.66230
[27,] 174.33753
[28,] 237.99635
[29,]  79.91509
[30,] 149.26161
[31,] 209.42235
[32,] 104.21098
[33,]  97.89373
[34,] 160.05053
[35,] 115.58637
[36,] 190.03412
[37,] 210.00882
[38,]  97.89373
[39,] 175.74712
[40,] 133.56502
[41,]  72.81781
[42,] 181.43482
[43,] 149.26161
[44,] 155.77242
[45,] 140.66230
[46,]  94.20209
[47,] 167.24025
[48,]  70.53575
[49,] 125.59526
[50,]  95.61168

$Ndateboots
           [,1]      [,2]      [,3]      [,4]      [,5]     [,6]       [,7]      [,8]
 [1,] 1504.4444 1053.7037  737.7778  662.2222 166.66667 291.6667  53.333333  5.555556
 [2,] 1295.5556 1040.7407  777.7778  533.3333  91.11111 305.5556  66.666667 11.111111
 [3,]  560.0000 1596.2963  628.8889  662.2222  75.55556 191.6667  53.333333 11.111111
 [4,]  733.3333 1853.7037  840.0000 1113.3333  84.44444 241.6667  51.111111 11.111111
 [5,]  946.6667 1822.2222  926.6667  622.2222 242.22222 422.2222  77.777778  5.555556
 [6,]  697.7778 2481.4815 1026.6667  455.5556 333.33333 175.0000  77.777778  0.000000
 [7,] 1504.4444 2244.4444  693.3333  411.1111 151.11111 244.4444 131.111111 11.111111
 [8,]  946.6667  653.7037  817.7778  740.0000 246.66667 372.2222  77.777778  5.555556
 [9,] 1295.5556  753.7037 1044.4444  288.8889 171.11111 305.5556  26.666667 11.111111
[10,] 1680.0000 2500.0000 1111.1111 1073.3333 197.77778 241.6667  77.777778  5.555556
[11,]  766.6667 2470.3704  877.7778  706.6667  75.55556 180.5556  68.888889  5.555556
[12,]  946.6667 2451.8519  886.6667  828.8889 171.11111 355.5556  60.000000  5.555556
[13,]  593.3333 2494.4444  715.5556 1202.2222  64.44444 158.3333  35.555556  0.000000
[14,] 1506.6667  411.1111  924.4444  784.4444 146.66667 244.4444 108.888889  5.555556
[15,] 1120.0000 1522.2222 1088.8889  700.0000 268.88889 208.3333  84.444444  5.555556
[16,] 1713.3333 1296.2963  940.0000  906.6667 171.11111 188.8889  37.777778  5.555556
[17,] 1717.7778 1235.1852 1111.1111  906.6667 177.77778 175.0000  84.444444 11.111111
[18,]  877.7778 2512.9630  962.2222  740.0000 262.22222 241.6667  51.111111  0.000000
[19,] 1504.4444 1314.8148  902.2222  991.1111 146.66667 255.5556  68.888889  0.000000
[20,] 1084.4444 1670.3704  671.1111  411.1111  86.66667 238.8889 102.222222  5.555556
[21,]  733.3333 2135.1852  717.7778  411.1111 166.66667 241.6667  68.888889  5.555556
[22,]  875.5556 1583.3333  900.0000 1113.3333 177.77778 308.3333 104.444444 11.111111
[23,] 1120.0000 2659.2593  880.0000  991.1111 166.66667 205.5556  68.888889 11.111111
[24,] 1540.0000 3081.4815 1006.6667  784.4444 237.77778 305.5556  37.777778 11.111111
[25,] 1122.2222 1987.0370  877.7778  200.0000  75.55556 194.4444  68.888889  0.000000
[26,]  840.0000 1357.4074  606.6667  617.7778  84.44444 227.7778  91.111111  5.555556
[27,] 1084.4444 1522.2222 1066.6667  662.2222 253.33333 291.6667  95.555556 11.111111
[28,]  768.8889  979.6296 1171.1111  784.4444 186.66667 258.3333  24.444444  5.555556
[29,] 1715.5556 1896.2963  840.0000  244.4444 151.11111 255.5556  62.222222  5.555556
[30,]  731.1111 2244.4444  740.0000  991.1111 171.11111 177.7778  66.666667  0.000000
[31,] 1297.7778 2842.5926  780.0000 1113.3333  75.55556 177.7778  84.444444  0.000000
[32,]  733.3333 1896.2963  753.3333  951.1111 166.66667 294.4444  91.111111  5.555556
[33,] 1291.1111 2512.9630 1126.6667 1202.2222  91.11111 188.8889   4.444444 11.111111
[34,] 1540.0000 1809.2593  840.0000  411.1111  64.44444 294.4444  93.333333  5.555556
[35,] 1293.3333 1896.2963  940.0000  951.1111 122.22222 294.4444  84.444444  5.555556
[36,] 1540.0000 2164.8148  571.1111  617.7778 177.77778 255.5556 124.444444  5.555556
[37,]  735.5556 1625.9259  777.7778 1364.4444  75.55556 308.3333  73.333333 11.111111
[38,]  875.5556 1912.9630  944.4444 1080.0000 151.11111 241.6667  68.888889  0.000000
[39,] 1115.5556 1668.5185  531.1111  533.3333  80.00000 225.0000 102.222222 11.111111
[40,] 1326.6667 1564.8148  484.4444 1157.7778 151.11111 244.4444  22.222222  5.555556
[41,]  942.2222 1687.0370  860.0000  455.5556 155.55556 188.8889  24.444444  5.555556
[42,] 1542.2222 1822.2222  737.7778  991.1111 162.22222 308.3333  11.111111  5.555556
[43,]  942.2222 2164.8148  777.7778  577.7778  86.66667 175.0000  84.444444  5.555556
[44,] 1715.5556 1100.0000 1002.2222  784.4444 237.77778 288.8889  75.555556  0.000000
[45,]  735.5556  966.6667  780.0000  740.0000  80.00000 227.7778  93.333333  5.555556
[46,] 1717.7778  624.0741  677.7778  951.1111 162.22222 372.2222 102.222222  5.555556
[47,]  908.8889 1577.7778  780.0000  706.6667 177.77778 294.4444  62.222222  5.555556
[48,] 1084.4444 2122.2222  657.7778  906.6667 253.33333 255.5556 117.777778  0.000000
[49,] 1366.6667 1640.7407  544.4444  666.6667 257.77778 241.6667  84.444444  0.000000
[50,]  560.0000 1670.3704  631.1111  617.7778  60.00000 180.5556  84.444444  0.000000
           [,9]
 [1,]  480.0000
 [2,]  646.6667
 [3,]  611.1111
 [4,] 1020.0000
 [5,]  851.1111
 [6,]  286.6667
 [7,]  397.7778
 [8,]  726.6667
 [9,]  684.4444
[10,]  762.2222
[11,]  886.6667
[12,]  608.8889
[13,]  733.3333
[14,] 1253.3333
[15,] 1164.4444
[16,]  815.5556
[17,]  808.8889
[18,]  815.5556
[19,]  368.8889
[20,]  322.2222
[21,] 1260.0000
[22,]  931.1111
[23,]  726.6667
[24,]  602.2222
[25,]  520.0000
[26,]  644.4444
[27,]  762.2222
[28,]  764.4444
[29,]  602.2222
[30,]  522.2222
[31,] 1173.3333
[32,]  568.8889
[33,]  631.1111
[34,]  966.6667
[35,]  404.4444
[36,]  851.1111
[37,]  564.4444
[38,]  631.1111
[39,] 1055.5556
[40,]  433.3333
[41,]  391.1111
[42,]  973.3333
[43,]  522.2222
[44,] 1342.2222
[45,]  644.4444
[46,]  397.7778
[47,]  551.1111
[48,]  451.1111
[49,]  575.5556
[50,]  691.1111

