$totdays
[1] 365

$Psampest
[1] 3.690961

$Pbootest
    Mean     2.5%      50%    97.5% 
3.609468 2.024408 3.401598 5.468073 

$Pboots
 [1] 2.864339 6.373748 2.636187 2.488367 2.266808 3.190533 1.954034 3.645193 3.200763
[10] 3.536990 2.893016 4.056503 3.960121 4.953357 5.032304 3.505285 4.381294 3.407195
[19] 2.881290 4.823269 5.477127 3.284407 3.393376 1.929199 2.990271 2.727615 3.157638
[28] 3.032814 3.160514 3.624996 3.206237 3.316715 5.217765 3.767931 3.640483 3.603201
[37] 2.400881 2.291592 5.411122 4.867903 3.736042 4.349879 3.395888 5.436884 3.330356
[46] 3.268708 3.501941 3.925116 3.580223 3.396001

$Bboots
 [1] 0.7255196 1.4930936 0.6244211 0.5879801 0.5403725 0.7745080 0.5177394 0.9004008
 [9] 0.7346149 0.8343926 0.7051078 0.9493891 0.9198520 1.1827441 1.2284905 0.7912877
[17] 1.0766627 0.8601175 0.7245891 1.1449822 1.3002020 0.7780200 0.8432177 0.4578248
[25] 0.7621708 0.6625732 0.7759188 0.7538560 0.8094482 0.8701132 0.7834231 0.7776598
[33] 1.2271397 0.9152594 0.8073469 0.8948776 0.5660074 0.6006774 1.2777790 1.2035161
[41] 0.9016615 1.0180688 0.8018238 1.3043144 0.8616784 0.7946496 0.8349629 0.9093159
[49] 0.8328317 0.8153916

$Nboots
 [1]  559.4907 1151.4120  481.5278  453.4259  416.7130  597.2685  399.2593  694.3519
 [9]  566.5046  643.4491  543.7500  732.1296  709.3519  912.0833  947.3611  610.2083
[17]  830.2778  663.2870  558.7731  882.9630 1002.6620  599.9769  650.2546  353.0556
[25]  587.7546  510.9491  598.3565  581.3426  624.2130  670.9954  604.1435  599.6991
[33]  946.3194  705.8102  622.5926  690.0926  436.4815  463.2176  985.3704  928.1019
[41]  695.3241  785.0926  618.3333 1005.8333  664.4907  612.8009  643.8889  701.2269
[49]  642.2454  628.7963

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.90067262 0.70352640 0.04665974 0.14170685 0.47191213 0.64530266 0.02005208
[8] 0.26005250 0.50107611

$Pintboots
           [,1]      [,2]       [,3]       [,4]      [,5]      [,6]        [,7]
 [1,] 0.5074047 0.3859300 0.05327814 0.14170685 0.4606283 0.7028014 0.026761819
[27,] 0.5033033 0.3743793 0.04798342 0.13557899 0.7019171 0.8240292 0.010103165
[28,] 0.5504110 0.4192233 0.02879005 0.18306993 0.5091643 0.6746751 0.026607572
[29,] 0.5045923 0.3754470 0.05063078 0.11566343 0.7054723 0.9278117 0.018740985
[30,] 0.6868127 0.5205591 0.03077557 0.12945112 0.7266488 0.8240292 0.010103165
[31,] 0.6898595 0.5347305 0.03805581 0.11030155 0.4539816 0.6716488 0.022134415
[32,] 0.9763732 0.7778781 0.04632882 0.13328104 0.1942986 0.3334212 0.020206330
[33,] 1.3467903 1.0701405 0.03640121 0.09191796 0.7272671 0.8788577 0.012185497
[34,] 1.1707807 0.9202723 0.05460182 0.14477078 0.2171754 0.4459264 0.027764423
[35,] 1.1304695 0.8996946 0.02382625 0.09957779 0.1929074 0.2499324 0.011645633
[36,] 0.6562278 0.5080377 0.06651494 0.17617609 0.6850686 0.8615903 0.016195913
[37,] 0.4987331 0.3601108 0.05989654 0.21600720 0.2201123 0.3147297 0.019435096
[38,] 0.2853419 0.1909267 0.07015506 0.18919780 0.4719121 0.6609679 0.021748798
[39,] 1.6497098 1.3134822 0.07015506 0.16851626 0.4389880 0.6251870 0.019897836
[40,] 1.3261660 1.0693640 0.04103409 0.08808804 0.7067089 0.9349323 0.017969751
[41,] 0.9429759 0.7537090 0.07048598 0.20068754 0.4723759 0.5625259 0.013110977
[42,] 1.3463216 1.0819825 0.06452942 0.20911336 0.2334056 0.3542489 0.021980168
[43,] 1.1000018 0.8732929 0.02283349 0.04595898 0.2167117 0.3699142 0.019049479
[44,] 1.3903826 1.0957657 0.06188206 0.20068754 0.7506077 0.9114344 0.016967147
[45,] 0.2338983 0.1587982 0.05956562 0.18613387 1.0257481 1.2090747 0.014499199
[46,] 0.7050933 0.5636559 0.06386758 0.16085643 0.4205938 0.6025792 0.020052083
[47,] 1.0528940 0.8092301 0.04864526 0.16851626 0.2040367 0.3738305 0.025065104
[48,] 1.1493361 0.9060038 0.08637015 0.21217729 0.1800778 0.3319971 0.019280849
[49,] 1.1912878 0.9314348 0.02647361 0.08425813 0.1992449 0.3070751 0.017352764
[50,] 0.8589553 0.6625650 0.02217165 0.04825693 0.4448618 0.6390722 0.018123998
            [,8]      [,9]
 [1,] 0.26991231 0.3159153
 [2,] 0.41164709 0.8539900
 [3,] 0.23786793 0.4092234
 [4,] 0.33153613 0.3436782
 [5,] 0.33893099 0.2349774
 [6,] 0.17994154 0.4069284
 [7,] 0.16145440 0.1470428
 [8,] 0.23910040 0.4907210
 [9,] 0.35988308 0.5253127
[10,] 0.36851042 0.5350521
[11,] 0.20952097 0.3529698
[12,] 0.31181651 0.5862680
[13,] 0.29825927 0.6640154
[14,] 0.43013423 0.6221471
[15,] 0.38823004 0.6354129
[16,] 0.36851042 0.5841970
[17,] 0.33276860 0.4555695
[18,] 0.17501164 0.3063998
[19,] 0.20089364 0.3299087
[20,] 0.14912963 0.7738357
[21,] 0.22061326 0.8586918
[22,] 0.31058403 0.4248960
[23,] 0.28223708 0.4173395
[24,] 0.24033288 0.2775733
[25,] 0.12817754 0.2388396
[26,] 0.35248823 0.3061759
[27,] 0.25142517 0.3089186
[28,] 0.29702679 0.3438461
[29,] 0.17377916 0.2883762
[30,] 0.28963193 0.4069844
[31,] 0.27977212 0.4057530
[32,] 0.28963193 0.5452953
[33,] 0.32290879 0.7312957
[34,] 0.17870907 0.6079298
[35,] 0.38699756 0.6454322
[36,] 0.25142517 0.3819642
[37,] 0.37220785 0.3396481
[38,] 0.20828850 0.1930531
[39,] 0.26498241 0.8602030
[40,] 0.03943924 0.6442007
[41,] 0.21198593 0.5081848
[42,] 0.31058403 0.7277134
[43,] 0.17501164 0.5731142
[44,] 0.27114479 0.7380126
[45,] 0.26005250 0.1825860
[46,] 0.31058403 0.4214256
[47,] 0.24896022 0.5707633
[48,] 0.38576509 0.6541081
[49,] 0.19966116 0.6234345
[50,] 0.22924059 0.4727534

$Bdatesampinfo
      DATE JULIAN N      Mean      Stdev
1 08/02/11   2040 5 0.3198650 0.14601550
2 09/16/11   2085 6 3.3715500 4.11623666
3 10/23/11   2122 5 0.1095033 0.06804029
4 11/13/11   2143 5 0.2968117 0.36982013
5 01/01/12   2192 5 0.2362967 0.28610611
6 02/10/12   2232 4 1.9631354 2.40716569
7 03/27/12   2278 5 0.6483750 0.68602431
8 04/01/12   2283 2 0.1008583 0.04075292
9 06/19/12   2362 5 0.5071733 0.44073959

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5  246.66667  112.60112
2 09/16/11   2085 6 2600.00000 3174.27157
3 10/23/11   2122 5   84.44444   52.46986
4 11/13/11   2143 5  228.88889  285.19000
5 01/01/12   2192 5  182.22222  220.63321
6 02/10/12   2232 4 1513.88889 1856.30668
7 03/27/12   2278 5  500.00000  529.03359
8 04/01/12   2283 2   77.77778   31.42697
9 06/19/12   2362 5  391.11111  339.88015

$Bdateboots
           [,1]      [,2]       [,3]       [,4]       [,5]      [,6]      [,7]
 [1,] 0.3313917 1.7482111 0.16137333 0.30257500 0.23053333 1.9163083 0.9278967
 [2,] 0.3544450 6.0106764 0.07492333 0.11814833 0.39478833 4.3261021 0.2968117
 [3,] 0.2103617 2.7447875 0.07492333 0.15849167 0.25935000 0.7420292 0.5820967
 [4,] 0.3342733 1.8394639 0.04610667 0.19883500 0.21324333 1.1670750 0.6483750
 [5,] 0.3400367 0.8837111 0.11238500 0.34291833 0.25935000 1.8370625 0.2708767
 [6,] 0.3861433 2.6847528 0.10085833 0.18730833 0.10950333 2.2621083 0.3976700
 [7,] 0.2622317 0.6219597 0.08356833 0.26223167 0.07204167 2.0892083 0.6426117
 [8,] 0.2968117 3.3547403 0.14408333 0.25646833 0.03169833 2.0099625 0.9423050
 [9,] 0.3688533 3.2971069 0.15272833 0.51581833 0.08933167 0.7888562 0.3630900
[10,] 0.3746167 3.3547403 0.14408333 0.51581833 0.44665833 0.8681021 0.6771917
[11,] 0.3342733 2.2044750 0.12391167 0.33715500 0.21324333 1.9163083 0.3976700
[12,] 0.3198650 3.9815028 0.11526667 0.43513167 0.19595333 2.0099625 0.2824033
[13,] 0.3198650 4.6803069 0.04610667 0.29681167 0.35156333 0.7420292 0.6973633
[14,] 0.3342733 3.9983125 0.07204167 0.44089500 0.25935000 3.3571417 0.6137950
[15,] 0.2507050 4.2936833 0.12391167 0.07780500 0.34580000 3.1842417 1.1872467
[16,] 0.2535867 3.8974542 0.15849167 0.26223167 0.25070500 0.8681021 0.2852850
[17,] 0.3285100 2.8024208 0.13543833 0.15272833 0.05475167 4.2792750 0.5705700
[18,] 0.3515633 1.8682806 0.04898833 0.44089500 0.35156333 3.3571417 0.3688533
[19,] 0.2766400 2.0844056 0.06916000 0.47547500 0.13255667 1.9631354 0.6483750
[20,] 0.3573267 5.9338319 0.09797667 0.11238500 0.14120167 1.8370625 0.6339667
[21,] 0.3083383 6.5437847 0.13543833 0.47547500 0.23629667 1.9631354 0.5705700
[22,] 0.2996933 2.6199153 0.11526667 0.18730833 0.37749833 1.9631354 0.3976700
[23,] 0.2362967 2.6847528 0.07204167 0.40055167 0.23629667 1.9631354 0.8760267
[24,] 0.2420600 1.5777125 0.14408333 0.29104833 0.10662167 0.7420292 0.3486817
[25,] 0.3400367 1.4096153 0.08645000 0.37173500 0.36885333 3.2310688 0.2593500
[26,] 0.2420600 1.5609028 0.06916000 0.11238500 0.31986500 1.9631354 0.6771917
[27,] 0.3313917 1.7314014 0.12103000 0.29681167 0.21324333 3.0581688 0.2766400
[28,] 0.2795217 1.9763431 0.09797667 0.15272833 0.53599000 1.8370625 0.8933167
[29,] 0.3198650 1.7482111 0.10950333 0.33139167 0.10374000 3.1842417 0.5705700
[30,] 0.3486817 2.4662264 0.10950333 0.15849167 0.32851000 3.0581688 0.2766400
[31,] 0.2507050 2.5766903 0.06916000 0.26223167 0.15272833 1.9631354 0.7549967
[32,] 0.2651133 3.7365611 0.11238500 0.29104833 0.21036167 0.6952021 0.6541383
[33,] 0.3544450 5.1653875 0.12967500 0.18730833 0.15849167 3.2310688 0.3256283
[34,] 0.3198650 4.4785903 0.07492333 0.40055167 0.14408333 0.8681021 0.9365417
[35,] 0.2651133 4.3681264 0.08356833 0.12391167 0.25070500 0.6483750 0.3630900
[36,] 0.2737583 2.4157972 0.09797667 0.48123833 0.18154500 3.0113417 0.4754750
[37,] 0.3486817 1.6953806 0.08645000 0.43513167 0.37749833 0.6483750 0.6253217
[38,] 0.3602083 0.8092681 0.13543833 0.47547500 0.23629667 1.9631354 0.7117717
[39,] 0.3688533 6.3924972 0.10662167 0.50429167 0.12967500 1.9163083 0.6137950
[40,] 0.2795217 5.1557819 0.13543833 0.22188833 0.10950333 3.1842417 0.5993867
[41,] 0.2795217 3.5852736 0.14408333 0.46971167 0.28528500 1.9163083 0.3602083
[42,] 0.2852850 5.2326264 0.12103000 0.44089500 0.34580000 0.7420292 0.6916000
[43,] 0.3083383 4.2000292 0.12103000 0.07780500 0.09509500 0.9149292 0.5820967
[44,] 0.3746167 5.3238792 0.09797667 0.44089500 0.31410167 3.1842417 0.5042917
[45,] 0.3198650 0.6387694 0.14696500 0.37173500 0.32851000 4.4521750 0.4408950
[46,] 0.2218883 2.6679431 0.12103000 0.43513167 0.17001833 1.7902354 0.6483750
[47,] 0.4034333 3.9118625 0.09221333 0.33139167 0.30257500 0.6483750 0.8645000
[48,] 0.3256283 4.3849361 0.09797667 0.65413833 0.14408333 0.6952021 0.6483750
[49,] 0.4207233 4.4617806 0.14696500 0.08356833 0.23341500 0.6952021 0.5475167
[50,] 0.3169833 3.2034528 0.07492333 0.11814833 0.06339667 2.0099625 0.5763333
            [,8]       [,9]
 [1,] 0.07204167 0.55904333
 [2,] 0.12967500 0.83280167
 [3,] 0.10085833 0.45530333
 [4,] 0.07204167 0.70312667
 [5,] 0.10085833 0.69160000
 [6,] 0.10085833 0.31986500
 [7,] 0.10085833 0.27664000
 [8,] 0.07204167 0.48700167
 [9,] 0.12967500 0.71177167
[10,] 0.10085833 0.76076000
[11,] 0.07204167 0.41784167
[12,] 0.10085833 0.62820333
[13,] 0.07204167 0.62532167
[14,] 0.10085833 0.90484333
[15,] 0.07204167 0.83568333
[16,] 0.10085833 0.76076000
[17,] 0.12967500 0.64837500
[18,] 0.12967500 0.27952167
[19,] 0.10085833 0.36885333
[20,] 0.10085833 0.24782333
[21,] 0.12967500 0.38614333
[22,] 0.10085833 0.62532167
[23,] 0.12967500 0.53022667
[24,] 0.10085833 0.46106667
[25,] 0.10085833 0.19883500
[26,] 0.12967500 0.69448167
[27,] 0.10085833 0.48700167
[28,] 0.10085833 0.59362333
[29,] 0.12967500 0.27664000
[30,] 0.10085833 0.57633333
[31,] 0.07204167 0.58209667
[32,] 0.10085833 0.57633333
[33,] 0.12967500 0.62532167
[34,] 0.10085833 0.31698333
[35,] 0.07204167 0.83280167
[36,] 0.12967500 0.45818500
[37,] 0.10085833 0.76940500
[38,] 0.10085833 0.38614333
[39,] 0.12967500 0.48988333
[40,] 0.07204167 0.02017167
[41,] 0.12967500 0.36597167
[42,] 0.12967500 0.59650500
[43,] 0.12967500 0.27952167
[44,] 0.12967500 0.50429167
[45,] 0.10085833 0.50717333
[46,] 0.10085833 0.62532167
[47,] 0.07204167 0.51005500
[48,] 0.07204167 0.82992000
[49,] 0.10085833 0.36597167
[50,] 0.10085833 0.43513167

$Ndateboots
          [,1]      [,2]      [,3]      [,4]      [,5]      [,6]     [,7]      [,8]
 [1,] 255.5556 1348.1481 124.44444 233.33333 177.77778 1477.7778 715.5556  55.55556
 [2,] 273.3333 4635.1852  57.77778  91.11111 304.44444 3336.1111 228.8889 100.00000
 [3,] 162.2222 2116.6667  57.77778 122.22222 200.00000  572.2222 448.8889  77.77778
 [4,] 257.7778 1418.5185  35.55556 153.33333 164.44444  900.0000 500.0000  55.55556
 [5,] 262.2222  681.4815  86.66667 264.44444 200.00000 1416.6667 208.8889  77.77778
 [6,] 297.7778 2070.3704  77.77778 144.44444  84.44444 1744.4444 306.6667  77.77778
 [7,] 202.2222  479.6296  64.44444 202.22222  55.55556 1611.1111 495.5556  77.77778
 [8,] 228.8889 2587.0370 111.11111 197.77778  24.44444 1550.0000 726.6667  55.55556
 [9,] 284.4444 2542.5926 117.77778 397.77778  68.88889  608.3333 280.0000 100.00000
[10,] 288.8889 2587.0370 111.11111 397.77778 344.44444  669.4444 522.2222  77.77778
[11,] 257.7778 1700.0000  95.55556 260.00000 164.44444 1477.7778 306.6667  55.55556
[12,] 246.6667 3070.3704  88.88889 335.55556 151.11111 1550.0000 217.7778  77.77778
[13,] 246.6667 3609.2593  35.55556 228.88889 271.11111  572.2222 537.7778  55.55556
[14,] 257.7778 3083.3333  55.55556 340.00000 200.00000 2588.8889 473.3333  77.77778
[15,] 193.3333 3311.1111  95.55556  60.00000 266.66667 2455.5556 915.5556  55.55556
[16,] 195.5556 3005.5556 122.22222 202.22222 193.33333  669.4444 220.0000  77.77778
[17,] 253.3333 2161.1111 104.44444 117.77778  42.22222 3300.0000 440.0000 100.00000
[18,] 271.1111 1440.7407  37.77778 340.00000 271.11111 2588.8889 284.4444 100.00000
[19,] 213.3333 1607.4074  53.33333 366.66667 102.22222 1513.8889 500.0000  77.77778
[20,] 275.5556 4575.9259  75.55556  86.66667 108.88889 1416.6667 488.8889  77.77778
[21,] 237.7778 5046.2963 104.44444 366.66667 182.22222 1513.8889 440.0000 100.00000
[22,] 231.1111 2020.3704  88.88889 144.44444 291.11111 1513.8889 306.6667  77.77778
[23,] 182.2222 2070.3704  55.55556 308.88889 182.22222 1513.8889 675.5556 100.00000
[24,] 186.6667 1216.6667 111.11111 224.44444  82.22222  572.2222 268.8889  77.77778
[25,] 262.2222 1087.0370  66.66667 286.66667 284.44444 2491.6667 200.0000  77.77778
[26,] 186.6667 1203.7037  53.33333  86.66667 246.66667 1513.8889 522.2222 100.00000
[27,] 255.5556 1335.1852  93.33333 228.88889 164.44444 2358.3333 213.3333  77.77778
[28,] 215.5556 1524.0741  75.55556 117.77778 413.33333 1416.6667 688.8889  77.77778
[29,] 246.6667 1348.1481  84.44444 255.55556  80.00000 2455.5556 440.0000 100.00000
[30,] 268.8889 1901.8519  84.44444 122.22222 253.33333 2358.3333 213.3333  77.77778
[31,] 193.3333 1987.0370  53.33333 202.22222 117.77778 1513.8889 582.2222  55.55556
[32,] 204.4444 2881.4815  86.66667 224.44444 162.22222  536.1111 504.4444  77.77778
[33,] 273.3333 3983.3333 100.00000 144.44444 122.22222 2491.6667 251.1111 100.00000
[34,] 246.6667 3453.7037  57.77778 308.88889 111.11111  669.4444 722.2222  77.77778
[35,] 204.4444 3368.5185  64.44444  95.55556 193.33333  500.0000 280.0000  55.55556
[36,] 211.1111 1862.9630  75.55556 371.11111 140.00000 2322.2222 366.6667 100.00000
[37,] 268.8889 1307.4074  66.66667 335.55556 291.11111  500.0000 482.2222  77.77778
[38,] 277.7778  624.0741 104.44444 366.66667 182.22222 1513.8889 548.8889  77.77778
[39,] 284.4444 4929.6296  82.22222 388.88889 100.00000 1477.7778 473.3333 100.00000
[40,] 215.5556 3975.9259 104.44444 171.11111  84.44444 2455.5556 462.2222  55.55556
[41,] 215.5556 2764.8148 111.11111 362.22222 220.00000 1477.7778 277.7778 100.00000
[42,] 220.0000 4035.1852  93.33333 340.00000 266.66667  572.2222 533.3333 100.00000
[43,] 237.7778 3238.8889  93.33333  60.00000  73.33333  705.5556 448.8889 100.00000
[44,] 288.8889 4105.5556  75.55556 340.00000 242.22222 2455.5556 388.8889 100.00000
[45,] 246.6667  492.5926 113.33333 286.66667 253.33333 3433.3333 340.0000  77.77778
[46,] 171.1111 2057.4074  93.33333 335.55556 131.11111 1380.5556 500.0000  77.77778
[47,] 311.1111 3016.6667  71.11111 255.55556 233.33333  500.0000 666.6667  55.55556
[48,] 251.1111 3381.4815  75.55556 504.44444 111.11111  536.1111 500.0000  55.55556
[49,] 324.4444 3440.7407 113.33333  64.44444 180.00000  536.1111 422.2222  77.77778
[50,] 244.4444 2470.3704  57.77778  91.11111  48.88889 1550.0000 444.4444  77.77778
           [,9]
 [1,] 431.11111
 [2,] 642.22222
 [3,] 351.11111
 [4,] 542.22222
 [5,] 533.33333
 [6,] 246.66667
 [7,] 213.33333
 [8,] 375.55556
 [9,] 548.88889
[10,] 586.66667
[11,] 322.22222
[12,] 484.44444
[13,] 482.22222
[14,] 697.77778
[15,] 644.44444
[16,] 586.66667
[17,] 500.00000
[18,] 215.55556
[19,] 284.44444
[20,] 191.11111
[21,] 297.77778
[22,] 482.22222
[23,] 408.88889
[24,] 355.55556
[25,] 153.33333
[26,] 535.55556
[27,] 375.55556
[28,] 457.77778
[29,] 213.33333
[30,] 444.44444
[31,] 448.88889
[32,] 444.44444
[33,] 482.22222
[34,] 244.44444
[35,] 642.22222
[36,] 353.33333
[37,] 593.33333
[38,] 297.77778
[39,] 377.77778
[40,]  15.55556
[41,] 282.22222
[42,] 460.00000
[43,] 215.55556
[44,] 388.88889
[45,] 391.11111
[46,] 482.22222
[47,] 393.33333
[48,] 640.00000
[49,] 282.22222
[50,] 335.55556

