$totdays
[1] 365

$Psampest
[1] 3596.05

$Pbootest
    Mean     2.5%      50%    97.5% 
3555.294 2248.128 3660.767 4525.882 

$Pboots
 [1] 3890.006 4562.084 3669.269 2218.633 3592.517 3374.530 3940.602 3986.865 3025.630
[10] 3980.927 2349.719 3185.100 4033.243 3433.084 3937.495 3890.547 3927.931 2815.171
[19] 3180.335 4360.203 4079.796 2876.798 3738.170 4044.266 3181.732 3553.532 2119.463
[28] 3438.901 3652.265 2817.467 3964.601 3762.043 4621.887 3989.646 4124.920 3203.095
[37] 4401.187 3580.606 3068.800 2839.895 3629.421 3213.605 3925.314 3972.599 3861.896
[46] 4077.878 2436.036 2755.967 4186.345 3292.669

$Bboots
 [1] 182.9048 226.2237 172.6879 125.5722 184.1077 183.8519 202.8172 190.0993 167.2917
[10] 196.7488 137.2441 146.4784 214.9995 160.0100 197.6852 194.2783 195.8333 146.4752
[19] 160.7554 209.0593 204.0555 152.8149 197.9720 201.5456 147.5294 175.3490 104.3433
[28] 182.3216 177.0530 137.5428 189.8448 191.0574 227.6250 201.9017 189.9955 156.0555
[37] 219.8681 169.1464 159.1342 150.1542 193.3205 161.5968 209.9643 195.4705 180.4477
[46] 202.7045 128.2677 137.7335 217.6585 188.4515

$Nboots
 [1] 464.8148 532.6389 428.4028 264.9074 417.4306 395.6944 448.9583 478.9583 354.8148
[10] 465.6019 268.6343 387.1065 449.7685 430.1852 449.9306 445.8796 449.7222 328.5185
[19] 385.7870 503.5880 477.6620 311.6667 441.2963 455.8565 381.8750 420.4630 258.0093
[28] 402.4537 429.0278 341.5972 457.0833 424.8380 534.4907 475.6019 476.2731 378.0556
[37] 507.6852 428.3333 352.5926 333.4722 430.1620 387.5926 460.7870 468.7731 449.2593
[46] 471.3194 284.0972 319.7454 471.0880 387.4769

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 1243.628637 1066.019327   75.891875   74.409277   57.265691   72.440569    6.504723
[8]  320.328129  679.562161

$Pintboots
           [,1]      [,2]     [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 1392.7340 1164.0460 93.70079  79.00776 47.02076  58.41881  5.650305 304.2081
[26,] 1205.9383 1059.8745 88.05841  76.73321 50.00517  93.14183  6.201056 313.7145
[27,]  750.6531  482.0682 78.48593  48.62327 39.27260  61.78784  4.451749 232.5609
[28,] 1113.4980  978.2249 86.17623 107.76750 99.42622 104.99066  6.335873 323.4087
[29,] 1390.8501 1018.1892 59.12098  45.26103 64.45083  88.40681  4.837054 251.9733
[30,]  983.8147  740.3972 65.73579  78.19688 73.04812  87.28952  3.811352 248.8927
[31,] 1352.1999 1316.1483 89.36143  59.94433 34.06178  41.12866  5.517058 332.0598
[32,] 1278.7648 1160.8420 62.80234  83.67927 29.21872  37.52124  8.812190 385.3906
[33,] 1698.9801 1514.2957 71.24990  57.81925 34.58591  67.00112  7.699275 285.8917
[34,] 1416.3029 1241.5319 85.61101  62.76385 66.68424 111.71496  5.946564 256.5734
[35,] 1452.7177 1389.1362 62.72866  69.11556 56.57125  61.67769  3.257197 266.9973
[36,] 1077.2602 1003.2259 73.44428  86.78163 63.96475  61.58501  3.333270 252.1850
[37,] 1603.9994 1294.6646 81.00133  94.98576 53.69026  76.30707  7.275934 335.3522
[38,] 1190.1458 1062.6228 87.00752  91.61054 62.50606  71.03600  5.788254 347.6330
[39,] 1110.9334  806.8243 63.79847  55.88387 53.61639  65.96274  6.335873 295.6388
[40,]  916.4098  779.7493 56.58188  73.05643 73.87397  92.46576  6.466687 317.0358
[41,] 1188.6093  984.0308 83.23123 116.28594 80.33819 105.10586  9.969305 388.4712
[42,] 1074.1136  974.9916 78.10836  59.49331 81.65946 103.15707  4.404144 256.5734
[43,] 1392.2231  996.0363 82.00334  70.61197 81.62365 109.33311 10.268969 408.0954
[44,] 1404.1148 1207.7977 68.76679  77.15558 76.01077  85.98638  6.466687 297.6234
[45,] 1391.0998 1169.2118 61.90833 109.62967 66.51836  60.79910  3.766180 265.6896
[46,] 1403.3551 1260.0683 56.67339  44.56660 69.61343  74.20259  7.665243 387.3752
[47,]  781.5692  640.2796 60.51182  46.14907 48.67385  70.58256  6.335873 320.3281
[48,]  907.6263  706.7312 73.37115  71.22991 60.98577  65.86636  5.402949 338.4328
[49,] 1457.9098 1296.9214 86.10255  63.97534 29.81672  38.43841  8.726548 400.5424
[50,] 1083.9406  806.5843 88.38368  89.67516 80.78456 106.96386 10.138155 399.1069
          [,9]
 [1,] 745.2193
 [2,] 834.3861
 [3,] 715.2007
 [4,] 390.7529
 [5,] 672.4310
 [6,] 614.6965
 [7,] 737.6198
 [8,] 740.1473
 [9,] 560.2783
[10,] 768.4066
[11,] 466.7850
[12,] 578.4153
[13,] 765.5198
[14,] 623.0645
[15,] 737.2350
[16,] 711.4486
[17,] 729.3697
[18,] 562.3476
[19,] 592.4931
[20,] 844.9014
[21,] 762.2190
[22,] 584.5659
[23,] 688.1332
[24,] 766.6479
[25,] 606.3314
[26,] 659.8646
[27,] 421.5592
[28,] 619.0725
[29,] 729.1761
[30,] 536.2812
[31,] 734.1796
[32,] 715.0122
[33,] 884.3636
[34,] 742.5170
[35,] 762.7183
[36,] 581.3152
[37,] 853.9102
[38,] 662.2557
[39,] 609.8060
[40,] 524.2557
[41,] 673.3791
[42,] 581.1041
[43,] 775.1184
[44,] 748.6773
[45,] 733.2733
[46,] 774.3580
[47,] 461.6058
[48,] 526.3203
[49,] 803.9119
[50,] 627.0918

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 08/02/11   2040 5 353.80620 210.96483
2 09/16/11   2085 6 751.66483 480.65499
3 10/23/11   2122 5  69.80819  39.56707
4 11/13/11   2143 5  34.93614  42.30562
5 01/01/12   2192 5  40.16185  37.29223
6 02/10/12   2232 4  76.18839  74.12538
7 03/27/12   2278 5  83.57922  70.18859
8 04/01/12   2283 2 129.56606 100.82127
9 06/19/12   2362 5 126.69986 112.90100

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 1080.00000  642.20877
2 09/16/11   2085 6 1942.59259 1203.04996
3 10/23/11   2122 5  182.22222   86.63817
4 11/13/11   2143 5   60.00000   64.59752
5 01/01/12   2192 5   82.22222   66.01534
6 02/10/12   2232 4  163.88889  126.15720
7 03/27/12   2278 5   71.11111   56.98170
8 04/01/12   2283 2  138.88889  102.13765
9 06/19/12   2362 5  386.66667  189.76919

$Bdateboots
          [,1]      [,2]     [,3]      [,4]     [,5]       [,6]      [,7]      [,8]
 [1,] 423.7066  810.6731 64.99063 56.046105 30.13607  67.152807  48.44795 129.56606
 [2,] 388.4387 1089.2885 84.27808 50.199878 58.34583 110.906023  72.88565  58.27466
 [3,] 493.4628  716.6449 85.28242 34.936140 40.79509  79.922093  39.83655  58.27466
 [4,] 206.9051  362.4809 79.45192 34.936140 53.95011 103.438619  73.78150 129.56606
 [5,] 300.3256  718.8282 56.48776 71.309843 44.55757  39.902578  98.84059 200.85746
 [6,] 302.7539  666.7364 82.12429 33.498577 73.01807 103.438619  83.57922 200.85746
 [7,] 353.8062  912.5152 51.71164 66.949167 33.52086  72.454688  87.52561 129.56606
 [8,] 334.0098  797.0916 51.66159 37.859254 44.55757 112.474203 119.95331 129.56606
 [9,] 249.2733  665.0846 61.83251  5.846227 44.55757  74.620211 140.44461 129.56606
[10,] 532.1073  852.1066 67.66301 56.046105 40.16185 110.906023  72.26424  58.27466
[11,] 333.6627  371.3291 85.27381  2.923114 42.40711  54.240043 108.01692 200.85746
[12,] 260.3857  626.7032 85.27381 34.936140 44.55757  76.188390  90.67337  58.27466
[13,] 396.1744 1043.6103 47.36261 34.936140 42.40711 139.724431  36.51156 129.56606
[14,] 322.4062  651.2231 75.63869 39.296817 27.89081 147.191836  72.26424  58.27466
[15,] 311.4380  912.5152 70.81252 34.936140 44.55757  43.636280  55.09792 200.85746
[16,] 322.5503  969.3402 87.42760 30.575464 86.80633  12.652349  90.32641  58.27466
[17,] 311.4380  936.5035 74.62575 44.401639 60.59110  45.204459  72.26424 129.56606
[18,] 419.6946  457.9094 61.83251 32.013027 33.01458  74.620211  94.27280 129.56606
[19,] 349.9383  533.4580 85.28242 11.692455 38.64463 135.990729  90.32641 129.56606
[20,] 520.9950  971.5234 53.86543 34.936140 33.52086 116.207905  61.84511  58.27466
[21,] 338.8260  927.6552 62.30965 37.859254 39.27787 108.740500  94.27280 129.56606
[22,] 419.8387  647.7613 59.67872 32.013027 40.16185  12.652349  80.25424  58.27466
[23,] 342.6938  785.0330 57.01495 68.386729 33.52086 139.724431  64.89565 200.85746
[24,] 353.8062 1004.1086 93.24949 50.199878 15.97012  17.954231  86.90421 129.56606
[25,] 338.8260  525.1412 90.09998 34.936140 58.34583   7.350468  83.57922 129.56606
[26,] 330.1420  718.2967 66.65868 57.483668 30.13607  81.490272 155.70598  58.27466
[27,] 364.9186  270.8874 74.63436 24.033079 25.48961  38.334399  87.52561  58.27466
[28,] 311.4380  734.3415 74.63436 33.498577 69.88883 139.724431  72.88565 129.56606
[29,] 517.1271  716.6449 66.65868  2.923114 35.13288  99.704917 102.16558  58.27466
[30,] 342.6938  473.0494 49.99355 37.859254 40.16185 112.474203  65.79150  58.27466
[31,] 272.7935  895.6015 97.07133 34.936140 30.76931  45.204459  54.57374 129.56606
[32,] 298.8861  878.2782 38.86835 41.478525 44.55757  17.954231  90.94782 200.85746
[33,] 423.7066 1148.0453 63.31398 34.936140 23.49508  34.600697 130.64688 129.56606
[34,] 392.4507  902.2665 77.78387 37.859254 27.89081 107.172321 144.39100  58.27466
[35,] 291.6416  989.3782 49.51641 32.013027 36.39937  76.188390  40.45795  58.27466
[36,] 256.5178  692.9080 69.80819 32.013027 54.83409  81.490272  55.19514  58.27466
[37,] 493.4628  971.5234 56.48776 60.406782 39.52861  67.152807 108.63832 129.56606
[38,] 300.3256  752.1963 69.80819 51.685429 40.16185  74.620211  47.10792 129.56606
[39,] 419.6946  574.0227 69.80819 13.826175 41.67907  67.152807  72.88565 129.56606
[40,] 256.5178  573.4912 38.86835 30.575464 38.01139 107.172321  76.21063 129.56606
[41,] 357.6741  693.4395 59.63727 68.386729 55.46733 112.474203 126.42605 200.85746
[42,] 287.7737  657.8881 75.63869 18.186851 45.28562 135.990729  94.27280  58.27466
[43,] 559.4953  734.3415 94.92614  8.769341 59.86305 107.172321 140.44461 200.85746
[44,] 388.4387  836.5933 66.65868 21.109965 54.83409 108.740500  76.21063 129.56606
[45,] 381.1942  803.2251 54.33396 37.859254 69.25559  77.756570  63.08792  58.27466
[46,] 357.6741  936.5035 66.65868  0.000000 45.28562 108.740500  37.13297 200.85746
[47,] 245.4055  456.2576 62.30965 24.033079 18.84862  76.188390  72.88565 129.56606
[48,] 326.4182  490.7460 72.95771 30.575464 38.54983  79.922093  32.46796 129.56606
[49,] 392.3066  969.3402 85.28242 24.033079 35.13288   7.350468  90.32641 200.85746
[50,] 419.8387  582.3394 97.07133 30.575464 58.34583 112.474203 137.11963 200.85746
           [,9]
 [1,]  88.74537
 [2,] 182.78259
 [3,] 158.15900
 [4,] 127.04004
 [5,] 183.83000
 [6,] 152.37087
 [7,] 182.78259
 [8,] 121.25192
 [9,] 183.48983
[10,] 101.02886
[11,] 132.14781
[12,]  50.05390
[13,]  95.58091
[14,]  94.19332
[15,] 126.69986
[16,] 115.09673
[17,]  95.58091
[18,] 157.45176
[19,] 172.22687
[20,] 163.60694
[21,] 126.69986
[22,] 163.60694
[23,] 125.99263
[24,]  75.01767
[25,] 163.60694
[26,] 139.35041
[27,] 146.21569
[28,]  96.62833
[29,] 152.71105
[30,] 182.78259
[31,] 189.27795
[32,] 132.14781
[33,]  89.08555
[34,] 126.69986
[35,] 183.83000
[36,] 151.32346
[37,] 157.81882
[38,]  75.72491
[39,] 188.57071
[40,] 158.15900
[41,] 102.07627
[42,] 126.69986
[43,] 107.18404
[44,] 151.66363
[45,] 178.38206
[46,]  95.24073
[47,] 126.69986
[48,] 127.74728
[49,] 265.58374
[50,] 157.81882

$Ndateboots
           [,1]      [,2]     [,3]       [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 1282.2222 2146.2963 213.3333  95.555556  55.55556 155.55556  44.44444 138.88889
 [2,] 1204.4444 2694.4444 222.2222  77.777778 111.11111 255.55556  66.66667  66.66667
 [3,] 1497.7778 1844.4444 244.4444  60.000000  80.00000 186.11111  40.00000  66.66667
 [4,]  646.6667  881.4815 186.6667  60.000000 111.11111 211.11111  60.00000 138.88889
 [5,]  966.6667 1933.3333 155.5556 113.333333  82.22222 108.33333  84.44444 211.11111
 [6,]  866.6667 1638.8889 186.6667  66.666667 142.22222 211.11111  71.11111 211.11111
 [7,] 1080.0000 2177.7778 160.0000 111.111111  80.00000 141.66667  77.77778 138.88889
 [8,]  966.6667 2422.2222 120.0000  68.888889  82.22222 219.44444 102.22222 138.88889
 [9,]  753.3333 1535.1852 155.5556  17.777778  82.22222 200.00000 117.77778 138.88889
[10,] 1600.0000 1964.8148 213.3333  95.555556  82.22222 255.55556  64.44444  66.66667
[11,]  986.6667  785.1852 177.7778   8.888889  84.44444 102.77778  93.33333 211.11111
[12,]  760.0000 1829.6296 177.7778  60.000000  82.22222 163.88889  80.00000  66.66667
[13,] 1186.6667 2120.3704 115.5556  60.000000  84.44444 266.66667  35.55556 138.88889
[14,]  993.3333 1920.3704 240.0000  62.222222  53.33333 311.11111  64.44444  66.66667
[15,]  973.3333 2177.7778 204.4444  60.000000  82.22222 130.55556  53.33333 211.11111
[16,]  980.0000 2292.5926 213.3333  57.777778 171.11111  61.11111  68.88889  66.66667
[17,]  973.3333 2283.3333 151.1111  82.222222 113.33333  94.44444  64.44444 138.88889
[18,] 1304.4444 1192.5926 155.5556  51.111111  55.55556 200.00000  75.55556 138.88889
[19,] 1088.8889 1607.4074 244.4444  35.555556  82.22222 244.44444  68.88889 138.88889
[20,] 1593.3333 2381.4815 195.5556  60.000000  80.00000 241.66667  51.11111  66.66667
[21,] 1082.2222 2379.6296 146.6667  68.888889  80.00000 197.22222  75.55556 138.88889
[22,] 1291.1111 1244.4444 120.0000  51.111111  82.22222  61.11111  66.66667  66.66667
[23,] 1073.3333 1937.0370 186.6667 104.444444  80.00000 266.66667  64.44444 211.11111
[24,] 1080.0000 2296.2963 204.4444  77.777778  48.88889  47.22222  75.55556 138.88889
[25,] 1082.2222 1688.8889 213.3333  60.000000 111.11111  75.00000  71.11111 138.88889
[26,]  975.5556 1948.1481 191.1111  88.888889  55.55556 150.00000 131.11111  66.66667
[27,] 1086.6667  762.9630 217.7778  44.444444  51.11111 144.44444  77.77778  66.66667
[28,]  973.3333 1651.8519 217.7778  66.666667 137.77778 266.66667  66.66667 138.88889
[29,] 1602.2222 1844.4444 191.1111   8.888889  84.44444 188.88889  88.88889  66.66667
[30,] 1073.3333 1394.4444 142.2222  68.888889  82.22222 219.44444  57.77778  66.66667
[31,]  871.1111 2450.0000 217.7778  60.000000  53.33333  94.44444  40.00000 138.88889
[32,]  875.5556 2159.2593 124.4444  73.333333  82.22222  47.22222  71.11111 211.11111
[33,] 1282.2222 2803.7037 168.8889  60.000000  53.33333 122.22222 106.66667 138.88889
[34,] 1182.2222 2264.8148 208.8889  68.888889  53.33333 233.33333 124.44444  66.66667
[35,]  860.0000 2657.4074 151.1111  51.111111  80.00000 163.88889  42.22222  66.66667
[36,]  768.8889 1833.3333 182.2222  51.111111 113.33333 150.00000  42.22222  66.66667
[37,] 1497.7778 2381.4815 155.5556  97.777778  84.44444 155.55556  95.55556 138.88889
[38,]  966.6667 1927.7778 182.2222  93.333333  82.22222 200.00000  51.11111 138.88889
[39,] 1304.4444 1401.8519 182.2222  24.444444  82.22222 155.55556  66.66667 138.88889
[40,]  768.8889 1416.6667 124.4444  57.777778  84.44444 233.33333  71.11111 138.88889
[41,] 1071.1111 1818.5185 146.6667 104.444444 111.11111 219.44444 108.88889 211.11111
[42,]  868.8889 1735.1852 240.0000  26.666667  84.44444 244.44444  75.55556  66.66667
[43,] 1708.8889 1651.8519 248.8889  26.666667 111.11111 233.33333 117.77778 211.11111
[44,] 1204.4444 2246.2963 191.1111  35.555556 113.33333 197.22222  71.11111 138.88889
[45,] 1188.8889 2251.8519 120.0000  68.888889 140.00000 127.77778  55.55556  66.66667
[46,] 1071.1111 2283.3333 191.1111   0.000000  84.44444 197.22222  37.77778 211.11111
[47,]  762.2222 1088.8889 146.6667  44.444444  48.88889 163.88889  66.66667 138.88889
[48,]  971.1111 1201.8519 173.3333  57.777778  77.77778 186.11111  40.00000 138.88889
[49,] 1195.5556 2292.5926 244.4444  44.444444  84.44444  75.00000  68.88889 211.11111
[50,] 1291.1111 1320.3704 217.7778  57.777778 111.11111 219.44444 113.33333 211.11111
          [,9]
 [1,] 455.5556
 [2,] 328.8889
 [3,] 313.3333
 [4,] 293.3333
 [5,] 335.5556
 [6,] 408.8889
 [7,] 328.8889
 [8,] 388.8889
 [9,] 428.8889
[10,] 364.4444
[11,] 384.4444
[12,] 513.3333
[13,] 366.6667
[14,] 453.3333
[15,] 386.6667
[16,] 291.1111
[17,] 366.6667
[18,] 213.3333
[19,] 240.0000
[20,] 311.1111
[21,] 386.6667
[22,] 311.1111
[23,] 286.6667
[24,] 435.5556
[25,] 311.1111
[26,] 488.8889
[27,] 311.1111
[28,] 373.3333
[29,] 315.5556
[30,] 328.8889
[31,] 333.3333
[32,] 384.4444
[33,] 362.2222
[34,] 386.6667
[35,] 335.5556
[36,] 402.2222
[37,] 406.6667
[38,] 535.5556
[39,] 233.3333
[40,] 313.3333
[41,] 371.1111
[42,] 386.6667
[43,] 462.2222
[44,] 308.8889
[45,] 337.7778
[46,] 460.0000
[47,] 386.6667
[48,] 393.3333
[49,] 300.0000
[50,] 406.6667

