$totdays
[1] 365

$Psampest
[1] 27.19936

$Pbootest
    Mean     2.5%      50%    97.5% 
28.22065 16.79657 29.56749 38.26151 

$Pboots
 [1] 26.49347 26.83488 18.63854 30.69528 31.23083 29.57630 21.58820 26.19534 28.73451
[10] 38.33856 17.48191 28.70425 29.55868 36.20631 32.10130 30.32443 31.93685 33.69082
[19] 35.18719 16.17762 20.13976 24.71488 32.20894 20.10532 17.02934 26.10415 23.81370
[28] 22.48028 30.78255 30.12876 16.74362 30.95880 31.12474 34.62792 30.10175 29.04177
[37] 25.40368 26.39168 30.16402 41.86960 34.76922 16.97897 33.47970 34.18093 23.81509
[46] 23.96683 37.99609 33.55659 37.79616 20.86215

$Bboots
 [1] 0.6426508 0.6330242 0.4624502 0.7613946 0.7755777 0.7078563 0.5147111 0.6261674
 [9] 0.6857699 0.9130867 0.3987232 0.7356412 0.7514343 0.8219720 0.7787782 0.7622749
[17] 0.8084731 0.8430894 0.8439019 0.3434381 0.5026989 0.5849318 0.7983385 0.5073527
[25] 0.4293483 0.6406292 0.5868724 0.5677334 0.7942777 0.7219515 0.4086193 0.7826668
[33] 0.7840416 0.8315116 0.7308730 0.6937487 0.6575115 0.6998060 0.6861466 0.9697783
[41] 0.8963182 0.3654196 0.8047645 0.8591966 0.5292816 0.5498120 0.9180307 0.7778138
[49] 0.9131411 0.5357282

$Nboots
 [1]  65.25463  75.34722  52.66204  72.24537  79.58333  82.66204  56.85185  73.75000
 [9]  78.61111  96.11111  40.87963  80.46296  66.41204  92.52315  86.34259  64.21296
[17]  68.72685  92.84722 107.40741  38.44907  56.59722  68.72685  83.37963  56.06481
[25]  36.13426  66.34259  45.50926  39.09722  64.32870  74.49074  40.43981  84.53704
[33]  75.00000  93.03241  84.16667  65.94907  49.02778  59.51389  75.62500 102.66204
[41]  91.99074  42.93981  82.66204  85.20833  49.02778  64.42130  96.45833  87.50000
[49]  84.07407  43.26389

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 11.21349078  4.33268506  0.02737362  0.10229563  0.34829251  0.52388822  0.01569567
[8]  4.15195843  6.48367947

$Pintboots
           [,1]      [,2]        [,3]       [,4]       [,5]      [,6]       [,7]
 [1,] 11.857811 4.1288699 0.044998966 0.10229563 0.31259651 0.4328533 0.01096925
[49,] 17.083428 5.3218470 0.062624315 0.09202154 0.42760349 0.5020977 0.00472642
[50,] 10.066757 1.7915253 0.009748267 0.17376900 0.24343636 0.4203886 0.02193849
          [,8]      [,9]
 [1,] 3.105248  6.497830
 [2,] 3.461000  5.956394
 [3,] 1.938352  4.070841
 [4,] 4.638618  7.038002
 [5,] 2.142651  7.471762
 [6,] 2.629311  6.785490
 [7,] 3.251340  5.024302
 [8,] 2.430374  6.083297
 [9,] 3.461000  6.502597
[10,] 5.324215  8.886295
[11,] 5.198669  3.886296
[12,] 1.734054  6.566244
[13,] 3.947660  7.326113
[14,] 5.679967  8.859889
[15,] 2.623949  7.544419
[16,] 4.356257  7.201600
[17,] 4.999732  7.241679
[18,] 1.932991  8.149878
[19,] 2.629311  7.861718
[20,] 5.324215  3.768689
[21,] 3.309546  4.418560
[22,] 3.947660  5.573341
[23,] 2.828248  7.763495
[24,] 1.938352  4.437758
[25,] 3.105248  4.219041
[26,] 3.466361  6.175620
[27,] 4.994370  5.737172
[28,] 3.466361  5.779040
[29,] 3.262063  7.749266
[30,] 1.932991  7.882988
[31,] 4.146597  3.691788
[32,] 1.938352  7.360268
[33,] 3.659937  7.304424
[34,] 5.596543  7.691619
[35,] 3.110609  6.892531
[36,] 4.638618  7.006816
[37,] 4.989009  6.200565
[38,] 1.932991  6.198056
[39,] 4.638618  7.493198
[40,] 6.569863 10.073291
[41,] 2.142651  7.977857
[42,] 5.329577  4.046295
[43,] 3.027185  8.419114
[44,] 2.425012  8.029683
[45,] 5.187946  6.339017
[46,] 3.670660  5.817314
[47,] 3.869597  9.021263
[48,] 5.392245  7.527753
[49,] 4.842917  9.458893
[50,] 2.623949  5.510637

$Bdatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 4.001089884 2.999304417
2 09/16/11   2085 6 2.300731945 2.900836046
3 10/23/11   2122 5 0.012685374 0.028365359
4 11/13/11   2143 5 0.005173333 0.007083878
5 01/01/12   2192 5 0.027957415 0.032806713
6 02/10/12   2232 4 0.155643791 0.146951903
7 03/27/12   2278 5 0.168106493 0.294370826
8 04/01/12   2283 2 0.000000000 0.000000000
9 06/19/12   2362 5 1.128043732 0.815377040

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 246.666667 162.807165
2 09/16/11   2085 6 274.074074 413.576193
3 10/23/11   2122 5   2.222222   4.969040
4 11/13/11   2143 5   4.444444   6.085806
5 01/01/12   2192 5   6.666667   6.085806
6 02/10/12   2232 4  36.111111  39.933072
7 03/27/12   2278 5   6.666667   9.938080
8 04/01/12   2283 2   0.000000   0.000000
9 06/19/12   2362 5 157.777778 147.489276

$Bdateboots
          [,1]      [,2]       [,3]        [,4]        [,5]       [,6]      [,7] [,8]
 [1,] 4.494987 2.1138854 0.02537075 0.005173333 0.027957415 0.14271046 0.1359509    0
 [2,] 2.406410 3.1461460 0.01268537 0.002586667 0.005173333 0.15564379 0.0321556    0
 [3,] 1.717740 2.3007319 0.01268537 0.000000000 0.030544081 0.15564379 0.0321556    0
 [4,] 3.806317 3.1179366 0.03805612 0.005173333 0.025370748 0.23200399 0.1359509    0
 [5,] 4.579283 3.4433458 0.00000000 0.002586667 0.012685374 0.09514031 0.0643112    0
 [6,] 3.312419 3.4905027 0.02537075 0.005173333 0.007760000 0.07928359 0.0321556    0
 [7,] 2.664691 2.1138854 0.01268537 0.010346667 0.017858707 0.07636020 0.0321556    0
 [8,] 3.318545 2.7957433 0.03805612 0.002586667 0.030544081 0.10807364 0.0000000    0
 [9,] 3.123772 3.1461460 0.00000000 0.005173333 0.030544081 0.17150051 0.0643112    0
[10,] 4.529804 4.1441512 0.01268537 0.005173333 0.043229455 0.10807364 0.0321556    0
[11,] 1.717740 1.1960503 0.02537075 0.005173333 0.027957415 0.15856718 0.2324177    0
[12,] 3.507192 3.3821232 0.00000000 0.005173333 0.043229455 0.10807364 0.2719018    0
[13,] 5.407122 2.1199313 0.01268537 0.007760000 0.027957415 0.15564379 0.4078527    0
[14,] 5.601895 2.7517651 0.01268537 0.005173333 0.063426870 0.04757015 0.1359509    0
[15,] 4.494987 3.3097021 0.00000000 0.010346667 0.025370748 0.20321394 0.0643112    0
[16,] 4.195863 3.1791592 0.00000000 0.000000000 0.038056122 0.09514031 0.1359509    0
[17,] 3.318545 3.8799646 0.02537075 0.005173333 0.015272041 0.09221692 0.0964668    0
[18,] 5.567078 3.1573445 0.01268537 0.010346667 0.027957415 0.16857712 0.2719018    0
[19,] 3.777626 4.0027585 0.03805612 0.005173333 0.015272041 0.26664081 0.1681065    0
[20,] 1.877696 0.8077154 0.00000000 0.002586667 0.025370748 0.14271046 0.1359509    0
[21,] 1.947330 2.1371758 0.02537075 0.005173333 0.053328163 0.09221692 0.3040574    0
[22,] 2.789830 2.2946860 0.02537075 0.005173333 0.015272041 0.23200399 0.1359509    0
[23,] 4.913225 3.2013226 0.01268537 0.007760000 0.015272041 0.06342687 0.2719018    0
[24,] 2.365467 2.0414643 0.00000000 0.007760000 0.038056122 0.27957415 0.2002621    0
[25,] 3.088955 1.1109612 0.00000000 0.010346667 0.002586667 0.15564379 0.1681065    0
[26,] 3.742809 2.2222649 0.00000000 0.002586667 0.017858707 0.17150051 0.3362130    0
[27,] 3.994964 1.4992961 0.02537075 0.000000000 0.040642789 0.26664081 0.1681065    0
[28,] 4.683635 1.4268750 0.00000000 0.002586667 0.015272041 0.15564379 0.0964668    0
[29,] 5.567078 2.7296017 0.02537075 0.000000000 0.012685374 0.01585672 0.2719018    0
[30,] 6.778338 1.8278841 0.01268537 0.005173333 0.038056122 0.19028061 0.0000000    0
[31,] 1.752557 1.3828968 0.01268537 0.005173333 0.005173333 0.21907066 0.2002621    0
[32,] 4.913225 2.9592994 0.01268537 0.002586667 0.033130748 0.21614728 0.2719018    0
[33,] 4.689760 2.8759134 0.01268537 0.010346667 0.050741496 0.27957415 0.2002621    0
[34,] 3.542009 3.6301923 0.02537075 0.002586667 0.038056122 0.24493733 0.2719018    0
[35,] 3.507192 3.3269466 0.01268537 0.007760000 0.030544081 0.10807364 0.1681065    0
[36,] 4.579283 2.3619545 0.00000000 0.005173333 0.040642789 0.21907066 0.0000000    0
[37,] 4.718452 1.4268750 0.01268537 0.010346667 0.030544081 0.27957415 0.4400083    0
[38,] 3.806317 3.0455155 0.01268537 0.007760000 0.025370748 0.15564379 0.1359509    0
[39,] 5.372305 1.8891067 0.01268537 0.010346667 0.025370748 0.23200399 0.0000000    0
[40,] 6.089667 3.5689698 0.01268537 0.002586667 0.030544081 0.15564379 0.1359509    0
[41,] 4.654943 3.9805950 0.02537075 0.002586667 0.012685374 0.29250748 0.2324177    0
[42,] 2.664691 0.5530241 0.02537075 0.000000000 0.025370748 0.23200399 0.0643112    0
[43,] 6.095793 2.7784988 0.03805612 0.000000000 0.040642789 0.01585672 0.1681065    0
[44,] 4.654943 3.9633506 0.00000000 0.005173333 0.030544081 0.16857712 0.0000000    0
[45,] 5.372305 0.6614037 0.00000000 0.005173333 0.017858707 0.17150051 0.0000000    0
[46,] 3.812443 1.6470835 0.01268537 0.002586667 0.027957415 0.14271046 0.1681065    0
[47,] 5.567078 3.7558163 0.02537075 0.007760000 0.038056122 0.21907066 0.0321556    0
[48,] 3.123772 3.7937485 0.03805612 0.002586667 0.038056122 0.10807364 0.0000000    0
[49,] 6.973111 2.8931578 0.03805612 0.005173333 0.025370748 0.20321394 0.0321556    0
[50,] 4.913225 1.0497386 0.00000000 0.005173333 0.053328163 0.07928359 0.2719018    0
           [,9]
 [1,] 0.8853289
 [2,] 1.0131959
 [3,] 0.6179423
 [4,] 1.2670128
 [5,] 0.5938211
 [6,] 0.7327901
 [7,] 1.0441020
 [8,] 0.7501265
 [9,] 1.0131959
[10,] 1.3886455
[11,] 1.3707586
[12,] 0.6420635
[13,] 1.1521650
[14,] 1.5165125
[15,] 0.7395750
[16,] 1.1039225
[17,] 1.3880949
[18,] 0.6247271
[19,] 0.7327901
[20,] 1.3886455
[21,] 0.8612077
[22,] 1.1521650
[23,] 0.7154537
[24,] 0.6179423
[25,] 0.8853289
[26,] 1.0064110
[27,] 1.3948798
[28,] 1.0064110
[29,] 1.0305323
[30,] 0.6247271
[31,] 1.1348286
[32,] 0.6179423
[33,] 0.9958595
[34,] 1.3360858
[35,] 0.8785440
[36,] 1.2670128
[37,] 1.4016647
[38,] 0.6247271
[39,] 1.2670128
[40,] 1.6140239
[41,] 0.5938211
[42,] 1.3818606
[43,] 0.6981174
[44,] 0.7569114
[45,] 1.3843283
[46,] 0.9822898
[47,] 0.9649534
[48,] 1.3602070
[49,] 1.2428916
[50,] 0.7395750

$Ndateboots
          [,1]      [,2]     [,3]     [,4]      [,5]      [,6]      [,7] [,8]      [,9]
 [1,] 277.7778 275.92593 4.444444 4.444444  6.666667 25.000000  4.444444    0 124.44444
 [2,] 171.1111 411.11111 2.222222 2.222222  4.444444 36.111111  2.222222    0 117.77778
 [3,] 124.4444 274.07407 2.222222 0.000000  8.888889 36.111111  2.222222    0  71.11111
 [4,] 231.1111 296.29630 6.666667 4.444444  4.444444 58.333333  4.444444    0 175.55556
 [5,] 273.3333 427.77778 0.000000 2.222222  2.222222 16.666667  4.444444    0  93.33333
 [6,] 200.0000 474.07407 4.444444 4.444444  6.666667 13.888889  2.222222    0 111.11111
 [7,] 180.0000 275.92593 2.222222 8.888889  6.666667 22.222222  2.222222    0  93.33333
 [8,] 220.0000 388.88889 6.666667 2.222222  8.888889 27.777778  0.000000    0  91.11111
 [9,] 204.4444 411.11111 0.000000 4.444444  8.888889 38.888889  4.444444    0 117.77778
[10,] 284.4444 472.22222 2.222222 4.444444 11.111111 27.777778  2.222222    0 213.33333
[11,] 124.4444 114.81481 4.444444 4.444444  6.666667 27.777778 11.111111    0 191.11111
[12,] 215.5556 459.25926 0.000000 4.444444 11.111111 27.777778  8.888889    0  48.88889
[13,] 326.6667 235.18519 2.222222 6.666667  6.666667 36.111111 13.333333    0 135.55556
[14,] 342.2222 435.18519 2.222222 4.444444 11.111111  8.333333  4.444444    0 206.66667
[15,] 277.7778 435.18519 0.000000 8.888889  4.444444 44.444444  4.444444    0 108.88889
[16,] 262.2222 264.81481 0.000000 0.000000  6.666667 16.666667  4.444444    0 180.00000
[17,] 220.0000 309.25926 4.444444 4.444444  4.444444 25.000000  6.666667    0 171.11111
[18,] 335.5556 466.66667 2.222222 8.888889  6.666667 47.222222  8.888889    0  68.88889
[19,] 244.4444 603.70370 6.666667 4.444444  4.444444 55.555556  6.666667    0 111.11111
[20,] 133.3333  98.14815 0.000000 2.222222  4.444444 25.000000  4.444444    0 213.33333
[21,] 146.6667 250.00000 4.444444 4.444444 11.111111 25.000000 11.111111    0 146.66667
[22,] 182.2222 314.81481 4.444444 4.444444  4.444444 58.333333  4.444444    0 135.55556
[23,] 295.5556 420.37037 2.222222 6.666667  4.444444 11.111111  8.888889    0 131.11111
[24,] 144.4444 251.85185 0.000000 6.666667  6.666667 66.666667  8.888889    0  71.11111
[25,] 197.7778  74.07407 0.000000 8.888889  2.222222 36.111111  6.666667    0 124.44444
[26,] 237.7778 290.74074 0.000000 2.222222  6.666667 38.888889 13.333333    0 120.00000
[27,] 226.6667  90.74074 4.444444 0.000000  8.888889 55.555556  6.666667    0 168.88889
[28,] 273.3333  66.66667 0.000000 2.222222  4.444444 36.111111  6.666667    0 120.00000
[29,] 335.5556 279.62963 4.444444 0.000000  2.222222  2.777778  8.888889    0  97.77778
[30,] 400.0000 314.81481 2.222222 4.444444  6.666667 33.333333  0.000000    0  68.88889
[31,] 131.1111 112.96296 2.222222 4.444444  4.444444 47.222222  8.888889    0 155.55556
[32,] 295.5556 412.96296 2.222222 2.222222 11.111111 55.555556  8.888889    0  71.11111
[33,] 293.3333 288.88889 2.222222 8.888889  8.888889 66.666667  8.888889    0 137.77778
[34,] 222.2222 425.92593 4.444444 2.222222  6.666667 69.444444  8.888889    0 231.11111
[35,] 215.5556 450.00000 2.222222 6.666667  8.888889 27.777778  6.666667    0 126.66667
[36,] 273.3333 242.59259 0.000000 4.444444  8.888889 47.222222  0.000000    0 175.55556
[37,] 280.0000  66.66667 2.222222 8.888889  8.888889 66.666667 15.555556    0 166.66667
[38,] 231.1111 272.22222 2.222222 6.666667  4.444444 36.111111  4.444444    0  68.88889
[39,] 320.0000 283.33333 2.222222 8.888889  4.444444 58.333333  0.000000    0 175.55556
[40,] 353.3333 457.40741 2.222222 2.222222  8.888889 36.111111  4.444444    0 266.66667
[41,] 286.6667 448.14815 4.444444 2.222222  2.222222 77.777778 11.111111    0  93.33333
[42,] 180.0000  74.07407 4.444444 0.000000  4.444444 58.333333  4.444444    0 215.55556
[43,] 373.3333 374.07407 6.666667 0.000000  8.888889  2.777778  6.666667    0 151.11111
[44,] 286.6667 433.33333 0.000000 4.444444  8.888889 47.222222  0.000000    0  88.88889
[45,] 320.0000  88.88889 0.000000 4.444444  6.666667 38.888889  0.000000    0 186.66667
[46,] 251.1111 275.92593 2.222222 2.222222  6.666667 25.000000  6.666667    0 142.22222
[47,] 335.5556 455.55556 4.444444 6.666667  6.666667 47.222222  2.222222    0 162.22222
[48,] 204.4444 450.00000 6.666667 2.222222  6.666667 27.777778  0.000000    0 208.88889
[49,] 415.5556 303.70370 6.666667 4.444444  4.444444 44.444444  2.222222    0 197.77778
[50,] 295.5556 105.55556 0.000000 4.444444 11.111111 13.888889  8.888889    0 108.88889

