$totdays
[1] 365

$Psampest
[1] 0.01539837

$Pbootest
       Mean        2.5%         50%       97.5% 
0.026883089 0.003250683 0.018195024 0.074330340 

$Pboots
 [1] 0.018792977 0.021627001 0.050410714 0.006258725 0.038466746 0.059823619 0.072191888
 [8] 0.003438762 0.006198054 0.074951181 0.011152927 0.062764924 0.012774475 0.006272785
[15] 0.015564348 0.018367791 0.005742779 0.003588224 0.003137377 0.050335983 0.003590684
[22] 0.020931011 0.015671629 0.050350044 0.015505647 0.013138990 0.015699750 0.027946678
[29] 0.014150473 0.012730325 0.003196079 0.012713804 0.015973014 0.059688217 0.018293060
[36] 0.012987068 0.047908165 0.030932625 0.028219942 0.060019691 0.049639061 0.040314948
[43] 0.039817491 0.015716271 0.018096988 0.003574163 0.075221985 0.011288328 0.018701725
[50] 0.050275313

$Bboots
 [1] 0.0041729258 0.0048025554 0.0089090698 0.0014086850 0.0080270767 0.0109938724
 [7] 0.0137481514 0.0007757348 0.0013887615 0.0143611782 0.0019652620 0.0116666694
[13] 0.0028638579 0.0014053644 0.0034503201 0.0041065143 0.0012758621 0.0008089405
[19] 0.0007292468 0.0088924669 0.0007890171 0.0046630914 0.0034934876 0.0088891463
[25] 0.0034835259 0.0029103459 0.0034868464 0.0062012787 0.0026247768 0.0028206905
[31] 0.0006960411 0.0028439345 0.0035399756 0.0109573461 0.0040899115 0.0028970637
[37] 0.0083724161 0.0068441906 0.0062544078 0.0110503221 0.0110270781 0.0089555578
[43] 0.0088526200 0.0034636024 0.0040334618 0.0008122611 0.0144342308 0.0020017883
[49] 0.0041795669 0.0088725435

$Nboots
 [1]  8.287037  8.750000 16.111111  3.009259 12.129630 20.231481 25.370370  2.500000
 [9]  2.731481 25.601852  2.453704 21.296296  6.666667  2.962963  6.527778  7.361111
[17]  1.157407  2.962963  1.851852 15.879630  2.685185  6.805556  7.129630 15.833333
[25]  6.990741  7.314815  7.037037 11.620370  3.333333  6.064815  1.388889  6.388889
[33]  7.777778 19.722222  7.129630  7.129630 16.944444 12.268519 12.361111 21.018519
[41] 20.694444 16.759259 15.324074  6.712963  6.342593  3.009259 26.620370  2.962963
[49]  8.379630 15.601852

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 6.598669e-03 5.465778e-03 5.491042e-05 1.271015e-04 0.000000e+00 0.000000e+00
[7] 0.000000e+00 0.000000e+00 3.151907e-03

$Pintboots
             [,1]         [,2]         [,3]         [,4] [,5] [,6] [,7] [,8]
 [1,] 0.008184145 6.456927e-03 7.321389e-05 1.694687e-04    0    0    0    0
[32,] 0.005434492 4.501472e-03 5.491042e-05 1.271015e-04    0    0    0    0
[33,] 0.006987560 5.465778e-03 5.491042e-05 1.271015e-04    0    0    0    0
[34,] 0.037360882 4.420941e-03 1.830347e-05 4.236717e-05    0    0    0    0
[35,] 0.007827661 6.483771e-03 7.321389e-05 1.694687e-04    0    0    0    0
[36,] 0.005596530 4.474628e-03 7.321389e-05 1.694687e-04    0    0    0    0
[37,] 0.032120836 8.053113e-05 1.098208e-04 2.542030e-04    0    0    0    0
[38,] 0.013553822 1.090471e-02 0.000000e+00 0.000000e+00    0    0    0    0
[39,] 0.012324829 9.886719e-03 3.660694e-05 8.473434e-05    0    0    0    0
[40,] 0.037425697 4.474628e-03 7.321389e-05 1.694687e-04    0    0    0    0
[41,] 0.021543521 1.768376e-02 3.660694e-05 8.473434e-05    0    0    0    0
[42,] 0.017500060 1.433450e-02 3.660694e-05 8.473434e-05    0    0    0    0
[43,] 0.017240799 1.428082e-02 1.830347e-05 4.236717e-05    0    0    0    0
[44,] 0.006955153 5.438934e-03 0.000000e+00 0.000000e+00    0    0    0    0
[45,] 0.007795254 6.456927e-03 3.660694e-05 8.473434e-05    0    0    0    0
[46,] 0.001488253 1.071681e-03 9.151736e-05 2.118358e-04    0    0    0    0
[47,] 0.043991959 9.913562e-03 9.151736e-05 2.118358e-04    0    0    0    0
[48,] 0.007438770 5.368742e-05 7.321389e-05 1.694687e-04    0    0    0    0
[49,] 0.008022107 6.483771e-03 1.098208e-04 2.542030e-04    0    0    0    0
[50,] 0.033252606 1.017993e-03 3.660694e-05 8.473434e-05    0    0    0    0
              [,9]
 [1,] 0.0039092223
 [2,] 0.0044962603
 [3,] 0.0158988524
 [4,] 0.0012669547
 [5,] 0.0092080448
 [6,] 0.0178612034
 [7,] 0.0204105925
 [8,] 0.0006953963
 [9,] 0.0012669547
[10,] 0.0209821508
[11,] 0.0035377083
[12,] 0.0184327617
[13,] 0.0025958283
[14,] 0.0012824344
[15,] 0.0032447854
[16,] 0.0037544248
[17,] 0.0011895559
[18,] 0.0007263558
[19,] 0.0005870381
[20,] 0.0158833726
[21,] 0.0007727951
[22,] 0.0043105033
[23,] 0.0032293057
[24,] 0.0158988524
[25,] 0.0031364272
[26,] 0.0027506258
[27,] 0.0032602652
[28,] 0.0058096543
[29,] 0.0041711856
[30,] 0.0026577473
[31,] 0.0006953963
[32,] 0.0025958283
[33,] 0.0033376639
[34,] 0.0178457236
[35,] 0.0037389450
[36,] 0.0026732271
[37,] 0.0153427738
[38,] 0.0064740911
[39,] 0.0058870530
[40,] 0.0178766831
[41,] 0.0102904349
[42,] 0.0083590434
[43,] 0.0082352054
[44,] 0.0033221842
[45,] 0.0037234653
[46,] 0.0007108761
[47,] 0.0210131103
[48,] 0.0035531880
[49,] 0.0038318235
[50,] 0.0158833726

$Bdatesampinfo
      DATE JULIAN N         Mean        Stdev
1 08/02/11   2040 1 0.0000000000           NA
2 09/16/11   2085 6 0.0270447052 0.0524439514
3 10/23/11   2122 5 0.0000000000 0.0000000000
4 11/13/11   2143 5 0.0004781623 0.0007128022
5 01/01/12   2192 5 0.0000000000 0.0000000000
6 02/10/12   2232 4 0.0000000000 0.0000000000
7 03/27/12   2278 5 0.0000000000 0.0000000000
8 04/01/12   2283 2 0.0000000000 0.0000000000
9 06/19/12   2362 5 0.0000000000 0.0000000000

$Ndatesampinfo
      DATE JULIAN N      Mean    Stdev
1 08/02/11   2040 1  0.000000       NA
2 09/16/11   2085 6 44.444444 92.96223
3 10/23/11   2122 5  0.000000  0.00000
4 11/13/11   2143 5  6.666667  9.93808
5 01/01/12   2192 5  0.000000  0.00000
6 02/10/12   2232 4  0.000000  0.00000
7 03/27/12   2278 5  0.000000  0.00000
8 04/01/12   2283 2  0.000000  0.00000
9 06/19/12   2362 5  0.000000  0.00000

$Bdateboots
              [,1]         [,2] [,3]         [,4] [,5] [,6] [,7] [,8] [,9]
 [1,] 0.0015938743 0.0319489194    0 0.0006375497    0    0    0    0    0
 [2,] 0.0015938743 0.0369859564    0 0.0006375497    0    0    0    0    0
 [3,] 0.1312490717 0.0051698599    0 0.0004781623    0    0    0    0    0
 [4,] 0.0007969371 0.0100740741    0 0.0007969371    0    0    0    0    0
 [5,] 0.0302222222 0.0487867276    0 0.0003187749    0    0    0    0    0
 [6,] 0.1312490717 0.0220076681    0 0.0003187749    0    0    0    0    0
 [7,] 0.1312490717 0.0438825134    0 0.0004781623    0    0    0    0    0
 [8,] 0.0007969371 0.0051698599    0 0.0006375497    0    0    0    0    0
 [9,] 0.0007969371 0.0100740741    0 0.0006375497    0    0    0    0    0
[10,] 0.1312490717 0.0487867276    0 0.0004781623    0    0    0    0    0
[11,] 0.0302222222 0.0001328229    0 0.0004781623    0    0    0    0    0
[12,] 0.1312490717 0.0269118823    0 0.0007969371    0    0    0    0    0
[13,] 0.0000000000 0.0222733139    0 0.0006375497    0    0    0    0    0
[14,] 0.0007969371 0.0102068969    0 0.0006375497    0    0    0    0    0
[15,] 0.0007969371 0.0270447052    0 0.0001593874    0    0    0    0    0
[16,] 0.0000000000 0.0322145651    0 0.0006375497    0    0    0    0    0
[17,] 0.0000000000 0.0102068969    0 0.0000000000    0    0    0    0    0
[18,] 0.0007969371 0.0054355056    0 0.0006375497    0    0    0    0    0
[19,] 0.0000000000 0.0050370370    0 0.0007969371    0    0    0    0    0
[20,] 0.1312490717 0.0050370370    0 0.0004781623    0    0    0    0    0
[21,] 0.0015938743 0.0050370370    0 0.0004781623    0    0    0    0    0
[22,] 0.0000000000 0.0369859564    0 0.0003187749    0    0    0    0    0
[23,] 0.0007969371 0.0269118823    0 0.0006375497    0    0    0    0    0
[24,] 0.1312490717 0.0051698599    0 0.0003187749    0    0    0    0    0
[25,] 0.0000000000 0.0269118823    0 0.0009563246    0    0    0    0    0
[26,] 0.0015938743 0.0220076681    0 0.0004781623    0    0    0    0    0
[27,] 0.0007969371 0.0271775280    0 0.0003187749    0    0    0    0    0
[28,] 0.0007969371 0.0490523733    0 0.0001593874    0    0    0    0    0
[29,] 0.0302222222 0.0055683285    0 0.0003187749    0    0    0    0    0
[30,] 0.0007969371 0.0220076681    0 0.0001593874    0    0    0    0    0
[31,] 0.0007969371 0.0051698599    0 0.0000000000    0    0    0    0    0
[32,] 0.0000000000 0.0222733139    0 0.0004781623    0    0    0    0    0
[33,] 0.0015938743 0.0270447052    0 0.0004781623    0    0    0    0    0
[34,] 0.1312490717 0.0218748453    0 0.0001593874    0    0    0    0    0
[35,] 0.0000000000 0.0320817422    0 0.0006375497    0    0    0    0    0
[36,] 0.0007969371 0.0221404910    0 0.0006375497    0    0    0    0    0
[37,] 0.1312490717 0.0003984686    0 0.0009563246    0    0    0    0    0
[38,] 0.0015938743 0.0539565875    0 0.0000000000    0    0    0    0    0
[39,] 0.0015938743 0.0489195505    0 0.0003187749    0    0    0    0    0
[40,] 0.1312490717 0.0221404910    0 0.0006375497    0    0    0    0    0
[41,] 0.0007969371 0.0874993811    0 0.0003187749    0    0    0    0    0
[42,] 0.0007969371 0.0709272186    0 0.0003187749    0    0    0    0    0
[43,] 0.0000000000 0.0706615729    0 0.0001593874    0    0    0    0    0
[44,] 0.0015938743 0.0269118823    0 0.0000000000    0    0    0    0    0
[45,] 0.0000000000 0.0319489194    0 0.0003187749    0    0    0    0    0
[46,] 0.0007969371 0.0053026828    0 0.0007969371    0    0    0    0    0
[47,] 0.1312490717 0.0490523733    0 0.0007969371    0    0    0    0    0
[48,] 0.0302222222 0.0002656457    0 0.0006375497    0    0    0    0    0
[49,] 0.0007969371 0.0320817422    0 0.0009563246    0    0    0    0    0
[50,] 0.1312490717 0.0050370370    0 0.0003187749    0    0    0    0    0

$Ndateboots
           [,1]       [,2] [,3]      [,4] [,5] [,6] [,7] [,8] [,9]
 [1,]  22.22222  46.296296    0  8.888889    0    0    0    0    0
 [2,]  22.22222  50.000000    0  8.888889    0    0    0    0    0
 [3,] 233.33333   5.555556    0  6.666667    0    0    0    0    0
 [4,]  11.11111   7.407407    0 11.111111    0    0    0    0    0
 [5,]  22.22222  81.481481    0  4.444444    0    0    0    0    0
 [6,] 233.33333  40.740741    0  4.444444    0    0    0    0    0
 [7,] 233.33333  79.629630    0  6.666667    0    0    0    0    0
 [8,]  11.11111   5.555556    0  8.888889    0    0    0    0    0
 [9,]  11.11111   7.407407    0  8.888889    0    0    0    0    0
[10,] 233.33333  81.481481    0  6.666667    0    0    0    0    0
[11,]  22.22222   1.851852    0  6.666667    0    0    0    0    0
[12,] 233.33333  42.592593    0 11.111111    0    0    0    0    0
[13,]   0.00000  44.444444    0  8.888889    0    0    0    0    0
[14,]  11.11111   9.259259    0  8.888889    0    0    0    0    0
[15,]  11.11111  44.444444    0  2.222222    0    0    0    0    0
[16,]   0.00000  50.000000    0  8.888889    0    0    0    0    0
[17,]   0.00000   9.259259    0  0.000000    0    0    0    0    0
[18,]  11.11111   9.259259    0  8.888889    0    0    0    0    0
[19,]   0.00000   3.703704    0 11.111111    0    0    0    0    0
[20,] 233.33333   3.703704    0  6.666667    0    0    0    0    0
[21,]  22.22222   3.703704    0  6.666667    0    0    0    0    0
[22,]   0.00000  50.000000    0  4.444444    0    0    0    0    0
[23,]  11.11111  42.592593    0  8.888889    0    0    0    0    0
[24,] 233.33333   5.555556    0  4.444444    0    0    0    0    0
[25,]   0.00000  42.592593    0 13.333333    0    0    0    0    0
[26,]  22.22222  40.740741    0  6.666667    0    0    0    0    0
[27,]  11.11111  46.296296    0  4.444444    0    0    0    0    0
[28,]  11.11111  85.185185    0  2.222222    0    0    0    0    0
[29,]  22.22222  11.111111    0  4.444444    0    0    0    0    0
[30,]  11.11111  40.740741    0  2.222222    0    0    0    0    0
[31,]  11.11111   5.555556    0  0.000000    0    0    0    0    0
[32,]   0.00000  44.444444    0  6.666667    0    0    0    0    0
[33,]  22.22222  44.444444    0  6.666667    0    0    0    0    0
[34,] 233.33333  38.888889    0  2.222222    0    0    0    0    0
[35,]   0.00000  48.148148    0  8.888889    0    0    0    0    0
[36,]  11.11111  42.592593    0  8.888889    0    0    0    0    0
[37,] 233.33333   5.555556    0 13.333333    0    0    0    0    0
[38,]  22.22222  87.037037    0  0.000000    0    0    0    0    0
[39,]  22.22222  83.333333    0  4.444444    0    0    0    0    0
[40,] 233.33333  42.592593    0  8.888889    0    0    0    0    0
[41,]  11.11111 155.555556    0  4.444444    0    0    0    0    0
[42,]  11.11111 124.074074    0  4.444444    0    0    0    0    0
[43,]   0.00000 120.370370    0  2.222222    0    0    0    0    0
[44,]  22.22222  42.592593    0  0.000000    0    0    0    0    0
[45,]   0.00000  46.296296    0  4.444444    0    0    0    0    0
[46,]  11.11111   7.407407    0 11.111111    0    0    0    0    0
[47,] 233.33333  85.185185    0 11.111111    0    0    0    0    0
[48,]  22.22222   3.703704    0  8.888889    0    0    0    0    0
[49,]  11.11111  48.148148    0 13.333333    0    0    0    0    0
[50,] 233.33333   3.703704    0  4.444444    0    0    0    0    0

