$totdays
[1] 365

$Psampest
[1] 24028.27

$Pbootest
    Mean     2.5%      50%    97.5% 
28626.35 17263.79 27806.58 44975.67 

$Pboots
 [1] 17402.08 43208.60 19729.28 27806.64 29827.88 25027.81 26443.99 32245.64 22477.12
[10] 34668.70 45488.69 31796.17 30516.94 21865.23 27966.26 29598.68 26307.15 17223.64
[19] 25238.19 36279.07 27930.59 33619.77 37504.31 26099.10 27377.35 25303.87 33098.35
[28] 37700.00 26840.19 22354.02 22435.80 27806.51 27915.80 18981.89 24261.62 36424.33
[37] 12639.17 30730.74 28063.96 43102.67 27386.53 37714.57 31348.69 28847.64 51142.44
[46] 25721.28 22295.36 21562.00 22053.77 21937.19

$Bboots
 [1]  4513.485 12425.381  5156.482  7614.058  7614.270  7111.102  7362.044  9136.337
 [9]  6277.765  9909.793 13029.099  8870.200  8837.038  6089.327  7401.809  8354.959
[17]  7213.266  4763.436  6687.006 10011.910  7374.615  9246.803 10220.280  7230.000
[25]  6832.967  7096.602  8257.044 10091.417  7425.948  6474.745  6123.759  6980.685
[33]  7732.923  4821.258  7323.784  9569.703  3650.581  7667.112  7799.568  9230.267
[41]  7247.117 10647.206  8783.435  8077.954 11458.074  7331.691  6366.169  6082.261
[49]  5989.927  5991.683

$Nboots
 [1] 605.3307 752.2123 612.8770 681.9048 773.3069 645.7837 618.6343 630.4233 699.5734
[10] 677.6720 659.5304 641.2070 830.3968 670.2116 761.0384 763.6872 651.5311 644.4147
[19] 671.4914 737.6323 633.6343 885.2612 789.2262 537.2156 739.1204 581.1475 707.5397
[28] 655.5919 576.6303 641.6369 589.0046 663.4987 719.7255 723.2870 682.6653 697.0370
[37] 654.8115 706.4583 702.5198 829.8479 676.1045 741.6104 723.0456 713.8988 739.9669
[46] 629.4279 650.6515 678.5615 622.9927 689.2163

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1]  6296.43769 10163.49984  1997.74677  1118.63191  2854.12132   239.69946    24.93628
[8]   234.21081  1098.98683

$Pintboots
           [,1]      [,2]     [,3]      [,4]     [,5]     [,6]      [,7]        [,8]
 [1,]  3365.680  5204.631 1329.933 1016.7350 3545.027 342.2811 45.064446  1845.13995
[30,]  5388.864  9052.810 3000.845 1439.6435 2211.606 243.2198 10.297151    74.92814
[31,]  5925.195  9179.955 1675.860  843.0070 3172.553 273.0142 13.753989   311.88030
[32,]  6754.520  9701.045 1084.268  752.6936 2479.728 210.3326 27.921774  5266.73058
[33,]  7784.691 12105.841 1841.746 1098.3124 2868.569 166.5425 10.098163   655.67830
[34,]  4177.784  5024.047 1549.733  987.0898 2538.180 263.7151 10.610882  3470.00568
[35,] 11135.061  2816.131 3362.704 1542.5256 2589.571 159.7252 48.766860   647.32643
[36,]  9637.287 15044.051 1846.257  936.3512 2748.924 152.1979  8.964553  4106.40247
[37,]  1647.645  2201.210 2888.414 1623.0401 2909.414 203.9089 37.596670   789.49661
[38,]  6356.467 10166.449 2028.591 1084.8073 2597.745 219.7905 25.262105  6691.29149
[39,]  8449.637 11873.164 1851.600  762.5024 2508.879 281.0944 39.587498   789.49661
[40,]  6753.111  8416.194 1735.508 1244.9296 3126.684 232.0925 11.962149 19087.74886
[41,]  6339.724 10367.323 2237.117 1179.1268 2809.952 117.2670  6.286214  3028.15138
[42,] 10971.373 16637.755 2847.452 1333.8402 2614.299 250.8115 42.247168  1056.54070
[43,]  9095.347 13375.333 1958.464 1363.1509 3669.278 266.5388 17.252207    36.87066
[44,]  7503.323 11707.153 2681.833 1327.9428 2524.562 230.9928 38.748950  1442.20596
[45,]  9874.175 14487.417 1300.996  712.6086 1981.986 148.5732 36.432294 19537.73514
[46,] 11654.862  6260.239 1139.601  881.5390 2740.544 142.7121 33.446795   807.93194
[47,]  5503.838  8965.118 2544.143 1303.0248 2542.741 235.5178 23.783996   215.77548
[48,]  5643.470  8944.389 2086.091 1049.8199 2424.957 133.3745 20.786400   269.89978
[49,]  5925.195  8721.842 1442.362  831.9382 2939.052 304.8675 21.112229   793.19673
[50,]  5643.470  8734.251 1617.363  956.1678 2932.471 234.2705 19.959950   774.76140
           [,9]
 [1,]  707.5883
 [2,] 3388.3615
 [3,]  909.4051
 [4,] 1504.6381
 [5,] 1532.8911
 [6,] 1152.8458
 [7,] 1481.4864
 [8,] 2027.6867
 [9,] 1239.9313
[10,] 2477.4907
[11,] 3176.7196
[12,] 1717.4345
[13,] 2085.3091
[14,] 1030.1859
[15,] 1392.8850
[16,] 2135.5927
[17,] 1197.0100
[18,]  614.3565
[19,] 1310.6871
[20,] 1996.4882
[21,] 1594.8144
[22,] 1775.5446
[23,] 1934.3787
[24,] 1255.1350
[25,] 1367.9904
[26,] 1120.2139
[27,] 1728.9493
[28,] 2047.9394
[29,] 1293.6385
[30,]  931.8101
[31,] 1040.5797
[32,] 1529.2749
[33,] 1384.3210
[34,]  960.7216
[35,] 1959.8096
[36,] 1943.8963
[37,]  338.4474
[38,] 1560.3389
[39,] 1508.0009
[40,] 2494.4366
[41,] 1301.5879
[42,] 1960.2483
[43,] 1566.4548
[44,] 1390.8812
[45,] 3062.5127
[46,] 2060.4041
[47,]  961.4173
[48,]  989.2068
[49,] 1074.1999
[50,] 1024.4716

$Bdatesampinfo
      DATE JULIAN N       Mean      Stdev
1 07/01/11   2008 1     0.0000         NA
2 08/02/11   2040 3 36701.5113 30061.5167
3 09/16/11   2085 7  5575.3168  4880.1172
4 10/23/11   2122 6  4610.9332  5365.8227
5 11/13/11   2143 5  5456.2055  2644.2514
6 02/10/12   2232 6   598.7161   557.1604
7 03/27/12   2278 4   390.2613   431.7627
8 04/01/12   2283 3   554.7344   849.8863
9 06/19/12   2362 1     0.0000         NA

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 1    0.00000        NA
2 08/02/11   2040 3 1366.66667 869.29800
3 09/16/11   2085 7 1168.25397 848.22324
4 10/23/11   2122 6  975.92593 623.50727
5 11/13/11   2143 5 1057.77778 424.36590
6 02/10/12   2232 6   83.33333  76.57805
7 03/27/12   2278 4   30.55556  34.39662
8 04/01/12   2283 3   25.92593  35.71723
9 06/19/12   2362 1    0.00000        NA

$Bdateboots
             [,1]      [,2]     [,3]     [,4]     [,5]      [,6]      [,7]       [,8]
 [1,]  2350.77235 17271.032 4381.200 2399.722 6750.305  770.2506 641.96379 1065.79397
 [2,] 61595.88474 50668.097 4947.779 4842.723 5539.645  384.2175 390.26130 1065.79397
 [3,]  1662.41044 22734.925 3304.334 5161.604 5284.264  375.8972 277.11762  131.02465
 [4,]  9639.53963 36701.511 2565.975 6802.021 6885.108  292.6647 465.71016   87.34977
 [5,]  3304.44586 36701.511 5994.615 4416.956 5006.780  810.2719 327.15135   43.67488
 [6,]   847.98037 36701.511 6377.550 6681.938 3968.062 1013.2602 189.32986 1533.17863
 [7,] 11921.95839 36701.511 4080.420 3716.765 6106.834  661.5108 566.51493  598.40931
 [8,] 11921.95839 56131.991 3074.996 2506.608 3968.062  206.2771 641.96379  511.05954
 [9,]  8544.64231 31237.617 3641.574 4412.463 4334.048  504.2204 390.26130  598.40931
[10,] 45204.20320 36701.511 8270.646 4378.815 5178.722  510.4142 314.81244  554.73443
[11,] 45204.20320 61595.885 5817.102 6197.907 6922.246  352.7637 277.11762   43.67488
[12,]  1480.60925 56131.991 5895.076 2917.073 4132.845  764.9341  75.44886    0.00000
[13,] 45204.20320 22734.925 8597.404 8824.076 4611.532 1084.9825 818.21742   87.34977
[14,]  1662.41044 31237.617 4884.603 4445.783 4754.212  569.9579 465.71016 1022.11909
[15,]  3304.44586 36701.511 7108.808 4060.262 5262.161  490.2235 264.77872  131.02465
[16,] 45204.20320 22734.925 6639.566 6052.880 5456.205  630.4780 214.00767  554.73443
[17,]  1662.41044 36701.511 5999.664 4610.933 7228.992  569.9579 377.92239  554.73443
[18,]  1480.60925 17271.032 8232.052 4557.490 4334.048  878.7432 755.10747  598.40931
[19,]  6302.97472 31237.617 4033.642 4432.586 5628.147  696.1546 566.51493  598.40931
[20,]  3909.53898 61595.885 6260.982 2453.165 5733.689  615.9640 138.55881  511.05954
[21,]  4584.71590 42165.405 2774.215 2966.023 4388.226  478.7132 251.70249   43.67488
[22,]  6302.97472 50668.097 9940.237 2544.749 4805.577  747.4772 226.34657  554.73443
[23,]  1662.41044 56131.991 3663.072 8877.519 6750.305  529.9366 830.55633  511.05954
[24,]   252.43981 42165.405 6867.022 1955.938 5740.848  435.7491 441.03235   87.34977
[25,]  2671.43090 31237.617 6266.031 2394.901 5934.893  475.4622 503.40498  554.73443
[26,]   252.43981 36701.511 7317.048 4983.257 5456.205  776.1971 390.26130 1022.11909
[27,]   131.02465 42165.405 3507.526 4205.290 6018.332  781.5137 641.96379 1022.11909
[28,]     0.00000 61595.885 4210.287 4113.705 5956.995  461.4653 201.66876  554.73443
[29,]   252.43981 42165.405 7591.980 2241.499 5006.780  669.7701 377.92239 1022.11909
[30,]   177.51889 31237.617 6423.143 8877.519 4078.667  613.2301 390.26130    0.00000
[31,]  3304.44586 31237.617 6952.394 1592.317 5994.134  736.1758 390.26130  131.02465
[32,]  2671.43090 36701.511 3651.025 1877.550 4896.175  364.3869 503.40498  554.73443
[33,]   177.51889 45204.203 5156.717 4234.116 5650.250  435.4409 251.70249  131.02465
[34,]  7086.96183 17271.032 3630.225 4271.929 4611.532  773.2543 314.81244   87.34977
[35,] 61595.88474  3304.446 8413.745 8732.492 5149.460  344.1962 314.81244 1533.17863
[36,]    40.87866 56131.991 6443.374 2970.516 5456.205  375.5371 252.43981   87.34977
[37,]  6302.97472  3304.446 5854.599 8873.026 5733.689  438.6919 402.60021 1022.11909
[38,]   350.06816 36701.511 5587.364 4755.960 5006.780  504.2204 402.60021  554.73443
[39,]  7086.96183 42165.405 7219.629 2221.375 4640.793  681.7015 478.04906 1022.11909
[40,]  8132.90615 31237.617 3774.591 5074.841 6128.937  504.2204 453.37125    0.00000
[41,]   252.43981 36701.511 6423.143 4983.257 5628.147  332.9332 150.89772   87.34977
[42,]  2350.77235 61595.885 7605.212 6913.728 5090.219  455.9398 578.85384 1022.11909
[43,]  2350.77235 50668.097 4969.277 5016.577 7251.094  533.1876 566.51493   87.34977
[44,]  1567.99785 42165.405 6528.915 7145.518 4805.577  550.4355 402.60021 1065.79397
[45,]  1422.34024 56131.991 4127.198 2506.608 3906.725  298.1901 314.81244 1065.79397
[46,] 45204.20320 22734.925 3304.334 2506.608 5426.944  387.1603 201.66876 1065.79397
[47,]   847.98037 31237.617 6058.489 6913.728 4812.735  581.4682 390.26130  511.05954
[48,]  1662.41044 31237.617 5972.249 4664.376 4783.474  360.9848 189.32986  598.40931
[49,]  3304.44586 31237.617 5046.066 2308.138 5178.722 1056.2242 201.66876  598.40931
[50,]  1662.41044 31237.617 5097.892 3148.863 5456.205  764.9341 201.66876  554.73443
             [,9]
 [1,]  3304.44586
 [2,]  1533.17863
 [3,]  6302.97472
 [4,]  4584.71590
 [5,] 11921.95839
 [6,]     0.00000
 [7,]  1006.80996
 [8,]   177.51889
 [9,]  1662.41044
[10,]  1533.17863
[11,]   847.98037
[12,]   607.85266
[13,]  2671.43090
[14,]  1006.80996
[15,]  7086.96183
[16,]  3909.53898
[17,]  1662.41044
[18,]  1480.60925
[19,]  6302.97472
[20,]  1662.41044
[21,]  7273.19712
[22,]  2671.43090
[23,]  7273.19712
[24,]    40.87866
[25,] 11921.95839
[26,]     0.00000
[27,] 15297.37978
[28,]  7273.19712
[29,]   411.77539
[30,]   177.51889
[31,]   607.85266
[32,] 11921.95839
[33,]  1422.34024
[34,]  8132.90615
[35,]     0.00000
[36,]  9639.53963
[37,]   847.98037
[38,] 15297.37978
[39,]   847.98037
[40,] 45204.20320
[41,]  7086.96183
[42,]  1480.60925
[43,]     0.00000
[44,]  2350.77235
[45,] 45204.20320
[46,]   847.98037
[47,]     0.00000
[48,]    40.87866
[49,]  1280.69097
[50,]  1280.69097

$Ndateboots
            [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 1066.66667 1170.3704  673.0159  887.0370 1062.2222 118.51852 50.000000 48.148148
 [2,] 1188.88889 1937.0370 1123.8095  912.9630 1291.1111  46.29630 30.555556 48.148148
 [3,]  622.22222  796.2963  939.6825  968.5185 1246.6667  57.40741 22.222222 11.111111
 [4,]  844.44444 1366.6667  717.4603  985.1852 1393.3333  40.74074 33.333333  7.407407
 [5,]  600.00000 1366.6667 1352.3810  998.1481  915.5556 116.66667 22.222222  3.703704
 [6,]   66.66667 1366.6667 1219.0476 1355.5556  955.5556 144.44444 25.000000 66.666667
 [7,] 2222.22222 1366.6667  711.1111  738.8889  822.2222  83.33333 47.222222 29.629630
 [8,] 2222.22222 1562.9630  539.6825  746.2963  955.5556  38.88889 50.000000 22.222222
 [9,] 1333.33333 1740.7407  990.4762  888.8889  864.4444  74.07407 30.555556 29.629630
[10,] 2311.11111 1366.6667 1320.6349  700.0000  726.6667  64.81481 27.777778 25.925926
[11,] 2311.11111 1188.8889  882.5397 1062.9630  873.3333  53.70370 22.222222  3.703704
[12,]  122.22222 1562.9630 1092.0635 1029.6296 1242.2222 100.00000  2.777778  0.000000
[13,] 2311.11111  796.2963 1403.1746 1544.4444 1195.5556 151.85185 66.666667  7.407407
[14,]  622.22222 1740.7407 1180.9524  738.8889 1195.5556  77.77778 33.333333 44.444444
[15,]  600.00000 1366.6667 1219.0476  983.3333  960.0000  64.81481 27.777778 11.111111
[16,] 2311.11111  796.2963 1428.5714  905.5556 1057.7778  59.25926 13.888889 25.925926
[17,]  622.22222 1366.6667 1092.0635  975.9259 1015.5556  77.77778 36.111111 25.925926
[18,]  122.22222 1170.3704 1726.9841 1046.2963  864.4444 137.03704 58.333333 29.629630
[19,] 1100.00000 1740.7407  520.6349  968.5185  868.8889  96.29630 47.222222 29.629630
[20,] 1333.33333 1188.8889 1415.8730  816.6667 1388.8889  79.62963 11.111111 22.222222
[21,]  977.77778  992.5926  577.7778  850.0000 1286.6667  55.55556 19.444444  3.703704
[22,] 1100.00000 1937.0370 1784.1270 1044.4444 1293.3333 116.66667  8.333333 25.925926
[23,]  622.22222 1562.9630  946.0317 1474.0741 1062.2222  79.62963 61.111111 22.222222
[24,]   33.33333  992.5926 1504.7619  753.7037  913.3333  53.70370 44.444444  7.407407
[25,]  644.44444 1740.7407 1155.5556  438.8889 1011.1111  68.51852 38.888889 25.925926
[26,]   33.33333 1366.6667 1079.3651  961.1111 1057.7778  92.59259 30.555556 44.444444
[27,]   11.11111  992.5926 1060.3175 1140.7407 1244.4444 111.11111 50.000000 44.444444
[28,]    0.00000 1188.8889  946.0317  912.9630 1297.7778  59.25926 19.444444 25.925926
[29,]   33.33333  992.5926 1231.7460  959.2593  915.5556 105.55556 36.111111 44.444444
[30,]   33.33333 1740.7407  971.4286 1474.0741  820.0000  62.96296 30.555556  0.000000
[31,]  600.00000 1740.7407 1288.8889  429.6296  777.7778  94.44444 30.555556 11.111111
[32,]  644.44444 1366.6667 1047.6190  296.2963 1051.1111  48.14815 38.888889 25.925926
[33,]   33.33333 2311.1111  869.8413  881.4815 1155.5556  70.37037 19.444444 11.111111
[34,] 2311.11111 1170.3704  977.7778  840.7407 1195.5556  88.88889 27.777778  7.407407
[35,] 1188.88889  600.0000 1892.0635 1316.6667  915.5556  48.14815 27.777778 66.666667
[36,]   22.22222 1562.9630 1466.6667  959.2593 1057.7778  55.55556 33.333333  7.407407
[37,] 1100.00000  600.0000 1174.6032 1364.8148 1388.8889  57.40741 25.000000 44.444444
[38,]   66.66667 1366.6667 1066.6667 1133.3333  915.5556  74.07407 25.000000 25.925926
[39,] 2311.11111  992.5926 1396.8254  879.6296 1006.6667  83.33333 27.777778 44.444444
[40,]  644.44444 1740.7407 1009.5238 1188.8889 1108.8889  74.07407 38.888889  0.000000
[41,]   33.33333 1366.6667  971.4286  961.1111  868.8889  55.55556  5.555556  7.407407
[42,] 1066.66667 1188.8889 1568.2540 1292.5926 1148.8889  53.70370 41.666667 44.444444
[43,] 1066.66667 1937.0370 1079.3651  811.1111 1302.2222  66.66667 47.222222  7.407407
[44,]  233.33333  992.5926 1409.5238 1229.6296 1293.3333  62.96296 25.000000 48.148148
[45,]  844.44444 1562.9630  901.5873  746.2963 1008.8889  46.29630 27.777778 48.148148
[46,] 2311.11111  796.2963  939.6825  746.2963 1246.6667  50.00000 19.444444 48.148148
[47,]   66.66667 1740.7407 1180.9524 1292.5926  817.7778  87.03704 30.555556 22.222222
[48,]  622.22222 1740.7407 1352.3810  905.5556 1006.6667  46.29630 25.000000 29.629630
[49,]  600.00000 1740.7407  850.7937  659.2593  726.6667 146.29630 19.444444 29.629630
[50,]  622.22222 1740.7407  780.9524  966.6667 1057.7778 100.00000 19.444444 25.925926
            [,9]
 [1,]  600.00000
 [2,]   66.66667
 [3,] 1100.00000
 [4,]  977.77778
 [5,] 2222.22222
 [6,]    0.00000
 [7,]   77.77778
 [8,]   33.33333
 [9,]  622.22222
[10,]   66.66667
[11,]   66.66667
[12,]   77.77778
[13,]  644.44444
[14,]   77.77778
[15,] 2311.11111
[16,] 1333.33333
[17,]  622.22222
[18,]  122.22222
[19,] 1100.00000
[20,]  622.22222
[21,] 1588.88889
[22,]  644.44444
[23,] 1588.88889
[24,]   22.22222
[25,] 2222.22222
[26,]    0.00000
[27,] 2022.22222
[28,] 1588.88889
[29,]  622.22222
[30,]   33.33333
[31,]   77.77778
[32,] 2222.22222
[33,]  844.44444
[34,]  644.44444
[35,]    0.00000
[36,]  844.44444
[37,]   66.66667
[38,] 2022.22222
[39,]   66.66667
[40,] 2311.11111
[41,] 2311.11111
[42,]  122.22222
[43,]    0.00000
[44,] 1066.66667
[45,] 2311.11111
[46,]   66.66667
[47,]    0.00000
[48,]   22.22222
[49,] 1022.22222
[50,] 1022.22222

