$totdays
[1] 365

$Psampest
[1] 149.7633

$Pbootest
     Mean      2.5%       50%     97.5% 
170.21947  69.19796 162.20087 285.19518 

$Pboots
 [1] 153.80420 154.83236 144.23300 267.94995 265.59571  65.85549 181.14805 228.68427
 [9]  80.71092 140.33295 148.26784 146.34447 179.69095 162.62980 135.22222 243.42972
[17] 170.84675  61.70338 205.76000 147.69257 148.28496 202.18152 200.84543 244.44983
[25] 134.05329 193.84727 164.67705 195.68969 170.89274 205.24146 168.95007 150.44460
[33] 290.20185 267.17044 149.34255 110.82573 113.51751  89.59840 216.16869 162.06889
[41] 131.34493 107.71708 164.92577 162.33284 334.76051 140.27467 142.39171 133.07374
[49] 192.02960 138.93584

$Bboots
 [1] 43.46886 43.88393 39.97239 76.89651 74.69637 16.55102 48.35009 60.53900 22.82219
[10] 38.06930 41.16350 40.42790 51.54812 43.45941 38.78447 61.59943 44.82168 16.35361
[19] 53.92473 39.87474 40.74389 56.39396 56.63257 61.87962 34.70975 51.65207 43.99512
[28] 54.49703 46.59673 54.05063 46.45539 42.09612 58.69642 73.54353 41.08015 29.51927
[37] 32.82490 25.88069 61.40841 43.39793 35.81129 28.73668 46.24336 44.43380 71.60834
[46] 38.59247 38.79507 38.46948 47.85955 38.20450

$Nboots
 [1] 625.6019 581.3095 549.1005 652.7282 686.4484 536.2202 766.5675 730.2282 594.2791
[10] 664.6991 611.8882 558.6508 711.4120 703.4788 747.8108 832.0833 872.1660 511.4120
[19] 747.6786 683.7698 554.5139 658.7302 645.5886 715.6978 766.9180 763.2771 515.9392
[28] 663.4921 710.7705 729.2758 646.5575 672.2388 658.8955 831.8717 550.8697 699.2130
[37] 677.1561 583.4061 688.8393 593.0655 546.2434 589.0939 776.5377 527.9299 755.6746
[46] 614.3915 684.7983 719.2758 686.8618 711.2930

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 37.0066268 61.1818853 13.9652074  7.8646914 20.0342392  1.6237849  0.1589569
[8]  1.4627553  6.4651985

$Pintboots
            [,1]     [,2]      [,3]      [,4]     [,5]      [,6]       [,7]        [,8]
 [1,]  37.006627 62.21784 15.976142  7.839609 16.54330 1.7219455 0.36167906   5.3970484
[26,]  44.759835 73.25091 18.689155  6.802263 15.08205 2.0382687 0.19761208  23.6771826
[27,]  41.963438 67.00356  9.871922  6.148350 21.24570 1.5716496 0.04756577   8.9821358
[28,]  61.087518 85.71841  9.137492  6.351624 20.95095 1.7183647 0.08785793   0.1251678
[29,]  48.357845 72.45988  9.819107  5.787449 16.46492 1.0766321 0.03751594   8.0147588
[30,]  51.731751 82.93157 12.947951  6.187653 17.65418 0.8001657 0.05934934  22.4647629
[31,]  42.715175 66.68108 13.955499  8.354197 20.04710 1.6991974 0.07535261   7.5504959
[32,]  45.980231 61.21063 10.859334  4.864100 15.77402 2.1183467 0.15195194   1.4768571
[33,]  32.941968 43.17070 15.150043  8.082788 21.84101 1.6564938 0.17027834 150.9785078
[34,]  97.897509 78.15089 14.524543  9.414409 18.35375 1.8639068 0.23312564  27.9473858
[35,]  37.310460 60.38919 11.108568  7.840288 24.35709 1.1689475 0.08317608   0.6258390
[36,]  18.521773 32.93477 14.350676  8.116646 17.24105 1.5142489 0.14063052  13.8535744
[37,]  18.521773 35.95544 21.168024 10.725716 17.98964 2.1606653 0.21093589   3.3655459
[38,]  18.521773 34.13378 14.655415  6.313447 11.08260 1.5091161 0.06366580   0.1251678
[39,]  88.323742 69.37287 11.964168  6.472807 22.66022 1.9781587 0.07617111   0.1251678
[40,]  37.159172 59.92256 13.665902  7.992219 20.02109 2.2391082 0.06752915  13.6580409
[41,]  25.952077 39.20883 14.839480 10.668687 27.42485 2.1475835 0.13981202   6.0768707
[42,]  22.993099 31.88277  9.436816  7.177336 22.69957 1.4115736 0.23005589   7.4144583
[43,]  42.040309 64.78613 17.243846  8.392812 21.46432 1.9070144 0.11400778   1.6346214
[44,]  41.799925 72.45821 13.886616  4.621277 15.76628 1.6210702 0.05584233   4.6141154
[45,]  50.716952 64.87316 13.657120  9.531741 22.93304 2.4674429 0.20229393 151.1036756
[46,]  40.806715 42.23752 12.768015  7.377603 22.60337 1.2933069 0.14645160   5.6318789
[47,]  32.573739 54.10890 13.470932  7.560416 18.01519 0.7940619 0.12812520   9.4775141
[48,]  36.069994 32.79607 18.789760 11.412836 21.64445 2.3904241 0.16759887   3.3655459
[49,]  40.262565 63.23485 12.915769  7.119909 22.93567 1.0743732 0.04288392  35.0709915
[50,]  34.047357 52.06753 12.128964  8.306540 20.93640 0.8393580 0.02733374   4.4194592
            [,9]
 [1,]  6.7400111
 [2,]  6.7962401
 [3,]  6.7386985
 [4,] 20.2861617
 [5,] 18.8243698
 [6,]  1.7994355
 [7,]  8.2849214
 [8,] 12.2752200
 [9,]  2.4065902
[10,]  5.8329643
[11,]  7.0086919
[12,]  6.5903515
[13,] 14.2547626
[14,]  6.6959285
[15,]  4.0131800
[16,] 12.6842919
[17,]  8.7449356
[18,]  0.8828493
[19,] 10.5225859
[20,]  6.7479863
[21,]  6.7552203
[22,] 10.1286980
[23,] 10.1504783
[24,] 13.2388605
[25,]  5.7505927
[26,]  9.3499971
[27,]  7.8427197
[28,] 10.5123041
[29,]  8.8746202
[30,] 10.4640800
[31,]  7.8719745
[32,]  8.0091305
[33,] 16.2100673
[34,] 18.7849155
[35,]  6.4589815
[36,]  4.1523660
[37,]  3.4197714
[38,]  3.1934292
[39,] 15.1953775
[40,]  7.3432751
[41,]  4.8867464
[42,]  4.4714026
[43,]  7.3427090
[44,]  7.5094961
[45,] 19.2750915
[46,]  7.4098121
[47,]  6.2628306
[48,]  6.4370622
[49,]  9.3725877
[50,]  6.1629006

$Bdatesampinfo
      DATE JULIAN N       Mean      Stdev
1 07/01/11   2008 1   0.000000         NA
2 08/02/11   2040 3 215.831479 173.506261
3 09/16/11   2085 7  38.795418  33.454129
4 10/23/11   2122 6  32.419561  36.788231
5 11/13/11   2143 5  38.365856  17.291524
6 02/10/12   2232 6   4.140636   3.850048
7 03/27/12   2278 4   2.559805   2.810913
8 04/01/12   2283 3   3.465719   5.251187
9 06/19/12   2362 1   0.000000         NA

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 1    0.00000        NA
2 08/02/11   2040 3 1366.66667 869.29800
3 09/16/11   2085 7 1168.25397 848.22324
4 10/23/11   2122 6  975.92593 623.50727
5 11/13/11   2143 5 1057.77778 424.36590
6 02/10/12   2232 6   83.33333  76.57805
7 03/27/12   2278 4   30.55556  34.39662
8 04/01/12   2283 3   25.92593  35.71723
9 06/19/12   2362 1    0.00000        NA

$Bdateboots
             [,1]      [,2]     [,3]     [,4]     [,5]     [,6]      [,7]      [,8]
 [1,]   0.0000000 215.83148 43.10685 38.36280 32.19686 2.902927 4.2025666 9.5074713
 [2,]   0.0000000 215.83148 19.95979 65.24578 35.04775 4.841190 0.9170431 3.7622801
 [3,]   4.2117420 215.83148 29.36255 20.47368 36.62102 3.599024 4.2025666 6.6348757
 [4,] 354.5448549 326.91928 28.41474 27.25067 42.79001 4.530006 1.3600517 6.6348757
 [5,] 271.6681307 354.54485 29.24642 15.51902 46.27968 5.761016 0.9170431 6.6348757
 [6,]   9.5074713  21.28145 45.85109 18.95509 22.25430 2.414907 1.3290256 0.8896844
 [7,]  21.2814515 215.83148 48.12287 43.11186 42.50611 3.599024 0.8860171 0.2965615
 [8,]  29.3577184 326.91928 26.42335 33.90590 42.67768 6.047658 0.4430085 6.3383142
 [9,]  59.7562761  21.28145 51.87951 30.15887 40.39459 3.020547 5.3712938 0.5931230
[10,]   0.8896844 188.20590 45.29981 12.74685 41.68396 6.096794 2.5287788 6.3383142
[11,]  12.7672085 215.83148 21.76302 31.19822 40.39459 3.708830 3.7285320 3.4657186
[12,]   0.3299730 215.83148 13.87568 36.13435 44.25095 5.804959 2.0857703 3.1691571
[13,] 354.5448549 104.74368 44.83127 34.64801 28.87876 5.219404 1.3600517 6.6348757
[14,]   5.6679382 188.20590 51.48299 34.88077 44.70642 4.292879 4.2025666 0.8896844
[15,]  21.2814515 104.74368 51.52381 77.48891 48.84667 5.114055 6.5710469 0.5931230
[16,]  18.9894609 299.29371 40.17837 34.17090 44.99031 2.513557 3.0028134 6.3383142
[17,]  52.6174913 188.20590 42.56300 29.67964 35.79886 3.792588 2.5908309 3.4657186
[18,]   1.2836236  21.28145 43.02803 20.20867 30.63534 7.167747 2.5908309 3.1691571
[19,]   3.2798054 299.29371 39.62358 16.80485 36.62102 4.572442 5.3712938 0.5931230
[20,]  12.7672085 188.20590 48.18746 20.20867 32.19686 3.505946 3.0338394 6.6348757
[21,]   9.5074713 215.83148 39.80781 14.97530 41.96786 3.562160 1.4221037 3.4657186
[22,]  10.0714131 326.91928 34.95253 31.44470 41.50065 3.841723 4.1715406 0.0000000
[23,]  10.9322767 326.91928 45.84366 34.84852 30.45203 3.804859 0.9170431 3.1691571
[24,]   9.8779500 326.91928 30.69396 32.41956 33.48623 5.802338 1.3290256 6.6348757
[25,]  10.0714131 132.36925 34.94509 36.13435 31.74140 4.572442 6.5710469 0.0000000
[26,]  17.5929198 243.45705 61.39863 33.90590 27.31724 4.682249 3.7285320 3.7622801
[27,]   1.2836236 243.45705 35.39840 14.94306 40.39459 4.682249 1.8030602 0.0000000
[28,]  29.3577184 326.91928 29.82366 16.77261 40.39459 4.056879 3.0338394 0.2965615
[29,]  10.3665456 271.66813 29.89568 20.17643 31.91296 3.020547 1.4221037 0.0000000
[30,]   2.4182638 299.29371 45.85109 20.17643 35.51497 1.941780 1.3600517 0.8896844
[31,]   5.6679382 243.45705 34.05627 37.10922 38.08196 4.451820 2.5598048 0.2965615
[32,]  52.3363430 215.83148 38.91507 16.46164 27.31724 6.150386 2.5908309 3.1691571
[33,]  59.7562761 132.36925 47.29864 29.95836 42.79001 3.549888 3.2855235 3.1691571
[34,] 271.6681307 299.29371 25.95481 48.11248 36.62102 2.319993 5.3712938 3.4657186
[35,]   1.7720342 215.83148 35.49638 21.15130 49.41447 2.263779 2.5598048 0.5931230
[36,]   3.2798054 104.74368 32.32442 40.85625 32.19686 4.383336 1.8651122 3.4657186
[37,]   3.2798054 104.74368 44.89585 63.04957 33.48623 4.682249 4.2335926 3.7622801
[38,]   3.2798054 104.74368 37.31448 37.42018 19.40341 4.110471 2.1167963 0.2965615
[39,] 271.6681307 243.45705 45.25898 15.75178 42.50611 5.571909 2.5908309 0.2965615
[40,]   0.8896844 215.83148 33.55433 36.13435 35.79886 6.679727 2.5598048 0.0000000
[41,]  18.9894609 132.36925 30.81009 44.86320 51.15931 7.027776 1.8340862 3.4657186
[42,]  29.3577184 104.74368 27.94620 20.17643 44.42252 3.738995 2.0857703 6.6348757
[43,]  29.3577184 215.83148 53.79559 34.13866 41.40006 4.140636 3.7285320 0.5931230
[44,]   0.3299730 243.45705 58.09959 12.71461 28.87876 4.572442 2.1167963 0.0000000
[45,]  52.3363430 243.45705 26.53205 43.11186 42.67768 5.979173 4.2025666 3.4657186
[46,] 105.6254713 132.36925 43.41492 21.69502 44.70642 3.250975 2.0857703 3.4657186
[47,]   1.7720342 188.20590 36.98475 31.70970 36.33712 1.885566 1.3910777 3.4657186
[48,] 105.6254713 104.74368 31.74718 64.07040 38.64975 7.273096 2.5908309 3.7622801
[49,]  18.9894609 215.83148 47.33946 18.52395 45.55811 3.104305 1.3290256 0.2965615
[50,]  10.3665456 188.20590 28.48896 33.36218 41.40006 3.020547 0.4430085 0.5931230
             [,9]
 [1,]   3.2798054
 [2,]  10.9322767
 [3,]   1.8961382
 [4,]   0.0000000
 [5,]   5.6679382
 [6,]  29.3577184
 [7,]  43.6121697
 [8,]  53.7558389
 [9,]   0.0000000
[10,]   2.4182638
[11,]   5.6679382
[12,]   4.2117420
[13,]  17.5929198
[14,]  32.3601524
[15,]   9.5074713
[16,] 105.6254713
[17,]  52.3363430
[18,]   4.2117420
[19,]  53.7558389
[20,]  21.2814515
[21,]   0.3299730
[22,]   6.5710469
[23,]   3.2798054
[24,] 105.6254713
[25,]  52.6174913
[26,]  52.3363430
[27,]  21.2814515
[28,]   0.0000000
[29,]  18.9894609
[30,]  52.3363430
[31,]  17.5929198
[32,]   0.3299730
[33,] 354.5448549
[34,]  62.7502867
[35,]   0.8896844
[36,]  29.3577184
[37,]   4.2117420
[38,]   0.0000000
[39,]   0.0000000
[40,]  32.3601524
[41,]  10.9322767
[42,]  10.9322767
[43,]   3.2798054
[44,]  10.9322767
[45,] 354.5448549
[46,]   9.8779500
[47,]  18.9894609
[48,]   4.2117420
[49,]  82.7975242
[50,]   9.8779500

$Ndateboots
            [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,]    0.00000 1366.6667 1155.5556 1024.0741  962.2222  68.51852 50.000000 66.666667
 [2,]    0.00000 1366.6667  768.2540 1357.4074  915.5556  85.18519 11.111111 29.629630
 [3,]   77.77778 1366.6667  958.7302  881.4815  960.0000  83.33333 50.000000 48.148148
 [4,] 1188.88889 1562.9630  641.2698 1196.2963 1055.5556 103.70370 19.444444 48.148148
 [5,] 2311.11111 1188.8889  946.0317  761.1111 1251.1111  96.29630 11.111111 48.148148
 [6,]   66.66667  600.0000 1238.0952  794.4444  860.0000  61.11111 25.000000 11.111111
 [7,]  600.00000 1366.6667 1504.7619 1062.9630 1244.4444  83.33333 16.666667  3.703704
 [8,] 1333.33333 1562.9630  907.9365  912.9630 1297.7778 118.51852  8.333333 44.444444
 [9,] 1333.33333  600.0000 1619.0476  770.3704  966.6667  57.40741 66.666667  7.407407
[10,]   11.11111 1740.7407 1466.6667  666.6667 1200.0000 124.07407 36.111111 44.444444
[11,]  622.22222 1366.6667  946.0317 1118.5185  966.6667  79.62963 47.222222 25.925926
[12,]   22.22222 1366.6667  571.4286  968.5185 1342.2222 120.37037 27.777778 22.222222
[13,] 1188.88889 1170.3704 1377.7778 1031.4815  820.0000  96.29630 19.444444 48.148148
[14,]   66.66667 1740.7407 1073.0159  961.1111 1206.6667  62.96296 50.000000 11.111111
[15,]  600.00000 1170.3704 1231.7460 1681.4815 1393.3333  87.03704 77.777778  7.407407
[16,]  644.44444 1937.0370 1244.4444  992.5926 1017.7778  48.14815 38.888889 44.444444
[17,] 2311.11111 1740.7407 1212.6984 1031.4815  915.5556  75.92593 25.000000 25.925926
[18,]   33.33333  600.0000 1200.0000  801.8519 1242.2222 144.44444 25.000000 22.222222
[19,]  622.22222 1937.0370 1371.4286  918.5185  960.0000  87.03704 66.666667  7.407407
[20,]  622.22222 1740.7407 1219.0476  801.8519  962.2222  53.70370 33.333333 48.148148
[21,]   66.66667 1366.6667 1200.0000  722.2222 1011.1111  57.40741  8.333333 25.925926
[22,] 1022.22222 1562.9630 1269.8413  927.7778  822.2222  81.48148 55.555556  0.000000
[23,]  233.33333 1562.9630 1409.5238  811.1111  864.4444  55.55556 11.111111 22.222222
[24,]  122.22222 1562.9630  736.5079  975.9259 1195.5556 109.25926 25.000000 48.148148
[25,] 1022.22222  796.2963 1441.2698  968.5185 1097.7778  87.03704 77.777778  0.000000
[26,] 1066.66667  992.5926 1612.6984  912.9630 1100.0000  83.33333 47.222222 29.629630
[27,]   33.33333  992.5926 1168.2540  572.2222  966.6667  83.33333 27.777778  0.000000
[28,] 1333.33333 1562.9630 1219.0476  768.5185  966.6667  87.03704 33.333333  3.703704
[29,]  844.44444 2311.1111  761.9048  651.8519 1151.1111  57.40741  8.333333  0.000000
[30,]   66.66667 1937.0370 1238.0952  651.8519 1104.4444  44.44444 19.444444 11.111111
[31,]   66.66667  992.5926 1250.7937 1016.6667 1246.6667  64.81481 30.555556  3.703704
[32,] 1588.88889 1366.6667 1282.5397  659.2593 1100.0000 116.66667 25.000000 22.222222
[33,] 1333.33333  796.2963 1028.5714  990.7407 1055.5556  77.77778 38.888889 22.222222
[34,] 2311.11111 1937.0370  819.0476 1212.9630  960.0000  55.55556 66.666667 25.925926
[35,]   33.33333 1366.6667 1212.6984  700.0000 1015.5556  51.85185 30.555556  7.407407
[36,]  622.22222 1170.3704 1200.0000 1159.2593  962.2222  81.48148 16.666667 25.925926
[37,]  622.22222 1170.3704 1092.0635 1451.8519 1195.5556  83.33333 44.444444 29.629630
[38,]  622.22222 1170.3704 1047.6190 1125.9259  906.6667  79.62963 22.222222  3.703704
[39,] 2311.11111  992.5926 1307.9365  690.7407 1244.4444  90.74074 25.000000  3.703704
[40,]   11.11111 1366.6667  831.7460  968.5185  915.5556 137.03704 30.555556  0.000000
[41,]  644.44444  796.2963  749.2063 1079.6296 1113.3333 144.44444 22.222222 25.925926
[42,] 1333.33333 1170.3704  552.3810  651.8519 1395.5556  83.33333 27.777778 48.148148
[43,] 1333.33333 1366.6667 1498.4127  842.5926 1388.8889  83.33333 47.222222  7.407407
[44,]   22.22222  992.5926 1657.1429  516.6667  820.0000  87.03704 22.222222  0.000000
[45,] 1588.88889  992.5926 1092.0635 1062.9630 1297.7778 135.18519 50.000000 25.925926
[46,] 2022.22222  796.2963  971.4286  738.8889 1206.6667  75.92593 27.777778 25.925926
[47,]   33.33333 1740.7407 1161.9048 1007.4074 1148.8889  40.74074 13.888889 25.925926
[48,] 2022.22222 1170.3704  926.9841 1529.6296  868.8889 153.70370 25.000000 29.629630
[49,]  644.44444 1366.6667 1187.3016  785.1852  640.0000  53.70370 25.000000  3.703704
[50,]  844.44444 1740.7407 1130.1587  874.0741 1388.8889  57.40741  8.333333  7.407407
            [,9]
 [1,]  622.22222
 [2,]  233.33333
 [3,]   11.11111
 [4,]    0.00000
 [5,]   66.66667
 [6,] 1333.33333
 [7,] 1100.00000
 [8,]  644.44444
 [9,]    0.00000
[10,]   66.66667
[11,]   66.66667
[12,]   77.77778
[13,] 1066.66667
[14,]  977.77778
[15,]   66.66667
[16,] 2022.22222
[17,] 1588.88889
[18,]   77.77778
[19,]  644.44444
[20,]  600.00000
[21,]   22.22222
[22,]   77.77778
[23,]  622.22222
[24,] 2022.22222
[25,] 2311.11111
[26,] 1588.88889
[27,]  600.00000
[28,]    0.00000
[29,]  644.44444
[30,] 1588.88889
[31,] 1066.66667
[32,]   22.22222
[33,] 1188.88889
[34,]  844.44444
[35,]   11.11111
[36,] 1333.33333
[37,]   77.77778
[38,]    0.00000
[39,]    0.00000
[40,]  977.77778
[41,]  233.33333
[42,]  233.33333
[43,]  622.22222
[44,]  233.33333
[45,] 1188.88889
[46,]  122.22222
[47,]  644.44444
[48,]   77.77778
[49,] 2222.22222
[50,]  122.22222

