$totdays
[1] 365

$Psampest
[1] 7.318528

$Pbootest
     Mean      2.5%       50%     97.5% 
 8.976491  5.055005  8.255083 15.007289 

$Pboots
 [1]  8.296210 11.786968  7.109030  7.616529  9.826461  7.531329 12.651888  6.939938
 [9] 10.466435  8.213956 15.037050  6.725632 10.280156  9.213506  5.811839  4.924933
[17] 11.183946  8.064249  6.621550 10.922085 11.385961  6.678669  7.944873 10.967284
[25] 10.903014  8.693804  8.075308 14.904779 10.326950  5.980252 10.531924  7.386516
[33] 11.091128  5.503033  9.681957  8.131819  7.594910 12.819632  6.248250  6.980486
[41] 15.064209  9.904668 11.736226  9.130342  6.626017  7.077490  8.689251  4.755753
[49]  7.917582  6.868767

$Bboots
 [1] 2.252820 2.864068 1.994173 2.123257 2.737969 1.808880 2.744573 1.958461 3.040407
[10] 2.198772 3.454912 1.958804 2.490257 2.623123 1.527832 1.373046 2.394262 2.210530
[19] 1.881111 2.349853 3.302476 1.887037 2.282006 3.152921 3.017954 2.561956 2.347744
[28] 3.375933 2.850672 1.613905 3.197758 2.020237 2.291954 1.578510 2.776443 2.369450
[37] 2.267288 3.016007 1.834858 2.038582 3.201772 2.688106 3.366284 2.495215 1.899241
[46] 2.035803 2.294553 1.257590 2.218686 1.907123

$Nboots
 [1] 1792.9365 2175.9127 1524.7288 1532.6058 2147.2222 1522.6124 2064.1204 1497.1892
 [9] 2361.0053 1731.6138 2664.2857 1497.4537 1959.6693 1918.0820 1165.1058 1078.4788
[17] 1865.9987 1704.6693 1437.5397 1818.6574 2278.2804 1474.8479 1727.0503 2418.3069
[25] 2294.5833 1995.3175 1777.7447 2518.2606 2165.5820 1264.2196 2413.5979 1613.5780
[33] 1787.1032 1217.2817 2088.6971 1722.4603 1682.9630 2293.0820 1329.8479 1591.7130
[41] 2253.0026 2089.3254 2412.6058 1911.1111 1431.6799 1517.5463 1736.7262  989.4444
[49] 1665.1257 1437.9563

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.57759258 2.32332044 1.74855740 0.43250466 0.94219695 0.09896512 0.06596000
[8] 0.96286122 0.16656929

$Pintboots
           [,1]     [,2]      [,3]      [,4]      [,5]       [,6]        [,7]      [,8]
 [1,] 1.0440147 2.311747 1.9443216 0.5394874 1.4125193 0.12430498 0.011631056 0.6810976
[25,] 1.9724120 2.956477 1.8220194 0.6555263 1.8940953 0.07931176 0.064997077 1.0459713
[26,] 0.9654542 3.115137 2.4161737 0.5999081 0.7452592 0.07312644 0.040214565 0.5351481
[27,] 1.9827879 1.725675 1.5854879 0.3923461 0.7699006 0.11233339 0.070673234 1.0236735
[28,] 0.7495363 3.073197 2.2409951 0.5527058 1.0611357 0.08958738 0.064667657 6.4906982
[29,] 1.1705020 3.272412 1.7473465 0.5763070 1.5987856 0.15792518 0.097356245 1.4067909
[30,] 0.4535757 1.259784 0.8976897 0.5417743 1.5396073 0.14006757 0.063502017 0.9405634
[31,] 1.6616286 3.127798 3.0773319 0.7266042 0.4416063 0.09367767 0.067936515 0.9811049
[32,] 0.4812448 1.985525 1.6682336 0.5265433 0.8919439 0.03471760 0.060866658 1.5466592
[33,] 0.6156376 1.932506 1.2577343 0.2083395 0.3899950 0.05317380 0.034893167 6.0690663
[34,] 0.4264007 1.272149 1.2823562 0.5609388 1.0640461 0.13647609 0.043255364 0.6020416
[35,] 0.4219539 3.078538 2.7814656 0.6441831 1.0058379 0.06324988 0.089602208 1.4250346
[36,] 2.1418852 2.660325 2.0218200 0.2301111 0.4348154 0.05038043 0.009502497 0.2006805
[37,] 0.2262938 2.571894 2.6066906 0.5248967 0.4357855 0.10395328 0.069380895 0.9506988
[38,] 0.8542836 3.020673 2.5376686 0.2987649 0.4408302 0.17847641 0.043990224 4.9521473
[39,] 0.6136612 1.828843 1.7396774 0.3955021 0.3506075 0.04409535 0.062158998 1.0358360
[40,] 0.7742409 2.508391 1.8785287 0.4090407 0.5215456 0.14316023 0.037756586 0.5371752
[41,] 0.7599122 2.932935 2.0629910 0.3447779 0.4458749 0.05886030 0.037376487 7.7495125
[42,] 0.7436072 3.574301 2.4189992 0.3235552 0.8671084 0.10295565 0.067733796 1.5689570
[43,] 3.1784885 2.416597 2.2857988 0.5311172 1.1364184 0.21279496 0.066568156 1.2730039
[44,] 0.9051750 2.823436 1.8050666 0.5617621 1.3838033 0.04529250 0.064388917 1.2953017
[45,] 0.4674103 2.044775 1.6331171 0.3044364 0.4309348 0.09796749 0.092313587 1.3784119
[46,] 0.4268948 2.285238 2.1178857 0.4957612 0.5130084 0.14924578 0.037984646 0.9142114
[47,] 0.9471728 2.367931 1.4522875 0.4438021 0.5739330 0.13029077 0.067125636 2.3777604
[48,] 0.2697738 1.222295 0.9667117 0.4461348 1.4540412 0.12400569 0.011707076 0.2006805
[49,] 0.8607068 2.828876 1.7893248 0.4558771 1.0917921 0.11233339 0.036464247 0.5554189
[50,] 0.5770985 2.030828 1.4353347 0.4328706 1.0688968 0.10614807 0.064388917 0.9851591
            [,9]
 [1,] 0.22708588
 [2,] 0.40073480
 [3,] 0.14651981
 [4,] 0.09656601
 [5,] 0.21689123
 [6,] 0.35828540
 [7,] 0.51681224
 [8,] 0.13131279
 [9,] 0.41987809
[10,] 0.29774049
[11,] 0.70563986
[12,] 0.23875310
[13,] 0.52678035
[14,] 0.32815453
[15,] 0.15450562
[16,] 0.09987928
[17,] 0.51080872
[18,] 0.17769846
[19,] 0.20389305
[20,] 0.51106359
[21,] 0.63305960
[22,] 0.27352819
[23,] 0.19035682
[24,] 0.56226340
[25,] 0.41220378
[26,] 0.20338332
[27,] 0.41243033
[28,] 0.58225625
[29,] 0.29952455
[30,] 0.14368796
[31,] 0.35423585
[32,] 0.19078159
[33,] 0.52978211
[34,] 0.11536948
[35,] 0.17209140
[36,] 0.38229947
[37,] 0.10531642
[38,] 0.49279817
[39,] 0.17786837
[40,] 0.17064715
[41,] 0.67196919
[42,] 0.23745045
[43,] 0.63543835
[44,] 0.24611590
[45,] 0.17665067
[46,] 0.13725967
[47,] 0.32894745
[48,] 0.06040332
[49,] 0.18678869
[50,] 0.16804185

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 1 0.5763333        NA
2 08/02/11   2040 5 2.7923350 3.0632605
3 09/16/11   2085 7 6.8768917 6.8085675
4 10/23/11   2122 7 2.0398083 3.1098962
5 11/13/11   2143 5 1.8529117 2.4565173
6 02/10/12   2232 7 0.1461417 0.2825195
7 03/27/12   2278 5 0.2622317 0.2800188
8 04/01/12   2283 3 2.2380944 1.7777999
9 06/19/12   2362 1 0.0432250        NA

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 1  755.55556        NA
2 08/02/11   2040 5 2153.33333 2362.2599
3 09/16/11   2085 7 5041.26984 4451.6687
4 10/23/11   2122 7 1573.01587 2398.2234
5 11/13/11   2143 5 1428.88889 1894.3646
6 02/10/12   2232 7  112.69841  217.8674
7 03/27/12   2278 5  202.22222  215.9389
8 04/01/12   2283 3 1725.92593 1370.9658
9 06/19/12   2362 1   33.33333        NA

$Bdateboots
             [,1]      [,2]      [,3]      [,4]      [,5]       [,6]       [,7]
 [1,]  4.26486667 1.8240950  7.796967 2.1180250 2.7375833 0.25935000 0.25358667
 [2,]  0.34580000 4.2418133  9.458042 1.1115000 1.9335983 0.06998333 0.27664000
 [3,]  0.73482500 1.7088283  7.047733 2.1262583 1.8990183 0.13379167 0.28816667
 [4,]  0.12967500 1.9451250 10.258733 1.1073833 1.9681783 0.16878333 0.27952167
 [5,]  0.57633333 2.1698950  7.430583 4.8041500 3.0257500 0.06586667 0.22188833
 [6,]  1.42642500 2.3312683  2.229175 2.9619417 0.6339667 0.07204167 0.23917833
 [7,]  0.12967500 2.0748000  5.623367 2.8754917 1.8874917 0.25729167 0.41784167
 [8,]  0.31698333 2.7923350  5.191117 2.9989917 2.8182700 0.13173333 0.31122000
 [9,]  7.37706667 3.2534017  9.653583 3.9849333 0.5648067 0.04322500 0.23629667
[10,]  4.26486667 2.1698950  6.547558 1.3379167 1.8529117 0.39931667 0.19883500
[11,]  6.45493333 0.9970567  8.315667 3.0772083 1.8068050 0.13790833 0.16425500
[12,]  1.95953333 2.7721633  4.441883 2.9619417 0.8529733 0.13790833 0.22188833
[13,]  4.26486667 3.5992017  5.339317 1.1464917 0.6800733 0.11526667 0.26223167
[14,]  6.20999167 2.6107900  8.377417 2.0562750 2.1295517 0.15231667 0.27952167
[15,]  0.28816667 2.4263633  4.454233 0.2346500 1.9335983 0.37667500 0.27087667
[16,]  0.12967500 0.9768850  5.193175 1.1979500 0.9221333 0.24288333 0.12679333
[17,]  0.21612500 3.2735733  4.810325 0.2202417 1.7376450 0.14408333 0.29681167
[18,]  0.57633333 2.0748000  8.352717 1.1423750 1.7261183 0.48165000 0.28528500
[19,]  0.01440833 3.8758417  4.491283 2.9475333 0.7722867 0.19554167 0.10085833
[20,]  0.21612500 2.7923350  3.188358 3.8655500 0.8414467 0.02470000 0.22188833
[21,] 17.17473333 0.9221333  9.297492 1.9677667 1.8183317 0.14202500 0.35156333
[22,]  1.15266667 5.6711200  4.102258 1.1217917 0.7261800 0.16055000 0.39190667
[23,]  1.15266667 1.9854683  8.721158 2.1489000 0.8299200 0.26346667 0.42648667
[24,] 13.14040000 3.4580000  6.706050 2.9989917 2.9104833 0.03705000 0.21324333
[25,]  6.45493333 5.0486800  7.255625 2.0356917 3.8643150 0.15437500 0.17290000
[26,]  1.15266667 4.4781100  8.486508 3.8346750 1.5647450 0.01646667 0.28528500
[27,] 10.54690000 1.0172283  6.164708 1.9204250 1.6108517 0.02264167 0.44089500
[28,]  0.12967500 4.2418133  8.548258 2.8796083 2.0949717 0.15643333 0.21324333
[29,]  0.07204167 6.7546267  6.864542 2.0459833 3.1410167 0.25111667 0.40055167
[30,]  0.01440833 2.6309617  2.612025 1.9657083 2.9104833 0.35609167 0.22188833
[31,]  6.71428333 2.9767617 10.040550 5.6521833 0.8875533 0.04940000 0.33715500
[32,]  0.12967500 2.6770683  5.586317 2.9207750 1.8183317 0.07410000 0.06916000
[33,]  0.77805000 2.8125067  5.230225 1.1835417 0.6916000 0.13585000 0.08356833
[34,]  0.77805000 1.7088283  3.585617 2.9537083 2.0949717 0.16260833 0.40055167
[35,]  0.01440833 2.4465350 10.365767 3.8182083 1.9797050 0.15437500 0.10662167
[36,] 10.54690000 1.9451250  9.126650 1.1835417 0.8875533 0.03499167 0.17290000
[37,]  0.07204167 1.2477617  9.455983 3.8367333 0.8875533 0.03705000 0.39190667
[38,]  3.34273333 1.6396683 10.931808 2.0089333 0.6800733 0.25523333 0.48123833
[39,]  1.95953333 1.6194967  5.991808 2.8796083 0.6800733 0.06380833 0.11814833
[40,]  0.73482500 3.7807467  6.658708 2.9207750 0.7607600 0.34580000 0.24494167
[41,]  0.57633333 3.8556700  8.350658 2.1694833 0.9336600 0.01235000 0.23053333
[42,]  0.57633333 3.7605750 11.115000 1.2205917 1.6915383 0.14820000 0.27664000
[43,] 17.17473333 1.3630283  8.694400 2.9619417 1.8183317 0.59280000 0.28528500
[44,]  0.57633333 4.7028800  7.047733 2.1571333 2.8989567 0.03705000 0.14984667
[45,]  0.57633333 2.1497233  6.360250 1.9677667 0.7722867 0.14202500 0.26223167
[46,]  0.04322500 2.4465350  7.064200 3.7358750 0.7261800 0.36226667 0.25358667
[47,]  0.01440833 5.5097467  4.345142 3.0607417 0.9336600 0.28405000 0.25358667
[48,]  0.23053333 1.3428567  3.744108 1.1856000 2.8297967 0.25523333 0.25646833
[49,]  0.31698333 4.7028800  7.070375 2.0542167 2.0488650 0.26758333 0.19595333
[50,]  0.31698333 3.0488033  5.403125 1.9163083 1.9797050 0.28816667 0.14984667
           [,8]        [,9]
 [1,] 0.1873083  1.42642500
 [2,] 2.2909250  6.71428333
 [3,] 2.2380944  0.28816667
 [4,] 1.1862861  0.01440833
 [5,] 3.1842417  1.42642500
 [6,] 2.1852639  6.20999167
 [7,] 2.1852639 13.14040000
 [8,] 1.1862861  0.15849167
 [9,] 2.1852639  1.42642500
[10,] 2.2380944  1.42642500
[11,] 3.3427333 13.14040000
[12,] 3.2370722  0.12967500
[13,] 3.2899028  6.71428333
[14,] 2.2380944  0.07204167
[15,] 2.2380944  0.28816667
[16,] 2.2380944  0.04322500
[17,] 3.2899028 10.54690000
[18,] 3.2899028  0.08645000
[19,] 2.2909250  0.73482500
[20,] 1.1862861 13.14040000
[21,] 3.2899028  0.08645000
[22,] 2.2380944  0.21612500
[23,] 3.2899028  0.02881667
[24,] 2.1852639  0.28816667
[25,] 2.2909250  0.18730833
[26,] 1.2391167  0.02881667
[27,] 2.2380944  0.18730833
[28,] 2.2380944 13.14040000
[29,] 3.2899028  0.04322500
[30,] 2.1852639  0.04322500
[31,] 2.2380944  0.08645000
[32,] 2.2380944  1.42642500
[33,] 1.2391167 13.14040000
[34,] 1.2391167  0.18730833
[35,] 3.2899028  0.08645000
[36,] 0.1873083  0.28816667
[37,] 2.2380944  0.01440833
[38,] 1.1862861 10.54690000
[39,] 2.2380944  0.21612500
[40,] 1.1862861  0.08645000
[41,] 1.1862861 17.17473333
[42,] 2.2909250  1.42642500
[43,] 2.2380944  0.77805000
[44,] 2.2909250  0.77805000
[45,] 3.2370722  0.02881667
[46,] 1.1862861  0.97976667
[47,] 2.2909250  3.34273333
[48,] 0.1873083  0.28816667
[49,] 1.1862861  0.12967500
[50,] 2.2909250  0.04322500

$Ndateboots
             [,1]      [,2]     [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,]  3288.88889 1406.6667 5907.937 1633.3333 2111.1111 200.00000 195.55556  144.4444
 [2,]   266.66667 3271.1111 7031.746  857.1429 1491.1111  53.96825 213.33333 1766.6667
 [3,]   566.66667 1317.7778 5330.159 1639.6825 1464.4444 103.17460 222.22222 1725.9259
 [4,]   100.00000 1500.0000 7073.016  853.9683 1517.7778 130.15873 215.55556  914.8148
 [5,]   755.55556 1673.3333 5311.111 3704.7619 2333.3333  50.79365 171.11111 2455.5556
 [6,]  2200.00000 1797.7778 2190.476 2284.1270  488.8889  55.55556 184.44444 1685.1852
 [7,]   100.00000 1600.0000 3917.460 2217.4603 1455.5556 198.41270 322.22222 1685.1852
 [8,]   244.44444 2153.3333 3898.413 2312.6984 2173.3333 101.58730 240.00000  914.8148
 [9,]  5688.88889 2508.8889 7025.397 3073.0159  435.5556  33.33333 182.22222 1685.1852
[10,]  3288.88889 1673.3333 4787.302 1031.7460 1428.8889 307.93651 153.33333 1725.9259
[11,]  4977.77778  768.8889 6412.698 2373.0159 1393.3333 106.34921 126.66667 2577.7778
[12,]  1511.11111 2137.7778 3320.635 2284.1270  657.7778 106.34921 171.11111 2496.2963
[13,]  3288.88889 2775.5556 4431.746  884.1270  524.4444  88.88889 202.22222 2537.0370
[14,]  4788.88889 2013.3333 5622.222 1585.7143 1642.2222 117.46032 215.55556 1725.9259
[15,]   222.22222 1871.1111 3330.159  180.9524 1491.1111 290.47619 208.88889 1725.9259
[16,]   100.00000  753.3333 4161.905  923.8095  711.1111 187.30159  97.77778 1725.9259
[17,]   166.66667 2524.4444 3866.667  169.8413 1340.0000 111.11111 228.88889 2537.0370
[18,]   444.44444 1600.0000 6441.270  880.9524 1331.1111 371.42857 220.00000 2537.0370
[19,]    11.11111 2988.8889 3358.730 2273.0159  595.5556 150.79365  77.77778 1766.6667
[20,]   166.66667 2153.3333 2511.111 2980.9524  648.8889  19.04762 171.11111  914.8148
[21,] 10311.11111  711.1111 6488.889 1517.4603 1402.2222 109.52381 271.11111 2537.0370
[22,]   888.88889 4373.3333 3320.635  865.0794  560.0000 123.80952 302.22222 1725.9259
[23,]   888.88889 1531.1111 6463.492 1657.1429  640.0000 203.17460 328.88889 2537.0370
[24,] 10133.33333 2666.6667 5066.667 2312.6984 2244.4444  28.57143 164.44444 1685.1852
[25,]  4977.77778 3893.3333 5333.333 1569.8413 2980.0000 119.04762 133.33333 1766.6667
[26,]   888.88889 3453.3333 6701.587 2957.1429 1206.6667  12.69841 220.00000  955.5556
[27,]  8133.33333  784.4444 4492.063 1480.9524 1242.2222  17.46032 340.00000 1725.9259
[28,]   100.00000 3271.1111 5911.111 2220.6349 1615.5556 120.63492 164.44444 1725.9259
[29,]    55.55556 5208.8889 5031.746 1577.7778 2422.2222 193.65079 308.88889 2537.0370
[30,]    11.11111 2028.8889 2171.429 1515.8730 2244.4444 274.60317 171.11111 1685.1852
[31,]  5177.77778 2295.5556 7323.810 4358.7302  684.4444  38.09524 260.00000 1725.9259
[32,]   100.00000 2064.4444 4203.175 2252.3810 1402.2222  57.14286  53.33333 1725.9259
[33,]   600.00000 2168.8889 4190.476  912.6984  533.3333 104.76190  64.44444  955.5556
[34,]   600.00000 1317.7778 2765.079 2277.7778 1615.5556 125.39683 308.88889  955.5556
[35,]    11.11111 1886.6667 7574.603 2944.4444 1526.6667 119.04762  82.22222 2537.0370
[36,]  8133.33333 1500.0000 6200.000  912.6984  684.4444  26.98413 133.33333  144.4444
[37,]    55.55556  962.2222 6768.254 2958.7302  684.4444  28.57143 302.22222 1725.9259
[38,]  2577.77778 1264.4444 8168.254 1549.2063  524.4444 196.82540 371.11111  914.8148
[39,]  1511.11111 1248.8889 3939.683 2220.6349  524.4444  49.20635  91.11111 1725.9259
[40,]   566.66667 2915.5556 5292.063 2252.3810  586.6667 266.66667 188.88889  914.8148
[41,]   444.44444 2973.3333 6177.778 1673.0159  720.0000   9.52381 177.77778  914.8148
[42,]   444.44444 2900.0000 8152.381  941.2698 1304.4444 114.28571 213.33333 1766.6667
[43,] 10311.11111 1051.1111 6704.762 2284.1270 1402.2222 457.14286 220.00000 1725.9259
[44,]   444.44444 3626.6667 5330.159 1663.4921 2235.5556  28.57143 115.55556 1766.6667
[45,]   755.55556 1657.7778 4485.714 1517.4603  595.5556 109.52381 202.22222 2496.2963
[46,]    33.33333 1886.6667 5028.571 2880.9524  560.0000 279.36508 195.55556  914.8148
[47,]    11.11111 4248.8889 3088.889 2360.3175  720.0000 219.04762 195.55556 1766.6667
[48,]   177.77778 1035.5556 3044.444  914.2857 2182.2222 196.82540 197.77778  144.4444
[49,]   244.44444 3626.6667 5085.714 1584.1270 1580.0000 206.34921 151.11111  914.8148
[50,]   244.44444 2351.1111 3904.762 1477.7778 1526.6667 222.22222 115.55556 1766.6667
             [,9]
 [1,]  2200.00000
 [2,]  5177.77778
 [3,]   222.22222
 [4,]    11.11111
 [5,]  2200.00000
 [6,]  4788.88889
 [7,] 10133.33333
 [8,]   122.22222
 [9,]  2200.00000
[10,]  2200.00000
[11,] 10133.33333
[12,]   100.00000
[13,]  5177.77778
[14,]    55.55556
[15,]   222.22222
[16,]    33.33333
[17,]  8133.33333
[18,]    66.66667
[19,]   566.66667
[20,] 10133.33333
[21,]    66.66667
[22,]   166.66667
[23,]    22.22222
[24,]   222.22222
[25,]   144.44444
[26,]    22.22222
[27,]   144.44444
[28,] 10133.33333
[29,]    33.33333
[30,]    33.33333
[31,]    66.66667
[32,]  2200.00000
[33,] 10133.33333
[34,]   144.44444
[35,]    66.66667
[36,]   222.22222
[37,]    11.11111
[38,]  8133.33333
[39,]   166.66667
[40,]    66.66667
[41,] 10311.11111
[42,]  2200.00000
[43,]   600.00000
[44,]   600.00000
[45,]    22.22222
[46,]   755.55556
[47,]  2577.77778
[48,]   222.22222
[49,]   100.00000
[50,]    33.33333

