$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
     Mean      2.5%       50%     97.5% 
 2.211204  0.000000  0.000000 20.502391 

$Pboots
 [1]  0.2542475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
 [8]  0.5070389  0.0000000  9.9100058  0.0000000  0.2900507 22.6791820  0.0000000
[15]  0.3620136  0.0000000 13.0045557  0.0000000  0.0000000  0.0000000  0.0000000
[22]  0.0000000  0.2900507  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[29]  0.0000000  0.2542475  8.2632996  0.0000000  0.0000000 41.8197856  0.0000000
[36]  0.0000000  0.0000000 12.4250902  0.0000000  0.5006096  0.0000000  0.0000000
[43]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[50]  0.0000000

$Bboots
 [1] 0.45375973 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
 [8] 0.04165973 0.00000000 1.19318559 0.00000000 0.02452293 0.90751945 0.00000000
[15] 0.02939826 0.00000000 0.52230690 0.00000000 0.00000000 0.00000000 0.00000000
[22] 0.00000000 0.02452293 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
[29] 0.00000000 0.45375973 0.73942587 0.00000000 0.00000000 2.68917412 0.00000000
[36] 0.00000000 0.00000000 1.12140027 0.00000000 0.01713679 0.00000000 0.00000000
[43] 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
[50] 0.00000000

$Nboots
 [1] 13.8888889  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
 [8]  2.4074074  0.0000000 32.4074074  0.0000000  0.5555556 27.7777778  0.0000000
[15]  2.1296296  0.0000000 21.2962963  0.0000000  0.0000000  0.0000000  0.0000000
[22]  0.0000000  0.5555556  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[29]  0.0000000 13.8888889 18.5185185  0.0000000  0.0000000 71.2962963  0.0000000
[36]  0.0000000  0.0000000 28.0555556  0.0000000  1.8518519  0.0000000  0.0000000
[43]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[50]  0.0000000

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
          [,1]       [,2]      [,3]       [,4]      [,5] [,6]      [,7]     [,8]
 [1,]       NA         NA        NA         NA        NA    0 0.2542475       NA
1 07/01/11   2008 2   NA    NA
2 08/02/11   2040 3   NA    NA
3 09/16/11   2085 6   NA    NA
4 10/23/11   2122 6   NA    NA
5 11/13/11   2143 5   NA    NA
6 02/10/12   2232 6   NA    NA
7 03/27/12   2278 5   NA    NA
8 04/01/12   2283 4   NA    NA
9 06/19/12   2362 2   NA    NA

$Bdateboots
      [,1]      [,2]      [,3] [,4]      [,5] [,6] [,7]      [,8] [,9]
 [1,]    0  0.000000 0.0000000    0 0.0000000    0    0  7.260156    0
 [2,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
 [3,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
 [4,]    0  0.000000 0.5483774    0 0.0000000    0    0  0.000000    0
 [5,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
 [6,]    0  5.915407 0.0000000    0 0.0000000    0    0  0.000000    0
 [7,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
 [8,]    0  0.000000 0.2741887    0 0.1961835    0    0  0.000000    0
 [9,]    0  0.000000 0.0000000    0 0.1961835    0    0  0.000000    0
[10,]    0 11.830814 0.0000000    0 0.0000000    0    0  7.260156    0
[11,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[12,]    0  0.000000 0.0000000    0 0.3923670    0    0  7.260156    0
[13,]    0  0.000000 0.0000000    0 0.3923670    0    0 14.520311    0
[14,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[15,]    0  0.000000 0.2741887    0 0.1961835    0    0  0.000000    0
[16,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[17,]    0  0.000000 0.5483774    0 0.0000000    0    0  7.260156    0
[18,]    0 11.830814 0.0000000    0 0.0000000    0    0  7.260156    0
[19,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[20,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[21,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[22,]    0  0.000000 0.5483774    0 0.0000000    0    0 21.780467    0
[23,]    0  0.000000 0.0000000    0 0.3923670    0    0 14.520311    0
[24,]    0  5.915407 0.0000000    0 0.0000000    0    0  0.000000    0
[25,]    0  0.000000 0.0000000    0 0.0000000    0    0  7.260156    0
[26,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[27,]    0  0.000000 0.0000000    0 0.0000000    0    0 21.780467    0
[28,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[29,]    0 17.746221 0.0000000    0 0.0000000    0    0  0.000000    0
[30,]    0  0.000000 0.0000000    0 0.0000000    0    0  7.260156    0
[31,]    0 11.830814 0.0000000    0 0.0000000    0    0  0.000000    0
[32,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[33,]    0  0.000000 0.2741887    0 0.1961835    0    0  0.000000    0
[34,]    0 17.746221 0.2741887    0 0.0000000    0    0  7.260156    0
[35,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[36,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[37,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[38,]    0 17.746221 0.0000000    0 0.1961835    0    0  0.000000    0
[39,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[40,]    0  0.000000 0.2741887    0 0.0000000    0    0  0.000000    0
[41,]    0  0.000000 0.0000000    0 0.0000000    0    0 14.520311    0
[42,]    0  0.000000 0.0000000    0 0.3923670    0    0 29.040623    0
[43,]    0  5.915407 0.0000000    0 0.3923670    0    0  0.000000    0
[44,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[45,]    0  0.000000 0.0000000    0 0.1961835    0    0  0.000000    0
[46,]    0  0.000000 0.0000000    0 0.1961835    0    0  0.000000    0
[47,]    0  0.000000 0.2741887    0 0.0000000    0    0  0.000000    0
[48,]    0 11.830814 0.0000000    0 0.0000000    0    0  0.000000    0
[49,]    0  0.000000 0.0000000    0 0.0000000    0    0  0.000000    0
[50,]    0  0.000000 0.2741887    0 0.1961835    0    0  0.000000    0

$Ndateboots
      [,1]     [,2]     [,3] [,4]     [,5] [,6] [,7]     [,8] [,9]
 [1,]    0   0.0000  0.00000    0 0.000000    0    0 222.2222    0
 [2,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
 [3,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
 [4,]    0   0.0000 59.25926    0 0.000000    0    0   0.0000    0
 [5,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
 [6,]    0 148.1481  0.00000    0 0.000000    0    0   0.0000    0
 [7,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
 [8,]    0   0.0000 29.62963    0 4.444444    0    0   0.0000    0
 [9,]    0   0.0000  0.00000    0 4.444444    0    0   0.0000    0
[10,]    0 296.2963  0.00000    0 0.000000    0    0 222.2222    0
[11,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[12,]    0   0.0000  0.00000    0 8.888889    0    0 222.2222    0
[13,]    0   0.0000  0.00000    0 8.888889    0    0 444.4444    0
[14,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[15,]    0   0.0000 29.62963    0 4.444444    0    0   0.0000    0
[16,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[17,]    0   0.0000 59.25926    0 0.000000    0    0 222.2222    0
[18,]    0 296.2963  0.00000    0 0.000000    0    0 222.2222    0
[19,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[20,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[21,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[22,]    0   0.0000 59.25926    0 0.000000    0    0 666.6667    0
[23,]    0   0.0000  0.00000    0 8.888889    0    0 444.4444    0
[24,]    0 148.1481  0.00000    0 0.000000    0    0   0.0000    0
[25,]    0   0.0000  0.00000    0 0.000000    0    0 222.2222    0
[26,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[27,]    0   0.0000  0.00000    0 0.000000    0    0 666.6667    0
[28,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[29,]    0 444.4444  0.00000    0 0.000000    0    0   0.0000    0
[30,]    0   0.0000  0.00000    0 0.000000    0    0 222.2222    0
[31,]    0 296.2963  0.00000    0 0.000000    0    0   0.0000    0
[32,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[33,]    0   0.0000 29.62963    0 4.444444    0    0   0.0000    0
[34,]    0 444.4444 29.62963    0 0.000000    0    0 222.2222    0
[35,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[36,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[37,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[38,]    0 444.4444  0.00000    0 4.444444    0    0   0.0000    0
[39,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[40,]    0   0.0000 29.62963    0 0.000000    0    0   0.0000    0
[41,]    0   0.0000  0.00000    0 0.000000    0    0 444.4444    0
[42,]    0   0.0000  0.00000    0 8.888889    0    0 888.8889    0
[43,]    0 148.1481  0.00000    0 8.888889    0    0   0.0000    0
[44,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[45,]    0   0.0000  0.00000    0 4.444444    0    0   0.0000    0
[46,]    0   0.0000  0.00000    0 4.444444    0    0   0.0000    0
[47,]    0   0.0000 29.62963    0 0.000000    0    0   0.0000    0
[48,]    0 296.2963  0.00000    0 0.000000    0    0   0.0000    0
[49,]    0   0.0000  0.00000    0 0.000000    0    0   0.0000    0
[50,]    0   0.0000 29.62963    0 4.444444    0    0   0.0000    0

