$totdays
[1] 365

$Psampest
[1] 2667.186

$Pbootest
    Mean     2.5%      50%    97.5% 
1888.356 1523.017 1792.970 2510.080 

$Pboots
 [1] 1514.598 1554.060 1654.682 2328.494 1728.509 2185.277 1782.987 1574.108 1755.223
[10] 1762.000 2200.640 1620.382 1826.171 1741.828 2823.267 2373.756 1552.018 2173.948
[19] 1874.174 2481.345 2062.223 1639.484 1704.792 2244.878 1885.700 2035.369 1730.468
[28] 1889.602 2518.423 1704.331 1637.499 1741.572 1571.001 1944.391 1751.808 2055.325
[37] 1455.186 1838.422 1808.493 1999.840 1638.347 1628.748 1756.092 2278.962 2002.772
[46] 2454.614 1675.699 1828.124 1625.235 1802.953

$Bboots
 [1] 298.2366 328.1970 344.5082 404.9299 319.4276 371.1733 287.4543 324.6881 292.8843
[10] 309.8187 337.3224 301.0263 260.2881 310.8613 378.9365 415.0496 260.5510 352.2239
[19] 333.7551 358.1241 330.0164 344.3622 335.3663 350.8775 357.9143 356.7419 339.0780
[28] 318.8222 419.5239 312.9776 319.4267 301.5271 267.5917 300.5127 332.7798 308.5018
[37] 317.6581 322.9663 300.5657 357.6872 241.5008 277.4712 302.3946 368.6808 350.3857
[46] 348.4057 305.5604 338.4418 310.6186 279.5585

$Nboots
 [1] 546.2963 575.0926 552.5231 747.3611 617.7778 802.4769 684.1667 552.9398 650.0694
[10] 668.6574 756.7824 604.6759 671.5046 613.5648 932.0139 686.0417 566.2037 845.3704
[19] 713.9120 779.4676 770.9722 606.6667 648.8889 777.8472 689.1435 737.0370 603.4722
[28] 717.2685 825.0694 549.5833 609.2130 609.8843 613.1713 731.0417 637.8935 785.3241
[37] 538.2407 666.9444 627.8472 736.1574 627.6157 613.5417 666.8519 802.3843 755.5556
[46] 799.8843 619.5370 667.5231 594.7454 707.3148

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 411.571947 721.017019 219.906152  56.016421 170.024791  21.699540   3.037834
[8] 916.411405 147.501161

$Pintboots
          [,1]     [,2]     [,3]     [,4]      [,5]     [,6]     [,7]      [,8]
 [1,] 323.9611 590.5781 156.6408 59.15876 233.09915 14.85552 2.951032  70.73830
[38,] 468.9386 792.7792 230.3605 45.05139  86.23368 12.42415 2.694995 108.77850
[39,] 354.2053 642.0930 203.8346 45.92115 136.64853 17.29671 3.037834 317.26980
[40,] 442.2493 801.2894 225.4717 69.00010 241.69653 28.06299 2.835405 103.20997
[41,] 445.3712 638.5784 163.1234 47.16911 131.36124 14.85617 3.051663 107.88014
[42,] 441.8162 653.9093 191.8332 53.49367 118.83749 17.73601 3.569276  64.76520
[43,] 441.8162 705.8012 230.1283 53.27712 115.32959 24.92223 3.541619  95.92652
[44,] 468.9386 864.1996 272.9689 64.42800 201.08614 25.90585 2.913461 273.79343
[45,] 441.8162 831.5857 282.5578 55.82994 171.73887 26.59814 3.694818 103.01815
[46,] 529.8602 852.2540 205.1765 53.69509 168.11436 15.01089 2.951032 494.03616
[47,] 380.8946 711.7880 255.9166 41.04816  84.50457 13.66669 2.934995 109.18678
[48,] 354.2053 666.0254 227.9671 63.78306 220.11663 29.57701 2.938244 186.10814
[49,] 381.3277 697.0846 205.5052 50.54867 148.63165 18.19480 2.394679  50.53540
[50,] 445.3712 729.6186 230.0936 59.83317 155.54103 10.64630 2.556793  84.27728
           [,9]
 [1,]  62.61522
 [2,]  62.15772
 [3,]  75.56127
 [4,] 112.08603
 [5,]  81.18148
 [6,] 102.29368
 [7,]  74.92522
 [8,]  72.54215
 [9,]  85.41651
[10,]  76.87291
[11,] 110.35217
[12,]  70.54720
[13,]  93.76083
[14,]  80.95325
[15,] 148.58226
[16,] 121.24761
[17,]  84.98323
[18,]  93.92632
[19,]  81.22850
[20,] 133.95919
[21,]  95.86519
[22,]  65.73589
[23,]  62.84625
[24,] 112.63645
[25,]  80.96231
[26,]  86.71373
[27,]  79.27541
[28,]  83.01825
[29,] 123.32583
[30,]  86.10309
[31,]  67.03426
[32,]  83.99796
[33,]  67.33806
[34,]  94.93695
[35,]  73.75247
[36,]  97.64578
[37,]  60.29741
[38,]  91.16130
[39,]  88.18597
[40,]  86.02411
[41,]  86.95542
[42,]  82.78752
[43,]  85.34938
[44,] 104.72766
[45,]  85.93240
[46,] 133.51576
[47,]  75.75824
[48,]  77.40279
[49,]  71.01228
[50,]  85.01496

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 2 303.94455 392.09809
2 08/02/11   2040 3 659.45248 312.95007
3 09/16/11   2085 5 823.68858 314.12790
4 10/23/11   2122 5 237.63769 185.66310
5 11/13/11   2143 4 337.06615 247.00638
6 02/10/12   2232 5  55.87507  92.41069
7 03/27/12   2278 4 113.65408  97.79649
8 04/01/12   2283 3 152.81209  14.05058
9 06/19/12   2362 1 888.93998        NA

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 2  516.66667 526.40171
2 08/02/11   2040 3 2337.03704 783.65504
3 09/16/11   2085 5 1453.33333 619.35849
4 10/23/11   2122 5  371.11111 251.12094
5 11/13/11   2143 4  486.11111 295.97784
6 02/10/12   2232 5   88.88889 114.12577
7 03/27/12   2278 4   80.55556  30.59761
8 04/01/12   2283 3  103.70370  23.12962
9 06/19/12   2362 1 3111.11111        NA

$Bdateboots
           [,1]     [,2]      [,3]      [,4]     [,5]       [,6]      [,7]     [,8]
 [1,] 581.19977 498.7617  702.0686  94.31728 518.5750  17.667494 103.20739 144.9281
 [2,] 581.19977 498.7617  931.8570 186.10766 337.6274  57.870780 174.88059 145.3666
 [3,] 581.19977 855.0358  702.0686 186.41705 370.5109  55.875072  57.79823 153.2506
 [4,] 303.94455 855.0358  930.1658 278.20742 448.2546  17.192129 113.65408 160.6961
 [5,]  26.68933 855.0358  723.4679 221.37196 337.0662  91.193323 159.06324 152.3736
 [6,] 303.94455 785.2507  861.5793 188.53111 481.6993  51.616762 214.91909 161.1345
 [7,]  26.68933 498.7617  837.1401 162.11305 373.9419  98.340959 124.10077 144.4896
 [8,] 581.19977 855.0358  671.3728 232.60159 262.7534  13.409185 113.65408 144.9281
 [9,]  26.68933 659.4525  901.1613 197.06796 192.4330  56.501796  97.83673 153.2506
[10,]  26.68933 498.7617  984.8905 221.06257 370.5109  11.413477  97.83673 153.2506
[11,]  26.68933 463.8692 1146.5027 110.89240 374.5032  15.671786 124.10077 153.2506
[12,] 303.94455 498.7617  739.9593 221.37196 411.3789  56.501796 103.20739 152.3736
[13,]  26.68933 820.1433  644.3040  78.05155 262.7534  18.561112  68.24492 161.1345
[14,] 581.19977 659.4525  600.1567 226.98678 373.9419  12.782460  68.24492 144.4896
[15,] 303.94455 463.8692 1084.1728 283.82224 369.9496  14.302803  57.79823 161.1345
[16,] 303.94455 889.9283  863.2706 299.81864 481.6993  52.870212  57.79823 144.0512
[17,]  26.68933 659.4525  620.9690 169.84192 266.7457  53.879364 108.28342 144.4896
[18,]  26.68933 624.5600 1082.4815 356.65411 407.3866  56.501796 108.28342 152.8121
[19,] 303.94455 463.8692  969.7478 181.07156 411.3789  57.395414 209.54843 152.3736
[20,] 303.94455 659.4525  976.0043 232.02288 192.4330   9.777600 103.20739 161.1345
[21,]  26.68933 820.1433  828.2539 266.97779 299.6291  55.875072 119.02474 152.3736
[22,] 581.19977 498.7617  817.4320 351.34868 444.8236  12.782460 113.65408 152.8121
[23,] 581.19977 498.7617  867.8359 278.20742 303.6214 138.544244 153.69258 144.4896
[24,] 303.94455 624.5600  784.1066 264.55434 444.8236   9.150875 113.65408 153.2506
[25,] 303.94455 659.4525  860.6409 356.65411 444.8236  55.132813  89.43294 160.6961
[26,] 303.94455 659.4525  837.1401 264.55434 407.3866 135.539384 134.84209 152.8121
[27,] 581.19977 498.7617  817.4320 264.86373 262.7534  14.302803 254.95758 161.1345
[28,]  26.68933 659.4525 1038.3343 226.98678 299.6291  63.764965  97.83673 144.0512
[29,] 303.94455 820.1433  861.5793 356.65411 481.6993  95.451632 159.06324 145.3666
[30,] 581.19977 498.7617  633.4821 151.46213 300.1904  56.501796 159.06324 152.8121
[31,] 303.94455 694.3450  753.4108 253.90342 374.5032  62.395982 113.65408 144.0512
[32,] 581.19977 303.1784  779.5413 237.63769 229.3087  52.243487  97.83673 153.2506
[33,] 303.94455 303.1784  710.9548 191.72247 481.6993  96.971975  47.35154 152.8121
[34,]  26.68933 624.5600  931.8570 204.79684 300.1904  95.336099  52.42757 144.9281
[35,]  26.68933 694.3450 1053.4770 134.88701 373.9419  14.151443 153.69258 152.3736
[36,]  26.68933 624.5600  936.4224 237.63769 303.6214  16.414044  63.16889 145.3666
[37,] 581.19977 694.3450  755.1021 346.00319 154.9960  14.302803 129.47143 152.3736
[38,] 303.94455 820.1433  792.9928 299.50925 158.9883  14.151443  57.79823 160.6961
[39,] 303.94455 498.7617  715.5201 180.80223 300.1904  22.192697 113.65408 152.8121
[40,] 581.19977 624.5600  721.7767 253.90342 481.6993  95.451632 113.65408 152.3736
[41,]  26.68933 463.8692  633.4821 202.68278 262.7534  12.782460 113.65408 144.9281
[42,]  26.68933 659.4525  639.7387 299.81864 266.7457  15.404893 169.50993 153.2506
[43,]  26.68933 659.4525  746.2159 340.38837 192.4330  56.768690 169.50993 169.0185
[44,] 303.94455 820.1433  905.7266 289.16773 295.6368  98.340959  87.39004 153.2506
[45,]  26.68933 659.4525 1082.4815 237.63769 374.5032  60.133381 174.88059 153.2506
[46,] 303.94455 785.2507  792.0544 175.45674 333.0739  17.040769 103.20739 144.9281
[47,]  26.68933 694.3450  945.3086 264.55434 158.9883  14.035909  73.61559 152.8121
[48,] 303.94455 498.7617  784.1066 253.90342 482.2606  98.340959 153.69258 152.3736
[49,] 581.19977 659.4525  755.1021 221.37196 300.1904  57.244055  52.42757 144.4896
[50,]  26.68933 463.8692  886.0185 272.59261 374.5032  18.409752  31.53419 169.0185
            [,9]
 [1,]  31.534192
 [2,]   5.008100
 [3,] 169.018517
 [4,] 568.522534
 [5,]   5.008100
 [6,] 145.366616
 [7,]  94.803596
 [8,]  26.299646
 [9,] 144.051152
[10,] 254.957585
[11,] 592.887782
[12,] 145.366616
[13,]  31.534192
[14,] 220.471158
[15,] 888.939983
[16,] 757.976166
[17,]  94.803596
[18,]  31.534192
[19,] 145.366616
[20,] 757.976166
[21,] 169.018517
[22,] 145.366616
[23,]  14.355114
[24,] 521.895129
[25,] 169.018517
[26,] 220.471158
[27,] 295.636845
[28,]  14.355114
[29,] 568.522534
[30,] 521.895129
[31,]  14.355114
[32,] 537.239719
[33,]   8.141723
[34,]  73.320955
[35,] 144.051152
[36,] 254.957585
[37,]   8.141723
[38,] 254.957585
[39,] 537.239719
[40,] 254.957585
[41,] 169.018517
[42,]   5.008100
[43,] 144.051152
[44,] 295.636845
[45,]  94.803596
[46,] 568.522534
[47,] 254.957585
[48,] 264.244951
[49,]   8.141723
[50,]  14.355114

$Ndateboots
          [,1]     [,2]      [,3]     [,4]     [,5]      [,6]      [,7]      [,8]
 [1,] 144.4444 2062.963 1102.2222 144.4444 741.6667  42.22222  75.00000 107.40741
 [2,] 144.4444 2062.963 1448.8889 300.0000 388.8889  88.88889 105.55556 122.22222
 [3,] 144.4444 2088.889 1102.2222 302.2222 527.7778  88.88889  63.88889 118.51852
 [4,] 516.6667 2088.889 1768.8889 457.7778 622.2222  46.66667  80.55556 100.00000
 [5,] 888.8889 2088.889 1235.5556 366.6667 486.1111 128.88889  91.66667  88.88889
 [6,] 516.6667 3133.333 1644.4444 355.5556 663.8889  80.00000 108.33333 114.81481
 [7,] 888.8889 2062.963 1808.8889 220.0000 563.8889 144.44444  86.11111  92.59259
 [8,] 144.4444 2088.889 1168.8889 411.1111 427.7778  33.33333  80.55556 107.40741
 [9,] 888.8889 2337.037 1515.5556 284.4444 308.3333  86.66667  66.66667 118.51852
[10,] 888.8889 2062.963 1675.5556 364.4444 527.7778  33.33333  66.66667 118.51852
[11,] 888.8889 2585.185 1760.0000 151.1111 466.6667  42.22222  86.11111 118.51852
[12,] 516.6667 2062.963 1293.3333 366.6667 544.4444  86.66667  75.00000  88.88889
[13,] 888.8889 2611.111 1493.3333 140.0000 427.7778  48.88889  69.44444 114.81481
[14,] 144.4444 2337.037 1204.4444 388.8889 563.8889  35.55556  69.44444  92.59259
[15,] 516.6667 2585.185 1733.3333 480.0000 625.0000  40.00000  63.88889 114.81481
[16,] 516.6667 1566.667 1324.4444 424.4444 663.8889  75.55556  63.88889  77.77778
[17,] 888.8889 2337.037  782.2222 295.5556 366.6667  88.88889  72.22222  92.59259
[18,] 888.8889 2859.259 2053.3333 515.5556 605.5556  86.66667  72.22222 103.70370
[19,] 516.6667 2585.185 1640.0000 340.0000 544.4444  93.33333 100.00000  88.88889
[20,] 516.6667 2337.037 1737.7778 348.8889 308.3333  22.22222  75.00000 114.81481
[21,] 888.8889 2611.111 1871.1111 413.3333 505.5556  88.88889  88.88889  88.88889
[22,] 144.4444 2062.963 1355.5556 495.5556 586.1111  35.55556  80.55556 103.70370
[23,] 144.4444 2062.963 1742.2222 457.7778 444.4444 191.11111  83.33333  92.59259
[24,] 516.6667 2859.259 1582.2222 357.7778 586.1111  24.44444  80.55556 118.51852
[25,] 516.6667 2337.037 1484.4444 515.5556 586.1111  84.44444  91.66667 100.00000
[26,] 516.6667 2337.037 1808.8889 357.7778 605.5556 177.77778 102.77778 103.70370
[27,] 144.4444 2062.963 1355.5556 360.0000 427.7778  40.00000 111.11111 114.81481
[28,] 888.8889 2337.037 1764.4444 388.8889 505.5556 108.88889  66.66667  77.77778
[29,] 516.6667 2611.111 1644.4444 515.5556 663.8889 137.77778  91.66667 122.22222
[30,] 144.4444 2062.963  977.7778 237.7778 408.3333  86.66667  91.66667 103.70370
[31,] 516.6667 1814.815 1648.8889 375.5556 466.6667 106.66667  80.55556  77.77778
[32,] 144.4444 2311.111 1164.4444 371.1111 386.1111  77.77778  66.66667 118.51852
[33,] 516.6667 2311.111 1040.0000 322.2222 663.8889 142.22222  58.33333 103.70370
[34,] 888.8889 2859.259 1448.8889 360.0000 408.3333 131.11111  55.55556 107.40741
[35,] 888.8889 1814.815 1800.0000 231.1111 563.8889  37.77778  83.33333  88.88889
[36,] 888.8889 2859.259 1866.6667 371.1111 444.4444  46.66667  72.22222 122.22222
[37,] 144.4444 1814.815 1328.8889 533.3333 327.7778  40.00000  94.44444  88.88889
[38,] 516.6667 2611.111 1520.0000 422.2222 266.6667  37.77778  63.88889 100.00000
[39,] 516.6667 2062.963 1457.7778 280.0000 408.3333  60.00000  80.55556 103.70370
[40,] 144.4444 2859.259 1555.5556 375.5556 663.8889 137.77778  80.55556  88.88889
[41,] 888.8889 2585.185  977.7778 306.6667 427.7778  35.55556  80.55556 107.40741
[42,] 888.8889 2337.037 1075.5556 424.4444 366.6667  33.33333  97.22222 118.51852
[43,] 888.8889 2337.037 1391.1111 511.1111 308.3333  95.55556  97.22222 111.11111
[44,] 516.6667 2611.111 1933.3333 442.2222 566.6667 144.44444  61.11111 118.51852
[45,] 888.8889 2337.037 2053.3333 371.1111 466.6667  97.77778 105.55556 118.51852
[46,] 516.6667 3133.333 1360.0000 317.7778 547.2222  44.44444  75.00000 107.40741
[47,] 888.8889 1814.815 1804.4444 357.7778 266.6667  31.11111  77.77778 103.70370
[48,] 516.6667 2062.963 1582.2222 375.5556 566.6667 144.44444  83.33333  88.88889
[49,] 144.4444 2337.037 1328.8889 366.6667 408.3333  91.11111  55.55556  92.59259
[50,] 888.8889 2585.185 1480.0000 435.5556 466.6667  46.66667  44.44444 111.11111
            [,9]
 [1,]   44.44444
 [2,]   22.22222
 [3,]  111.11111
 [4,] 1111.11111
 [5,]   22.22222
 [6,]  122.22222
 [7,]  100.00000
 [8,]   66.66667
 [9,]   77.77778
[10,]  111.11111
[11,]  800.00000
[12,]  122.22222
[13,]   44.44444
[14,]  288.88889
[15,] 3111.11111
[16,] 2066.66667
[17,]  100.00000
[18,]   44.44444
[19,]  122.22222
[20,] 2066.66667
[21,]  111.11111
[22,]  122.22222
[23,]   88.88889
[24,]  711.11111
[25,]  111.11111
[26,]  288.88889
[27,]  566.66667
[28,]   88.88889
[29,] 1111.11111
[30,]  711.11111
[31,]   88.88889
[32,]  622.22222
[33,]   11.11111
[34,]   66.66667
[35,]   77.77778
[36,]  111.11111
[37,]   11.11111
[38,]  111.11111
[39,]  622.22222
[40,]  111.11111
[41,]  111.11111
[42,]   22.22222
[43,]   77.77778
[44,]  566.66667
[45,]  100.00000
[46,] 1111.11111
[47,]  111.11111
[48,]  355.55556
[49,]   11.11111
[50,]   88.88889

