$totdays
[1] 365

$Psampest
[1] 2667.186

$Pbootest
    Mean     2.5%      50%    97.5% 
1941.012 1632.599 1882.687 2652.446 

$Pboots
 [1] 1675.386 2132.023 1994.939 1967.567 1698.306 1665.526 1742.175 1874.282 1628.874
[10] 2362.816 2099.259 1740.963 1759.635 1801.969 1729.823 1741.772 1621.710 1766.193
[19] 2347.239 1925.796 1970.019 2035.928 1891.092 2119.760 2491.880 1923.506 1867.910
[28] 1996.937 1745.315 2032.084 1716.274 2654.291 1768.729 1988.729 1688.258 1805.568
[37] 2104.251 1863.091 2937.420 2646.094 1662.648 1931.523 1902.525 1982.719 1908.917
[46] 1645.430 1857.722 2131.744 1704.257 1799.736

$Bboots
 [1] 297.3206 341.8390 363.0932 396.4086 362.2591 355.5734 320.2946 326.9949 273.4182
[10] 378.4159 335.0249 319.0111 290.6025 314.7711 315.2746 260.2959 353.4695 319.5086
[19] 393.5050 336.7083 337.3288 306.4334 283.7922 375.4331 384.2311 345.1296 354.6276
[28] 396.4086 310.1539 375.4829 330.5020 448.9426 318.6921 328.0906 358.6961 318.0328
[37] 312.4988 347.3629 404.5029 413.3280 319.8355 338.2459 340.2138 378.8312 366.6152
[46] 298.6531 266.5288 394.8522 370.9156 259.8148

$Nboots
 [1] 612.5000 737.0833 714.9769 710.7407 576.6898 565.7870 680.7639 733.2176 615.0231
[10] 780.3935 720.2546 599.0046 647.8935 685.8102 659.1667 585.0694 563.8657 661.3194
[19] 808.1250 722.2454 678.1713 764.1667 660.8565 684.5139 773.4028 707.4537 653.5648
[28] 687.1065 663.4028 707.7546 625.0463 792.0833 628.8889 719.8148 568.0324 658.9352
[37] 715.6481 662.2685 947.9167 776.9907 619.0741 693.0324 633.4259 668.4954 639.0741
[46] 624.6296 715.9954 655.0000 595.4630 663.3333

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 411.571947 721.017019 219.906152  56.016421 170.024791  21.699540   3.037834
[8] 916.411405 147.501161

$Pintboots
          [,1]     [,2]     [,3]     [,4]      [,5]     [,6]     [,7]      [,8]
 [1,] 411.5719 647.1244 175.9967 59.79901 189.94815 20.20439 3.139634  88.19143
[27,] 381.3277 716.9900 218.8239 64.34313 202.25428 20.89000 3.035626 178.69668
[28,] 438.6943 858.6178 239.4507 48.07031 183.99543 23.74822 3.343103 114.67351
[29,] 415.1270 653.7942 187.1291 72.37966 244.05212 27.40100 3.000263  64.35692
[30,] 438.2612 755.9677 252.0412 71.07072 211.34129 21.73881 2.972566 186.51642
[31,] 411.5719 697.4616 214.7314 55.23918 134.02574 18.18261 3.061577 101.49505
[32,] 381.3277 766.9502 275.0892 73.86223 160.22011 10.02676 2.697739 847.57733
[33,] 438.2612 712.4155 217.4107 48.31401 138.74572 23.94221 2.960947 101.49505
[34,] 499.1828 808.2807 219.4601 55.05592 174.26967 17.28820 3.569276 114.67351
[35,] 320.4060 586.3805 191.7087 77.40959 231.58766 14.23345 2.921167 191.67667
[36,] 499.1828 717.3319 190.2296 56.60271 160.69521 29.89833 3.389549  56.10393
[37,] 472.4936 816.8822 216.8835 27.13676  79.13755 20.22866 2.910084 356.43389
[38,] 380.8946 673.0167 243.7790 68.89912 204.35771 21.21897 2.734774 186.10814
[39,] 499.1828 823.4965 259.6369 69.30624 185.26262 24.66557 3.063786 910.43460
[40,] 438.2612 716.8194 229.8586 68.71201 184.66710 11.40958 2.708823 847.16905
[41,] 381.3277 709.8282 216.1862 49.86403 151.63755 29.63516 3.063786  50.12712
[42,] 468.9386 790.3070 201.1031 48.07094 192.86010 28.47625 3.241304 107.47186
[43,] 380.8946 594.8115 208.3570 65.82423 154.97996 15.81326 2.824321 380.92203
[44,] 350.6503 700.9761 249.3097 56.01642 187.17305 30.49435 3.266216 317.26980
[45,] 350.6503 625.1518 234.3016 70.75256 190.93301 29.71286 3.024006 316.86152
[46,] 384.8827 666.5378 195.7705 60.75889 153.26588 15.01155 3.051663  91.17455
[47,] 502.7379 773.3300 219.1009 48.83670 111.36704 19.45687 3.100894  84.68556
[48,] 377.7727 651.3578 191.9259 68.27482 205.94964 25.52542 3.583104 500.01297
[49,] 347.0953 644.8867 231.4176 79.58453 247.14399 20.44153 2.746394  64.76149
[50,] 499.1828 753.9166 180.4832 41.11445 149.33777 21.89353 2.669506  58.78468
           [,9]
 [1,]  79.41078
 [2,] 102.08707
 [3,]  91.05388
 [4,]  80.05576
 [5,]  71.33816
 [6,]  70.27195
 [7,]  67.17257
 [8,]  77.03840
 [9,]  81.12780
[10,] 113.26783
[11,] 109.15711
[12,]  80.71182
[13,]  92.30281
[14,]  80.79522
[15,]  73.26295
[16,]  91.86357
[17,]  67.61480
[18,]  78.95297
[19,] 113.18923
[20,]  80.53807
[21,]  96.31393
[22,] 103.03515
[23,]  99.02316
[24,] 102.82015
[25,] 128.69007
[26,]  80.53807
[27,]  81.54880
[28,]  86.34327
[29,]  78.07457
[30,]  92.17374
[31,]  80.50450
[32,] 136.53943
[33,]  85.18389
[34,]  96.94863
[35,]  71.93462
[36,]  92.13345
[37,] 112.14507
[38,]  82.08217
[39,] 162.37048
[40,] 146.48793
[41,]  70.97872
[42,]  91.05388
[43,]  98.09839
[44,]  87.56268
[45,]  87.52911
[46,]  74.97664
[47,]  95.10653
[48,] 107.34185
[49,]  66.17993
[50,]  92.35385

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 2 303.94455 392.09809
2 08/02/11   2040 3 659.45248 312.95007
3 09/16/11   2085 5 823.68858 314.12790
4 10/23/11   2122 5 237.63769 185.66310
5 11/13/11   2143 4 337.06615 247.00638
6 02/10/12   2232 5  55.87507  92.41069
7 03/27/12   2278 4 113.65408  97.79649
8 04/01/12   2283 3 152.81209  14.05058
9 06/19/12   2362 1 888.93998        NA

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 2  516.66667 526.40171
2 08/02/11   2040 3 2337.03704 783.65504
3 09/16/11   2085 5 1453.33333 619.35849
4 10/23/11   2122 5  371.11111 251.12094
5 11/13/11   2143 4  486.11111 295.97784
6 02/10/12   2232 5   88.88889 114.12577
7 03/27/12   2278 4   80.55556  30.59761
8 04/01/12   2283 3  103.70370  23.12962
9 06/19/12   2362 1 3111.11111        NA

$Bdateboots
           [,1]     [,2]      [,3]      [,4]      [,5]       [,6]      [,7]     [,8]
 [1,] 303.94455 659.4525  593.9001 215.75714 411.37889  52.985745 103.20739 153.2506
 [2,] 303.94455 463.8692 1084.1728 159.19101 337.62743  55.875072  68.24492 152.8121
 [3,] 303.94455 820.1433  898.5316 248.28861 337.06615  52.359021 159.06324 152.8121
 [4,] 303.94455 855.0358  936.4224 340.38837 444.26231  12.155735 159.06324 144.4896
 [5,] 581.19977 855.0358  901.1613  48.71145 374.50316 101.230285 169.50993 153.2506
 [6,] 581.19977 694.3450  878.4133 288.85834 337.06615  11.146583  89.43294 144.4896
 [7,] 303.94455 498.7617  867.8359 267.55651 481.69932  15.671786 113.65408 161.1345
 [8,]  26.68933 303.1784 1161.6455 283.24352 373.94188  54.506088 153.69258 144.9281
 [9,] 303.94455 463.8692  695.8120 253.90342 303.62145  18.409752  62.87426 152.3736
[10,] 303.94455 659.4525  930.1658 194.14592 519.13632  58.764398  84.06228 145.3666
[11,] 581.19977 785.2507  869.5271 278.20742  14.35511 102.599268  47.35154 144.4896
[12,]  26.68933 889.9283  721.7767 237.63769 337.06615  15.671786  73.61559 152.8121
[13,] 303.94455 624.5600  704.6982 181.07156 262.75342  52.243487 129.47143 145.3666
[14,] 303.94455 463.8692  931.8570 283.24352 229.30871  96.078357 169.50993 144.9281
[15,] 581.19977 463.8692 1230.2320 169.84192  14.35511  55.248347 129.47143 152.8121
[16,] 303.94455 498.7617  606.4133 129.27220 158.98828  17.040769  97.83673 161.1345
[17,] 303.94455 889.9283  715.5201 243.25251 374.50316  98.967683 164.13927 152.8121
[18,] 303.94455 659.4525  969.7478 288.85834 154.99598  51.616762  97.83673 144.9281
[19,] 581.19977 785.2507 1013.8951 250.71206 300.19042  12.782460  73.61559 152.3736
[20,] 303.94455 659.4525  828.2539 242.94312 299.62915 139.170969 143.24589 144.4896
[21,] 303.94455 820.1433  817.4320  94.31728 369.94958  55.248347 134.84209 144.4896
[22,]  26.68933 785.2507  892.2751 202.68278 229.30871  55.132813 113.65408 144.0512
[23,]  26.68933 659.4525  777.8500  43.09664 229.30871  55.875072 199.10174 144.4896
[24,] 303.94455 855.0358  792.9928 194.14592 370.51086 102.599268  87.39004 152.3736
[25,] 581.19977 659.4525  969.7478 237.63769 299.62915  16.298511  68.24492 153.2506
[26,] 303.94455 659.4525  898.5316 243.25251 444.26231  55.875072  78.69162 144.4896
[27,] 581.19977 659.4525  854.3843 243.25251 407.38658  53.612470  84.06228 152.8121
[28,] 581.19977 820.1433 1084.1728 129.27220 407.94786  59.506656 153.69258 153.2506
[29,] 303.94455 463.8692  710.9548 272.59261 519.13632 101.230285  97.83673 161.1345
[30,]  26.68933 855.0358  969.7478 299.81864 448.25461  51.616762  89.43294 144.4896
[31,] 303.94455 659.4525  848.1278 299.50925 300.19042  18.409752 129.47143 152.3736
[32,] 581.19977 659.4525 1015.5863 391.91841 370.51086   6.261549  62.87426 144.9281
[33,]  26.68933 855.0358  761.3587 237.63769 266.74572  59.506656 119.02474 152.3736
[34,]  26.68933 820.1433  829.9451 180.49284 373.94188  11.413477 169.50993 153.2506
[35,] 581.19977 694.3450  702.0686 283.24352 518.57505  14.302803  73.61559 160.6961
[36,]  26.68933 820.1433  710.9548 316.08438 300.19042  91.820048 134.84209 152.8121
[37,] 303.94455 624.5600  892.2751 162.11305 122.11255  54.506088  78.69162 152.8121
[38,]  26.68933 694.3450  892.2751 289.16773 444.82359  57.244055 103.20739 152.3736
[39,]  26.68933 820.1433  907.4178 346.00319 333.07385  60.133381 159.06324 152.3736
[40,]  26.68933 855.0358  823.6886 299.81864 444.82359   9.893134  57.79823 152.8121
[41,] 581.19977 659.4525  715.5201 254.21281 229.30871  94.082649 159.06324 152.3736
[42,] 303.94455 820.1433  675.9382 118.62128 445.38487  92.446773 164.13927 152.8121
[43,]  26.68933 694.3450  733.7028 329.73746 374.50316  16.414044 118.73011 144.4896
[44,] 303.94455 694.3450  930.1658 237.63769 337.06615  98.967683 159.06324 152.8121
[45,] 303.94455 694.3450  755.1021 386.30359 299.62915 102.599268 113.65408 160.6961
[46,] 581.19977 463.8692  671.3728 283.55291 337.06615  12.155735 113.65408 144.9281
[47,]  26.68933 624.5600  683.8860 289.16773 192.43299  52.243487 108.28342 161.1345
[48,] 581.19977 855.0358  625.5343 283.55291 444.82359  60.133381 169.50993 145.3666
[49,] 303.94455 889.9283  823.6886 294.78254 518.57505  54.506088  73.61559 144.4896
[50,]  26.68933 820.1433  606.4133 118.62128 225.31641  55.875072  78.98625 144.0512
             [,9]
 [1,]   73.320955
 [2,]  521.895129
 [3,]  169.018517
 [4,]  254.957585
 [5,]    8.141723
 [6,]  220.471158
 [7,]    8.141723
 [8,]  254.957585
 [9,]  169.018517
[10,]  568.522534
[11,]  295.636845
[12,]  220.471158
[13,]  145.366616
[14,]   94.803596
[15,]   31.534192
[16,]  521.895129
[17,]   73.320955
[18,]   73.320955
[19,]  537.239719
[20,]  169.018517
[21,]  220.471158
[22,]   31.534192
[23,]  295.636845
[24,]  592.887782
[25,]  757.976166
[26,]  169.018517
[27,]  182.916290
[28,]  145.366616
[29,]    5.008100
[30,]  264.244951
[31,]  169.018517
[32,] 1298.818470
[33,]  169.018517
[34,]  145.366616
[35,]  264.244951
[36,]    8.141723
[37,]  521.895129
[38,]  264.244951
[39,]  888.939983
[40,] 1298.818470
[41,]    8.141723
[42,]  169.018517
[43,]  592.887782
[44,]  537.239719
[45,]  537.239719
[46,]  144.051152
[47,]   14.355114
[48,]  568.522534
[49,]   31.534192
[50,]   31.534192

$Ndateboots
          [,1]     [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 516.6667 2337.037 1106.6667 344.44444 544.44444  82.22222  75.00000 118.51852
 [2,] 516.6667 2585.185 1733.3333 313.33333 388.88889  88.88889  69.44444 103.70370
 [3,] 516.6667 2611.111 1675.5556 353.33333 486.11111  84.44444  91.66667 103.70370
 [4,] 516.6667 2088.889 1866.6667 511.11111 683.33333  37.77778  91.66667  92.59259
 [5,] 144.4444 2088.889 1515.5556  97.77778 466.66667 151.11111  97.22222 118.51852
 [6,] 144.4444 1814.815 1360.0000 440.00000 486.11111  24.44444  91.66667  92.59259
 [7,] 516.6667 2062.963 1742.2222 475.55556 663.88889  42.22222  80.55556 114.81481
 [8,] 888.8889 2311.111 1795.5556 417.77778 563.88889  86.66667  83.33333 107.40741
 [9,] 516.6667 2585.185 1004.4444 375.55556 444.44444  46.66667  61.11111  88.88889
[10,] 516.6667 2337.037 1768.8889 377.77778 644.44444  95.55556  83.33333 122.22222
[11,] 144.4444 3133.333 1422.2222 457.77778  88.88889 153.33333  58.33333  92.59259
[12,] 888.8889 1566.667 1555.5556 371.11111 486.11111  42.22222  77.77778 103.70370
[13,] 516.6667 2859.259  942.2222 340.00000 427.77778  77.77778  94.44444 122.22222
[14,] 516.6667 2585.185 1448.8889 417.77778 386.11111 135.55556  97.22222 107.40741
[15,] 144.4444 2585.185 1920.0000 295.55556  88.88889  91.11111  94.44444 103.70370
[16,] 516.6667 2062.963 1302.2222 208.88889 266.66667  44.44444  66.66667 114.81481
[17,] 516.6667 1566.667 1457.7778 393.33333 466.66667 142.22222  88.88889 103.70370
[18,] 516.6667 2337.037 1640.0000 440.00000 327.77778  80.00000  66.66667 107.40741
[19,] 144.4444 3133.333 1928.8889 408.88889 408.33333  35.55556  77.77778  88.88889
[20,] 516.6667 2337.037 1871.1111 391.11111 505.55556 188.88889  77.77778  92.59259
[21,] 516.6667 2611.111 1355.5556 144.44444 625.00000  91.11111 102.77778  92.59259
[22,] 888.8889 3133.333 1577.7778 306.66667 386.11111  84.44444  80.55556  77.77778
[23,] 888.8889 2337.037 1484.4444  75.55556 386.11111  88.88889  94.44444  92.59259
[24,] 516.6667 2088.889 1520.0000 377.77778 527.77778 153.33333  61.11111  88.88889
[25,] 144.4444 2337.037 1640.0000 371.11111 505.55556  40.00000  69.44444 118.51852
[26,] 516.6667 2337.037 1675.5556 393.33333 683.33333  88.88889  75.00000  92.59259
[27,] 144.4444 2337.037 1386.6667 393.33333 605.55556  80.00000  83.33333 103.70370
[28,] 144.4444 2611.111 1733.3333 208.88889 508.33333 100.00000  83.33333 118.51852
[29,] 516.6667 2585.185 1040.0000 435.55556 644.44444 151.11111  66.66667 114.81481
[30,] 888.8889 2088.889 1640.0000 424.44444 622.22222  80.00000  91.66667  92.59259
[31,] 516.6667 2337.037 1288.8889 422.22222 408.33333  46.66667  94.44444  88.88889
[32,] 144.4444 2337.037 1608.8889 582.22222 527.77778  17.77778  61.11111 107.40741
[33,] 888.8889 2088.889 1426.6667 371.11111 366.66667 100.00000  88.88889  88.88889
[34,] 888.8889 2611.111 1551.1111 277.77778 563.88889  33.33333  97.22222 118.51852
[35,] 144.4444 1814.815 1102.2222 417.77778 741.66667  40.00000  77.77778 100.00000
[36,] 888.8889 2611.111 1040.0000 428.88889 408.33333 126.66667 102.77778 103.70370
[37,] 516.6667 2859.259 1577.7778 220.00000 188.88889  86.66667  75.00000 103.70370
[38,] 888.8889 1814.815 1577.7778 442.22222 586.11111  91.11111  75.00000  88.88889
[39,] 888.8889 2611.111 1613.3333 533.33333 547.22222  97.77778  91.66667  88.88889
[40,] 888.8889 2088.889 1453.3333 424.44444 586.11111  28.88889  63.88889 103.70370
[41,] 144.4444 2337.037 1457.7778 377.77778 386.11111 135.55556  91.66667  88.88889
[42,] 516.6667 2611.111 1586.6667 226.66667 488.88889 124.44444  88.88889 103.70370
[43,] 888.8889 1814.815 1195.5556 528.88889 466.66667  46.66667  77.77778  92.59259
[44,] 516.6667 1814.815 1768.8889 371.11111 486.11111 142.22222  91.66667 103.70370
[45,] 516.6667 1814.815 1328.8889 560.00000 505.55556 153.33333  80.55556 100.00000
[46,] 144.4444 2585.185 1168.8889 420.00000 486.11111  37.77778  80.55556 107.40741
[47,] 888.8889 2859.259 1364.4444 442.22222 308.33333  77.77778  72.22222 114.81481
[48,] 144.4444 2088.889 1200.0000 420.00000 586.11111  97.77778  97.22222 122.22222
[49,] 516.6667 1566.667 1453.3333 464.44444 741.66667  86.66667  77.77778  92.59259
[50,] 888.8889 2611.111 1302.2222 226.66667 447.22222  88.88889  86.11111  77.77778
            [,9]
 [1,]   66.66667
 [2,]  711.11111
 [3,]  111.11111
 [4,]  111.11111
 [5,]   11.11111
 [6,]  288.88889
 [7,]   11.11111
 [8,]  111.11111
 [9,]  111.11111
[10,] 1111.11111
[11,]  566.66667
[12,]  288.88889
[13,]  122.22222
[14,]  100.00000
[15,]   44.44444
[16,]  711.11111
[17,]   66.66667
[18,]   66.66667
[19,]  622.22222
[20,]  111.11111
[21,]  288.88889
[22,]   44.44444
[23,]  566.66667
[24,]  800.00000
[25,] 2066.66667
[26,]  111.11111
[27,]  333.33333
[28,]  122.22222
[29,]   22.22222
[30,]  355.55556
[31,]  111.11111
[32,] 2044.44444
[33,]  111.11111
[34,]  122.22222
[35,]  355.55556
[36,]   11.11111
[37,]  711.11111
[38,]  355.55556
[39,] 3111.11111
[40,] 2044.44444
[41,]   11.11111
[42,]  111.11111
[43,]  800.00000
[44,]  622.22222
[45,]  622.22222
[46,]   77.77778
[47,]   88.88889
[48,] 1111.11111
[49,]   44.44444
[50,]   44.44444

