$totdays
[1] 365

$Psampest
[1] 0.2677299

$Pbootest
      Mean       2.5%        50%      97.5% 
0.77194153 0.05759134 0.57112554 2.11454931 

$Pboots
 [1] 0.06518102 0.08915633 0.14454422 1.36745455 0.10245525 0.27657391 0.23669851
 [8] 0.32311781 1.25571190 0.12590710 0.49355077 0.37592945 0.30541024 0.30448070
[15] 1.91065062 0.99173638 1.45590751 1.41820760 0.05538789 0.72821561 0.66506826
[22] 0.55913788 1.66730040 0.42020420 0.79896102 0.74798177 0.00000000 0.42904819
[29] 0.58311319 1.23429581 0.54319607 2.85891678 0.07216914 0.41041107 0.47028558
[36] 0.92149121 0.46158981 0.47027882 0.90860388 0.81626418 0.16946610 1.32051131
[43] 1.18817760 1.59327540 0.69567035 0.93279818 0.47027882 1.25793286 1.73062556
[50] 2.17374570

$Bboots
 [1] 0.017572536 0.027561739 0.042545542 0.388115883 0.032739203 0.082258516 0.069452935
 [8] 0.092247719 0.345997040 0.034962209 0.141949896 0.111206052 0.091227647 0.084664386
[15] 0.554825436 0.281311059 0.410683021 0.405688419 0.014983804 0.211630478 0.193830294
[22] 0.158319497 0.475369001 0.122763915 0.233177543 0.214036347 0.000000000 0.127758516
[29] 0.168308700 0.353580373 0.166709553 0.642078554 0.009989203 0.120175183 0.112591850
[36] 0.276895533 0.127575654 0.136955294 0.246592687 0.246379337 0.037550941 0.354966171
[43] 0.333419105 0.452801864 0.212209553 0.271094210 0.136955294 0.375934161 0.480363602
[50] 0.634678083

$Nboots
 [1]  4.3055556  5.0000000  6.0416667 53.3333333 11.5277778 13.1944444 31.0416667
 [8] 13.8888889 49.0972222  2.4305556 21.7361111 22.9166667 21.5277778 10.2777778
[15] 75.9027778 40.2083333 57.9861111 57.6388889  1.0416667 30.9722222 48.4722222
[22] 27.5000000 66.8750000 34.5138889 43.2638889 28.0555556  0.0000000 34.8611111
[29] 28.1944444 52.7083333 22.5694444 89.4444444  0.6944444 31.2500000 27.6388889
[36] 53.1250000 28.6805556 21.3888889 33.4027778 32.5000000  5.6944444 57.4305556
[43] 45.1388889 62.2222222 44.2361111 61.3194444 21.3888889 56.4583333 67.2222222
[50] 92.0138889

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.00000000 0.12434191 0.11337562 0.01117988 0.01883251 0.00000000 0.00000000
[8] 0.00000000 0.00000000

$Pintboots
            [,1]       [,2]       [,3]        [,4]       [,5] [,6] [,7]       [,8]
 [1,] 0.00000000 0.00000000 0.01189668 0.015619319 0.03766502    0    0 0.00000000
[31,] 0.44364290 0.00000000 0.00000000 0.004439443 0.01883251    0    0 0.00000000
[32,] 0.47104692 0.87039340 0.21485456 0.015619319 0.03766502    0    0 1.09206321
[33,] 0.00000000 0.00000000 0.00000000 0.000000000 0.00000000    0    0 0.06745722
[34,] 0.07941361 0.19722681 0.11337562 0.006740432 0.00000000    0    0 0.00000000
[35,] 0.05200960 0.12434191 0.10147894 0.008878886 0.03766502    0    0 0.12802587
[36,] 0.49565250 0.19722681 0.11337562 0.011179876 0.01883251    0    0 0.00000000
[37,] 0.07941361 0.19722681 0.10147894 0.013318329 0.05649753    0    0 0.00000000
[38,] 0.00000000 0.24868383 0.21485456 0.006740432 0.00000000    0    0 0.00000000
[39,] 0.02740402 0.41142901 0.31633350 0.020058762 0.05649753    0    0 0.06745722
[40,] 0.47104692 0.16274519 0.10147894 0.000000000 0.00000000    0    0 0.00000000
[41,] 0.02740402 0.00000000 0.01189668 0.015619319 0.03766502    0    0 0.06745722
[42,] 0.44364290 0.62170957 0.01189668 0.011179876 0.01883251    0    0 0.12802587
[43,] 0.44364290 0.62170957 0.00000000 0.008878886 0.03766502    0    0 0.00000000
[44,] 0.44364290 0.87039340 0.20295788 0.000000000 0.00000000    0    0 0.00000000
[45,] 0.49565250 0.07288489 0.01189668 0.011179876 0.01883251    0    0 0.00000000
[46,] 0.10401920 0.44591063 0.32823018 0.017920308 0.01883251    0    0 0.00000000
[47,] 0.00000000 0.24868383 0.21485456 0.006740432 0.00000000    0    0 0.00000000
[48,] 0.44364290 0.37302574 0.32823018 0.017920308 0.01883251    0    0 0.00000000
[49,] 0.44364290 0.87039340 0.21485456 0.015619319 0.03766502    0    0 0.06745722
[50,] 0.88728580 0.87039340 0.22675124 0.017920308 0.01883251    0    0 0.00000000
             [,9]
 [1,] 0.000000000
 [2,] 0.004711924
 [3,] 0.009423848
 [4,] 0.076281218
 [5,] 0.000000000
 [6,] 0.004711924
 [7,] 0.017885355
 [8,] 0.004711924
 [9,] 0.080993142
[10,] 0.009423848
[11,] 0.000000000
[12,] 0.013654602
[13,] 0.008942678
[14,] 0.004711924
[15,] 0.152562436
[16,] 0.000000000
[17,] 0.076281218
[18,] 0.080993142
[19,] 0.004711924
[20,] 0.004711924
[21,] 0.017885355
[22,] 0.008942678
[23,] 0.080993142
[24,] 0.008942678
[25,] 0.008942678
[26,] 0.004711924
[27,] 0.000000000
[28,] 0.013654602
[29,] 0.013654602
[30,] 0.080993142
[31,] 0.076281218
[32,] 0.157274360
[33,] 0.004711924
[34,] 0.013654602
[35,] 0.017885355
[36,] 0.085223896
[37,] 0.013654602
[38,] 0.000000000
[39,] 0.009423848
[40,] 0.080993142
[41,] 0.009423848
[42,] 0.085223896
[43,] 0.076281218
[44,] 0.076281218
[45,] 0.085223896
[46,] 0.017885355
[47,] 0.000000000
[48,] 0.076281218
[49,] 0.080993142
[50,] 0.152562436

$Bdatesampinfo
      DATE JULIAN N       Mean      Stdev
1 07/01/11   2008 1 0.00000000         NA
2 08/02/11   2040 1 0.00000000         NA
3 09/16/11   2085 5 0.51748784 1.15713800
4 10/23/11   2122 5 0.06066667 0.13565479
5 11/13/11   2143 4 0.03995681 0.07991362
6 02/10/12   2232 5 0.00000000 0.00000000
7 03/27/12   2278 4 0.00000000 0.00000000
8 04/01/12   2283 3 0.00000000 0.00000000
9 06/19/12   2362 1 0.00000000         NA

$Ndatesampinfo
      DATE JULIAN N      Mean      Stdev
1 07/01/11   2008 1  0.000000         NA
2 08/02/11   2040 1  0.000000         NA
3 09/16/11   2085 5 71.111111 159.009278
4 10/23/11   2122 5 28.888889  64.597519
5 11/13/11   2143 4  2.777778   5.555556
6 02/10/12   2232 5  0.000000   0.000000
7 03/27/12   2278 4  0.000000   0.000000
8 04/01/12   2283 3  0.000000   0.000000
9 06/19/12   2362 1  0.000000         NA

$Bdateboots
           [,1]      [,2]      [,3]       [,4]       [,5] [,6] [,7] [,8]      [,9]
 [1,] 0.0000000 0.0000000 0.0000000 0.06066667 0.07991362    0    0    0 0.0000000
 [2,] 0.0000000 0.1598272 0.0000000 0.06066667 0.00000000    0    0    0 0.0000000
 [3,] 0.1598272 0.1598272 0.0000000 0.06066667 0.03995681    0    0    0 0.0000000
 [4,] 0.0000000 2.5874392 0.5174878 0.00000000 0.00000000    0    0    0 0.0000000
 [5,] 0.0000000 0.0000000 0.0000000 0.18200000 0.07991362    0    0    0 0.0000000
 [6,] 0.1598272 0.0000000 0.5174878 0.06066667 0.00000000    0    0    0 0.0000000
 [7,] 0.3033333 0.3033333 0.0000000 0.06066667 0.03995681    0    0    0 0.0000000
 [8,] 0.1598272 0.0000000 0.5174878 0.06066667 0.07991362    0    0    0 0.0000000
 [9,] 0.0000000 2.5874392 0.0000000 0.06066667 0.03995681    0    0    0 0.1598272
[10,] 0.1598272 0.1598272 0.0000000 0.00000000 0.03995681    0    0    0 0.0000000
[11,] 0.0000000 0.0000000 1.0349757 0.06066667 0.03995681    0    0    0 0.0000000
[12,] 0.3033333 0.1598272 0.5174878 0.06066667 0.00000000    0    0    0 0.0000000
[13,] 0.3033333 0.0000000 0.5174878 0.06066667 0.00000000    0    0    0 0.0000000
[14,] 0.1598272 0.0000000 0.5174878 0.00000000 0.07991362    0    0    0 0.0000000
[15,] 2.5874392 2.5874392 0.5174878 0.00000000 0.03995681    0    0    0 0.0000000
[16,] 0.0000000 0.0000000 2.0699514 0.06066667 0.11987043    0    0    0 0.0000000
[17,] 0.0000000 2.5874392 0.5174878 0.06066667 0.11987043    0    0    0 0.0000000
[18,] 0.1598272 2.5874392 0.5174878 0.06066667 0.00000000    0    0    0 0.0000000
[19,] 0.1598272 0.0000000 0.0000000 0.00000000 0.03995681    0    0    0 0.0000000
[20,] 0.1598272 0.0000000 1.5524635 0.06066667 0.00000000    0    0    0 0.0000000
[21,] 0.3033333 0.3033333 1.0349757 0.06066667 0.00000000    0    0    0 0.0000000
[22,] 0.3033333 0.0000000 1.0349757 0.00000000 0.07991362    0    0    0 0.0000000
[23,] 0.1598272 2.5874392 1.0349757 0.06066667 0.03995681    0    0    0 0.0000000
[24,] 0.0000000 0.3033333 0.5174878 0.12133333 0.03995681    0    0    0 0.0000000
[25,] 0.3033333 0.0000000 1.5524635 0.12133333 0.03995681    0    0    0 0.0000000
[26,] 0.0000000 0.1598272 1.5524635 0.00000000 0.00000000    0    0    0 0.0000000
[27,] 0.0000000 0.0000000 0.0000000 0.00000000 0.00000000    0    0    0 0.0000000
[28,] 0.1598272 0.3033333 0.5174878 0.12133333 0.00000000    0    0    0 0.0000000
[29,] 0.3033333 0.1598272 1.0349757 0.00000000 0.00000000    0    0    0 0.0000000
[30,] 0.1598272 2.5874392 0.0000000 0.12133333 0.03995681    0    0    0 0.0000000
[31,] 2.5874392 0.0000000 0.0000000 0.00000000 0.03995681    0    0    0 0.0000000
[32,] 0.1598272 2.5874392 1.0349757 0.06066667 0.07991362    0    0    0 2.5874392
[33,] 0.0000000 0.0000000 0.0000000 0.00000000 0.00000000    0    0    0 0.1598272
[34,] 0.1598272 0.3033333 0.5174878 0.06066667 0.00000000    0    0    0 0.0000000
[35,] 0.3033333 0.0000000 0.5174878 0.00000000 0.07991362    0    0    0 0.3033333
[36,] 2.5874392 0.3033333 0.5174878 0.06066667 0.03995681    0    0    0 0.0000000
[37,] 0.1598272 0.3033333 0.5174878 0.00000000 0.11987043    0    0    0 0.0000000
[38,] 0.0000000 0.0000000 1.0349757 0.06066667 0.00000000    0    0    0 0.0000000
[39,] 0.0000000 0.1598272 1.5524635 0.06066667 0.11987043    0    0    0 0.1598272
[40,] 2.5874392 0.1598272 0.5174878 0.00000000 0.00000000    0    0    0 0.0000000
[41,] 0.1598272 0.0000000 0.0000000 0.06066667 0.07991362    0    0    0 0.1598272
[42,] 0.0000000 2.5874392 0.0000000 0.06066667 0.03995681    0    0    0 0.3033333
[43,] 0.0000000 2.5874392 0.0000000 0.00000000 0.07991362    0    0    0 0.0000000
[44,] 0.0000000 2.5874392 1.0349757 0.00000000 0.00000000    0    0    0 0.0000000
[45,] 2.5874392 0.3033333 0.0000000 0.06066667 0.03995681    0    0    0 0.0000000
[46,] 0.3033333 0.3033333 1.5524635 0.12133333 0.03995681    0    0    0 0.0000000
[47,] 0.0000000 0.0000000 1.0349757 0.06066667 0.00000000    0    0    0 0.0000000
[48,] 2.5874392 0.0000000 1.5524635 0.12133333 0.03995681    0    0    0 0.0000000
[49,] 0.0000000 2.5874392 1.0349757 0.06066667 0.07991362    0    0    0 0.1598272
[50,] 2.5874392 2.5874392 1.0349757 0.12133333 0.03995681    0    0    0 0.0000000

$Ndateboots
           [,1]      [,2]      [,3]     [,4]     [,5] [,6] [,7] [,8]      [,9]
 [1,]   0.00000   0.00000   0.00000 28.88889 5.555556    0    0    0   0.00000
 [2,]   0.00000  11.11111   0.00000 28.88889 0.000000    0    0    0   0.00000
 [3,]  11.11111  11.11111   0.00000 28.88889 2.777778    0    0    0   0.00000
 [4,]   0.00000 355.55556  71.11111  0.00000 0.000000    0    0    0   0.00000
 [5,]   0.00000   0.00000   0.00000 86.66667 5.555556    0    0    0   0.00000
 [6,]  11.11111   0.00000  71.11111 28.88889 0.000000    0    0    0   0.00000
 [7,] 144.44444 144.44444   0.00000 28.88889 2.777778    0    0    0   0.00000
 [8,]  11.11111   0.00000  71.11111 28.88889 5.555556    0    0    0   0.00000
 [9,]   0.00000 355.55556   0.00000 28.88889 2.777778    0    0    0  11.11111
[10,]  11.11111  11.11111   0.00000  0.00000 2.777778    0    0    0   0.00000
[11,]   0.00000   0.00000 142.22222 28.88889 2.777778    0    0    0   0.00000
[12,] 144.44444  11.11111  71.11111 28.88889 0.000000    0    0    0   0.00000
[13,] 144.44444   0.00000  71.11111 28.88889 0.000000    0    0    0   0.00000
[14,]  11.11111   0.00000  71.11111  0.00000 5.555556    0    0    0   0.00000
[15,] 355.55556 355.55556  71.11111  0.00000 2.777778    0    0    0   0.00000
[16,]   0.00000   0.00000 284.44444 28.88889 8.333333    0    0    0   0.00000
[17,]   0.00000 355.55556  71.11111 28.88889 8.333333    0    0    0   0.00000
[18,]  11.11111 355.55556  71.11111 28.88889 0.000000    0    0    0   0.00000
[19,]  11.11111   0.00000   0.00000  0.00000 2.777778    0    0    0   0.00000
[20,]  11.11111   0.00000 213.33333 28.88889 0.000000    0    0    0   0.00000
[21,] 144.44444 144.44444 142.22222 28.88889 0.000000    0    0    0   0.00000
[22,] 144.44444   0.00000 142.22222  0.00000 5.555556    0    0    0   0.00000
[23,]  11.11111 355.55556 142.22222 28.88889 2.777778    0    0    0   0.00000
[24,]   0.00000 144.44444  71.11111 57.77778 2.777778    0    0    0   0.00000
[25,] 144.44444   0.00000 213.33333 57.77778 2.777778    0    0    0   0.00000
[26,]   0.00000  11.11111 213.33333  0.00000 0.000000    0    0    0   0.00000
[27,]   0.00000   0.00000   0.00000  0.00000 0.000000    0    0    0   0.00000
[28,]  11.11111 144.44444  71.11111 57.77778 0.000000    0    0    0   0.00000
[29,] 144.44444  11.11111 142.22222  0.00000 0.000000    0    0    0   0.00000
[30,]  11.11111 355.55556   0.00000 57.77778 2.777778    0    0    0   0.00000
[31,] 355.55556   0.00000   0.00000  0.00000 2.777778    0    0    0   0.00000
[32,]  11.11111 355.55556 142.22222 28.88889 5.555556    0    0    0 355.55556
[33,]   0.00000   0.00000   0.00000  0.00000 0.000000    0    0    0  11.11111
[34,]  11.11111 144.44444  71.11111 28.88889 0.000000    0    0    0   0.00000
[35,] 144.44444   0.00000  71.11111  0.00000 5.555556    0    0    0 144.44444
[36,] 355.55556 144.44444  71.11111 28.88889 2.777778    0    0    0   0.00000
[37,]  11.11111 144.44444  71.11111  0.00000 8.333333    0    0    0   0.00000
[38,]   0.00000   0.00000 142.22222 28.88889 0.000000    0    0    0   0.00000
[39,]   0.00000  11.11111 213.33333 28.88889 8.333333    0    0    0  11.11111
[40,] 355.55556  11.11111  71.11111  0.00000 0.000000    0    0    0   0.00000
[41,]  11.11111   0.00000   0.00000 28.88889 5.555556    0    0    0  11.11111
[42,]   0.00000 355.55556   0.00000 28.88889 2.777778    0    0    0 144.44444
[43,]   0.00000 355.55556   0.00000  0.00000 5.555556    0    0    0   0.00000
[44,]   0.00000 355.55556 142.22222  0.00000 0.000000    0    0    0   0.00000
[45,] 355.55556 144.44444   0.00000 28.88889 2.777778    0    0    0   0.00000
[46,] 144.44444 144.44444 213.33333 57.77778 2.777778    0    0    0   0.00000
[47,]   0.00000   0.00000 142.22222 28.88889 0.000000    0    0    0   0.00000
[48,] 355.55556   0.00000 213.33333 57.77778 2.777778    0    0    0   0.00000
[49,]   0.00000 355.55556 142.22222 28.88889 5.555556    0    0    0  11.11111
[50,] 355.55556 355.55556 142.22222 57.77778 2.777778    0    0    0   0.00000

