$totdays
[1] 365

$Psampest
[1] 168.3014

$Pbootest
    Mean     2.5%      50%    97.5% 
206.4857 126.6385 201.8919 296.5483 

$Pboots
 [1] 221.7236 191.7109 185.6661 178.9624 183.1075 211.6208 194.1522 124.5676 216.2119
[10] 298.6941 222.2101 133.7714 282.7979 258.0670 231.9684 180.6041 202.9876 271.4974
[19] 200.5857 193.3627 151.0795 186.9170 149.8341 200.7963 276.4284 160.5586 209.7867
[28] 162.9921 206.4484 238.3420 289.1573 134.0778 172.6390 240.0430 177.1097 148.4254
[37] 220.6937 136.7567 247.4712 195.6035 108.6302 253.9832 233.0091 209.4264 355.7103
[46] 169.0813 172.1293 239.3468 286.0074 207.5328

$Bboots
 [1] 63.16258 53.74515 53.35330 49.75429 49.00633 62.07903 55.61299 35.26652 55.15471
[10] 76.24514 60.42837 36.53135 72.35018 72.37019 58.77145 50.15101 55.65454 60.55786
[19] 49.57028 52.21831 44.71836 51.68825 39.98905 51.65551 69.21511 41.45338 57.26651
[28] 44.00335 58.68531 65.49814 74.83100 38.16146 44.32928 59.20924 46.88860 42.33018
[37] 54.92353 33.92716 63.62365 55.17272 30.24164 66.88046 60.69633 60.05062 85.72588
[46] 48.46716 46.73907 65.92978 64.80149 56.18333

$Nboots
 [1] 104.02778  91.96759 107.38426  85.74074  82.93981 109.74537 101.41204  69.65278
 [9]  86.50463 124.74537  99.83796  76.11111 121.13426 121.59722 116.55093  75.11574
[17]  81.71296  92.45370  92.63889  82.87037  87.24537  83.63426  84.42130 102.43056
[25] 133.03241  52.80093 101.99074  78.75000 103.68056 106.27315 113.88889  83.31019
[33]  91.52778 109.53704  85.02315  79.67593 112.45370  71.52778 113.31019  86.22685
[41]  57.54630 110.32407 118.65741 121.62037 131.43519  88.37963  81.96759 104.93056
[49]  87.61574  84.09722

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 27.5316694 55.3027055 22.4801896  6.1303783  7.7950041  0.2715098  2.2973848
[8] 39.0322631  7.4602983

$Pintboots
          [,1]     [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 39.00827 68.90998 24.063557  6.459211  0.000000 0.0000000 4.0871925  67.75543
[13,]  88.949037
[14,]  28.860504
[15,] 118.861987
[16,]  26.714623
[17,]   5.601817
[18,] 232.395279
[19,] 118.861987
[20,]  36.493458
[21,]   5.393363
[22,]  25.099671
[23,]  37.431424
[24,]  88.949037
[25,] 118.861987
[26,]  28.860504
[27,]  28.860504
[28,]  36.493458
[29,]   5.601817
[30,]  25.099671
[31,] 142.536996
[32,]   5.393363
[33,]  88.949037
[34,] 118.861987
[35,]  28.860504
[36,]   5.601817
[37,] 118.861987
[38,]  88.949037
[39,] 118.861987
[40,]   5.601817
[41,]   5.601817
[42,]  88.949037
[43,] 118.861987
[44,]   5.393363
[45,] 232.395279
[46,]   5.393363
[47,]  28.860504
[48,]  26.714623
[49,] 232.395279
[50,]   5.601817

$Ndateboots
           [,1]     [,2]     [,3]       [,4]      [,5]     [,6] [,7]       [,8]
 [1,]  44.44444 403.7037 186.6667  95.555556  0.000000 0.000000    0 118.518519
 [2,] 311.11111 133.3333 217.7778  77.777778 25.000000 2.222222    0 118.518519
 [3,] 311.11111 262.9630 231.1111  62.222222  8.333333 0.000000    0  66.666667
 [4,]  44.44444 262.9630 275.5556  28.888889 16.666667 0.000000    0  74.074074
 [5,]  44.44444 262.9630 173.3333  55.555556 25.000000 2.222222    0  66.666667
 [6,] 311.11111 262.9630 168.8889 188.888889  8.333333 4.444444    0  66.666667
 [7,]  33.33333 392.5926 248.8889 111.111111  8.333333 2.222222    0  14.814815
 [8,]  33.33333 144.4444 186.6667  60.000000  8.333333 2.222222    0  66.666667
 [9,] 111.11111 111.1111 182.2222  71.111111  8.333333 4.444444    0 125.925926
[10,]  33.33333 392.5926 208.8889  71.111111 25.000000 2.222222    0 125.925926
[11,] 311.11111 262.9630 222.2222  20.000000  8.333333 0.000000    0 118.518519
[12,]  88.88889 144.4444 248.8889  11.111111 16.666667 4.444444    0  66.666667
[13,] 144.44444 403.7037 182.2222  20.000000 25.000000 6.666667    0 125.925926
[14,] 233.33333 392.5926 257.7778  95.555556 25.000000 0.000000    0  74.074074
[15,] 233.33333 403.7037 204.4444  24.444444  8.333333 4.444444    0  14.814815
[16,] 144.44444 251.8519 102.2222  73.333333  8.333333 2.222222    0  74.074074
[17,]  33.33333 251.8519 213.3333  26.666667 16.666667 4.444444    0 118.518519
[18,]  44.44444 262.9630 257.7778  20.000000 16.666667 4.444444    0  66.666667
[19,] 266.66667 122.2222 177.7778  68.888889 16.666667 0.000000    0  66.666667
[20,]  33.33333 133.3333 262.2222  71.111111 16.666667 0.000000    0 118.518519
[21,] 144.44444 262.9630 146.6667 108.888889  8.333333 4.444444    0  22.222222
[22,] 311.11111 133.3333 168.8889  62.222222  8.333333 0.000000    0 118.518519
[23,] 311.11111 262.9630 146.6667  22.222222 25.000000 0.000000    0   7.407407
[24,]  44.44444 262.9630 271.1111  62.222222  8.333333 0.000000    0  59.259259
[25,] 311.11111 274.0741 311.1111  24.444444 25.000000 0.000000    0 118.518519
[26,]  33.33333 133.3333 106.6667   8.888889 25.000000 2.222222    0 118.518519
[27,] 311.11111 392.5926 146.6667  26.666667 16.666667 0.000000    0  66.666667
[28,]  44.44444 133.3333 271.1111  71.111111 16.666667 4.444444    0  66.666667
[29,]  88.88889 403.7037 217.7778  73.333333  8.333333 2.222222    0  74.074074
[30,]  33.33333 403.7037 213.3333  60.000000  8.333333 0.000000    0 125.925926
[31,] 177.77778 262.9630 262.2222 102.222222 16.666667 2.222222    0  59.259259
[32,] 111.11111 144.4444 266.6667  57.777778  8.333333 2.222222    0  59.259259
[33,]  11.11111 251.8519 257.7778  64.444444  0.000000 4.444444    0  14.814815
[34,]  33.33333 403.7037 208.8889  13.333333 16.666667 2.222222    0  59.259259
[35,] 144.44444 262.9630 217.7778  20.000000 25.000000 4.444444    0  66.666667
[36,]  11.11111 262.9630 262.2222  62.222222 16.666667 0.000000    0  22.222222
[37,] 311.11111 133.3333 302.2222  57.777778 16.666667 4.444444    0  74.074074
[38,] 111.11111 122.2222 186.6667  57.777778 16.666667 0.000000    0   0.000000
[39,] 233.33333 262.9630 204.4444  80.000000  8.333333 4.444444    0  74.074074
[40,]  33.33333 274.0741 186.6667  77.777778  8.333333 2.222222    0 118.518519
[41,]  11.11111 122.2222 266.6667  26.666667 16.666667 2.222222    0  14.814815
[42,] 311.11111 111.1111 226.6667 106.666667 16.666667 6.666667    0 125.925926
[43,] 533.33333 262.9630 182.2222  57.777778 16.666667 0.000000    0   7.407407
[44,] 144.44444 392.5926 262.2222  97.777778 16.666667 0.000000    0  59.259259
[45,] 533.33333 274.0741 262.2222  24.444444 16.666667 0.000000    0 118.518519
[46,]  22.22222 262.9630 217.7778  68.888889  0.000000 0.000000    0  74.074074
[47,]  88.88889 274.0741 217.7778  33.333333  8.333333 0.000000    0  66.666667
[48,]  11.11111 392.5926 222.2222  73.333333  8.333333 2.222222    0 118.518519
[49,]  11.11111 133.3333 253.3333  64.444444 25.000000 4.444444    0 125.925926
[50,]  44.44444 251.8519 226.6667  13.333333 25.000000 2.222222    0 125.925926
           [,9]
 [1,]  11.11111
 [2,]  11.11111
 [3,] 144.44444
 [4,]  11.11111
 [5,] 111.11111
 [6,]  44.44444
 [7,]  33.33333
 [8,] 144.44444
 [9,] 266.66667
[10,] 311.11111
[11,]  22.22222
[12,] 144.44444
[13,] 266.66667
[14,]  22.22222
[15,] 311.11111
[16,]  33.33333
[17,]  11.11111
[18,] 177.77778
[19,] 311.11111
[20,]  88.88889
[21,] 144.44444
[22,]  44.44444
[23,] 111.11111
[24,] 266.66667
[25,] 311.11111
[26,]  22.22222
[27,]  22.22222
[28,]  88.88889
[29,]  11.11111
[30,]  44.44444
[31,] 233.33333
[32,] 144.44444
[33,] 266.66667
[34,] 311.11111
[35,]  22.22222
[36,]  11.11111
[37,] 311.11111
[38,] 266.66667
[39,] 311.11111
[40,]  11.11111
[41,]  11.11111
[42,] 266.66667
[43,] 311.11111
[44,] 144.44444
[45,] 177.77778
[46,] 144.44444
[47,]  22.22222
[48,]  33.33333
[49,] 177.77778
[50,]  11.11111

