$totdays
[1] 365

$Psampest
[1] 168.3014

$Pbootest
    Mean     2.5%      50%    97.5% 
212.4981 143.8250 201.5027 321.2589 

$Pboots
 [1] 168.5182 287.5847 234.7096 152.1064 267.2718 324.0774 202.3247 202.0191 311.5505
[10] 161.7543 167.2452 142.1886 245.5162 200.9862 203.4383 188.3980 217.3913 188.5542
[19] 185.6573 156.1527 180.8161 275.2393 259.4732 153.7384 192.0669 266.9533 184.5793
[28] 271.3672 164.4871 171.7993 134.9667 150.7582 219.6586 152.9974 184.8132 250.6734
[37] 173.5159 248.2802 185.7752 254.6054 175.8427 282.1882 245.5799 208.3950 169.7737
[46] 340.3882 149.4615 266.8409 265.8272 236.5976

$Bboots
 [1] 45.49935 81.24796 64.55597 42.92537 69.88267 77.83769 54.60542 55.57146 74.16831
[10] 44.04947 46.13505 37.65762 69.69611 48.44232 56.36489 53.15984 55.40724 51.63945
[19] 46.32027 44.91923 41.85433 69.41526 63.87368 43.65179 54.55891 74.69271 52.87043
[28] 68.83774 45.14876 46.69422 38.04256 45.07866 55.72336 40.66570 49.62144 57.57436
[37] 47.57611 70.44913 52.82214 72.22682 50.63246 77.99847 69.80892 43.60729 48.31038
[46] 89.07921 41.64245 65.76868 64.44948 63.51194

$Nboots
 [1]  71.22685 129.65278 116.15741  81.11111 130.04630 125.60185  94.35185  85.85648
 [9] 117.03704  68.21759  87.54630  71.08796 119.93056  92.89352  90.99537  97.91667
[17] 100.27778  99.12037  82.06019  84.97685  76.04167 110.55556  96.15741  77.84722
[25]  83.68056 101.71296 106.94444 100.64815  78.37963  77.93981  74.35185  71.64352
[33] 109.60648  64.56019  84.12037  94.14352  80.71759 121.71296 103.26389 125.16204
[41]  92.75463 132.26852 125.46296  65.83333  91.27315 158.35648  76.73611 102.26852
[49]  95.20833  97.84722

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 27.5316694 55.3027055 22.4801896  6.1303783  7.7950041  0.2715098  2.2973848
[8] 39.0322631  7.4602983

$Pintboots
          [,1]     [,2]      [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
 [1,] 32.88161 48.82356 13.623712  3.366396  4.6471816 0.2715098 2.5511734  52.997403
[36,] 32.88161 55.30271 27.288188  9.596544 10.4147730 0.0000000 0.2537886 102.147023
[37,] 30.15440 53.65225 21.332695  4.591639  3.6758762 0.2715098 2.2973848  48.937033
[38,] 75.06775 86.42012 19.218772  5.448151  8.8511114 0.8145294 2.0435962  35.059882
[39,] 51.53542 84.84942 19.123383  6.862446 11.4708803 0.5430196 0.0000000   2.364331
[40,] 58.48125 70.25962 23.327877  6.389326  4.6471816 0.2715098 4.3409811  71.815803
[41,] 63.67487 35.06109 17.665659  3.221960  5.1752352 0.5430196 2.0435962  35.059882
[42,] 54.93177 95.55325 26.892281  3.859571  0.5280536 0.2715098 4.3409811  80.726834
[43,] 88.72917 70.17152 16.118636  3.087492  7.7950041 0.2715098 2.2973848  39.120253
[44,] 18.47787 37.74749 17.874284  3.520760  8.3230578 0.5430196 0.7613658 110.267764
[45,] 39.06150 69.81502 22.200319  7.898087 12.3573837 0.0000000 0.5075772  10.485072
[46,] 88.72917 76.38226 21.987328  2.569702  3.1478226 0.0000000 4.3409811 119.619106
[47,] 35.52805 40.30298 16.789567  1.663219  4.6471816 0.2715098 2.2973848  39.120253
[48,] 27.58490 55.16953 24.138228  7.131372  8.8511114 0.8145294 4.0871925 125.551149
[49,] 40.11205 63.76987  9.490465  2.230945  4.6471816 0.2715098 4.0871925 125.551149
[50,] 43.04950 68.90998 15.871376  4.043815  9.9715213 0.2715098 4.0871925  77.572213
           [,9]
 [1,]  9.355654
 [2,] 19.390762
 [3,] 13.907020
 [4,]  7.598207
 [5,] 13.698734
 [6,] 17.045904
 [7,] 10.757065
 [8,]  8.988017
 [9,] 16.439618
[10,]  8.161305
[11,] 12.772190
[12,]  6.705004
[13,] 12.177696
[14,]  9.219705
[15,] 12.116639
[16,] 11.153506
[17,] 15.664800
[18,]  8.936636
[19,]  8.223986
[20,]  7.747836
[21,]  8.216969
[22,] 13.796462
[23,] 13.901282
[24,]  6.521510
[25,] 14.052722
[26,] 17.028378
[27,] 10.524919
[28,] 18.198917
[29,]  8.166646
[30,]  8.783745
[31,]  7.282988
[32,]  5.904366
[33,] 11.622494
[34,]  6.129389
[35,]  9.099688
[36,] 12.788782
[37,]  8.603111
[38,] 15.356313
[39,]  9.026296
[40,] 15.071806
[41,] 13.397390
[42,] 15.083938
[43,] 17.988916
[44,] 10.879401
[45,]  7.448734
[46,] 23.611805
[47,]  8.841365
[48,] 13.512843
[49,] 15.666796
[50,] 12.820515

$Bdatesampinfo
      DATE JULIAN N       Mean      Stdev
1 07/01/11   2008 1   5.291372         NA
2 08/02/11   2040 3 155.279308 121.587235
3 09/16/11   2085 5  74.878833  36.484044
4 10/23/11   2122 5  39.757425  58.582502
5 11/13/11   2143 4  15.418108  18.118566
6 02/10/12   2232 5   1.120363   2.505209
7 03/27/12   2278 4   0.000000   0.000000
8 04/01/12   2283 3  87.085261 126.666819
9 06/19/12   2362 1   5.393363         NA

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 1  44.444444        NA
2 08/02/11   2040 3 262.962963 234.74003
3 09/16/11   2085 5 217.777778 109.31888
4 10/23/11   2122 5  64.444444  96.03240
5 11/13/11   2143 4  16.666667  19.24501
6 02/10/12   2232 5   2.222222   4.96904
7 03/27/12   2278 4   0.000000   0.00000
8 04/01/12   2283 3  66.666667  96.86442
9 06/19/12   2362 1 144.444444        NA

$Bdateboots
            [,1]      [,2]      [,3]      [,4]      [,5]     [,6] [,7]       [,8]
 [1,]  36.493458 155.27931  47.91401 21.559275  8.739453 1.120363    0  96.705429
 [2,] 295.274504 161.40628  81.04902 67.234254  8.739453 1.120363    0 164.550354
 [3,] 118.861987 228.34039  69.62846 35.768060 17.478905 0.000000    0  87.085261
 [4,]  88.949037  76.09125  74.32458 38.726855 15.418108 4.481454    0  87.085261
 [5,]  36.493458 222.21342  69.08384 85.522198 17.478905 0.000000    0  87.085261
 [6,]  36.493458 222.21342  92.09438 68.264824 17.478905 1.120363    0  87.085261
 [7,]  28.860504 222.21342  69.63809 12.460183 15.418108 2.240727    0  87.085261
 [8,]  25.099671  88.34519  91.16495 68.354618  8.739453 2.240727    0 154.930186
 [9,]  25.548640 222.21342  85.18236 62.034733 17.478905 0.000000    0  77.465093
[10,]   5.601817 155.27931  47.17217 35.768060  8.739453 1.120363    0  87.085261
[11,] 295.274504  82.21822  73.94940 10.129662 15.418108 2.240727    0  19.240336
[12,]  25.099671 155.27931  63.45828 17.480117 24.157561 0.000000    0   9.620168
[13,]  25.099671 295.27450  68.15440 63.244890 26.218358 2.240727    0  87.085261
[14,]   5.291372 155.27931  75.62068 48.766723 22.096764 2.240727    0   9.620168
[15,] 142.536996  76.09125  58.95938 62.034733  6.678656 2.240727    0 154.930186
[16,] 118.861987 155.27931  74.87883 43.746789  0.000000 1.120363    0  77.465093
[17,] 295.274504  88.34519  47.35976 39.667631 30.836217 1.120363    0  28.860504
[18,]  34.957811 222.21342 106.89681 16.269960 15.418108 2.240727    0  19.240336
[19,]  34.957811  82.21822  85.91458 86.642561  6.678656 1.120363    0  19.240336
[20,]  28.860504 228.34039  68.15440 34.647697  8.739453 2.240727    0   0.000000
[21,]  25.099671  82.21822  75.62068 34.737491 26.218358 3.361090    0  28.860504
[22,]   5.601817 155.27931  97.14754 63.155096  0.000000 1.120363    0 164.550354
[23,]  76.091254  88.34519  90.42310 40.877788 17.478905 0.000000    0 164.550354
[24,]  34.957811 161.40628  90.42310 34.647697 22.096764 1.120363    0  19.240336
[25,] 232.395279 161.40628  63.64587  7.260661  6.678656 1.120363    0  77.465093
[26,] 232.395279 161.40628  85.18236 48.856517 15.418108 1.120363    0 154.930186
[27,] 118.861987 155.27931  75.06643 39.667631 13.357311 0.000000    0  77.465093
[28,] 232.395279 155.27931  64.57531 39.757425 15.418108 1.120363    0  87.085261
[29,]  25.548640 149.15234  69.63809 12.460183 15.418108 2.240727    0  96.705429
[30,]  28.860504 155.27931  75.43308 20.169530  6.678656 1.120363    0  87.085261
[31,] 118.861987  82.21822  69.62846 44.867153 13.357311 2.240727    0  19.240336
[32,]  28.860504  88.34519  74.13699 95.651860  6.678656 1.120363    0  77.465093
[33,]   5.601817 222.21342  85.92420  6.230091  6.678656 0.000000    0  77.465093
[34,]   5.601817  88.34519  64.02106 44.867153 26.218358 3.361090    0  77.465093
[35,]  28.860504 155.27931  80.67383 25.369052 15.418108 0.000000    0  87.085261
[36,]  36.493458 155.27931  74.87883 64.275460 22.096764 0.000000    0   9.620168
[37,]  26.714623 149.15234  74.13699 34.647697  6.678656 1.120363    0  87.085261
[38,] 142.536996 295.27450  64.38772 33.617127 15.418108 3.361090    0  77.465093
[39,]   5.291372 295.27450  57.85088 39.667631 22.096764 2.240727    0   0.000000
[40,] 118.861987 222.21342  70.19234 48.766723  8.739453 1.120363    0 164.550354
[41,] 295.274504  76.09125  69.82568 20.259324  8.739453 2.240727    0  77.465093
[42,]  25.099671 295.27450 102.39791 34.737491  0.000000 1.120363    0 164.550354
[43,] 295.274504 222.21342  69.82568 12.370389 15.418108 1.120363    0  87.085261
[44,]  25.548640  82.21822  74.87883 16.269960 15.418108 2.240727    0  28.860504
[45,]   5.601817 222.21342  68.34199 44.867153 26.218358 0.000000    0  19.240336
[46,] 295.274504 222.21342  95.67347 16.449547  6.678656 0.000000    0 164.550354
[47,] 118.861987  88.34519  79.38736  6.230091  8.739453 1.120363    0  87.085261
[48,]   5.601817 155.27931  74.32458 48.766723 15.418108 3.361090    0 154.930186
[49,]   5.601817 228.34039  37.05624 11.339819  8.739453 1.120363    0 154.930186
[50,]  28.860504 222.21342  64.57531 16.359753 20.035967 1.120363    0 154.930186
            [,9]
 [1,]  28.860504
 [2,]  36.493458
 [3,]  37.431424
 [4,]   5.601817
 [5,] 118.861987
 [6,] 232.395279
 [7,]  26.714623
 [8,]  36.493458
 [9,] 232.395279
[10,]  28.860504
[11,]  36.493458
[12,]  37.431424
[13,]   5.601817
[14,] 142.536996
[15,]  37.431424
[16,]  26.714623
[17,] 118.861987
[18,]  26.714623
[19,] 142.536996
[20,]   5.601817
[21,] 142.536996
[22,] 142.536996
[23,] 142.536996
[24,]   5.601817
[25,]   5.393363
[26,]  28.860504
[27,]   5.393363
[28,] 142.536996
[29,]   5.601817
[30,]  26.714623
[31,]  26.714623
[32,]   5.601817
[33,]  88.949037
[34,]  36.493458
[35,]  37.431424
[36,] 232.395279
[37,]  28.860504
[38,]   5.601817
[39,]   5.601817
[40,]   5.601817
[41,]   5.601817
[42,]  26.714623
[43,]   5.601817
[44,] 232.395279
[45,]   5.601817
[46,] 118.861987
[47,]   5.601817
[48,] 142.536996
[49,] 142.536996
[50,]  28.860504

$Ndateboots
           [,1]     [,2]     [,3]       [,4]      [,5]     [,6] [,7]       [,8]
 [1,]  88.88889 262.9630 137.7778  28.888889  8.333333 2.222222    0  74.074074
 [2,] 533.33333 251.8519 231.1111 106.666667  8.333333 2.222222    0 125.925926
 [3,] 311.11111 392.5926 182.2222  60.000000 16.666667 0.000000    0  66.666667
 [4,] 266.66667 144.4444 213.3333  60.000000 16.666667 8.888889    0  66.666667
 [5,]  88.88889 403.7037 213.3333 140.000000 16.666667 0.000000    0  66.666667
 [6,]  88.88889 403.7037 271.1111 111.111111 16.666667 2.222222    0  66.666667
 [7,]  22.22222 403.7037 217.7778  17.777778 16.666667 4.444444    0  66.666667
 [8,]  44.44444 122.2222 257.7778 108.888889  8.333333 4.444444    0 118.518519
 [9,]  33.33333 403.7037 248.8889 102.222222 16.666667 0.000000    0  59.259259
[10,]  11.11111 262.9630 128.8889  60.000000  8.333333 2.222222    0  66.666667
[11,] 533.33333 133.3333 204.4444  15.555556 16.666667 4.444444    0  14.814815
[12,]  44.44444 262.9630 168.8889  26.666667 25.000000 0.000000    0   7.407407
[13,]  44.44444 533.3333 200.0000 102.222222 25.000000 4.444444    0  66.666667
[14,]  44.44444 262.9630 226.6667  77.777778 25.000000 4.444444    0   7.407407
[15,] 233.33333 144.4444 177.7778 102.222222  8.333333 4.444444    0 118.518519
[16,] 311.11111 262.9630 217.7778  68.888889  0.000000 2.222222    0  59.259259
[17,] 533.33333 122.2222 133.3333  66.666667 33.333333 2.222222    0  22.222222
[18,]  33.33333 403.7037 293.3333  26.666667 16.666667 4.444444    0  14.814815
[19,]  33.33333 133.3333 222.2222 142.222222  8.333333 2.222222    0  14.814815
[20,]  22.22222 392.5926 200.0000  57.777778  8.333333 4.444444    0   0.000000
[21,]  44.44444 133.3333 226.6667  55.555556 25.000000 6.666667    0  22.222222
[22,]  11.11111 262.9630 266.6667 104.444444  0.000000 2.222222    0 125.925926
[23,] 144.44444 122.2222 248.8889  66.666667 16.666667 0.000000    0 125.925926
[24,]  33.33333 251.8519 248.8889  57.777778 25.000000 2.222222    0  14.814815
[25,] 177.77778 251.8519 173.3333  13.333333  8.333333 2.222222    0  59.259259
[26,] 177.77778 251.8519 248.8889  75.555556 16.666667 2.222222    0 118.518519
[27,] 311.11111 262.9630 222.2222  66.666667 16.666667 0.000000    0  59.259259
[28,] 177.77778 262.9630 186.6667  64.444444 16.666667 2.222222    0  66.666667
[29,]  33.33333 274.0741 217.7778  17.777778 16.666667 4.444444    0  74.074074
[30,]  22.22222 262.9630 222.2222  33.333333  8.333333 2.222222    0  66.666667
[31,] 311.11111 133.3333 182.2222  71.111111 16.666667 4.444444    0  14.814815
[32,]  22.22222 122.2222 208.8889 155.555556  8.333333 2.222222    0  59.259259
[33,]  11.11111 403.7037 257.7778   8.888889  8.333333 0.000000    0  59.259259
[34,]  11.11111 122.2222 182.2222  71.111111 25.000000 6.666667    0  59.259259
[35,]  22.22222 262.9630 222.2222  37.777778 16.666667 0.000000    0  66.666667
[36,]  88.88889 262.9630 217.7778 106.666667 25.000000 0.000000    0   7.407407
[37,]  33.33333 274.0741 208.8889  57.777778  8.333333 2.222222    0  66.666667
[38,] 233.33333 533.3333 182.2222  53.333333 16.666667 6.666667    0  59.259259
[39,]  44.44444 533.3333 168.8889  66.666667 25.000000 4.444444    0   0.000000
[40,] 311.11111 403.7037 222.2222  77.777778  8.333333 2.222222    0 125.925926
[41,] 533.33333 144.4444 222.2222  31.111111  8.333333 4.444444    0  59.259259
[42,]  44.44444 533.3333 302.2222  55.555556  0.000000 2.222222    0 125.925926
[43,] 533.33333 403.7037 222.2222  20.000000 16.666667 2.222222    0  66.666667
[44,]  33.33333 133.3333 217.7778  26.666667 16.666667 4.444444    0  22.222222
[45,]  11.11111 403.7037 204.4444  71.111111 25.000000 0.000000    0  14.814815
[46,] 533.33333 403.7037 284.4444  22.222222  8.333333 0.000000    0 125.925926
[47,] 311.11111 122.2222 244.4444   8.888889  8.333333 2.222222    0  66.666667
[48,]  11.11111 262.9630 213.3333  77.777778 16.666667 6.666667    0 118.518519
[49,]  11.11111 392.5926 102.2222  15.555556  8.333333 2.222222    0 118.518519
[50,]  22.22222 403.7037 186.6667  24.444444 25.000000 2.222222    0 118.518519
           [,9]
 [1,]  22.22222
 [2,]  88.88889
 [3,] 111.11111
 [4,]  11.11111
 [5,] 311.11111
 [6,] 177.77778
 [7,]  33.33333
 [8,]  88.88889
 [9,] 177.77778
[10,]  22.22222
[11,]  88.88889
[12,] 111.11111
[13,]  11.11111
[14,] 233.33333
[15,] 111.11111
[16,]  33.33333
[17,] 311.11111
[18,]  33.33333
[19,] 233.33333
[20,]  11.11111
[21,] 233.33333
[22,] 233.33333
[23,] 233.33333
[24,]  11.11111
[25,] 144.44444
[26,]  22.22222
[27,] 144.44444
[28,] 233.33333
[29,]  11.11111
[30,]  33.33333
[31,]  33.33333
[32,]  11.11111
[33,] 266.66667
[34,]  88.88889
[35,] 111.11111
[36,] 177.77778
[37,]  22.22222
[38,]  11.11111
[39,]  11.11111
[40,]  11.11111
[41,]  11.11111
[42,]  33.33333
[43,]  11.11111
[44,] 177.77778
[45,]  11.11111
[46,] 311.11111
[47,]  11.11111
[48,] 233.33333
[49,] 233.33333
[50,]  22.22222

