$totdays
[1] 365

$Psampest
[1] 887.9417

$Pbootest
     Mean      2.5%       50%     97.5% 
 890.3244  543.2824  857.7416 1441.8717 

$Pboots
 [1]  807.9353 1162.6195  440.8613  977.8897 1055.1120 1473.2760 1001.8849  693.5471
 [9]  923.6442 1295.9654  673.5368  587.6382  858.0655 1204.0151  704.6136  911.1538
[17]  956.5197  912.1647  640.2012  625.4497  976.3659 1129.5335  557.8949  809.8082
[25] 1603.6426  559.3063  774.5420  666.3138 1018.0087  579.3576  831.9231 1043.6260
[33]  764.4380 1096.5440  986.3445  736.7432  808.5753 1047.4247  791.1355  539.0401
[41]  777.9039  715.0975  710.4498  840.9940  965.1406 1333.7014  857.4177 1022.0709
[49]  910.5915 1156.1889

$Bboots
 [1] 207.9943 284.3052 121.2820 262.7576 301.7247 328.5428 271.3620 197.0968 221.0220
[10] 282.9097 190.1237 160.7461 241.2790 255.7891 184.3534 237.6086 247.6295 249.6659
[19] 169.6601 172.0994 257.7374 308.5579 140.9076 216.8181 356.2181 163.7420 223.2103
[28] 185.9013 273.7677 143.4143 197.5664 298.8594 211.3722 287.0173 272.5340 205.6118
[37] 214.6405 296.0435 205.0865 154.3953 219.6670 193.8252 176.5939 220.7767 271.2764
[46] 297.5039 234.1945 279.0545 251.6545 303.2418

$Nboots
 [1] 119.32870 127.66204  86.55093 153.49537 140.00000 184.14352 138.65741 101.99074
 [9] 121.78241 154.28241 128.19444 113.68056 139.72222 155.87963 114.18981 147.52315
[17] 127.26852 148.56481  92.89352  89.86111 143.31019 194.35185  86.75926 130.20833
[25] 193.17130  97.87037 123.81944 115.62500 150.27778 102.68519 114.60648 152.45370
[33] 114.76852 152.22222 152.68519 121.57407 123.63426 144.30556 124.35185  95.62500
[41] 107.73148 109.56019 100.39352 124.25926 141.50463 161.13426 137.24537 154.14352
[49] 141.08796 157.10648

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 111.78671 184.00334 133.87231  17.23501  74.84157  32.02011  13.36625 281.90429
[9]  38.91209

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 111.78671 143.64939  97.61555 13.397380  66.54823 30.737511 13.226631 291.39861
[27,] 127.29037 248.79939 170.99419 15.868362  49.24208 28.125164  8.671240  96.89629
[28,]  10.93621 175.44722 149.79902 22.972675  65.68557 25.046915 13.785383 187.65278
[29,] 197.13355 178.97193 126.44326 10.593502  31.60803 21.453181 18.620016 373.21988
[30,]  51.62318  93.87412  31.26111 12.653519  58.00783 33.046197 11.989264 259.87382
[31,] 105.96270 109.93891  74.79285  8.947795  54.40687 24.426385 12.427920 395.19548
[32,] 212.63721 287.11862 202.26759 22.790746  95.66652 48.083916 11.266070 118.92675
[33,] 121.46636 157.21420  97.61555 19.791092  70.62501 31.358041 14.584094 215.82304
[34,] 206.81320 190.22100 126.27284 19.659185 112.02444 33.964791 16.025186 332.75988
[35,] 175.80588 280.88952 234.01356 15.352394  74.84157 11.849537  7.433376 145.74942
[36,] 111.78671 129.51712  91.25985 13.847482  54.01661 34.844286 17.522536 247.44360
[37,]  32.26388 235.23458 169.27468 19.861490  85.37758 19.550047 12.008790 214.47545
[38,] 197.13355 204.52079 150.61719 21.673710  93.67092 47.057833 20.117367 260.53884
[39,] 105.96270 196.35918 147.04239 20.497162  76.22158  6.158941  6.615139 200.08301
[40,]  10.93621 101.40552  86.04873 20.241193  64.08022 47.165322 16.081444 178.71757
[41,] 202.95756 146.77959 100.15480 13.830066  33.35657 13.602931 12.427920 205.54024
[42,] 105.96270 122.31748  87.23517 12.757177  64.94288 35.613849 15.022750 236.50592
[43,] 121.46636  77.17911  30.69339 20.837730 101.96426 23.400302 12.427920 281.90429
[44,]  32.26388 192.16496 132.52108 18.953115  83.38197 17.238916 18.360034 318.32719
[45,] 206.81320 244.70722 172.34384 19.718696  66.32289  7.185024 11.729281 187.65278
[46,] 222.31686 203.80854 117.91095 12.868709  64.30556 16.982395  6.615139 608.18536
[47,]  96.28305 235.52688 194.75288 25.100375 105.56521 32.020114  8.252110 134.00177
[48,] 222.31686 259.64852 168.52582 25.451830 124.61990 25.497163  7.852506 140.14342
[49,] 127.29037 198.38261 124.55332 23.443834 107.17056 59.786866 16.500574 216.45708
[50,] 197.13355 222.04155 168.74320 24.690779 139.37247 53.667022 13.366253 283.47730
          [,9]
 [1,] 39.57528
 [2,] 74.49784
 [3,] 10.63709
 [4,] 25.03340
 [5,] 51.96897
 [6,] 72.22032
 [7,] 49.79164
 [8,] 43.53893
 [9,] 37.32858
[10,] 65.21648
[11,] 31.45185
[12,] 15.14089
[13,] 31.53641
[14,] 70.59329
[15,] 19.66579
[16,] 27.98617
[17,] 26.88743
[18,] 19.51306
[19,] 35.11686
[20,] 45.92154
[21,] 28.28823
[22,] 52.96879
[23,] 16.23358
[24,] 31.66191
[25,] 78.47303
[26,] 31.70444
[27,] 28.65493
[28,] 14.98805
[29,] 59.96531
[30,] 27.02856
[31,] 45.82415
[32,] 44.86854
[33,] 35.96063
[34,] 58.80351
[35,] 40.40924
[36,] 36.50499
[37,] 20.52877
[38,] 52.09448
[39,] 32.19543
[40,] 14.36392
[41,] 49.25420
[42,] 34.73959
[43,] 40.57644
[44,] 27.78287
[45,] 48.66770
[46,] 80.70787
[47,] 25.91528
[48,] 48.01489
[49,] 37.00631
[50,] 53.69674

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 2 523.60962 703.91668
2 08/02/11   2040 3 128.33675 137.02081
3 09/16/11   2085 5 637.43950 641.44237
4 10/23/11   2122 5  45.22664  44.11500
5 11/13/11   2143 4 109.88658  84.57338
6 02/10/12   2232 5  48.89319  97.92411
7 03/27/12   2278 4  83.22781 113.10585
8 04/01/12   2283 3 423.42489 300.92436
9 06/19/12   2362 1 244.46594        NA

$Ndatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 2 205.55556 164.99158
2 08/02/11   2040 3  96.29630  44.90502
3 09/16/11   2085 5 440.00000 349.39100
4 10/23/11   2122 5  40.00000  48.17663
5 11/13/11   2143 4  77.77778  85.58681
6 02/10/12   2232 5  13.33333  24.08831
7 03/27/12   2278 4  27.77778  41.07606
8 04/01/12   2283 3 188.88889 117.58895
9 06/19/12   2362 1  66.66667        NA

$Bdateboots
            [,1]       [,2]      [,3]     [,4]      [,5]      [,6]      [,7]      [,8]
 [1,]  523.60962 128.336755  469.4963 28.28297  92.29352  48.89319  77.93531 423.42489
 [2,] 1021.35388 218.756667  401.0439 28.28297 102.24640   8.46800  52.95376 617.27754
 [3,]   25.86536 162.303333  380.1046 69.06028 117.52676   4.23400  93.82240  87.91317
 [4,]   25.86536 184.790088  911.7104 62.17031 142.76000  97.78638  62.04822 617.27754
 [5,] 1021.35388  71.883422  847.2614 53.40221 127.47964   4.23400 129.38895 669.47111
 [6,]  523.60962 105.850000  705.8919 52.11661 109.88658  48.89319 248.19289 371.23132
 [7,] 1021.35388 128.336755  722.8279 28.28297 142.76000  93.55238  37.06667 475.61846
 [8,] 1021.35388 162.303333  174.2860 80.39958 107.00677  89.31838 191.43717 229.57225
 [9,]   25.86536 162.303333  589.9264 35.17294 119.83946   0.00000  26.47209 565.08397
[10,]  523.60962 105.850000  620.5035 52.11661  79.89297  93.55238  72.63322 371.23132
[11,]  523.60962  94.370177  431.6210 69.06028 109.88658   4.23400 139.98353 371.23132
[12,]   25.86536 128.336755  405.0472 28.28297 139.88018  48.89319 202.03176 281.76582
[13,]  523.60962  37.916843  928.6464 28.28297  69.94009   8.46800 129.38895 423.42489
[14,]  523.60962  94.370177  346.2326 30.16112  62.29991  48.89319  31.77417 565.08397
[15,]   25.86536 128.336755  589.9264 43.94104 149.83306  44.65919  37.06667 423.42489
[16,]   25.86536 162.303333  890.7711 55.28035  87.53315  12.70200  42.35917 512.89040
[17,]   25.86536 162.303333  668.0166 70.34587 127.47964 138.21156 202.03176 475.61846
[18,]   25.86536 162.303333 1195.6191 33.88734  62.29991  44.65919  37.06667 423.42489
[19,]  523.60962 128.336755  191.2220 18.22927 135.11982  53.12719  62.04822 475.61846
[20,] 1021.35388 218.756667  174.2860 36.45854  62.29991  53.12719  47.66126 229.57225
[21,]   25.86536  71.883422  911.7104 56.56595  84.65334  44.65919 139.98353 617.27754
[22,] 1021.35388 184.790088  900.4089 79.11398 117.52676  97.78638  26.47209 512.89040
[23,]   25.86536  71.883422  363.1686 45.22664 119.83946  48.89319 124.09645 229.57225
[24,]  523.60962  94.370177  705.8919 45.22664 135.11982  57.36119  21.17959 371.23132
[25,]  523.60962  71.883422  976.1595 52.11661  39.94649  53.12719  52.95376 617.27754
[26,]  523.60962 128.336755  157.3500 43.94104  95.17333   8.46800 191.43717 423.42489
[27,]  523.60962 218.756667  816.6843 55.28035  87.53315  16.93600  99.11490 229.57225
[28,]   25.86536  37.916843  692.2508 71.63147 135.11982   4.23400  99.11490 423.42489
[29,] 1021.35388 128.336755  616.5002 28.28297  67.06028   0.00000  88.52031 617.27754
[30,]   25.86536 275.210000  115.4714 43.94104  69.94009  53.12719  83.22781 371.23132
[31,]  523.60962  94.370177  363.1686 18.22927  62.29991  53.12719  47.66126 423.42489
[32,] 1021.35388 218.756667  976.1595 55.28035 149.83306  53.12719 145.27603 281.76582
[33,]  523.60962 184.790088  469.4963 28.28297 149.83306   0.00000 129.38895 423.42489
[34,] 1021.35388 184.790088  606.8624 37.05108 139.88018  97.78638  42.35917 565.08397
[35,] 1021.35388   3.950265 1165.0420 28.28297 109.88658  48.89319   0.00000 281.76582
[36,]  523.60962 128.336755  410.6816 54.68780  69.94009  44.65919  99.11490 565.08397
[37,]   25.86536 162.303333  816.6843 46.51224 132.24000  48.89319  31.77417 423.42489
[38,] 1021.35388 128.336755  722.8279 45.22664 149.83306  48.89319 145.27603 617.27754
[39,]  523.60962  94.370177  722.8279 26.99738 157.47324   4.23400  21.17959 229.57225
[40,]   25.86536  37.916843  384.1079 54.68780 127.47964   8.46800 186.14467 423.42489
[41,] 1021.35388 162.303333  448.5570 62.17031  62.29991   8.46800  47.66126 423.42489
[42,]  523.60962  94.370177  414.6850 30.16112  84.65334  53.12719  93.82240 475.61846
[43,]  523.60962 184.790088  136.4107 20.10741 167.42612  48.89319  47.66126 423.42489
[44,]   25.86536 162.303333  637.4395 38.33668 132.24000  44.65919  26.47209 669.47111
[45,] 1021.35388 184.790088  833.6203 45.22664 132.24000   8.46800  21.17959 423.42489
[46,] 1021.35388 275.210000  572.9904 28.28297  87.53315  48.89319  21.17959 229.57225
[47,]  523.60962  37.916843  942.2875 50.83101 175.06630  48.89319  83.22781 229.57225
[48,] 1021.35388 275.210000  805.3827 53.99475 175.06630  89.31838  15.88709 281.76582
[49,]  523.60962 218.756667  606.8624 28.28297 182.70648  44.65919 202.03176 423.42489
[50,] 1021.35388 128.336755  795.7450 64.74151 157.47324 138.21156  83.22781 423.42489
            [,9]
 [1,]  266.97268
 [2,]  669.47111
 [3,]   84.71835
 [4,]   21.17000
 [5,]    0.00000
 [6,] 1448.95072
 [7,]   63.54835
 [8,]   63.54835
 [9,]  512.89040
[10,] 1211.38536
[11,]   77.59608
[12,]   77.59608
[13,]   84.71835
[14,] 1211.38536
[15,]   89.41371
[16,]  248.19289
[17,]  248.19289
[18,]   50.26853
[19,]   63.54835
[20,]   87.91317
[21,]  244.46594
[22,]   77.59608
[23,]  223.29594
[24,]   84.71835
[25,] 1448.95072
[26,]    0.00000
[27,]    0.00000
[28,]   21.17000
[29,]  266.97268
[30,]  244.46594
[31,]  512.89040
[32,]    0.00000
[33,]   87.91317
[34,]  223.29594
[35,]   63.54835
[36,]   21.17000
[37,]   84.71835
[38,]    0.00000
[39,]  244.46594
[40,]    0.00000
[41,]   63.54835
[42,]   84.71835
[43,]  244.46594
[44,]   84.71835
[45,]   21.17000
[46,] 1211.38536
[47,]   87.91317
[48,]   50.26853
[49,]   89.41371
[50,]  248.19289

$Ndateboots
           [,1]      [,2]     [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 205.55556  96.29630 306.6667 35.555556  97.222222 13.333333 25.000000 188.88889
 [2,] 322.22222 114.81481 293.3333 35.555556  36.111111  4.444444 11.111111 248.14815
 [3,]  88.88889  85.18519 320.0000 26.666667 119.444444  2.222222 27.777778  55.55556
 [4,]  88.88889 125.92593 568.8889 44.444444 141.666667 26.666667 22.222222 248.14815
 [5,] 322.22222  66.66667 520.0000 31.111111  58.333333  2.222222 47.222222 233.33333
 [6,] 205.55556  55.55556 453.3333 22.222222  77.777778 13.333333 88.888889 203.70370
 [7,] 322.22222  96.29630 462.2222 35.555556 141.666667 24.444444  8.333333 174.07407
 [8,] 322.22222  85.18519 204.4444 57.777778  80.555556 22.222222 69.444444 129.62963
 [9,]  88.88889  85.18519 400.0000 17.777778  16.666667  0.000000  8.333333 262.96296
[10,] 205.55556  55.55556 431.1111 22.222222  11.111111 24.444444 27.777778 203.70370
[11,] 205.55556 107.40741 324.4444 26.666667  77.777778  2.222222 47.222222 203.70370
[12,]  88.88889  96.29630 257.7778 35.555556 144.444444 13.333333 69.444444 114.81481
[13,] 205.55556  77.77778 577.7778 35.555556  72.222222  4.444444 47.222222 188.88889
[14,] 205.55556 107.40741 302.2222 66.666667  30.555556 13.333333  5.555556 262.96296
[15,]  88.88889  96.29630 400.0000 31.111111  83.333333 11.111111  8.333333 188.88889
[16,]  88.88889  85.18519 595.5556 62.222222  52.777778  6.666667 11.111111 277.77778
[17,]  88.88889  85.18519 471.1111 35.555556  58.333333 35.555556 69.444444 174.07407
[18,]  88.88889  85.18519 755.5556  8.888889  30.555556 11.111111  8.333333 188.88889
[19,] 205.55556  96.29630 213.3333 13.333333 100.000000 15.555556 22.222222 174.07407
[20,] 322.22222 114.81481 204.4444 26.666667  30.555556 15.555556  8.333333 129.62963
[21,]  88.88889  66.66667 568.8889 71.111111  55.555556 11.111111 47.222222 248.14815
[22,] 322.22222 125.92593 653.3333 48.888889 119.444444 26.666667  8.333333 277.77778
[23,]  88.88889  66.66667 311.1111 40.000000  16.666667 13.333333 44.444444 129.62963
[24,] 205.55556 107.40741 453.3333 40.000000 100.000000 17.777778  5.555556 203.70370
[25,] 205.55556  66.66667 617.7778 22.222222   5.555556 15.555556 11.111111 248.14815
[26,] 205.55556  96.29630 195.5556 31.111111  94.444444  4.444444 69.444444 188.88889
[27,] 205.55556 114.81481 488.8889 62.222222  52.777778  8.888889 30.555556 129.62963
[28,]  88.88889  77.77778 431.1111 44.444444 100.000000  2.222222 30.555556 188.88889
[29,] 322.22222  96.29630 466.6667 35.555556  75.000000  0.000000 30.555556 248.14815
[30,]  88.88889 144.44444 248.8889 31.111111  72.222222 15.555556 27.777778 203.70370
[31,] 205.55556 107.40741 311.1111 13.333333  30.555556 15.555556  8.333333 188.88889
[32,] 322.22222 114.81481 617.7778 62.222222  83.333333 15.555556 50.000000 114.81481
[33,] 205.55556 125.92593 306.6667 35.555556  83.333333  0.000000 47.222222 188.88889
[34,] 322.22222 125.92593 408.8889 48.888889 144.444444 26.666667 11.111111 262.96296
[35,] 322.22222  88.88889 724.4444 35.555556  77.777778 13.333333  0.000000 114.81481
[36,] 205.55556  96.29630 351.1111 40.000000  72.222222 11.111111 30.555556 262.96296
[37,]  88.88889  85.18519 488.8889 48.888889 102.777778 13.333333  5.555556 188.88889
[38,] 322.22222  96.29630 462.2222 40.000000  83.333333 13.333333 50.000000 248.14815
[39,] 205.55556 107.40741 462.2222 26.666667 125.000000  2.222222  5.555556 129.62963
[40,]  88.88889  77.77778 284.4444 40.000000  58.333333  4.444444 66.666667 188.88889
[41,] 322.22222  85.18519 333.3333 44.444444  30.555556  4.444444  8.333333 188.88889
[42,] 205.55556 107.40741 315.5556 66.666667  55.555556 15.555556 27.777778 174.07407
[43,] 205.55556 125.92593 222.2222 44.444444  63.888889 13.333333  8.333333 188.88889
[44,]  88.88889  85.18519 440.0000 57.777778 102.777778 11.111111  8.333333 233.33333
[45,] 322.22222 125.92593 497.7778 40.000000 102.777778  4.444444  5.555556 188.88889
[46,] 322.22222 144.44444 391.1111 35.555556  52.777778 13.333333  5.555556 129.62963
[47,] 205.55556  77.77778 600.0000 13.333333 105.555556 13.333333 27.777778 129.62963
[48,] 322.22222 144.44444 573.3333 53.333333 105.555556 22.222222  2.777778 114.81481
[49,] 205.55556 114.81481 408.8889 35.555556 147.222222 11.111111 69.444444 188.88889
[50,] 322.22222  96.29630 515.5556 62.222222 125.000000 35.555556 27.777778 188.88889
           [,9]
 [1,] 177.77778
 [2,] 233.33333
 [3,]  22.22222
 [4,]  11.11111
 [5,]   0.00000
 [6,] 911.11111
 [7,]  11.11111
 [8,]  11.11111
 [9,] 277.77778
[10,] 711.11111
[11,] 266.66667
[12,] 266.66667
[13,]  22.22222
[14,] 711.11111
[15,] 100.00000
[16,]  88.88889
[17,]  88.88889
[18,] 111.11111
[19,]  11.11111
[20,]  55.55556
[21,]  66.66667
[22,] 266.66667
[23,]  55.55556
[24,]  22.22222
[25,] 911.11111
[26,]   0.00000
[27,]   0.00000
[28,]  11.11111
[29,] 177.77778
[30,]  66.66667
[31,] 277.77778
[32,]   0.00000
[33,]  55.55556
[34,]  55.55556
[35,]  11.11111
[36,]  11.11111
[37,]  22.22222
[38,]   0.00000
[39,]  66.66667
[40,]   0.00000
[41,]  11.11111
[42,]  22.22222
[43,]  66.66667
[44,]  22.22222
[45,]  11.11111
[46,] 711.11111
[47,]  55.55556
[48,] 111.11111
[49,] 100.00000
[50,]  88.88889

