$totdays
[1] 365

$Psampest
[1] 0.0120532

$Pbootest
       Mean        2.5%         50%       97.5% 
0.023715465 0.004951767 0.020376996 0.054678668 

$Pboots
 [1] 0.022430403 0.019894980 0.017478635 0.055518802 0.009903535 0.069010741 0.037196251
 [8] 0.034390472 0.013079559 0.047887628 0.016073137 0.021670723 0.007560992 0.036175106
[15] 0.014850085 0.051784870 0.027001627 0.003827060 0.038795804 0.009331518 0.004951767
[22] 0.019535170 0.026649479 0.037482259 0.012891896 0.034760580 0.011580932 0.035900571
[29] 0.004951767 0.013177904 0.016502669 0.030844203 0.020859012 0.027741981 0.028122523
[36] 0.016260800 0.009996663 0.015880257 0.029896860 0.029719495 0.027934861 0.037025278
[43] 0.013351458 0.024481720 0.021956732 0.010184326 0.019521061 0.015136093 0.017004964
[50] 0.017608050

$Bboots
 [1] 0.005403125 0.005403125 0.004142396 0.014048125 0.002521458 0.015488958 0.010085833
 [8] 0.008284792 0.003782187 0.009005208 0.003602083 0.005403125 0.002521458 0.008104687
[15] 0.004502604 0.012607292 0.005943437 0.001080625 0.007924583 0.003241875 0.001260729
[22] 0.004502604 0.005763333 0.009725625 0.003061771 0.010446042 0.003602083 0.007024062
[29] 0.001260729 0.002701562 0.003061771 0.007564375 0.003962292 0.007564375 0.008284792
[36] 0.004322500 0.002161250 0.003602083 0.006843958 0.007384271 0.007564375 0.007204167
[43] 0.004322500 0.006483750 0.005042917 0.002881667 0.005403125 0.004142396 0.003782187
[50] 0.004862812

$Nboots
 [1] 2.9166667 2.7777778 2.6388889 5.5555556 1.2500000 5.9722222 3.8888889 3.8888889
 [9] 2.6388889 3.6111111 1.5277778 2.3611111 0.9722222 3.7500000 2.9166667 5.1388889
[17] 2.9166667 0.5555556 3.0555556 1.2500000 0.9722222 2.9166667 2.3611111 3.8888889
[25] 1.5277778 4.0277778 1.3888889 3.0555556 0.9722222 1.5277778 1.5277778 3.1944444
[33] 1.6666667 3.7500000 3.3333333 2.6388889 0.8333333 1.6666667 2.9166667 3.4722222
[41] 3.6111111 2.7777778 1.6666667 2.5000000 2.3611111 1.9444444 2.5000000 2.9166667
[49] 2.0833333 2.2222222

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.0000000000 0.0000000000 0.0011301849 0.0006403411 0.0067909583 0.0034917129
[7] 0.0000000000 0.0000000000 0.0000000000

$Pintboots
             [,1]        [,2]        [,3]         [,4]        [,5]         [,6] [,7]
 [1,] 0.007411368 0.003462032 0.000000000 0.0000000000 0.006790958 0.0034917129    0
 [3,] 0.000000000 0.0008495544
 [4,] 0.000000000 0.0033982175
 [5,] 0.000000000 0.0008495544
 [6,] 0.024324915 0.0042477719
 [7,] 0.000000000 0.0016991088
 [8,] 0.000000000 0.0021238859
 [9,] 0.000000000 0.0008495544
[10,] 0.024324915 0.0033982175
[11,] 0.000000000 0.0008495544
[12,] 0.000000000 0.0008495544
[13,] 0.000000000 0.0008495544
[14,] 0.000000000 0.0012743316
[15,] 0.000000000 0.0008495544
[16,] 0.000000000 0.0025486631
[17,] 0.000000000 0.0004247772
[18,] 0.000000000 0.0000000000
[19,] 0.012162458 0.0016991088
[20,] 0.000000000 0.0008495544
[21,] 0.000000000 0.0004247772
[22,] 0.000000000 0.0008495544
[23,] 0.012162458 0.0025486631
[24,] 0.000000000 0.0016991088
[25,] 0.000000000 0.0004247772
[26,] 0.000000000 0.0025486631
[27,] 0.000000000 0.0016991088
[28,] 0.012162458 0.0012743316
[29,] 0.000000000 0.0004247772
[30,] 0.000000000 0.0004247772
[31,] 0.006081229 0.0004247772
[32,] 0.000000000 0.0016991088
[33,] 0.012162458 0.0016991088
[34,] 0.000000000 0.0012743316
[35,] 0.000000000 0.0025486631
[36,] 0.000000000 0.0012743316
[37,] 0.000000000 0.0000000000
[38,] 0.000000000 0.0000000000
[39,] 0.000000000 0.0008495544
[40,] 0.000000000 0.0012743316
[41,] 0.000000000 0.0021238859
[42,] 0.012162458 0.0016991088
[43,] 0.000000000 0.0016991088
[44,] 0.000000000 0.0008495544
[45,] 0.000000000 0.0008495544
[46,] 0.000000000 0.0004247772
[47,] 0.000000000 0.0016991088
[48,] 0.000000000 0.0008495544
[49,] 0.000000000 0.0004247772
[50,] 0.006081229 0.0012743316

$Bdatesampinfo
      DATE JULIAN N        Mean      Stdev
1 07/01/11   2008 1 0.000000000         NA
2 08/02/11   2040 1 0.000000000         NA
3 09/16/11   2085 5 0.000000000 0.00000000
4 10/23/11   2122 5 0.005763333 0.01288721
5 11/13/11   2143 4 0.000000000 0.00000000
6 02/10/12   2232 5 0.014408333 0.02495597
7 03/27/12   2278 4 0.000000000 0.00000000
8 04/01/12   2283 3 0.000000000 0.00000000
9 06/19/12   2362 1 0.000000000         NA

$Ndatesampinfo
      DATE JULIAN N     Mean   Stdev
1 07/01/11   2008 1 0.000000      NA
2 08/02/11   2040 1 0.000000      NA
3 09/16/11   2085 5 0.000000 0.00000
4 10/23/11   2122 5 2.222222 4.96904
5 11/13/11   2143 4 0.000000 0.00000
6 02/10/12   2232 5 6.666667 9.93808
7 03/27/12   2278 4 0.000000 0.00000
8 04/01/12   2283 3 0.000000 0.00000
9 06/19/12   2362 1 0.000000      NA

$Bdateboots
            [,1]       [,2] [,3]        [,4] [,5]        [,6] [,7] [,8]       [,9]
 [1,] 0.02881667 0.01440833    0 0.000000000    0 0.014408333    0    0 0.00000000
 [2,] 0.00000000 0.01440833    0 0.017290000    0 0.011526667    0    0 0.00000000
 [3,] 0.01440833 0.01440833    0 0.000000000    0 0.011526667    0    0 0.00000000
 [4,] 0.05763333 0.05763333    0 0.000000000    0 0.025935000    0    0 0.00000000
 [5,] 0.02881667 0.00000000    0 0.000000000    0 0.005763333    0    0 0.00000000
 [6,] 0.02881667 0.05763333    0 0.011526667    0 0.011526667    0    0 0.05763333
 [7,] 0.00000000 0.05763333    0 0.011526667    0 0.011526667    0    0 0.00000000
 [8,] 0.05763333 0.01440833    0 0.000000000    0 0.023053333    0    0 0.00000000
 [9,] 0.01440833 0.01440833    0 0.005763333    0 0.002881667    0    0 0.00000000
[10,] 0.05763333 0.00000000    0 0.000000000    0 0.014408333    0    0 0.05763333
[11,] 0.02881667 0.00000000    0 0.000000000    0 0.014408333    0    0 0.00000000
[12,] 0.02881667 0.00000000    0 0.011526667    0 0.017290000    0    0 0.00000000
[13,] 0.02881667 0.00000000    0 0.005763333    0 0.000000000    0    0 0.00000000
[14,] 0.01440833 0.02881667    0 0.000000000    0 0.028816667    0    0 0.00000000
[15,] 0.01440833 0.01440833    0 0.011526667    0 0.002881667    0    0 0.00000000
[16,] 0.02881667 0.05763333    0 0.000000000    0 0.028816667    0    0 0.00000000
[17,] 0.01440833 0.00000000    0 0.011526667    0 0.028816667    0    0 0.00000000
[18,] 0.00000000 0.00000000    0 0.005763333    0 0.002881667    0    0 0.00000000
[19,] 0.02881667 0.00000000    0 0.011526667    0 0.023053333    0    0 0.02881667
[20,] 0.02881667 0.00000000    0 0.011526667    0 0.000000000    0    0 0.00000000
[21,] 0.01440833 0.00000000    0 0.000000000    0 0.002881667    0    0 0.00000000
[22,] 0.01440833 0.01440833    0 0.000000000    0 0.014408333    0    0 0.00000000
[23,] 0.05763333 0.00000000    0 0.000000000    0 0.002881667    0    0 0.02881667
[24,] 0.00000000 0.05763333    0 0.005763333    0 0.014408333    0    0 0.00000000
[25,] 0.01440833 0.00000000    0 0.005763333    0 0.011526667    0    0 0.00000000
[26,] 0.02881667 0.05763333    0 0.011526667    0 0.000000000    0    0 0.00000000
[27,] 0.05763333 0.00000000    0 0.000000000    0 0.000000000    0    0 0.00000000
[28,] 0.01440833 0.00000000    0 0.011526667    0 0.023053333    0    0 0.02881667
[29,] 0.01440833 0.00000000    0 0.000000000    0 0.002881667    0    0 0.00000000
[30,] 0.01440833 0.00000000    0 0.000000000    0 0.014408333    0    0 0.00000000
[31,] 0.00000000 0.00000000    0 0.005763333    0 0.011526667    0    0 0.01440833
[32,] 0.02881667 0.02881667    0 0.000000000    0 0.017290000    0    0 0.00000000
[33,] 0.02881667 0.00000000    0 0.000000000    0 0.002881667    0    0 0.02881667
[34,] 0.02881667 0.01440833    0 0.017290000    0 0.014408333    0    0 0.00000000
[35,] 0.05763333 0.02881667    0 0.005763333    0 0.002881667    0    0 0.00000000
[36,] 0.02881667 0.01440833    0 0.000000000    0 0.005763333    0    0 0.00000000
[37,] 0.00000000 0.00000000    0 0.005763333    0 0.011526667    0    0 0.00000000
[38,] 0.00000000 0.00000000    0 0.011526667    0 0.017290000    0    0 0.00000000
[39,] 0.02881667 0.00000000    0 0.011526667    0 0.028816667    0    0 0.00000000
[40,] 0.01440833 0.02881667    0 0.005763333    0 0.017290000    0    0 0.00000000
[41,] 0.05763333 0.01440833    0 0.005763333    0 0.011526667    0    0 0.00000000
[42,] 0.02881667 0.00000000    0 0.005763333    0 0.023053333    0    0 0.02881667
[43,] 0.05763333 0.00000000    0 0.005763333    0 0.000000000    0    0 0.00000000
[44,] 0.00000000 0.02881667    0 0.011526667    0 0.011526667    0    0 0.00000000
[45,] 0.02881667 0.00000000    0 0.005763333    0 0.020171667    0    0 0.00000000
[46,] 0.00000000 0.01440833    0 0.005763333    0 0.002881667    0    0 0.00000000
[47,] 0.05763333 0.00000000    0 0.005763333    0 0.008645000    0    0 0.00000000
[48,] 0.01440833 0.01440833    0 0.005763333    0 0.005763333    0    0 0.00000000
[49,] 0.01440833 0.00000000    0 0.005763333    0 0.017290000    0    0 0.00000000
[50,] 0.02881667 0.00000000    0 0.017290000    0 0.000000000    0    0 0.01440833

$Ndateboots
          [,1]     [,2] [,3]     [,4] [,5]      [,6] [,7] [,8]     [,9]
 [1,] 11.11111 11.11111    0 0.000000    0  6.666667    0    0  0.00000
 [2,]  0.00000 11.11111    0 6.666667    0  4.444444    0    0  0.00000
 [3,] 11.11111 11.11111    0 0.000000    0  4.444444    0    0  0.00000
 [4,] 22.22222 22.22222    0 0.000000    0 11.111111    0    0  0.00000
 [5,] 11.11111  0.00000    0 0.000000    0  4.444444    0    0  0.00000
 [6,] 11.11111 22.22222    0 4.444444    0  4.444444    0    0 22.22222
 [7,]  0.00000 22.22222    0 4.444444    0  4.444444    0    0  0.00000
 [8,] 22.22222 11.11111    0 0.000000    0  8.888889    0    0  0.00000
 [9,] 11.11111 11.11111    0 2.222222    0  2.222222    0    0  0.00000
[10,] 22.22222  0.00000    0 0.000000    0  6.666667    0    0 22.22222
[11,] 11.11111  0.00000    0 0.000000    0  6.666667    0    0  0.00000
[12,] 11.11111  0.00000    0 4.444444    0  8.888889    0    0  0.00000
[13,] 11.11111  0.00000    0 2.222222    0  0.000000    0    0  0.00000
[14,] 11.11111 11.11111    0 0.000000    0 13.333333    0    0  0.00000
[15,] 11.11111 11.11111    0 4.444444    0  2.222222    0    0  0.00000
[16,] 11.11111 22.22222    0 0.000000    0 13.333333    0    0  0.00000
[17,] 11.11111  0.00000    0 4.444444    0 13.333333    0    0  0.00000
[18,]  0.00000  0.00000    0 2.222222    0  2.222222    0    0  0.00000
[19,] 11.11111  0.00000    0 4.444444    0  8.888889    0    0 11.11111
[20,] 11.11111  0.00000    0 4.444444    0  0.000000    0    0  0.00000
[21,] 11.11111  0.00000    0 0.000000    0  2.222222    0    0  0.00000
[22,] 11.11111 11.11111    0 0.000000    0  6.666667    0    0  0.00000
[23,] 22.22222  0.00000    0 0.000000    0  2.222222    0    0 11.11111
[24,]  0.00000 22.22222    0 2.222222    0  6.666667    0    0  0.00000
[25,] 11.11111  0.00000    0 2.222222    0  4.444444    0    0  0.00000
[26,] 11.11111 22.22222    0 4.444444    0  0.000000    0    0  0.00000
[27,] 22.22222  0.00000    0 0.000000    0  0.000000    0    0  0.00000
[28,] 11.11111  0.00000    0 4.444444    0  8.888889    0    0 11.11111
[29,] 11.11111  0.00000    0 0.000000    0  2.222222    0    0  0.00000
[30,] 11.11111  0.00000    0 0.000000    0  6.666667    0    0  0.00000
[31,]  0.00000  0.00000    0 2.222222    0  4.444444    0    0 11.11111
[32,] 11.11111 11.11111    0 0.000000    0  8.888889    0    0  0.00000
[33,] 11.11111  0.00000    0 0.000000    0  2.222222    0    0 11.11111
[34,] 11.11111 11.11111    0 6.666667    0  6.666667    0    0  0.00000
[35,] 22.22222 11.11111    0 2.222222    0  2.222222    0    0  0.00000
[36,] 11.11111 11.11111    0 0.000000    0  4.444444    0    0  0.00000
[37,]  0.00000  0.00000    0 2.222222    0  4.444444    0    0  0.00000
[38,]  0.00000  0.00000    0 4.444444    0  8.888889    0    0  0.00000
[39,] 11.11111  0.00000    0 4.444444    0 13.333333    0    0  0.00000
[40,] 11.11111 11.11111    0 2.222222    0  8.888889    0    0  0.00000
[41,] 22.22222 11.11111    0 2.222222    0  4.444444    0    0  0.00000
[42,] 11.11111  0.00000    0 2.222222    0  8.888889    0    0 11.11111
[43,] 22.22222  0.00000    0 2.222222    0  0.000000    0    0  0.00000
[44,]  0.00000 11.11111    0 4.444444    0  4.444444    0    0  0.00000
[45,] 11.11111  0.00000    0 2.222222    0 11.111111    0    0  0.00000
[46,]  0.00000 11.11111    0 2.222222    0  2.222222    0    0  0.00000
[47,] 22.22222  0.00000    0 2.222222    0  6.666667    0    0  0.00000
[48,] 11.11111 11.11111    0 2.222222    0  4.444444    0    0  0.00000
[49,] 11.11111  0.00000    0 2.222222    0  8.888889    0    0  0.00000
[50,] 11.11111  0.00000    0 6.666667    0  0.000000    0    0 11.11111

