$totdays
[1] 365

$Psampest
[1] 4.941985

$Pbootest
     Mean      2.5%       50%     97.5% 
 4.256565  1.146087  3.217136 11.380808 

$Pboots
 [1] 12.7166967  3.7213473  1.2792123  5.5742672  2.0978132  8.3721579  3.3272878
 [8]  4.1464240 11.6775872 10.3585688  2.2829244  6.0870902  1.7190171  4.3846452
[15]  2.7086034  2.7047833  2.9598611  4.3707978  4.5616418  1.9197061  3.0083187
[22]  2.7032493  2.4646516  9.4380414  5.0800875  3.2688049  2.2993999  4.9300400
[29]  4.6872183  1.1074375  3.1654669  0.9799741  2.5253852  2.8315894  2.7059099
[36]  3.3197685  1.2931054  5.5791247  2.0949385  7.9584193  8.9899040  2.3009557
[43]  2.1449914  3.3954105  2.8259681  5.2928884  3.0824779  2.4935144  3.7029712
[50] 10.1877897

$Bboots
 [1] 2.4881884 1.0296799 0.3177542 1.2472791 0.5532379 2.3525716 0.7603952 1.0062751
 [9] 3.3568452 1.8428983 0.6446638 1.7521458 0.4881802 1.1035161 0.7573180 0.7143403
[17] 0.8458948 1.1972924 1.3472867 0.5215774 0.8302329 0.7222524 0.7241338 1.6807946
[25] 1.5186815 0.8720618 0.6097770 1.4231861 1.2766797 0.3328077 0.8480703 0.2787159
[33] 0.6757195 0.6514844 0.6404626 0.9084550 0.3447925 1.5767586 0.6647071 2.2778313
[41] 2.5768477 0.5914240 0.5834590 0.9259094 0.6705604 1.5580564 0.8356553 0.6479894
[49] 1.0105359 2.8009831

$Nboots
 [1] 11.527778  7.476852  6.319444  7.800926  7.430556 10.138889  9.976852  8.009259
 [9] 10.879630 10.717593  9.444444  9.606481  7.430556  9.606481  8.449074  9.074074
[17]  7.083333  7.731481  8.263889  6.226852  6.921296  8.009259  8.935185  9.282407
[25]  7.615741  8.634259  6.296296  8.750000  8.356481  5.347222 10.486111  5.347222
[33]  6.273148  8.518519  6.921296  6.458333  6.319444  9.120370  7.268519 13.888889
[41] 11.666667  7.037037  7.083333  7.245370  7.037037  7.685185 11.018519  6.782407
[49]  7.546296 12.384259

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 2.69265665 0.00000000 0.05104813 0.12016263 0.43654806 0.14781433 0.06948148
[8] 0.89852783 0.52574568

$Pintboots
            [,1]       [,2]        [,3]       [,4]      [,5]       [,6]       [,7]
 [1,] 1.06415309 1.22184489 0.051048135 0.12361373 0.5006890 0.05090402 0.13414753
[37,] 0.12094749 0.12617830 0.131934362 0.17155881 0.4601663 0.02545201 0.01303073
[38,] 1.74378144 1.22184489 0.051048135 0.11459503 0.3634288 0.12236232 0.10433695
[39,] 0.06181699 0.04331436 0.051048135 0.06499769 0.1530325 0.48944929 0.11771693
[40,] 3.11015575 0.58507233 0.102096269 0.16367182 0.4984244 0.27017665 0.16078770
[41,] 3.11015575 3.77341878 0.014140028 0.15229965 0.6120832 0.36708697 0.06126618
[42,] 0.11134216 0.07801600 0.043978121 0.06655955 0.2261518 0.02545201 0.09101686
[43,] 0.53855741 0.48528882 0.014140028 0.09925120 0.4365481 0.14781433 0.02635081
[44,] 0.96192972 0.12617830 0.014140028 0.04063516 0.2373947 0.05090402 0.09929207
[45,] 0.18007799 0.12617830 0.007070014 0.05121572 0.2497700 0.02545201 0.09101686
[46,] 2.88491902 0.26943146 0.007070014 0.09524547 0.3870470 0.12236232 0.06948148
[47,] 0.83499819 0.58507233 0.051048135 0.12361373 0.4511880 0.02545201 0.04788619
[48,] 0.22317086 0.26943146 0.087956241 0.14664165 0.5096674 0.05090402 0.06443660
[49,] 1.21818576 0.48528882 0.014140028 0.10826990 0.4748062 0.02545201 0.06443660
[50,] 2.72356515 3.77341878 0.065188162 0.24885728 0.9484968 0.14781433 0.11261215
           [,8]       [,9]
 [1,] 8.7744244 0.79587187
 [2,] 0.8985278 0.21799252
 [3,] 0.3408743 0.04460631
 [4,] 3.7348068 0.33590282
 [5,] 0.4732695 0.07143077
 [6,] 0.3408743 0.55857925
 [7,] 1.7938407 0.14609682
 [8,] 2.4410101 0.24553041
 [9,] 0.8985278 0.98872869
[10,] 8.2167709 0.61231860
[11,] 0.2084790 0.10182991
[12,] 1.5885766 0.57926046
[13,] 0.3408743 0.04460631
[14,] 2.4838895 0.26610214
[15,] 0.7661326 0.11837223
[16,] 0.8985278 0.15003020
[17,] 0.2084790 0.17995930
[18,] 1.8102150 0.33590282
[19,] 0.4779132 0.50593776
[20,] 1.1201662 0.09904028
[21,] 1.0309231 0.23740747
[22,] 1.5322652 0.12782562
[23,] 0.7661326 0.13487300
[24,] 7.3943268 0.62134191
[25,] 0.8985278 0.54122724
[26,] 1.4561814 0.16657252
[27,] 0.9031715 0.12920330
[28,] 0.8141438 0.52516590
[29,] 1.4561814 0.28468857
[30,] 0.2084790 0.06310207
[31,] 0.8141438 0.16171251
[32,] 0.3408743 0.03443924
[33,] 1.4561814 0.17673958
[34,] 1.7938407 0.16367339
[35,] 1.3717973 0.13845118
[36,] 2.1462302 0.19845506
[37,] 0.2084790 0.03535843
[38,] 1.4561814 0.40154579
[39,] 1.0309231 0.08263953
[40,] 2.3678685 0.70016591
[41,] 0.3408743 0.55857925
[42,] 1.5322652 0.12617405
[43,] 0.2845628 0.11247796
[44,] 1.5885766 0.27635987
[45,] 1.9294509 0.16573633
[46,] 0.8985278 0.55880381
[47,] 0.7661326 0.19708674
[48,] 1.0309231 0.11038318
[49,] 1.0309231 0.28146886
[50,] 1.5885766 0.57926046

$Bdatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 1 15.7041466        NA
2 08/02/11   2040 1  0.0000000        NA
3 09/16/11   2085 5  0.0000000 0.0000000
4 10/23/11   2122 5  0.2603178 0.4876048
5 11/13/11   2143 4  0.8211947 1.0973868
6 02/10/12   2232 5  0.1050261 0.2348454
7 03/27/12   2278 4  0.5049197 1.0098393
8 04/01/12   2283 3  2.1288873 2.6030122
9 06/19/12   2362 1  0.0000000        NA

$Ndatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 1 33.333333        NA
2 08/02/11   2040 1  0.000000        NA
3 09/16/11   2085 5  0.000000  0.000000
4 10/23/11   2122 5  4.444444  6.085806
5 11/13/11   2143 4 13.888889 13.981175
6 02/10/12   2232 5  2.222222  4.969040
7 03/27/12   2278 4  2.777778  5.555556
8 04/01/12   2283 3 14.814815  6.415003
9 06/19/12   2362 1  0.000000        NA

$Bdateboots
            [,1]       [,2] [,3]       [,4]      [,5]      [,6]      [,7]      [,8]
 [1,]  1.1213226  5.0850732    0 0.26031778 0.8522561 0.2100521 0.0000000 5.0850732
 [2,]  0.1802663  5.0850732    0 0.48458230 0.3437372 0.1050261 0.0000000 2.1288873
 [3,]  0.5251304  0.1802663    0 0.26031778 0.8211947 0.2100521 0.0000000 0.8076372
 [4,]  0.5251304  2.0196787    0 0.03605325 0.3437372 0.0000000 1.0098393 3.7638230
 [5,]  0.1802663  1.1213226    0 0.10815976 1.4800454 0.0000000 0.5049197 1.1213226
 [6,]  2.4349604 15.7041466    0 0.29637103 0.6899121 0.1050261 0.0000000 0.8076372
 [7,]  0.5251304  0.1802663    0 0.67279356 1.4299348 0.0000000 0.5049197 1.8152019
 [8,]  2.0196787  0.5251304    0 0.26031778 0.8713053 0.1050261 0.5049197 3.7638230
 [9,] 15.7041466 15.7041466    0 0.48458230 0.4750198 0.2100521 0.0000000 2.1288873
[10,]  1.1213226  0.1802663    0 0.29637103 1.4800454 0.1050261 0.5049197 3.7638230
[11,]  0.5251304  2.4349604    0 0.48458230 0.8713053 0.1050261 0.5049197 0.4939517
[12,] 15.7041466  0.1802663    0 0.44852904 0.9524773 0.3150782 0.5049197 3.7638230
[13,]  0.5251304  0.1802663    0 0.29637103 1.3487628 0.0000000 1.0098393 0.8076372
[14,]  2.0196787  1.1213226    0 0.52063555 0.3938478 0.1050261 1.0098393 3.4501375
[15,]  2.0196787  0.1802663    0 0.48458230 1.3487628 0.2100521 1.0098393 1.8152019
[16,]  0.5251304  2.4349604    0 0.03605325 0.8522561 0.0000000 0.0000000 2.1288873
[17,]  0.5251304  5.0850732    0 0.07210651 0.2435160 0.1050261 0.5049197 0.4939517
[18,]  5.0850732  2.0196787    0 0.03605325 0.3437372 0.1050261 0.5049197 3.7638230
[19,] 15.7041466  0.3246880    0 0.22426452 0.9023667 0.0000000 0.5049197 0.8076372
[20,]  0.1802663  0.5251304    0 0.44852904 0.2124546 0.0000000 0.5049197 2.1288873
[21,]  5.0850732  0.5251304    0 0.26031778 0.8713053 0.0000000 0.0000000 2.4425728
[22,]  0.1802663  0.5251304    0 0.29637103 0.8211947 0.0000000 0.5049197 3.4501375
[23,]  0.3246880  2.4349604    0 0.10815976 0.2625652 0.0000000 1.0098393 1.8152019
[24,]  2.4349604  1.1213226    0 0.67279356 0.2625652 0.0000000 0.5049197 1.8152019
[25,] 15.7041466  0.5251304    0 0.44852904 0.6899121 0.0000000 0.5049197 2.1288873
[26,]  2.0196787  0.1802663    0 0.29637103 1.4299348 0.1050261 0.5049197 3.4501375
[27,]  1.1213226  1.1213226    0 0.00000000 0.6087401 0.1050261 0.5049197 1.8152019
[28,] 15.7041466  0.1802663    0 0.70884682 0.7710841 0.0000000 0.5049197 0.8076372
[29,]  1.1213226  5.0850732    0 0.29637103 0.8211947 0.0000000 0.0000000 3.4501375
[30,]  1.1213226  0.5251304    0 0.26031778 0.2124546 0.1050261 0.5049197 0.4939517
[31,]  1.1213226  2.4349604    0 0.48458230 0.8211947 0.1050261 1.0098393 0.8076372
[32,]  0.1802663  0.1802663    0 0.22426452 0.2124546 0.2100521 0.5049197 0.8076372
[33,]  2.0196787  0.5251304    0 0.07210651 0.2435160 0.1050261 0.0000000 3.4501375
[34,]  1.1213226  0.1802663    0 0.48458230 0.3437372 0.1050261 0.5049197 1.8152019
[35,]  0.3246880  1.1213226    0 0.22426452 0.8211947 0.1050261 0.0000000 2.1288873
[36,]  1.1213226  0.5251304    0 0.22426452 0.2625652 0.1050261 0.5049197 5.0850732
[37,]  0.1802663  0.5251304    0 0.67279356 0.8713053 0.1050261 0.0000000 0.4939517
[38,]  5.0850732  5.0850732    0 0.26031778 0.7710841 0.0000000 0.5049197 3.4501375
[39,]  0.1802663  0.1802663    0 0.26031778 0.3246880 0.0000000 2.0196787 2.4425728
[40,] 15.7041466  2.4349604    0 0.52063555 0.9524773 0.1050261 1.0098393 5.0850732
[41,]  2.4349604 15.7041466    0 0.07210651 1.2986522 0.0000000 1.5147590 0.8076372
[42,]  0.3246880  0.3246880    0 0.22426452 0.3747986 0.1050261 0.0000000 3.4501375
[43,]  1.1213226  2.0196787    0 0.07210651 0.8211947 0.1050261 0.5049197 0.4939517
[44,]  5.0850732  0.5251304    0 0.07210651 0.2936266 0.2100521 0.0000000 3.7638230
[45,]  0.5251304  0.5251304    0 0.03605325 0.4249092 0.1050261 0.0000000 3.4501375
[46,] 15.7041466  1.1213226    0 0.03605325 0.8211947 0.0000000 0.5049197 2.1288873
[47,]  2.4349604  2.4349604    0 0.26031778 0.8522561 0.1050261 0.0000000 1.8152019
[48,]  0.1802663  1.1213226    0 0.44852904 0.8713053 0.2100521 0.0000000 2.4425728
[49,]  5.0850732  2.0196787    0 0.07210651 0.9023667 0.1050261 0.0000000 2.4425728
[50,]  0.1802663 15.7041466    0 0.33242429 1.9073923 0.1050261 0.5049197 3.7638230
            [,9]
 [1,] 15.7041466
 [2,]  0.0000000
 [3,]  0.0000000
 [4,]  5.0850732
 [5,]  0.0000000
 [6,]  0.0000000
 [7,]  2.4349604
 [8,]  2.0196787
 [9,]  0.0000000
[10,] 15.7041466
[11,]  0.0000000
[12,]  0.0000000
[13,]  0.0000000
[14,]  2.4349604
[15,]  0.0000000
[16,]  0.0000000
[17,]  0.0000000
[18,]  0.5251304
[19,]  0.3246880
[20,]  0.5251304
[21,]  0.0000000
[22,]  0.1802663
[23,]  0.0000000
[24,] 15.7041466
[25,]  0.0000000
[26,]  0.0000000
[27,]  0.3246880
[28,]  1.1213226
[29,]  0.0000000
[30,]  0.0000000
[31,]  1.1213226
[32,]  0.0000000
[33,]  0.0000000
[34,]  2.4349604
[35,]  1.1213226
[36,]  0.0000000
[37,]  0.0000000
[38,]  0.0000000
[39,]  0.0000000
[40,]  0.5251304
[41,]  0.0000000
[42,]  0.1802663
[43,]  0.1802663
[44,]  0.0000000
[45,]  1.1213226
[46,]  0.0000000
[47,]  0.0000000
[48,]  0.0000000
[49,]  0.0000000
[50,]  0.0000000

$Ndateboots
          [,1]     [,2] [,3]     [,4]      [,5]     [,6]      [,7]     [,8]     [,9]
 [1,] 11.11111 22.22222    0 4.444444 16.666667 4.444444  0.000000 22.22222 33.33333
 [2,] 11.11111 22.22222    0 6.666667  8.333333 2.222222  0.000000 14.81481  0.00000
 [3,] 11.11111 11.11111    0 4.444444 13.888889 4.444444  0.000000 11.11111  0.00000
 [4,] 11.11111 11.11111    0 2.222222  8.333333 0.000000  5.555556 18.51852 22.22222
 [5,] 11.11111 11.11111    0 6.666667 22.222222 0.000000  2.777778 11.11111  0.00000
 [6,] 33.33333 33.33333    0 6.666667 11.111111 2.222222  0.000000 11.11111  0.00000
 [7,] 11.11111 11.11111    0 6.666667 22.222222 0.000000  2.777778 14.81481 33.33333
 [8,] 11.11111 11.11111    0 4.444444 13.888889 2.222222  2.777778 18.51852 11.11111
 [9,] 33.33333 33.33333    0 6.666667 11.111111 4.444444  0.000000 14.81481  0.00000
[10,] 11.11111 11.11111    0 6.666667 22.222222 2.222222  2.777778 18.51852 33.33333
[11,] 11.11111 33.33333    0 6.666667 13.888889 2.222222  2.777778 11.11111  0.00000
[12,] 33.33333 11.11111    0 4.444444 16.666667 6.666667  2.777778 18.51852  0.00000
[13,] 11.11111 11.11111    0 6.666667 19.444444 0.000000  5.555556 11.11111  0.00000
[14,] 11.11111 11.11111    0 8.888889  8.333333 2.222222  5.555556 18.51852 33.33333
[15,] 11.11111 11.11111    0 6.666667 19.444444 4.444444  5.555556 14.81481  0.00000
[16,] 11.11111 33.33333    0 2.222222 16.666667 0.000000  0.000000 14.81481  0.00000
[17,] 11.11111 22.22222    0 4.444444  8.333333 2.222222  2.777778 11.11111  0.00000
[18,] 22.22222 11.11111    0 2.222222  8.333333 2.222222  2.777778 18.51852 11.11111
[19,] 33.33333 11.11111    0 2.222222 16.666667 0.000000  2.777778 11.11111 11.11111
[20,] 11.11111 11.11111    0 4.444444  5.555556 0.000000  2.777778 14.81481 11.11111
[21,] 22.22222 11.11111    0 4.444444 13.888889 0.000000  0.000000 14.81481  0.00000
[22,] 11.11111 11.11111    0 6.666667 13.888889 0.000000  2.777778 18.51852 11.11111
[23,] 11.11111 33.33333    0 6.666667  5.555556 0.000000  5.555556 14.81481  0.00000
[24,] 33.33333 11.11111    0 6.666667  5.555556 0.000000  2.777778 14.81481 33.33333
[25,] 33.33333 11.11111    0 4.444444 11.111111 0.000000  2.777778 14.81481  0.00000
[26,] 11.11111 11.11111    0 6.666667 22.222222 2.222222  2.777778 18.51852  0.00000
[27,] 11.11111 11.11111    0 0.000000  8.333333 2.222222  2.777778 14.81481 11.11111
[28,] 33.33333 11.11111    0 8.888889 13.888889 0.000000  2.777778 11.11111 11.11111
[29,] 11.11111 22.22222    0 6.666667 13.888889 0.000000  0.000000 18.51852  0.00000
[30,] 11.11111 11.11111    0 4.444444  5.555556 2.222222  2.777778 11.11111  0.00000
[31,] 11.11111 33.33333    0 6.666667 13.888889 2.222222  5.555556 11.11111 11.11111
[32,] 11.11111 11.11111    0 2.222222  5.555556 4.444444  2.777778 11.11111  0.00000
[33,] 11.11111 11.11111    0 4.444444  8.333333 2.222222  0.000000 18.51852  0.00000
[34,] 11.11111 11.11111    0 6.666667  8.333333 2.222222  2.777778 14.81481 33.33333
[35,] 11.11111 11.11111    0 2.222222 13.888889 2.222222  0.000000 14.81481 11.11111
[36,] 11.11111 11.11111    0 2.222222  5.555556 2.222222  2.777778 22.22222  0.00000
[37,] 11.11111 11.11111    0 6.666667 13.888889 2.222222  0.000000 11.11111  0.00000
[38,] 22.22222 22.22222    0 4.444444 13.888889 0.000000  2.777778 18.51852  0.00000
[39,] 11.11111 11.11111    0 4.444444 11.111111 0.000000 11.111111 14.81481  0.00000
[40,] 33.33333 33.33333    0 8.888889 16.666667 2.222222  5.555556 22.22222 11.11111
[41,] 33.33333 33.33333    0 4.444444 19.444444 0.000000  8.333333 11.11111  0.00000
[42,] 11.11111 11.11111    0 2.222222 11.111111 2.222222  0.000000 18.51852 11.11111
[43,] 11.11111 11.11111    0 4.444444 13.888889 2.222222  2.777778 11.11111 11.11111
[44,] 22.22222 11.11111    0 4.444444  8.333333 4.444444  0.000000 18.51852  0.00000
[45,] 11.11111 11.11111    0 2.222222 11.111111 2.222222  0.000000 18.51852 11.11111
[46,] 33.33333 11.11111    0 2.222222 13.888889 0.000000  2.777778 14.81481  0.00000
[47,] 33.33333 33.33333    0 4.444444 16.666667 2.222222  0.000000 14.81481  0.00000
[48,] 11.11111 11.11111    0 4.444444 13.888889 4.444444  0.000000 14.81481  0.00000
[49,] 22.22222 11.11111    0 4.444444 16.666667 2.222222  0.000000 14.81481  0.00000
[50,] 11.11111 33.33333    0 8.888889 27.777778 2.222222  2.777778 18.51852  0.00000

