$totdays
[1] 365

$Psampest
[1] 267.1529

$Pbootest
    Mean     2.5%      50%    97.5% 
379.9598 234.3271 370.5284 533.6408 

$Pboots
 [1] 338.0441 338.6406 390.2332 315.9476 333.7177 423.5065 608.0516 428.1436 365.2086
[10] 463.9083 308.5392 397.0388 471.6561 267.1529 379.5805 406.6204 529.8803 337.2806
[19] 340.5880 489.2470 276.7484 403.8755 287.1066 534.7326 375.8482 259.0283 465.8182
[28] 481.2019 249.9423 498.0421 485.4969 360.7718 327.8423 487.4760 256.2474 361.0910
[37] 256.3817 398.6317 510.1407 436.0297 511.7876 226.4635 277.3299 284.7425 229.7937
[46] 472.6950 403.1337 318.4007 327.1709 301.0316

$Bboots
 [1]  84.21490  84.15750  95.33872  69.81034  81.25210  98.91193 123.33629 103.16649
 [9]  90.33920 117.38746  69.94511  95.75542  99.81845  61.33754  90.70220  96.98826
[17] 121.41647  87.45786  82.43981 123.86789  69.02699 104.14437  63.10067 111.63454
[25]  84.47802  60.37835 115.62028 119.31394  62.94185 119.78936 111.92603  90.11748
[33]  83.27297  91.15911  59.47953  79.98730  67.20157  94.58764 134.69525 109.00575
[41] 129.18953  57.29010  65.98949  77.20691  52.47093 120.47077  91.67093  73.31797
[49]  79.55983  71.69914

$Nboots
 [1] 24.30556 16.94444 65.55556 38.33333 43.47222 41.52778 56.94444 70.00000 30.13889
[10] 80.13889 41.38889 31.11111 57.22222 24.72222 62.22222 57.22222 40.13889 61.11111
[19] 27.50000 51.80556 39.58333 59.16667 22.77778 54.44444 36.11111 25.83333 72.77778
[28] 62.63889 18.88889 85.13889 40.13889 42.50000 62.63889 48.61111 15.55556 39.72222
[37] 16.11111 23.61111 72.91667 46.52778 65.55556 11.52778 27.22222 40.41667 30.41667
[46] 54.16667 14.72222 27.08333 17.77778 21.80556

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1]  35.003723   0.000000   3.983988  38.645490 173.606269   9.894794   0.000000
[8]   0.000000   6.018639

$Pintboots
           [,1]       [,2]     [,3]     [,4]      [,5]      [,6] [,7]      [,8]
 [1,]  66.08200  75.490445 6.364697 31.45753 137.39229  9.894794    0   0.00000
 [8,] 355.55556  55.55556    0 35.555556 288.88889 2.222222    0    0   0.00000
 [9,]  44.44444  11.11111    0 11.111111 194.44444 2.222222    0    0   0.00000
[10,]  11.11111 355.55556    0 24.444444 255.55556 0.000000    0    0   0.00000
[11,]  22.22222  33.33333    0 28.888889 255.55556 2.222222    0    0   0.00000
[12,]  11.11111  11.11111    0 24.444444 205.55556 2.222222    0    0   0.00000
[13,] 355.55556   0.00000    0 17.777778 250.00000 6.666667    0    0  11.11111
[14,]  11.11111   0.00000    0 17.777778 172.22222 2.222222    0    0   0.00000
[15,] 355.55556  55.55556    0  6.666667 255.55556 2.222222    0    0   0.00000
[16,] 355.55556  55.55556    0 11.111111 211.11111 2.222222    0    0   0.00000
[17,]  11.11111  44.44444    0 35.555556 227.77778 2.222222    0    0  11.11111
[18,]  22.22222 355.55556    0 11.111111 111.11111 0.000000    0    0   0.00000
[19,]  11.11111  11.11111    0  6.666667 194.44444 2.222222    0    0   0.00000
[20,]  11.11111 266.66667    0 17.777778 122.22222 2.222222    0    0   0.00000
[21,] 355.55556  33.33333    0 11.111111  94.44444 0.000000    0    0   0.00000
[22,]  11.11111 355.55556    0 17.777778  94.44444 0.000000    0    0   0.00000
[23,]  22.22222   0.00000    0 13.333333 155.55556 2.222222    0    0   0.00000
[24,]  11.11111  11.11111    0 13.333333 227.77778 0.000000    0    0 355.55556
[25,]  22.22222  22.22222    0 17.777778 233.33333 4.444444    0    0   0.00000
[26,]  33.33333  22.22222    0 17.777778 150.00000 0.000000    0    0   0.00000
[27,]  11.11111 355.55556    0 22.222222 194.44444 4.444444    0    0   0.00000
[28,]  22.22222 266.66667    0 24.444444 194.44444 4.444444    0    0   0.00000
[29,]  22.22222  11.11111    0 17.777778 111.11111 0.000000    0    0   0.00000
[30,]  55.55556 355.55556    0  6.666667 288.88889 2.222222    0    0   0.00000
[31,]  33.33333  44.44444    0 20.000000 233.33333 6.666667    0    0   0.00000
[32,] 355.55556  11.11111    0 28.888889 111.11111 0.000000    0    0  22.22222
[33,] 355.55556  22.22222    0 28.888889 272.22222 0.000000    0    0   0.00000
[34,]  22.22222  33.33333    0 40.000000 166.66667 4.444444    0    0 266.66667
[35,]  11.11111   0.00000    0 22.222222  94.44444 2.222222    0    0   0.00000
[36,]  22.22222  55.55556    0 13.333333 233.33333 4.444444    0    0   0.00000
[37,]  11.11111  11.11111    0 28.888889  83.33333 0.000000    0    0   0.00000
[38,]  11.11111  11.11111    0 17.777778 150.00000 4.444444    0    0   0.00000
[39,] 266.66667 266.66667    0 11.111111 172.22222 0.000000    0    0   0.00000
[40,] 266.66667  11.11111    0 28.888889 194.44444 4.444444    0    0   0.00000
[41,]  11.11111 266.66667    0 22.222222 227.77778 2.222222    0    0   0.00000
[42,]  33.33333  11.11111    0 31.111111  33.33333 0.000000    0    0   0.00000
[43,]  11.11111  55.55556    0  6.666667 150.00000 0.000000    0    0   0.00000
[44,] 355.55556  11.11111    0 28.888889 105.55556 0.000000    0    0   0.00000
[45,]  33.33333  22.22222    0 13.333333 188.88889 2.222222    0    0   0.00000
[46,] 266.66667  44.44444    0  0.000000 255.55556 0.000000    0    0   0.00000
[47,]  44.44444  44.44444    0  6.666667  22.22222 0.000000    0    0  44.44444
[48,]  44.44444   0.00000    0 17.777778 172.22222 4.444444    0    0   0.00000
[49,]  11.11111  11.11111    0  6.666667 116.66667 2.222222    0    0   0.00000
[50,]  44.44444  55.55556    0  0.000000  94.44444 2.222222    0    0   0.00000

