$totdays
[1] 365

$Psampest
[1] 2.00549

$Pbootest
    Mean     2.5%      50%    97.5% 
2.811771 1.602195 2.638981 4.560876 

$Pboots
 [1] 3.530857 1.956767 4.566852 3.313178 4.057902 1.911293 2.941671 2.401126 3.279514
[10] 2.647787 3.423907 3.276904 2.418136 1.909631 3.721757 2.093315 2.429128 2.206057
[19] 2.867483 2.305279 2.022948 2.230481 3.477485 2.439684 1.967636 2.997125 3.369319
[28] 1.472255 2.170606 2.911845 2.655753 2.176898 2.605148 3.295271 2.576389 2.630176
[37] 2.285575 2.242689 2.170810 3.419891 4.826473 1.512939 3.068746 3.965535 2.772681
[46] 2.540812 2.242938 4.540294 3.744955 2.996672

$Bboots
 [1] 0.8697453 0.4607211 1.1756816 0.8072337 1.0658915 0.4482807 0.6816499 0.5944696
 [9] 0.7886907 0.6328677 0.9041160 0.7446344 0.5979811 0.4329072 0.9177444 0.5169878
[17] 0.5423360 0.5184550 0.7206662 0.5422320 0.4761824 0.5152044 0.8179903 0.6175312
[25] 0.4669775 0.6228912 0.6662252 0.3089377 0.5488939 0.6935842 0.5556777 0.5727779
[33] 0.5944927 0.8547551 0.6204389 0.5641630 0.5835135 0.5757618 0.4973772 0.8095493
[41] 1.2226322 0.3380910 0.7663522 0.7899313 0.6289899 0.6027000 0.5092800 0.9940598
[49] 0.8952532 0.6045468

$Nboots
 [1] 43.05556 15.69444 87.36111 30.41667 76.52778 25.97222 40.83333 37.22222 46.66667
[10] 38.05556 83.05556 30.55556 26.66667 26.11111 60.00000 12.91667 23.47222 42.77778
[19] 59.58333 10.69444 30.41667 31.38889 40.41667 50.69444 32.91667 26.94444 49.44444
[28] 17.36111 30.83333 29.30556 30.41667 34.72222 42.63889 44.58333 55.97222 24.16667
[37] 21.11111 47.22222 25.41667 35.27778 77.63889 29.86111 61.66667 42.08333 41.25000
[46] 32.22222 24.02778 55.00000 51.52778 28.88889

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.22804131 0.00000000 0.03293081 0.30419616 1.33664927 0.06446217 0.00000000
[8] 0.00000000 0.03921007

$Pintboots
           [,1]       [,2]        [,3]      [,4]      [,5]       [,6] [,7]      [,8]
 [1,] 0.9069683 0.31957113 0.032930814 0.3462212 1.6402942 0.12892435    0 0.0000000
[26,] 0.1678839 0.17403597 0.019989326 0.3555849 1.5857496 0.06446217    0 0.5613423
[27,] 0.2005433 0.14051807 0.019989326 0.3113138 1.5233186 0.12892435    0 0.9442717
[28,] 0.0436944 0.00000000 0.009994663 0.2013337 1.0807953 0.12892435    0 0.0000000
[29,] 0.6789270 0.00000000 0.045872302 0.2383574 1.0262507 0.06446217    0 0.0000000
[30,] 0.6116450 0.31957113 0.032930814 0.3041962 1.2112782 0.00000000    0 0.3057027
[31,] 0.0873888 0.06123219 0.009994663 0.3332260 1.8910364 0.25784869    0 0.0000000
[32,] 0.8031165 0.17403597 0.022936151 0.2086661 0.8300531 0.00000000    0 0.0000000
[33,] 0.2005433 0.14051807 0.045872302 0.4013959 1.7178744 0.06446217    0 0.0000000
[34,] 1.0625306 0.53757214 0.009994663 0.2912010 1.2112782 0.00000000    0 0.0000000
[35,] 0.5758642 0.00000000 0.032930814 0.3353423 1.4687740 0.06446217    0 0.0000000
[36,] 0.2280413 0.00000000 0.045872302 0.3282247 1.5328469 0.12892435    0 0.3057027
[37,] 0.6116450 0.53757214 0.022936151 0.1666410 0.7771504 0.06446217    0 0.0000000
[38,] 0.7791986 0.14051807 0.000000000 0.2268170 0.9621778 0.00000000    0 0.0000000
[39,] 0.2005433 0.14051807 0.032930814 0.3150750 1.3827984 0.06446217    0 0.0000000
[40,] 0.6116450 0.31957113 0.022936151 0.3884007 1.8432455 0.12892435    0 0.0000000
[41,] 1.3578540 0.95143055 0.045872302 0.3535536 1.6402942 0.12892435    0 0.1075573
[42,] 0.0436944 0.00000000 0.052920141 0.2568006 1.0875489 0.06446217    0 0.0000000
[43,] 0.7000537 0.80700105 0.022936151 0.2086661 1.0807953 0.12892435    0 0.0000000
[44,] 0.4560826 0.31957113 0.029983989 0.2605015 1.0330043 0.00000000    0 1.6712342
[45,] 0.3522308 0.17403597 0.045872302 0.3426747 1.4687740 0.06446217    0 0.2468268
[46,] 0.4272981 0.06123219 0.045872302 0.3535536 1.5149231 0.06446217    0 0.0000000
[47,] 0.3283130 0.14051807 0.055866965 0.2440202 1.0262507 0.06446217    0 0.3057027
[48,] 0.8031165 0.17403597 0.042925477 0.3997263 1.8432455 0.12892435    0 0.9442717
[49,] 0.6116450 0.53757214 0.042925477 0.4141763 1.9045437 0.12892435    0 0.0000000
[50,] 0.2005433 0.14051807 0.055866965 0.2860452 1.2045245 0.06446217    0 0.9442717
             [,9]
 [1,] 0.155946700
 [2,] 0.046723008
 [3,] 0.233473264
 [4,] 0.131915798
 [5,] 0.215752355
 [6,] 0.038594493
 [7,] 0.087311400
 [8,] 0.116736632
 [9,] 0.087311400
[10,] 0.078420137
[11,] 0.198031445
[12,] 0.087311400
[13,] 0.078420137
[14,] 0.021353501
[15,] 0.124249571
[16,] 0.087311400
[17,] 0.042707002
[18,] 0.034481983
[19,] 0.106528662
[20,] 0.099773638
[21,] 0.056451060
[22,] 0.046723008
[23,] 0.126521469
[24,] 0.120369224
[25,] 0.038594493
[26,] 0.068076509
[27,] 0.100439882
[28,] 0.007512939
[29,] 0.116736632
[30,] 0.126521469
[31,] 0.015025878
[32,] 0.138090133
[33,] 0.034481983
[34,] 0.182694531
[35,] 0.099015723
[36,] 0.060563570
[37,] 0.105167968
[38,] 0.133977623
[39,] 0.034481983
[40,] 0.105167968
[41,] 0.240986203
[42,] 0.007512939
[43,] 0.120369224
[44,] 0.195156769
[45,] 0.077804561
[46,] 0.073470838
[47,] 0.077804561
[48,] 0.204048032
[49,] 0.105167968
[50,] 0.100439882

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 1 1.3299942        NA
2 08/02/11   2040 1 0.0000000        NA
3 09/16/11   2085 5 0.0000000 0.0000000
4 10/23/11   2122 5 0.1679294 0.2578484
5 11/13/11   2143 4 2.5699608 1.4224822
6 02/10/12   2232 5 0.2659988 0.5947915
7 03/27/12   2278 4 0.0000000 0.0000000
8 04/01/12   2283 3 0.0000000 0.0000000
9 06/19/12   2362 1 0.0000000        NA

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 1  11.111111        NA
2 08/02/11   2040 1   0.000000        NA
3 09/16/11   2085 5   0.000000   0.00000
4 10/23/11   2122 5  17.777778  25.57970
5 11/13/11   2143 4 172.222222 164.67951
6 02/10/12   2232 5   2.222222   4.96904
7 03/27/12   2278 4   0.000000   0.00000
8 04/01/12   2283 3   0.000000   0.00000
9 06/19/12   2362 1   0.000000        NA

$Bdateboots
           [,1]      [,2] [,3]       [,4]     [,5]      [,6] [,7] [,8]      [,9]
 [1,] 3.9596762 1.3299942    0 0.16792938 2.948203 0.5319977    0    0 0.0000000
 [2,] 0.2548369 1.3299942    0 0.05096739 1.911390 0.2659988    0    0 0.0000000
 [3,] 3.9596762 3.9596762    0 0.23392399 2.700017 0.5319977    0    0 0.0000000
 [4,] 2.2372742 2.2372742    0 0.00000000 2.569961 0.5319977    0    0 0.0000000
 [5,] 3.3585876 3.9596762    0 0.16792938 2.720233 0.0000000    0    0 0.0000000
 [6,] 0.7243050 0.5848100    0 0.23392399 2.139360 0.2659988    0    0 0.0000000
 [7,] 2.2372742 0.7243050    0 0.00000000 3.078259 0.5319977    0    0 0.0000000
 [8,] 3.9596762 0.0000000    0 0.16792938 2.341991 0.2659988    0    0 0.0000000
 [9,] 0.7243050 2.2372742    0 0.05096739 3.659132 0.0000000    0    0 0.0000000
[10,] 1.3299942 1.3299942    0 0.10193478 2.700017 0.2659988    0    0 0.0000000
[11,] 3.3585876 3.3585876    0 0.16792938 1.761118 0.2659988    0    0 0.0000000
[12,] 2.2372742 0.7243050    0 0.10193478 2.948203 1.0639954    0    0 0.0000000
[13,] 1.3299942 1.3299942    0 0.21889677 2.569961 0.0000000    0    0 0.0000000
[14,] 0.7243050 0.0000000    0 0.15290217 2.948203 0.0000000    0    0 0.0000000
[15,] 0.2548369 3.9596762    0 0.15290217 2.569961 0.5319977    0    0 0.0000000
[16,] 2.2372742 0.7243050    0 0.16792938 1.859032 0.2659988    0    0 0.0000000
[17,] 0.7243050 0.7243050    0 0.00000000 2.720233 0.5319977    0    0 0.0000000
[18,] 0.5848100 0.5848100    0 0.26986416 3.000561 0.0000000    0    0 0.0000000
[19,] 0.2548369 3.3585876    0 0.10193478 1.911390 0.2659988    0    0 0.0000000
[20,] 1.3299942 1.3299942    0 0.23392399 1.480790 0.2659988    0    0 0.7243050
[21,] 1.3299942 0.5848100    0 0.10193478 2.191718 0.2659988    0    0 0.0000000
[22,] 1.3299942 0.2548369    0 0.05096739 3.150833 0.0000000    0    0 0.0000000
[23,] 1.3299942 2.2372742    0 0.05096739 3.228531 0.0000000    0    0 0.7243050
[24,] 3.3585876 0.7243050    0 0.11696199 2.419689 0.0000000    0    0 0.0000000
[25,] 0.7243050 0.5848100    0 0.21889677 2.569961 0.0000000    0    0 0.0000000
[26,] 0.2548369 0.7243050    0 0.10193478 3.098475 0.2659988    0    0 1.3299942
[27,] 0.5848100 0.5848100    0 0.10193478 2.700017 0.5319977    0    0 2.2372742
[28,] 0.2548369 0.0000000    0 0.05096739 1.761118 0.5319977    0    0 0.0000000
[29,] 3.9596762 0.0000000    0 0.23392399 1.911390 0.2659988    0    0 0.0000000
[30,] 2.2372742 1.3299942    0 0.16792938 2.569961 0.0000000    0    0 0.7243050
[31,] 0.2548369 0.2548369    0 0.05096739 2.948203 1.0639954    0    0 0.0000000
[32,] 3.9596762 0.7243050    0 0.11696199 1.761118 0.0000000    0    0 0.0000000
[33,] 0.5848100 0.5848100    0 0.23392399 3.378804 0.2659988    0    0 0.0000000
[34,] 3.9596762 2.2372742    0 0.05096739 2.569961 0.0000000    0    0 0.0000000
[35,] 3.3585876 0.0000000    0 0.16792938 2.850289 0.2659988    0    0 0.0000000
[36,] 1.3299942 0.0000000    0 0.23392399 2.720233 0.5319977    0    0 0.7243050
[37,] 1.3299942 2.2372742    0 0.11696199 1.382876 0.2659988    0    0 0.0000000
[38,] 3.9596762 0.5848100    0 0.00000000 2.041446 0.0000000    0    0 0.0000000
[39,] 0.5848100 0.5848100    0 0.16792938 2.667875 0.2659988    0    0 0.0000000
[40,] 2.2372742 1.3299942    0 0.11696199 3.378804 0.5319977    0    0 0.0000000
[41,] 3.9596762 3.9596762    0 0.23392399 2.948203 0.5319977    0    0 0.2548369
[42,] 0.2548369 0.0000000    0 0.26986416 2.041446 0.2659988    0    0 0.0000000
[43,] 0.7243050 3.3585876    0 0.11696199 1.761118 0.5319977    0    0 0.0000000
[44,] 1.3299942 1.3299942    0 0.15290217 2.191718 0.0000000    0    0 3.9596762
[45,] 1.3299942 0.7243050    0 0.23392399 2.850289 0.2659988    0    0 0.5848100
[46,] 2.2372742 0.2548369    0 0.23392399 2.948203 0.2659988    0    0 0.0000000
[47,] 1.3299942 0.5848100    0 0.28489138 1.911390 0.2659988    0    0 0.7243050
[48,] 3.9596762 0.7243050    0 0.21889677 3.378804 0.5319977    0    0 2.2372742
[49,] 1.3299942 2.2372742    0 0.21889677 3.508860 0.5319977    0    0 0.0000000
[50,] 0.5848100 0.5848100    0 0.28489138 2.289632 0.2659988    0    0 2.2372742

$Ndateboots
           [,1]      [,2] [,3]      [,4]      [,5]     [,6] [,7] [,8]      [,9]
 [1,] 266.66667  11.11111    0 17.777778 177.77778 4.444444    0    0   0.00000
 [2,]  33.33333  11.11111    0  6.666667  88.88889 2.222222    0    0   0.00000
 [3,] 266.66667 266.66667    0 22.222222 272.22222 4.444444    0    0   0.00000
 [4,]  44.44444  44.44444    0  0.000000 172.22222 4.444444    0    0   0.00000
 [5,] 355.55556 266.66667    0 17.777778 150.00000 0.000000    0    0   0.00000
 [6,]  22.22222  55.55556    0 22.222222 116.66667 2.222222    0    0   0.00000
 [7,]  44.44444  22.22222    0  0.000000 277.77778 4.444444    0    0   0.00000
 [8,] 266.66667   0.00000    0 17.777778 144.44444 2.222222    0    0   0.00000
 [9,]  22.22222  44.44444    0  6.666667 311.11111 0.000000    0    0   0.00000
[10,]  11.11111  11.11111    0 13.333333 272.22222 2.222222    0    0   0.00000
[11,] 355.55556 355.55556    0 17.777778 111.11111 2.222222    0    0   0.00000
[12,]  44.44444  22.22222    0 13.333333 177.77778 8.888889    0    0   0.00000
[13,]  11.11111  11.11111    0 24.444444 172.22222 0.000000    0    0   0.00000
[14,]  22.22222   0.00000    0 20.000000 177.77778 0.000000    0    0   0.00000
[15,]  33.33333 266.66667    0 20.000000 172.22222 4.444444    0    0   0.00000
[16,]  44.44444  22.22222    0 17.777778  38.88889 2.222222    0    0   0.00000
[17,]  22.22222  22.22222    0  0.000000 150.00000 4.444444    0    0   0.00000
[18,]  55.55556  55.55556    0 31.111111 227.77778 0.000000    0    0   0.00000
[19,]  33.33333 355.55556    0 13.333333  88.88889 2.222222    0    0   0.00000
[20,]  11.11111  11.11111    0 22.222222  33.33333 2.222222    0    0  22.22222
[21,]  11.11111  55.55556    0 13.333333 166.66667 2.222222    0    0   0.00000
[22,]  11.11111  33.33333    0  6.666667 205.55556 0.000000    0    0   0.00000
[23,]  11.11111  44.44444    0  6.666667 255.55556 0.000000    0    0  22.22222
[24,] 355.55556  22.22222    0 11.111111 194.44444 0.000000    0    0   0.00000
[25,]  22.22222  55.55556    0 24.444444 172.22222 0.000000    0    0   0.00000
[26,]  33.33333  22.22222    0 13.333333 155.55556 2.222222    0    0  11.11111
[27,]  55.55556  55.55556    0 13.333333 272.22222 4.444444    0    0  44.44444
[28,]  33.33333   0.00000    0  6.666667 111.11111 4.444444    0    0   0.00000
[29,] 266.66667   0.00000    0 22.222222  88.88889 2.222222    0    0   0.00000
[30,]  44.44444  11.11111    0 17.777778 172.22222 0.000000    0    0  22.22222
[31,]  33.33333  33.33333    0  6.666667 177.77778 8.888889    0    0   0.00000
[32,] 266.66667  22.22222    0 11.111111 111.11111 0.000000    0    0   0.00000
[33,]  55.55556  55.55556    0 22.222222 233.33333 2.222222    0    0   0.00000
[34,] 266.66667  44.44444    0  6.666667 172.22222 0.000000    0    0   0.00000
[35,] 355.55556   0.00000    0 17.777778 250.00000 2.222222    0    0   0.00000
[36,]  11.11111   0.00000    0 22.222222 150.00000 4.444444    0    0  22.22222
[37,]  11.11111  44.44444    0 11.111111 105.55556 2.222222    0    0   0.00000
[38,] 266.66667  55.55556    0  0.000000 188.88889 0.000000    0    0   0.00000
[39,]  55.55556  55.55556    0 17.777778 100.00000 2.222222    0    0   0.00000
[40,]  44.44444  11.11111    0 11.111111 233.33333 4.444444    0    0   0.00000
[41,] 266.66667 266.66667    0 22.222222 177.77778 4.444444    0    0  33.33333
[42,]  33.33333   0.00000    0 31.111111 188.88889 2.222222    0    0   0.00000
[43,]  22.22222 355.55556    0 11.111111 111.11111 4.444444    0    0   0.00000
[44,]  11.11111  11.11111    0 20.000000 166.66667 0.000000    0    0 266.66667
[45,]  11.11111  22.22222    0 22.222222 250.00000 2.222222    0    0  55.55556
[46,]  44.44444  33.33333    0 22.222222 177.77778 2.222222    0    0   0.00000
[47,]  11.11111  55.55556    0 28.888889  88.88889 2.222222    0    0  22.22222
[48,] 266.66667  22.22222    0 24.444444 233.33333 4.444444    0    0  44.44444
[49,]  11.11111  44.44444    0 24.444444 333.33333 4.444444    0    0   0.00000
[50,]  55.55556  55.55556    0 28.888889  94.44444 2.222222    0    0  44.44444

