$totdays
[1] 365

$Psampest
[1] 45.18275

$Pbootest
    Mean     2.5%      50%    97.5% 
42.85880 27.62282 41.08677 61.85560 

$Pboots
 [1] 43.35974 32.73691 56.94122 39.89884 41.15324 33.39976 39.91682 61.66114 50.13733
[10] 39.04023 50.96654 34.38048 38.33233 36.83119 30.58014 42.32046 50.86578 61.91205
[19] 58.44436 65.44091 29.21565 39.71875 26.03996 37.71811 43.00094 27.21162 57.41367
[28] 57.63217 41.02030 29.03917 35.43715 31.73213 39.70863 35.69728 59.00947 42.54888
[37] 34.22687 50.80956 42.14599 50.14830 53.63620 48.34425 55.27473 43.38248 37.13382
[46] 33.40282 30.60217 43.79071 37.33296 42.24570

$Bboots
 [1] 1.4419822 1.3107644 1.8920071 1.4886334 1.5246836 1.2462104 1.5536489 1.8364729
 [9] 1.4575055 1.4591191 1.9858968 1.2339517 1.2916673 1.4948355 1.1904871 1.6380042
[17] 1.5423242 1.7708547 1.6441097 2.0282289 1.0059876 1.4273382 0.9624089 1.3027016
[25] 1.6116269 0.9887007 2.0209822 1.8978371 1.4625636 1.1266847 1.3321676 1.2260510
[33] 1.2966234 1.2483339 1.7846371 1.5957523 1.1470176 1.5240668 1.5415019 1.5501677
[41] 1.6173272 1.7065190 1.7119849 1.4526230 1.3908527 1.2065108 1.0224008 1.4345664
[49] 1.2991549 1.5478412

$Nboots
 [1] 427.6852 355.6019 571.9907 438.5648 435.1852 363.0556 452.2222 517.2685 453.3333
[10] 422.6389 546.4815 398.1944 428.7963 393.0093 292.2685 450.8796 461.6204 522.2685
[19] 532.7778 595.7870 323.1944 437.1296 286.2037 418.7963 458.1481 302.0833 519.1667
[28] 590.5556 438.1019 320.4630 403.0093 343.1481 382.3611 388.6111 547.0833 463.8889
[37] 360.6019 453.7963 423.8889 421.0648 491.4352 524.5370 534.3981 423.8889 403.2870
[46] 334.5370 309.8148 422.7778 366.4815 456.0648

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 13.96620753 12.70269802  5.62545244  2.32661975  7.49013256  0.17294909  0.02048287
[8]  0.42010673  2.45809928

$Pintboots
           [,1]      [,2]     [,3]     [,4]      [,5]       [,6]        [,7]       [,8]
 [1,]  5.124449 12.978855 4.990797 2.476287  9.753093 0.13247120 0.024087585  6.4984935
[26,]  4.199092  9.587661 4.281033 1.796185  5.180729 0.12532011 0.015015826  1.2006010
[27,] 17.144146 15.915738 5.127950 1.913463  6.430109 0.21976869 0.023214128  7.1253601
[28,] 11.585309 13.302221 6.427666 3.177030 10.580901 0.15614551 0.009151284  9.6567996
[29,]  7.676785 13.100595 5.100813 2.572436 10.456559 0.19588140 0.022658642  0.5203295
[30,]  3.856031 10.066873 5.187950 2.075318  5.583729 0.10733862 0.022358901  1.3605430
[31,]  3.365678 14.314017 7.991172 2.061683  6.278276 0.20773416 0.018385573  0.5725549
[32,]  5.239278 12.092708 5.160344 1.839579  5.160071 0.20498360 0.026677091  1.0185466
[33,]  4.562150 12.072570 4.774990 1.903548  7.654729 0.19588637 0.025424370  7.1850793
[34,]  4.333282 12.112737 5.267721 2.472863  9.835946 0.16165159 0.025984324  0.6802715
[35,]  4.998517 14.985983 7.004455 2.905190 10.416305 0.17709053 0.014873021 16.4127659
[36,]  7.833322 16.847796 6.800786 2.541603  6.420076 0.16385186 0.019672698  0.5203295
[37,]  4.757756 11.298642 5.184291 1.891287  5.075339 0.13635851 0.022834864  4.6825516
[38,]  6.867171  9.093352 3.782874 2.568523  8.618962 0.07236681 0.024981753 17.2904145
[39,] 14.264710 15.019556 3.651801 1.138285  4.601604 0.19863693 0.029304482  0.7120174
[40,]  8.784063 12.035872 4.075617 1.417381  5.796474 0.16367009 0.023185250 15.1815334
[41,]  4.541293 13.933221 6.857562 2.197888  7.463545 0.20296511 0.011439993 16.4127659
[42,] 13.840276 12.426541 5.017357 2.164749  7.923354 0.11944551 0.020035790  4.1243396
[43,]  9.140912 12.678581 5.190129 2.606991  7.397506 0.19489024 0.017128313 15.3183776
[44,] 12.396303 12.215354 5.036290 1.325987  2.794661 0.17669578 0.014844143  6.7649726
[45,]  5.890732 14.459346 6.392023 2.121506  5.820294 0.23937392 0.024550913  1.0815769
[46,]  4.806546 10.377640 4.859754 2.062730  5.147308 0.15929579 0.016047275  4.7767594
[47,]  6.587378  8.833788 1.880677 1.967616  8.801449 0.20416924 0.020511752  1.0815769
[48,]  5.316431 10.553146 4.174561 3.491071 12.230082 0.19588637 0.025424370  6.3982707
[49,]  7.591892 12.808256 2.818740 2.346464  9.291146 0.21027671 0.022153802  0.8586046
[50,] 10.649763 12.656407 6.125984 1.738816  5.912921 0.16028695 0.021798876  2.9116281
           [,9]
 [1,] 1.3812107
 [2,] 1.0038495
 [3,] 2.5563103
 [4,] 1.4309830
 [5,] 1.4755994
 [6,] 0.7573051
 [7,] 1.5657361
 [8,] 2.9826660
 [9,] 2.2717599
[10,] 1.2294560
[11,] 2.5112593
[12,] 0.4998609
[13,] 1.5980589
[14,] 1.0367458
[15,] 0.9350954
[16,] 1.2168307
[17,] 2.2821536
[18,] 3.1419476
[19,] 2.8642246
[20,] 4.3020542
[21,] 0.6920847
[22,] 1.5791521
[23,] 1.2994269
[24,] 1.1283792
[25,] 1.8080869
[26,] 0.8259833
[27,] 3.5139235
[28,] 2.7369415
[29,] 1.3742396
[30,] 0.7790332
[31,] 0.6276486
[32,] 0.9899388
[33,] 1.3342525
[34,] 0.8068257
[35,] 2.0942935
[36,] 1.4014386
[37,] 1.1778085
[38,] 2.4909163
[39,] 2.5300785
[40,] 2.6705013
[41,] 2.0155153
[42,] 2.7081505
[43,] 2.7302151
[44,] 2.6573677
[45,] 1.1044130
[46,] 1.1967383
[47,] 1.2250090
[48,] 1.4058341
[49,] 1.3854290
[50,] 2.0680938

$Bdatesampinfo
      DATE JULIAN N       Mean      Stdev
1 07/01/11   2008 1 6.88169339         NA
2 08/02/11   2040 5 3.56316142 2.39075748
3 09/16/11   2085 6 3.27706710 3.25325623
4 10/23/11   2122 5 0.88312262 1.12613335
5 11/13/11   2143 5 2.15900510 1.62032681
6 02/10/12   2232 5 0.07869891 0.06609707
7 03/27/12   2278 6 0.05536818 0.05265035
8 04/01/12   2283 3 0.22179812 0.23718002
9 06/19/12   2362 1 0.00000000         NA

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 1 2122.22222        NA
2 08/02/11   2040 5  784.44444 483.02033
3 09/16/11   2085 6 1181.48148 759.26107
4 10/23/11   2122 5  302.22222 346.89095
5 11/13/11   2143 5  697.77778 516.95930
6 02/10/12   2232 5   15.55556   9.93808
7 03/27/12   2278 6   12.96296  10.92436
8 04/01/12   2283 3   14.81481  12.83001
9 06/19/12   2362 1    0.00000        NA

$Bdateboots
            [,1]     [,2]     [,3]      [,4]      [,5]        [,6]       [,7]
 [1,] 0.12685374 3.639277 3.340334 0.3333502 2.8555181 0.058501496 0.03753436
 [2,] 1.27710306 2.802258 5.091559 0.7845729 0.7762874 0.101482992 0.05321263
 [3,] 3.90648571 2.982501 4.940320 1.5506869 2.1723330 0.078698911 0.02149919
 [4,] 0.72426667 4.758254 2.430727 1.3154947 2.4887795 0.126853740 0.04774860
 [5,] 1.07974992 4.758254 3.753046 0.9023648 1.8025748 0.104069659 0.05205971
 [6,] 0.19356214 2.982501 3.870704 0.6671726 2.0029937 0.076112244 0.04515394
 [7,] 2.74886185 3.492806 3.717157 1.7474752 1.6051756 0.078698911 0.03422589
 [8,] 0.12685374 3.997351 2.836977 1.3151031 1.6465634 0.126853740 0.02660631
 [9,] 0.12685374 4.758254 1.462575 0.8831226 2.3150165 0.076112244 0.08377315
[10,] 1.07974992 3.639277 3.581853 0.8831226 2.6581188 0.027957415 0.05752374
[11,] 7.25256773 3.095200 5.594657 1.4328950 1.8025748 0.126853740 0.07320200
[12,] 0.12933333 1.505449 3.879580 0.9023648 3.0692649 0.055914829 0.04810551
[13,] 2.55899559 3.453274 2.209759 0.6282161 2.5568232 0.104069659 0.03717746
[14,] 0.12685374 3.921236 4.121099 1.3151031 1.6732193 0.101482992 0.05536818
[15,] 0.19356214 4.208954 2.331572 0.1174003 2.3150165 0.104069659 0.06378377
[16,] 0.12685374 4.828610 4.398767 1.6296028 2.0163216 0.081285577 0.02149919
[17,] 0.47183222 4.177594 2.119479 1.6296028 1.6185035 0.078698911 0.07571446
[18,] 1.84557822 2.444184 3.439490 0.4315083 2.0163216 0.053328163 0.05932239
[19,] 1.77893861 2.948729 2.586582 0.4511422 2.5021074 0.081285577 0.03091742
[20,] 8.97067883 4.324065 1.173984 0.6478499 3.0973248 0.055914829 0.07651047
[21,] 0.07636020 2.726143 2.433035 0.4122661 2.2003929 0.053328163 0.05536818
[22,] 1.64554829 4.067707 3.554734 0.5493002 1.9616058 0.053328163 0.06298776
[23,] 1.84557822 3.024844 1.801202 0.6282161 0.9189709 0.081285577 0.05205971
[24,] 0.09621101 4.290293 1.812385 1.0990726 2.8865976 0.081285577 0.04659569
[25,] 2.55899559 4.611783 4.060139 0.8831226 1.6598914 0.081285577 0.03207034
[26,] 0.09621101 3.058616 1.902665 0.8831226 1.4624921 0.078698911 0.01819072
[27,] 7.25256773 5.519158 3.177912 0.6864148 1.7478591 0.101482992 0.07140335
[28,] 4.28608976 3.205087 4.003441 1.0798304 3.0973248 0.104069659 0.01819072
[29,] 1.84557822 3.563161 3.439490 0.2540427 3.0559370 0.081285577 0.06924780
[30,] 0.19356214 2.802258 2.737821 1.0990726 1.6732193 0.053328163 0.02876187
[31,] 0.06342687 2.368068 5.344262 0.8634888 1.7611870 0.078698911 0.08197450
[32,] 0.12685374 3.921236 2.782585 0.9816723 1.4758200 0.104069659 0.05241662
[33,] 0.01293333 3.774765 2.812272 0.2736766 2.1456772 0.104069659 0.04695259
[34,] 0.12933333 3.058616 3.125828 0.3141080 2.9132535 0.076112244 0.05501128
[35,] 0.12685374 3.563161 4.409950 0.7849646 3.1106527 0.078698911 0.05867665
[36,] 0.12685374 5.409271 3.493881 1.5506869 1.8055945 0.078698911 0.04990416
[37,] 0.12685374 3.205087 2.378644 1.1187869 1.4758200 0.076112244 0.03207034
[38,] 1.84557822 3.236448 2.053905 0.7845729 2.4887795 0.005173333 0.04774860
[39,] 3.90648571 5.877232 2.584274 0.1558847 1.3034611 0.078698911 0.07651047
[40,] 3.44805117 3.921236 2.496302 0.1366425 1.5918477 0.053328163 0.07320200
[41,] 0.47183222 3.134731 4.283415 0.7849646 2.1309452 0.126853740 0.03422589
[42,] 6.88169339 3.487046 3.213800 0.4703844 2.3727519 0.033130748 0.05026106
[43,] 1.64554829 4.501896 2.584274 1.3539791 2.1723330 0.078698911 0.07140335
[44,] 4.54808620 3.633517 2.861942 0.9620385 0.7629595 0.078698911 0.06047530
[45,] 0.12685374 4.143822 3.590623 1.1977028 1.6598914 0.104069659 0.08082158
[46,] 0.09621101 3.850880 1.957056 1.3347369 1.4758200 0.101482992 0.02365475
[47,] 1.07974992 3.563161 1.110717 0.0192422 2.5021074 0.104069659 0.05356953
[48,] 0.19356214 3.743404 1.740242 1.0201567 3.6097665 0.104069659 0.04695259
[49,] 0.12685374 5.443042 1.363419 0.3333502 2.6581188 0.101482992 0.06773798
[50,] 4.28608976 2.802258 4.398767 0.5493002 1.6465634 0.104069659 0.02149919
            [,8]       [,9]
 [1,] 0.37907553 1.65767923
 [2,] 0.22179812 0.03278414
 [3,] 0.15727741 2.55899559
 [4,] 0.37907553 0.00000000
 [5,] 0.22179812 0.12685374
 [6,] 0.22179812 0.01293333
 [7,] 0.31455481 0.12933333
 [8,] 0.19356214 8.97067883
 [9,] 0.06452071 3.90648571
[10,] 0.22179812 0.12685374
[11,] 0.12904143 0.01293333
[12,] 0.31455481 0.06342687
[13,] 0.06452071 0.00000000
[14,] 0.47183222 0.47183222
[15,] 0.28631884 0.00000000
[16,] 0.06452071 0.00000000
[17,] 0.12904143 4.54808620
[18,] 0.31455481 8.97067883
[19,] 0.22179812 6.88169339
[20,] 0.22179812 4.28608976
[21,] 0.06452071 0.12933333
[22,] 0.31455481 0.06342687
[23,] 0.22179812 0.09621101
[24,] 0.15727741 0.00000000
[25,] 0.22179812 0.12685374
[26,] 0.22179812 0.47183222
[27,] 0.31455481 1.84557822
[28,] 0.15727741 2.74886185
[29,] 0.31455481 0.00000000
[30,] 0.28631884 0.47183222
[31,] 0.06452071 0.12685374
[32,] 0.37907553 0.09621101
[33,] 0.28631884 1.84557822
[34,] 0.37907553 0.00000000
[35,] 0.06452071 4.28608976
[36,] 0.31455481 0.00000000
[37,] 0.28631884 1.07974992
[38,] 0.37907553 4.54808620
[39,] 0.28631884 0.03278414
[40,] 0.31455481 4.18040590
[41,] 0.06452071 4.28608976
[42,] 0.22179812 0.72426667
[43,] 0.15727741 3.90648571
[44,] 0.06452071 1.84557822
[45,] 0.22179812 0.12933333
[46,] 0.22179812 1.27710306
[47,] 0.22179812 0.12933333
[48,] 0.28631884 1.65767923
[49,] 0.31455481 0.09621101
[50,] 0.47183222 0.49079031

$Ndateboots
            [,1]      [,2]      [,3]       [,4]      [,5]      [,6]      [,7]      [,8]
 [1,]   22.22222  840.0000 1211.1111 131.111111  908.8889 15.555556  9.259259 22.222222
 [2,]  266.66667  606.6667 1544.4444 286.666667  224.4444 17.777778 11.111111 14.814815
 [3,] 1422.22222  606.6667 1651.8519 493.333333  673.3333 15.555556  5.555556  7.407407
 [4,]  622.22222 1015.5556  859.2593 415.555556  853.3333 22.222222  9.259259 22.222222
 [5,]  366.66667 1015.5556 1325.9259 306.666667  591.1111 20.000000 12.962963 14.814815
 [6,]   22.22222  606.6667 1344.4444 228.888889  666.6667 13.333333 12.962963 14.814815
 [7,]  855.55556  715.5556 1270.3704 566.666667  542.2222 15.555556  9.259259 14.814815
 [8,]   22.22222  837.7778 1092.5926 453.333333  560.0000 22.222222  5.555556 22.222222
 [9,]   22.22222 1015.5556  818.5185 302.222222  728.8889 13.333333 18.518519  7.407407
[10,]  366.66667  840.0000 1148.1481 302.222222  860.0000  6.666667 14.814815 14.814815
[11,] 1422.22222  855.5556 1681.4815 473.333333  591.1111 22.222222 16.666667 14.814815
[12,]  111.11111  433.3333 1385.1852 306.666667  960.0000 13.333333 11.111111 14.814815
[13,]  822.22222  853.3333 1055.5556 253.333333  822.2222 20.000000  7.407407  7.407407
[14,]   22.22222  782.2222 1322.2222 453.333333  511.1111 17.777778 12.962963 22.222222
[15,]   22.22222  711.1111  774.0741  57.777778  728.8889 20.000000 12.962963 22.222222
[16,]   22.22222 1084.4444 1296.2963 542.222222  642.2222 17.777778  5.555556  7.407407
[17,]   22.22222  837.7778 1011.1111 542.222222  517.7778 15.555556 20.370370 14.814815
[18,]  544.44444  608.8889 1296.2963 184.444444  642.2222 11.111111 14.814815 14.814815
[19,]  666.66667  731.1111 1114.8148 151.111111  828.8889 17.777778  9.259259 14.814815
[20,] 2266.66667  962.2222  603.7037 220.000000 1002.2222 13.333333 16.666667 14.814815
[21,]   22.22222  551.1111 1040.7407 180.000000  715.5556 11.111111 12.962963  7.407407
[22,] 1066.66667  906.6667 1155.5556 204.444444  648.8889 11.111111 16.666667 14.814815
[23,]  544.44444  786.6667  640.7407 253.333333  280.0000 17.777778 12.962963 14.814815
[24,]   22.22222 1086.6667  862.9630 375.555556  977.7778 17.777778 11.111111  7.407407
[25,]  822.22222  891.1111 1474.0741 302.222222  535.5556 17.777778  7.407407 14.814815
[26,]   22.22222  662.2222  907.4074 302.222222  486.6667 15.555556  5.555556 14.814815
[27,] 1422.22222 1193.3333 1096.2963 233.333333  597.7778 17.777778 16.666667 14.814815
[28,] 1600.00000  786.6667 1303.7037 371.111111 1002.2222 20.000000  5.555556  7.407407
[29,]  544.44444  784.4444 1296.2963 120.000000  984.4444 17.777778 14.814815 14.814815
[30,]   22.22222  606.6667 1007.4074 375.555556  511.1111 11.111111  7.407407 22.222222
[31,]   11.11111  553.3333 1703.7037 335.555556  573.3333 15.555556 18.518519  7.407407
[32,]   22.22222  782.2222 1103.7037 317.777778  462.2222 20.000000 14.814815 22.222222
[33,]   11.11111  657.7778 1259.2593  86.666667  722.2222 20.000000 12.962963 22.222222
[34,]  111.11111  662.2222 1288.8889 126.666667  928.8889 13.333333 11.111111 22.222222
[35,]   22.22222  784.4444 1518.5185 248.888889  977.7778 15.555556 12.962963  7.407407
[36,]   22.22222 1262.2222 1285.1852 493.333333  617.7778 15.555556 11.111111 14.814815
[37,]   22.22222  786.6667 1051.8519 346.666667  462.2222 13.333333  7.407407 22.222222
[38,]  544.44444  660.0000  800.0000 286.666667  853.3333  4.444444  9.259259 22.222222
[39,] 1422.22222 1191.1111  933.3333  66.666667  428.8889 15.555556 16.666667 22.222222
[40,]  533.33333  782.2222 1070.3704  62.222222  566.6667 11.111111 16.666667 14.814815
[41,]   22.22222  717.7778 1459.2593 248.888889  655.5556 22.222222  9.259259  7.407407
[42,] 2122.22222  728.8889 1151.8519 155.555556  748.8889 11.111111 12.962963 14.814815
[43,] 1066.66667  960.0000  933.3333 424.444444  673.3333 15.555556 16.666667  7.407407
[44,] 1444.44444  853.3333  907.4074 351.111111  248.8889 15.555556 12.962963  7.407407
[45,]   22.22222  962.2222 1211.1111 395.555556  535.5556 20.000000 20.370370 14.814815
[46,]   22.22222  713.3333  896.2963 420.000000  462.2222 17.777778  7.407407 14.814815
[47,]  366.66667  784.4444  574.0741   4.444444  828.8889 20.000000 12.962963 14.814815
[48,]   22.22222  784.4444  792.5926 326.666667 1140.0000 20.000000 12.962963 22.222222
[49,]   22.22222 1137.7778  733.3333 131.111111  860.0000 17.777778 14.814815 14.814815
[50,] 1600.00000  606.6667 1296.2963 204.444444  560.0000 20.000000  5.555556 22.222222
            [,9]
 [1,]  544.44444
 [2,]   11.11111
 [3,]  822.22222
 [4,]    0.00000
 [5,]   22.22222
 [6,]   11.11111
 [7,]  111.11111
 [8,] 2266.66667
 [9,] 1422.22222
[10,]   22.22222
[11,]   11.11111
[12,]   11.11111
[13,]    0.00000
[14,]   22.22222
[15,]    0.00000
[16,]    0.00000
[17,] 1444.44444
[18,] 2266.66667
[19,] 2122.22222
[20,] 1600.00000
[21,]  111.11111
[22,]   11.11111
[23,]   22.22222
[24,]    0.00000
[25,]   22.22222
[26,]   22.22222
[27,]  544.44444
[28,]  855.55556
[29,]    0.00000
[30,]   22.22222
[31,]   22.22222
[32,]   22.22222
[33,]  544.44444
[34,]    0.00000
[35,] 1600.00000
[36,]    0.00000
[37,]  366.66667
[38,] 1444.44444
[39,]   11.11111
[40,] 1155.55556
[41,] 1600.00000
[42,]  622.22222
[43,] 1422.22222
[44,]  544.44444
[45,]  111.11111
[46,]  266.66667
[47,]  111.11111
[48,]  544.44444
[49,]   22.22222
[50,]  266.66667

