$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
       Mean        2.5%         50%       97.5% 
0.014139851 0.000000000 0.004245544 0.072370502 

$Pboots
 [1] 1.295563e-03 4.092132e-02 6.217941e-02 0.000000e+00 0.000000e+00 3.537180e-02
 [7] 1.650001e-02 6.878533e-03 0.000000e+00 9.471292e-03 4.648231e-06 2.301234e-02
[13] 0.000000e+00 1.764225e-02 4.332526e-02 0.000000e+00 1.905224e-02 6.829719e-02
[19] 3.938636e-03 7.355308e-02 1.684600e-02 2.753146e-02 0.000000e+00 0.000000e+00
[25] 0.000000e+00 5.045369e-03 2.573787e-02 0.000000e+00 0.000000e+00 0.000000e+00
[31] 3.656233e-02 1.259363e-02 1.495711e-02 5.053778e-03 0.000000e+00 3.461817e-02
[37] 1.492458e-02 4.099290e-04 0.000000e+00 4.099290e-04 0.000000e+00 0.000000e+00
[43] 0.000000e+00 0.000000e+00 8.707771e-03 4.552453e-03 0.000000e+00 0.000000e+00
[49] 0.000000e+00 7.759857e-02

$Bboots
 [1] 3.341287e-04 1.346514e-02 1.617369e-02 0.000000e+00 0.000000e+00 9.192339e-03
 [7] 2.187998e-03 3.869352e-03 0.000000e+00 5.327845e-03 1.101245e-05 6.239084e-03
[13] 0.000000e+00 2.339466e-03 1.126948e-02 0.000000e+00 2.526439e-03 1.776501e-02
[19] 2.215584e-03 2.066476e-02 5.369094e-03 3.650833e-03 0.000000e+00 0.000000e+00
[25] 0.000000e+00 7.471286e-04 6.694765e-03 0.000000e+00 0.000000e+00 0.000000e+00
[31] 9.499378e-03 1.669989e-03 5.452108e-03 7.670520e-04 0.000000e+00 5.465907e-03
[37] 4.756707e-03 1.494257e-04 0.000000e+00 1.494257e-04 0.000000e+00 0.000000e+00
[43] 0.000000e+00 0.000000e+00 4.913939e-03 6.186770e-04 0.000000e+00 0.000000e+00
[49] 0.000000e+00 2.325365e-02

$Nboots
 [1]  0.7638889 38.0555556 25.9259259  0.0000000  0.0000000 15.9027778 18.0324074
 [8] 16.5277778  0.0000000 20.2314815  0.4166667 20.4629630  0.0000000 11.8287037
[15] 24.0740741  0.0000000 10.2777778 31.4814815 14.2592593 34.4907407  8.3333333
[22] 17.6388889  0.0000000  0.0000000  0.0000000 10.4166667 10.1851852  0.0000000
[29]  0.0000000  0.0000000 16.1574074 10.8101852  9.4907407 10.6944444  0.0000000
[36] 34.6296296 12.2685185  2.0833333  0.0000000  2.0833333  0.0000000  0.0000000
[43]  0.0000000  0.0000000 18.7500000  8.8888889  0.0000000  0.0000000  0.0000000
[50] 41.4814815

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
             [,1]       [,2]       [,3]        [,4]        [,5]         [,6]
 [1,]          NA         NA         NA          NA          NA 1.295563e-03
[24,] 0.000000000 0.00000000 0.000000000 0.00000000 0.021676690 0.00000000 0.000000e+00
[25,] 0.000000000 0.08484292 0.000000000 0.00000000 0.000000000 0.00000000 0.000000e+00
[26,] 0.000000000 0.00000000 0.000000000 0.00000000 0.000000000 0.00000000 0.000000e+00
[27,] 0.000000000 0.08484292 0.022273314 0.00000000 0.000000000 0.00000000 1.593874e-04
[28,] 0.000000000 0.00000000 0.000000000 0.03022222 0.000000000 0.00000000 1.681170e-05
[29,] 0.000000000 0.00000000 0.000000000 0.00000000 0.017213842 0.00000000 0.000000e+00
[30,] 0.002390811 0.00000000 0.000000000 0.00000000 0.000000000 0.00000000 0.000000e+00
[31,] 0.000000000 0.08484292 0.046671793 0.00000000 0.000000000 0.02014815 3.271807e-04
[32,] 0.000000000 0.00000000 0.000000000 0.00000000 0.011475895 0.01524393 0.000000e+00
[33,] 0.002390811 0.08484292 0.000000000 0.00000000 0.000000000 0.00000000 0.000000e+00
[34,] 0.000000000 0.00000000 0.000000000 0.00000000 0.000000000 0.00000000 3.187749e-04
[35,] 0.000000000 0.08484292 0.000000000 0.00000000 0.019764041 0.00000000 0.000000e+00
[36,] 0.000000000 0.00000000 0.000000000 0.00000000 0.024226889 0.02531801 3.187749e-04
[37,] 0.000000000 0.00000000 0.030773977 0.04533333 0.000000000 0.03539208 0.000000e+00
[38,] 0.002390811 0.00000000 0.000000000 0.00000000 0.015301193 0.00000000 0.000000e+00
[39,] 0.000000000 0.08484292 0.000000000 0.00000000 0.015938743 0.00000000 1.761991e-04
[40,] 0.002390811 0.00000000 0.000000000 0.00000000 0.000000000 0.00516986 0.000000e+00
[41,] 0.002390811 0.00000000 0.000000000 0.00000000 0.017213842 0.00000000 0.000000e+00
[42,] 0.000000000 0.00000000 0.000000000 0.05037037 0.000000000 0.00516986 0.000000e+00
[43,] 0.000000000 0.00000000 0.000000000 0.05037037 0.000000000 0.00000000 0.000000e+00
[44,] 0.000000000 0.00000000 0.000000000 0.00000000 0.000000000 0.00000000 1.677933e-04
[45,] 0.000000000 0.16968585 0.000000000 0.06044444 0.017851392 0.00000000 3.271807e-04
[46,] 0.000000000 0.08484292 0.000000000 0.00000000 0.009563246 0.00000000 1.677933e-04
[47,] 0.000000000 0.16968585 0.000000000 0.00000000 0.000000000 0.00000000 0.000000e+00
[48,] 0.000000000 0.08484292 0.000000000 0.11585185 0.000000000 0.00000000 8.405852e-06
[49,] 0.002390811 0.00000000 0.000000000 0.06548148 0.000000000 0.00000000 0.000000e+00
[50,] 0.002390811 0.16968585 0.009563246 0.00000000 0.000000000 0.02041379 3.187749e-04
      [,8]       [,9]
 [1,]    0 0.00000000
 [2,]    0 0.00000000
 [3,]    0 0.00000000
 [4,]    0 0.00000000
 [5,]    0 0.00000000
 [6,]    0 0.00000000
 [7,]    0 0.00000000
 [8,]    0 0.00000000
 [9,]    0 0.01195406
[10,]    0 0.01195406
[11,]    0 0.00000000
[12,]    0 0.01195406
[13,]    0 0.00000000
[14,]    0 0.01195406
[15,]    0 0.00000000
[16,]    0 0.01195406
[17,]    0 0.00000000
[18,]    0 0.01195406
[19,]    0 0.00000000
[20,]    0 0.00000000
[21,]    0 0.00000000
[22,]    0 0.00000000
[23,]    0 0.00000000
[24,]    0 0.00000000
[25,]    0 0.00000000
[26,]    0 0.01195406
[27,]    0 0.01195406
[28,]    0 0.00000000
[29,]    0 0.00000000
[30,]    0 0.00000000
[31,]    0 0.00000000
[32,]    0 0.01195406
[33,]    0 0.00000000
[34,]    0 0.01195406
[35,]    0 0.00000000
[36,]    0 0.01195406
[37,]    0 0.00000000
[38,]    0 0.00000000
[39,]    0 0.01195406
[40,]    0 0.00000000
[41,]    0 0.00000000
[42,]    0 0.00000000
[43,]    0 0.00000000
[44,]    0 0.01195406
[45,]    0 0.00000000
[46,]    0 0.00000000
[47,]    0 0.00000000
[48,]    0 0.00000000
[49,]    0 0.01195406
[50,]    0 0.00000000

$Ndateboots
          [,1]     [,2]      [,3]     [,4]     [,5]      [,6]     [,7] [,8]     [,9]
 [1,]  0.00000 355.5556   0.00000 44.44444   0.0000  5.555556 6.666667    0   0.0000
 [2,]  0.00000   0.0000 133.33333 59.25926 168.8889  7.407407 2.222222    0   0.0000
 [3,]  0.00000 355.5556  59.25926  0.00000   0.0000  0.000000 6.666667    0   0.0000
 [4,]  0.00000 355.5556   0.00000 14.81481   0.0000  0.000000 0.000000    0   0.0000
 [5,]  0.00000   0.0000   0.00000 48.14815   0.0000  0.000000 6.666667    0   0.0000
 [6,]  0.00000 118.5185 118.51852  0.00000   0.0000 12.962963 4.444444    0   0.0000
 [7,]  0.00000   0.0000   0.00000  0.00000 275.5556 12.962963 0.000000    0   0.0000
 [8,]  0.00000   0.0000   0.00000 33.33333 231.1111  0.000000 4.444444    0   0.0000
 [9,]  0.00000   0.0000 103.70370  0.00000   0.0000  0.000000 4.444444    0 166.6667
[10,]  0.00000   0.0000   0.00000 48.14815 275.5556  0.000000 0.000000    0 166.6667
[11,]  0.00000 118.5185   0.00000  0.00000 160.0000  0.000000 6.666667    0   0.0000
[12,] 33.33333 118.5185   0.00000  0.00000   0.0000  0.000000 4.444444    0 166.6667
[13,]  0.00000   0.0000   0.00000  0.00000   0.0000  0.000000 2.222222    0   0.0000
[14,]  0.00000   0.0000 103.70370  0.00000 168.8889 20.370370 0.000000    0 166.6667
[15,]  0.00000 237.0370 148.14815  0.00000   0.0000 27.777778 0.000000    0   0.0000
[16,]  0.00000   0.0000   0.00000  0.00000 213.3333  0.000000 0.000000    0 166.6667
[17,]  0.00000 118.5185   0.00000  0.00000 142.2222 22.222222 0.000000    0   0.0000
[18,]  0.00000 355.5556 148.14815  0.00000   0.0000  0.000000 6.666667    0 166.6667
[19,]  0.00000   0.0000   0.00000 14.81481 213.3333  0.000000 6.666667    0   0.0000
[20,]  0.00000 237.0370 118.51852 77.77778   0.0000  0.000000 0.000000    0   0.0000
[21,]  0.00000   0.0000 118.51852 14.81481   0.0000  0.000000 4.444444    0   0.0000
[22,]  0.00000   0.0000   0.00000  0.00000 248.8889 33.333333 0.000000    0   0.0000
[23,]  0.00000 237.0370   0.00000  0.00000   0.0000  0.000000 0.000000    0   0.0000
[24,]  0.00000   0.0000   0.00000  0.00000 302.2222  0.000000 0.000000    0   0.0000
[25,]  0.00000 118.5185   0.00000  0.00000   0.0000  0.000000 0.000000    0   0.0000
[26,]  0.00000   0.0000   0.00000  0.00000   0.0000  0.000000 0.000000    0 166.6667
[27,]  0.00000 118.5185  44.44444  0.00000   0.0000  0.000000 2.222222    0 166.6667
[28,]  0.00000   0.0000   0.00000 22.22222   0.0000  0.000000 4.444444    0   0.0000
[29,]  0.00000   0.0000   0.00000  0.00000 240.0000  0.000000 0.000000    0   0.0000
[30,] 33.33333   0.0000   0.00000  0.00000   0.0000  0.000000 0.000000    0   0.0000
[31,]  0.00000 118.5185 118.51852  0.00000   0.0000 14.814815 6.666667    0   0.0000
[32,]  0.00000   0.0000   0.00000  0.00000 160.0000 12.962963 0.000000    0 166.6667
[33,] 33.33333 118.5185   0.00000  0.00000   0.0000  0.000000 0.000000    0   0.0000
[34,]  0.00000   0.0000   0.00000  0.00000   0.0000  0.000000 4.444444    0 166.6667
[35,]  0.00000 118.5185   0.00000  0.00000 275.5556  0.000000 0.000000    0   0.0000
[36,]  0.00000   0.0000   0.00000  0.00000 337.7778 20.370370 4.444444    0 166.6667
[37,]  0.00000   0.0000 162.96296 33.33333   0.0000 27.777778 0.000000    0   0.0000
[38,] 33.33333   0.0000   0.00000  0.00000 213.3333  0.000000 0.000000    0   0.0000
[39,]  0.00000 118.5185   0.00000  0.00000 222.2222  0.000000 6.666667    0 166.6667
[40,] 33.33333   0.0000   0.00000  0.00000   0.0000  5.555556 0.000000    0   0.0000
[41,] 33.33333   0.0000   0.00000  0.00000 240.0000  0.000000 0.000000    0   0.0000
[42,]  0.00000   0.0000   0.00000 37.03704   0.0000  5.555556 0.000000    0   0.0000
[43,]  0.00000   0.0000   0.00000 37.03704   0.0000  0.000000 0.000000    0   0.0000
[44,]  0.00000   0.0000   0.00000  0.00000   0.0000  0.000000 4.444444    0 166.6667
[45,]  0.00000 237.0370   0.00000 44.44444 248.8889  0.000000 6.666667    0   0.0000
[46,]  0.00000 118.5185   0.00000  0.00000 133.3333  0.000000 4.444444    0   0.0000
[47,]  0.00000 237.0370   0.00000  0.00000   0.0000  0.000000 0.000000    0   0.0000
[48,]  0.00000 118.5185   0.00000 85.18519   0.0000  0.000000 2.222222    0   0.0000
[49,] 33.33333   0.0000   0.00000 48.14815   0.0000  0.000000 0.000000    0 166.6667
[50,] 33.33333 237.0370 133.33333  0.00000   0.0000 18.518519 4.444444    0   0.0000

