$totdays
[1] 365

$Psampest
[1] 27.19936

$Pbootest
    Mean     2.5%      50%    97.5% 
27.36903 17.37453 27.41283 38.02554 

$Pboots
 [1] 26.33666 35.00811 33.63156 35.23357 32.72203 22.85669 25.93976 19.92611 19.21281
[10] 22.81606 32.63508 38.01141 25.23731 23.69369 17.39934 31.87736 17.36732 36.48466
[19] 39.49469 26.92883 19.12696 31.30449 30.69271 30.14670 37.82408 32.51118 27.60842
[28] 24.86655 22.43745 20.79419 27.22354 30.12742 28.96857 34.37504 17.81736 27.60212
[37] 27.01082 19.63376 38.02964 18.84818 29.36099 24.12198 29.80884 24.03693 16.94754
[46] 18.96266 32.17535 32.81660 22.78662 27.67187

$Bboots
 [1] 0.6015187 0.8953655 0.7777366 0.8713780 0.7248961 0.5071017 0.6131162 0.4961207
 [9] 0.4872227 0.5450983 0.7623455 0.9483922 0.5985275 0.5514210 0.3978572 0.7357684
[17] 0.3996977 0.8611684 0.9710355 0.5978139 0.3743975 0.7475473 0.7465918 0.7096628
[25] 0.9310016 0.7598760 0.6642174 0.6596399 0.4893910 0.5358967 0.7088071 0.7453198
[33] 0.7180714 0.8155107 0.4844767 0.6382887 0.5824545 0.4601116 0.8978980 0.4376273
[41] 0.7268641 0.5552984 0.7267070 0.6056918 0.4278210 0.4995828 0.7324228 0.8292658
[49] 0.5182475 0.6807379

$Nboots
 [1]  50.53241  92.38426  78.33333  73.63426  88.93519  65.18519  61.59722  44.42130
 [9]  38.95833  51.68981  85.83333 105.43981  51.36574  60.67130  44.56019  92.47685
[17]  34.67593 110.37037 110.16204  70.20833  43.88889  81.52778  72.24537  91.20370
[25]  89.53704  83.49537  63.12500  57.15278  47.12963  42.36111  53.79630  72.43056
[33]  62.45370  82.38426  34.74537  68.84259  70.87963  42.03704 104.44444  49.14352
[41]  73.10185  66.50463  59.46759  63.40278  37.47685  38.88889  77.40741  85.99537
[49]  46.27315  76.82870

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 11.21349078  4.33268506  0.02737362  0.10229563  0.34829251  0.52388822  0.01569567
[8]  4.15195843  6.48367947

$Pintboots
           [,1]      [,2]        [,3]       [,4]      [,5]      [,6]       [,7]
 [1,] 10.627097 1.4991418 0.009748267 0.12775823 0.3285107 0.5310019 0.02042209
[27,] 13.513448 3.9560623 0.000000000 0.07147338 0.1325569 0.1518400 0.00472642
[28,] 10.497181 4.7697122 0.009748267 0.05137042 0.2011972 0.5869054 0.03290774
[29,]  8.434123 0.5200335 0.044998966 0.13803232 0.4577961 0.6757282 0.02042209
[30,] 11.110873 0.8678038 0.044998966 0.03082225 0.3090650 0.6561498 0.02666491
[31,] 13.834559 2.1116811 0.032247750 0.14830640 0.4577961 0.7021358 0.02193849
[32,] 12.637016 4.6833177 0.062624315 0.09202154 0.5278122 0.7939047 0.02042209
[33,] 11.974532 5.2072887 0.062624315 0.13803232 0.1339328 0.1930667 0.01096925
[34,] 14.545672 4.1243831 0.024370668 0.19431717 0.5025270 0.7854654 0.02666491
[35,]  7.946706 2.3154962 0.019496534 0.11256971 0.1325569 0.4009524 0.02666491
[36,] 10.938007 4.3343096 0.037121884 0.14830640 0.2996940 0.4476723 0.01569567
[37,]  8.307862 4.0430061 0.032247750 0.12284380 0.4418819 0.6266539 0.01569567
[38,]  7.364622 1.7639107 0.032247750 0.10229563 0.4056660 0.5246222 0.00945284
[39,] 15.779047 8.7166016 0.027373617 0.08710711 0.2530673 0.3456406 0.00945284
[40,]  8.843436 1.7022685 0.032247750 0.09738120 0.2818841 0.3308216 0.00472642
[41,] 11.845984 4.6788309 0.027373617 0.08710711 0.5769306 0.9301917 0.02666491
[42,]  7.774441 4.7109323 0.044998966 0.07683303 0.3323783 0.5729625 0.02042209
[43,] 14.203643 2.7823117 0.044998966 0.12775823 0.2489398 0.3377930 0.01096925
[44,] 10.719438 4.4196289 0.044998966 0.16349492 0.3872601 0.4748139 0.01096925
[45,]  5.729110 1.2743541 0.009748267 0.13803232 0.5223088 0.9519822 0.03763416
[46,]  7.703552 2.3719631 0.009748267 0.12775823 0.3353900 0.5651149 0.02193849
[47,] 12.729652 4.7109323 0.054747233 0.18404309 0.4737103 0.4530234 0.00000000
[48,] 14.897819 7.0471831 0.009748267 0.12775823 0.3999027 0.5167746 0.01096925
[49,] 10.075252 0.9502608 0.027373617 0.04109634 0.1583620 0.3449066 0.01569567
[50,] 11.741042 5.8846829 0.014622401 0.09738120 0.1885546 0.4203886 0.02193849
          [,8]     [,9]
 [1,] 6.370926 6.822050
 [2,] 2.419651 8.090697
 [3,] 6.721317 7.808807
 [4,] 4.356257 8.683785
 [5,] 7.406914 7.218220
 [6,] 5.187946 5.138342
 [7,] 3.110609 6.656083
 [8,] 3.115971 4.955702
 [9,] 3.262063 4.756973
[10,] 5.198669 5.165549
[11,] 4.157320 7.597839
[12,] 2.215352 8.682187
[13,] 4.350896 6.528917
[14,] 4.837555 5.653043
[15,] 4.151958 4.279451
[16,] 4.151958 7.360780
[17,] 4.151958 4.376359
[18,] 3.953021 7.736801
[19,] 2.900949 9.036400
[20,] 4.989009 6.498492
[21,] 7.124552 4.559601
[22,] 5.329577 7.032428
[23,] 3.110609 7.706590
[24,] 3.110609 6.581668
[25,] 4.356257 8.985933
[26,] 5.878905 7.333873
[27,] 2.629311 7.148999
[28,] 2.917033 5.800497
[29,] 6.365564 5.780755
[30,] 1.932991 5.814823
[31,] 2.618588 7.296284
[32,] 4.151958 7.158339
[33,] 4.350896 6.897232
[34,] 5.679967 8.491672
[35,] 2.414290 4.448631
[36,] 4.837555 6.543763
[37,] 7.406914 6.013719
[38,] 4.638618 4.792325
[39,] 4.157320 8.654029
[40,] 2.623949 4.931463
[41,] 4.350896 6.837008
[42,] 5.392245 5.196764
[43,] 4.151958 7.900464
[44,] 2.131928 5.684401
[45,] 4.350896 3.933474
[46,] 3.256702 4.570497
[47,] 5.884266 7.684980
[48,] 2.137290 7.669151
[49,] 4.994370 6.179302
[50,] 2.911672 6.391586

$Bdatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 4.001089884 2.999304417
2 09/16/11   2085 6 2.300731945 2.900836046
3 10/23/11   2122 5 0.012685374 0.028365359
4 11/13/11   2143 5 0.005173333 0.007083878
5 01/01/12   2192 5 0.027957415 0.032806713
6 02/10/12   2232 4 0.155643791 0.146951903
7 03/27/12   2278 5 0.168106493 0.294370826
8 04/01/12   2283 2 0.000000000 0.000000000
9 06/19/12   2362 5 1.128043732 0.815377040

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 246.666667 162.807165
2 09/16/11   2085 6 274.074074 413.576193
3 10/23/11   2122 5   2.222222   4.969040
4 11/13/11   2143 5   4.444444   6.085806
5 01/01/12   2192 5   6.666667   6.085806
6 02/10/12   2232 4  36.111111  39.933072
7 03/27/12   2278 5   6.666667   9.938080
8 04/01/12   2283 2   0.000000   0.000000
9 06/19/12   2362 5 157.777778 147.489276

$Bdateboots
          [,1]      [,2]       [,3]        [,4]        [,5]       [,6]      [,7] [,8]
 [1,] 5.372305 0.9241146 0.00000000 0.005173333 0.038056122 0.14271046 0.2002621    0
 [2,] 4.718452 3.9193725 0.02537075 0.005173333 0.020445374 0.21907066 0.2324177    0
 [3,] 4.001090 3.0567140 0.01268537 0.005173333 0.027957415 0.17150051 0.0643112    0
 [4,] 5.901020 3.2875387 0.01268537 0.005173333 0.020445374 0.14271046 0.0000000    0
 [5,] 2.664691 3.1633904 0.00000000 0.005173333 0.015272041 0.20321394 0.1359509    0
 [6,] 2.400284 1.6470835 0.02537075 0.007760000 0.027957415 0.18443384 0.2719018    0
 [7,] 5.407122 1.5275054 0.02537075 0.000000000 0.040642789 0.16857712 0.0000000    0
 [8,] 3.806317 1.1960503 0.00000000 0.005173333 0.040642789 0.15564379 0.2324177    0
 [9,] 3.283728 1.4380735 0.01268537 0.005173333 0.005173333 0.07928359 0.2002621    0
[10,] 2.664691 2.0304994 0.00000000 0.005173333 0.043229455 0.23200399 0.0321556    0
[11,] 3.966273 3.3269466 0.01268537 0.002586667 0.053328163 0.09514031 0.0643112    0
[12,] 4.529804 4.6564070 0.01268537 0.005173333 0.053328163 0.16857712 0.0321556    0
[13,] 5.407122 1.2745173 0.00000000 0.010346667 0.025370748 0.21907066 0.0000000    0
[14,] 3.542009 1.5447499 0.01268537 0.002586667 0.027957415 0.15564379 0.2719018    0
[15,] 3.123772 0.6786481 0.03805612 0.002586667 0.033130748 0.16857712 0.1359509    0
[16,] 4.001090 2.9153213 0.00000000 0.007760000 0.030544081 0.23200399 0.1359509    0
[17,] 3.277602 0.7605584 0.00000000 0.002586667 0.027957415 0.17150051 0.0321556    0
[18,] 2.406410 4.7587406 0.01268537 0.002586667 0.040642789 0.26664081 0.0321556    0
[19,] 4.689760 4.5779399 0.01268537 0.005173333 0.017858707 0.21907066 0.1359509    0
[20,] 4.035907 1.8106396 0.00000000 0.007760000 0.025370748 0.15564379 0.0643112    0
[21,] 2.371593 0.6993359 0.01268537 0.002586667 0.027957415 0.10807364 0.0964668    0
[22,] 3.123772 3.2625452 0.01268537 0.002586667 0.038056122 0.13978707 0.2719018    0
[23,] 5.866203 2.3007319 0.02537075 0.007760000 0.015272041 0.21907066 0.0321556    0
[24,] 2.560240 3.6713033 0.01268537 0.007760000 0.017858707 0.21614728 0.0321556    0
[25,] 5.400997 3.8549711 0.00000000 0.005173333 0.027957415 0.17150051 0.1359509    0
[26,] 3.082829 3.3881692 0.00000000 0.007760000 0.027957415 0.09221692 0.2719018    0
[27,] 5.567078 2.0587088 0.00000000 0.000000000 0.025370748 0.04757015 0.0321556    0
[28,] 3.248911 2.6951128 0.00000000 0.005173333 0.007760000 0.09221692 0.4078527    0
[29,] 4.689760 0.2765121 0.02537075 0.005173333 0.040642789 0.20321394 0.2002621    0
[30,] 6.089667 0.4400682 0.02537075 0.005173333 0.002586667 0.15272041 0.3040574    0
[31,] 6.973111 1.2745173 0.01268537 0.007760000 0.040642789 0.20321394 0.2719018    0
[32,] 4.718452 2.5255107 0.03805612 0.005173333 0.025370748 0.24493733 0.2002621    0
[33,] 4.001090 2.9371360 0.03805612 0.005173333 0.040642789 0.03171344 0.1359509    0
[34,] 6.095793 2.1311298 0.00000000 0.012933333 0.050741496 0.21907066 0.3040574    0
[35,] 3.283728 1.4613639 0.00000000 0.010346667 0.025370748 0.04757015 0.3040574    0
[36,] 3.806317 2.2222649 0.01268537 0.010346667 0.038056122 0.12685374 0.1681065    0
[37,] 2.435101 2.0759532 0.01268537 0.007760000 0.030544081 0.20321394 0.1681065    0
[38,] 3.283728 1.1109612 0.01268537 0.007760000 0.025370748 0.18443384 0.0643112    0
[39,] 3.994964 4.4143838 0.01268537 0.005173333 0.020445374 0.10807364 0.0643112    0
[40,] 4.230680 0.8189139 0.01268537 0.007760000 0.020445374 0.12393036 0.0321556    0
[41,] 4.189737 2.5427551 0.01268537 0.005173333 0.020445374 0.27957415 0.3040574    0
[42,] 1.787374 2.4642881 0.02537075 0.005173333 0.017858707 0.15564379 0.2002621    0
[43,] 6.778338 1.5636974 0.02537075 0.005173333 0.038056122 0.09221692 0.1359509    0
[44,] 3.701965 2.3179764 0.02537075 0.005173333 0.050741496 0.15564379 0.1359509    0
[45,] 2.629874 0.8344491 0.00000000 0.005173333 0.040642789 0.23200399 0.4400083    0
[46,] 3.088955 1.4786083 0.00000000 0.005173333 0.038056122 0.13978707 0.2719018    0
[47,] 4.718452 2.4642881 0.02537075 0.010346667 0.050741496 0.20321394 0.0000000    0
[48,] 4.494987 3.7385719 0.00000000 0.005173333 0.038056122 0.16857712 0.1359509    0
[49,] 5.407122 0.4745571 0.01268537 0.005173333 0.005173333 0.07928359 0.1681065    0
[50,] 3.318545 2.9592994 0.00000000 0.007760000 0.020445374 0.07928359 0.2719018    0
           [,9]
 [1,] 1.6313603
 [2,] 0.7636962
 [3,] 1.7660122
 [4,] 1.1039225
 [5,] 1.8876449
 [6,] 1.3843283
 [7,] 0.8785440
 [8,] 0.8717592
 [9,] 1.0305323
[10,] 1.3707586
[11,] 1.1212589
[12,] 0.7878174
[13,] 1.1107074
[14,] 1.2496764
[15,] 1.1280437
[16,] 1.1280437
[17,] 1.1280437
[18,] 1.1453801
[19,] 0.9094501
[20,] 1.4016647
[21,] 1.7245546
[22,] 1.3818606
[23,] 0.8785440
[24,] 0.8785440
[25,] 1.1039225
[26,] 1.4991761
[27,] 0.7327901
[28,] 0.8890956
[29,] 1.6381452
[30,] 0.6247271
[31,] 0.7463598
[32,] 1.1280437
[33,] 1.1107074
[34,] 1.5165125
[35,] 0.7704811
[36,] 1.2496764
[37,] 1.8876449
[38,] 1.2670128
[39,] 1.1212589
[40,] 0.7395750
[41,] 1.1107074
[42,] 1.3602070
[43,] 1.1280437
[44,] 0.6073908
[45,] 1.1107074
[46,] 1.0373171
[47,] 1.4923913
[48,] 0.6006059
[49,] 1.3948798
[50,] 0.8958804

$Ndateboots
          [,1]      [,2]     [,3]      [,4]      [,5]      [,6]      [,7] [,8]
 [1,] 320.0000  75.92593 0.000000  4.444444  6.666667 25.000000  8.888889    0
 [2,] 280.0000 479.62963 4.444444  4.444444  8.888889 47.222222 11.111111    0
 [3,] 246.6667 327.77778 2.222222  4.444444  6.666667 38.888889  4.444444    0
 [4,] 357.7778 279.62963 2.222222  4.444444  8.888889 25.000000  0.000000    0
 [5,] 180.0000 425.92593 0.000000  4.444444  4.444444 44.444444  4.444444    0
 [6,] 151.1111 275.92593 4.444444  6.666667  6.666667 50.000000  8.888889    0
 [7,] 326.6667 205.55556 4.444444  0.000000  8.888889 47.222222  0.000000    0
 [8,] 231.1111 114.81481 0.000000  4.444444  8.888889 36.111111 11.111111    0
 [9,] 213.3333 122.22222 2.222222  4.444444  4.444444 13.888889  8.888889    0
[10,] 180.0000 151.85185 0.000000  4.444444 11.111111 58.333333  2.222222    0
[11,] 240.0000 450.00000 2.222222  2.222222 11.111111 16.666667  4.444444    0
[12,] 284.4444 601.85185 2.222222  4.444444 11.111111 47.222222  2.222222    0
[13,] 326.6667  98.14815 0.000000  8.888889  4.444444 47.222222  0.000000    0
[14,] 222.2222 220.37037 2.222222  2.222222  6.666667 36.111111  8.888889    0
[15,] 204.4444 103.70370 6.666667  2.222222 11.111111 47.222222  4.444444    0
[16,] 246.6667 459.25926 0.000000  6.666667  8.888889 58.333333  4.444444    0
[17,] 193.3333  51.85185 0.000000  2.222222  6.666667 38.888889  2.222222    0
[18,] 171.1111 657.40741 2.222222  2.222222  8.888889 55.555556  2.222222    0
[19,] 293.3333 618.51852 2.222222  4.444444  6.666667 47.222222  4.444444    0
[20,] 253.3333 300.00000 0.000000  6.666667  4.444444 36.111111  4.444444    0
[21,] 164.4444  83.33333 2.222222  2.222222  6.666667 27.777778  6.666667    0
[22,] 204.4444 388.88889 2.222222  2.222222  6.666667 33.333333  8.888889    0
[23,] 351.1111 274.07407 4.444444  6.666667  4.444444 47.222222  2.222222    0
[24,] 160.0000 512.96296 2.222222  6.666667  6.666667 55.555556  2.222222    0
[25,] 306.6667 418.51852 0.000000  4.444444  6.666667 38.888889  4.444444    0
[26,] 177.7778 418.51852 0.000000  6.666667  6.666667 25.000000  8.888889    0
[27,] 335.5556 266.66667 0.000000  0.000000  4.444444  8.333333  2.222222    0
[28,] 206.6667 250.00000 0.000000  4.444444  6.666667 25.000000 13.333333    0
[29,] 293.3333  37.03704 4.444444  4.444444  8.888889 44.444444  8.888889    0
[30,] 353.3333  61.11111 4.444444  4.444444  2.222222 44.444444 11.111111    0
[31,] 415.5556  98.14815 2.222222  6.666667  8.888889 44.444444  8.888889    0
[32,] 280.0000 266.66667 6.666667  4.444444  4.444444 69.444444  8.888889    0
[33,] 246.6667 257.40741 6.666667  4.444444  8.888889  5.555556  4.444444    0
[34,] 373.3333 290.74074 0.000000 11.111111  8.888889 47.222222 11.111111    0
[35,] 213.3333  96.29630 0.000000  8.888889  4.444444  8.333333 11.111111    0
[36,] 231.1111 290.74074 2.222222  8.888889  6.666667 22.222222  6.666667    0
[37,] 157.7778 281.48148 2.222222  6.666667  8.888889 44.444444  6.666667    0
[38,] 213.3333  74.07407 2.222222  6.666667  4.444444 50.000000  4.444444    0
[39,] 226.6667 594.44444 2.222222  4.444444  8.888889 27.777778  4.444444    0
[40,] 268.8889 153.70370 2.222222  6.666667  8.888889 30.555556  2.222222    0
[41,] 242.2222 281.48148 2.222222  4.444444  8.888889 66.666667 11.111111    0
[42,] 137.7778 298.14815 4.444444  4.444444  6.666667 36.111111  8.888889    0
[43,] 400.0000 151.85185 4.444444  4.444444  6.666667 25.000000  4.444444    0
[44,] 231.1111 288.88889 4.444444  4.444444  8.888889 36.111111  4.444444    0
[45,] 173.3333  37.03704 0.000000  4.444444  8.888889 58.333333 15.555556    0
[46,] 197.7778 111.11111 0.000000  4.444444  6.666667 33.333333  8.888889    0
[47,] 280.0000 298.14815 4.444444  8.888889  8.888889 44.444444  0.000000    0
[48,] 277.7778 440.74074 0.000000  4.444444  6.666667 47.222222  4.444444    0
[49,] 326.6667  90.74074 2.222222  4.444444  4.444444 13.888889  6.666667    0
[50,] 220.0000 412.96296 0.000000  6.666667  8.888889 13.888889  8.888889    0
           [,9]
 [1,] 246.66667
 [2,]  86.66667
 [3,] 237.77778
 [4,] 180.00000
 [5,] 275.55556
 [6,] 186.66667
 [7,] 126.66667
 [8,] 128.88889
 [9,]  97.77778
[10,] 191.11111
[11,] 160.00000
[12,]  64.44444
[13,] 177.77778
[14,] 195.55556
[15,] 157.77778
[16,] 157.77778
[17,] 157.77778
[18,] 137.77778
[19,] 102.22222
[20,] 166.66667
[21,] 280.00000
[22,] 215.55556
[23,] 126.66667
[24,] 126.66667
[25,] 180.00000
[26,] 226.66667
[27,] 111.11111
[28,] 108.88889
[29,] 244.44444
[30,]  68.88889
[31,] 106.66667
[32,] 157.77778
[33,] 177.77778
[34,] 206.66667
[35,]  84.44444
[36,] 195.55556
[37,] 275.55556
[38,] 175.55556
[39,] 160.00000
[40,] 108.88889
[41,] 177.77778
[42,] 208.88889
[43,] 157.77778
[44,]  88.88889
[45,] 177.77778
[46,]  95.55556
[47,] 228.88889
[48,]  91.11111
[49,] 168.88889
[50,] 106.66667

