$totdays
[1] 365

$Psampest
[1] 27.19936

$Pbootest
    Mean     2.5%      50%    97.5% 
26.67890 16.89431 27.03990 38.83673 

$Pboots
 [1] 26.50210 30.77239 36.61926 28.61146 20.42585 22.62760 19.02544 35.63175 21.99481
[10] 22.68626 33.59010 20.29512 27.37752 27.14247 31.19963 25.85211 26.94086 26.07081
[19] 16.54972 36.19402 41.33487 32.15992 28.28925 19.18563 34.06673 31.24675 18.35113
[28] 26.87842 18.58759 35.02189 27.13893 25.55967 30.56081 23.00730 23.81652 17.91247
[37] 23.37812 29.00379 17.40644 27.70281 23.96884 33.93745 29.99944 30.50863 18.77447
[46] 27.83814 17.97441 39.48052 27.99930 16.74563

$Bboots
 [1] 0.6559462 0.7096606 0.9062582 0.6796117 0.5488994 0.6064871 0.4629569 0.8555036
 [9] 0.5485322 0.5985481 0.8486996 0.5173415 0.7005917 0.6272147 0.7720559 0.6572455
[17] 0.6325996 0.6476181 0.4024750 0.8443991 1.0147212 0.8011704 0.6797800 0.4514399
[25] 0.8082482 0.7645634 0.4374825 0.6348086 0.4386635 0.8640031 0.6711237 0.5991274
[33] 0.7707944 0.5615305 0.5321411 0.4416296 0.5920106 0.7410809 0.3673884 0.6609702
[41] 0.6107420 0.7946188 0.6851852 0.7305455 0.5247327 0.6457664 0.4965122 0.9655637
[49] 0.6956963 0.4366387

$Nboots
 [1]  67.12963  74.46759 103.14815  53.12500  33.49537  52.50000  44.81481  94.56019
 [9]  44.25926  42.82407  89.12037  44.46759  62.36111  67.33796  77.93981  63.00926
[17]  64.39815  67.63889  42.38426  83.51852 115.02315  87.26852  67.15278  45.92593
[25]  95.62500  86.64352  39.51389  64.02778  49.46759  88.42593  65.25463  59.44444
[33]  73.10185  53.24074  60.11574  39.76852  59.21296  75.83333  47.10648  77.36111
[41]  49.97685  91.27315  71.20370  86.34259  36.29630  54.58333  34.93056 107.08333
[49]  64.28241  48.14815

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 11.21349078  4.33268506  0.02737362  0.10229563  0.34829251  0.52388822  0.01569567
[8]  4.15195843  6.48367947

$Pintboots
           [,1]     [,2]        [,3]       [,4]      [,5]      [,6]       [,7]     [,8]
 [1,] 11.804070 4.012529 0.014622401 0.08710711 0.3254991 0.6407390 0.02666491 3.115971
[33,] 13.754417 4.888757 0.049873099 0.06655894 0.5198170 0.7636748 0.01569567 3.105248
[34,] 10.432261 1.298031 0.032247750 0.17376900 0.5094063 0.8913193 0.03611775 3.659937
[35,]  9.367904 3.117660 0.072372582 0.13311788 0.2044688 0.2694247 0.00945284 4.842917
[36,]  8.589406 1.475856 0.022499483 0.08174746 0.3480326 0.4561117 0.00945284 2.226075
[37,]  8.751925 3.099605 0.022499483 0.18895752 0.7191185 1.0895949 0.03290774 4.157320
[38,] 13.705210 5.597866 0.040124832 0.13803232 0.2563389 0.5037181 0.02666491 1.739415
[39,]  5.556848 1.324021 0.004874134 0.06655894 0.3680743 0.6149232 0.02042209 5.324215
[40,] 10.936700 6.584166 0.044998966 0.12775823 0.1267936 0.2421409 0.01569567 3.461000
[41,] 10.188084 2.289506 0.027373617 0.13803232 0.5223088 0.8274260 0.02666491 4.000505
[42,] 12.301631 6.465121 0.004874134 0.15322084 0.5382230 0.8274260 0.02666491 6.083203
[43,] 11.967897 3.315909 0.009748267 0.11256971 0.5928448 0.7792279 0.01417926 5.884266
[44,] 13.022708 6.319397 0.032247750 0.05137042 0.3381417 0.5581435 0.01569567 3.115971
[45,]  8.347835 2.165443 0.022499483 0.09202154 0.5143136 0.7971961 0.02193849 2.226075
[46,] 11.892360 1.877389 0.037121884 0.19431717 0.2722531 0.3791619 0.01569567 5.884266
[47,]  8.231610 2.053590 0.032247750 0.08710711 0.2966823 0.6064838 0.02666491 2.137290
[48,] 17.523925 8.195493 0.067498449 0.11256971 0.4347427 0.6266539 0.01569567 3.267424
[49,] 12.401084 4.648354 0.004874134 0.03082225 0.2159955 0.3643428 0.01096925 3.466361
[50,]  6.790636 2.604487 0.044998966 0.05628486 0.5912090 0.9230781 0.02193849 1.943714
          [,9]
 [1,] 6.474898
 [2,] 7.553809
 [3,] 8.024434
 [4,] 7.417015
 [5,] 5.192878
 [6,] 5.048635
 [7,] 4.821030
 [8,] 7.964865
 [9,] 5.355606
[10,] 6.041743
[11,] 7.146058
[12,] 5.208439
[13,] 6.688405
[14,] 6.670659
[15,] 7.643988
[16,] 5.884792
[17,] 6.438460
[18,] 5.982756
[19,] 3.898005
[20,] 8.827589
[21,] 9.556523
[22,] 7.640947
[23,] 6.480390
[24,] 4.705407
[25,] 7.796950
[26,] 7.087334
[27,] 4.542597
[28,] 6.404873
[29,] 4.242258
[30,] 7.655011
[31,] 6.446172
[32,] 6.095303
[33,] 7.396768
[34,] 5.974209
[35,] 5.799201
[36,] 4.703287
[37,] 5.316187
[38,] 6.996415
[39,] 4.126501
[40,] 6.163558
[41,] 5.948941
[42,] 7.537084
[43,] 7.322802
[44,] 7.054957
[45,] 4.587149
[46,] 7.285577
[47,] 4.502737
[48,] 9.236512
[49,] 6.856494
[50,] 3.769279

$Bdatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 4.001089884 2.999304417
2 09/16/11   2085 6 2.300731945 2.900836046
3 10/23/11   2122 5 0.012685374 0.028365359
4 11/13/11   2143 5 0.005173333 0.007083878
5 01/01/12   2192 5 0.027957415 0.032806713
6 02/10/12   2232 4 0.155643791 0.146951903
7 03/27/12   2278 5 0.168106493 0.294370826
8 04/01/12   2283 2 0.000000000 0.000000000
9 06/19/12   2362 5 1.128043732 0.815377040

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 246.666667 162.807165
2 09/16/11   2085 6 274.074074 413.576193
3 10/23/11   2122 5   2.222222   4.969040
4 11/13/11   2143 5   4.444444   6.085806
5 01/01/12   2192 5   6.666667   6.085806
6 02/10/12   2232 4  36.111111  39.933072
7 03/27/12   2278 5   6.666667   9.938080
8 04/01/12   2283 2   0.000000   0.000000
9 06/19/12   2362 5 157.777778 147.489276

$Bdateboots
          [,1]      [,2]       [,3]        [,4]        [,5]       [,6]      [,7] [,8]
 [1,] 4.494987 2.0759532 0.00000000 0.007760000 0.017858707 0.15856718 0.3040574    0
 [2,] 5.107998 1.9123970 0.01268537 0.005173333 0.027957415 0.15564379 0.2719018    0
 [3,] 3.283728 4.6564070 0.02537075 0.005173333 0.038056122 0.20321394 0.1681065    0
 [4,] 6.095793 1.4268750 0.02537075 0.005173333 0.050741496 0.16857712 0.0321556    0
 [5,] 4.224554 1.3184954 0.00000000 0.002586667 0.027957415 0.14271046 0.2719018    0
 [6,] 2.789830 2.2173459 0.02537075 0.010346667 0.033130748 0.21614728 0.4721639    0
 [7,] 3.742809 1.1348277 0.01268537 0.002586667 0.027957415 0.13978707 0.1359509    0
 [8,] 3.542009 3.9021280 0.00000000 0.007760000 0.053328163 0.15564379 0.2719018    0
 [9,] 3.841134 1.4992961 0.02537075 0.005173333 0.038056122 0.20321394 0.1359509    0
[10,] 5.567078 1.3656524 0.00000000 0.002586667 0.043229455 0.13978707 0.1359509    0
[11,] 2.406410 4.5557765 0.01268537 0.010346667 0.030544081 0.21614728 0.2002621    0
[12,] 4.494987 0.8628920 0.01268537 0.000000000 0.025370748 0.20613733 0.3362130    0
[13,] 4.654943 2.5255107 0.01268537 0.005173333 0.025370748 0.15856718 0.1681065    0
[14,] 4.718452 1.8951526 0.02537075 0.007760000 0.005173333 0.21907066 0.0321556    0
[15,] 5.567078 2.4815326 0.02537075 0.002586667 0.040642789 0.23200399 0.1681065    0
[16,] 3.123772 2.7675339 0.01268537 0.002586667 0.025370748 0.18443384 0.2002621    0
[17,] 4.189737 2.0414643 0.01268537 0.005173333 0.027957415 0.25370748 0.0643112    0
[18,] 3.347236 2.4875785 0.02537075 0.005173333 0.012685374 0.18443384 0.3040574    0
[19,] 2.400284 1.3940953 0.00000000 0.002586667 0.027957415 0.15564379 0.0643112    0
[20,] 5.866203 2.5427551 0.01268537 0.005173333 0.038056122 0.21614728 0.2002621    0
[21,] 5.183658 4.5779399 0.02537075 0.005173333 0.030544081 0.15564379 0.3040574    0
[22,] 4.913225 3.3441910 0.02537075 0.007760000 0.050741496 0.17150051 0.0321556    0
[23,] 3.318545 2.6951128 0.00000000 0.010346667 0.027957415 0.16857712 0.2002621    0
[24,] 3.318545 0.8249598 0.00000000 0.002586667 0.050741496 0.13978707 0.3040574    0
[25,] 4.189737 3.1573445 0.02537075 0.000000000 0.038056122 0.24493733 0.2719018    0
[26,] 3.507192 3.7325259 0.01268537 0.000000000 0.027957415 0.15564379 0.0643112    0
[27,] 3.353362 0.8689380 0.02537075 0.002586667 0.027957415 0.14271046 0.2002621    0
[28,] 3.812443 2.1371758 0.02537075 0.005173333 0.027957415 0.13978707 0.1359509    0
[29,] 2.441227 1.1348277 0.01268537 0.000000000 0.030544081 0.21907066 0.3362130    0
[30,] 3.088955 4.2053738 0.01268537 0.007760000 0.025370748 0.27957415 0.1359509    0
[31,] 4.035907 2.5427551 0.02537075 0.002586667 0.053328163 0.12393036 0.0964668    0
[32,] 4.001090 1.6188741 0.01268537 0.005173333 0.027957415 0.27957415 0.1681065    0
[33,] 5.218475 2.6338902 0.02537075 0.007760000 0.012685374 0.26664081 0.1681065    0
[34,] 5.400997 0.6381133 0.01268537 0.007760000 0.050741496 0.21614728 0.3683686    0
[35,] 3.736782 1.5447499 0.03805612 0.010346667 0.030544081 0.07928359 0.0643112    0
[36,] 4.161046 0.8077154 0.01268537 0.002586667 0.025370748 0.15272041 0.0643112    0
[37,] 3.312419 1.7272536 0.01268537 0.002586667 0.063426870 0.30544081 0.4078527    0
[38,] 4.689760 2.7957433 0.02537075 0.002586667 0.043229455 0.09514031 0.3040574    0
[39,] 2.400284 0.6553577 0.00000000 0.002586667 0.017858707 0.16857712 0.2002621    0
[40,] 2.371593 3.3269466 0.02537075 0.005173333 0.038056122 0.03171344 0.1681065    0
[41,] 4.718452 1.4441194 0.01268537 0.005173333 0.040642789 0.23200399 0.3040574    0
[42,] 3.283728 3.3881692 0.00000000 0.002586667 0.050741496 0.23200399 0.3040574    0
[43,] 5.107998 1.7695286 0.00000000 0.005173333 0.030544081 0.27957415 0.0964668    0
[44,] 3.806317 3.1401000 0.01268537 0.007760000 0.005173333 0.17150051 0.1681065    0
[45,] 3.701965 1.3909165 0.01268537 0.002586667 0.027957415 0.25370748 0.2719018    0
[46,] 5.985316 1.0876708 0.01268537 0.010346667 0.053328163 0.09514031 0.1681065    0
[47,] 3.701965 1.3357399 0.01268537 0.007760000 0.017858707 0.14271046 0.3040574    0
[48,] 5.407122 4.0639811 0.03805612 0.007760000 0.027957415 0.20321394 0.1681065    0
[49,] 4.529804 2.5427551 0.00000000 0.002586667 0.005173333 0.11099702 0.1359509    0
[50,] 2.371593 1.3940953 0.02537075 0.005173333 0.012685374 0.29250748 0.2719018    0
           [,9]
 [1,] 0.8717592
 [2,] 1.4750549
 [3,] 1.0237474
 [4,] 1.3602070
 [5,] 1.0305323
 [6,] 0.9649534
 [7,] 0.7569114
 [8,] 1.3645243
 [9,] 1.1212589
[10,] 0.6352787
[11,] 1.1212589
[12,] 0.8958804
[13,] 0.7636962
[14,] 0.9476170
[15,] 0.8853289
[16,] 1.0064110
[17,] 1.1212589
[18,] 0.9760555
[19,] 0.7501265
[20,] 1.6140239
[21,] 0.8544228
[22,] 0.6420635
[23,] 1.3534222
[24,] 1.2602279
[25,] 1.2670128
[26,] 0.7395750
[27,] 1.1107074
[28,] 1.4016647
[29,] 1.1107074
[30,] 1.4016647
[31,] 1.0131959
[32,] 1.3602070
[33,] 0.8853289
[34,] 0.9958595
[35,] 1.2428916
[36,] 0.7742477
[37,] 1.1212589
[38,] 0.6352787
[39,] 1.3886455
[40,] 1.0131959
[41,] 0.9760555
[42,] 1.4750549
[43,] 1.4923913
[44,] 0.8717592
[45,] 0.7742477
[46,] 1.4923913
[47,] 0.6006059
[48,] 1.0237474
[49,] 1.0064110
[50,] 0.6111574

$Ndateboots
          [,1]      [,2]     [,3]     [,4]      [,5]      [,6]      [,7] [,8]      [,9]
 [1,] 277.7778 281.48148 0.000000 6.666667  6.666667 27.777778 11.111111    0 128.88889
 [2,] 311.1111 257.40741 2.222222 4.444444  6.666667 36.111111  8.888889    0 248.88889
 [3,] 213.3333 601.85185 4.444444 4.444444  6.666667 44.444444  6.666667    0 100.00000
 [4,] 373.3333  66.66667 4.444444 4.444444  8.888889 47.222222  2.222222    0 208.88889
 [5,] 248.8889  51.85185 0.000000 2.222222  6.666667 25.000000  8.888889    0  97.77778
 [6,] 182.2222 150.00000 4.444444 8.888889 11.111111 55.555556 17.777778    0 162.22222
 [7,] 237.7778 146.29630 2.222222 2.222222  6.666667 33.333333  4.444444    0  88.88889
 [8,] 222.2222 464.81481 0.000000 6.666667 11.111111 36.111111  8.888889    0 235.55556
 [9,] 237.7778  90.74074 4.444444 4.444444  6.666667 44.444444  4.444444    0 160.00000
[10,] 335.5556  98.14815 0.000000 2.222222 11.111111 33.333333  4.444444    0  51.11111
[11,] 171.1111 462.96296 2.222222 8.888889  8.888889 55.555556  8.888889    0 160.00000
[12,] 277.7778 107.40741 2.222222 0.000000  4.444444 36.111111 13.333333    0 106.66667
[13,] 286.6667 266.66667 2.222222 4.444444  4.444444 27.777778  6.666667    0  86.66667
[14,] 280.0000 242.59259 4.444444 6.666667  4.444444 47.222222  2.222222    0 182.22222
[15,] 335.5556 312.96296 4.444444 2.222222  8.888889 58.333333  6.666667    0 124.44444
[16,] 204.4444 274.07407 2.222222 2.222222  4.444444 50.000000  8.888889    0 120.00000
[17,] 242.2222 251.85185 2.222222 4.444444  6.666667 44.444444  4.444444    0 160.00000
[18,] 206.6667 272.22222 4.444444 4.444444  2.222222 50.000000 11.111111    0 186.66667
[19,] 151.1111 168.51852 0.000000 2.222222  6.666667 36.111111  4.444444    0  91.11111
[20,] 351.1111 281.48148 2.222222 4.444444  6.666667 55.555556  8.888889    0 266.66667
[21,] 324.4444 618.51852 4.444444 4.444444  8.888889 36.111111 11.111111    0 148.88889
[22,] 295.5556 464.81481 4.444444 6.666667  8.888889 38.888889  2.222222    0  48.88889
[23,] 220.0000 250.00000 0.000000 8.888889  6.666667 47.222222  8.888889    0 211.11111
[24,] 220.0000 112.96296 0.000000 2.222222  8.888889 33.333333 11.111111    0 177.77778
[25,] 242.2222 466.66667 4.444444 0.000000  6.666667 69.444444  8.888889    0 175.55556
[26,] 215.5556 481.48148 2.222222 0.000000  6.666667 36.111111  4.444444    0 108.88889
[27,] 226.6667  66.66667 4.444444 2.222222  6.666667 25.000000  8.888889    0 177.77778
[28,] 251.1111 250.00000 4.444444 4.444444  6.666667 33.333333  4.444444    0 166.66667
[29,] 177.7778 146.29630 2.222222 0.000000  8.888889 47.222222 13.333333    0 177.77778
[30,] 197.7778 440.74074 2.222222 6.666667  4.444444 66.666667  4.444444    0 166.66667
[31,] 253.3333 281.48148 4.444444 2.222222 11.111111 30.555556  6.666667    0 117.77778
[32,] 246.6667 161.11111 2.222222 4.444444  6.666667 66.666667  6.666667    0 208.88889
[33,] 331.1111 281.48148 4.444444 6.666667  2.222222 55.555556  6.666667    0 124.44444
[34,] 306.6667 114.81481 2.222222 6.666667  8.888889 55.555556 15.555556    0 137.77778
[35,] 237.7778 220.37037 6.666667 8.888889  8.888889 13.888889  4.444444    0 197.77778
[36,] 255.5556  98.14815 2.222222 2.222222  4.444444 44.444444  4.444444    0  68.88889
[37,] 200.0000 175.92593 2.222222 2.222222 11.111111 88.888889 13.333333    0 160.00000
[38,] 293.3333 388.88889 4.444444 2.222222 11.111111 16.666667 11.111111    0  51.11111
[39,] 151.1111 129.62963 0.000000 2.222222  6.666667 47.222222  8.888889    0 213.33333
[40,] 164.4444 450.00000 4.444444 4.444444  6.666667  5.555556  6.666667    0 117.77778
[41,] 280.0000  81.48148 2.222222 4.444444  8.888889 58.333333 11.111111    0 186.66667
[42,] 213.3333 418.51852 0.000000 2.222222  8.888889 58.333333 11.111111    0 248.88889
[43,] 311.1111 212.96296 0.000000 4.444444  8.888889 66.666667  6.666667    0 228.88889
[44,] 231.1111 451.85185 2.222222 6.666667  4.444444 38.888889  6.666667    0 128.88889
[45,] 231.1111  75.92593 2.222222 2.222222  6.666667 44.444444  8.888889    0  68.88889
[46,] 353.3333 100.00000 2.222222 8.888889 11.111111 16.666667  6.666667    0 228.88889
[47,] 231.1111  66.66667 2.222222 6.666667  6.666667 25.000000 11.111111    0  91.11111
[48,] 326.6667 572.22222 6.666667 6.666667  6.666667 44.444444  6.666667    0 100.00000
[49,] 284.4444 281.48148 0.000000 2.222222  4.444444 19.444444  4.444444    0 120.00000
[50,] 164.4444 168.51852 4.444444 4.444444  2.222222 77.777778  8.888889    0  73.33333

