$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
      Mean       2.5%        50%      97.5% 
0.32865393 0.00000000 0.07865908 2.23700349 

$Pboots
 [1] 0.14433658 0.00000000 0.08927799 0.00000000 0.24003698 0.31062088 0.28123845
 [8] 1.66221336 0.14434656 0.00000000 0.00000000 2.84590999 0.00000000 0.06804017
[15] 0.00000000 0.44699198 0.00000000 0.00000000 0.41823219 0.14206922 0.00000000
[22] 0.09703582 0.00000000 0.15028873 0.00000000 0.81178823 0.15234618 0.17164214
[29] 0.00000000 0.00000000 0.00000000 1.00595586 0.06408293 0.00000000 1.79338648
[36] 0.12438977 0.00000000 0.00000000 1.78270703 0.34105002 0.00000000 0.32337198
[43] 0.00000000 0.13000796 2.36579552 0.00000000 0.06624470 0.00000000 0.00000000
[50] 0.25928905

$Bboots
 [1] 0.03393759 0.00000000 0.20848843 0.00000000 0.19531398 0.08315479 0.07506394
 [8] 0.24290247 0.03393994 0.00000000 0.00000000 0.67111734 0.00000000 0.03703105
[15] 0.00000000 0.11971897 0.00000000 0.00000000 0.11557183 0.04138371 0.00000000
[22] 0.02281585 0.00000000 0.03533711 0.00000000 0.21655077 0.03582087 0.04999808
[29] 0.00000000 0.00000000 0.00000000 0.19414799 0.01641526 0.00000000 0.36233365
[36] 0.06769947 0.00000000 0.00000000 0.30741499 0.10224483 0.00000000 0.08283388
[43] 0.00000000 0.03056853 0.49451582 0.00000000 0.15469942 0.00000000 0.00000000
[50] 0.06641862

$Nboots
 [1]  11.68981481   0.00000000  55.43981481   0.00000000  57.75462963  37.31481481
 [7]  11.82870370  69.79166667   9.02777778   0.00000000   0.00000000 203.63425926
[13]   0.00000000  12.73148148   0.00000000  52.82407407   0.00000000   0.00000000
[19]  13.39285714  16.85185185   0.00000000   7.06018519   0.00000000  11.68981481
[25]   0.00000000  18.02248677  14.58333333  21.62037037   0.00000000   0.00000000
[31]   0.00000000  57.63888889   0.09920635   0.00000000 102.31481482  21.75925926
[37]   0.00000000   0.00000000  87.15277778  38.79629630   0.00000000   2.28174603
[43]   0.00000000  11.22685185 131.82870370   0.00000000  43.17129630   0.00000000
[49]   0.00000000   2.18253968

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
            [,1]       [,2]       [,3]       [,4]       [,5]      [,6]       [,7]
 [1,]         NA         NA         NA 0.14433658         NA        NA         NA
[41,] 0.000000
[42,] 0.000000
[43,] 0.000000
[44,] 0.000000
[45,] 3.222389
[46,] 0.000000
[47,] 0.000000
[48,] 0.000000
[49,] 0.000000
[50,] 2.250112

$Ndateboots
           [,1]     [,2]      [,3]      [,4]      [,5]     [,6]     [,7]     [,8]
 [1,]   0.00000 0.000000   0.00000  92.59259  94.44444   0.0000 131.4815   0.0000
 [2,]   0.00000 0.000000 155.55556   0.00000   0.00000 275.5556   0.0000 133.3333
 [3,] 100.00000 0.000000  59.25926   0.00000  81.48148   0.0000 131.4815 755.5556
 [4,]   0.00000 0.000000   0.00000  75.92593   0.00000 284.4444   0.0000   0.0000
 [5,]   0.00000 1.587302   0.00000 116.66667 137.03704   0.0000 122.2222 548.1481
 [6,]   0.00000 0.000000   0.00000   0.00000  27.77778 213.3333 142.5926   0.0000
 [7,]  33.33333 0.000000   0.00000   0.00000  75.92593  80.0000   0.0000   0.0000
 [8,]   0.00000 0.000000   0.00000   0.00000   0.00000 222.2222   0.0000 548.1481
 [9,]   0.00000 0.000000   0.00000  72.22222  72.22222   0.0000   0.0000 133.3333
[10,]   0.00000 0.000000   0.00000   0.00000   0.00000   0.0000   0.0000   0.0000
[11,]   0.00000 0.000000   0.00000 131.48148   0.00000   0.0000   0.0000   0.0000
[12,]   0.00000 0.000000   0.00000 135.18519 137.03704 213.3333 127.7778 755.5556
[13,]   0.00000 0.000000   0.00000   0.00000  38.88889   0.0000   0.0000   0.0000
[14,]   0.00000 0.000000 112.96296  90.74074   0.00000   0.0000   0.0000   0.0000
[15,]   0.00000 0.000000   0.00000   0.00000 124.07407   0.0000   0.0000 340.7407
[16,]   0.00000 0.000000   0.00000   0.00000  20.37037 346.6667 131.4815   0.0000
[17,]  66.66667 0.000000   0.00000  81.48148   0.00000   0.0000   0.0000   0.0000
[18,]   0.00000 0.000000   0.00000   0.00000  18.51852   0.0000 137.0370   0.0000
[19,]  33.33333 1.587302 177.77778   0.00000   0.00000 266.6667   0.0000 340.7407
[20,]   0.00000 1.587302   0.00000   0.00000 118.51852 151.1111   0.0000   0.0000
[21,]   0.00000 0.000000   0.00000   0.00000   0.00000   0.0000   0.0000 133.3333
[22,]   0.00000 0.000000   0.00000  92.59259  20.37037   0.0000 118.5185   0.0000
[23,]   0.00000 1.587302   0.00000   0.00000   0.00000   0.0000 114.8148   0.0000
[24,]  33.33333 0.000000   0.00000  55.55556 131.48148   0.0000   0.0000   0.0000
[25,]   0.00000 0.000000   0.00000   0.00000  87.03704   0.0000   0.0000 755.5556
[26,] 100.00000 1.587302 185.18519   0.00000   0.00000   0.0000   0.0000 133.3333
[27,]   0.00000 0.000000   0.00000 101.85185 131.48148   0.0000   0.0000   0.0000
[28,]  66.66667 0.000000   0.00000   0.00000  70.37037 275.5556   0.0000   0.0000
[29,]   0.00000 3.174603   0.00000   0.00000   0.00000 293.3333   0.0000 755.5556
[30,]   0.00000 0.000000   0.00000   0.00000   0.00000   0.0000   0.0000 548.1481
[31,]   0.00000 0.000000   0.00000   0.00000   0.00000   0.0000   0.0000 340.7407
[32,]   0.00000 0.000000 138.88889  90.74074 131.48148   0.0000   0.0000 133.3333
[33,]   0.00000 1.587302   0.00000   0.00000 144.44444   0.0000   0.0000 340.7407
[34,]   0.00000 0.000000 105.55556   0.00000   0.00000   0.0000   0.0000 755.5556
[35,]   0.00000 0.000000 127.77778   0.00000   0.00000   0.0000 138.8889 340.7407
[36,]   0.00000 0.000000 281.48148  66.66667   0.00000   0.0000   0.0000   0.0000
[37,]   0.00000 1.587302   0.00000   0.00000   0.00000   0.0000 135.1852   0.0000
[38,]   0.00000 0.000000   0.00000   0.00000   0.00000 204.4444   0.0000   0.0000
[39,]   0.00000 0.000000 288.88889  68.51852   0.00000   0.0000   0.0000 548.1481
[40,]   0.00000 0.000000  42.59259  66.66667   0.00000 346.6667 122.2222   0.0000
[41,]   0.00000 0.000000   0.00000   0.00000   0.00000   0.0000 109.2593   0.0000
[42,]  33.33333 3.174603   0.00000  94.44444   0.00000 373.3333   0.0000   0.0000
[43,]  33.33333 0.000000   0.00000  59.25926   0.00000   0.0000   0.0000   0.0000
[44,]   0.00000 0.000000   0.00000 103.70370  75.92593   0.0000   0.0000 548.1481
[45,]  33.33333 0.000000   0.00000   0.00000  75.92593   0.0000 118.5185 548.1481
[46,]  66.66667 0.000000   0.00000   0.00000   0.00000   0.0000   0.0000   0.0000
[47,]  66.66667 0.000000   0.00000   0.00000  81.48148   0.0000 142.5926 548.1481
[48,]   0.00000 0.000000   0.00000   0.00000   0.00000   0.0000   0.0000   0.0000
[49,]   0.00000 3.174603   0.00000 101.85185   0.00000   0.0000   0.0000   0.0000
[50,]  33.33333 1.587302   0.00000   0.00000   0.00000   0.0000 153.7037   0.0000
          [,9]
 [1,]   0.0000
 [2,]   0.0000
 [3,]   0.0000
 [4,]   0.0000
 [5,]   0.0000
 [6,]   0.0000
 [7,]   0.0000
 [8,] 568.5185
 [9,]   0.0000
[10,]   0.0000
[11,] 714.8148
[12,] 655.5556
[13,] 640.7407
[14,]   0.0000
[15,]   0.0000
[16,] 866.6667
[17,]   0.0000
[18,] 488.8889
[19,]   0.0000
[20,] 668.5185
[21,]   0.0000
[22,]   0.0000
[23,] 838.8889
[24,]   0.0000
[25,]   0.0000
[26,]   0.0000
[27,]   0.0000
[28,]   0.0000
[29,]   0.0000
[30,]   0.0000
[31,]   0.0000
[32,] 337.0370
[33,]   0.0000
[34,]   0.0000
[35,] 816.6667
[36,]   0.0000
[37,]   0.0000
[38,]   0.0000
[39,] 488.8889
[40,]   0.0000
[41,]   0.0000
[42,]   0.0000
[43,]   0.0000
[44,]   0.0000
[45,] 894.4444
[46,]   0.0000
[47,]   0.0000
[48,]   0.0000
[49,]   0.0000
[50,] 674.0741

