$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
       Mean        2.5%         50%       97.5% 
 1.82617949  0.00000000  0.04391963 13.89311104 

$Pboots
 [1]  0.67515654  0.00000000  2.24750737 10.29198719  0.00000000  1.83085922  0.00000000
 [8]  0.36748782  0.48358967  3.73294837  0.00000000  0.56841428  0.00000000 17.79149730
[15]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.08783926
[22]  0.00000000  1.91136249  0.00000000  0.00000000  0.00000000  0.44173441  0.29274454
[29]  0.87189901 10.45537364  4.10290362  0.00000000  3.24048221  0.00000000  4.29303857
[36]  0.00000000  0.46155569  2.99950930  2.46151472  0.00000000  0.00000000  0.00000000
[43]  0.37453466  0.00000000  0.00000000  0.00000000 14.89116383  3.55406853  0.00000000
[50]  2.87980209

$Bboots
 [1] 0.881081392 0.000000000 0.117571340 0.647320734 0.000000000 0.086760101 0.000000000
 [8] 0.012638386 0.632615493 1.569897831 0.000000000 0.655561777 0.000000000 0.692705975
[15] 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.002142099
[22] 0.000000000 0.086292749 0.000000000 0.000000000 0.000000000 0.491244052 0.010067867
[29] 1.152938011 0.294308799 0.281232978 0.000000000 0.152853051 0.000000000 0.279940032
[36] 0.000000000 0.014994695 0.257985389 0.208465362 0.000000000 0.000000000 0.000000000
[43] 0.011275962 0.000000000 0.000000000 0.000000000 0.586655552 0.201612275 0.000000000
[50] 0.238004425

$Nboots
 [1] 13.8888889  0.0000000  1.6435185 14.4907407  0.0000000  2.4305556  0.0000000
 [8]  1.3657407 11.4583333 22.3148148  0.0000000 13.5416667  0.0000000 15.5092593
[15]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.2314815
[22]  0.0000000  2.3148148  0.0000000  0.0000000  0.0000000 10.3009259  1.0879630
[29] 20.0231481  9.2592593  6.5972222  0.0000000  3.7962963  0.0000000  6.1342593
[36]  0.0000000  1.6203704  5.0925926  4.2824074  0.0000000  0.0000000  0.0000000
[43]  0.8101852  0.0000000  0.0000000  0.0000000 17.5925926  4.0046296  0.0000000
[50]  5.2083333

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
            [,1]      [,2]     [,3]     [,4]       [,5]     [,6]      [,7]     [,8]
 [1,] 0.08783926        NA       NA       NA         NA       NA 0.5873173       NA
[17,] 0.00000000    0 0.5280548 0.000000 0.00000000 0.00000000 0.000000  0.0000000
[18,] 0.00000000    0 0.0000000 0.000000 0.01713679 0.00000000 3.558894  0.0000000
[19,] 0.00000000    0 0.4853144 0.000000 0.00000000 0.00000000 0.000000  0.0000000
[20,] 0.00000000    0 0.0000000 0.000000 0.00000000 0.00000000 0.000000  7.4759719
[21,] 0.03427359    0 0.0000000 1.864594 0.00000000 0.20564153 0.000000  0.0000000
[22,] 0.00000000    0 2.2525868 0.000000 0.00000000 0.08225661 0.000000  7.4759719
[23,] 0.00000000    0 0.0000000 1.277863 0.00000000 0.10282076 0.000000  0.0000000
[24,] 0.00000000    0 0.0000000 1.639567 0.00000000 0.20564153 0.000000 10.7518735
[25,] 0.00000000    0 0.0000000 0.000000 0.05141038 0.00000000 4.290966  0.0000000
[26,] 0.00000000    0 0.0000000 0.000000 0.00000000 0.00000000 6.662715  0.0000000
[27,] 0.00000000    0 0.0000000 1.169366 0.00000000 0.00000000 3.659835  4.2000703
[28,] 0.00000000    0 0.0000000 0.000000 0.01713679 0.14394907 0.000000  0.0000000
[29,] 0.06854718    0 0.0000000 0.000000 0.00000000 0.00000000 7.695135 10.7518735
[30,] 0.00000000    0 3.3490454 0.000000 0.00000000 0.00000000 0.000000  4.2000703
[31,] 0.00000000    0 1.3196144 1.860499 0.00000000 0.00000000 0.000000  4.2000703
[32,] 0.00000000    0 0.0000000 0.000000 0.01713679 0.00000000 0.000000 10.7518735
[33,] 0.00000000    0 0.0000000 2.226298 0.01713679 0.18507738 0.000000  0.9241687
[34,] 0.00000000    0 1.2806118 0.000000 0.00000000 0.00000000 0.000000  0.0000000
[35,] 0.00000000    0 1.5685816 1.341877 0.00000000 0.00000000 0.000000  0.9241687
[36,] 0.00000000    0 0.0000000 0.000000 0.00000000 0.00000000 0.000000  4.2000703
[37,] 0.03427359    0 0.0000000 0.000000 0.00000000 0.20564153 0.000000  4.2000703
[38,] 0.00000000    0 2.4160730 1.711693 0.00000000 0.00000000 6.612245  0.0000000
[39,] 0.03427359    0 1.3623549 1.973091 0.00000000 0.00000000 0.000000  0.0000000
[40,] 0.00000000    0 0.0000000 1.173462 0.00000000 0.00000000 0.000000  0.0000000
[41,] 0.00000000    0 0.0000000 0.000000 0.00000000 0.00000000 0.000000  0.0000000
[42,] 0.00000000    0 0.0000000 0.000000 0.00000000 0.00000000 4.836844  0.0000000
[43,] 0.00000000    0 0.1804154 0.000000 0.00000000 0.00000000 0.000000  0.0000000
[44,] 0.00000000    0 0.0000000 0.000000 0.00000000 0.00000000 0.000000  0.0000000
[45,] 0.00000000    0 0.0000000 0.000000 0.00000000 0.00000000 0.000000  0.0000000
[46,] 0.00000000    0 0.0000000 0.000000 0.00000000 0.00000000 0.000000  0.0000000
[47,] 0.03427359    0 1.4440980 1.679797 0.01713679 0.00000000 0.000000  4.2000703
[48,] 0.00000000    0 3.0441464 0.000000 0.01713679 0.16451322 0.000000 10.7518735
[49,] 0.00000000    0 0.0000000 1.490683 0.00000000 0.04112831 0.000000  0.0000000
[50,] 0.00000000    0 1.5817729 2.226298 0.00000000 0.24676984 0.000000  0.0000000
           [,9]
 [1,] 0.0000000
 [2,] 0.0000000
 [3,] 0.0000000
 [4,] 0.0000000
 [5,] 0.0000000
 [6,] 0.0000000
 [7,] 0.0000000
 [8,] 0.9149202
 [9,] 0.0000000
[10,] 0.0000000
[11,] 0.0000000
[12,] 0.0000000
[13,] 0.0000000
[14,] 0.4403233
[15,] 0.0000000
[16,] 0.4745969
[17,] 0.3998628
[18,] 2.0926089
[19,] 0.0000000
[20,] 0.0000000
[21,] 0.0000000
[22,] 0.0000000
[23,] 0.0000000
[24,] 0.0000000
[25,] 0.0000000
[26,] 1.1715017
[27,] 0.0000000
[28,] 0.0000000
[29,] 0.0000000
[30,] 0.5088705
[31,] 0.0000000
[32,] 0.0000000
[33,] 0.0000000
[34,] 0.7716389
[35,] 0.0000000
[36,] 0.0000000
[37,] 0.0000000
[38,] 0.0000000
[39,] 0.8059125
[40,] 0.0000000
[41,] 0.0000000
[42,] 0.0000000
[43,] 0.0000000
[44,] 0.0000000
[45,] 0.0000000
[46,] 0.4684100
[47,] 0.3655892
[48,] 0.0000000
[49,] 1.2462358
[50,] 0.0000000

$Ndateboots
          [,1] [,2]     [,3]     [,4]     [,5]      [,6]     [,7]      [,8]      [,9]
 [1,] 3.703704    0  0.00000 44.44444 0.000000  0.000000 92.59259 125.92593  0.000000
 [2,] 0.000000    0 48.14815  0.00000 0.000000 22.222222  0.00000 125.92593  0.000000
 [3,] 0.000000    0  0.00000 24.07407 0.000000  2.222222  0.00000   0.00000  0.000000
 [4,] 0.000000    0 66.66667 33.33333 3.703704 24.444444  0.00000   0.00000  0.000000
 [5,] 0.000000    0  0.00000  0.00000 0.000000  0.000000 68.51852   0.00000  0.000000
 [6,] 7.407407    0 31.48148  0.00000 0.000000 24.444444  0.00000   0.00000  0.000000
 [7,] 0.000000    0  0.00000  0.00000 1.851852  0.000000  0.00000   0.00000  0.000000
 [8,] 0.000000    0  0.00000  0.00000 1.851852 20.000000  0.00000   0.00000 33.333333
 [9,] 0.000000    0  0.00000 40.74074 0.000000  0.000000 57.40741 125.92593  0.000000
[10,] 0.000000    0  0.00000 29.62963 0.000000  8.888889 81.48148 185.18519  0.000000
[11,] 0.000000    0 48.14815  0.00000 0.000000  0.000000 48.14815   0.00000  0.000000
[12,] 0.000000    0  0.00000  0.00000 1.851852  0.000000 31.48148 185.18519  0.000000
[13,] 3.703704    0  0.00000 25.92593 0.000000  0.000000  0.00000   0.00000  0.000000
[14,] 3.703704    0 24.07407 24.07407 0.000000  8.888889  0.00000 185.18519 14.814815
[15,] 7.407407    0  0.00000  0.00000 0.000000 17.777778  0.00000   0.00000  0.000000
[16,] 7.407407    0  0.00000  0.00000 3.703704  0.000000  0.00000   0.00000 18.518519
[17,] 0.000000    0 31.48148  0.00000 0.000000  0.000000  0.00000   0.00000 11.111111
[18,] 0.000000    0  0.00000  0.00000 1.851852  0.000000 35.18519   0.00000 62.962963
[19,] 0.000000    0 29.62963  0.00000 0.000000  0.000000  0.00000   0.00000  0.000000
[20,] 0.000000    0  0.00000  0.00000 0.000000  0.000000  0.00000 185.18519  0.000000
[21,] 3.703704    0  0.00000 42.59259 0.000000 22.222222  0.00000   0.00000  0.000000
[22,] 0.000000    0 44.44444  0.00000 0.000000  8.888889  0.00000 185.18519  0.000000
[23,] 0.000000    0  0.00000 25.92593 0.000000 11.111111  0.00000   0.00000  0.000000
[24,] 0.000000    0  0.00000 20.37037 0.000000 22.222222  0.00000 244.44444  0.000000
[25,] 0.000000    0  0.00000  0.00000 5.555556  0.000000 48.14815   0.00000  0.000000
[26,] 0.000000    0  0.00000  0.00000 0.000000  0.000000 66.66667   0.00000 29.629630
[27,] 0.000000    0  0.00000 33.33333 0.000000  0.000000 38.88889 125.92593  0.000000
[28,] 0.000000    0  0.00000  0.00000 1.851852 15.555556  0.00000   0.00000  0.000000
[29,] 7.407407    0  0.00000  0.00000 0.000000  0.000000 75.92593 244.44444  0.000000
[30,] 0.000000    0 61.11111  0.00000 0.000000  0.000000  0.00000 125.92593 22.222222
[31,] 0.000000    0 31.48148 42.59259 0.000000  0.000000  0.00000 125.92593  0.000000
[32,] 0.000000    0  0.00000  0.00000 1.851852  0.000000  0.00000 244.44444  0.000000
[33,] 0.000000    0  0.00000 37.03704 1.851852 20.000000  0.00000  66.66667  0.000000
[34,] 0.000000    0 31.48148  0.00000 0.000000  0.000000  0.00000   0.00000 18.518519
[35,] 0.000000    0 38.88889 20.37037 0.000000  0.000000  0.00000  66.66667  0.000000
[36,] 0.000000    0  0.00000  0.00000 0.000000  0.000000  0.00000 125.92593  0.000000
[37,] 3.703704    0  0.00000  0.00000 0.000000 22.222222  0.00000 125.92593  0.000000
[38,] 0.000000    0 48.14815 33.33333 0.000000  0.000000 64.81481   0.00000  0.000000
[39,] 3.703704    0 33.33333 35.18519 0.000000  0.000000  0.00000   0.00000 22.222222
[40,] 0.000000    0  0.00000 33.33333 0.000000  0.000000  0.00000   0.00000  0.000000
[41,] 0.000000    0  0.00000  0.00000 0.000000  0.000000  0.00000   0.00000  0.000000
[42,] 0.000000    0  0.00000  0.00000 0.000000  0.000000 51.85185   0.00000  0.000000
[43,] 0.000000    0 12.96296  0.00000 0.000000  0.000000  0.00000   0.00000  0.000000
[44,] 0.000000    0  0.00000  0.00000 0.000000  0.000000  0.00000   0.00000  0.000000
[45,] 0.000000    0  0.00000  0.00000 0.000000  0.000000  0.00000   0.00000  0.000000
[46,] 0.000000    0  0.00000  0.00000 0.000000  0.000000  0.00000   0.00000 18.518519
[47,] 3.703704    0 35.18519 55.55556 1.851852  0.000000  0.00000 125.92593  7.407407
[48,] 0.000000    0 44.44444  0.00000 1.851852 17.777778  0.00000 244.44444  0.000000
[49,] 0.000000    0  0.00000 29.62963 0.000000  4.444444  0.00000   0.00000 37.037037
[50,] 0.000000    0 46.29630 37.03704 0.000000 26.666667  0.00000   0.00000  0.000000

