$totdays
[1] 365

$Psampest
[1] 3.690961

$Pbootest
    Mean     2.5%      50%    97.5% 
3.632751 2.060130 3.545756 5.786135 

$Pboots
 [1] 3.844527 2.264017 3.577652 5.378949 2.573200 3.272985 4.114585 3.768098 4.131797
[10] 2.431490 3.580765 3.161751 3.494542 3.003132 1.961362 2.000937 3.290310 2.766108
[19] 3.513860 6.380416 3.372327 3.260082 3.838905 4.322873 4.249257 3.762749 3.732499
[28] 2.903663 3.371751 4.073328 4.013597 4.119312 3.957866 3.946077 3.264394 4.105861
[37] 3.204535 4.751628 2.670951 2.933646 3.229173 4.312151 2.579386 3.324588 3.474155
[46] 4.024935 3.274072 4.955910 5.904351 4.193070

$Bboots
 [1] 0.9699210 0.5969252 0.9080552 1.2693441 0.5973155 0.8330418 0.9810274 0.9010912
 [9] 0.9745737 0.5618950 0.8826605 0.7981016 0.8329818 0.7137828 0.4512510 0.4954365
[17] 0.7766992 0.6309649 0.8810095 1.5020087 0.8435479 0.7810217 0.9261256 1.0392911
[25] 1.0685580 0.8925062 0.9023819 0.7838734 0.8052457 0.9722623 0.9633772 1.0327773
[33] 0.9159798 0.9348307 0.8142209 0.9730128 0.7751683 1.1411100 0.6428218 0.7545164
[41] 0.8154816 1.0564910 0.6479548 0.8293497 0.8037449 0.9909331 0.7839934 1.1095017
[49] 1.4404731 1.0178887

$Nboots
 [1]  747.9630  460.3241  700.2546  978.8657  460.6250  642.4074  756.5278  694.8843
 [9]  751.5509  433.3102  680.6713  615.4630  642.3611  550.4398  347.9861  382.0602
[17]  598.9583  486.5741  679.3981 1158.2870  650.5093  602.2917  714.1898  801.4583
[25]  824.0278  688.2639  695.8796  604.4907  620.9722  749.7685  742.9167  796.4352
[33]  706.3657  720.9028  627.8935  750.3472  597.7778  879.9769  495.7176  581.8519
[41]  628.8657  814.7222  499.6759  639.5602  619.8148  764.1667  604.5833  855.6019
[49] 1110.8333  784.9537

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.90067262 0.70352640 0.04665974 0.14170685 0.47191213 0.64530266 0.02005208
[8] 0.26005250 0.50107611

$Pintboots
           [,1]      [,2]       [,3]       [,4]      [,5]      [,6]        [,7]
 [1,] 0.7070854 0.5647236 0.04897618 0.17847404 0.7994528 0.9705352 0.017969751
[47,] 0.4437767 3.3715500 0.13543833 0.51005500 0.35444500 0.7420292 0.6137950
[48,] 0.3486817 6.0274861 0.13543833 0.30257500 0.23629667 0.9941750 0.3919067
[49,] 0.3573267 5.2590417 0.09221333 0.34291833 0.26223167 4.2792750 0.7549967
[50,] 0.3256283 3.7701806 0.09509500 0.22188833 0.27087667 2.2621083 0.9365417
            [,8]       [,9]
 [1,] 0.10085833 0.30257500
 [2,] 0.10085833 0.04034333
 [3,] 0.10085833 0.33715500
 [4,] 0.10085833 0.66278333
 [5,] 0.10085833 0.41784167
 [6,] 0.07204167 0.76940500
 [7,] 0.12967500 0.64549333
 [8,] 0.10085833 0.90484333
 [9,] 0.10085833 0.83568333
[10,] 0.10085833 0.51005500
[11,] 0.07204167 0.22188833
[12,] 0.10085833 0.31986500
[13,] 0.12967500 0.46394833
[14,] 0.07204167 0.55904333
[15,] 0.10085833 0.76364167
[16,] 0.07204167 0.36597167
[17,] 0.10085833 0.50717333
[18,] 0.10085833 0.63108500
[19,] 0.10085833 0.36597167
[20,] 0.07204167 0.71177167
[21,] 0.10085833 0.40631500
[22,] 0.07204167 0.59650500
[23,] 0.10085833 0.89908000
[24,] 0.07204167 0.45818500
[25,] 0.10085833 0.20748000
[26,] 0.12967500 0.18154500
[27,] 0.10085833 0.45818500
[28,] 0.12967500 0.43513167
[29,] 0.12967500 0.31986500
[30,] 0.10085833 0.55904333
[31,] 0.07204167 0.41496000
[32,] 0.12967500 0.31698333
[33,] 0.10085833 0.64837500
[34,] 0.10085833 0.44089500
[35,] 0.12967500 0.29969333
[36,] 0.12967500 0.48412000
[37,] 0.07204167 0.76364167
[38,] 0.10085833 0.44377667
[39,] 0.07204167 0.42072333
[40,] 0.10085833 0.44089500
[41,] 0.10085833 0.13832000
[42,] 0.12967500 0.32274667
[43,] 0.12967500 0.69448167
[44,] 0.10085833 0.52446333
[45,] 0.10085833 0.46394833
[46,] 0.12967500 0.29969333
[47,] 0.10085833 0.44377667
[48,] 0.12967500 0.96824000
[49,] 0.07204167 0.56480667
[50,] 0.10085833 0.64549333

$Ndateboots
          [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 175.5556 2059.2593  95.55556 233.33333 284.44444 2588.8889  440.0000  77.77778
 [2,] 277.7778 1087.0370  57.77778 366.66667  86.66667 1416.6667  435.5556  77.77778
 [3,] 286.6667 1803.7037 113.33333 362.22222 117.77778 2358.3333  495.5556  77.77778
 [4,] 302.2222 4459.2593  95.55556 228.88889 382.22222 1647.2222  533.3333  77.77778
 [5,] 275.5556 2005.5556 104.44444  64.44444  86.66667  802.7778  244.4444  77.77778
 [6,] 251.1111  448.1481  86.66667 260.00000 104.44444 3300.0000  462.2222  55.55556
 [7,] 286.6667 2411.1111  64.44444 202.22222 180.00000 2455.5556  246.6667 100.00000
 [8,] 324.4444 1596.2963  46.66667  91.11111 304.44444 2491.6667  440.0000  77.77778
 [9,] 284.4444 2885.1852  75.55556 255.55556  84.44444 1647.2222  522.2222  77.77778
[10,] 246.6667 1759.2593  73.33333 228.88889 246.66667  536.1111  224.4444  77.77778
[11,] 224.4444 3264.8148  73.33333 335.55556 126.66667  669.4444  722.2222  55.55556
[12,] 237.7778 1275.9259  82.22222 340.00000 266.66667 2394.4444  244.4444  77.77778
[13,] 262.2222 2600.0000  93.33333 255.55556  91.11111 1344.4444  344.4444 100.00000
[14,] 237.7778 1890.7407 111.11111 122.22222  80.00000 1513.8889  295.5556  55.55556
[15,] 324.4444  766.6667 104.44444 171.11111 337.77778  536.1111  333.3333  77.77778
[16,] 213.3333 1203.7037  55.55556 113.33333 188.88889  669.4444  522.2222  55.55556
[17,] 268.8889 2161.1111 102.22222 126.66667 151.11111 1647.2222  195.5556  77.77778
[18,] 175.5556 2292.5926  84.44444 148.88889  28.88889  633.3333  295.5556  77.77778
[19,] 273.3333 1746.2963 102.22222 171.11111 164.44444 2455.5556  440.0000  77.77778
[20,] 217.7778 4929.6296  57.77778  91.11111  64.44444 3433.3333  251.1111  55.55556
[21,] 288.8889 1524.0741  48.88889 397.77778 124.44444 2394.4444  335.5556  77.77778
[22,] 251.1111 2672.2222  73.33333 255.55556 208.88889  475.0000  722.2222  55.55556
[23,] 288.8889 1746.2963  66.66667 197.77778 142.22222 2491.6667  500.0000  77.77778
[24,] 242.2222 3722.2222  86.66667  64.44444  88.88889 1380.5556  715.5556  55.55556
[25,] 317.7778 2600.0000  71.11111 335.55556 175.55556 2588.8889  504.4444  77.77778
[26,] 260.0000 3605.5556 104.44444 504.44444 235.55556  536.1111  220.0000 100.00000
[27,] 255.5556 2731.4815 111.11111 122.22222 220.00000 1477.7778  522.2222  77.77778
[28,] 268.8889 1087.0370  55.55556 362.22222 148.88889 1611.1111 1168.8889 100.00000
[29,] 233.3333 2527.7778  93.33333 171.11111 133.33333 1477.7778  224.4444 100.00000
[30,] 237.7778 3070.3704  75.55556 202.22222 157.77778 1611.1111  468.8889  77.77778
[31,] 340.0000 3083.3333 104.44444 233.33333 284.44444 1416.6667  435.5556  55.55556
[32,] 273.3333 2470.3704  66.66667 366.66667 120.00000 2455.5556  533.3333 100.00000
[33,] 195.5556 2998.1481  93.33333  95.55556 337.77778 1513.8889  186.6667  77.77778
[34,] 300.0000 3722.2222  73.33333 335.55556 220.00000  402.7778  615.5556  77.77778
[35,] 271.1111 2020.3704  84.44444 340.00000 240.00000 1513.8889  473.3333 100.00000
[36,] 173.3333 3311.1111  97.77778 255.55556 144.44444 1513.8889  306.6667 100.00000
[37,] 231.1111 1811.1111  55.55556  91.11111 253.33333 1416.6667  688.8889  55.55556
[38,] 226.6667 3937.0370 104.44444 286.66667 202.22222 1647.2222  500.0000  77.77778
[39,] 313.3333 2090.7407  93.33333 233.33333 104.44444  536.1111  533.3333  55.55556
[40,] 206.6667 1464.8148  66.66667 366.66667 235.55556 1416.6667  753.3333  77.77778
[41,] 326.6667 2220.3704  93.33333 446.66667 100.00000 1380.5556  495.5556  77.77778
[42,] 237.7778 3083.3333 100.00000  86.66667  77.77778 2322.2222  504.4444 100.00000
[43,] 208.8889 1451.8519 106.66667 228.88889 157.77778  633.3333  946.6667 100.00000
[44,] 233.3333 1392.5926 102.22222 366.66667 164.44444 2358.3333  335.5556  77.77778
[45,] 191.1111 3251.8519  53.33333 255.55556 162.22222  572.2222  311.1111  77.77778
[46,] 231.1111 3311.1111  86.66667  60.00000 171.11111 1344.4444  808.8889 100.00000
[47,] 342.2222 2600.0000 104.44444 393.33333 273.33333  572.2222  473.3333  77.77778
[48,] 268.8889 4648.1481 104.44444 233.33333 182.22222  766.6667  302.2222 100.00000
[49,] 275.5556 4055.5556  71.11111 264.44444 202.22222 3300.0000  582.2222  55.55556
[50,] 251.1111 2907.4074  73.33333 171.11111 208.88889 1744.4444  722.2222  77.77778
           [,9]
 [1,] 233.33333
 [2,]  31.11111
 [3,] 260.00000
 [4,] 511.11111
 [5,] 322.22222
 [6,] 593.33333
 [7,] 497.77778
 [8,] 697.77778
 [9,] 644.44444
[10,] 393.33333
[11,] 171.11111
[12,] 246.66667
[13,] 357.77778
[14,] 431.11111
[15,] 588.88889
[16,] 282.22222
[17,] 391.11111
[18,] 486.66667
[19,] 282.22222
[20,] 548.88889
[21,] 313.33333
[22,] 460.00000
[23,] 693.33333
[24,] 353.33333
[25,] 160.00000
[26,] 140.00000
[27,] 353.33333
[28,] 335.55556
[29,] 246.66667
[30,] 431.11111
[31,] 320.00000
[32,] 244.44444
[33,] 500.00000
[34,] 340.00000
[35,] 231.11111
[36,] 373.33333
[37,] 588.88889
[38,] 342.22222
[39,] 324.44444
[40,] 340.00000
[41,] 106.66667
[42,] 248.88889
[43,] 535.55556
[44,] 404.44444
[45,] 357.77778
[46,] 231.11111
[47,] 342.22222
[48,] 746.66667
[49,] 435.55556
[50,] 497.77778

