$totdays
[1] 365

$Psampest
[1] 3.690961

$Pbootest
    Mean     2.5%      50%    97.5% 
3.512823 2.003151 3.598415 5.233628 

$Pboots
 [1] 3.656476 3.012992 1.740112 3.974789 4.066908 2.691098 3.687376 3.677687 2.467152
[10] 5.138408 2.735000 2.224141 3.562649 1.953841 3.841824 3.733708 2.276076 5.632983
[19] 4.740943 3.665211 3.634181 2.729985 2.301111 3.043053 4.569635 2.172994 3.375430
[28] 3.686422 4.645090 3.235410 2.942676 4.194395 3.229923 3.226081 4.836590 5.261272
[37] 3.777457 3.385354 2.234374 4.764749 4.697890 4.055253 2.652139 4.566798 4.210733
[46] 3.867600 2.850210 2.393106 3.447563 3.174291

$Bboots
 [1] 0.8793586 0.7116516 0.4576147 0.9428453 0.9753241 0.6668357 0.8723345 0.8807994
 [9] 0.6180875 1.2860638 0.6492755 0.5751927 0.9151693 0.4761654 0.9485786 0.9385228
[17] 0.5551111 1.3671107 1.1544977 0.8913655 0.8336121 0.6196184 0.5489875 0.6905494
[25] 1.0940127 0.5589233 0.7743879 0.8800490 1.1147547 0.8141909 0.7054080 0.9685102
[33] 0.7462316 0.7783802 1.1393089 1.2650216 0.8714640 0.8464295 0.5473065 1.0889998
[41] 1.1246905 0.9989778 0.6133447 1.0925419 0.9819579 0.9325494 0.7121619 0.5474266
[49] 0.8200443 0.7430798

$Nboots
 [1]  678.1250  548.7963  352.8935  727.0833  752.1296  514.2361  672.7083  679.2361
 [9]  476.6435  991.7593  500.6944  443.5648  705.7407  367.1991  731.5046  723.7500
[17]  428.0787 1054.2593  890.3009  687.3843  642.8472  477.8241  423.3565  532.5231
[25]  843.6574  431.0185  597.1759  678.6574  859.6528  627.8704  543.9815  746.8750
[33]  575.4630  600.2546  878.5880  975.5324  672.0370  652.7315  422.0602  839.7917
[41]  867.3148  770.3704  472.9861  842.5231  757.2454  719.1435  549.1898  422.1528
[49]  632.3843  573.0324

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.90067262 0.70352640 0.04665974 0.14170685 0.47191213 0.64530266 0.02005208
[8] 0.26005250 0.50107611

$Pintboots
           [,1]      [,2]       [,3]       [,4]      [,5]      [,6]        [,7]
 [1,] 0.7737629 0.5791863 0.02746637 0.05898069 0.6784220 0.8375583 0.011568509
[27,] 1.0664873 0.8449500 0.02680453 0.11489745 0.2436074 0.2812630 0.010411659
[28,] 0.8097382 0.6118971 0.08405371 0.21907113 0.4380606 0.6105898 0.019666466
[29,] 1.0071925 0.7836049 0.03971041 0.13251506 0.7526172 0.9564721 0.019820713
[30,] 1.0647296 0.8260223 0.01323680 0.04825693 0.1888885 0.4795711 0.035553886
[31,] 0.8249721 0.6349986 0.04566698 0.16775027 0.2012544 0.3307510 0.023291266
[32,] 1.3278066 1.0654814 0.02647361 0.11642941 0.2536547 0.3661759 0.019897836
[33,] 0.9612565 0.7403140 0.03772489 0.11413147 0.1666300 0.3129495 0.020591947
[34,] 0.7313424 0.5586085 0.04467422 0.14170685 0.4335780 0.5954586 0.018509615
[35,] 1.4671378 1.1878803 0.03375385 0.16928224 0.3173389 0.5092996 0.029229767
[36,] 1.4038587 1.0946980 0.03077557 0.11183352 0.7124281 0.9244294 0.020977564
[37,] 0.9406322 0.7179891 0.03441569 0.13481301 0.4986533 0.5578975 0.009331931
[38,] 0.6892735 0.5476402 0.04632882 0.14170685 0.4989625 0.7476610 0.028535657
[39,] 0.4029942 0.3023572 0.06386758 0.26043422 0.2586010 0.3426780 0.020437700
[40,] 1.3288612 1.0471362 0.05063078 0.11796138 0.4453255 0.5797933 0.012956731
[41,] 1.3979995 1.1125579 0.04401237 0.11489745 0.4306411 0.6404963 0.022905649
[42,] 1.1339850 0.9049361 0.04268869 0.16162241 0.2504087 0.5860238 0.043420472
[43,] 0.7305221 0.5608410 0.02382625 0.08042821 0.2332510 0.3198921 0.014113582
[44,] 1.1076187 0.8772726 0.04434329 0.13251506 0.7068635 0.8439669 0.011491386
[45,] 1.1322273 0.8714487 0.04467422 0.18996378 0.4651109 0.5477507 0.014113582
[46,] 0.9243437 0.7213863 0.06783862 0.17081421 0.4583097 0.6559835 0.021208934
[47,] 0.5145529 0.3906862 0.03871765 0.15166463 0.5022085 0.6645282 0.022134415
[48,] 0.5100999 0.3980632 0.05096170 0.16009044 0.2517998 0.2935460 0.011260016
[49,] 0.8734860 0.6751835 0.04268869 0.13634497 0.4614012 0.5641280 0.010488782
[50,] 1.0516050 0.8227221 0.03441569 0.10570565 0.2017181 0.2593672 0.012956731
            [,8]      [,9]
 [1,] 0.25142517 0.4381058
 [2,] 0.18363897 0.4871946
 [3,] 0.17131421 0.2040799
 [4,] 0.28963193 0.5917534
 [5,] 0.27730717 0.5857642
 [6,] 0.22184574 0.3692582
 [7,] 0.37713775 0.5687483
 [8,] 0.25142517 0.5145098
 [9,] 0.21938078 0.2621806
[10,] 0.09859811 0.7347661
[11,] 0.26005250 0.4014990
[12,] 0.22924059 0.2886001
[13,] 0.36974289 0.3342187
[14,] 0.16268687 0.2655390
[15,] 0.28963193 0.4262393
[16,] 0.13680487 0.4784068
[17,] 0.19226630 0.3399839
[18,] 0.17870907 0.7772501
[19,] 0.11585277 0.7193174
[20,] 0.26867984 0.4135333
[21,] 0.30811908 0.6281923
[22,] 0.34879080 0.4438710
[23,] 0.23786793 0.3102619
[24,] 0.42890176 0.4269670
[25,] 0.28839946 0.5847567
[26,] 0.13187497 0.3174266
[27,] 0.21814831 0.5688602
[28,] 0.39808985 0.4952549
[29,] 0.37097537 0.5821819
[30,] 0.05546143 0.5236895
[31,] 0.25142517 0.4625662
[32,] 0.30195670 0.7165187
[33,] 0.32783870 0.5484858
[34,] 0.27730717 0.4248960
[35,] 0.33153613 0.7911316
[36,] 0.22924059 0.7330309
[37,] 0.34139594 0.5423287
[38,] 0.27977212 0.4054731
[39,] 0.30688660 0.2761180
[40,] 0.43013423 0.7519500
[41,] 0.20952097 0.7248588
[42,] 0.30688660 0.6252816
[43,] 0.26744736 0.4218174
[44,] 0.24649526 0.5962313
[45,] 0.31797889 0.6274646
[46,] 0.31921137 0.5285032
[47,] 0.25142517 0.3142920
[48,] 0.37220785 0.3450776
[49,] 0.20952097 0.4743207
[50,] 0.14419973 0.5416010

$Bdatesampinfo
      DATE JULIAN N      Mean      Stdev
1 08/02/11   2040 5 0.3198650 0.14601550
2 09/16/11   2085 6 3.3715500 4.11623666
3 10/23/11   2122 5 0.1095033 0.06804029
4 11/13/11   2143 5 0.2968117 0.36982013
5 01/01/12   2192 5 0.2362967 0.28610611
6 02/10/12   2232 4 1.9631354 2.40716569
7 03/27/12   2278 5 0.6483750 0.68602431
8 04/01/12   2283 2 0.1008583 0.04075292
9 06/19/12   2362 5 0.5071733 0.44073959

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5  246.66667  112.60112
2 09/16/11   2085 6 2600.00000 3174.27157
3 10/23/11   2122 5   84.44444   52.46986
4 11/13/11   2143 5  228.88889  285.19000
5 01/01/12   2192 5  182.22222  220.63321
6 02/10/12   2232 4 1513.88889 1856.30668
7 03/27/12   2278 5  500.00000  529.03359
8 04/01/12   2283 2   77.77778   31.42697
9 06/19/12   2362 5  391.11111  339.88015

$Bdateboots
           [,1]     [,2]       [,3]       [,4]       [,5]      [,6]      [,7]
 [1,] 0.4264867 2.744788 0.12103000 0.11814833 0.10374000 3.0581688 0.3313917
 [2,] 0.2881667 3.462803 0.09797667 0.29681167 0.18730833 0.8212750 0.4034333
 [3,] 0.2795217 1.071019 0.15849167 0.19883500 0.10950333 0.8681021 0.8645000
 [4,] 0.3515633 4.048742 0.09221333 0.26223167 0.09509500 1.8370625 0.6426117
 [5,] 0.3025750 4.075157 0.11814833 0.14696500 0.23629667 1.9163083 0.7982217
 [6,] 0.2939300 2.355763 0.10950333 0.46971167 0.31986500 0.8681021 0.7549967
 [7,] 0.3313917 3.666921 0.11238500 0.29681167 0.30545667 1.0410021 0.8990800
 [8,] 0.2103617 3.616492 0.09509500 0.07780500 0.08645000 2.1360354 0.5705700
 [9,] 0.2334150 1.503269 0.10662167 0.36597167 0.22188833 1.7902354 0.5475167
[10,] 0.2651133 5.808960 0.09797667 0.51005500 0.22765167 2.0892083 1.2708150
[11,] 0.3371550 2.499846 0.16137333 0.40055167 0.27664000 0.9149292 0.4178417
[12,] 0.3602083 1.580114 0.10950333 0.15849167 0.28528500 0.7420292 1.2275900
[13,] 0.3486817 1.654557 0.12679333 0.32562833 0.18154500 3.1049958 1.2708150
[14,] 0.3371550 1.560903 0.16137333 0.47547500 0.25358667 0.6952021 0.2535867
[15,] 0.4034333 2.576690 0.14984667 0.29681167 0.09509500 3.2310688 0.6483750
[16,] 0.3198650 3.465204 0.14408333 0.22765167 0.36309000 2.0099625 0.9423050
[17,] 0.3832617 2.084406 0.04610667 0.22188833 0.28528500 0.6159562 0.7204167
[18,] 0.3919067 5.859389 0.07204167 0.51581833 0.20748000 3.1842417 0.6426117
[19,] 0.3371550 5.564018 0.09797667 0.07780500 0.22188833 1.9631354 0.9711217
[20,] 0.3025750 2.617514 0.13543833 0.15849167 0.05475167 3.2310688 0.4322500
[21,] 0.4264867 4.243254 0.09509500 0.07780500 0.12679333 0.8681021 0.6483750
[22,] 0.3083383 2.684753 0.10662167 0.29681167 0.22477000 0.6627833 0.3688533
[23,] 0.3169833 1.789035 0.14696500 0.22188833 0.49564667 0.8681021 0.3832617
[24,] 0.2881667 2.372572 0.11526667 0.19307167 0.10374000 1.7902354 0.2535867
[25,] 0.2679950 4.075157 0.12103000 0.32562833 0.16713667 3.1842417 0.3573267
[26,] 0.2276517 2.187665 0.11814833 0.25646833 0.15849167 0.4754750 0.9423050
[27,] 0.3054567 4.065551 0.11526667 0.11814833 0.31410167 0.8212750 0.3169833
[28,] 0.4034333 2.915286 0.11238500 0.61955833 0.20459833 1.8370625 0.6339667
[29,] 0.3746167 3.753371 0.12391167 0.22188833 0.27664000 3.2310688 0.6397300
[30,] 0.3486817 4.015122 0.07204167 0.04322500 0.13832000 0.7420292 1.1987733
[31,] 0.3746167 3.006539 0.13543833 0.26223167 0.36885333 0.5691292 0.7694050
[32,] 0.2766400 5.165388 0.10662167 0.12391167 0.31410167 0.8681021 0.6137950
[33,] 0.3832617 3.556457 0.10662167 0.22188833 0.20748000 0.5691292 0.6973633
[34,] 0.3198650 2.677549 0.08645000 0.30257500 0.23053333 1.7902354 0.6195583
[35,] 0.2305333 5.782544 0.09509500 0.19883500 0.43801333 1.0410021 1.0201100
[36,] 0.4466583 5.307069 0.10950333 0.15849167 0.26223167 3.0581688 0.6829550
[37,] 0.4091967 3.445993 0.10662167 0.19307167 0.31410167 2.0099625 0.2478233
[38,] 0.2218883 2.603106 0.10662167 0.29681167 0.23629667 2.0892083 0.9365417
[39,] 0.2420600 1.409615 0.08645000 0.46971167 0.51005500 0.6952021 0.6916000
[40,] 0.3746167 5.071733 0.10950333 0.33139167 0.11238500 1.9631354 0.3832617
[41,] 0.3458000 5.383914 0.12103000 0.26223167 0.17001833 1.8370625 0.7549967
[42,] 0.2795217 4.368126 0.10950333 0.26223167 0.34580000 0.8212750 1.5503367
[43,] 0.3429183 2.651133 0.12391167 0.08356833 0.21900667 0.8681021 0.4264867
[44,] 0.3227467 4.216839 0.12391167 0.26223167 0.23629667 3.0581688 0.3573267
[45,] 0.3803800 4.260064 0.05187000 0.33715500 0.37749833 1.7902354 0.4264867
[46,] 0.3400367 3.448394 0.12103000 0.46971167 0.17290000 1.9631354 0.6916000
[47,] 0.3198650 1.789035 0.14408333 0.19307167 0.37749833 1.9631354 0.7261800
[48,] 0.2679950 1.822654 0.14696500 0.29681167 0.30545667 0.8681021 0.3198650
[49,] 0.2852850 3.294706 0.04610667 0.32562833 0.18730833 1.9631354 0.3198650
[50,] 0.3861433 3.923869 0.14696500 0.15272833 0.24494167 0.6952021 0.3544450
            [,8]      [,9]
 [1,] 0.10085833 0.4870017
 [2,] 0.12967500 0.2996933
 [3,] 0.10085833 0.2996933
 [4,] 0.10085833 0.5763333
 [5,] 0.07204167 0.5763333
 [6,] 0.10085833 0.4178417
 [7,] 0.10085833 0.7809317
 [8,] 0.12967500 0.4581850
 [9,] 0.07204167 0.4408950
[10,] 0.07204167 0.1584917
[11,] 0.10085833 0.5071733
[12,] 0.10085833 0.4351317
[13,] 0.10085833 0.7636417
[14,] 0.10085833 0.2795217
[15,] 0.10085833 0.5763333
[16,] 0.07204167 0.2478233
[17,] 0.10085833 0.3486817
[18,] 0.10085833 0.3169833
[19,] 0.07204167 0.1988350
[20,] 0.07204167 0.5561617
[21,] 0.07204167 0.6483750
[22,] 0.10085833 0.7146533
[23,] 0.10085833 0.4553033
[24,] 0.10085833 0.9019617
[25,] 0.10085833 0.5734517
[26,] 0.12967500 0.1786633
[27,] 0.07204167 0.4380133
[28,] 0.10085833 0.8299200
[29,] 0.10085833 0.7665233
[30,] 0.12967500 0.0000000
[31,] 0.10085833 0.4870017
[32,] 0.12967500 0.5763333
[33,] 0.07204167 0.6944817
[34,] 0.07204167 0.5763333
[35,] 0.07204167 0.7031267
[36,] 0.10085833 0.4351317
[37,] 0.10085833 0.6973633
[38,] 0.12967500 0.5244633
[39,] 0.07204167 0.6454933
[40,] 0.10085833 0.9048433
[41,] 0.10085833 0.3890250
[42,] 0.07204167 0.6454933
[43,] 0.10085833 0.5244633
[44,] 0.07204167 0.5042917
[45,] 0.10085833 0.6426117
[46,] 0.10085833 0.6454933
[47,] 0.10085833 0.4870017
[48,] 0.10085833 0.7694050
[49,] 0.07204167 0.4178417
[50,] 0.12967500 0.2074800

$Ndateboots
          [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 328.8889 2116.6667  93.33333  91.11111  80.00000 2358.3333  255.5556  77.77778
 [2,] 222.2222 2670.3704  75.55556 228.88889 144.44444  633.3333  311.1111 100.00000
 [3,] 215.5556  825.9259 122.22222 153.33333  84.44444  669.4444  666.6667  77.77778
 [4,] 271.1111 3122.2222  71.11111 202.22222  73.33333 1416.6667  495.5556  77.77778
 [5,] 233.3333 3142.5926  91.11111 113.33333 182.22222 1477.7778  615.5556  55.55556
 [6,] 226.6667 1816.6667  84.44444 362.22222 246.66667  669.4444  582.2222  77.77778
 [7,] 255.5556 2827.7778  86.66667 228.88889 235.55556  802.7778  693.3333  77.77778
 [8,] 162.2222 2788.8889  73.33333  60.00000  66.66667 1647.2222  440.0000 100.00000
 [9,] 180.0000 1159.2593  82.22222 282.22222 171.11111 1380.5556  422.2222  55.55556
[10,] 204.4444 4479.6296  75.55556 393.33333 175.55556 1611.1111  980.0000  55.55556
[11,] 260.0000 1927.7778 124.44444 308.88889 213.33333  705.5556  322.2222  77.77778
[12,] 277.7778 1218.5185  84.44444 122.22222 220.00000  572.2222  946.6667  77.77778
[13,] 268.8889 1275.9259  97.77778 251.11111 140.00000 2394.4444  980.0000  77.77778
[14,] 260.0000 1203.7037 124.44444 366.66667 195.55556  536.1111  195.5556  77.77778
[15,] 311.1111 1987.0370 115.55556 228.88889  73.33333 2491.6667  500.0000  77.77778
[16,] 246.6667 2672.2222 111.11111 175.55556 280.00000 1550.0000  726.6667  55.55556
[17,] 295.5556 1607.4074  35.55556 171.11111 220.00000  475.0000  555.5556  77.77778
[18,] 302.2222 4518.5185  55.55556 397.77778 160.00000 2455.5556  495.5556  77.77778
[19,] 260.0000 4290.7407  75.55556  60.00000 171.11111 1513.8889  748.8889  55.55556
[20,] 233.3333 2018.5185 104.44444 122.22222  42.22222 2491.6667  333.3333  55.55556
[21,] 328.8889 3272.2222  73.33333  60.00000  97.77778  669.4444  500.0000  55.55556
[22,] 237.7778 2070.3704  82.22222 228.88889 173.33333  511.1111  284.4444  77.77778
[23,] 244.4444 1379.6296 113.33333 171.11111 382.22222  669.4444  295.5556  77.77778
[24,] 222.2222 1829.6296  88.88889 148.88889  80.00000 1380.5556  195.5556  77.77778
[25,] 206.6667 3142.5926  93.33333 251.11111 128.88889 2455.5556  275.5556  77.77778
[26,] 175.5556 1687.0370  91.11111 197.77778 122.22222  366.6667  726.6667 100.00000
[27,] 235.5556 3135.1852  88.88889  91.11111 242.22222  633.3333  244.4444  55.55556
[28,] 311.1111 2248.1481  86.66667 477.77778 157.77778 1416.6667  488.8889  77.77778
[29,] 288.8889 2894.4444  95.55556 171.11111 213.33333 2491.6667  493.3333  77.77778
[30,] 268.8889 3096.2963  55.55556  33.33333 106.66667  572.2222  924.4444 100.00000
[31,] 288.8889 2318.5185 104.44444 202.22222 284.44444  438.8889  593.3333  77.77778
[32,] 213.3333 3983.3333  82.22222  95.55556 242.22222  669.4444  473.3333 100.00000
[33,] 295.5556 2742.5926  82.22222 171.11111 160.00000  438.8889  537.7778  55.55556
[34,] 246.6667 2064.8148  66.66667 233.33333 177.77778 1380.5556  477.7778  55.55556
[35,] 177.7778 4459.2593  73.33333 153.33333 337.77778  802.7778  786.6667  55.55556
[36,] 344.4444 4092.5926  84.44444 122.22222 202.22222 2358.3333  526.6667  77.77778
[37,] 315.5556 2657.4074  82.22222 148.88889 242.22222 1550.0000  191.1111  77.77778
[38,] 171.1111 2007.4074  82.22222 228.88889 182.22222 1611.1111  722.2222 100.00000
[39,] 186.6667 1087.0370  66.66667 362.22222 393.33333  536.1111  533.3333  55.55556
[40,] 288.8889 3911.1111  84.44444 255.55556  86.66667 1513.8889  295.5556  77.77778
[41,] 266.6667 4151.8519  93.33333 202.22222 131.11111 1416.6667  582.2222  77.77778
[42,] 215.5556 3368.5185  84.44444 202.22222 266.66667  633.3333 1195.5556  55.55556
[43,] 264.4444 2044.4444  95.55556  64.44444 168.88889  669.4444  328.8889  77.77778
[44,] 248.8889 3251.8519  95.55556 202.22222 182.22222 2358.3333  275.5556  55.55556
[45,] 293.3333 3285.1852  40.00000 260.00000 291.11111 1380.5556  328.8889  77.77778
[46,] 262.2222 2659.2593  93.33333 362.22222 133.33333 1513.8889  533.3333  77.77778
[47,] 246.6667 1379.6296 111.11111 148.88889 291.11111 1513.8889  560.0000  77.77778
[48,] 206.6667 1405.5556 113.33333 228.88889 235.55556  669.4444  246.6667  77.77778
[49,] 220.0000 2540.7407  35.55556 251.11111 144.44444 1513.8889  246.6667  55.55556
[50,] 297.7778 3025.9259 113.33333 117.77778 188.88889  536.1111  273.3333 100.00000
          [,9]
 [1,] 375.5556
 [2,] 231.1111
 [3,] 231.1111
 [4,] 444.4444
 [5,] 444.4444
 [6,] 322.2222
 [7,] 602.2222
 [8,] 353.3333
 [9,] 340.0000
[10,] 122.2222
[11,] 391.1111
[12,] 335.5556
[13,] 588.8889
[14,] 215.5556
[15,] 444.4444
[16,] 191.1111
[17,] 268.8889
[18,] 244.4444
[19,] 153.3333
[20,] 428.8889
[21,] 500.0000
[22,] 551.1111
[23,] 351.1111
[24,] 695.5556
[25,] 442.2222
[26,] 137.7778
[27,] 337.7778
[28,] 640.0000
[29,] 591.1111
[30,]   0.0000
[31,] 375.5556
[32,] 444.4444
[33,] 535.5556
[34,] 444.4444
[35,] 542.2222
[36,] 335.5556
[37,] 537.7778
[38,] 404.4444
[39,] 497.7778
[40,] 697.7778
[41,] 300.0000
[42,] 497.7778
[43,] 404.4444
[44,] 388.8889
[45,] 495.5556
[46,] 497.7778
[47,] 375.5556
[48,] 593.3333
[49,] 322.2222
[50,] 160.0000

