$totdays
[1] 365

$Psampest
[1] 92.03209

$Pbootest
     Mean      2.5%       50%     97.5% 
 89.25451  59.43503  87.60491 120.69439 

$Pboots
 [1]  92.61885  97.73980  79.92401  93.80401  94.09060 121.48370 115.85106  97.10206
 [9]  68.53765  80.19956  90.91399  82.27667  79.82344  77.64728  92.40074  95.97175
[17]  82.50518  57.92815  72.35701  71.64430  86.11829  75.82695  64.91091 101.78547
[25]  97.59455  87.74532  82.00290  98.91408 125.44427  56.34467 115.36430 106.26358
[33]  92.11513  64.62539  87.46449 117.97567  82.20254 102.67038  94.69367  68.16210
[41]  86.01539 106.04464  87.28996 111.78597  94.36822  72.38044  78.75898  79.08414
[49] 109.29985  84.65348

$Bboots
 [1] 18.02101 18.31796 16.45717 18.27292 17.34050 22.32062 21.01957 18.57534 13.70550
[10] 16.17033 18.02142 16.43295 15.73282 14.90776 17.01438 18.00140 15.62974 11.63949
[19] 12.67865 14.03072 15.50012 15.04889 11.94776 19.96297 18.97659 18.15862 16.05343
[28] 20.54765 24.14651 10.95806 22.62129 22.00793 18.78480 12.35938 16.79840 24.64767
[37] 18.02129 19.20365 19.23665 13.00945 17.45683 20.16351 18.20629 20.56177 19.58641
[46] 14.69312 15.04372 14.90833 21.40794 17.50611

$Nboots
 [1] 32.96296 35.69444 30.18519 32.82407 29.02778 47.87037 44.07407 41.11111 36.06481
[10] 30.00000 31.48148 28.33333 29.81481 28.37963 43.47222 28.37963 26.38889 23.51852
[19] 29.62963 31.43519 28.05556 32.59259 26.29630 47.68519 40.27778 39.35185 25.50926
[28] 43.24074 50.13889 22.31481 41.66667 33.70370 32.45370 21.29630 36.29630 37.82407
[37] 36.94444 42.73148 37.59259 21.57407 36.62037 44.02778 33.51852 53.28704 37.54630
[46] 30.97222 33.42593 24.81481 38.65741 28.37963

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 26.0142007 10.9990633  0.9648534  2.4933344  4.2165308  4.6217936  0.0000000
[8] 23.8126375 18.9096767

$Pintboots
          [,1]      [,2]      [,3]       [,4]        [,5]      [,6] [,7]     [,8]
 [1,] 19.44108 11.599008 1.5569968 3.85791606  4.20261063  4.621794    0 29.91066
[27,] 24.95197  4.905483 0.0000000 0.17817543  8.18331170  9.243587    0 17.78000
[28,] 27.63710 13.464912 0.5921435 1.44671053  8.09098885  9.243587    0 19.83587
[29,] 34.10388 16.745603 1.1842869 3.07040972  4.26965233  4.621794    0 35.49462
[30,] 17.94290  6.693525 1.3375633 3.49193503  0.30287145  0.000000    0 14.15173
[31,] 28.18590 12.143285 0.9648534 2.42825834  8.18234297  9.243587    0 32.03191
[32,] 22.94804  8.666744 1.3375633 3.36296963 12.25439815 13.865381    0 25.83371
[33,] 20.55352 10.454786 0.9648534 2.52430488  8.26074563  9.243587    0 23.81264
[34,] 19.62620  3.641887 0.7454198 1.86942259  4.12517669  4.621794    0 16.20759
[35,] 28.41401 12.972282 1.1181297 2.89899368  0.23679848  0.000000    0 22.20544
[36,] 32.84237 16.123464 1.5569968 3.89202167  8.24938466  9.243587    0 23.87802
[37,] 25.63844 13.805569 1.9297067 4.55056261  4.05813500  4.621794    0 12.06527
[38,] 22.22688 12.320690 0.9648534 2.47628161  4.20261063  4.621794    0 35.56001
[39,] 29.42754 12.794876 1.3375633 3.23400424  4.11125651  4.621794    0 19.73569
[40,] 19.51632  5.429929 0.5921435 1.42965772  4.05813500  4.621794    0 18.22867
[41,] 24.34615 10.532648 1.5569968 3.87496886  4.21653081  4.621794    0 19.83587
[42,] 30.38149 13.805569 0.3727099 0.90374083  4.04677403  4.621794    0 29.39660
[43,] 29.59105 13.261291 0.9648534 2.49333441  4.21653081  4.621794    0 14.15173
[44,] 27.12472 15.027652 0.0000000 0.09918169  4.09989554  4.621794    0 37.61588
[45,] 31.66893 14.864158 0.9648534 2.49333441  4.21653081  4.621794    0 16.04203
[46,] 18.30258  9.388427 1.1181297 2.86802321  4.23045099  4.621794    0 18.16329
[47,] 20.90864 10.821657 1.7764304 4.19292662  0.03920133  0.000000    0 24.39208
[48,] 20.93334  4.905483 1.3375633 3.15501050  4.04677403  4.621794    0 23.64708
[49,] 22.98104  9.025845 1.7764304 4.43499137  8.27466582  9.243587    0 33.47355
[50,] 26.26447 12.894420 0.9648534 2.51038722  4.23045099  4.621794    0 16.20759
          [,9]
 [1,] 17.42878
 [2,] 19.99120
 [3,] 15.92052
 [4,] 20.95122
 [5,] 20.07553
 [6,] 24.71833
 [7,] 24.77968
 [8,] 21.01018
 [9,] 14.79940
[10,] 16.11195
[11,] 19.34610
[12,] 17.51733
[13,] 16.06190
[14,] 15.82647
[15,] 21.08811
[16,] 18.42886
[17,] 16.61107
[18,] 11.00464
[19,] 16.06795
[20,] 15.56189
[21,] 20.38434
[22,] 16.37567
[23,] 12.50532
[24,] 23.62131
[25,] 21.68508
[26,] 17.70390
[27,] 16.76037
[28,] 18.60277
[29,] 25.95403
[30,] 12.42415
[31,] 22.18416
[32,] 17.99477
[33,] 16.30069
[34,] 13.78790
[35,] 19.61885
[36,] 22.18982
[37,] 15.53306
[38,] 20.29726
[39,] 19.43094
[40,] 14.28545
[41,] 17.03043
[42,] 22.51596
[43,] 17.98937
[44,] 23.19685
[45,] 19.49659
[46,] 13.68775
[47,] 16.62805
[48,] 16.43710
[49,] 20.08974
[50,] 16.95951

$Bdatesampinfo
      DATE JULIAN N       Mean     Stdev
1 08/02/11   2040 5 54.5724290 37.087483
2 09/16/11   2085 6 57.8599694 54.117341
3 10/23/11   2122 5  0.0000000  0.000000
4 11/13/11   2143 5  8.9268876 12.737089
5 01/01/12   2192 5  0.9644778  1.482142
6 02/10/12   2232 4 19.5163102 39.032620
7 03/27/12   2278 5  0.0000000  0.000000
8 04/01/12   2283 2  0.0000000  0.000000
9 06/19/12   2362 5 58.6753289 55.333091

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5  84.444444  47.531666
2 09/16/11   2085 6 148.148148 158.802100
3 10/23/11   2122 5   0.000000   0.000000
4 11/13/11   2143 5   8.888889  12.171612
5 01/01/12   2192 5   6.666667   6.085806
6 02/10/12   2232 4  16.666667  33.333333
7 03/27/12   2278 5   0.000000   0.000000
8 04/01/12   2283 2   0.000000   0.000000
9 06/19/12   2362 5 126.666667 119.824975

$Bdateboots
          [,1]      [,2] [,3]      [,4]      [,5]     [,6] [,7] [,8]      [,9]
 [1,] 23.03819  60.98036    0 14.402891 0.8961483 19.51631    0    0  73.70653
 [2,] 54.57243  49.07778    0 10.952007 1.0879871 19.51631    0    0  77.24684
 [3,] 43.52611  60.98036    0  8.926888 0.7043094 19.51631    0    0  39.53293
 [4,] 49.83364  84.72036    0  8.926888 0.1366590  0.00000    0    0  54.96534
 [5,] 72.09211  37.05690    0  8.926888 0.9644778 19.51631    0    0  72.42674
 [6,] 48.26490  69.26415    0 10.952007 1.6004577 19.51631    0    0 106.19913
 [7,] 66.78712  61.44818    0  5.476003 0.3284979 19.51631    0    0  95.98803
 [8,] 39.38950  82.03520    0 12.377772 0.1366590  0.00000    0    0  68.71675
 [9,] 33.87930  61.69994    0 10.952007 0.8409684  0.00000    0    0  38.42282
[10,] 58.70904  42.15000    0 14.402891 1.4769483 19.51631    0    0  44.92392
[11,] 75.66253  50.86701    0 10.952007 0.7726389 19.51631    0    0  48.46423
[12,] 66.78712  51.54889    0  5.476003 1.4769483 19.51631    0    0  40.10382
[13,] 48.06308  47.05963    0  8.926888 1.2246461 19.51631    0    0  50.20709
[14,] 33.87930  55.88727    0  0.000000 0.1918389 19.51631    0    0  53.45401
[15,] 59.31122  64.35452    0  6.901768 1.6004577  0.00000    0    0  67.20542
[16,] 73.09465  16.35926    0 10.952007 2.4966060 39.03262    0    0  77.24684
[17,] 47.09653  39.52801    0 10.352653 0.2601684 19.51631    0    0  63.66511
[18,] 20.86728  44.01727    0  0.000000 1.7922965 19.51631    0    0  34.71282
[19,] 53.97025  22.74838    0 16.428010 0.9092979  0.00000    0    0  68.71675
[20,] 38.22112  57.85997    0 12.377772 0.5203367  0.00000    0    0  44.75424
[21,] 85.30934  35.55201    0 12.377772 1.6687872  0.00000    0    0  63.49543
[22,] 38.22112  66.32522    0 10.952007 2.1812577  0.00000    0    0  43.64413
[23,] 23.03819  31.49798    0  3.450884 0.2601684 19.51631    0    0  58.67533
[24,] 62.04833 102.83827    0  0.000000 1.4086188  0.00000    0    0  48.86545
[25,] 63.44783  74.25182    0 14.402891 2.1812577  0.00000    0    0  58.50565
[26,] 38.22112  82.06778    0  3.450884 1.1563166 19.51631    0    0  39.93414
[27,] 81.97005  25.79074    0  0.000000 0.7121756 39.03262    0    0  43.81381
[28,] 48.66526  70.84707    0  5.476003 0.2601684 39.03262    0    0  48.86545
[29,] 59.31122  88.09452    0 10.952007 1.2246461 19.51631    0    0  87.45794
[30,] 42.35774  35.18963    0 12.377772 1.4769483  0.00000    0    0  34.88250
[31,] 57.91172  63.88670    0  8.926888 0.7043094 39.03262    0    0  78.92784
[32,] 53.56989  45.55474    0 12.377772 0.9644778 58.54893    0    0  63.66511
[33,] 33.87930  54.95363    0  8.926888 1.0879871 39.03262    0    0  58.67533
[34,] 65.61875  19.16017    0  6.901768 0.5203367 19.51631    0    0  39.93414
[35,] 54.57243  68.22508    0 10.352653 1.1563166  0.00000    0    0  54.73380
[36,] 57.14031  84.72036    0 14.402891 1.0328073 39.03262    0    0  58.84501
[37,] 38.22112  72.63631    0 17.853775 0.1918389 19.51631    0    0  29.72304
[38,] 31.31142  64.82034    0  8.926888 0.8961483 19.51631    0    0  87.62762
[39,] 59.87742  67.29145    0 12.377772 0.4520072 19.51631    0    0  48.63391
[40,] 55.74080  28.55906    0  5.476003 0.1918389 19.51631    0    0  44.92392
[41,] 49.83364  55.42145    0 14.402891 0.9644778 19.51631    0    0  48.86545
[42,] 58.70904  72.63631    0  3.450884 0.1366590 19.51631    0    0  72.42674
[43,] 58.14285  69.72997    0  8.926888 0.9644778 19.51631    0    0  34.88250
[44,] 38.22112  79.13086    0  0.000000 0.3968274 19.51631    0    0  92.67925
[45,] 58.70904  78.16263    0  8.926888 0.9644778 19.51631    0    0  39.53293
[46,] 29.74268  49.39472    0 10.352653 1.0328073 19.51631    0    0  44.75424
[47,] 33.48233  56.92633    0 16.428010 0.1918389  0.00000    0    0  60.12479
[48,] 64.61621  25.79074    0 12.377772 0.1366590 19.51631    0    0  58.27412
[49,] 51.83532  47.49486    0 16.428010 1.1563166 39.03262    0    0  82.46816
[50,] 45.69702  67.75727    0  8.926888 1.0328073 19.51631    0    0  39.93414

$Ndateboots
           [,1]      [,2] [,3]      [,4]      [,5]     [,6] [,7] [,8]      [,9]
 [1,]  35.55556 131.48148    0 13.333333  4.444444 16.66667    0    0 160.00000
 [2,]  84.44444 127.77778    0  8.888889  6.666667 16.66667    0    0 166.66667
 [3,]  77.77778 131.48148    0  8.888889  2.222222 16.66667    0    0  86.66667
 [4,]  95.55556 142.59259    0  8.888889  4.444444  0.00000    0    0 117.77778
 [5,]  88.88889  77.77778    0  8.888889  6.666667 16.66667    0    0 155.55556
 [6,]  66.66667 201.85185    0  8.888889  6.666667 16.66667    0    0 231.11111
 [7,]  77.77778 181.48148    0  4.444444  6.666667 16.66667    0    0 208.88889
 [8,]  53.33333 211.11111    0 13.333333  4.444444  0.00000    0    0 146.66667
 [9,]  80.00000 190.74074    0  8.888889  6.666667  0.00000    0    0  84.44444
[10,] 108.88889 100.00000    0 13.333333  6.666667 16.66667    0    0  97.77778
[11,]  91.11111 124.07407    0  8.888889  4.444444 16.66667    0    0 104.44444
[12,]  77.77778 116.66667    0  4.444444  6.666667 16.66667    0    0  86.66667
[13,] 144.44444  79.62963    0  8.888889 11.111111 16.66667    0    0 100.00000
[14,]  80.00000 109.25926    0  0.000000  2.222222 16.66667    0    0 117.77778
[15,]  73.33333 222.22222    0  8.888889  6.666667  0.00000    0    0 146.66667
[16,]  95.55556  42.59259    0  8.888889 11.111111 33.33333    0    0 166.66667
[17,]  80.00000  66.66667    0 13.333333  4.444444 16.66667    0    0 140.00000
[18,]  42.22222 103.70370    0  0.000000  8.888889 16.66667    0    0  75.55556
[19,] 120.00000  81.48148    0 13.333333  8.888889  0.00000    0    0 146.66667
[20,]  66.66667 148.14815    0 13.333333  8.888889  0.00000    0    0  95.55556
[21,]  88.88889  88.88889    0 13.333333  8.888889  0.00000    0    0 137.77778
[22,]  66.66667 162.96296    0  8.888889  8.888889  0.00000    0    0  93.33333
[23,]  35.55556 103.70370    0  4.444444  4.444444 16.66667    0    0 126.66667
[24,]  88.88889 281.48148    0  0.000000  4.444444  0.00000    0    0 102.22222
[25,]  97.77778 188.88889    0 13.333333  8.888889  0.00000    0    0 124.44444
[26,]  66.66667 209.25926    0  4.444444  8.888889 16.66667    0    0  84.44444
[27,] 108.88889  57.40741    0  0.000000 11.111111 33.33333    0    0  95.55556
[28,] 108.88889 198.14815    0  4.444444  4.444444 33.33333    0    0 102.22222
[29,]  73.33333 233.33333    0  8.888889 11.111111 16.66667    0    0 188.88889
[30,]  91.11111  74.07407    0 13.333333  6.666667  0.00000    0    0  77.77778
[31,]  64.44444 172.22222    0  8.888889  2.222222 33.33333    0    0 168.88889
[32,]  77.77778  90.74074    0 13.333333  6.666667 50.00000    0    0 140.00000
[33,]  80.00000 107.40741    0  8.888889  6.666667 33.33333    0    0 126.66667
[34,]  91.11111  48.14815    0  8.888889  8.888889 16.66667    0    0  84.44444
[35,]  84.44444 164.81481    0 13.333333  8.888889  0.00000    0    0 122.22222
[36,]  80.00000 142.59259    0 13.333333  8.888889 33.33333    0    0 128.88889
[37,]  66.66667 194.44444    0 17.777778  2.222222 16.66667    0    0  62.22222
[38,]  84.44444 174.07407    0  8.888889  4.444444 16.66667    0    0 191.11111
[39,]  95.55556 162.96296    0 13.333333  6.666667 16.66667    0    0 106.66667
[40,]  71.11111  64.81481    0  4.444444  2.222222 16.66667    0    0  97.77778
[41,]  95.55556 157.40741    0 13.333333  6.666667 16.66667    0    0 102.22222
[42,] 108.88889 194.44444    0  4.444444  4.444444 16.66667    0    0 155.55556
[43,]  86.66667 153.70370    0  8.888889  6.666667 16.66667    0    0  77.77778
[44,]  66.66667 268.51852    0  0.000000  8.888889 16.66667    0    0 197.77778
[45,] 108.88889 170.37037    0  8.888889  6.666667 16.66667    0    0  86.66667
[46,]  55.55556 133.33333    0 13.333333  8.888889 16.66667    0    0  95.55556
[47,]  77.77778 146.29630    0 13.333333  2.222222  0.00000    0    0 133.33333
[48,]  84.44444  57.40741    0 13.333333  4.444444 16.66667    0    0 128.88889
[49,]  68.88889 131.48148    0 13.333333  8.888889 33.33333    0    0 175.55556
[50,]  71.11111 114.81481    0  8.888889  8.888889 16.66667    0    0  84.44444

