$totdays
[1] 365

$Psampest
[1] 0.01539837

$Pbootest
        Mean         2.5%          50%        97.5% 
0.0246447946 0.0003020825 0.0167159077 0.0844698523 

$Pboots
 [1] 0.0653703252 0.0158070310 0.0064387681 0.0358894656 0.0006328586 0.0088801556
 [7] 0.0250845338 0.0282640921 0.0140010107 0.0871981094 0.0001960723 0.0197016081
[13] 0.0750725224 0.0282665523 0.0035906839 0.0248719408 0.0061514440 0.0154896174
[19] 0.0167462430 0.0031960789 0.0502146421 0.0006187982 0.0182629705 0.0125502815
[25] 0.0598236189 0.0476514217 0.0063193955 0.0030160357 0.0125784023 0.0002101328
[31] 0.0358287949 0.0398922221 0.0276919041 0.0902282055 0.0308132520 0.0214144079
[37] 0.0159264037 0.0092422108 0.0531700071 0.0007260790 0.0008454516 0.0278578870
[43] 0.0749045709 0.0088500661 0.0166855724 0.0360108069 0.0155036778 0.0034693426
[49] 0.0250845338 0.0059995216

$Bboots
 [1] 1.221328e-02 3.530014e-03 1.415326e-03 7.473820e-03 1.394640e-04 2.005109e-03
 [7] 5.578290e-03 6.297575e-03 2.591571e-03 1.707561e-02 5.644971e-05 3.877395e-03
[13] 1.440103e-02 6.277652e-03 7.890171e-04 5.545084e-03 1.365518e-03 3.433717e-03
[19] 3.207918e-03 6.960411e-04 8.852620e-03 1.427846e-04 4.043423e-03 2.814049e-03
[25] 1.099387e-02 8.296043e-03 1.428608e-03 6.893999e-04 2.807408e-03 5.312914e-05
[31] 7.453897e-03 8.869223e-03 6.178035e-03 1.776169e-02 6.857473e-03 4.769350e-03
[37] 3.516732e-03 2.071520e-03 9.522097e-03 1.859520e-04 1.726697e-04 6.187996e-03
[43] 1.433793e-02 1.958621e-03 3.187995e-03 7.513667e-03 3.430397e-03 7.491702e-04
[49] 5.578290e-03 1.352235e-03

$Nboots
 [1] 20.6018519  7.6388889  3.1018519 12.7314815  1.9444444  3.0092593 11.2500000
 [8] 12.9629630  2.8703704 30.1851852  0.7870370  4.1666667 26.1574074 12.6851852
[15]  2.6851852 10.7870370  2.4074074  6.2962963  3.1481481  1.3888889 15.3240741
[22]  1.9907407  6.4814815  5.9722222 20.2314815 15.8796296  3.2870370  1.2962963
[29]  5.8796296  0.7407407 12.4537037 15.5555556 11.2962963 31.4351852 12.4537037
[36]  8.2870370  7.4537037  3.9351852 16.3425926  2.5925926  2.4074074 11.4351852
[43] 25.2777778  2.3611111  2.8703704 13.2870370  6.2500000  2.1296296 11.2500000
[50]  2.2222222

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 6.598669e-03 5.465778e-03 5.491042e-05 1.271015e-04 0.000000e+00 0.000000e+00
[7] 0.000000e+00 0.000000e+00 3.151907e-03

$Pintboots
              [,1]         [,2]         [,3]         [,4] [,5] [,6] [,7] [,8]
 [1,] 0.0398512746 6.483771e-03 0.000000e+00 0.000000e+00    0    0    0    0
[35,] 0.0133269683 1.087787e-02 7.321389e-05 1.694687e-04    0    0    0    0
[36,] 0.0092510996 7.501764e-03 7.321389e-05 1.694687e-04    0    0    0    0
[37,] 0.0070199678 5.492622e-03 1.830347e-05 4.236717e-05    0    0    0    0
[38,] 0.0039462383 3.107667e-03 9.151736e-05 2.118358e-04    0    0    0    0
[39,] 0.0344815981 2.035986e-03 5.491042e-05 1.271015e-04    0    0    0    0
[40,] 0.0002268532 2.684371e-05 1.098208e-04 2.542030e-04    0    0    0    0
[41,] 0.0004537064 5.368742e-05 3.660694e-05 8.473434e-05    0    0    0    0
[42,] 0.0120979758 9.859875e-03 3.660694e-05 8.473434e-05    0    0    0    0
[43,] 0.0439595509 9.886719e-03 1.830347e-05 4.236717e-05    0    0    0    0
[44,] 0.0038814231 3.053980e-03 1.830347e-05 4.236717e-05    0    0    0    0
[45,] 0.0098319400 2.035986e-03 3.660694e-05 8.473434e-05    0    0    0    0
[46,] 0.0180809003 8.868726e-03 1.281243e-04 2.965702e-04    0    0    0    0
[47,] 0.0067931146 5.465778e-03 0.000000e+00 0.000000e+00    0    0    0    0
[48,] 0.0016178837 1.017993e-03 1.830347e-05 4.236717e-05    0    0    0    0
[49,] 0.0108689833 8.841882e-03 5.491042e-05 1.271015e-04    0    0    0    0
[50,] 0.0025228002 2.089674e-03 5.491042e-05 1.271015e-04    0    0    0    0
              [,9]
 [1,] 1.903528e-02
 [2,] 3.244785e-03
 [3,] 1.375313e-03
 [4,] 8.636486e-03
 [5,] 1.393178e-04
 [6,] 1.776594e-03
 [7,] 5.191657e-03
 [8,] 5.825134e-03
 [9,] 4.140226e-03
[10,] 2.353154e-02
[11,] 1.547975e-05
[12,] 5.283343e-03
[13,] 2.098215e-02
[14,] 5.871573e-03
[15,] 7.727951e-04
[16,] 5.114258e-03
[17,] 1.282434e-03
[18,] 3.229306e-03
[19,] 4.696305e-03
[20,] 6.953963e-04
[21,] 1.588337e-02
[22,] 1.238380e-04
[23,] 3.816344e-03
[24,] 2.549389e-03
[25,] 1.786120e-02
[26,] 1.532729e-02
[27,] 1.266955e-03
[28,] 5.870381e-04
[29,] 2.580349e-03
[30,] 3.095950e-05
[31,] 8.636486e-03
[32,] 8.250685e-03
[33,] 5.685816e-03
[34,] 2.413406e-02
[35,] 6.365733e-03
[36,] 4.418862e-03
[37,] 3.353144e-03
[38,] 1.884952e-03
[39,] 1.647041e-02
[40,] 1.083583e-04
[41,] 2.167165e-04
[42,] 5.778695e-03
[43,] 2.099763e-02
[44,] 1.853993e-03
[45,] 4.696305e-03
[46,] 8.636486e-03
[47,] 3.244785e-03
[48,] 7.727951e-04
[49,] 5.191657e-03
[50,] 1.205036e-03

$Bdatesampinfo
      DATE JULIAN N         Mean        Stdev
1 08/02/11   2040 1 0.0000000000           NA
2 09/16/11   2085 6 0.0270447052 0.0524439514
3 10/23/11   2122 5 0.0000000000 0.0000000000
4 11/13/11   2143 5 0.0004781623 0.0007128022
5 01/01/12   2192 5 0.0000000000 0.0000000000
6 02/10/12   2232 4 0.0000000000 0.0000000000
7 03/27/12   2278 5 0.0000000000 0.0000000000
8 04/01/12   2283 2 0.0000000000 0.0000000000
9 06/19/12   2362 5 0.0000000000 0.0000000000

$Ndatesampinfo
      DATE JULIAN N      Mean    Stdev
1 08/02/11   2040 1  0.000000       NA
2 09/16/11   2085 6 44.444444 92.96223
3 10/23/11   2122 5  0.000000  0.00000
4 11/13/11   2143 5  6.666667  9.93808
5 01/01/12   2192 5  0.000000  0.00000
6 02/10/12   2232 4  0.000000  0.00000
7 03/27/12   2278 5  0.000000  0.00000
8 04/01/12   2283 2  0.000000  0.00000
9 06/19/12   2362 5  0.000000  0.00000

$Bdateboots
              [,1]         [,2] [,3]         [,4] [,5] [,6] [,7] [,8] [,9]
 [1,] 0.1312490717 0.0320817422    0 0.0000000000    0    0    0    0    0
 [2,] 0.0007969371 0.0270447052    0 0.0007969371    0    0    0    0    0
 [3,] 0.0015938743 0.0102068969    0 0.0003187749    0    0    0    0    0
 [4,] 0.0302222222 0.0438825134    0 0.0007969371    0    0    0    0    0
 [5,] 0.0007969371 0.0003984686    0 0.0003187749    0    0    0    0    0
 [6,] 0.0000000000 0.0152439340    0 0.0007969371    0    0    0    0    0
 [7,] 0.0007969371 0.0437496906    0 0.0004781623    0    0    0    0    0
 [8,] 0.0007969371 0.0491851962    0 0.0007969371    0    0    0    0    0
 [9,] 0.0302222222 0.0053026828    0 0.0003187749    0    0    0    0    0
[10,] 0.1312490717 0.0706615729    0 0.0003187749    0    0    0    0    0
[11,] 0.0000000000 0.0001328229    0 0.0003187749    0    0    0    0    0
[12,] 0.0302222222 0.0151111111    0 0.0007969371    0    0    0    0    0
[13,] 0.1312490717 0.0487867276    0 0.0007969371    0    0    0    0    0
[14,] 0.0015938743 0.0487867276    0 0.0006375497    0    0    0    0    0
[15,] 0.0015938743 0.0050370370    0 0.0004781623    0    0    0    0    0
[16,] 0.0000000000 0.0438825134    0 0.0004781623    0    0    0    0    0
[17,] 0.0007969371 0.0102068969    0 0.0003187749    0    0    0    0    0
[18,] 0.0007969371 0.0269118823    0 0.0001593874    0    0    0    0    0
[19,] 0.0302222222 0.0100740741    0 0.0004781623    0    0    0    0    0
[20,] 0.0007969371 0.0051698599    0 0.0000000000    0    0    0    0    0
[21,] 0.1312490717 0.0050370370    0 0.0001593874    0    0    0    0    0
[22,] 0.0007969371 0.0002656457    0 0.0004781623    0    0    0    0    0
[23,] 0.0007969371 0.0319489194    0 0.0000000000    0    0    0    0    0
[24,] 0.0000000000 0.0218748453    0 0.0006375497    0    0    0    0    0
[25,] 0.1312490717 0.0220076681    0 0.0003187749    0    0    0    0    0
[26,] 0.1312490717 0.0002656457    0 0.0004781623    0    0    0    0    0
[27,] 0.0007969371 0.0100740741    0 0.0009563246    0    0    0    0    0
[28,] 0.0000000000 0.0050370370    0 0.0004781623    0    0    0    0    0
[29,] 0.0000000000 0.0221404910    0 0.0003187749    0    0    0    0    0
[30,] 0.0000000000 0.0002656457    0 0.0001593874    0    0    0    0    0
[31,] 0.0302222222 0.0438825134    0 0.0006375497    0    0    0    0    0
[32,] 0.0000000000 0.0707943958    0 0.0001593874    0    0    0    0    0
[33,] 0.0000000000 0.0487867276    0 0.0006375497    0    0    0    0    0
[34,] 0.1312490717 0.0758314328    0 0.0006375497    0    0    0    0    0
[35,] 0.0007969371 0.0538237646    0 0.0006375497    0    0    0    0    0
[36,] 0.0007969371 0.0371187793    0 0.0006375497    0    0    0    0    0
[37,] 0.0015938743 0.0271775280    0 0.0001593874    0    0    0    0    0
[38,] 0.0007969371 0.0153767568    0 0.0007969371    0    0    0    0    0
[39,] 0.1312490717 0.0100740741    0 0.0004781623    0    0    0    0    0
[40,] 0.0007969371 0.0001328229    0 0.0009563246    0    0    0    0    0
[41,] 0.0015938743 0.0002656457    0 0.0003187749    0    0    0    0    0
[42,] 0.0007969371 0.0487867276    0 0.0003187749    0    0    0    0    0
[43,] 0.1312490717 0.0489195505    0 0.0001593874    0    0    0    0    0
[44,] 0.0007969371 0.0151111111    0 0.0001593874    0    0    0    0    0
[45,] 0.0302222222 0.0100740741    0 0.0003187749    0    0    0    0    0
[46,] 0.0302222222 0.0438825134    0 0.0011157120    0    0    0    0    0
[47,] 0.0007969371 0.0270447052    0 0.0000000000    0    0    0    0    0
[48,] 0.0015938743 0.0050370370    0 0.0001593874    0    0    0    0    0
[49,] 0.0007969371 0.0437496906    0 0.0004781623    0    0    0    0    0
[50,] 0.0000000000 0.0103397198    0 0.0004781623    0    0    0    0    0

$Ndateboots
           [,1]       [,2] [,3]      [,4] [,5] [,6] [,7] [,8] [,9]
 [1,] 233.33333  48.148148    0  0.000000    0    0    0    0    0
 [2,]  11.11111  44.444444    0 11.111111    0    0    0    0    0
 [3,]  22.22222   9.259259    0  4.444444    0    0    0    0    0
 [4,]  22.22222  79.629630    0 11.111111    0    0    0    0    0
 [5,]  11.11111   5.555556    0  4.444444    0    0    0    0    0
 [6,]   0.00000  12.962963    0 11.111111    0    0    0    0    0
 [7,]  11.11111  77.777778    0  6.666667    0    0    0    0    0
 [8,]  11.11111  87.037037    0 11.111111    0    0    0    0    0
 [9,]  22.22222   7.407407    0  4.444444    0    0    0    0    0
[10,] 233.33333 120.370370    0  4.444444    0    0    0    0    0
[11,]   0.00000   1.851852    0  4.444444    0    0    0    0    0
[12,]  22.22222  11.111111    0 11.111111    0    0    0    0    0
[13,] 233.33333  81.481481    0 11.111111    0    0    0    0    0
[14,]  22.22222  81.481481    0  8.888889    0    0    0    0    0
[15,]  22.22222   3.703704    0  6.666667    0    0    0    0    0
[16,]   0.00000  79.629630    0  6.666667    0    0    0    0    0
[17,]  11.11111   9.259259    0  4.444444    0    0    0    0    0
[18,]  11.11111  42.592593    0  2.222222    0    0    0    0    0
[19,]  22.22222   7.407407    0  6.666667    0    0    0    0    0
[20,]  11.11111   5.555556    0  0.000000    0    0    0    0    0
[21,] 233.33333   3.703704    0  2.222222    0    0    0    0    0
[22,]  11.11111   3.703704    0  6.666667    0    0    0    0    0
[23,]  11.11111  46.296296    0  0.000000    0    0    0    0    0
[24,]   0.00000  38.888889    0  8.888889    0    0    0    0    0
[25,] 233.33333  40.740741    0  4.444444    0    0    0    0    0
[26,] 233.33333   3.703704    0  6.666667    0    0    0    0    0
[27,]  11.11111   7.407407    0 13.333333    0    0    0    0    0
[28,]   0.00000   3.703704    0  6.666667    0    0    0    0    0
[29,]   0.00000  42.592593    0  4.444444    0    0    0    0    0
[30,]   0.00000   3.703704    0  2.222222    0    0    0    0    0
[31,]  22.22222  79.629630    0  8.888889    0    0    0    0    0
[32,]   0.00000 122.222222    0  2.222222    0    0    0    0    0
[33,]   0.00000  81.481481    0  8.888889    0    0    0    0    0
[34,] 233.33333 125.925926    0  8.888889    0    0    0    0    0
[35,]  11.11111  85.185185    0  8.888889    0    0    0    0    0
[36,]  11.11111  51.851852    0  8.888889    0    0    0    0    0
[37,]  22.22222  46.296296    0  2.222222    0    0    0    0    0
[38,]  11.11111  14.814815    0 11.111111    0    0    0    0    0
[39,] 233.33333   7.407407    0  6.666667    0    0    0    0    0
[40,]  11.11111   1.851852    0 13.333333    0    0    0    0    0
[41,]  22.22222   3.703704    0  4.444444    0    0    0    0    0
[42,]  11.11111  81.481481    0  4.444444    0    0    0    0    0
[43,] 233.33333  83.333333    0  2.222222    0    0    0    0    0
[44,]  11.11111  11.111111    0  2.222222    0    0    0    0    0
[45,]  22.22222   7.407407    0  4.444444    0    0    0    0    0
[46,]  22.22222  79.629630    0 15.555556    0    0    0    0    0
[47,]  11.11111  44.444444    0  0.000000    0    0    0    0    0
[48,]  22.22222   3.703704    0  2.222222    0    0    0    0    0
[49,]  11.11111  77.777778    0  6.666667    0    0    0    0    0
[50,]   0.00000  11.111111    0  6.666667    0    0    0    0    0

