$totdays
[1] 365

$Psampest
[1] 0.01539837

$Pbootest
       Mean        2.5%         50%       97.5% 
0.023467149 0.003246296 0.021164117 0.074296971 

$Pboots
 [1] 0.037466864 0.012865726 0.003604744 0.029142633 0.027811277 0.003258718 0.006364037
 [8] 0.015323635 0.074951181 0.028341283 0.028205882 0.063081944 0.012776935 0.025325248
[15] 0.013003588 0.027886008 0.029067902 0.028007349 0.003272779 0.009015557 0.025084534
[22] 0.016091895 0.015837612 0.003242689 0.003588224 0.003469343 0.048211125 0.015760421
[29] 0.016061805 0.072252559 0.015746360 0.030962714 0.003499432 0.000588217 0.028159271
[36] 0.027570563 0.012363559 0.024993282 0.025311187 0.023535256 0.025039892 0.074890510
[43] 0.018792977 0.062643582 0.015473097 0.015291085 0.015412426 0.025145204 0.023549317
[50] 0.006016042

$Bboots
 [1] 0.0083292487 0.0028572168 0.0007856965 0.0059555564 0.0061647524 0.0007690936
 [7] 0.0013987233 0.0034237556 0.0143611782 0.0062942547 0.0062577284 0.0134957880
[13] 0.0028439345 0.0056048547 0.0028738197 0.0061813552 0.0059389535 0.0062212021
[19] 0.0007657731 0.0020416352 0.0055782902 0.0035997459 0.0035034493 0.0007192851
[25] 0.0008089405 0.0007491702 0.0102048553 0.0035067699 0.0035532579 0.0137680749
[31] 0.0035100904 0.0068906786 0.0007956582 0.0001693491 0.0062344844 0.0061381878
[37] 0.0027509585 0.0055849313 0.0056081753 0.0047162205 0.0056081753 0.0143412548
[43] 0.0041729258 0.0116268226 0.0034569613 0.0033971910 0.0034370379 0.0055982136
[49] 0.0047129000 0.0013289913

$Nboots
 [1] 16.342593  6.574074  2.638889  8.194444 11.111111  2.407407  2.870370  6.157407
 [9] 25.601852 12.916667 12.407407 21.851852  6.388889 11.620370  6.805556 11.342593
[17]  7.962963 11.898148  2.361111  3.518519 11.250000  8.611111  7.268519  1.712963
[25]  2.962963  2.129630 17.546296  7.314815  7.962963 25.648148  7.361111 12.916667
[33]  2.777778  2.361111 12.083333 10.740741  5.092593 11.342593 11.666667  7.546296
[41] 11.666667 25.324074  8.287037 20.740741  6.620370  5.787037  6.342593 11.527778
[49]  7.500000  1.898148

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 6.598669e-03 5.465778e-03 5.491042e-05 1.271015e-04 0.000000e+00 0.000000e+00
[7] 0.000000e+00 0.000000e+00 3.151907e-03

$Pintboots
              [,1]         [,2]         [,3]         [,4] [,5] [,6] [,7] [,8]
 [1,] 1.623866e-02 1.328967e-02 5.491042e-05 1.271015e-04    0    0    0    0
[40,] 0.0302222222 0.0221404910    0 0.0004781623    0    0    0    0    0
[41,] 0.0000000000 0.0437496906    0 0.0011157120    0    0    0    0    0
[42,] 0.1312490717 0.0487867276    0 0.0003187749    0    0    0    0    0
[43,] 0.0015938743 0.0319489194    0 0.0006375497    0    0    0    0    0
[44,] 0.1312490717 0.0269118823    0 0.0004781623    0    0    0    0    0
[45,] 0.0000000000 0.0271775280    0 0.0004781623    0    0    0    0    0
[46,] 0.0000000000 0.0271775280    0 0.0000000000    0    0    0    0    0
[47,] 0.0000000000 0.0271775280    0 0.0003187749    0    0    0    0    0
[48,] 0.0007969371 0.0437496906    0 0.0006375497    0    0    0    0    0
[49,] 0.0302222222 0.0222733139    0 0.0003187749    0    0    0    0    0
[50,] 0.0007969371 0.0100740741    0 0.0001593874    0    0    0    0    0

$Ndateboots
           [,1]       [,2] [,3]      [,4] [,5] [,6] [,7] [,8] [,9]
 [1,]  11.11111 118.518519    0  6.666667    0    0    0    0    0
 [2,]  11.11111  42.592593    0  4.444444    0    0    0    0    0
 [3,]  22.22222   5.555556    0  4.444444    0    0    0    0    0
 [4,]  22.22222  50.000000    0  4.444444    0    0    0    0    0
 [5,]  11.11111  83.333333    0  0.000000    0    0    0    0    0
 [6,]   0.00000   3.703704    0 15.555556    0    0    0    0    0
 [7,]  22.22222   7.407407    0  4.444444    0    0    0    0    0
 [8,]   0.00000  42.592593    0  6.666667    0    0    0    0    0
 [9,] 233.33333  81.481481    0  6.666667    0    0    0    0    0
[10,]  22.22222  83.333333    0  8.888889    0    0    0    0    0
[11,]  22.22222  81.481481    0  6.666667    0    0    0    0    0
[12,]  22.22222 159.259259    0  4.444444    0    0    0    0    0
[13,]  11.11111  38.888889    0  6.666667    0    0    0    0    0
[14,]  22.22222  79.629630    0  2.222222    0    0    0    0    0
[15,]  22.22222  38.888889    0  4.444444    0    0    0    0    0
[16,]  11.11111  85.185185    0  0.000000    0    0    0    0    0
[17,]  22.22222  48.148148    0  4.444444    0    0    0    0    0
[18,]  11.11111  85.185185    0  4.444444    0    0    0    0    0
[19,]   0.00000   5.555556    0 13.333333    0    0    0    0    0
[20,]   0.00000  14.814815    0 13.333333    0    0    0    0    0
[21,]  11.11111  77.777778    0  6.666667    0    0    0    0    0
[22,]  11.11111  50.000000    0 13.333333    0    0    0    0    0
[23,]  22.22222  42.592593    0  4.444444    0    0    0    0    0
[24,]  11.11111   3.703704    0  4.444444    0    0    0    0    0
[25,]  11.11111   9.259259    0  8.888889    0    0    0    0    0
[26,]  22.22222   3.703704    0  2.222222    0    0    0    0    0
[27,]  22.22222 120.370370    0  8.888889    0    0    0    0    0
[28,]  11.11111  46.296296    0  6.666667    0    0    0    0    0
[29,]  22.22222  48.148148    0  4.444444    0    0    0    0    0
[30,] 233.33333  79.629630    0  8.888889    0    0    0    0    0
[31,]  11.11111  44.444444    0  8.888889    0    0    0    0    0
[32,]  11.11111  88.888889    0  8.888889    0    0    0    0    0
[33,]  11.11111   5.555556    0 11.111111    0    0    0    0    0
[34,]   0.00000   5.555556    0 13.333333    0    0    0    0    0
[35,]  22.22222  83.333333    0  2.222222    0    0    0    0    0
[36,]   0.00000  81.481481    0  4.444444    0    0    0    0    0
[37,]  22.22222  18.518519    0 11.111111    0    0    0    0    0
[38,]   0.00000  79.629630    0 11.111111    0    0    0    0    0
[39,]  22.22222  77.777778    0  4.444444    0    0    0    0    0
[40,]  22.22222  42.592593    0  6.666667    0    0    0    0    0
[41,]   0.00000  77.777778    0 15.555556    0    0    0    0    0
[42,] 233.33333  81.481481    0  4.444444    0    0    0    0    0
[43,]  22.22222  46.296296    0  8.888889    0    0    0    0    0
[44,] 233.33333  42.592593    0  6.666667    0    0    0    0    0
[45,]   0.00000  46.296296    0  6.666667    0    0    0    0    0
[46,]   0.00000  46.296296    0  0.000000    0    0    0    0    0
[47,]   0.00000  46.296296    0  4.444444    0    0    0    0    0
[48,]  11.11111  77.777778    0  8.888889    0    0    0    0    0
[49,]  22.22222  44.444444    0  4.444444    0    0    0    0    0
[50,]  11.11111   7.407407    0  2.222222    0    0    0    0    0

