$totdays
[1] 365

$Psampest
[1] 1.264849

$Pbootest
     Mean      2.5%       50%     97.5% 
1.2386794 0.7441342 1.2374650 1.6641336 

$Pboots
 [1] 1.4351902 1.0609593 0.9897642 1.2364492 1.2299591 1.2384808 1.2059646 1.0276798
 [9] 0.7281890 1.2245630 1.3243231 1.0658957 1.4486746 1.0079939 1.4623665 1.3199974
[17] 0.9861606 1.5588287 1.2715965 1.7261955 1.1590472 1.4115805 1.6537928 0.8368535
[25] 1.5580780 1.4683689 1.3326154 1.6671358 1.1525645 1.4882916 1.0246692 1.1045390
[33] 1.6040974 0.7403868 1.5720717 1.0200748 1.0717700 0.7570419 1.0969298 1.2910511
[41] 1.3557664 1.1670984 1.4447564 0.9996971 1.4765026 0.8516138 1.3167419 1.3541032
[49] 1.3185690 1.0889306

$Bboots
 [1] 0.2995265 0.2142872 0.2000461 0.2536788 0.2447535 0.2503979 0.2399162 0.2139763
 [9] 0.1501562 0.2544707 0.2648576 0.2225846 0.3019850 0.1983442 0.2995180 0.2686467
[17] 0.1920572 0.3227805 0.2657290 0.3638607 0.2378835 0.2839268 0.3548427 0.1655467
[25] 0.3220209 0.2968001 0.2783590 0.3408035 0.2344354 0.3005867 0.2141615 0.2236895
[33] 0.3287164 0.1450159 0.3250476 0.2052330 0.2120057 0.1546219 0.2224876 0.2660157
[41] 0.2788366 0.2374192 0.2964854 0.1969718 0.3089088 0.1611024 0.2623865 0.2746771
[49] 0.2669967 0.2221098

$Nboots
 [1] 30.13889 26.06481 20.92593 26.89815 25.87963 27.45370 24.30556 22.87037 17.87037
[10] 26.06481 29.02778 25.69444 31.48148 22.03704 31.43519 28.14815 18.47222 34.95370
[19] 29.25926 37.03704 25.60185 31.89815 36.11111 20.37037 32.03704 32.50000 28.19444
[28] 33.56481 28.10185 31.25000 25.92593 25.46296 34.02778 15.23148 36.01852 23.14815
[37] 22.59259 18.88889 23.42593 29.62963 26.34259 25.18519 32.45370 19.58333 32.68519
[46] 18.61111 27.03704 25.13889 27.54630 27.68519

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.493916848 0.256135214 0.006324597 0.028142863 0.025656581 0.018569687 0.003710773
[8] 0.154397227 0.277995582

$Pintboots
           [,1]       [,2]        [,3]        [,4]        [,5]        [,6]        [,7]
 [1,] 0.5708437 0.32131784 0.005112582 0.034894501 0.032238697 0.018569687 0.003710773
[34,] 0.13849210 0.1656582
[35,] 0.17733728 0.3365452
[36,] 0.16296064 0.2208416
[37,] 0.18194598 0.2413591
[38,] 0.10176191 0.1685053
[39,] 0.13818086 0.2459903
[40,] 0.14982449 0.2808262
[41,] 0.15255751 0.2996012
[42,] 0.17030235 0.2481867
[43,] 0.17733728 0.3166768
[44,] 0.17948379 0.2264846
[45,] 0.13388340 0.3229279
[46,] 0.17917700 0.2015625
[47,] 0.17979503 0.3022570
[48,] 0.20273508 0.2879726
[49,] 0.19112742 0.2854447
[50,] 0.13388340 0.2428976

$Bdatesampinfo
      DATE JULIAN N        Mean      Stdev
1 08/02/11   2040 5 0.762240996 0.17388159
2 09/16/11   2085 6 1.262081393 1.19021996
3 10/23/11   2122 5 0.005277141 0.01180005
4 11/13/11   2143 5 0.049797725 0.07345333
5 01/01/12   2192 5 0.056077141 0.07735138
6 02/10/12   2232 4 0.063500000 0.12700000
7 03/27/12   2278 5 0.011650669 0.02605169
8 04/01/12   2283 2 0.127000000 0.00000000
9 06/19/12   2362 5 0.233997849 0.19221733

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 08/02/11   2040 5  48.888889  20.18434
2 09/16/11   2085 6 129.629630 107.19007
3 10/23/11   2122 5   2.222222   4.96904
4 11/13/11   2143 5  17.777778  14.90712
5 01/01/12   2192 5   6.666667   9.93808
6 02/10/12   2232 4   5.555556  11.11111
7 03/27/12   2278 5   6.666667  14.90712
8 04/01/12   2283 2  11.111111   0.00000
9 06/19/12   2362 5  33.333333  35.13642

$Bdateboots
           [,1]      [,2]        [,3]        [,4]       [,5]   [,6]       [,7]  [,8]
 [1,] 0.7497253 1.5898826 0.000000000 0.044520583 0.08675428 0.0635 0.01165067 0.127
 [2,] 0.7380747 0.9297577 0.005277141 0.024397725 0.10687714 0.0000 0.03495201 0.127
 [3,] 0.6390531 1.0253785 0.000000000 0.020421762 0.02540000 0.0000 0.00000000 0.127
 [4,] 0.8584266 1.2250593 0.005277141 0.046508565 0.03067714 0.0635 0.01165067 0.127
 [5,] 0.9340361 0.9713023 0.000000000 0.085752007 0.08675428 0.0635 0.00000000 0.127
 [6,] 0.7622410 0.9883564 0.010554282 0.051098903 0.08675428 0.1905 0.00000000 0.127
 [7,] 0.6902218 1.0424326 0.015831424 0.049797725 0.02540000 0.1270 0.00000000 0.127
 [8,] 0.7740289 0.9883564 0.010554282 0.015144621 0.00000000 0.1270 0.01165067 0.127
 [9,] 0.6860410 0.4933738 0.000000000 0.020421762 0.05607714 0.1270 0.00000000 0.127
[10,] 0.7380747 1.2991035 0.010554282 0.082462847 0.05080000 0.0000 0.01165067 0.127
[11,] 0.7622410 1.2945809 0.000000000 0.017132602 0.05607714 0.0635 0.01165067 0.127
[12,] 0.8265158 1.0208559 0.010554282 0.024397725 0.08675428 0.0635 0.00000000 0.127
[13,] 0.6936482 1.5728285 0.005277141 0.077185706 0.08675428 0.0635 0.01165067 0.127
[14,] 0.8065302 0.7670988 0.015831424 0.057062847 0.00000000 0.0635 0.01165067 0.127
[15,] 0.8779590 1.4817302 0.000000000 0.053086884 0.08675428 0.0635 0.01165067 0.127
[16,] 0.8903374 1.2991035 0.000000000 0.055074866 0.03067714 0.0635 0.01165067 0.127
[17,] 0.7892433 0.7687076 0.000000000 0.044520583 0.00000000 0.0635 0.00000000 0.127
[18,] 0.8459109 1.4987843 0.005277141 0.055074866 0.05080000 0.2540 0.01165067 0.127
[19,] 0.7941518 1.2250593 0.005277141 0.113139989 0.05607714 0.0635 0.03495201 0.127
[20,] 0.7061639 2.0307889 0.000000000 0.113139989 0.08147714 0.0635 0.01165067 0.127
[21,] 0.7497253 1.2604727 0.000000000 0.051785706 0.00000000 0.0000 0.01165067 0.127
[22,] 0.7428459 1.3145488 0.005277141 0.078486884 0.03067714 0.1270 0.01165067 0.127
[23,] 0.6978289 1.8111401 0.000000000 0.118417130 0.06135428 0.2540 0.01165067 0.127
[24,] 0.7497253 0.6930547 0.010554282 0.005277141 0.02540000 0.0000 0.01165067 0.127
[25,] 0.7816361 1.7940860 0.005277141 0.017132602 0.06135428 0.0635 0.00000000 0.127
[26,] 0.8584266 1.4942618 0.005277141 0.019120583 0.08147714 0.0635 0.00000000 0.127
[27,] 0.8016217 1.3007122 0.010554282 0.118417130 0.05607714 0.0635 0.03495201 0.127
[28,] 0.7746194 1.8311081 0.000000000 0.113139989 0.08147714 0.0000 0.00000000 0.127
[29,] 0.7102073 1.2080052 0.000000000 0.019120583 0.02540000 0.0000 0.03495201 0.127
[30,] 0.9021253 1.3531796 0.010554282 0.051098903 0.08675428 0.1270 0.01165067 0.127
[31,] 0.6826146 0.9297577 0.005277141 0.046508565 0.05607714 0.1270 0.01165067 0.127
[32,] 0.7102073 0.9497256 0.000000000 0.082462847 0.08147714 0.0635 0.00000000 0.127
[33,] 0.6591759 1.9596587 0.005277141 0.008566301 0.05080000 0.0000 0.00000000 0.127
[34,] 0.8779590 0.2196488 0.005277141 0.087739989 0.05607714 0.1270 0.00000000 0.127
[35,] 0.7546338 1.7184332 0.000000000 0.046508565 0.11215428 0.0635 0.01165067 0.127
[36,] 0.7622410 0.7516534 0.010554282 0.044520583 0.06135428 0.1270 0.01165067 0.127
[37,] 0.6417518 1.0038018 0.010554282 0.021108565 0.00000000 0.0635 0.00000000 0.127
[38,] 0.7345109 0.4734059 0.000000000 0.049797725 0.02540000 0.1270 0.01165067 0.127
[39,] 0.7622410 1.0253785 0.000000000 0.017132602 0.05607714 0.0635 0.01165067 0.127
[40,] 0.8142747 1.2450273 0.010554282 0.081776044 0.08147714 0.0635 0.00000000 0.127
[41,] 0.6936482 1.5203610 0.000000000 0.021108565 0.02540000 0.0635 0.01165067 0.127
[42,] 0.7816361 0.9497256 0.005277141 0.082462847 0.08147714 0.1270 0.00000000 0.127
[43,] 0.7822266 1.5203610 0.005277141 0.083764026 0.02540000 0.0635 0.01165067 0.127
[44,] 0.7179518 0.8057296 0.005277141 0.047809743 0.06135428 0.0000 0.02330134 0.127
[45,] 0.7178145 1.7400098 0.000000000 0.046508565 0.03067714 0.0635 0.01165067 0.127
[46,] 0.7631060 0.5474500 0.005277141 0.013843442 0.05607714 0.0000 0.01165067 0.127
[47,] 0.8585639 1.3145488 0.000000000 0.013843442 0.05607714 0.0000 0.01165067 0.127
[48,] 0.6591759 1.3377342 0.005277141 0.046508565 0.05080000 0.1270 0.00000000 0.127
[49,] 0.7573325 1.2450273 0.010554282 0.021108565 0.10687714 0.0635 0.02330134 0.127
[50,] 0.8584266 0.9127036 0.000000000 0.039243442 0.02540000 0.1270 0.02330134 0.127
            [,9]
 [1,] 0.19608218
 [2,] 0.23399785
 [3,] 0.16528433
 [4,] 0.18108916
 [5,] 0.31340292
 [6,] 0.33559785
 [7,] 0.37351352
 [8,] 0.09018072
 [9,] 0.06871352
[10,] 0.17031352
[11,] 0.33559785
[12,] 0.06871352
[13,] 0.24971859
[14,] 0.28268916
[15,] 0.26688433
[16,] 0.23399785
[17,] 0.27621498
[18,] 0.31340292
[19,] 0.20750146
[20,] 0.26049424
[21,] 0.15459277
[22,] 0.41070146
[23,] 0.21253065
[24,] 0.15314778
[25,] 0.23399785
[26,] 0.30910146
[27,] 0.22969639
[28,] 0.37278579
[29,] 0.21180292
[30,] 0.37278579
[31,] 0.13742703
[32,] 0.26049424
[33,] 0.29768218
[34,] 0.19680990
[35,] 0.28763426
[36,] 0.25402005
[37,] 0.29840990
[38,] 0.11093065
[39,] 0.19608218
[40,] 0.22330629
[41,] 0.22969639
[42,] 0.27118579
[43,] 0.28763426
[44,] 0.29265300
[45,] 0.18603426
[46,] 0.29193572
[47,] 0.29338072
[48,] 0.34701713
[49,] 0.31987711
[50,] 0.18603426

$Ndateboots
          [,1]      [,2]     [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 44.44444 155.55556 0.000000 15.555556 11.111111  5.555556  6.666667 11.11111
 [2,] 37.77778 112.96296 2.222222 15.555556 11.111111  0.000000 20.000000 11.11111
 [3,] 44.44444 101.85185 0.000000 24.444444  2.222222  0.000000  0.000000 11.11111
 [4,] 66.66667 129.62963 2.222222 11.111111  4.444444  5.555556  6.666667 11.11111
 [5,] 53.33333 103.70370 0.000000 24.444444 11.111111  5.555556  0.000000 11.11111
 [6,] 48.88889 101.85185 4.444444 28.888889 11.111111 16.666667  0.000000 11.11111
 [7,] 42.22222 100.00000 6.666667 17.777778  2.222222 11.111111  0.000000 11.11111
 [8,] 44.44444 101.85185 4.444444 22.222222  0.000000 11.111111  6.666667 11.11111
 [9,] 42.22222  57.40741 0.000000 24.444444  6.666667 11.111111  0.000000 11.11111
[10,] 37.77778 129.62963 4.444444 17.777778  4.444444  0.000000  6.666667 11.11111
[11,] 48.88889 138.88889 0.000000 17.777778  6.666667  5.555556  6.666667 11.11111
[12,] 71.11111 111.11111 4.444444 15.555556 11.111111  5.555556  0.000000 11.11111
[13,] 37.77778 157.40741 2.222222 15.555556 11.111111  5.555556  6.666667 11.11111
[14,] 60.00000  85.18519 6.666667 15.555556  0.000000  5.555556  6.666667 11.11111
[15,] 46.66667 159.25926 0.000000 24.444444 11.111111  5.555556  6.666667 11.11111
[16,] 62.22222 129.62963 0.000000 20.000000  4.444444  5.555556  6.666667 11.11111
[17,] 35.55556  72.22222 0.000000 15.555556  0.000000  5.555556  0.000000 11.11111
[18,] 62.22222 157.40741 2.222222 20.000000  4.444444 22.222222  6.666667 11.11111
[19,] 44.44444 129.62963 2.222222 22.222222  6.666667  5.555556 20.000000 11.11111
[20,] 42.22222 201.85185 0.000000 22.222222  8.888889  5.555556  6.666667 11.11111
[21,] 44.44444 142.59259 0.000000 13.333333  0.000000  0.000000  6.666667 11.11111
[22,] 57.77778 140.74074 2.222222 26.666667  4.444444 11.111111  6.666667 11.11111
[23,] 37.77778 172.22222 0.000000 24.444444  8.888889 22.222222  6.666667 11.11111
[24,] 44.44444  85.18519 4.444444  2.222222  2.222222  0.000000  6.666667 11.11111
[25,] 40.00000 174.07407 2.222222 17.777778  8.888889  5.555556  0.000000 11.11111
[26,] 66.66667 166.66667 2.222222 13.333333  8.888889  5.555556  0.000000 11.11111
[27,] 51.11111 116.66667 4.444444 24.444444  6.666667  5.555556 20.000000 11.11111
[28,] 64.44444 174.07407 0.000000 22.222222  8.888889  0.000000  0.000000 11.11111
[29,] 53.33333 131.48148 0.000000 13.333333  2.222222  0.000000 20.000000 11.11111
[30,] 57.77778 127.77778 4.444444 28.888889 11.111111 11.111111  6.666667 11.11111
[31,] 46.66667 112.96296 2.222222 11.111111  6.666667 11.111111  6.666667 11.11111
[32,] 53.33333 114.81481 0.000000 17.777778  8.888889  5.555556  0.000000 11.11111
[33,] 44.44444 205.55556 2.222222  8.888889  4.444444  0.000000  0.000000 11.11111
[34,] 46.66667  29.62963 2.222222 20.000000  6.666667 11.111111  0.000000 11.11111
[35,] 53.33333 187.03704 0.000000 11.111111 13.333333  5.555556  6.666667 11.11111
[36,] 48.88889  74.07407 4.444444 15.555556  8.888889 11.111111  6.666667 11.11111
[37,] 31.11111 112.96296 4.444444  8.888889  0.000000  5.555556  0.000000 11.11111
[38,] 53.33333  55.55556 0.000000 17.777778  2.222222 11.111111  6.666667 11.11111
[39,] 48.88889 101.85185 0.000000 17.777778  6.666667  5.555556  6.666667 11.11111
[40,] 44.44444 131.48148 4.444444 33.333333  8.888889  5.555556  0.000000 11.11111
[41,] 37.77778 146.29630 0.000000  8.888889  2.222222  5.555556  6.666667 11.11111
[42,] 40.00000 114.81481 2.222222 17.777778  8.888889 11.111111  0.000000 11.11111
[43,] 60.00000 146.29630 2.222222 28.888889  2.222222  5.555556  6.666667 11.11111
[44,] 37.77778  72.22222 2.222222 22.222222  8.888889  0.000000 13.333333 11.11111
[45,] 48.88889 175.92593 0.000000 11.111111  4.444444  5.555556  6.666667 11.11111
[46,] 46.66667  55.55556 2.222222 11.111111  6.666667  0.000000  6.666667 11.11111
[47,] 55.55556 140.74074 0.000000 11.111111  6.666667  0.000000  6.666667 11.11111
[48,] 44.44444 116.66667 2.222222 11.111111  4.444444 11.111111  0.000000 11.11111
[49,] 40.00000 131.48148 4.444444  8.888889 11.111111  5.555556 13.333333 11.11111
[50,] 66.66667 114.81481 0.000000 13.333333  2.222222 11.111111 13.333333 11.11111
           [,9]
 [1,] 26.666667
 [2,] 33.333333
 [3,] 11.111111
 [4,] 22.222222
 [5,] 48.888889
 [6,] 42.222222
 [7,] 48.888889
 [8,]  6.666667
 [9,] 22.222222
[10,] 31.111111
[11,] 42.222222
[12,] 22.222222
[13,] 46.666667
[14,] 31.111111
[15,] 20.000000
[16,] 33.333333
[17,] 51.111111
[18,] 48.888889
[19,] 28.888889
[20,] 37.777778
[21,] 17.777778
[22,] 46.666667
[23,] 48.888889
[24,] 57.777778
[25,] 33.333333
[26,] 37.777778
[27,] 22.222222
[28,] 40.000000
[29,] 40.000000
[30,] 40.000000
[31,] 44.444444
[32,] 37.777778
[33,] 35.555556
[34,] 35.555556
[35,] 53.333333
[36,] 57.777778
[37,] 44.444444
[38,] 40.000000
[39,] 26.666667
[40,] 40.000000
[41,] 22.222222
[42,] 31.111111
[43,] 53.333333
[44,] 15.555556
[45,] 44.444444
[46,] 64.444444
[47,] 24.444444
[48,] 44.444444
[49,] 28.888889
[50,] 44.444444

