$totdays
[1] 365

$Psampest
[1] 225.5122

$Pbootest
    Mean     2.5%      50%    97.5% 
210.8820 126.8442 211.4242 292.6092 

$Pboots
 [1] 134.9148 359.4358 273.9320 228.3486 152.7234 212.8650 197.8895 152.6066 219.5729
[10] 295.1721 226.1151 239.1755 206.6955 172.3668 242.1631 246.1293 213.1042 184.2042
[19] 162.4026 283.7812 245.8997 219.9152 234.1860 209.9835 188.2274 194.7022 280.4866
[28] 153.3380 146.2219 190.2396 238.3055 229.1849 265.4447 204.8644 213.1586 175.6112
[37] 200.1267 204.9027 124.5011 194.6402 111.2453 232.4926 135.5175 164.6409 255.0434
[46] 252.8287 209.3189 166.9426 240.8910 257.6406

$Bboots
 [1] 26.22238 76.45280 56.19989 48.18035 30.36477 43.67673 39.94905 29.61351 44.84026
[10] 60.70262 46.21569 48.31541 42.63398 33.42071 49.34951 48.64107 43.31008 36.05436
[19] 32.71144 58.71562 51.13616 43.70062 47.83649 41.63870 38.96159 37.64077 58.10115
[28] 30.02080 28.24499 38.02800 49.70722 46.69779 54.97694 42.21186 42.42616 35.97208
[37] 40.46880 41.72682 23.09156 39.48260 20.01406 47.52190 27.43067 32.27448 53.07133
[46] 53.13592 43.49088 32.89845 49.28086 53.88000

$Nboots
 [1] 15.97222 37.77778 37.54630 26.89815 16.52778 25.64815 24.53704 22.96296 25.97222
[10] 33.65741 25.92593 30.78704 27.50000 22.03704 31.66667 33.33333 27.82407 21.11111
[19] 18.88889 35.13889 30.37037 22.91667 30.37037 24.12037 25.23148 20.50926 34.02778
[28] 18.98148 19.67593 25.55556 30.32407 27.50000 35.60185 27.45370 24.02778 26.15741
[37] 28.28704 27.73148 16.38889 24.07407 13.98148 27.03704 19.72222 24.95370 29.76852
[46] 36.48148 24.86111 18.61111 28.84259 34.72222

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 90.2379475 46.3449378  0.8915334  4.3145729  4.2268345  2.9595566  0.6038469
[8] 25.7997733 50.1331494

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,]  57.61154 18.182955 0.9317681 3.2822372 0.9084649 0.0000000 0.5665914 20.36365
[24,]  84.02368 37.773098 0.7089963 4.0639368 1.9556724 1.3758768 0.7156133 30.83083
[25,]  78.47696 36.603137 0.3650742 1.7986231 5.4507891 5.5751440 0.6038469 17.18572
[26,]  70.37645 28.423355 0.4455436 2.9384696 6.4979967 5.2311748 0.5665914 36.62633
[27,] 116.60806 68.149404 0.4053089 1.7198708 3.1796270 2.6155874 0.5665914 24.78866
[28,]  56.14782 17.402508 1.0060254 4.2358206 6.3592540 5.5751440 0.6038469 27.65290
[29,]  49.25444 15.840489 0.7368067 4.3001936 6.6367394 5.5751440 0.6038469 31.23589
[30,]  76.25809 36.496596 0.8110640 4.3001936 2.0944151 0.0000000 0.5665914 26.15915
[31,]  98.14911 56.323966 0.2908169 2.5803227 4.0880918 2.9595566 0.6038469 20.76871
[32,]  94.95218 48.687404 0.3310516 1.8917546 3.3183697 2.9595566 0.6038469 24.42929
[33,] 107.60913 62.185426 0.8915334 3.1891056 3.3183697 2.9595566 0.6038469 26.15915
[34,]  82.59802 34.284816 1.6407644 7.1742902 7.5452042 5.2311748 0.5665914 20.72303
[35,]  82.18025 39.076289 0.8915334 4.1426891 4.2268345 2.6155874 0.5665914 31.59527
[36,]  74.26259 33.112311 1.5665071 4.7514720 1.0472076 0.6879384 0.6411024 18.91559
[37,]  77.96784 35.716149 0.4393315 5.3469085 6.1825069 3.3035258 0.6411024 26.15915
[38,]  80.18980 35.585463 0.9998132 4.3933251 6.4979967 5.9191132 0.6411024 25.44040
[39,]  47.93883  8.702526 1.5602950 5.6906761 1.9556724 0.0000000 0.5665914 27.65290
[40,]  75.33099 35.561318 0.8512987 3.0959741 5.5895318 5.2311748 0.5665914 25.48608
[41,]  42.50255  7.530021 0.8512987 1.7986231 0.0000000 0.6879384 0.6411024 29.02339
[42,]  91.47247 47.645585 0.8915334 7.6909745 4.6810670 0.6879384 0.6411024 27.57532
[43,]  54.15506 16.882307 0.7430189 6.3936235 6.0437642 2.9595566 0.6038469 17.18572
[44,]  64.97430 24.412328 1.5262724 4.4864566 0.9084649 1.0319076 0.6783579 27.96659
[45,] 102.12756 56.193280 0.2908169 4.0495575 7.4064615 5.5751440 0.6038469 23.58727
[46,] 104.63085 56.217425 1.6407644 8.1278736 3.7726021 1.3758768 0.7156133 20.72303
[47,]  81.86424 40.246251 0.8512987 2.9240903 7.7219512 8.1907314 0.6038469 21.85741
[48,]  70.56580 26.754795 0.2970291 4.2358206 3.0028800 0.0000000 0.5665914 21.85741
[49,]  96.49779 48.793945 1.4458030 5.5975446 4.2268345 2.9595566 0.6038469 27.24784
[50,] 105.36001 62.313569 0.2165597 2.9240903 4.2268345 3.3035258 0.6411024 22.26247
          [,9]
 [1,] 33.06758
 [2,] 78.76004
 [3,] 61.44846
 [4,] 49.47459
 [5,] 35.20846
 [6,] 47.41023
 [7,] 44.50297
 [8,] 35.40686
 [9,] 49.80966
[10,] 63.85080
[11,] 52.45741
[12,] 53.06595
[13,] 45.68690
[14,] 40.13581
[15,] 56.05595
[16,] 55.49966
[17,] 47.90581
[18,] 41.00118
[19,] 36.54831
[20,] 62.47435
[21,] 55.16424
[22,] 48.71941
[23,] 52.93362
[24,] 48.53579
[25,] 42.16815
[26,] 43.59631
[27,] 62.45352
[28,] 34.35469
[29,] 32.03836
[30,] 43.55349
[31,] 52.54105
[32,] 52.01149
[33,] 58.52856
[34,] 45.10050
[35,] 47.86356
[36,] 40.62649
[37,] 44.37016
[38,] 45.23564
[39,] 30.43360
[40,] 42.92724
[41,] 28.21037
[42,] 51.20665
[43,] 30.55060
[44,] 38.65621
[45,] 55.20943
[46,] 55.62466
[47,] 45.05911
[48,] 39.66232
[49,] 53.51780
[50,] 56.39243

$Bdatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 141.167711  31.561889
2 09/16/11   2085 6 228.659055 226.327889
3 10/23/11   2122 5   0.646634   1.445918
4 11/13/11   2143 5   7.116806  11.550150
5 01/01/12   2192 5   9.114634  12.532965
6 02/10/12   2232 4  10.585000  21.170000
7 03/27/12   2278 5   1.392025   3.112662
8 04/01/12   2283 2  21.170000   0.000000
9 06/19/12   2362 5  39.151498  34.217072

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 08/02/11   2040 5  48.888889  20.18434
2 09/16/11   2085 6 129.629630 107.19007
3 10/23/11   2122 5   2.222222   4.96904
4 11/13/11   2143 5  17.777778  14.90712
5 01/01/12   2192 5   6.666667   9.93808
6 02/10/12   2232 4   5.555556  11.11111
7 03/27/12   2278 5   6.666667  14.90712
8 04/01/12   2283 2  11.111111   0.00000
9 06/19/12   2362 5  33.333333  35.13642

$Bdateboots
          [,1]      [,2]     [,3]      [,4]      [,5]   [,6]     [,7]  [,8]     [,9]
 [1,] 146.1471  89.96681 0.000000  8.113804  4.234000  0.000 0.000000 21.17 26.44183
 [2,] 136.1883 491.85571 0.000000 12.347804  4.880634  0.000 0.000000 21.17 26.54825
 [3,] 154.7062 307.03585 0.646634  1.589538  4.880634 10.585 4.176074 21.17 44.32457
 [4,] 141.1754 240.77335 0.000000  7.763440  9.114634 21.170 4.176074 21.17 21.37518
 [5,] 144.7551 102.08110 0.646634 11.997440  4.234000 10.585 2.784049 21.17 34.08485
 [6,] 128.4657 222.22355 0.646634  6.820536  4.880634 10.585 1.392025 21.17 34.92517
 [7,] 141.1677 180.45790 0.646634  6.766442  8.468000 10.585 1.392025 21.17 39.04507
 [8,] 165.1874  73.22229 1.293268 11.997440  9.761268 10.585 4.176074 21.17 44.21814
 [9,] 148.8903 227.37805 1.293268  1.885808 17.582634  0.000 0.000000 21.17 29.93427
[10,] 137.5727 325.58565 0.000000 22.109072  4.234000 10.585 1.392025 21.17 63.51767
[11,] 162.4365 240.77335 1.293268  1.831713  0.000000 10.585 0.000000 21.17 25.70794
[12,] 166.5794 216.54476 1.939902  7.116806 17.582634 10.585 2.784049 21.17 51.02085
[13,] 153.8697 186.36912 1.939902 11.350806 14.641902 10.585 2.784049 21.17 30.59241
[14,] 144.7627 126.57795 1.293268  8.113804  9.114634  0.000 2.784049 21.17 51.86117
[15,] 154.7062 269.14370 0.646634  7.116806  0.000000  0.000 1.392025 21.17 35.94766
[16,] 144.7704 241.56589 0.646634  2.236172 13.995268  0.000 2.784049 21.17 68.69074
[17,] 132.0531 217.82576 0.000000 12.347804  9.114634  0.000 0.000000 21.17 39.99181
[18,] 129.8501 143.84675 0.646634  2.586536  4.234000 21.170 1.392025 21.17 56.92781
[19,] 123.4787 138.16796 0.000000  6.173902  8.468000 10.585 0.000000 21.17 30.77459
[20,] 141.1677 330.21587 0.646634  2.882806  9.114634 10.585 2.784049 21.17 43.48425
[21,] 161.6077 263.98920 0.000000 12.994438  4.880634 10.585 1.392025 21.17 26.54825
[22,] 141.1754 192.04791 0.646634 17.875072  4.880634 10.585 0.000000 21.17 63.62410
[23,] 129.0059 264.74591 0.646634  7.116806  4.880634  0.000 0.000000 21.17 39.25792
[24,] 157.4647 186.89341 0.000000  6.173902  9.114634  0.000 5.568098 21.17 50.91443
[25,] 141.1677 180.45790 0.646634  2.532442  4.234000 21.170 1.392025 21.17 19.01166
[26,] 149.7345 138.69225 1.939902  1.939902  9.114634 21.170 0.000000 21.17 64.46441
[27,] 142.0042 335.89466 1.293268  2.236172  4.234000 10.585 0.000000 21.17 36.78797
[28,] 145.3030  84.81230 1.293268  7.467170  8.468000 21.170 1.392025 21.17 43.48425
[29,] 123.4863  78.37680 0.000000  6.416078  9.761268 21.170 1.392025 21.17 51.86117
[30,] 132.6010 179.93361 0.646634  6.416078  9.761268  0.000 0.000000 21.17 39.99181
[31,] 124.8630 277.38450 1.293268  1.239174  8.468000 10.585 1.392025 21.17 27.38857
[32,] 148.8980 240.24907 0.646634  2.236172  4.880634 10.585 1.392025 21.17 35.94766
[33,] 133.9853 307.03585 0.646634  7.116806  4.880634 10.585 1.392025 21.17 39.99181
[34,] 170.1744 168.34360 1.293268 12.994438 13.995268 21.170 0.000000 21.17 27.28214
[35,] 144.7551 192.04791 1.293268  6.470172  9.114634 10.585 0.000000 21.17 52.70148
[36,] 141.1677 163.18910 0.646634 12.994438  4.880634  0.000 2.784049 21.17 23.05581
[37,] 144.7627 174.77911 1.939902  1.885808 18.229268 10.585 2.784049 21.17 39.99181
[38,] 153.8697 174.77911 1.293268  7.413076  9.114634 21.170 2.784049 21.17 38.31118
[39,] 154.7062  41.76565 1.293268 12.293710  9.114634  0.000 0.000000 21.17 43.48425
[40,] 133.4298 175.30340 0.646634  6.766442  4.880634 21.170 0.000000 21.17 38.41761
[41,] 137.5803  36.61115 0.646634  6.766442  0.000000  0.000 2.784049 21.17 46.68810
[42,] 139.7910 235.09456 0.646634  7.116806 21.816634  0.000 2.784049 21.17 43.30208
[43,] 138.4168  83.53130 0.000000  6.470172 17.582634 10.585 1.392025 21.17 19.01166
[44,] 146.1471 120.14244 0.646634 12.644074  4.234000  0.000 4.176074 21.17 44.21814
[45,] 141.1677 277.38450 0.646634  1.885808 13.348634 21.170 1.392025 21.17 33.97843
[46,] 151.9553 276.86021 1.293268 12.994438 17.582634  0.000 5.568098 21.17 27.28214
[47,] 137.0248 198.48342 0.646634  6.766442  4.234000 31.755 1.392025 21.17 29.93427
[48,] 157.4724 131.73245 0.646634  1.939902 13.995268  0.000 0.000000 21.17 29.93427
[49,] 154.7062 240.77335 0.646634 11.943346  9.114634 10.585 1.392025 21.17 42.53751
[50,] 123.4863 308.31686 0.000000  1.885808  9.114634 10.585 2.784049 21.17 30.88101

$Ndateboots
          [,1]      [,2]     [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 55.55556  55.55556 0.000000 15.555556  2.222222  0.000000  0.000000 11.11111
 [2,] 42.22222 233.33333 0.000000 17.777778  4.444444  0.000000  0.000000 11.11111
 [3,] 66.66667 187.03704 2.222222 11.111111  4.444444  5.555556 20.000000 11.11111
 [4,] 44.44444 118.51852 0.000000 20.000000  6.666667 11.111111 20.000000 11.11111
 [5,] 48.88889  44.44444 2.222222 22.222222  2.222222  5.555556 13.333333 11.11111
 [6,] 42.22222 129.62963 2.222222 11.111111  4.444444  5.555556  6.666667 11.11111
 [7,] 48.88889 101.85185 2.222222 22.222222  4.444444  5.555556  6.666667 11.11111
 [8,] 51.11111  59.25926 4.444444 22.222222  8.888889  5.555556 20.000000 11.11111
 [9,] 48.88889 127.77778 4.444444 17.777778 11.111111  0.000000  0.000000 11.11111
[10,] 53.33333 175.92593 0.000000 26.666667  2.222222  5.555556  6.666667 11.11111
[11,] 62.22222 118.51852 4.444444 28.888889  0.000000  5.555556  0.000000 11.11111
[12,] 57.77778 140.74074 6.666667 17.777778 11.111111  5.555556 13.333333 11.11111
[13,] 55.55556 111.11111 6.666667 20.000000 13.333333  5.555556 13.333333 11.11111
[14,] 44.44444  85.18519 4.444444 15.555556  6.666667  0.000000 13.333333 11.11111
[15,] 66.66667 155.55556 2.222222 17.777778  0.000000  0.000000  6.666667 11.11111
[16,] 40.00000 172.22222 2.222222 13.333333 11.111111  0.000000 13.333333 11.11111
[17,] 42.22222 142.59259 0.000000 17.777778  6.666667  0.000000  0.000000 11.11111
[18,] 53.33333  72.22222 2.222222  8.888889  2.222222 11.111111  6.666667 11.11111
[19,] 40.00000  83.33333 0.000000  8.888889  4.444444  5.555556  0.000000 11.11111
[20,] 48.88889 183.33333 2.222222 15.555556  6.666667  5.555556 13.333333 11.11111
[21,] 46.66667 157.40741 0.000000 20.000000  4.444444  5.555556  6.666667 11.11111
[22,] 44.44444 100.00000 2.222222 24.444444  4.444444  5.555556  0.000000 11.11111
[23,] 46.66667 168.51852 2.222222 17.777778  4.444444  0.000000  0.000000 11.11111
[24,] 51.11111 101.85185 0.000000  8.888889  6.666667  0.000000 26.666667 11.11111
[25,] 48.88889 101.85185 2.222222 20.000000  2.222222 11.111111  6.666667 11.11111
[26,] 55.55556  74.07407 6.666667  6.666667  6.666667 11.111111  0.000000 11.11111
[27,] 60.00000 172.22222 4.444444 13.333333  2.222222  5.555556  0.000000 11.11111
[28,] 48.88889  57.40741 4.444444 13.333333  4.444444 11.111111  6.666667 11.11111
[29,] 35.55556  57.40741 0.000000 26.666667  8.888889 11.111111  6.666667 11.11111
[30,] 42.22222 111.11111 2.222222 26.666667  8.888889  0.000000  0.000000 11.11111
[31,] 51.11111 148.14815 4.444444 15.555556  4.444444  5.555556  6.666667 11.11111
[32,] 44.44444 127.77778 2.222222 13.333333  4.444444  5.555556  6.666667 11.11111
[33,] 53.33333 187.03704 2.222222 17.777778  4.444444  5.555556  6.666667 11.11111
[34,] 53.33333 112.96296 4.444444 20.000000 11.111111 11.111111  0.000000 11.11111
[35,] 48.88889 100.00000 4.444444 15.555556  6.666667  5.555556  0.000000 11.11111
[36,] 48.88889 114.81481 2.222222 20.000000  4.444444  0.000000 13.333333 11.11111
[37,] 44.44444 112.96296 6.666667 17.777778 13.333333  5.555556 13.333333 11.11111
[38,] 55.55556 112.96296 4.444444 24.444444  6.666667 11.111111 13.333333 11.11111
[39,] 66.66667  27.77778 4.444444 28.888889  6.666667  0.000000  0.000000 11.11111
[40,] 57.77778 103.70370 2.222222 22.222222  4.444444 11.111111  0.000000 11.11111
[41,] 48.88889  29.62963 2.222222 22.222222  0.000000  0.000000 13.333333 11.11111
[42,] 33.33333 129.62963 2.222222 17.777778 13.333333  0.000000 13.333333 11.11111
[43,] 60.00000  55.55556 0.000000 15.555556 11.111111  5.555556  6.666667 11.11111
[44,] 55.55556  85.18519 2.222222 24.444444  2.222222  0.000000 20.000000 11.11111
[45,] 48.88889 148.14815 2.222222 17.777778  8.888889 11.111111  6.666667 11.11111
[46,] 77.77778 157.40741 4.444444 20.000000 11.111111  0.000000 26.666667 11.11111
[47,] 53.33333 100.00000 2.222222 22.222222  2.222222 16.666667  6.666667 11.11111
[48,] 46.66667  83.33333 2.222222  6.666667 11.111111  0.000000  0.000000 11.11111
[49,] 66.66667 118.51852 2.222222 33.333333  6.666667  5.555556  6.666667 11.11111
[50,] 35.55556 188.88889 0.000000 17.777778  6.666667  5.555556 13.333333 11.11111
          [,9]
 [1,] 31.11111
 [2,] 28.88889
 [3,] 51.11111
 [4,] 11.11111
 [5,] 13.33333
 [6,] 26.66667
 [7,] 35.55556
 [8,] 53.33333
 [9,] 22.22222
[10,] 28.88889
[11,] 15.55556
[12,] 22.22222
[13,] 22.22222
[14,] 35.55556
[15,] 53.33333
[16,] 46.66667
[17,] 46.66667
[18,] 55.55556
[19,] 35.55556
[20,] 37.77778
[21,] 28.88889
[22,] 26.66667
[23,] 31.11111
[24,] 24.44444
[25,] 44.44444
[26,] 40.00000
[27,] 66.66667
[28,] 37.77778
[29,] 35.55556
[30,] 46.66667
[31,] 42.22222
[32,] 53.33333
[33,] 46.66667
[34,] 44.44444
[35,] 48.88889
[36,] 37.77778
[37,] 46.66667
[38,] 20.00000
[39,] 37.77778
[40,] 17.77778
[41,] 17.77778
[42,] 24.44444
[43,] 44.44444
[44,] 53.33333
[45,] 15.55556
[46,] 44.44444
[47,] 22.22222
[48,] 22.22222
[49,] 26.66667
[50,] 33.33333

