$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
     Mean      2.5%       50%     97.5% 
12.369992  0.000000  2.355028 78.693890 

$Pboots
 [1]  2.0345005  7.6571075  4.6609929  0.0000000  0.0000000  0.0000000  0.0000000
 [8]  0.6478344  5.6940329  0.0000000  0.0000000  0.0000000  0.0000000  1.8469227
[15]  0.0000000  0.0000000 77.6257848  0.0000000  0.0000000 14.6311422  0.0000000
[22] 65.8189050  0.0000000  0.0000000  3.3838762  0.0000000 86.9546963  5.4070692
[29]  7.0345577 17.7613228  1.4840231 13.6410997  0.0000000  0.0000000 79.0039845
[36]  6.3689982  6.5627326  3.1898318  2.8835401  0.0000000 10.2348891  0.0000000
[43] 63.0346292  2.6755563 49.3645268 66.9896141  5.1904505  2.9210673  3.7959223
[50]  0.0000000

$Bboots
 [1] 0.12717938 1.29498527 0.15997083 0.00000000 0.00000000 0.00000000 0.00000000
 [8] 0.01643578 0.20124437 0.00000000 0.00000000 0.00000000 0.00000000 1.05282354
[15] 0.00000000 0.00000000 1.88756238 0.00000000 0.00000000 0.52914387 0.00000000
[22] 1.50866327 0.00000000 0.00000000 0.12589777 0.00000000 1.69763891 0.20793978
[29] 1.56512321 0.68934287 0.80926864 0.56380822 0.00000000 0.00000000 3.51661702
[36] 0.25509728 0.23473793 0.12546199 0.10290299 0.00000000 0.35059275 0.00000000
[43] 2.46980346 0.10752839 1.74779475 2.73297911 0.25430501 0.09399383 0.11511965
[50] 0.00000000

$Nboots
 [1]   5.671296  52.916667  18.726852   0.000000   0.000000   0.000000   0.000000
 [8]   1.273148  24.513889   0.000000   0.000000   0.000000   0.000000  33.217593
[15]   0.000000   0.000000  72.615741   0.000000   0.000000  35.869709   0.000000
[22]  53.125000   0.000000   0.000000   5.770503   0.000000  59.672619   6.878307
[29]  58.379630  47.258598  28.125000  14.996693   0.000000   0.000000 101.157407
[36]   9.093915  28.171296   4.298942  14.259259   0.000000  43.912037   0.000000
[43]  89.583333   3.720238  75.000000 105.456349  10.532407   4.398148  14.629630
[50]   0.000000

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
           [,1]     [,2]     [,3]      [,4]     [,5]     [,6]     [,7]     [,8]
 [1,]        NA       NA 2.034500        NA       NA       NA       NA       NA
[41,]        NA       NA       NA        NA 4.571208 5.663681       NA       NA
[42,]        NA       NA       NA        NA       NA       NA       NA       NA
[43,]        NA       NA       NA 1.3446797       NA       NA 1.932481 59.75747
[44,]        NA 2.675556       NA        NA       NA       NA       NA       NA
[45,]        NA       NA       NA        NA       NA       NA 1.430529 47.93400
[46,]        NA 2.128831 1.534736        NA       NA 4.289059 1.929899 57.10709
[47,]        NA       NA 2.385237 2.8052134       NA       NA       NA       NA
[48,]        NA       NA       NA 2.9210673       NA       NA       NA       NA
[49,]        NA       NA       NA        NA       NA 3.795922       NA       NA
[50,]        NA       NA       NA        NA       NA       NA       NA       NA
          [,9]
 [1,]       NA
 [2,]       NA
 [3,]       NA
 [4,]       NA
 [5,]       NA
 [6,]       NA
 [7,]       NA
 [8,]       NA
 [9,]       NA
[10,]       NA
[11,]       NA
[12,]       NA
[13,]       NA
[14,]       NA
[15,]       NA
[16,]       NA
[17,]       NA
[18,]       NA
[19,]       NA
[20,]       NA
[21,]       NA
[22,]       NA
[23,]       NA
[24,]       NA
[25,]       NA
[26,]       NA
[27,] 20.82025
[28,]       NA
[29,]       NA
[30,]       NA
[31,]       NA
[32,]       NA
[33,]       NA
[34,]       NA
[35,]       NA
[36,]       NA
[37,]       NA
[38,]       NA
[39,]       NA
[40,]       NA
[41,]       NA
[42,]       NA
[43,]       NA
[44,]       NA
[45,]       NA
[46,]       NA
[47,]       NA
[48,]       NA
[49,]       NA
[50,]       NA

$Bdatesampinfo
      DATE JULIAN N Mean Stdev
1 08/02/11   2040 6   NA    NA
2 09/16/11   2085 7   NA    NA
3 10/23/11   2122 6   NA    NA
4 11/13/11   2143 6   NA    NA
5 01/01/12   2192 6   NA    NA
6 02/10/12   2232 5   NA    NA
7 03/27/12   2278 6   NA    NA
8 04/01/12   2283 3   NA    NA
9 06/19/12   2362 6   NA    NA

$Ndatesampinfo
      DATE JULIAN N Mean Stdev
1 08/02/11   2040 6   NA    NA
2 09/16/11   2085 7   NA    NA
3 10/23/11   2122 6   NA    NA
4 11/13/11   2143 6   NA    NA
5 01/01/12   2192 6   NA    NA
6 02/10/12   2232 5   NA    NA
7 03/27/12   2278 6   NA    NA
8 04/01/12   2283 3   NA    NA
9 06/19/12   2362 6   NA    NA

$Bdateboots
          [,1]      [,2]      [,3]      [,4]      [,5]     [,6]      [,7]     [,8]
 [1,] 1.235191 0.0000000 1.1531004 0.8817696 0.0000000 0.000000 0.0000000  0.00000
 [2,] 7.768726 0.0000000 1.8038454 0.0000000 0.0000000 2.560404 0.7255376 16.70829
 [3,] 0.000000 0.0000000 1.1416800 0.0000000 0.0000000 1.919477 0.6400567  0.00000
 [4,] 8.577776 0.0000000 1.8597728 0.0000000 0.2663070 0.000000 0.6315898  0.00000
 [5,] 4.736010 0.0000000 1.0131995 0.0000000 0.0000000 0.000000 0.0000000  0.00000
 [6,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 0.000000 0.0000000 16.70829
 [7,] 0.000000 0.0000000 0.0000000 0.9746219 0.0000000 0.000000 0.0000000  0.00000
 [8,] 0.000000 2.0776450 0.0000000 0.2629725 0.0000000 0.000000 1.2545097  0.00000
 [9,] 0.000000 0.0000000 0.0000000 0.2629725 0.2663070 2.424324 0.0000000  0.00000
[10,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 0.000000 0.0000000  0.00000
[11,] 0.000000 1.3974141 0.0000000 0.0000000 0.3994605 0.000000 0.0000000  0.00000
[12,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 0.000000 0.0000000  0.00000
[13,] 0.000000 0.0000000 1.4447990 0.0000000 0.0000000 1.919477 0.0000000  0.00000
[14,] 4.203698 0.0000000 0.0000000 0.0000000 0.0000000 0.000000 0.1368913 16.70829
[15,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 3.082495 0.0000000 21.76552
[16,] 0.000000 0.0000000 1.3936007 0.0000000 0.0000000 0.000000 0.0000000  0.00000
[17,] 5.374493 0.0000000 0.0000000 0.0000000 0.0000000 2.227007 0.0000000 26.82276
[18,] 4.746315 0.0000000 0.0000000 0.0000000 0.0000000 2.235629 0.0000000  0.00000
[19,] 2.629009 0.0000000 0.0000000 0.0000000 0.2663070 0.000000 0.0000000  0.00000
[20,] 2.809881 0.9665923 1.1876730 0.0000000 0.0000000 2.432946 0.1026177  0.00000
[21,] 0.000000 0.9201550 0.0000000 0.5259449 0.0000000 1.902232 0.0000000 11.65105
[22,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 0.000000 0.0000000 21.76552
[23,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 0.000000 0.6571935  0.00000
[24,] 0.000000 0.0000000 0.0000000 0.0000000 0.2663070 0.000000 0.0000000  0.00000
[25,] 0.000000 0.9665923 1.0477720 0.0000000 0.0000000 0.000000 0.0000000  0.00000
[26,] 0.000000 0.0000000 0.0000000 0.0000000 0.3994605 0.000000 0.0000000  0.00000
[27,] 6.949182 0.9243005 0.0000000 0.0000000 0.0000000 0.000000 0.0000000 16.70829
[28,] 0.000000 2.0899624 1.2370740 0.0000000 0.0000000 0.000000 0.0000000  0.00000
[29,] 4.906389 0.0000000 0.0000000 1.2375943 0.0000000 1.910854 0.6827972 21.76552
[30,] 5.087261 1.4118043 0.0000000 0.0000000 0.0000000 1.919477 0.6914671  0.00000
[31,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 0.000000 1.2972502 11.65105
[32,] 4.278211 1.3994868 1.9437464 0.0000000 0.0000000 2.235629 0.0000000  0.00000
[33,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 2.749098 0.0000000  0.00000
[34,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 2.235629 0.0000000  0.00000
[35,] 0.000000 0.0000000 0.0000000 0.5259449 0.0000000 0.000000 0.6144530 26.82276
[36,] 3.618931 0.4626256 0.0000000 0.6187972 0.0000000 0.000000 0.7255376  0.00000
[37,] 0.000000 0.0000000 0.0000000 0.6187972 0.2663070 2.604396 0.0000000  0.00000
[38,] 0.000000 0.8244479 1.1829439 0.0000000 0.0000000 0.000000 0.0000000  0.00000
[39,] 0.000000 0.3348714 0.0000000 0.0000000 0.2663070 1.380141 0.0000000  0.00000
[40,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 0.000000 0.1197545  0.00000
[41,] 0.000000 0.0000000 1.8252003 0.0000000 0.0000000 2.749098 0.1112876  0.00000
[42,] 0.000000 0.0000000 2.0575634 0.0000000 0.0000000 0.000000 0.0000000  0.00000
[43,] 0.000000 0.0000000 0.0000000 0.7116494 0.1331535 0.000000 1.2801134 16.70829
[44,] 0.000000 0.7780107 0.9424436 0.0000000 0.0000000 0.000000 0.6827972  0.00000
[45,] 0.000000 0.0000000 0.0000000 0.0000000 0.0000000 0.000000 0.6487266 11.65105
[46,] 0.000000 0.2008991 1.0477720 0.7116494 0.0000000 1.397385 1.2545097 16.70829
[47,] 0.000000 0.0000000 1.1416800 1.3304466 0.2663070 0.000000 0.0000000  0.00000
[48,] 0.000000 0.0000000 0.0000000 1.2375943 0.2663070 0.000000 0.6400567  0.00000
[49,] 5.545060 0.0000000 1.2042987 0.0000000 0.0000000 1.722160 0.1197545  0.00000
[50,] 4.735822 0.0000000 0.0000000 0.0000000 0.0000000 1.910854 0.0000000  0.00000
          [,9]
 [1,] 0.000000
 [2,] 0.000000
 [3,] 0.000000
 [4,] 3.789665
 [5,] 0.000000
 [6,] 0.000000
 [7,] 0.000000
 [8,] 0.000000
 [9,] 3.578085
[10,] 0.000000
[11,] 0.000000
[12,] 4.791512
[13,] 0.000000
[14,] 0.000000
[15,] 0.000000
[16,] 0.000000
[17,] 1.151231
[18,] 1.367028
[19,] 0.000000
[20,] 0.000000
[21,] 0.000000
[22,] 2.373090
[23,] 3.789665
[24,] 0.000000
[25,] 3.400814
[26,] 0.000000
[27,] 2.580454
[28,] 0.000000
[29,] 0.000000
[30,] 0.000000
[31,] 0.000000
[32,] 0.000000
[33,] 2.761942
[34,] 2.800466
[35,] 2.005900
[36,] 2.973522
[37,] 0.000000
[38,] 0.000000
[39,] 0.000000
[40,] 0.000000
[41,] 0.000000
[42,] 0.000000
[43,] 3.975368
[44,] 2.618979
[45,] 4.013893
[46,] 3.396598
[47,] 0.000000
[48,] 0.000000
[49,] 0.000000
[50,] 1.193972

$Ndateboots
           [,1]     [,2]     [,3]     [,4]      [,5]     [,6]      [,7]     [,8]
 [1,]  46.29630  0.00000 42.59259 48.14815  0.000000   0.0000  0.000000   0.0000
 [2,] 172.22222  0.00000 53.70370  0.00000  0.000000 291.1111 16.666667 522.2222
 [3,]   0.00000  0.00000 68.51852  0.00000  0.000000 286.6667 12.962963   0.0000
 [4,] 183.33333  0.00000 57.40741  0.00000 14.814815   0.0000 14.814815   0.0000
 [5,] 114.81481  0.00000 44.44444  0.00000  0.000000   0.0000  0.000000   0.0000
 [6,]   0.00000  0.00000  0.00000  0.00000  0.000000   0.0000  0.000000 522.2222
 [7,]   0.00000  0.00000  0.00000 35.18519  0.000000   0.0000  0.000000   0.0000
 [8,]   0.00000 66.66667  0.00000 20.37037  0.000000   0.0000 25.925926   0.0000
 [9,]   0.00000  0.00000  0.00000 20.37037 14.814815 342.2222  0.000000   0.0000
[10,]   0.00000  0.00000  0.00000  0.00000  0.000000   0.0000  0.000000   0.0000
[11,]   0.00000 50.79365  0.00000  0.00000 22.222222   0.0000  0.000000   0.0000
[12,]   0.00000  0.00000  0.00000  0.00000  0.000000   0.0000  0.000000   0.0000
[13,]   0.00000  0.00000 59.25926  0.00000  0.000000 286.6667  0.000000   0.0000
[14,]  94.44444  0.00000  0.00000  0.00000  0.000000   0.0000  9.259259 522.2222
[15,]   0.00000  0.00000  0.00000  0.00000  0.000000 355.5556  0.000000 622.2222
[16,]   0.00000  0.00000 51.85185  0.00000  0.000000   0.0000  0.000000   0.0000
[17,] 120.37037  0.00000  0.00000  0.00000  0.000000 282.2222  0.000000 722.2222
[18,] 116.66667  0.00000  0.00000  0.00000  0.000000 286.6667  0.000000   0.0000
[19,]  66.66667  0.00000  0.00000  0.00000 14.814815   0.0000  0.000000   0.0000
[20,]  74.07407 57.14286 33.33333  0.00000  0.000000 346.6667  5.555556   0.0000
[21,]   0.00000 57.14286  0.00000 40.74074  0.000000 277.7778  0.000000 422.2222
[22,]   0.00000  0.00000  0.00000  0.00000  0.000000   0.0000  0.000000 622.2222
[23,]   0.00000  0.00000  0.00000  0.00000  0.000000   0.0000 14.814815   0.0000
[24,]   0.00000  0.00000  0.00000  0.00000 14.814815   0.0000  0.000000   0.0000
[25,]   0.00000 57.14286 35.18519  0.00000  0.000000   0.0000  0.000000   0.0000
[26,]   0.00000  0.00000  0.00000  0.00000 22.222222   0.0000  0.000000   0.0000
[27,] 148.14815 38.09524  0.00000  0.00000  0.000000   0.0000  0.000000 522.2222
[28,]   0.00000 73.01587 37.03704  0.00000  0.000000   0.0000  0.000000   0.0000
[29,] 109.25926  0.00000  0.00000 55.55556  0.000000 282.2222 14.814815 622.2222
[30,] 116.66667 47.61905  0.00000  0.00000  0.000000 286.6667 18.518519   0.0000
[31,]   0.00000  0.00000  0.00000  0.00000  0.000000   0.0000 27.777778 422.2222
[32,] 105.55556 41.26984 51.85185  0.00000  0.000000 286.6667  0.000000   0.0000
[33,]   0.00000  0.00000  0.00000  0.00000  0.000000 346.6667  0.000000   0.0000
[34,]   0.00000  0.00000  0.00000  0.00000  0.000000 286.6667  0.000000   0.0000
[35,]   0.00000  0.00000  0.00000 40.74074  0.000000   0.0000 12.962963 722.2222
[36,]  85.18519 60.31746  0.00000 27.77778  0.000000   0.0000 16.666667   0.0000
[37,]   0.00000  0.00000  0.00000 27.77778 14.814815 393.3333  0.000000   0.0000
[38,]   0.00000 31.74603 37.03704  0.00000  0.000000   0.0000  0.000000   0.0000
[39,]   0.00000 31.74603  0.00000  0.00000 14.814815 213.3333  0.000000   0.0000
[40,]   0.00000  0.00000  0.00000  0.00000  0.000000   0.0000  7.407407   0.0000
[41,]   0.00000  0.00000 66.66667  0.00000  0.000000 346.6667  9.259259   0.0000
[42,]   0.00000  0.00000 40.74074  0.00000  0.000000   0.0000  0.000000   0.0000
[43,]   0.00000  0.00000  0.00000 14.81481  7.407407   0.0000 25.925926 522.2222
[44,]   0.00000 31.74603 27.77778  0.00000  0.000000   0.0000 14.814815   0.0000
[45,]   0.00000  0.00000  0.00000  0.00000  0.000000   0.0000 16.666667 422.2222
[46,]   0.00000 31.74603 35.18519 14.81481  0.000000 222.2222 25.925926 522.2222
[47,]   0.00000  0.00000 68.51852 42.59259 14.814815   0.0000  0.000000   0.0000
[48,]   0.00000  0.00000  0.00000 55.55556 14.814815   0.0000 12.962963   0.0000
[49,] 125.92593  0.00000 50.00000  0.00000  0.000000 226.6667  7.407407   0.0000
[50,] 103.70370  0.00000  0.00000  0.00000  0.000000 282.2222  0.000000   0.0000
          [,9]
 [1,]   0.0000
 [2,]   0.0000
 [3,]   0.0000
 [4,] 305.5556
 [5,]   0.0000
 [6,]   0.0000
 [7,]   0.0000
 [8,]   0.0000
 [9,] 283.3333
[10,]   0.0000
[11,]   0.0000
[12,] 346.2963
[13,]   0.0000
[14,]   0.0000
[15,]   0.0000
[16,]   0.0000
[17,] 157.4074
[18,] 183.3333
[19,]   0.0000
[20,]   0.0000
[21,]   0.0000
[22,] 227.7778
[23,] 305.5556
[24,]   0.0000
[25,] 255.5556
[26,]   0.0000
[27,] 246.2963
[28,]   0.0000
[29,]   0.0000
[30,]   0.0000
[31,]   0.0000
[32,]   0.0000
[33,] 277.7778
[34,] 275.9259
[35,] 161.1111
[36,] 300.0000
[37,]   0.0000
[38,]   0.0000
[39,]   0.0000
[40,]   0.0000
[41,]   0.0000
[42,]   0.0000
[43,] 340.7407
[44,] 244.4444
[45,] 338.8889
[46,] 251.8519
[47,]   0.0000
[48,]   0.0000
[49,]   0.0000
[50,] 159.2593

