$totdays
[1] 365

$Psampest
[1] 181.1118

$Pbootest
    Mean     2.5%      50%    97.5% 
179.2104 141.9322 178.3504 221.7807 

$Pboots
 [1] 156.3822 187.5191 162.7051 164.9709 171.3754 202.2858 188.2793 193.8276 140.4275
[10] 182.1097 197.8935 160.5823 152.9699 157.3883 203.3947 182.6526 209.5110 183.1559
[19] 172.7639 184.6552 147.7479 200.3421 223.0675 186.2464 175.7020 162.2589 171.3031
[28] 109.4410 208.4539 183.1938 217.3484 177.8546 189.3574 205.6369 152.3760 172.0265
[37] 168.7352 176.0515 178.8462 177.7375 167.7472 236.1609 147.1152 171.0870 193.1904
[46] 204.2424 159.6389 147.2754 203.4042 192.0840

$Bboots
 [1]  7.887309  8.487983  8.351684  9.150776  9.626874  9.726873  9.292648  9.529767
 [9]  8.783546  9.316193  9.731846  7.498728  7.825411  8.706810 10.100139  9.684050
[17] 10.472329  8.506366  9.202078  9.189271  7.737882 10.269288 11.237726  9.261296
[25]  8.590962  7.738027  8.799045  5.857312 10.905364  9.958451 10.546112  9.593513
[33]  8.392001 10.141749  8.126101 10.167395  8.222290  9.213775  9.447821  9.668963
[41]  9.086437 10.690814  8.156525  9.114349  8.947849 10.569409  8.590314  8.823375
[49] 10.034411 10.161735

$Nboots
 [1] 113.70370 136.04167 129.69907 132.84722 139.16667 158.65741 166.34259 144.83796
 [9] 106.41204 157.26852 163.61111 117.89352 115.06944 136.85185 157.98611 139.37500
[17] 147.59259 133.72685 139.60648 138.42593 114.83796 143.03241 178.84259 134.97685
[25] 139.49074 116.31944 120.90278  73.24074 173.68056 139.90741 157.24537 143.91204
[33] 134.95370 143.28704 118.88889 135.55556 116.25000 137.91667 127.80093 147.73148
[41] 132.31481 181.71296 113.12500 139.88426 142.52315 164.02778 126.75926 123.98148
[49] 159.90741 150.85648

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 59.8224257 45.4474772  4.2824773  8.0401980  8.2342346 14.8101307  0.7084096
[8]  8.8009229 30.9655044

$Pintboots
          [,1]     [,2]     [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 51.53912 39.83102 4.142587  6.692120  5.724659 12.284031 0.7243542  8.491087
[20,] 195.55556 557.4074 57.777778  22.22222 68.88889 177.77778  88.88889 33.33333
[21,] 195.55556 387.0370 26.666667  60.00000 53.33333 191.66667  68.88889 33.33333
[22,] 226.66667 559.2593 26.666667  71.11111 64.44444  63.88889 188.88889 55.55556
[23,] 364.44444 607.4074 66.666667  48.88889 86.66667 255.55556 148.88889 33.33333
[24,] 262.22222 614.8148 53.333333  11.11111 26.66667  75.00000 133.33333 33.33333
[25,] 337.77778 448.1481 31.111111 146.66667 22.22222 188.88889  95.55556 11.11111
[26,] 244.44444 561.1111 40.000000  22.22222 24.44444  75.00000  73.33333 11.11111
[27,] 315.55556 388.8889 31.111111  48.88889 22.22222 158.33333 102.22222 55.55556
[28,] 262.22222 164.8148 40.000000  60.00000 40.00000  94.44444  42.22222 11.11111
[29,] 240.00000 677.7778 17.777778   0.00000 60.00000 380.55556  97.77778 33.33333
[30,] 337.77778 387.0370 53.333333  22.22222 42.22222 272.22222 137.77778 33.33333
[31,] 200.00000 724.0741 44.444444  97.77778 46.66667  91.66667  95.55556 55.55556
[32,] 222.22222 501.8519 26.666667  48.88889 22.22222 286.11111 117.77778 33.33333
[33,] 217.77778 729.6296 31.111111  22.22222 37.77778  94.44444  44.44444 11.11111
[34,] 342.22222 562.9630 71.111111  11.11111 33.33333  77.77778 162.22222 55.55556
[35,] 222.22222 444.4444 26.666667  22.22222 37.77778  94.44444 177.77778 33.33333
[36,] 106.66667 383.3333 53.333333 120.00000 33.33333 272.22222 133.33333 33.33333
[37,] 271.11111 494.4444 35.555556  22.22222 46.66667  77.77778 104.44444 11.11111
[38,] 320.00000 394.4444 44.444444  97.77778 40.00000 188.88889 122.22222 55.55556
[39,] 315.55556 440.7407 31.111111  22.22222 37.77778 175.00000 122.22222 33.33333
[40,] 293.33333 390.7407 48.888889  48.88889 33.33333 383.33333  71.11111 55.55556
[41,] 195.55556 501.8519  8.888889  60.00000 28.88889 188.88889 137.77778 33.33333
[42,] 191.11111 903.7037 35.555556  60.00000 71.11111  66.66667 164.44444 55.55556
[43,] 244.44444 333.3333 31.111111  22.22222 86.66667 158.33333 115.55556 33.33333
[44,] 235.55556 507.4074 40.000000  11.11111 24.44444 286.11111 117.77778 11.11111
[45,] 337.77778 562.9630 66.666667  60.00000 28.88889  80.55556 137.77778 33.33333
[46,] 364.44444 500.0000 57.777778  71.11111 33.33333 272.22222 160.00000 33.33333
[47,] 235.55556 385.1852 31.111111  97.77778 77.77778 144.44444 144.44444 11.11111
[48,] 217.77778 279.6296 48.888889   0.00000 31.11111 366.66667 100.00000 55.55556
[49,] 226.66667 670.3704 71.111111  22.22222 44.44444 188.88889 133.33333 33.33333
[50,] 177.77778 562.9630 31.111111  71.11111 55.55556 175.00000 162.22222 55.55556
          [,9]
 [1,] 4.444444
 [2,] 2.222222
 [3,] 2.222222
 [4,] 2.222222
 [5,] 6.666667
 [6,] 4.444444
 [7,] 6.666667
 [8,] 6.666667
 [9,] 0.000000
[10,] 4.444444
[11,] 4.444444
[12,] 4.444444
[13,] 2.222222
[14,] 6.666667
[15,] 8.888889
[16,] 2.222222
[17,] 2.222222
[18,] 4.444444
[19,] 8.888889
[20,] 6.666667
[21,] 0.000000
[22,] 2.222222
[23,] 2.222222
[24,] 2.222222
[25,] 6.666667
[26,] 2.222222
[27,] 4.444444
[28,] 4.444444
[29,] 4.444444
[30,] 4.444444
[31,] 4.444444
[32,] 6.666667
[33,] 0.000000
[34,] 2.222222
[35,] 6.666667
[36,] 4.444444
[37,] 4.444444
[38,] 0.000000
[39,] 4.444444
[40,] 6.666667
[41,] 2.222222
[42,] 2.222222
[43,] 4.444444
[44,] 6.666667
[45,] 2.222222
[46,] 4.444444
[47,] 8.888889
[48,] 2.222222
[49,] 4.444444
[50,] 8.888889

