$totdays
[1] 365

$Psampest
[1] 70.59237

$Pbootest
     Mean      2.5%       50%     97.5% 
 75.68979  26.30167  71.88911 137.61105 

$Pboots
 [1]  63.13600  87.10353  44.85434  37.34866  59.09223  84.92930  52.26384  70.30703
 [9] 117.97733 142.36114  93.70475  26.50802  71.59564  70.78618  85.90612 102.75187
[17] 123.64081 141.66692  23.94394  42.90891 102.39035  96.83845  50.80800 108.25108
[25]  26.24177  92.59939  45.20174  36.39175  69.26240  73.84023  96.35307  73.53830
[33]  35.72311  72.18257  46.51405  90.04766  54.88377  65.07974  94.31971 113.89860
[41]  54.78683 119.39213  77.26437  67.23867  68.41191  71.59033  43.96418 115.03661
[49] 104.70253  74.94989

$Bboots
 [1] 10.095051 12.704166  9.727638  6.093657  8.525440 18.617009  9.440037 13.072985
 [9] 20.779719 29.615766 18.095616  5.734025 15.350495 13.966221 16.855392 16.109660
[17] 25.321891 29.853602  4.477431  9.090349 20.174530 19.673329  8.947438 19.431523
[25]  5.314815 17.903391  7.763499  5.299063 13.455166 14.707255 12.772451 15.994478
[33]  8.017369 13.444443 10.330817 15.397042 12.325524 12.120787 18.828969 19.402369
[41] 11.166401 20.689793 17.363262 12.650710 15.176751 13.665610  9.773124 25.466164
[49] 16.868437 14.525347

$Nboots
 [1] 41.94444 43.54167 27.63889 32.75463 29.30556 55.90278 44.97685 36.75926 65.32407
[10] 63.84259 39.39815 33.26389 44.65278 51.04167 40.43981 33.21759 70.43981 72.50000
[19] 23.72685 43.70370 53.75000 53.56481 43.35648 39.60648 22.17593 49.21296 34.56019
[28] 16.29630 48.72685 49.44444 26.94444 47.12963 49.72222 48.56481 33.49537 47.43056
[37] 48.12500 32.84722 49.51389 54.00463 32.17593 60.62500 62.50000 38.00926 50.34722
[46] 45.69444 32.93981 70.02315 33.17130 42.56944

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 18.01694712  9.51161997  0.31193467  1.37843749  4.51682719  4.24074200  0.09904899
[8] 18.79056363 13.72624675

$Pintboots
           [,1]       [,2]       [,3]       [,4]       [,5]       [,6]       [,7]
 [1,]  3.745134  1.3828915 0.31048100 0.20705439  6.0215881  6.9347714 0.03316585
[26,] 30.983067 17.3785323 0.13957017 0.47422340  2.9623120  3.3957547 0.04667447
[27,]  6.206291  0.9774121 0.35272152 1.47284708  4.5453232  4.3305563 0.05284783
[28,]  5.936948  1.1195034 0.14888291 0.34462027  0.2410199  0.3114332 0.08920800
[29,] 16.402286  8.9938810 0.10809607 0.25021068  6.0500841  7.0691756 0.09654328
[30,] 17.711285  9.2317441 0.31981265 0.37981381  7.7627435  8.9580413 0.05034211
[31,]  7.141386  0.9322555 0.53296399 0.36157860  1.2484574  1.4219914 0.09904899
[32,] 26.859405 17.6823613 0.06585555 1.32045456  4.5168272  4.2407420 0.09904899
[33,]  6.885838  1.2796691 0.38710296 0.68673054  7.8847576  8.8671823 0.09287564
[34,] 20.814591  9.9277084 0.51722694 0.32515194  2.9623120  3.2710335 0.08554037
[35,] 17.832597  9.7479111 0.48926980 0.71391756  3.2051451  3.3108571 0.10522234
[36,] 17.630728  9.2317441 0.33698446 0.26840213  4.4309430  5.1029024 0.03316585
[37,] 18.170482 10.0277870 0.47353275 2.40888989  6.3165660  5.1029024 0.08554037
[38,] 16.529291  9.1257722 0.07371462 1.48980540  3.7819141  3.2877226 0.05034211
[39,] 29.942273 17.9202243 0.38999139 1.71027529  4.6673374  4.3644185 0.05651546
[40,] 17.532168  9.7463392 0.48926980 1.12613888  6.8708815  7.1938969 0.16242642
[41,] 21.391304 10.0697998 0.23676638 1.35560434  2.1912689  1.4219914 0.09904899
[42,] 17.965806 10.0788369 0.52653968 3.54844426  8.7565045  6.9675889 0.13791488
[43,] 28.354652 18.4634882 0.64394848 1.48417465  5.2802363  5.2604412 0.15142351
[44,] 14.796126  9.4696072 0.53296399 1.52959688  3.7534180  3.0963216 0.13791488
[45,] 24.238191  9.5281078 0.04866483 2.14636258  9.2538279  8.9252238 0.10271663
[46,] 16.693736 10.0533120 0.54084197 1.54783209  4.6388414  4.2514697 0.10021092
[47,] 17.677164 10.0081554 0.78692109 1.45465563  2.0407587  1.2983148 0.08920800
[48,] 44.543001 27.5138632 0.76973036 1.56602354  7.1149099  7.0014511 0.14158252
[49,] 18.016947  9.5116200 0.29474395 1.18748662  3.5378857  3.2307258 0.04416876
[50,] 19.304599  9.4711791 0.52365125 1.35688122  6.1074723  6.0726110 0.04667447
            [,8]      [,9]
 [1,] 33.5656060 10.935305
 [2,] 50.5168890 17.932770
 [3,]  0.8646936  9.090779
 [4,] 17.6483702  7.465847
 [5,] 33.5656060 12.532580
 [6,]  2.8438620 16.558278
 [7,] 19.2928543  9.262737
 [8,] 20.2674413 14.055349
 [9,] 48.8724049 20.208735
[10,] 17.3136859 28.215548
[11,] 17.8159766 20.550934
[12,]  2.0068871  4.991600
[13,]  3.8479148 15.126836
[14,] 18.4558794 12.100002
[15,] 17.3136859 17.685784
[16,] 50.3198168 20.796534
[17,] 19.9327571 23.410455
[18,] 17.6189044 26.994087
[19,]  5.8270832  5.623568
[20,]  5.7976174  7.362226
[21,] 20.2674413 20.481203
[22,] 18.4558794 18.094355
[23,] 19.0957821  9.262903
[24,] 33.2309218 22.494016
[25,]  0.8646936  6.018036
[26,] 17.6189044 19.600348
[27,] 19.0957821  8.167963
[28,] 19.9327571  8.267379
[29,] 17.6483702 12.643751
[30,] 16.4767110 12.949735
[31,] 63.8150537 20.800332
[32,]  4.6554240 14.098182
[33,]  4.9901082  4.648848
[34,] 19.1252479 15.153763
[35,]  2.0363528  9.072775
[36,] 35.0424837 17.970310
[37,]  2.8438620  9.454210
[38,] 17.9535887 12.787585
[39,] 16.4767110 18.791964
[40,] 49.0400113 21.737468
[41,]  6.1323017 11.888740
[42,] 49.3746956 22.035798
[43,]  3.2080120 14.417989
[44,] 21.1044163 12.818306
[45,]  2.0363528 12.132459
[46,] 20.2674413 13.496644
[47,]  1.7016686  8.907332
[48,]  4.0155212 22.370524
[49,] 47.3660614 21.512886
[50,] 17.9535887 14.113234

$Bdatesampinfo
      DATE JULIAN N       Mean       Stdev
1 08/02/11   2040 5 28.7029229  24.4423063
2 09/16/11   2085 6 45.1378607 104.3044993
3 10/23/11   2122 5  1.9247259   4.3038180
4 11/13/11   2143 5  0.7916073   0.8328018
5 01/01/12   2192 5  4.3941080   8.3275647
6 02/10/12   2232 4 16.6573027  21.6412740
7 03/27/12   2278 5  0.5047407   0.8024635
8 04/01/12   2283 2  3.1961589   2.7675294
9 06/19/12   2362 5 40.7371531  79.5689971

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5  22.222222   7.856742
2 09/16/11   2085 6  75.925926 143.400788
3 10/23/11   2122 5  11.111111  24.845200
4 11/13/11   2143 5  15.555556  18.592445
5 01/01/12   2192 5  11.111111  15.713484
6 02/10/12   2232 4 150.000000 157.265731
7 03/27/12   2278 5   4.444444   6.085806
8 04/01/12   2283 2  38.888889  23.570226
9 06/19/12   2362 5  35.555556  38.005848

$Bdateboots
          [,1]        [,2]     [,3]      [,4]       [,5]      [,6]      [,7]     [,8]
 [1,] 10.43147   4.9178080 1.924726 0.7789487  0.0000000 28.064617 0.0000000 1.239220
 [2,] 33.59200   2.1637180 1.924726 0.8475504  4.3941080 13.370523 0.5047407 5.153098
 [3,] 28.83495  47.1441665 0.000000 1.0224005  8.2195474  5.249989 0.1370389 1.239220
 [4,] 19.88420   2.9115022 1.924726 0.7916073  1.7060059  9.243851 0.0000000 3.196159
 [5,] 24.77327   4.2807694 1.924726 0.1370389  0.0000000  9.111040 0.5047407 1.239220
 [6,] 47.30422  88.1197812 1.924726 0.9413047  8.2195474 20.651165 0.5047407 3.196159
 [7,] 28.70292   5.6655921 0.000000 1.3650799  8.2195474 20.651165 0.1370389 5.153098
 [8,] 28.70292  44.5086000 1.924726 0.9413047  4.3941080 12.530630 0.6417796 3.196159
 [9,] 12.61439  46.5149057 1.924726 0.6419099  4.9627766 47.018193 0.1370389 3.196159
[10,] 28.90074 172.7143550 1.924726 0.8475504  8.2195474 16.657303 0.2740778 3.196159
[11,] 47.30422  87.3719970 0.000000 1.1594394  3.8254394  4.984367 0.3677018 5.153098
[12,] 35.97273   2.1637180 3.849452 1.0783436  0.5686686 16.524492 0.7354036 1.239220
[13,] 34.81549  85.9793965 1.924726 0.9413047  0.5686686  9.243851 0.6417796 3.196159
[14,] 16.27997  44.3900765 1.924726 0.9413047  4.9627766 28.197427 0.0000000 3.196159
[15,] 22.39254  88.8753432 1.924726 0.9286462  4.9627766  5.117178 0.0000000 3.196159
[16,] 16.27997  44.5086000 0.000000 0.5608141  3.8254394 12.397819 0.0000000 1.239220
[17,] 22.52457 131.7387402 0.000000 0.9413047  8.2195474 24.777837 0.7354036 3.196159
[18,] 18.46289 171.9587930 5.774178 0.7105115  1.1373373 28.064617 0.7354036 1.239220
[19,] 33.85606   0.7711175 1.924726 0.2867363  1.1373373  5.382799 0.0000000 5.153098
[20,] 46.08073   3.5329852 3.849452 0.5608141 11.4763181 20.783975 1.1031054 3.196159
[21,] 40.10020  88.2460824 1.924726 0.8727031  0.5686686 23.937944 0.5047407 3.196159
[22,] 22.59036  89.5123817 3.849452 1.0224005  3.8254394 24.203565 0.5047407 3.196159
[23,] 29.79438   5.0363314 1.924726 1.5958732  4.3941080 20.651165 0.1370389 1.239220
[24,] 27.80928  87.4982982 0.000000 1.3091368  7.6508787  5.117178 0.5047407 1.239220
[25,] 46.08073   3.5329852 0.000000 1.0783436  0.5686686 12.530630 0.1370389 1.239220
[26,] 40.99384  85.9871743 0.000000 1.2153825  0.5686686 13.237713 0.5047407 1.239220
[27,] 22.52457   2.9115022 1.924726 1.1467808  4.3941080 16.790113 0.7354036 1.239220
[28,] 18.79274   5.5392909 0.000000 1.2964783  0.0000000  1.123316 0.1370389 3.196159
[29,] 22.72239  44.5008222 0.000000 0.9413047  0.0000000 28.197427 0.4111166 3.196159
[30,] 28.83495  43.7530380 1.924726 0.8602090  0.5686686 35.610879 0.6417796 1.239220
[31,] 28.50511   0.7633397 3.849452 0.7916073  0.5686686  5.249989 0.5047407 3.196159
[32,] 22.59036  87.4905204 0.000000 0.5734726  4.3941080 16.657303 0.5047407 3.196159
[33,] 23.81385   4.4070706 1.924726 1.4461757  1.1373373 35.610879 0.2740778 3.196159
[34,] 40.03441  45.2719397 3.849452 0.6545684  0.5686686 13.237713 0.0000000 3.196159
[35,] 28.70292  44.3822988 3.849452 0.4111166  2.2746746 12.663441 0.7354036 3.196159
[36,] 28.50511  43.7530380 1.924726 1.0097420  0.0000000 20.651165 0.0000000 1.239220
[37,] 28.70292  45.7671215 3.849452 0.2740778  8.7882160 20.651165 0.0000000 3.196159
[38,] 22.59036  45.1534163 0.000000 0.6419099  4.9627766 12.663441 0.6417796 1.239220
[39,] 35.97273  86.7427362 1.924726 1.4713284  4.9627766 16.790113 0.8724425 1.239220
[40,] 27.47943  44.3745210 3.849452 0.4111166  3.8254394 28.197427 0.9158573 5.153098
[41,] 39.77035  47.8997284 1.924726 0.1370389  4.9627766  5.249989 0.5047407 3.196159
[42,] 27.61146  46.0197239 3.849452 0.7356642 12.6136554 28.197427 0.0000000 5.153098
[43,] 28.70292  87.5060760 3.849452 1.7580647  3.8254394 20.783975 0.5047407 5.153098
[44,] 17.63549  43.0052538 3.849452 0.7916073  4.9627766 12.530630 0.0000000 5.153098
[45,] 52.19330  47.1441665 0.000000 0.4237752  7.6508787 35.478069 0.6417796 3.196159
[46,] 22.52457  45.8934227 3.849452 0.8602090  4.9627766 16.657303 0.5481555 3.196159
[47,] 28.70292  43.7452602 5.774178 1.0783436  4.3941080  5.117178 0.1370389 3.196159
[48,] 52.19330 130.3616953 5.774178 0.9286462  4.9627766 28.197427 0.1370389 5.153098
[49,] 28.70292  45.1378607 1.924726 0.6419099  3.8254394 12.663441 0.4111166 1.239220
[50,] 36.10476  43.0130316 3.849452 0.7105115  4.3941080 24.070755 0.5047407 1.239220
             [,9]
 [1,]  77.2387023
 [2,] 112.9577233
 [3,]   0.7825282
 [4,]  38.0666055
 [5,]  77.2387023
 [6,]   3.4530757
 [7,]  39.9546249
 [8,]  44.1902288
 [9,] 111.0697039
[10,]  37.2840773
[11,]  36.5015492
[12,]   3.4530757
[13,]   5.8006602
[14,]  39.9546249
[15,]  37.2840773
[16,] 116.4107991
[17,]  43.4077007
[18,]  39.9546249
[19,]   8.4712078
[20,]  10.3592272
[21,]  44.1902288
[22,]  39.9546249
[23,]  43.4077007
[24,]  76.4561741
[25,]   0.7825282
[26,]  39.9546249
[27,]  43.4077007
[28,]  43.4077007
[29,]  38.0666055
[30,]  37.2840773
[31,] 146.0061968
[32,]   7.6886796
[33,]   8.4712078
[34,]  41.5196812
[35,]   1.5650563
[36,]  80.6917780
[37,]   3.4530757
[38,]  40.7371531
[39,]  37.2840773
[40,] 109.5046476
[41,]  11.1417554
[42,] 110.2871757
[43,]   2.3475845
[44,]  44.1902288
[45,]   1.5650563
[46,]  44.1902288
[47,]   0.7825282
[48,]   4.2356039
[49,] 109.5046476
[50,]  40.7371531

$Ndateboots
          [,1]      [,2]     [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 20.00000  22.22222 11.11111 15.555556  0.000000 227.77778  0.000000 22.22222
 [2,] 24.44444  22.22222 11.11111 13.333333 11.111111 186.11111  4.444444 55.55556
 [3,] 17.77778  72.22222  0.00000 22.222222 17.777778  72.22222  2.222222 22.22222
 [4,] 22.22222  25.92593 11.11111 15.555556 13.333333 130.55556  0.000000 38.88889
 [5,] 24.44444  22.22222 11.11111  2.222222  0.000000 133.33333  4.444444 22.22222
 [6,] 20.00000 133.33333 11.11111 17.777778 17.777778 208.33333  4.444444 38.88889
 [7,] 22.22222  25.92593  0.00000 24.444444 17.777778 208.33333  2.222222 55.55556
 [8,] 22.22222  79.62963 11.11111 17.777778 11.111111  94.44444  6.666667 38.88889
 [9,] 20.00000  75.92593 11.11111 13.333333 15.555556 322.22222  2.222222 38.88889
[10,] 22.22222 251.85185 11.11111 13.333333 17.777778 150.00000  4.444444 38.88889
[11,] 20.00000 129.62963  0.00000 24.444444  6.666667  77.77778  2.222222 55.55556
[12,] 24.44444  22.22222 22.22222 20.000000  4.444444 152.77778  4.444444 22.22222
[13,] 20.00000 122.22222 11.11111 17.777778  4.444444 130.55556  6.666667 38.88889
[14,] 26.66667  72.22222 11.11111 17.777778 15.555556 225.00000  0.000000 38.88889
[15,] 24.44444 140.74074 11.11111 17.777778 15.555556  75.00000  0.000000 38.88889
[16,] 26.66667  79.62963  0.00000  8.888889  6.666667  97.22222  0.000000 22.22222
[17,] 20.00000 190.74074  0.00000 17.777778 17.777778 263.88889  4.444444 38.88889
[18,] 26.66667 244.44444 33.33333 11.111111  8.888889 227.77778  4.444444 22.22222
[19,] 15.55556  14.81481 11.11111  4.444444  8.888889  69.44444  0.000000 55.55556
[20,] 24.44444  18.51852 22.22222  8.888889 20.000000 205.55556  6.666667 38.88889
[21,] 22.22222 144.44444 11.11111 20.000000  4.444444 172.22222  4.444444 38.88889
[22,] 24.44444 140.74074 22.22222 22.222222  6.666667 166.66667  4.444444 38.88889
[23,] 22.22222  29.62963 11.11111 31.111111 11.111111 208.33333  2.222222 22.22222
[24,] 22.22222 140.74074  0.00000 26.666667 13.333333  75.00000  4.444444 22.22222
[25,] 24.44444  18.51852  0.00000 20.000000  4.444444  94.44444  2.222222 22.22222
[26,] 22.22222 125.92593  0.00000 22.222222  4.444444 188.88889  4.444444 22.22222
[27,] 20.00000  25.92593 11.11111 24.444444 11.111111 147.22222  4.444444 22.22222
[28,] 22.22222  14.81481  0.00000 26.666667  0.000000  16.66667  2.222222 38.88889
[29,] 20.00000  75.92593  0.00000 17.777778  0.000000 225.00000  6.666667 38.88889
[30,] 17.77778  72.22222 11.11111 13.333333  4.444444 244.44444  6.666667 22.22222
[31,] 22.22222  11.11111 22.22222 15.555556  4.444444  72.22222  4.444444 38.88889
[32,] 24.44444 137.03704  0.00000  8.888889 11.111111 150.00000  4.444444 38.88889
[33,] 20.00000  33.33333 11.11111 28.888889  8.888889 244.44444  4.444444 38.88889
[34,] 17.77778  90.74074 22.22222 13.333333  4.444444 188.88889  0.000000 38.88889
[35,] 22.22222  68.51852 22.22222  6.666667 17.777778  91.66667  4.444444 38.88889
[36,] 22.22222  72.22222 11.11111 22.222222  0.000000 208.33333  0.000000 22.22222
[37,] 22.22222  72.22222 22.22222  4.444444 22.222222 208.33333  0.000000 38.88889
[38,] 24.44444  83.33333  0.00000 13.333333 15.555556  91.66667  6.666667 22.22222
[39,] 24.44444 133.33333 11.11111 35.555556 15.555556 147.22222  6.666667 22.22222
[40,] 26.66667  64.81481 22.22222  6.666667  6.666667 225.00000 11.111111 55.55556
[41,] 26.66667  79.62963 11.11111  2.222222 15.555556  72.22222  4.444444 38.88889
[42,] 22.22222  94.44444 22.22222 17.777778 28.888889 225.00000  0.000000 55.55556
[43,] 22.22222 144.44444 22.22222 40.000000  6.666667 205.55556  4.444444 55.55556
[44,] 17.77778  68.51852 22.22222 15.555556 15.555556  94.44444  0.000000 55.55556
[45,] 22.22222  72.22222  0.00000  6.666667 13.333333 247.22222  6.666667 38.88889
[46,] 20.00000  83.33333 22.22222 13.333333 15.555556 150.00000  8.888889 38.88889
[47,] 22.22222  68.51852 33.33333 20.000000 11.111111  75.00000  2.222222 38.88889
[48,] 22.22222 190.74074 33.33333 17.777778 15.555556 225.00000  2.222222 55.55556
[49,] 22.22222  75.92593 11.11111 13.333333  6.666667  91.66667  6.666667 22.22222
[50,] 20.00000  72.22222 22.22222 11.111111 11.111111 169.44444  4.444444 22.22222
           [,9]
 [1,] 53.333333
 [2,] 64.444444
 [3,]  6.666667
 [4,] 31.111111
 [5,] 53.333333
 [6,] 11.111111
 [7,] 28.888889
 [8,] 46.666667
 [9,] 66.666667
[10,] 24.444444
[11,] 17.777778
[12,] 11.111111
[13,] 31.111111
[14,] 28.888889
[15,] 24.444444
[16,] 75.555556
[17,] 40.000000
[18,] 28.888889
[19,] 35.555556
[20,] 33.333333
[21,] 46.666667
[22,] 28.888889
[23,] 40.000000
[24,] 46.666667
[25,]  6.666667
[26,] 28.888889
[27,] 40.000000
[28,] 40.000000
[29,] 31.111111
[30,] 24.444444
[31,] 71.111111
[32,] 28.888889
[33,] 35.555556
[34,] 42.222222
[35,] 13.333333
[36,] 64.444444
[37,] 11.111111
[38,] 35.555556
[39,] 24.444444
[40,] 53.333333
[41,] 40.000000
[42,] 60.000000
[43,] 20.000000
[44,] 46.666667
[45,] 13.333333
[46,] 46.666667
[47,]  6.666667
[48,] 17.777778
[49,] 53.333333
[50,] 35.555556

