$totdays
[1] 365

$Psampest
[1] 70.59237

$Pbootest
     Mean      2.5%       50%     97.5% 
 64.10321  22.30272  58.76594 109.69413 

$Pboots
 [1]  41.84790  46.11069  76.98376 100.52383  45.37699  56.40803  67.35282  75.29541
 [9]  83.65647  97.83808  53.15146  71.12990  52.31510  25.40007  65.16129  22.08646
[17]  52.81023  37.55598  23.04763 112.80918  56.91918  93.78300  74.28563  87.45814
[25] 108.40724  69.58637  67.47582  58.57781  55.39885  86.03543  55.30643  52.05016
[33]  43.65747  66.74379  92.00969  41.60935  92.04535  58.95407  19.80215  44.77877
[41]  52.28004  45.04776  50.33423  73.77057  95.48979  54.68343  75.38333  40.85466
[49]  75.50292 110.06775

$Bboots
 [1]  8.962966  8.401032 14.246441 19.589501  8.158723 12.082667 12.650952 14.327063
 [9] 14.052371 17.737903  9.434423 13.334647 10.968896  5.477023 12.277359  4.622476
[17] 10.318055  8.217961  4.555683 24.449136  8.375185 13.972244 14.488040 14.663312
[25] 21.589538 13.383867 12.462950 10.851920 10.441395 14.457710 10.342106  9.602316
[33]  7.684439 12.796526 18.200446  7.198903 16.182911 11.648143  3.851077 10.170283
[41]  9.989073  8.094070 10.650017 16.494641 16.839785 11.718308 12.428392  9.288148
[49] 14.345607 22.094736

$Nboots
 [1] 32.19907 38.61111 40.74074 60.39352 33.51852 41.45833 32.36111 43.70370 46.62037
[10] 62.40741 50.94907 42.45370 45.18519 24.30556 35.55556 29.67593 54.14352 36.62037
[19] 24.42130 65.04630 25.71759 40.30093 43.28704 32.59259 58.10185 48.31019 30.94907
[28] 46.62037 53.79630 40.39352 46.78241 44.00463 42.19907 37.45370 48.63426 30.37037
[37] 40.83333 58.26389 14.05093 40.76389 38.00926 26.06481 32.98611 45.20833 51.68981
[46] 49.79167 37.17593 40.76389 43.44907 47.96296

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 18.01694712  9.51161997  0.31193467  1.37843749  4.51682719  4.24074200  0.09904899
[8] 18.79056363 13.72624675

$Pintboots
           [,1]         [,2]       [,3]       [,4]      [,5]      [,6]       [,7]
 [1,] 15.017933  9.122628389 0.13957017 1.33992290  1.975737 1.3978121 0.14525016
[27,] 18.873880  8.844324433 0.10021809 1.39999375  3.659900 3.1291391 0.03316585
[28,] 13.564987  0.714024028 0.07371462 1.18748662  7.727809 8.2270476 0.06268881
[29,]  7.938967  1.384463365 0.31193467 1.37843749  7.849823 8.0453296 0.14775587
[30,] 16.642063  8.998596746 0.07371462 0.32178712  3.667534 4.1740623 0.04300684
[31,]  6.925310  0.544835793 0.31193467 1.22727810  8.433031 9.0730796 0.11873097
[32,]  7.581133  1.062574718 0.50791419 1.32045456  6.992896 6.9675889 0.08554037
[33,]  4.560815  1.212131328 0.45779570 0.03642666  4.430943 5.2276237 0.15142351
[34,] 15.019831  9.513191869 0.28688487 2.33731345  4.452201 3.2549051 0.15509115
[35,] 27.454627 18.758280000 0.33698446 2.30211991  3.624965 2.4088730 0.09904899
[36,]  4.796796  1.213703229 0.51577327 1.33864601  3.631404 3.1301838 0.14158252
[37,] 19.240194  9.510048067 0.41360642 2.78179606  4.574215 3.2210428 0.15142351
[38,]  7.093550  1.086527783 0.50646053 2.48510803 10.383280 9.9110608 0.15142351
[39,]  7.343254  1.059430916 0.50003621 1.30221935  1.212327 0.4012475 0.04300684
[40,] 16.459652  9.664320380 0.34775087 0.44448261  3.724526 4.4214153 0.11506333
[41,]  6.969848  0.541691990 0.31048100 4.27448995  8.419354 6.2785083 0.12490432
[42,]  6.726140  1.381319563 0.32912539 3.30078735  5.207976 3.4345336 0.06268881
[43,] 18.644385 10.071371683 0.23676638 0.33874545  2.961117 3.1630013 0.08920800
[44,] 26.816274 18.048971676 0.25395710 3.12679481  6.007912 4.1170655 0.03683349
[45,] 19.211766  9.124200291 0.11306671 0.56403505  6.294113 7.1261724 0.10271663
[46,] 16.960043  9.275328801 0.09090534 1.52959688  5.495769 5.3184827 0.10888998
[47,] 10.560740  1.213703229 0.47353275 2.40888989  7.021788 5.9150722 0.03316585
[48,] 12.342041  8.688480219 0.16896207 1.55911590  4.488331 4.1740623 0.09538136
[49,] 19.161534  9.511619968 0.35417518 2.34191139  5.244106 4.2735595 0.09904899
[50,] 37.616462 27.123299671 0.58162882 0.62538279  1.313480 1.2654973 0.08920800
            [,8]      [,9]
 [1,]  4.3502055  8.358839
 [2,] 17.6483702  8.582380
 [3,] 19.9327571 16.144153
 [4,] 20.5726598 19.957666
 [5,] 16.9790017  8.375082
 [6,]  3.8479148 11.175030
 [7,] 17.3136859 14.254644
 [8,] 21.4096348 13.814673
 [9,] 34.4025810 17.146677
[10,] 35.5447744 17.956585
[11,] 20.7697320  9.520082
[12,] 19.6275386 14.509640
[13,]  4.9606425 10.013361
[14,]  0.8646936  4.616313
[15,] 16.8113952 13.292884
[16,]  2.3415713  3.969748
[17,] 16.9790017  7.655201
[18,]  2.6762556  5.791576
[19,]  6.1323017  4.111625
[20,]  5.7976174 22.119737
[21,] 33.5656060 11.203582
[22,] 50.5168890 19.563333
[23,] 17.3136859 13.715923
[24,] 34.7077995 18.207094
[25,] 19.1252479 21.476603
[26,] 18.7905636 13.189722
[27,] 17.6189044 13.816298
[28,] 16.1420267 10.878023
[29,] 19.2928543  9.049290
[30,] 34.7077995 17.406867
[31,] 19.9327571  8.739478
[32,] 18.7905636  8.741497
[33,] 19.9622228  7.618087
[34,] 19.2928543 12.431521
[35,] 18.7905636 18.234230
[36,] 19.2928543  7.548407
[37,] 33.7626782 18.390346
[38,] 18.8200294  8.516628
[39,]  3.4837648  4.456868
[40,]  1.3669843  8.234579
[41,] 17.3136859  8.047072
[42,] 16.8113952  7.793792
[43,]  4.6554240 10.174213
[44,]  2.0068871 13.355872
[45,] 34.4025810 18.551136
[46,]  6.1323017  9.772113
[47,] 33.5656060 14.190834
[48,]  2.7057213  6.632566
[49,] 19.9327571 14.584208
[50,] 18.4558794 22.996912

$Bdatesampinfo
      DATE JULIAN N       Mean       Stdev
1 08/02/11   2040 5 28.7029229  24.4423063
2 09/16/11   2085 6 45.1378607 104.3044993
3 10/23/11   2122 5  1.9247259   4.3038180
4 11/13/11   2143 5  0.7916073   0.8328018
5 01/01/12   2192 5  4.3941080   8.3275647
6 02/10/12   2232 4 16.6573027  21.6412740
7 03/27/12   2278 5  0.5047407   0.8024635
8 04/01/12   2283 2  3.1961589   2.7675294
9 06/19/12   2362 5 40.7371531  79.5689971

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5  22.222222   7.856742
2 09/16/11   2085 6  75.925926 143.400788
3 10/23/11   2122 5  11.111111  24.845200
4 11/13/11   2143 5  15.555556  18.592445
5 01/01/12   2192 5  11.111111  15.713484
6 02/10/12   2232 4 150.000000 157.265731
7 03/27/12   2278 5   4.444444   6.085806
8 04/01/12   2283 2  38.888889  23.570226
9 06/19/12   2362 5  35.555556  38.005848

$Bdateboots
          [,1]         [,2]     [,3]      [,4]       [,5]      [,6]      [,7]     [,8]
 [1,] 16.41201  45.13786073 0.000000 1.2153825  3.8254394  5.382799 0.2740778 5.153098
 [2,] 28.83495   3.54076299 7.698904 0.7916073  1.1373373 16.657303 0.7354036 3.196159
 [3,] 46.01495  45.90120047 1.924726 0.5048710  8.2195474  9.376661 0.1370389 3.196159
 [4,] 35.01331  88.12755898 0.000000 0.9286462  0.5686686 24.777837 0.1370389 1.239220
 [5,] 28.63714   3.52520744 3.849452 0.5734726  4.3941080 16.657303 0.5047407 3.196159
 [6,] 40.99384  45.89342270 1.924726 0.5608141  4.3941080 16.790113 0.5047407 3.196159
 [7,] 34.68346  47.14416646 3.849452 0.6545684  4.3941080  5.249989 0.7354036 3.196159
 [8,] 22.59036  45.88564492 1.924726 0.2867363  4.3941080 24.203565 0.0000000 3.196159
 [9,] 23.68182  43.00525381 0.000000 1.3091368  0.5686686 13.237713 0.6417796 3.196159
[10,] 23.81385  47.15194424 5.774178 1.1594394  0.5686686 32.191289 0.0000000 3.196159
[11,] 28.83495   4.28854718 0.000000 1.3091368  3.8254394 24.777837 0.0000000 5.153098
[12,] 33.45997  45.14563851 1.924726 0.5608141  0.0000000 16.657303 0.1370389 5.153098
[13,] 29.79438  44.52415552 0.000000 1.0224005  7.6508787 13.237713 0.0000000 1.239220
[14,] 34.68346   2.90372444 0.000000 0.6419099  8.2195474 12.530630 0.5481555 1.239220
[15,] 27.47943  47.27046766 1.924726 1.4713284  0.0000000 12.530630 1.0094813 1.239220
[16,] 28.57089   0.01555556 0.000000 1.0224005  1.1373373 16.657303 0.5047407 1.239220
[17,] 23.81385   2.17149581 1.924726 1.1594394  3.8254394 39.604741 0.5047407 3.196159
[18,] 39.90238   3.53298522 0.000000 1.5272715 12.0449867 24.203565 0.7354036 1.239220
[19,] 18.79274   2.14816248 1.924726 0.1370389  8.2195474  5.117178 0.7354036 3.196159
[20,] 45.88292 130.35391749 0.000000 1.0224005  3.8254394 28.064617 1.0094813 3.196159
[21,] 17.63549   0.01555556 3.849452 1.2280411  0.5686686 12.663441 0.0000000 1.239220
[22,] 46.21277   3.53298522 0.000000 1.3775741  4.9627766 16.524492 0.6417796 5.153098
[23,] 33.45997  43.74526022 0.000000 0.9286462  8.2195474 23.937944 0.5047407 3.196159
[24,] 29.92641  45.14563851 1.924726 0.1370389  1.1373373 12.530630 0.2740778 1.239220
[25,] 52.19330  87.36421924 1.924726 0.7789487  4.3941080 28.064617 0.1370389 3.196159
[26,] 22.72239  46.51490569 3.849452 0.4237752  0.5686686 20.651165 0.1370389 3.196159
[27,] 33.59200  43.76081577 0.000000 0.8727031  4.3941080 12.663441 0.0000000 1.239220
[28,] 52.06127   3.53298522 0.000000 0.6419099  3.8254394 32.191289 1.1031054 1.239220
[29,] 27.61146   4.92558573 1.924726 0.7916073  4.3941080 32.191289 0.3677018 5.153098
[30,] 23.68182  44.52415552 0.000000 0.6419099  0.5686686 16.524492 0.3677018 1.239220
[31,] 27.61146   0.77111752 1.924726 0.7916073  3.8254394 35.478069 1.2401443 3.196159
[32,] 29.66235   1.40815607 3.849452 0.5734726  4.3941080 28.197427 0.0000000 3.196159
[33,] 16.54404   2.14816248 3.849452 0.1370389  0.0000000 20.651165 0.5047407 5.153098
[34,] 16.41201  45.14563851 1.924726 0.5734726  8.2195474 12.530630 0.6417796 5.153098
[35,] 21.63093  90.88942668 1.924726 1.0097420  7.6508787  9.243851 0.5047407 3.196159
[36,] 17.50346   2.15594026 3.849452 0.6419099  4.3941080 12.530630 0.1370389 5.153098
[37,] 33.72403  45.13008295 1.924726 1.6769689  8.7882160 12.530630 0.5047407 5.153098
[38,] 27.54568   1.52667948 3.849452 0.5608141  8.7882160 39.604741 0.5047407 5.153098
[39,] 28.70292   1.39260051 3.849452 0.5048710  4.3941080  1.256127 0.3677018 1.239220
[40,] 21.56514  45.89342270 1.924726 1.1034963  0.5686686 16.790113 1.1031054 3.196159
[41,] 27.80928   0.75556196 1.924726 0.7789487 15.3017575 23.937944 1.4708072 3.196159
[42,] 22.65660   4.91003017 1.924726 0.9413047 11.4763181 12.796251 1.1031054 1.239220
[43,] 28.50511  47.90750621 1.924726 0.1370389  1.1373373 12.663441 0.1370389 3.196159
[44,] 22.52457  87.37977480 1.924726 0.2867363 11.4763181 16.524492 0.1370389 1.239220
[45,] 33.59200  45.14563851 0.000000 0.9845893  1.1373373 28.197427 0.6417796 3.196159
[46,] 23.61603  45.89342270 0.000000 0.7916073  4.9627766 20.651165 0.8724425 3.196159
[47,] 41.12587   2.15594026 3.849452 0.2740778  8.7882160 23.937944 0.0000000 1.239220
[48,]  7.59328  42.98969825 0.000000 1.4713284  4.3941080 16.524492 0.3677018 3.196159
[49,] 33.39418  45.13786073 1.924726 1.1594394  7.6508787 16.790113 0.5047407 3.196159
[50,] 23.81385 130.35391749 3.849452 1.2153825  1.1373373  4.984367 0.1370389 3.196159
             [,9]
 [1,]   5.0181321
 [2,]  38.0666055
 [3,]  43.4077007
 [4,]  46.8607764
 [5,]  36.5015492
 [6,]   5.8006602
 [7,]  37.2840773
 [8,]  46.8607764
 [9,]  77.2387023
[10,]  79.9092499
[11,]  43.4077007
[12,]  40.7371531
[13,]  10.3592272
[14,]   0.7825282
[15,]  38.0666055
[16,]   4.2356039
[17,]  36.5015492
[18,]   5.0181321
[19,]  11.1417554
[20,]  10.3592272
[21,]  77.2387023
[22,] 112.9577233
[23,]  37.2840773
[24,]  79.9092499
[25,]  41.5196812
[26,]  40.7371531
[27,]  39.9546249
[28,]  36.5015492
[29,]  39.9546249
[30,]  79.9092499
[31,]  43.4077007
[32,]  40.7371531
[33,]  41.5196812
[34,]  39.9546249
[35,]  40.7371531
[36,]  39.9546249
[37,]  73.7856265
[38,]  38.8491336
[39,]   6.9061515
[40,]   0.0000000
[41,]  37.2840773
[42,]  38.0666055
[43,]   7.6886796
[44,]   3.4530757
[45,]  77.2387023
[46,]  11.1417554
[47,]  77.2387023
[48,]   3.1301126
[49,]  43.4077007
[50,]  39.9546249

$Ndateboots
          [,1]       [,2]     [,3]      [,4]      [,5]      [,6]     [,7]     [,8]
 [1,] 22.22222  75.925926  0.00000 22.222222  6.666667  69.44444 4.444444 55.55556
 [2,] 17.77778  22.222222 44.44444 15.555556  8.888889 150.00000 4.444444 38.88889
 [3,] 20.00000  87.037037 11.11111 11.111111 17.777778 127.77778 2.222222 38.88889
 [4,] 20.00000 137.037037  0.00000 17.777778  4.444444 263.88889 2.222222 22.22222
 [5,] 17.77778  14.814815 22.22222  8.888889 11.111111 150.00000 4.444444 38.88889
 [6,] 22.22222  83.333333 11.11111  8.888889 11.111111 147.22222 4.444444 38.88889
 [7,] 24.44444  72.222222 22.22222 13.333333 11.111111  72.22222 4.444444 38.88889
 [8,] 24.44444  79.629630 11.11111  4.444444 11.111111 166.66667 0.000000 38.88889
 [9,] 24.44444  68.518519  0.00000 26.666667  4.444444 188.88889 6.666667 38.88889
[10,] 20.00000  75.925926 33.33333 24.444444  4.444444 283.33333 0.000000 38.88889
[11,] 17.77778  25.925926  0.00000 26.666667  6.666667 263.88889 0.000000 55.55556
[12,] 28.88889  79.629630 11.11111  8.888889  0.000000 150.00000 2.222222 55.55556
[13,] 22.22222  87.037037  0.00000 22.222222 13.333333 188.88889 0.000000 22.22222
[14,] 24.44444  22.222222  0.00000 13.333333 17.777778  94.44444 8.888889 22.22222
[15,] 26.66667  83.333333 11.11111 35.555556  0.000000  94.44444 8.888889 22.22222
[16,] 26.66667   7.407407  0.00000 22.222222  8.888889 150.00000 4.444444 22.22222
[17,] 20.00000  25.925926 11.11111 24.444444  6.666667 302.77778 4.444444 38.88889
[18,] 22.22222  18.518519  0.00000 33.333333 24.444444 166.66667 4.444444 22.22222
[19,] 22.22222  14.814815 11.11111  2.222222 17.777778  75.00000 4.444444 38.88889
[20,] 24.44444 187.037037  0.00000 22.222222  6.666667 227.77778 8.888889 38.88889
[21,] 17.77778   7.407407 22.22222 22.222222  4.444444  91.66667 0.000000 22.22222
[22,] 20.00000  18.518519  0.00000 31.111111 15.555556 152.77778 6.666667 55.55556
[23,] 28.88889  68.518519  0.00000 17.777778 17.777778 172.22222 4.444444 38.88889
[24,] 17.77778  79.629630 11.11111  2.222222  8.888889  94.44444 4.444444 22.22222
[25,] 22.22222 125.925926 11.11111 15.555556 11.111111 227.77778 2.222222 38.88889
[26,] 20.00000  75.925926 22.22222  6.666667  4.444444 208.33333 2.222222 38.88889
[27,] 24.44444  75.925926  0.00000 20.000000 11.111111  91.66667 0.000000 22.22222
[28,] 26.66667  18.518519  0.00000 13.333333  6.666667 283.33333 6.666667 22.22222
[29,] 22.22222  25.925926 11.11111 15.555556 11.111111 283.33333 2.222222 55.55556
[30,] 24.44444  87.037037  0.00000 13.333333  4.444444 152.77778 2.222222 22.22222
[31,] 22.22222  14.814815 11.11111 15.555556  6.666667 247.22222 8.888889 38.88889
[32,] 26.66667  14.814815 22.22222  8.888889 11.111111 225.00000 0.000000 38.88889
[33,] 17.77778  14.814815 22.22222  2.222222  0.000000 208.33333 4.444444 55.55556
[34,] 22.22222  79.629630 11.11111  8.888889 17.777778  94.44444 6.666667 55.55556
[35,] 20.00000 140.740741 11.11111 22.222222 13.333333 130.55556 4.444444 38.88889
[36,] 22.22222  18.518519 22.22222 13.333333 11.111111  94.44444 2.222222 55.55556
[37,] 20.00000  72.222222 11.11111 35.555556 22.222222  94.44444 4.444444 55.55556
[38,] 17.77778  22.222222 22.22222  8.888889 22.222222 302.77778 4.444444 55.55556
[39,] 22.22222   7.407407 22.22222 11.111111 11.111111  13.88889 2.222222 22.22222
[40,] 15.55556  83.333333 11.11111 26.666667  4.444444 147.22222 6.666667 38.88889
[41,] 22.22222   7.407407 11.11111 15.555556 26.666667 172.22222 8.888889 38.88889
[42,] 15.55556  18.518519 11.11111 17.777778 20.000000  88.88889 6.666667 22.22222
[43,] 22.22222  83.333333 11.11111  2.222222  8.888889  91.66667 2.222222 38.88889
[44,] 20.00000 133.333333 11.11111  4.444444 20.000000 152.77778 2.222222 22.22222
[45,] 24.44444  79.629630  0.00000 15.555556  8.888889 225.00000 6.666667 38.88889
[46,] 20.00000  83.333333  0.00000 15.555556 15.555556 208.33333 6.666667 38.88889
[47,] 17.77778  18.518519 22.22222  4.444444 22.222222 172.22222 0.000000 22.22222
[48,] 22.22222  61.111111  0.00000 35.555556 11.111111 152.77778 2.222222 38.88889
[49,] 24.44444  75.925926 11.11111 24.444444 13.333333 147.22222 4.444444 38.88889
[50,] 20.00000 187.037037 22.22222 22.222222  8.888889  77.77778 2.222222 38.88889
           [,9]
 [1,] 24.444444
 [2,] 31.111111
 [3,] 40.000000
 [4,] 51.111111
 [5,] 17.777778
 [6,] 31.111111
 [7,] 24.444444
 [8,] 51.111111
 [9,] 53.333333
[10,] 57.777778
[11,] 40.000000
[12,] 35.555556
[13,] 33.333333
[14,]  6.666667
[15,] 31.111111
[16,] 17.777778
[17,] 17.777778
[18,] 24.444444
[19,] 40.000000
[20,] 33.333333
[21,] 53.333333
[22,] 64.444444
[23,] 24.444444
[24,] 57.777778
[25,] 42.222222
[26,] 35.555556
[27,] 28.888889
[28,] 17.777778
[29,] 28.888889
[30,] 57.777778
[31,] 40.000000
[32,] 35.555556
[33,] 42.222222
[34,] 28.888889
[35,] 35.555556
[36,] 28.888889
[37,] 42.222222
[38,] 37.777778
[39,] 22.222222
[40,]  0.000000
[41,] 24.444444
[42,] 31.111111
[43,] 28.888889
[44,] 11.111111
[45,] 53.333333
[46,] 40.000000
[47,] 53.333333
[48,] 26.666667
[49,] 40.000000
[50,] 28.888889

