$totdays
[1] 365

$Psampest
[1] 277.7811

$Pbootest
    Mean     2.5%      50%    97.5% 
270.9646 194.4509 276.7773 340.7308 

$Pboots
 [1] 333.8193 274.8921 323.7960 302.6984 295.4231 186.3660 218.6054 331.2073 297.6585
[10] 246.3053 245.9103 281.6859 333.5597 262.2759 225.2199 297.5513 200.3616 260.6757
[19] 276.6519 271.8899 308.3536 298.9147 270.3812 217.0189 297.4182 293.9923 216.2047
[28] 195.2924 305.8516 266.0686 228.6556 297.5089 276.9026 229.9084 285.5572 286.8058
[37] 194.2066 357.9149 227.6513 342.7374 323.3704 290.4582 307.2720 258.9875 265.4469
[46] 277.2414 217.7593 210.9566 277.9987 254.8429

$Bboots
 [1] 60.00103 50.05733 56.59481 54.79272 55.27022 34.71034 37.73498 61.28985 55.71614
[10] 47.51621 43.51240 50.78544 60.01416 48.69748 44.32367 52.08142 34.94808 49.14586
[19] 51.61053 47.51528 58.49549 50.23542 48.57826 43.11636 51.99797 53.23561 38.37476
[28] 38.06830 54.76621 47.10560 41.52436 53.45809 51.31563 41.30978 52.56606 53.03735
[37] 40.43491 65.59032 41.17407 62.57684 58.57947 50.71055 55.44814 51.21798 48.89704
[46] 49.83424 42.36178 41.08374 49.59482 45.14451

$Nboots
 [1] 451.0185 576.7593 623.8657 592.2917 649.0278 504.4907 346.3657 606.5972 602.0833
[10] 558.5648 472.0139 517.8472 496.8287 596.3889 562.9630 516.4815 484.1435 658.9352
[19] 537.9630 531.6898 762.1528 472.4769 618.4028 598.2407 604.3750 595.3241 544.7917
[28] 465.7639 541.2963 527.4769 495.2083 635.1852 550.8102 656.4815 720.9259 427.3843
[37] 666.7824 706.6204 518.6574 621.2500 533.3796 500.4630 527.0602 766.4352 548.9583
[46] 588.8657 538.4954 544.2593 479.0972 585.5093

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 109.3168730  15.0936650   5.5016736   8.9364555   4.1972484   8.1037785   0.5945006
[8]  58.0127014  68.0241668

$Pintboots
           [,1]      [,2]     [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 150.88915  5.080768 5.919256 10.921737 4.761153  9.629799 0.7232817 58.01270
[44,] 368.1058 100.556583 16.09416 32.497209 13.106300 11.717835 18.944577 0.6649971
[45,] 427.3951  23.814547 20.03582 38.701665  8.361422 11.247478 17.152885 0.6649971
[46,] 359.9317  79.442788 30.68478  5.395462  9.578815 12.141031  9.678249 0.0000000
[47,] 233.4320  22.722907 37.87176 44.086672  4.740189  6.302646 34.792935 1.3299942
[48,] 322.0515  87.610445 18.72351 12.939527  3.000962 12.611387  9.678249 0.6649971
[49,] 377.1410  12.561909 14.10467 43.406834 11.888907 12.141031 25.585940 1.3299942
[50,] 233.4320  49.786335 22.70722 25.516910 11.935781 19.773234 17.152885 0.0000000
           [,9]
 [1,] 134.97460
 [2,] 162.04659
 [3,] 209.42235
 [4,] 111.30826
 [5,] 152.95325
 [6,]  88.51439
 [7,] 190.03412
 [8,] 101.29937
 [9,] 134.97460
[10,]  79.91509
[11,] 150.67119
[12,] 175.74712
[13,] 149.26161
[14,] 149.26161
[15,]  79.91509
[16,] 168.64984
[17,] 175.74712
[18,]  99.88979
[19,] 113.59032
[20,] 190.03412
[21,] 156.35889
[22,] 208.01277
[23,] 170.05942
[24,] 121.27407
[25,] 223.70935
[26,] 119.27802
[27,] 156.35889
[28,]  89.92398
[29,] 195.72182
[30,] 150.67119
[31,] 130.69649
[32,] 150.67119
[33,] 105.62057
[34,] 190.03412
[35,] 168.64984
[36,]  79.91509
[37,]  85.60279
[38,] 142.07189
[39,] 129.28691
[40,] 140.66230
[41,] 134.97460
[42,] 174.33753
[43,] 120.68760
[44,]  64.21850
[45,] 114.99991
[46,] 143.57391
[47,] 140.66230
[48,]  44.83027
[49,] 174.33753
[50,] 195.13535

$Ndateboots
           [,1]      [,2]      [,3]      [,4]      [,5]     [,6]      [,7]      [,8]
 [1,] 1713.3333  153.7037  804.4444  906.6667 182.22222 244.4444  91.11111  5.555556
 [2,] 1048.8889 1279.6296 1024.4444 1157.7778  75.55556 161.1111  60.00000  5.555556
 [3,] 1153.3333 1553.7037  677.7778  995.5556 257.77778 291.6667  51.11111  0.000000
 [4,] 1504.4444 1744.4444  862.2222  617.7778  80.00000 241.6667  44.44444  5.555556
 [5,] 1086.6667 1638.8889 1048.8889 1117.7778  80.00000 294.4444  91.11111  0.000000
 [6,]  666.6667 1925.9259  531.1111  744.4444  86.66667 155.5556  13.33333  5.555556
 [7,]  731.1111  153.7037  631.1111  740.0000 155.55556 191.6667 102.22222  5.555556
 [8,] 1680.0000 1522.2222 1004.4444  533.3333 193.33333 358.3333  91.11111  5.555556
 [9,] 1153.3333 2000.0000  384.4444  951.1111 253.33333 177.7778 104.44444  5.555556
[10,] 1084.4444 1840.7407  631.1111  784.4444  91.11111 177.7778 100.00000  0.000000
[11,]  942.2222 1100.0000  631.1111  662.2222 253.33333 191.6667  53.33333  5.555556
[12,]  982.2222 1011.1111  777.7778  828.8889 162.22222 208.3333 124.44444 11.111111
[13,] 1540.0000  685.1852  713.3333 1113.3333 166.66667 175.0000  84.44444  5.555556
[14,]  877.7778 1327.7778  924.4444 1364.4444 182.22222 227.7778  44.44444  0.000000
[15,]  944.4444 1609.2593  817.7778  784.4444 160.00000 244.4444 108.88889  5.555556
[16,] 1293.3333 1051.8519  771.1111  906.6667  84.44444 172.2222  71.11111  5.555556
[17,]  524.4444 1264.8148  988.8889  366.6667 166.66667 241.6667  48.88889  5.555556
[18,]  944.4444 2842.5926  653.3333  617.7778 257.77778 244.4444  20.00000  5.555556
[19,] 1326.6667  653.7037  631.1111 1408.8889 268.88889 227.7778  84.44444  5.555556
[20,]  944.4444  979.6296  962.2222  784.4444 337.77778 241.6667  44.44444  5.555556
[21,] 1051.1111 2183.3333  817.7778 1653.3333 253.33333 191.6667 100.00000  5.555556
[22,] 1120.0000  842.5926  966.6667  617.7778  91.11111 241.6667  20.00000  0.000000
[23,]  944.4444 1638.8889 1086.6667  828.8889  91.11111 191.6667  68.88889  0.000000
[24,]  597.7778 1553.7037  940.0000 1202.2222 177.77778 322.2222 124.44444  5.555556
[25,]  911.1111 1577.7778  677.7778 1157.7778 106.66667 291.6667  77.77778  5.555556
[26,] 1331.1111 1609.2593 1086.6667  622.2222 257.77778 161.1111  35.55556  5.555556
[27,]  731.1111 1577.7778  964.4444  662.2222  64.44444 291.6667  60.00000  5.555556
[28,]  735.5556 1283.3333  715.5556  455.5556 155.55556 241.6667 108.88889 11.111111
[29,] 1120.0000 1125.9259  780.0000  995.5556 166.66667 188.8889 117.77778 11.111111
[30,] 1084.4444 1309.2593  780.0000  706.6667 166.66667 241.6667  60.00000  5.555556
[31,]  911.1111  427.7778  593.3333 1653.3333  60.00000 191.6667  28.88889  0.000000
[32,] 1120.0000 2225.9259  693.3333  662.2222 237.77778 238.8889  44.44444 11.111111
[33,] 1328.8889  992.5926  824.4444  946.6667 171.11111 308.3333  62.22222  5.555556
[34,]  522.2222 2335.1852  964.4444  617.7778 333.33333 227.7778  75.55556 11.111111
[35,]  873.3333 2274.0741 1064.4444  951.1111 246.66667 322.2222  44.44444  5.555556
[36,] 1540.0000  679.6296  506.6667  533.3333 253.33333 291.6667  77.77778  5.555556
[37,]  522.2222 1987.0370 1008.8889 1157.7778 242.22222 358.3333  53.33333  5.555556
[38,] 1506.6667 2512.9630  606.6667  906.6667  86.66667 227.7778  84.44444  5.555556
[39,]  840.0000 1609.2593  926.6667  244.4444 242.22222 244.4444  57.77778  0.000000
[40,] 1540.0000 1400.0000  940.0000 1073.3333 146.66667 255.5556  62.22222  0.000000
[41,] 1504.4444  753.7037  691.1111 1157.7778 197.77778 294.4444  51.11111  5.555556
[42,] 1151.1111 1370.3704  693.3333  455.5556 171.11111 288.8889  62.22222  5.555556
[43,] 1502.2222 1253.7037  544.4444  662.2222 166.66667 291.6667  75.55556  5.555556
[44,] 1115.5556 3081.4815  731.1111  951.1111 253.33333 227.7778  66.66667  5.555556
[45,] 1157.7778  950.0000  804.4444 1073.3333 171.11111 241.6667  60.00000  5.555556
[46,]  982.2222 2225.9259 1024.4444  200.0000 182.22222 258.3333  26.66667  0.000000
[47,]  700.0000  740.7407 1233.3333 1280.0000  91.11111 175.0000 104.44444 11.111111
[48,]  975.5556 2329.6296  677.7778  411.1111  75.55556 244.4444  26.66667  5.555556
[49,] 1084.4444  411.1111  504.4444 1408.8889 242.22222 258.3333  73.33333 11.111111
[50,]  700.0000 1357.4074  824.4444  784.4444 246.66667 372.2222  60.00000  0.000000
           [,9]
 [1,]  726.6667
 [2,]  651.1111
 [3,] 1173.3333
 [4,]  780.0000
 [5,]  755.5556
 [6,]  480.0000
 [7,]  851.1111
 [8,]  608.8889
 [9,]  726.6667
[10,]  602.2222
[11,]  815.5556
[12,] 1055.5556
[13,]  522.2222
[14,]  522.2222
[15,]  602.2222
[16,]  844.4444
[17,] 1055.5556
[18,]  315.5556
[19,]  720.0000
[20,]  851.1111
[21,]  733.3333
[22,]  880.0000
[23,] 1137.7778
[24,]  322.2222
[25,]  968.8889
[26,]  637.7778
[27,]  733.3333
[28,]  773.3333
[29,]  768.8889
[30,]  815.5556
[31,] 1102.2222
[32,]  815.5556
[33,]  862.2222
[34,]  851.1111
[35,]  844.4444
[36,]  602.2222
[37,]  520.0000
[38,]  937.7778
[39,]  808.8889
[40,]  644.4444
[41,]  726.6667
[42,]  762.2222
[43,]  931.1111
[44,]  513.3333
[45,] 1013.3333
[46,]  604.4444
[47,]  644.4444
[48,]  191.1111
[49,]  762.2222
[50,] 1377.7778

