$totdays
[1] 365

$Psampest
[1] 310.5572

$Pbootest
    Mean     2.5%      50%    97.5% 
316.9003 193.0040 321.8281 438.5529 

$Pboots
 [1] 415.6053 303.2153 337.3920 322.4679 312.5706 299.5136 356.5705 351.8651 283.8833
[10] 349.3206 326.3971 345.2043 245.5348 303.1377 269.1230 402.6790 290.5702 324.6508
[19] 350.7267 337.0216 301.0005 321.1884 272.4014 365.6903 368.4826 245.5217 254.4125
[28] 189.4749 454.4321 229.6490 276.8959 417.3605 231.8785 309.5047 410.5531 350.0398
[37] 338.1335 262.8943 302.4697 386.5305 308.9169 245.8307 205.1599 344.8649 275.5842
[46] 156.9853 444.7055 391.7797 327.4951 327.7274

$Bboots
 [1] 74.56797 62.24268 67.46644 60.84907 58.00786 59.13904 67.81535 66.99506 52.32064
[10] 67.16642 64.73498 65.53025 46.58288 54.74670 49.86967 74.92817 58.05042 61.26456
[19] 64.24003 61.04465 57.13826 66.24459 56.08484 67.69845 68.88592 48.07953 50.04339
[28] 38.29218 82.78682 44.20030 57.09958 71.92058 45.09815 59.25047 73.08518 65.96171
[37] 65.96747 54.46260 59.98519 73.86708 57.60040 47.85930 41.25863 70.08481 52.64385
[46] 33.30555 83.20263 75.52972 65.52098 62.03450

$Nboots
 [1] 601.6435 707.6157 737.9398 695.2778 621.7361 602.3843 702.8241 594.0509 504.1435
[10] 685.8565 626.6667 655.2315 472.9167 515.9722 546.3657 710.2315 665.2083 606.2500
[19] 628.7269 484.2824 635.3472 661.7593 707.4537 549.1435 661.4352 585.1389 472.8472
[28] 502.4074 680.1389 491.5278 616.3426 446.4583 524.2593 635.6481 409.6296 631.8981
[37] 555.3241 634.8380 613.9583 761.5278 477.8009 549.4213 455.6944 823.9120 531.9676
[46] 411.0648 699.3056 581.5509 726.8750 670.0694

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 116.4470711  21.6310997   8.2223837  13.1001589   5.9332401   9.6049546   0.6361595
[8]  62.3659647  72.6161992

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 169.72989 19.205410  5.246011  7.101853  7.219832 13.264383 0.9991429  87.83223
[19,] 404.2536  38.913812 32.84418 72.947955 18.374045 12.603072 20.893370 1.6846564
[20,] 499.9431  39.670701 32.62985 29.251069 11.709487  9.254226 27.751788 0.8423282
[21,] 395.3466  72.752271 32.62985 37.309674  9.624106 17.190331 20.893370 0.8423282
[22,] 499.9431  78.987009 41.19065 54.350963 13.624551 20.958219 37.575503 0.0000000
[23,] 247.9071 132.162872 38.82523 46.556626 12.119168  7.579804 30.733995 1.6846564
[24,] 550.1343  60.038404 32.62985 47.848061  4.550089 17.190331 22.297115 0.8423282
[25,] 550.1343  53.621336 28.04584 64.992437  4.225567 12.175546 29.785707 0.0000000
[26,] 254.6596  78.690355 28.20090 48.772141 10.118946 16.762805 13.716837 1.6846564
[27,] 369.2212  77.026864 40.00794  7.939931 13.385188 15.943434 21.523544 1.6846564
[28,] 147.0240  53.621336 31.80831 26.272655 10.118946 19.711323 32.751004 0.8423282
[29,] 649.5371  88.432527 28.04584 45.896814 11.384965 23.060168 29.785707 1.6846564
[30,] 191.8480  69.232361 32.84418 30.806772 11.384965 10.928649 27.296331 0.8423282
[31,] 312.2776  67.020656 41.19065 56.566478 18.698567 20.958219 38.523791 0.0000000
[32,] 712.3487   4.090145 38.82523 26.008387 16.783504 11.748020 11.699829 0.8423282
[33,] 245.7526  73.003832 31.44714 27.299822  5.284292 15.515908 24.961208 0.8423282
[34,] 330.9762  94.885314 44.65122 37.573941  3.369229  8.826701 32.751004 0.8423282
[35,] 808.0382   4.893021 20.00127 37.573941  2.225345 19.711323 22.927289 0.8423282
[36,] 330.9762  73.003832 30.20515 48.875228 12.034009 27.647427 51.768260 0.8423282
[37,] 569.5072  26.235662 45.83393 44.605379 15.300251 27.647427 29.313339 0.8423282
[38,] 308.5642 113.798200 43.46851 36.546774 23.857743  9.254226 18.558247 0.0000000
[39,] 464.9107  72.534222 43.25417 54.350963 11.299806 15.943434  8.279075 1.6846564
[40,] 486.4381 160.096760 34.02689 28.591257 18.868885  9.681752 22.927289 0.8423282
[41,] 569.5072  47.108694 24.79961  9.994265 12.034009 22.632642 18.558247 0.8423282
[42,] 261.4121  74.745928 28.20090 36.546774 10.033787 15.943434 23.858666 0.8423282
[43,] 252.5051  34.672731 30.20515 39.525189 13.385188 26.400531 16.068870 0.8423282
[44,] 464.9107 149.378756 41.24993 54.615231 18.698567 17.190331 10.312994 0.8423282
[45,] 327.9371  71.731346 29.38362 36.546774  9.709265 18.045383 22.927289 0.8423282
[46,] 155.9310  73.542672 22.00552 36.546774 10.118946 10.073597 11.699829 1.6846564
[47,] 667.3511 111.047654 37.27312 28.326989  6.310949 20.958219 40.557710 0.0000000
[48,] 623.4117  76.223988 22.00552 37.573941 23.857743 22.632642 47.399218 0.8423282
[49,] 493.1906  58.044747 45.83393 91.016411  6.720630  9.254226 14.507319 0.8423282
[50,] 375.9737  94.415704 32.99924 45.632546  3.454388 17.190331 27.296331 1.6846564
           [,9]
 [1,] 204.51834
 [2,]  89.14286
 [3,]  38.19423
 [4,] 195.92433
 [5,] 162.63781
 [6,] 135.99246
 [7,] 136.38169
 [8,] 165.95840
 [9,] 161.07420
[10,] 158.53878
[11,] 115.39899
[12,] 158.53878
[13,] 113.83537
[14,] 204.51834
[15,] 192.21452
[16,] 158.53878
[17,]  89.14286
[18,] 123.99299
[19,] 227.06465
[20,] 174.55240
[21,] 136.38169
[22,]  66.59655
[23,] 110.12556
[24,] 162.24859
[25,] 166.34762
[26,] 118.71957
[27,]  76.44982
[28,] 115.39899
[29,] 218.47065
[30,] 148.68550
[31,] 115.39899
[32,] 218.38576
[33,] 119.10880
[34,] 171.23182
[35,] 144.97569
[36,] 235.65866
[37,] 106.41576
[38,]  71.86997
[39,]  80.15963
[40,] 145.36492
[41,]  80.15963
[42,] 123.99299
[43,]  85.43305
[44,]  71.86997
[45,] 135.99246
[46,]  45.61385
[47,] 174.94163
[48,] 123.99299
[49,] 102.70595
[50,] 171.23182

$Ndateboots
           [,1]       [,2]      [,3]      [,4]      [,5]     [,6]      [,7]      [,8]
 [1,] 1682.2222 1748.14815  940.0000  288.8889 242.22222 258.3333 104.44444  5.555556
 [2,]  946.6667 2587.03704  631.1111 1113.3333 197.77778 258.3333  93.33333  5.555556
 [3,] 1506.6667 2751.85185  804.4444  991.1111 182.22222 225.0000  17.77778  0.000000
 [4,]  908.8889 2122.22222 1008.8889  991.1111 253.33333 177.7778  62.22222  5.555556
 [5,] 1082.2222 1938.88889  717.7778  662.2222 162.22222 241.6667  77.77778  5.555556
 [6,]  944.4444 1729.62963  653.3333 1280.0000 160.00000 175.0000  91.11111 11.111111
 [7,] 1295.5556 2409.25926  902.2222  455.5556 435.55556 244.4444  51.11111 11.111111
 [8,] 1328.8889 1351.85185  880.0000  744.4444 360.00000 258.3333 126.66667  0.000000
 [9,]  913.3333 1253.70370  775.5556  622.2222 166.66667 291.6667  33.33333  5.555556
[10,] 1295.5556 1535.18519 1026.6667 1280.0000 177.77778 291.6667  73.33333  5.555556
[11,] 1328.8889 1583.33333 1071.1111  828.8889  75.55556 188.8889 133.33333  5.555556
[12,] 1155.5556 1957.40741  544.4444 1280.0000  75.55556 294.4444  57.77778  5.555556
[13,]  942.2222 1283.33333  815.5556  617.7778  60.00000 222.2222  44.44444  5.555556
[14,]  911.1111 1266.66667 1024.4444  533.3333 166.66667 222.2222  68.88889  5.555556
[15,]  700.0000  998.14815  731.1111 1320.0000 162.22222 225.0000  51.11111  5.555556
[16,] 1680.0000 1907.40741 1044.4444  906.6667 166.66667 294.4444  62.22222 11.111111
[17,] 1048.8889 2422.22222  653.3333  946.6667 102.22222 308.3333  57.77778  5.555556
[18,] 1331.1111 1638.88889  964.4444  662.2222 171.11111 322.2222  60.00000  5.555556
[19,] 1120.0000 1009.25926  880.0000 1486.6667 253.33333 180.5556  62.22222 11.111111
[20,] 1364.4444 1175.92593  740.0000  577.7778 166.66667 175.0000  86.66667  5.555556
[21,] 1117.7778 2061.11111  740.0000  784.4444 146.66667 258.3333  62.22222  5.555556
[22,] 1364.4444 1851.85185  946.6667 1113.3333 177.77778 305.5556 117.77778  0.000000
[23,]  702.2222 2629.62963 1026.6667  906.6667 171.11111 172.2222  86.66667 11.111111
[24,] 1504.4444 1142.59259  740.0000  951.1111  71.11111 258.3333  64.44444  5.555556
[25,] 1504.4444 1492.59259  693.3333 1408.8889  71.11111 194.4444  93.33333  0.000000
[26,]  735.5556 1938.88889  817.7778  866.6667 155.55556 272.2222  48.88889 11.111111
[27,] 1048.8889 1344.44444  986.6667  200.0000 182.22222 241.6667  66.66667 11.111111
[28,]  455.5556 1492.59259  713.3333  573.3333 155.55556 288.8889 100.00000  5.555556
[29,] 1748.8889 1627.77778  693.3333  991.1111 166.66667 294.4444  93.33333 11.111111
[30,]  593.3333 1383.33333  880.0000  622.2222 166.66667 177.7778  77.77778  5.555556
[31,]  875.5556 1340.74074  946.6667 1073.3333 253.33333 305.5556 111.11111  0.000000
[32,] 1891.1111   94.44444 1026.6667  573.3333 242.22222 208.3333  35.55556  5.555556
[33,]  733.3333 1596.29630  780.0000  617.7778  75.55556 255.5556  75.55556  5.555556
[34,]  944.4444 1896.29630 1048.8889  784.4444  64.44444 188.8889 100.00000  5.555556
[35,] 2135.5556   98.14815  544.4444  784.4444  55.55556 288.8889  68.88889  5.555556
[36,]  944.4444 1596.29630  804.4444  995.5556 166.66667 372.2222 157.77778  5.555556
[37,] 1540.0000  709.25926 1008.8889  946.6667 193.33333 372.2222  91.11111  5.555556
[38,]  875.5556 1987.03704 1088.8889  740.0000 333.33333 175.0000  60.00000  0.000000
[39,] 1293.3333 1583.33333  948.8889 1113.3333 162.22222 241.6667  20.00000 11.111111
[40,] 1297.7778 2861.11111  840.0000  662.2222 262.22222 161.1111  68.88889  5.555556
[41,] 1540.0000 1307.40741  731.1111  288.8889 166.66667 308.3333  60.00000  5.555556
[42,]  768.8889 1625.92593  817.7778  740.0000 151.11111 241.6667  68.88889  5.555556
[43,]  766.6667  783.33333  804.4444  744.4444 182.22222 355.5556  44.44444  5.555556
[44,] 1293.3333 3068.51852  962.2222 1113.3333 253.33333 258.3333  26.66667  5.555556
[45,]  911.1111 1579.62963  777.7778  740.0000 151.11111 230.5556  68.88889  5.555556
[46,]  457.7778 1285.18519  531.1111  740.0000 155.55556 205.5556  35.55556 11.111111
[47,] 1753.3333 2255.55556  802.2222  662.2222  91.11111 305.5556 117.77778  0.000000
[48,] 1680.0000 1340.74074  531.1111  784.4444 333.33333 308.3333 148.88889  5.555556
[49,] 1331.1111 1577.77778 1008.8889 1860.0000  95.55556 175.0000  40.00000  5.555556
[50,] 1082.2222 1883.33333 1004.4444  991.1111  68.88889 258.3333  77.77778 11.111111
           [,9]
 [1,]  768.8889
 [2,]  602.2222
 [3,]  355.5556
 [4,]  973.3333
 [5,] 1253.3333
 [6,]  493.3333
 [7,]  931.1111
 [8,]  733.3333
 [9,]  855.5556
[10,]  897.7778
[11,]  924.4444
[12,]  897.7778
[13,]  526.6667
[14,]  768.8889
[15,] 1055.5556
[16,]  897.7778
[17,]  602.2222
[18,]  720.0000
[19,] 1173.3333
[20,]  528.8889
[21,]  931.1111
[22,]  197.7778
[23,]  608.8889
[24,]  815.5556
[25,] 1171.1111
[26,]  404.4444
[27,]  451.1111
[28,]  924.4444
[29,] 1377.7778
[30,]  644.4444
[31,]  924.4444
[32,]  880.0000
[33,]  842.2222
[34,] 1048.8889
[35,]  726.6667
[36,]  968.8889
[37,]  691.1111
[38,]  513.3333
[39,]  368.8889
[40,] 1164.4444
[41,]  368.8889
[42,]  720.0000
[43,]  684.4444
[44,]  513.3333
[45,]  493.3333
[46,]  191.1111
[47,]  966.6667
[48,]  720.0000
[49,]  773.3333
[50,] 1048.8889

