$totdays
[1] 365

$Psampest
[1] 174.4449

$Pbootest
    Mean     2.5%      50%    97.5% 
171.1301 116.7867 169.7069 225.7100 

$Pboots
 [1] 165.4172 193.2943 139.5604 213.5185 148.3327 177.1510 183.5892 132.6215 172.8858
[10] 184.1164 226.0190 223.3779 191.9494 230.9680 162.0416 169.4957 171.9247 198.6391
[19] 210.7630 160.2217 153.4437 121.9683 115.2823 137.0544 163.2350 202.9005 184.8357
[28] 112.3766 157.2225 173.8842 208.2138 193.4280 122.8472 156.8534 155.9948 135.5250
[37] 168.8907 135.6337 133.8271 169.9180 136.2341 204.0706 211.8411 131.1035 201.9990
[46] 224.6456 192.4795 146.2917 157.2876 191.3317

$Bboots
 [1] 3.225378 3.244641 2.566787 2.990796 2.459222 2.737507 3.346609 2.220360 2.918871
[10] 2.972712 3.434767 3.183410 3.236119 3.602328 2.321191 2.554376 3.128507 3.785508
[19] 3.481010 2.360881 2.330797 1.905407 2.018767 2.170250 2.691257 3.516643 3.013198
[28] 2.191206 2.604146 2.877536 3.373040 3.185578 1.992170 2.674626 2.744680 2.316696
[37] 2.902798 2.154726 2.287421 2.671839 2.418770 3.090698 3.355494 2.234213 3.187066
[46] 3.893375 3.310347 2.794767 2.611404 3.062992

$Nboots
 [1] 528.4259 533.6574 407.9167 405.5093 382.2685 389.7685 539.8611 335.1389 460.5556
[10] 458.1944 516.8519 443.4259 504.9537 539.9537 345.8796 363.5185 485.7870 617.8241
[19] 547.5463 370.6481 336.7593 265.9259 310.8333 321.1574 399.5370 560.6944 465.9722
[28] 378.9815 405.7870 451.6667 524.3981 480.2778 298.1019 434.3519 447.8704 386.8056
[37] 469.3056 343.5185 387.2685 382.4537 389.8611 439.9074 520.0000 345.0463 471.9444
[46] 637.9167 531.9444 470.9722 412.8241 484.7222

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 62.12501313 26.28604624  0.15428553  0.43387313  0.20731789  0.05126593  0.03476753
[8] 43.59098288 41.56136993

$Pintboots
          [,1]      [,2]        [,3]      [,4]      [,5]       [,6]       [,7]
 [1,] 84.08191 37.246348 0.173029532 0.3223299 0.2073179 0.00000000 0.03082215
[40,] 64.78930 22.747871 0.181393839 0.3844952 0.2073179 0.00000000 0.02765208
[41,] 58.92370 23.478586 0.221669941 0.4338731 0.2073179 0.00000000 0.02923711
[42,] 62.49772 28.145763 0.102857021 0.3717078 0.2073179 0.00000000 0.02923711
[43,] 74.45151 24.823728 0.132753430 0.1243307 0.0000000 0.00000000 0.02923711
[44,] 46.72909 25.382818 0.124389124 0.1737086 0.0000000 0.15379779 0.04582836
[45,] 70.32959 27.352737 0.081324919 0.4338731 0.2073179 0.00000000 0.02923711
[46,] 83.46170 36.922832 0.108433226 0.4960385 0.2073179 0.00000000 0.02923711
[47,] 69.51098 33.890724 0.173029532 0.1737086 0.0000000 0.05126593 0.03318249
[48,] 68.30042 30.148626 0.078536817 0.8920368 0.6219537 0.00000000 0.02923711
[49,] 56.64513 22.059013 0.197349736 0.5824944 0.4146358 0.05126593 0.03476753
[50,] 65.53067 22.146273 0.197349736 0.4338731 0.2073179 0.00000000 0.02923711
           [,8]     [,9]
 [1,]  2.517601 40.83781
 [2,] 57.687035 44.23450
 [3,] 12.782009 33.83756
 [4,] 82.149031 51.14330
 [5,] 39.927123 33.49762
 [6,] 47.701856 43.05530
 [7,] 21.745857 44.30463
 [8,] 29.494931 31.37749
 [9,] 35.841909 42.34960
[10,] 52.885380 43.51345
[11,] 76.823384 53.82069
[12,] 82.123371 53.59961
[13,] 42.071320 46.75600
[14,] 73.210843 53.93278
[15,] 63.916446 39.54412
[16,] 52.529171 40.30181
[17,] 15.042670 43.70259
[18,] 21.603733 46.33831
[19,] 54.978258 50.43442
[20,] 61.823568 38.90996
[21,] 50.983848 35.66576
[22,] 32.087244 28.89085
[23,] 14.327332 29.36575
[24,] 32.203708 33.29019
[25,] 40.999773 36.38811
[26,] 39.505769 48.47794
[27,] 48.748847 43.50821
[28,] 10.689131 26.00456
[29,] 30.684045 39.05990
[30,] 43.590983 41.46263
[31,] 56.472261 49.74200
[32,] 43.616642 45.59536
[33,] 20.226194 33.41817
[34,] 30.988934 39.10135
[35,] 25.409717 37.61559
[36,] 30.988934 33.95796
[37,] 39.952782 40.27239
[38,] 46.182193 32.84600
[39,] 32.203708 31.81808
[40,] 39.784999 41.79502
[41,] 19.485196 33.45450
[42,] 65.105560 47.61041
[43,] 60.278245 52.00126
[44,] 28.423384 30.07046
[45,] 54.978258 48.58667
[46,] 49.937961 53.48208
[47,] 43.565323 45.08131
[48,] 10.689131 35.53174
[49,] 39.480110 37.82281
[50,] 56.167372 46.61958

$Bdatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 11.94764887  8.42863627
2 09/16/11   2085 6 12.19551176 12.11944622
3 10/23/11   2122 5  0.06935265  0.08390623
4 11/13/11   2143 5  0.06468598  0.09263292
5 01/01/12   2192 5  0.07155028  0.15999129
6 02/10/12   2232 4  0.00000000  0.00000000
7 03/27/12   2278 5  0.02000644  0.04473576
8 04/01/12   2283 2  0.11169886  0.01649916
9 06/19/12   2362 5  9.15347714  9.37268392

$Ndatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 1806.666667 1406.984342
2 09/16/11   2085 6 1968.518519 2187.274268
3 10/23/11   2122 5   11.111111   11.111111
4 11/13/11   2143 5    8.888889   12.171612
5 01/01/12   2192 5    6.666667   14.907120
6 02/10/12   2232 4    0.000000    0.000000
7 03/27/12   2278 5    2.222222    4.969040
8 04/01/12   2283 2   16.666667    7.856742
9 06/19/12   2362 5 1386.666667 1216.283552

$Bdateboots
           [,1]      [,2]        [,3]       [,4]       [,5] [,6]       [,7]      [,8]
 [1,] 16.051774 17.102804 0.120038628 0.02467310 0.07155028    0 0.00000000 0.1233655
 [2,]  9.503122 14.616991 0.069352647 0.10469886 0.14310056    0 0.06001931 0.1116989
 [3,] 10.482466 13.703496 0.038673105 0.08935909 0.00000000    0 0.04001288 0.1000322
 [4,] 14.197760  7.888475 0.109365523 0.08002575 0.07155028    0 0.02000644 0.1233655
 [5,]  5.787829 12.143881 0.028000000 0.04001288 0.07155028    0 0.04001288 0.1000322
 [6,] 14.003344  9.362721 0.029339771 0.04934621 0.28620111    0 0.00000000 0.1116989
 [7,] 14.392176 16.776861 0.089359085 0.10469886 0.14310056    0 0.00000000 0.1116989
 [8,]  8.037939 10.429061 0.060019314 0.04934621 0.00000000    0 0.04001288 0.1116989
 [9,] 14.619819 11.784200 0.058679543 0.04934621 0.14310056    0 0.02000644 0.1116989
[10,] 11.947649 11.784200 0.060019314 0.10469886 0.14310056    0 0.04001288 0.1233655
[11,] 14.392176 12.314619 0.018666667 0.04001288 0.07155028    0 0.00000000 0.1116989
[12,] 15.857358  8.659468 0.058679543 0.15404507 0.00000000    0 0.02000644 0.1116989
[13,] 15.629715 13.550650 0.028000000 0.04001288 0.00000000    0 0.04001288 0.1116989
[14,] 13.607247 14.236274 0.058679543 0.00000000 0.07155028    0 0.02000644 0.1233655
[15,] 13.607247  4.903885 0.069352647 0.08002575 0.07155028    0 0.00000000 0.1116989
[16,] 10.288050  9.362721 0.098692419 0.04001288 0.07155028    0 0.00000000 0.1116989
[17,] 19.345008 13.465282 0.069352647 0.02467310 0.07155028    0 0.04001288 0.1000322
[18,] 11.947649 21.942356 0.080025752 0.04934621 0.07155028    0 0.02000644 0.1116989
[19,] 14.814235 14.616991 0.029339771 0.04001288 0.14310056    0 0.00000000 0.1116989
[20,] 12.175292  5.933081 0.089359085 0.00000000 0.07155028    0 0.00000000 0.1233655
[21,]  7.810296  9.036778 0.078685981 0.04934621 0.14310056    0 0.00000000 0.1000322
[22,]  7.810296  7.495056 0.149378399 0.08935909 0.14310056    0 0.00000000 0.1233655
[23,] 13.379604  7.562532 0.120038628 0.00000000 0.07155028    0 0.00000000 0.1116989
[24,] 10.482466  8.007582 0.120038628 0.06468598 0.14310056    0 0.02000644 0.1116989
[25,]  5.138126 14.236274 0.069352647 0.06468598 0.07155028    0 0.04001288 0.1116989
[26,] 14.586592 16.298073 0.060019314 0.04934621 0.21465083    0 0.00000000 0.1233655
[27,] 11.720006 12.640562 0.160051504 0.12003863 0.14310056    0 0.00000000 0.1116989
[28,]  7.253011 12.195512 0.058679543 0.00000000 0.14310056    0 0.02000644 0.1116989
[29,] 14.392176  9.893139 0.060019314 0.08002575 0.07155028    0 0.04001288 0.1116989
[30,] 11.947649 12.161774 0.040012876 0.06468598 0.07155028    0 0.02000644 0.1116989
[31,] 14.392176 13.636019 0.020006438 0.02467310 0.21465083    0 0.02000644 0.1000322
[32,] 11.947649 14.681324 0.069352647 0.04001288 0.00000000    0 0.02000644 0.1233655
[33,] 18.301885  4.425097 0.020006438 0.08002575 0.07155028    0 0.00000000 0.1116989
[34,] 14.619819 10.480692 0.038673105 0.04934621 0.07155028    0 0.02000644 0.1000322
[35,] 11.947649 13.137242 0.040012876 0.04001288 0.07155028    0 0.00000000 0.1233655
[36,] 14.389500  7.733270 0.058679543 0.12003863 0.00000000    0 0.00000000 0.1000322
[37,] 11.525589 12.745919 0.080025752 0.07401931 0.07155028    0 0.02000644 0.1116989
[38,] 10.935077  6.843170 0.009333333 0.00000000 0.00000000    0 0.02000644 0.1116989
[39,]  9.469895  9.533458 0.149378399 0.02467310 0.07155028    0 0.02000644 0.1116989
[40,] 14.392176  9.807771 0.109365523 0.04934621 0.07155028    0 0.00000000 0.1000322
[41,] 12.175292 10.806635 0.120038628 0.06468598 0.07155028    0 0.00000000 0.1116989
[42,] 10.321278 12.436086 0.049346209 0.04001288 0.07155028    0 0.00000000 0.1116989
[43,] 16.869930 11.869569 0.069352647 0.04934621 0.00000000    0 0.00000000 0.1116989
[44,]  6.797724 11.080947 0.040012876 0.06468598 0.00000000    0 0.06001931 0.1116989
[45,] 14.197760 12.640562 0.009333333 0.06468598 0.07155028    0 0.00000000 0.1116989
[46,] 15.629715 17.653211 0.009333333 0.08935909 0.07155028    0 0.00000000 0.1116989
[47,] 10.515694 16.383442 0.080025752 0.06468598 0.00000000    0 0.02000644 0.1000322
[48,] 13.185188 13.995700 0.029339771 0.04001288 0.21465083    0 0.00000000 0.1116989
[49,] 11.753233 10.480692 0.140045066 0.02467310 0.14310056    0 0.02000644 0.1116989
[50,] 15.629715 10.514430 0.100032190 0.06468598 0.07155028    0 0.00000000 0.1116989
            [,9]
 [1,]  0.6694106
 [2,] 12.1994054
 [3,]  2.6429804
 [4,] 17.0693991
 [5,]  8.7127373
 [6,] 10.1181625
 [7,]  4.7021237
 [8,]  6.1075489
 [9,]  7.7480519
[10,] 11.1049474
[11,] 15.4509957
[12,] 17.0693991
[13,]  8.6074321
[14,] 15.0102558
[15,] 13.0587855
[16,] 11.2126205
[17,]  3.1692937
[18,]  4.0705051
[19,] 10.9996422
[20,] 13.1640907
[21,] 10.6665754
[22,]  6.6756935
[23,]  3.1890255
[24,]  7.3073121
[25,]  8.7348368
[26,]  8.1887917
[27,] 10.1402620
[28,]  2.7482856
[29,]  6.7612670
[30,]  9.1534771
[31,] 11.5456873
[32,]  9.1534771
[33,]  4.1560786
[34,]  6.6535940
[35,]  5.1428635
[36,]  6.6535940
[37,]  8.7127373
[38,]  9.5721175
[39,]  7.3073121
[40,]  8.0811187
[41,]  4.1758104
[42,] 13.7125036
[43,] 12.6180457
[44,]  6.2349537
[45,] 10.9996422
[46,] 10.7939801
[47,]  9.1534771
[48,]  2.7482856
[49,]  8.1887917
[50,] 11.6533603

$Ndateboots
           [,1]      [,2]      [,3]      [,4]      [,5] [,6]     [,7]     [,8]
 [1,] 2615.5556 2757.4074 13.333333  4.444444  6.666667    0 0.000000 22.22222
 [2,] 1495.5556 2520.3704 11.111111 13.333333 13.333333    0 6.666667 16.66667
 [3,] 1406.6667 2300.0000 11.111111 13.333333  0.000000    0 4.444444 11.11111
 [4,] 2020.0000  979.6296 15.555556  8.888889  6.666667    0 2.222222 22.22222
 [5,]  882.2222 1831.4815 13.333333  4.444444  6.666667    0 4.444444 11.11111
 [6,] 1922.2222 1320.3704  6.666667  8.888889 26.666667    0 0.000000 16.66667
 [7,] 2117.7778 2788.8889 13.333333 13.333333 13.333333    0 0.000000 16.66667
 [8,] 1095.5556 1650.0000  6.666667  8.888889  0.000000    0 4.444444 16.66667
 [9,] 2193.3333 1872.2222 13.333333  8.888889 13.333333    0 2.222222 16.66667
[10,] 1806.6667 1872.2222  6.666667 13.333333 13.333333    0 4.444444 22.22222
[11,] 2117.7778 2087.0370  8.888889  4.444444  6.666667    0 0.000000 16.66667
[12,] 2517.7778 1035.1852 13.333333 22.222222  0.000000    0 2.222222 16.66667
[13,] 2442.2222 2190.7407 13.333333  4.444444  0.000000    0 4.444444 16.66667
[14,] 2304.4444 2118.5185 13.333333  0.000000  6.666667    0 2.222222 22.22222
[15,] 2304.4444  703.7037 11.111111  8.888889  6.666667    0 0.000000 16.66667
[16,] 1308.8889 1320.3704 17.777778  4.444444  6.666667    0 0.000000 16.66667
[17,] 3055.5556 2062.9630 11.111111  4.444444  6.666667    0 4.444444 11.11111
[18,] 1806.6667 3775.9259  8.888889  8.888889  6.666667    0 2.222222 16.66667
[19,] 2291.1111 2520.3704  6.666667  4.444444 13.333333    0 0.000000 16.66667
[20,] 1882.2222  957.4074 13.333333  0.000000  6.666667    0 0.000000 22.22222
[21,] 1020.0000 1351.8519 15.555556  8.888889 13.333333    0 0.000000 11.11111
[22,] 1020.0000 1029.6296 20.000000 13.333333 13.333333    0 0.000000 22.22222
[23,] 2228.8889 1011.1111 13.333333  0.000000  6.666667    0 0.000000 16.66667
[24,] 1406.6667 1098.1481 13.333333  8.888889 13.333333    0 2.222222 16.66667
[25,]  633.3333 2118.5185 11.111111  8.888889  6.666667    0 4.444444 16.66667
[26,] 2215.5556 2711.1111  6.666667  8.888889 20.000000    0 0.000000 22.22222
[27,] 1731.1111 2055.5556 17.777778 13.333333 13.333333    0 0.000000 16.66667
[28,] 1282.2222 1968.5185 13.333333  0.000000 13.333333    0 2.222222 16.66667
[29,] 2117.7778 1535.1852  6.666667  8.888889  6.666667    0 4.444444 16.66667
[30,] 1806.6667 1977.7778  4.444444  8.888889  6.666667    0 2.222222 16.66667
[31,] 2117.7778 2318.5185  2.222222  4.444444 20.000000    0 2.222222 11.11111
[32,] 1806.6667 2205.5556 11.111111  4.444444  0.000000    0 2.222222 22.22222
[33,] 2828.8889  625.9259  2.222222  8.888889  6.666667    0 0.000000 16.66667
[34,] 2193.3333 1787.0370 11.111111  8.888889  6.666667    0 2.222222 11.11111
[35,] 1806.6667 2279.6296  4.444444  4.444444  6.666667    0 0.000000 22.22222
[36,] 2477.7778 1266.6667 13.333333 13.333333  0.000000    0 0.000000 11.11111
[37,] 1633.3333 2144.4444  8.888889 13.333333  6.666667    0 2.222222 16.66667
[38,] 1917.7778 1092.5926  4.444444  0.000000  0.000000    0 2.222222 16.66667
[39,] 1517.7778 1575.9259 20.000000  4.444444  6.666667    0 2.222222 16.66667
[40,] 2117.7778 1407.4074 15.555556  8.888889  6.666667    0 0.000000 11.11111
[41,] 1882.2222 1755.5556 13.333333  8.888889  6.666667    0 0.000000 16.66667
[42,] 1286.6667 1809.2593  8.888889  4.444444  6.666667    0 0.000000 16.66667
[43,] 2406.6667 2000.0000 11.111111  8.888889  0.000000    0 0.000000 16.66667
[44,] 1131.1111 1587.0370  4.444444  8.888889  0.000000    0 6.666667 16.66667
[45,] 2020.0000 2055.5556  4.444444  8.888889  6.666667    0 0.000000 16.66667
[46,] 2442.2222 2933.3333  4.444444 13.333333  6.666667    0 0.000000 16.66667
[47,] 1384.4444 2838.8889  8.888889  8.888889  0.000000    0 2.222222 11.11111
[48,] 2131.1111 2277.7778  6.666667  4.444444 20.000000    0 0.000000 16.66667
[49,] 1708.8889 1787.0370 15.555556  4.444444 13.333333    0 2.222222 16.66667
[50,] 2442.2222 1777.7778 11.111111  8.888889  6.666667    0 0.000000 16.66667
           [,9]
 [1,]  231.1111
 [2,] 1880.0000
 [3,]  440.0000
 [4,] 2397.7778
 [5,] 1491.1111
 [6,] 1555.5556
 [7,]  828.8889
 [8,]  893.3333
 [9,] 1322.2222
[10,] 1660.0000
[11,] 1904.4444
[12,] 2397.7778
[13,] 1177.7778
[14,] 2008.8889
[15,] 1735.5556
[16,] 1775.5556
[17,]  515.5556
[18,]  440.0000
[19,] 1346.6667
[20,] 2048.8889
[21,] 1566.6667
[22,] 1037.7778
[23,]  648.8889
[24,] 1426.6667
[25,] 1426.6667
[26,] 1217.7778
[27,] 1491.1111
[28,]  753.3333
[29,] 1217.7778
[30,] 1386.6667
[31,] 1555.5556
[32,] 1386.6667
[33,]  620.0000
[34,] 1102.2222
[35,]  724.4444
[36,] 1102.2222
[37,] 1491.1111
[38,] 1346.6667
[39,] 1426.6667
[40,] 1102.2222
[41,]  753.3333
[42,] 2060.0000
[43,] 1840.0000
[44,] 1142.2222
[45,] 1346.6667
[46,] 1815.5556
[47,] 1386.6667
[48,]  753.3333
[49,] 1217.7778
[50,] 1671.1111

