$totdays
[1] 365

$Psampest
[1] 174.4449

$Pbootest
    Mean     2.5%      50%    97.5% 
176.1261 118.1502 176.9321 227.9127 

$Pboots
 [1] 174.7369 140.7842 157.0798 180.3356 124.1178 116.4177 145.8098 210.7425 188.2863
[10] 158.4686 187.6684 225.7521 174.5875 131.0501 203.0111 175.1882 214.2789 163.8634
[19] 199.2495 192.6928 155.4219 217.0324 186.7431 192.8754 264.6740 153.6009 195.5488
[28] 155.9666 134.3636 186.8240 174.9032 181.6400 142.8840 173.5866 216.7452 209.8391
[37] 170.5119 194.4093 228.5400 178.6760  85.6346 198.5523 215.0574 132.0954 138.7567
[46] 171.0028 150.7421 163.8905 186.0342 185.6328

$Bboots
 [1] 2.946205 2.741503 2.846520 2.706301 2.076232 1.935722 2.233976 3.707257 3.026744
[10] 2.598445 3.040931 4.033934 2.951034 2.411191 3.009683 2.931770 4.020321 2.988976
[19] 3.430504 2.948161 2.347328 3.134229 3.077401 2.980199 3.931733 2.632427 3.574246
[28] 2.761282 2.116336 3.140301 2.731569 3.052973 2.353745 3.002874 3.473162 3.938176
[37] 3.236293 3.312950 3.854918 3.099606 1.624754 3.045949 3.289207 2.121619 2.435646
[46] 2.608339 2.426485 2.639758 3.046905 2.794168

$Nboots
 [1] 461.2500 461.5741 456.1111 419.9537 315.0926 304.8148 345.8333 558.7037 462.5463
[10] 403.2870 471.0185 661.3426 475.6019 427.9630 452.8704 470.1852 665.0463 494.4907
[19] 539.3056 452.9167 351.2037 478.6574 500.5093 460.0000 587.2685 445.8333 568.8426
[28] 450.0926 356.2963 493.3796 430.7870 499.9537 336.4815 474.3519 556.5278 681.5278
[37] 555.8333 526.4352 618.6574 499.1667 258.5648 468.5648 507.0370 318.9815 410.4630
[46] 362.1759 371.2963 411.0185 453.1481 413.9815

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 62.12501313 26.28604624  0.15428553  0.43387313  0.20731789  0.05126593  0.03476753
[8] 43.59098288 41.56136993

$Pintboots
          [,1]     [,2]       [,3]       [,4]      [,5]       [,6]       [,7]
 [1,] 64.91246 29.51292 0.20571404 0.12433074 0.0000000 0.00000000 0.03082215
[27,] 91.08358 37.28909 0.29463055 0.28525189 0.0000000 0.15379779 0.04741340
[28,] 63.80211 26.28605 0.10564512 0.58249438 0.4146358 0.00000000 0.03082215
[29,] 30.74801 19.17763 0.17302953 0.43387313 0.2073179 0.10253186 0.04029794
[30,] 68.27958 31.81664 0.14592123 0.74341553 0.4146358 0.00000000 0.02923711
[31,] 44.82752 24.90119 0.14870933 0.54541639 0.2073179 0.00000000 0.02765208
[32,] 62.37208 23.62880 0.15428553 0.17370863 0.0000000 0.10253186 0.04188298
[33,] 59.38859 21.58640 0.24877825 0.71912502 0.2073179 0.00000000 0.03082215
[34,] 78.40691 27.73856 0.14870933 0.17370863 0.0000000 0.00000000 0.03082215
[35,] 75.90124 24.79078 0.08690112 0.06216537 0.0000000 0.05126593 0.03476753
[36,] 84.29888 43.28185 0.03268451 0.32232987 0.2073179 0.00000000 0.02923711
[37,] 74.50222 35.09722 0.15707363 0.34741725 0.0000000 0.00000000 0.02923711
[38,] 75.92301 30.55405 0.15707363 0.37170777 0.2073179 0.05126593 0.03476753
[39,] 87.22201 35.49285 0.07853682 0.26016451 0.2073179 0.00000000 0.03082215
[40,] 61.94731 32.92286 0.05700472 0.32232987 0.2073179 0.05126593 0.03476753
[41,] 38.97232 19.31679 0.12160102 0.48325103 0.2073179 0.05126593 0.03635257
[42,] 48.12293 27.78257 0.14592123 0.11154326 0.0000000 0.10253186 0.03871291
[43,] 60.58145 24.95373 0.10285702 0.63187227 0.4146358 0.10253186 0.04029794
[44,] 51.00951 15.77862 0.17024143 0.74341553 0.4146358 0.10253186 0.04029794
[45,] 45.79021 24.81216 0.29463055 0.28525189 0.0000000 0.05126593 0.03476753
[46,] 66.70465 18.42313 0.11400943 0.23587399 0.0000000 0.05126593 0.03635257
[47,] 49.02143 22.46621 0.20571404 0.12433074 0.0000000 0.00000000 0.02923711
[48,] 60.79920 16.94924 0.25435445 0.86774627 0.4146358 0.05126593 0.03476753
[49,] 67.80902 29.85652 0.17302953 0.43387313 0.2073179 0.10253186 0.03871291
[50,] 55.92461 20.76908 0.08411302 0.38449524 0.2073179 0.15379779 0.04582836
            [,8]     [,9]
 [1,]  38.458779 41.49192
 [2,]   9.169468 34.22951
 [3,]  21.745857 38.12740
 [4,]  73.159523 40.39083
 [5,]  25.856730 30.14803
 [6,]  31.040254 26.68465
 [7,]  47.229184 34.38036
 [8,]  27.975268 51.30702
 [9,]  47.229184 45.46455
[10,]  46.182193 36.71396
[11,]  47.203524 47.07631
[12,]  43.474519 52.15369
[13,]  45.136306 40.27690
[14,]  24.785183 31.37873
[15,]  68.052979 50.13761
[16,]  47.229184 40.73951
[17,]  28.000927 49.45983
[18,]  18.081997 42.13238
[19,]  45.110646 45.12664
[20,]  65.105560 45.21147
[21,]  48.748847 38.78508
[22,]  94.699760 50.10366
[23,]  51.340057 45.90564
[24,]  61.772248 47.01346
[25,] 102.448834 60.47574
[26,]  33.723371 37.30483
[27,]  17.991192 48.40379
[28,]  26.929380 37.81547
[29,]  54.048834 29.43205
[30,]  41.472445 43.92217
[31,]  65.079900 39.16554
[32,]  51.365717 43.80098
[33,]  25.409717 35.29323
[34,]  23.291180 43.79673
[35,]  62.514350 53.30374
[36,]  32.534257 49.13259
[37,]  19.485196 40.89356
[38,]  39.952782 47.15737
[39,]  49.963620 55.28470
[40,]  42.071320 41.06182
[41,]   6.155801 20.28990
[42,]  77.986838 44.26130
[43,]  78.012498 50.21750
[44,]  31.014594 32.82155
[45,]  35.841909 31.64655
[46,]  42.096979 43.34054
[47,]  43.590983 35.30415
[48,]  43.590983 40.92827
[49,]  43.234774 44.17839
[50,]  63.916446 44.14712

$Bdatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 11.94764887  8.42863627
2 09/16/11   2085 6 12.19551176 12.11944622
3 10/23/11   2122 5  0.06935265  0.08390623
4 11/13/11   2143 5  0.06468598  0.09263292
5 01/01/12   2192 5  0.07155028  0.15999129
6 02/10/12   2232 4  0.00000000  0.00000000
7 03/27/12   2278 5  0.02000644  0.04473576
8 04/01/12   2283 2  0.11169886  0.01649916
9 06/19/12   2362 5  9.15347714  9.37268392

$Ndatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 1806.666667 1406.984342
2 09/16/11   2085 6 1968.518519 2187.274268
3 10/23/11   2122 5   11.111111   11.111111
4 11/13/11   2143 5    8.888889   12.171612
5 01/01/12   2192 5    6.666667   14.907120
6 02/10/12   2232 4    0.000000    0.000000
7 03/27/12   2278 5    2.222222    4.969040
8 04/01/12   2283 2   16.666667    7.856742
9 06/19/12   2362 5 1386.666667 1216.283552

$Bdateboots
           [,1]      [,2]        [,3]       [,4]       [,5] [,6]       [,7]      [,8]
 [1,] 11.132169 13.618127 0.129371961 0.04934621 0.00000000    0 0.00000000 0.1233655
 [2,] 11.753233 14.616991 0.029339771 0.06468598 0.07155028    0 0.06001931 0.1116989
 [3,] 13.379604 13.431543 0.098692419 0.04934621 0.00000000    0 0.04001288 0.1116989
 [4,]  5.787829 10.925742 0.049346209 0.10469886 0.07155028    0 0.00000000 0.1000322
 [5,] 11.162720  7.888475 0.058679543 0.06468598 0.07155028    0 0.00000000 0.1116989
 [6,]  5.593412  9.006446 0.049346209 0.04001288 0.14310056    0 0.00000000 0.1233655
 [7,]  8.459999  8.589631 0.098692419 0.02467310 0.00000000    0 0.02000644 0.1116989
 [8,] 16.869930 18.080369 0.069352647 0.08935909 0.07155028    0 0.02000644 0.1116989
 [9,] 12.993448 12.692192 0.000000000 0.02467310 0.07155028    0 0.02000644 0.1116989
[10,]  8.265583 11.424519 0.109365523 0.04001288 0.14310056    0 0.04001288 0.1116989
[11,] 18.301885 10.103118 0.020006438 0.06468598 0.07155028    0 0.02000644 0.1000322
[12,] 12.369708 21.409841 0.069352647 0.04001288 0.14310056    0 0.04001288 0.1233655
[13,]  9.469895 13.584389 0.038673105 0.11403219 0.14310056    0 0.02000644 0.1233655
[14,] 10.935077 10.480692 0.089359085 0.04001288 0.14310056    0 0.06001931 0.1116989
[15,] 17.064346  8.144581 0.089359085 0.10469886 0.07155028    0 0.00000000 0.1233655
[16,] 11.162720 12.606824 0.109365523 0.10469886 0.14310056    0 0.00000000 0.1116989
[17,] 12.142065 22.798718 0.089359085 0.06468598 0.21465083    0 0.02000644 0.1233655
[18,] 19.539424 11.750462 0.020006438 0.04934621 0.07155028    0 0.02000644 0.1000322
[19,]  8.265583 18.046631 0.020006438 0.12003863 0.14310056    0 0.02000644 0.1116989
[20,] 10.937753 10.806635 0.069352647 0.12937196 0.14310056    0 0.00000000 0.1116989
[21,] 13.382280  6.809431 0.000000000 0.02467310 0.07155028    0 0.00000000 0.1116989
[22,] 11.162720  9.448089 0.058679543 0.08935909 0.00000000    0 0.00000000 0.1116989
[23,] 17.061670 10.446954 0.098692419 0.08002575 0.07155028    0 0.00000000 0.1116989
[24,] 15.857358  9.003039 0.040012876 0.02467310 0.14310056    0 0.02000644 0.1000322
[25,] 10.482466 15.387984 0.020006438 0.11403219 0.07155028    0 0.02000644 0.1116989
[26,] 12.142065 10.806635 0.058679543 0.06468598 0.00000000    0 0.02000644 0.1116989
[27,] 18.496301 17.102804 0.140045066 0.10469886 0.00000000    0 0.06001931 0.1233655
[28,] 13.379604 12.195512 0.069352647 0.02467310 0.14310056    0 0.00000000 0.1233655
[29,]  3.115658  9.125553 0.080025752 0.06468598 0.07155028    0 0.04001288 0.1116989
[30,] 11.525589 14.355382 0.040012876 0.08002575 0.14310056    0 0.00000000 0.1116989
[31,]  5.593412 11.903307 0.020006438 0.10469886 0.07155028    0 0.00000000 0.1000322
[32,] 14.844787 11.424519 0.069352647 0.06468598 0.00000000    0 0.04001288 0.1233655
[33,] 14.389500  8.659468 0.040012876 0.16938484 0.07155028    0 0.00000000 0.1233655
[34,] 17.258762 12.521455 0.060019314 0.06468598 0.00000000    0 0.00000000 0.1233655
[35,] 18.107469 11.869569 0.058679543 0.02467310 0.00000000    0 0.02000644 0.1116989
[36,] 13.379604 20.998529 0.009333333 0.02467310 0.07155028    0 0.00000000 0.1116989
[37,] 13.379604 16.862230 0.009333333 0.12937196 0.00000000    0 0.00000000 0.1116989
[38,] 15.857358 13.876593 0.098692419 0.04001288 0.07155028    0 0.02000644 0.1116989
[39,] 16.869930 16.743123 0.069352647 0.00000000 0.07155028    0 0.00000000 0.1233655
[40,]  8.459999 16.005868 0.029339771 0.02467310 0.07155028    0 0.02000644 0.1116989
[41,]  6.243115  9.006446 0.020006438 0.08002575 0.07155028    0 0.02000644 0.1233655
[42,]  5.593412 13.258446 0.080025752 0.04001288 0.00000000    0 0.04001288 0.1000322
[43,] 11.947649 11.903307 0.049346209 0.04001288 0.14310056    0 0.04001288 0.1116989
[44,] 13.185188  6.618705 0.060019314 0.08002575 0.14310056    0 0.04001288 0.1116989
[45,]  6.797724 11.835831 0.140045066 0.10469886 0.00000000    0 0.02000644 0.1116989
[46,] 16.675514  7.973844 0.018666667 0.08935909 0.00000000    0 0.02000644 0.1233655
[47,]  8.298810 10.395323 0.129371961 0.04934621 0.00000000    0 0.00000000 0.1116989
[48,] 16.867254  7.614163 0.089359085 0.12937196 0.14310056    0 0.02000644 0.1116989
[49,] 13.185188 12.795767 0.080025752 0.06468598 0.07155028    0 0.04001288 0.1000322
[50,] 12.175292  9.414351 0.029339771 0.04934621 0.07155028    0 0.06001931 0.1116989
           [,9]
 [1,]  8.166692
 [2,]  2.202241
 [3,]  4.702124
 [4,] 15.010256
 [5,]  5.666809
 [6,]  6.653594
 [7,]  9.594217
 [8,]  5.561504
 [9,]  9.594217
[10,]  9.572117
[11,]  9.594217
[12,]  8.521859
[13,]  9.699522
[14,]  5.794214
[15,] 14.023471
[16,]  9.594217
[17,]  5.561504
[18,]  4.261384
[19,]  9.699522
[20,] 13.712504
[21,] 10.140262
[22,] 19.569282
[23,] 10.558902
[24,] 13.164091
[25,] 20.974708
[26,]  7.853357
[27,]  3.629765
[28,]  5.688909
[29,] 11.758666
[30,]  9.258782
[31,] 13.712504
[32,] 10.558902
[33,]  5.142864
[34,]  5.248169
[35,] 13.293863
[36,]  7.199639
[37,]  4.175810
[38,]  8.712737
[39,] 10.793980
[40,]  8.607432
[41,]  1.110150
[42,] 16.104714
[43,] 16.104714
[44,]  6.653594
[45,]  7.748052
[46,]  8.607432
[47,]  9.153477
[48,]  9.153477
[49,]  9.261150
[50,] 13.058786

$Ndateboots
           [,1]      [,2]      [,3]      [,4]      [,5] [,6]     [,7]     [,8]
 [1,] 1655.5556 2172.2222 17.777778  8.888889  0.000000    0 0.000000 22.22222
 [2,] 1708.8889 2520.3704  6.666667  8.888889  6.666667    0 6.666667 16.66667
 [3,] 2228.8889 2072.2222 17.777778  8.888889  0.000000    0 4.444444 16.66667
 [4,]  882.2222 1874.0741  8.888889 13.333333  6.666667    0 0.000000 11.11111
 [5,] 1993.3333  979.6296 13.333333  8.888889  6.666667    0 0.000000 16.66667
 [6,]  784.4444 1446.2963  8.888889  4.444444 13.333333    0 0.000000 22.22222
 [7,] 1268.8889 1450.0000 17.777778  4.444444  0.000000    0 2.222222 16.66667
 [8,] 2406.6667 2874.0741 11.111111 13.333333  6.666667    0 2.222222 16.66667
 [9,] 1673.3333 2192.5926  0.000000  4.444444  6.666667    0 2.222222 16.66667
[10,] 1171.1111 1912.9630 15.555556  4.444444 13.333333    0 4.444444 16.66667
[11,] 2828.8889 1681.4815  2.222222  8.888889  6.666667    0 2.222222 11.11111
[12,] 1980.0000 3746.2963 11.111111  4.444444 13.333333    0 4.444444 22.22222
[13,] 1517.7778 2181.4815 11.111111 17.777778 13.333333    0 2.222222 22.22222
[14,] 1917.7778 1787.0370 13.333333  4.444444 13.333333    0 6.666667 16.66667
[15,] 2504.4444 1362.9630 13.333333 13.333333  6.666667    0 0.000000 22.22222
[16,] 1993.3333 2064.8148 15.555556 13.333333 13.333333    0 0.000000 16.66667
[17,] 1904.4444 3959.2593 13.333333  8.888889 20.000000    0 2.222222 22.22222
[18,] 3153.3333 1881.4815  2.222222  8.888889  6.666667    0 2.222222 11.11111
[19,] 1171.1111 2883.3333  2.222222 13.333333 13.333333    0 2.222222 16.66667
[20,] 1557.7778 1755.5556 11.111111 17.777778 13.333333    0 0.000000 16.66667
[21,] 1868.8889 1101.8519  0.000000  4.444444  6.666667    0 0.000000 16.66667
[22,] 1993.3333 1448.1481 13.333333 13.333333  0.000000    0 0.000000 16.66667
[23,] 2864.4444 1796.2963 17.777778  8.888889  6.666667    0 0.000000 16.66667
[24,] 2517.7778 1361.1111  4.444444  4.444444 13.333333    0 2.222222 11.11111
[25,] 1406.6667 2575.9259  2.222222 17.777778  6.666667    0 2.222222 16.66667
[26,] 1904.4444 1755.5556 13.333333  8.888889  0.000000    0 2.222222 16.66667
[27,] 2926.6667 2757.4074 15.555556 13.333333  0.000000    0 6.666667 22.22222
[28,] 2228.8889 1968.5185 11.111111  4.444444 13.333333    0 0.000000 22.22222
[29,]  495.5556 1564.8148  8.888889  8.888889  6.666667    0 4.444444 16.66667
[30,] 1633.3333 2237.0370  4.444444  8.888889 13.333333    0 0.000000 16.66667
[31,]  784.4444 1990.7407  2.222222 13.333333  6.666667    0 0.000000 11.11111
[32,] 2628.8889 1912.9630 11.111111  8.888889  0.000000    0 4.444444 22.22222
[33,] 2477.7778 1035.1852  4.444444 22.222222  6.666667    0 0.000000 22.22222
[34,] 2602.2222 1937.0370  6.666667  8.888889  0.000000    0 0.000000 22.22222
[35,] 2731.1111 2000.0000 13.333333  4.444444  0.000000    0 2.222222 16.66667
[36,] 2228.8889 3650.0000  4.444444  4.444444  6.666667    0 0.000000 16.66667
[37,] 2228.8889 2916.6667  4.444444 17.777778  0.000000    0 0.000000 16.66667
[38,] 2517.7778 2159.2593 17.777778  4.444444  6.666667    0 2.222222 16.66667
[39,] 2406.6667 2798.1481 11.111111  0.000000  6.666667    0 0.000000 22.22222
[40,] 1268.8889 2733.3333  6.666667  4.444444  6.666667    0 2.222222 16.66667
[41,] 1033.3333 1446.2963  2.222222  8.888889  6.666667    0 2.222222 22.22222
[42,]  784.4444 2212.9630  8.888889  4.444444  0.000000    0 4.444444 11.11111
[43,] 1806.6667 1990.7407  8.888889  4.444444 13.333333    0 4.444444 16.66667
[44,] 2131.1111  885.1852  6.666667  8.888889 13.333333    0 4.444444 16.66667
[45,] 1131.1111 2009.2593 15.555556 13.333333  0.000000    0 2.222222 16.66667
[46,] 2308.8889 1107.4074  8.888889 13.333333  0.000000    0 2.222222 22.22222
[47,] 1148.8889 1659.2593 17.777778  8.888889  0.000000    0 0.000000 16.66667
[48,] 2766.6667 1148.1481 13.333333 17.777778 13.333333    0 2.222222 16.66667
[49,] 2131.1111 1768.5185  8.888889  8.888889  6.666667    0 4.444444 11.11111
[50,] 1882.2222 1457.4074  6.666667  8.888889  6.666667    0 6.666667 16.66667
           [,9]
 [1,] 1282.2222
 [2,]  544.4444
 [3,]  828.8889
 [4,] 2008.8889
 [5,]  997.7778
 [6,] 1102.2222
 [7,] 1282.2222
 [8,]  684.4444
 [9,] 1282.2222
[10,] 1346.6667
[11,] 1282.2222
[12,]  997.7778
[13,] 1595.5556
[14,] 1246.6667
[15,] 1904.4444
[16,] 1282.2222
[17,]  684.4444
[18,]  933.3333
[19,] 1595.5556
[20,] 2060.0000
[21,] 1491.1111
[22,] 2682.2222
[23,] 1451.1111
[24,] 2048.8889
[25,] 2746.6667
[26,] 1635.5556
[27,]  544.4444
[28,]  933.3333
[29,] 1984.4444
[30,] 1700.0000
[31,] 2060.0000
[32,] 1451.1111
[33,]  724.4444
[34,] 1037.7778
[35,] 2100.0000
[36,] 1311.1111
[37,]  753.3333
[38,] 1491.1111
[39,] 1815.5556
[40,] 1177.7778
[41,]  126.6667
[42,] 2228.8889
[43,] 2228.8889
[44,] 1102.2222
[45,] 1322.2222
[46,] 1177.7778
[47,] 1386.6667
[48,] 1386.6667
[49,] 1502.2222
[50,] 1735.5556

