$totdays
[1] 365

$Psampest
[1] 4056.605

$Pbootest
    Mean     2.5%      50%    97.5% 
3950.391 2883.489 3958.484 4976.002 

$Pboots
 [1] 3706.968 4791.142 2723.569 3710.733 4780.781 4217.585 3756.238 3431.458 4260.437
[10] 5090.493 3475.554 4056.175 3378.781 4871.859 4136.648 4519.329 4315.595 3151.298
[19] 4492.494 3266.966 4047.080 3889.559 2939.262 3119.549 2867.296 4466.754 4143.327
[28] 4161.034 3658.812 4360.801 4611.065 3834.952 4113.356 3485.255 3061.432 3889.429
[37] 4027.410 3170.381 3720.256 4732.648 4223.547 4519.766 3655.119 3701.049 3697.325
[46] 4824.440 3156.908 5006.237 4494.432 3806.958

$Bboots
 [1] 308.7988 412.3057 238.0362 288.8214 407.3797 353.8952 337.5528 309.9718 384.4958
[10] 410.9469 297.9052 296.1800 307.8264 378.8188 318.9659 359.3374 362.9450 272.5361
[19] 406.8623 278.0911 310.3695 338.3828 246.4823 291.6173 264.5027 411.0486 351.0925
[28] 339.9089 314.0008 378.6407 387.1620 324.0548 392.5460 317.3031 293.1058 331.4657
[37] 349.4057 264.2723 299.2695 387.4885 349.7685 411.2139 318.6969 321.0095 317.2318
[46] 419.5417 266.8391 392.7006 378.9113 316.4796

$Nboots
 [1] 398.1481 496.6667 277.4769 393.3102 506.3426 441.7130 370.4861 356.5046 446.7593
[10] 524.0972 355.7870 434.6991 371.2500 500.5093 437.4074 474.6759 432.2685 332.3843
[19] 448.9352 346.0648 436.6898 401.8519 327.0139 316.6435 305.0463 453.2870 444.2130
[28] 450.0231 366.8750 436.5509 471.9213 410.4630 411.6435 368.4491 318.2639 394.5833
[37] 411.3426 330.7639 394.1435 510.2778 438.6111 454.0972 384.0741 393.2407 375.6713
[46] 488.3796 338.1944 521.7824 458.4491 398.0093

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 1401.150172 1203.371042   85.989580   84.919894   65.134116   83.074935    7.541581
[8]  360.037345  765.386636

$Pintboots
           [,1]      [,2]      [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 1245.1547 1029.7299 112.83708 112.61869 64.25818  80.73203  7.397511 361.8979
[49,] 1595.3832 1447.3208  84.20061  71.76850 78.22138  91.75432  4.212807 286.0332
[50,] 1269.4507 1241.1871  67.31899  42.12261 50.87188  84.73831  8.186432 344.3656
          [,9]
 [1,] 692.3424
 [2,] 881.0348
 [3,] 510.8707
 [4,] 705.7310
 [5,] 879.1402
 [6,] 761.9643
 [7,] 705.0123
 [8,] 654.1641
 [9,] 850.1768
[10,] 963.5494
[11,] 653.9948
[12,] 726.0460
[13,] 616.8247
[14,] 968.9901
[15,] 832.1538
[16,] 826.7012
[17,] 847.8365
[18,] 604.1985
[19,] 858.7950
[20,] 585.2718
[21,] 816.4707
[22,] 778.7826
[23,] 541.5902
[24,] 639.7681
[25,] 504.4732
[26,] 823.7829
[27,] 763.1770
[28,] 757.7451
[29,] 680.1041
[30,] 821.5613
[31,] 865.9300
[32,] 725.9662
[33,] 799.8323
[34,] 685.7665
[35,] 586.2514
[36,] 731.2253
[37,] 759.8613
[38,] 634.7566
[39,] 712.2725
[40,] 815.6615
[41,] 829.4582
[42,] 867.5402
[43,] 655.7326
[44,] 687.7097
[45,] 715.5240
[46,] 971.6937
[47,] 640.2449
[48,] 988.6382
[49,] 835.5373
[50,] 698.7164

$Bdatesampinfo
      DATE JULIAN N       Mean     Stdev
1 08/02/11   2040 5  672.01683 419.55743
2 09/16/11   2085 6 1427.43151 924.27612
3 10/23/11   2122 5  132.03264  77.88814
4 11/13/11   2143 5   67.63898  82.53488
5 01/01/12   2192 5   76.23807  70.80327
6 02/10/12   2232 4  144.74544 140.16973
7 03/27/12   2278 5  174.05752 147.52134
8 04/01/12   2283 2  266.78709 204.81606
9 06/19/12   2362 5  263.44018 248.21467

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 1080.00000  642.20877
2 09/16/11   2085 6 1942.59259 1203.04996
3 10/23/11   2122 5  182.22222   86.63817
4 11/13/11   2143 5   60.00000   64.59752
5 01/01/12   2192 5   82.22222   66.01534
6 02/10/12   2232 4  163.88889  126.15720
7 03/27/12   2278 5   71.11111   56.98170
8 04/01/12   2283 2  138.88889  102.13765
9 06/19/12   2362 5  386.66667  189.76919

$Bdateboots
           [,1]      [,2]      [,3]       [,4]      [,5]      [,6]      [,7]     [,8]
 [1,]  678.4200 1043.4204 152.61128 124.236456  74.17494 155.73033 177.17855 266.7871
 [2,]  553.4309 1870.0457 139.25728  26.309820  74.86763 155.73033 323.93391 266.7871
 [3,]  484.6077  732.8178 198.93018  42.872086 103.74069  35.62360  92.67326 266.7871
 [4,]  672.0168 1171.9937 118.67864  41.329164  55.25100 219.08286 143.65900 121.9603
 [5,]  672.0168 1625.4917 167.41918  62.118228  66.98163 264.85216 135.96389 411.6139
 [6,]  446.1729 1643.2968  99.49014  41.329164  43.60528 196.37582 192.05235 266.7871
 [7,]  568.7900 1476.2028 139.25728  41.329164 109.56355 144.74544  44.27991 266.7871
 [8,]  708.9732 1114.5515 139.61591  63.661150  77.25691 144.74544 186.94963 266.7871
 [9,] 1087.6419 1272.1302 105.26088  97.926636  42.91260 258.99108 263.13687 411.6139
[10,]  812.2001 1868.8848 164.93378  63.661150  78.30120 104.09995 197.76577 266.7871
[11,]  478.2045 1415.6388 145.02802   5.520756  46.34618 133.76055 111.76722 266.7871
[12,]  321.3487 1533.9615 133.42278   5.520756  41.54215  98.23887 143.65900 121.9603
[13,]  639.9852  959.5668 160.19455 133.735044  52.16904 196.37582 269.82714 266.7871
[14,]  941.0555 1760.3940 117.22474  73.159739  27.83330  24.63871 180.74778 266.7871
[15,] 1021.2066 1292.5292 105.68326  62.118228  52.86172 139.62162 105.56538 121.9603
[16,]  516.6393 1809.4818  90.09435  63.661150 115.38641 133.76055 174.05752 121.9603
[17,]  893.8296 1562.3338 145.80903 103.447391  42.91260  87.25398 116.38151 266.7871
[18,]  672.0168  841.3087 103.87074  88.179083 109.56355 150.60651 129.76205 266.7871
[19,]  650.4195 1809.1653 125.48089  26.309820  47.36501 149.86925 228.16429 411.6139
[20,]  450.2041 1209.2889 120.06878  41.329164  74.86763 208.09797  98.87511 121.9603
[21,] 1081.2388 1043.4204 152.61128 114.737867  71.78566  98.23887 152.98188 266.7871
[22,] 1027.6097 1211.5663 132.03264  73.159739  77.60852 161.59140 167.85567 266.7871
[23,]  536.7583  641.2876 120.06878  67.638983  93.38050 207.36071 197.76577 266.7871
[24,]  812.2001  898.6863 111.45400  41.329164  58.68458 138.88436 236.34781 411.6139
[25,]  478.2045  867.7201 139.25728  89.970970 165.24654 133.76055 221.96244 121.9603
[26,]  585.4626 1837.8541 130.57875  78.680494  44.28305 264.85216 180.74778 411.6139
[27,]  596.7905 1476.5193  91.90687  99.469559 101.67755 139.62162 201.33500 266.7871
[28,]  538.2367 1329.5724 179.74168  93.948803  52.16904 144.74544 174.05752 411.6139
[29,]  506.2050 1476.2028 119.03727  63.661150  36.39706 138.88436 105.56538 266.7871
[30,]  673.4952 1728.5188 133.48654  77.137572  78.62735 144.74544 110.17967 266.7871
[31,]  596.7905 1898.7346  97.67761  26.309820  87.55764 138.88436 156.55111 266.7871
[32,]  672.0168 1243.4414 109.64148  67.638983  30.91526 264.85216 198.25419 266.7871
[33,]  827.3943 1386.9500 153.03367  35.808408  77.25691 201.49963 204.45603 411.6139
[34,]  812.2001  979.6493 103.80698  93.948803  56.62145 138.88436 272.94817 411.6139
[35,]  591.8657  869.9975  99.13151  58.140395  66.98163 207.36071 203.96761 411.6139
[36,]  656.8226 1445.2366 145.02802  31.830575 107.50042 155.73033 156.55111 121.9603
[37,]  613.4631 1447.5140 118.25625 103.447391  74.17494  71.14528 135.96389 411.6139
[38,]  833.7975  839.0312 124.44938  62.118228  37.08974 144.74544 197.76577 121.9603
[39,]  693.6142 1180.6000 139.25728  26.309820 130.55062  82.13017 123.07178 266.7871
[40,]  321.3487 1711.6227 193.15944  67.638983 144.25947 139.62162 279.15002 266.7871
[41,]  865.8291 1407.3490 186.96631  26.309820  39.47902  87.25398 191.56392 266.7871
[42,]  887.4265 1820.0490 112.48551  97.926636  70.41521 144.74544 255.44177 121.9603
[43,]  359.7835 1386.9500  91.90687  35.808408 112.99713 202.23689 191.56392 266.7871
[44,]  591.8657 1252.0478  71.32823 105.239279  80.69049 202.23689 167.36725 266.7871
[45,]  665.6137 1458.3977 124.80801  11.041511  47.36501  76.26909 228.16429 121.9603
[46,] 1087.6419 1674.2630 132.03264  67.638983  55.25100  87.25398 218.35298 411.6139
[47,]  945.9802  663.6475  84.68224  62.118228 130.55062 155.73033 161.16540 266.7871
[48,] 1081.2388 1556.3214 158.80441  97.926636 106.12997  76.26909 167.36725 266.7871
[49,]  672.0168 1858.2531 154.06518  37.351331  72.80449 207.36071 111.76722 121.9603
[50,]  424.5755 1416.5478 125.48089  26.309820  35.02661 127.89947 218.84140 266.7871
           [,9]
 [1,] 274.08323
 [2,] 329.59651
 [3,] 377.08195
 [4,] 205.21638
 [5,] 377.17726
 [6,] 250.27722
 [7,] 387.72500
 [8,] 263.44018
 [9,] 160.34615
[10,] 274.08323
[11,]  38.58123
[12,] 260.92028
[13,] 207.92690
[14,] 218.47464
[15,] 321.56867
[16,] 215.95474
[17,] 263.44018
[18,] 308.40571
[19,] 263.44018
[20,] 250.27722
[21,]  83.54676
[22,] 205.31169
[23,] 218.37933
[24,]  59.67671
[25,] 274.08323
[26,]  94.09451
[27,] 266.05539
[28,] 128.60761
[29,] 104.73756
[30,] 305.79050
[31,] 252.79712
[32,] 149.79841
[33,] 512.10513
[34,] 149.70310
[35,] 263.44018
[36,] 318.95346
[37,] 252.79712
[38,] 340.23956
[39,] 197.28384
[40,] 273.98792
[41,] 319.04877
[42,] 445.94880
[43,] 162.86605
[44,] 252.89243
[45,] 274.08323
[46,] 332.21172
[47,] 274.08323
[48,] 342.75946
[49,] 263.44018
[50,] 205.31169

$Ndateboots
           [,1]      [,2]     [,3]       [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 1071.1111 1712.9630 208.8889 102.222222  80.00000 150.00000  64.44444 138.88889
 [2,]  884.4444 2672.2222 173.3333  24.444444  84.44444 150.00000 131.11111 138.88889
 [3,]  760.0000 1075.9259 208.8889  51.111111 113.33333  47.22222  35.55556 138.88889
 [4,] 1080.0000 1814.8148 146.6667  35.555556  55.55556 241.66667  60.00000  66.66667
 [5,] 1080.0000 2440.7407 235.5556  51.111111  82.22222 266.66667  57.77778 211.11111
 [6,]  666.6667 2359.2593 186.6667  35.555556  55.55556 211.11111  68.88889 138.88889
 [7,]  966.6667 1661.1111 173.3333  35.555556 113.33333 163.88889  26.66667 138.88889
 [8,] 1168.8889 1320.3704 217.7778  66.666667  84.44444 163.88889  82.22222 138.88889
 [9,] 1700.0000 1624.0741 186.6667  77.777778  51.11111 244.44444 108.88889 211.11111
[10,] 1282.2222 2666.6667 222.2222  66.666667  84.44444 102.77778  77.77778 138.88889
[11,]  768.8889 1562.9630 173.3333   8.888889  51.11111 177.77778  53.33333 138.88889
[12,]  546.6667 2542.5926 248.8889   8.888889  53.33333  80.55556  60.00000  66.66667
[13,]  977.7778 1388.8889 244.4444 104.444444  51.11111 211.11111 113.33333 138.88889
[14,] 1506.6667 2468.5185 155.5556  68.888889  51.11111  61.11111  75.55556 138.88889
[15,] 1608.8889 1914.8148 155.5556  51.111111  55.55556 200.00000  46.66667  66.66667
[16,]  862.2222 2574.0741 115.5556  66.666667 113.33333 177.77778  71.11111  66.66667
[17,] 1388.8889 1970.3704 186.6667  86.666667  51.11111  94.44444  42.22222 138.88889
[18,] 1080.0000 1274.0741 120.0000  80.000000 113.33333 186.11111  51.11111 138.88889
[19,] 1073.3333 2187.0370 168.8889  24.444444  53.33333 127.77778  88.88889 211.11111
[20,]  771.1111 1540.7407 213.3333  35.555556  84.44444 255.55556  42.22222  66.66667
[21,] 1708.8889 1712.9630 208.8889 100.000000  80.00000  80.55556  60.00000 138.88889
[22,] 1600.0000 1525.9259 182.2222  68.888889  80.00000 172.22222  64.44444 138.88889
[23,]  864.4444 1177.7778 213.3333  60.000000  84.44444 197.22222  77.77778 138.88889
[24,] 1282.2222  903.7037 155.5556  35.555556  55.55556 141.66667  88.88889 211.11111
[25,]  768.8889 1103.7037 173.3333  91.111111 168.88889 177.77778  82.22222  66.66667
[26,]  986.6667 2001.8519 191.1111  77.777778  48.88889 266.66667  75.55556 211.11111
[27,]  964.4444 2048.1481 151.1111  93.333333 111.11111 200.00000  88.88889 138.88889
[28,]  868.8889 2118.5185 248.8889  84.444444  51.11111 163.88889  71.11111 211.11111
[29,]  766.6667 1661.1111 191.1111  66.666667  46.66667 141.66667  46.66667 138.88889
[30,] 1084.4444 2185.1852 173.3333  62.222222  82.22222 163.88889  35.55556 138.88889
[31,]  964.4444 2487.0370 151.1111  24.444444  84.44444 141.66667  71.11111 138.88889
[32,] 1080.0000 1809.2593 120.0000  60.000000  55.55556 266.66667  75.55556 138.88889
[33,] 1297.7778 1748.1481 177.7778  26.666667  84.44444 175.00000  82.22222 211.11111
[34,] 1282.2222 1292.5926 195.5556  84.444444  53.33333 141.66667 106.66667 211.11111
[35,]  977.7778 1088.8889 142.2222  57.777778  82.22222 197.22222  84.44444 211.11111
[36,] 1064.4444 1861.1111 173.3333  33.333333 111.11111 150.00000  71.11111  66.66667
[37,]  984.4444 1846.2963 177.7778  86.666667  80.00000 144.44444  57.77778 211.11111
[38,] 1288.8889 1288.8889 146.6667  51.111111  51.11111 163.88889  77.77778  66.66667
[39,] 1086.6667 1725.9259 173.3333  24.444444 140.00000 130.55556  46.66667 138.88889
[40,]  546.6667 2750.0000 208.8889  60.000000 142.22222 200.00000 113.33333 138.88889
[41,] 1391.1111 2038.8889 240.0000  24.444444  51.11111  94.44444  71.11111 138.88889
[42,] 1397.7778 2083.3333 177.7778  77.777778  82.22222 163.88889 106.66667  66.66667
[43,]  640.0000 1748.1481 151.1111  26.666667 113.33333 233.33333  71.11111 138.88889
[44,]  977.7778 1720.3704 124.4444  97.777778  84.44444 233.33333  66.66667 138.88889
[45,] 1088.8889 1742.5926 191.1111  17.777778  53.33333 108.33333  88.88889  66.66667
[46,] 1700.0000 2159.2593 182.2222  60.000000  55.55556  94.44444  91.11111 211.11111
[47,] 1493.3333 1066.6667 160.0000  51.111111 140.00000 150.00000  60.00000 138.88889
[48,] 1708.8889 2431.4815 177.7778  77.777778 113.33333 108.33333  66.66667 138.88889
[49,] 1080.0000 2292.5926 200.0000  42.222222  82.22222 197.22222  53.33333  66.66667
[50,]  660.0000 2046.2963 168.8889  24.444444  48.88889 155.55556  88.88889 138.88889
          [,9]
 [1,] 384.4444
 [2,] 313.3333
 [3,] 337.7778
 [4,] 371.1111
 [5,] 331.1111
 [6,] 288.8889
 [7,] 335.5556
 [8,] 386.6667
 [9,] 440.0000
[10,] 384.4444
[11,] 591.1111
[12,] 286.6667
[13,] 457.7778
[14,] 462.2222
[15,] 408.8889
[16,] 362.2222
[17,] 386.6667
[18,] 311.1111
[19,] 386.6667
[20,] 288.8889
[21,] 515.5556
[22,] 364.4444
[23,] 468.8889
[24,] 600.0000
[25,] 384.4444
[26,] 520.0000
[27,] 480.0000
[28,] 433.3333
[29,] 517.7778
[30,] 217.7778
[31,] 388.8889
[32,] 435.5556
[33,] 277.7778
[34,] 442.2222
[35,] 386.6667
[36,] 315.5556
[37,] 388.8889
[38,] 311.1111
[39,] 460.0000
[40,] 391.1111
[41,] 308.8889
[42,] 351.1111
[43,] 540.0000
[44,] 382.2222
[45,] 384.4444
[46,] 406.6667
[47,] 384.4444
[48,] 411.1111
[49,] 386.6667
[50,] 364.4444

