$totdays
[1] 365

$Psampest
[1] 4056.605

$Pbootest
    Mean     2.5%      50%    97.5% 
4019.077 2877.494 4104.320 5098.503 

$Pboots
 [1] 4199.974 3810.140 4251.204 4490.367 4160.961 4045.997 4652.384 4305.617 5131.776
[10] 4073.046 3832.715 4509.202 4563.675 3228.714 4497.019 3146.250 3476.342 4800.982
[19] 3054.749 4428.766 3946.686 3037.044 2831.173 3417.132 4070.200 3254.085 4388.702
[28] 4282.504 5352.246 4070.353 4326.845 3050.680 3837.392 4404.673 4625.032 3707.328
[37] 4983.896 3670.322 4628.689 4135.593 3750.577 4467.951 3740.980 4212.641 2488.484
[46] 4200.903 4451.136 3978.938 3647.057 3334.716

$Bboots
 [1] 354.9529 339.2263 385.7811 349.7235 353.5232 319.2806 400.0439 339.1550 455.9403
[10] 325.7869 330.2143 364.4709 396.1132 292.1578 375.2758 285.6294 330.2320 397.2439
[19] 290.4315 401.6810 329.0967 281.1491 291.3653 300.5276 348.6887 287.6063 382.8654
[28] 374.4761 443.0553 342.3658 376.2348 275.8201 312.5453 385.3555 422.6310 321.9910
[37] 430.4421 318.9490 375.9148 338.4565 305.2222 406.2476 322.5805 340.4176 223.4785
[46] 357.7251 379.0675 318.7420 336.1765 307.5456

$Nboots
 [1] 416.9444 383.1250 433.7037 461.6667 436.0648 422.4769 477.5926 452.6620 524.6759
[10] 427.6620 403.6574 488.8194 458.4259 329.8148 463.7731 340.1389 373.1019 495.9954
[19] 333.0093 437.7083 408.3796 321.6667 288.1481 347.4769 425.7176 342.8241 448.1481
[28] 437.1065 563.6111 429.0046 446.2269 331.9444 399.5602 449.7685 473.9815 388.4259
[37] 510.9028 371.2269 473.7269 437.0139 381.8056 457.8704 405.6481 432.8704 266.7361
[46] 433.2870 454.5833 422.4074 376.2963 351.7361

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 1401.150172 1203.371042   85.989580   84.919894   65.134116   83.074935    7.541581
[8]  360.037345  765.386636

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 1512.6622 1413.2591  77.44914  58.18545  32.59642  39.76635  4.707148 269.5986
[38,]  708.9732 1289.9353  97.67761  77.13757 103.74069  98.23887 159.67214 266.7871
[39,]  687.2111 1898.7346 118.67864  62.11823  85.49451  98.23887  74.67843 266.7871
[40,]  672.0168 1407.3490 120.06878  67.63898  49.42814 150.60651 143.65900 266.7871
[41,]  753.6463 1182.8775 113.93941  63.66115  63.89967  87.25398  92.67326 266.7871
[42,]  596.7905 1671.9856  98.10000  89.97097  74.86763 208.09797 197.76577 411.6139
[43,]  827.3943 1016.6924 111.45400  62.11823  70.41521 270.71324 287.33354 266.7871
[44,]  471.8014 1585.0102  77.09897  67.63898  76.23807  24.63871 135.96389 411.6139
[45,] 1021.2066  350.7675 111.45400  31.83058  82.06093 144.74544 156.55111 266.7871
[46,]  747.2432 1367.4599 153.03367  67.63898  68.35208 264.85216 140.57819 266.7871
[47,]  752.1680 1605.0927 132.45503  52.61964  53.18787  93.11506 204.45603 411.6139
[48,]  747.2432 1221.0815 109.64148  97.92664  76.23807 155.73033 174.05752 266.7871
[49,]  859.4260 1114.5515 139.61591 107.42522 135.00303 149.86925 156.55111 266.7871
[50,]  510.2362 1094.4691 145.38665 133.73504  74.86763  76.26909 287.33354 266.7871
           [,9]
 [1,]  72.99902
 [2,] 443.33359
 [3,] 276.60313
 [4,] 332.21172
 [5,] 263.44018
 [6,] 398.36805
 [7,] 139.06004
 [8,] 207.92690
 [9,] 273.98792
[10,] 197.28384
[11,] 318.95346
[12,] 274.08323
[13,] 390.34021
[14,] 456.49654
[15,] 139.06004
[16,] 329.69182
[17,] 273.98792
[18,] 321.66398
[19,] 252.89243
[20,] 319.04877
[21,] 377.08195
[22,] 263.53549
[23,] 374.56205
[24,] 263.44018
[25,]  83.64207
[26,] 194.66863
[27,] 443.33359
[28,] 332.11641
[29,] 149.60779
[30,] 226.50248
[31,] 207.92690
[32,] 252.89243
[33,] 263.34487
[34,] 263.44018
[35,] 490.81903
[36,] 228.99112
[37,] 263.44018
[38,] 207.83159
[39,] 117.96456
[40,] 332.21172
[41,] 387.72500
[42,] 398.36805
[43,] 162.86605
[44,] 218.47464
[45,] 266.05539
[46,] 318.95346
[47,] 207.83159
[48,] 149.70310
[49,] 379.79247
[50,] 252.79712

$Ndateboots
           [,1]      [,2]     [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,]  964.4444 2111.1111 217.7778  17.77778  84.44444  33.33333  66.66667  66.66667
 [2,]  662.2222 1927.7778 155.5556  51.11111  82.22222 130.55556  46.66667 211.11111
 [3,] 1080.0000 1874.0741 160.0000  26.66667  53.33333 288.88889  73.33333 211.11111
 [4,] 1282.2222 2366.6667 120.0000  33.33333  82.22222  61.11111  46.66667 138.88889
 [5,]  971.1111 2051.8519 208.8889 104.44444 111.11111 177.77778  88.88889  66.66667
 [6,]  768.8889 2248.1481 151.1111  35.55556  84.44444 130.55556  40.00000 138.88889
 [7,]  971.1111 2390.7407 208.8889  24.44444  82.22222 172.22222  95.55556 138.88889
 [8,] 1180.0000 2140.7407 208.8889  44.44444 142.22222 130.55556  68.88889  66.66667
 [9,] 1295.5556 2490.7407 244.4444  60.00000  82.22222 244.44444  93.33333 138.88889
[10,]  762.2222 2140.7407 213.3333  42.22222  77.77778 130.55556  66.66667 138.88889
[11,] 1071.1111 1814.8148 146.6667  88.88889  84.44444 144.44444 117.77778 138.88889
[12,] 1506.6667 2016.6667 257.7778  77.77778 140.00000 219.44444  42.22222 211.11111
[13,] 1602.2222 1974.0741 222.2222  73.33333  84.44444  94.44444  64.44444 138.88889
[14,] 1493.3333  979.6296 177.7778  80.00000  51.11111 172.22222  42.22222 211.11111
[15,] 1080.0000 2274.0741 146.6667  91.11111  51.11111 163.88889  82.22222 138.88889
[16,]  964.4444 1288.8889 115.5556  95.55556 113.33333 233.33333 100.00000 138.88889
[17,] 1080.0000 1298.1481 186.6667  73.33333  84.44444 288.88889 106.66667 211.11111
[18,] 1186.6667 2574.0741 186.6667  33.33333  84.44444  80.55556  75.55556 138.88889
[19,]  973.3333 1185.1852 182.2222  60.00000 140.00000 155.55556 124.44444 138.88889
[20,]  977.7778 2216.6667 208.8889  44.44444 140.00000 108.33333  73.33333  66.66667
[21,] 1080.0000 2048.1481 177.7778  24.44444  55.55556  61.11111 124.44444  66.66667
[22,]  973.3333 1194.4444 124.4444  60.00000  53.33333 177.77778  75.55556 211.11111
[23,] 1086.6667  785.1852 217.7778  51.11111 140.00000 144.44444  93.33333 211.11111
[24,]  775.5556 1525.9259 217.7778  60.00000  53.33333  75.00000  55.55556 211.11111
[25,] 1073.3333 1979.6296 186.6667  33.33333  53.33333 219.44444  75.55556  66.66667
[26,]  980.0000 1325.9259 186.6667  33.33333  82.22222 233.33333  68.88889 138.88889
[27,]  762.2222 2368.5185 124.4444  44.44444  80.00000 177.77778  68.88889 211.11111
[28,] 1282.2222 1946.2963 248.8889  44.44444  55.55556 130.55556  84.44444 138.88889
[29,] 1397.7778 2672.2222 240.0000  84.44444  84.44444 200.00000  93.33333 211.11111
[30,]  993.3333 2053.7037 142.2222  60.00000  55.55556 219.44444  82.22222 138.88889
[31,]  760.0000 2264.8148 191.1111  57.77778  51.11111 102.77778  82.22222 211.11111
[32,] 1186.6667 1061.1111 208.8889  62.22222 113.33333 211.11111  75.55556 138.88889
[33,]  560.0000 2031.4815 244.4444  73.33333  80.00000 163.88889  60.00000  66.66667
[34,]  660.0000 2381.4815 208.8889  42.22222  53.33333 150.00000 100.00000 138.88889
[35,]  762.2222 2468.5185 191.1111  57.77778  82.22222 127.77778 131.11111 211.11111
[36,]  986.6667 1735.1852 177.7778 102.22222  82.22222 177.77778  53.33333 138.88889
[37,]  980.0000 2694.4444 146.6667  77.77778  80.00000 163.88889 102.22222 138.88889
[38,] 1168.8889 1542.5926 151.1111  62.22222 113.33333  80.55556  64.44444 138.88889
[39,] 1095.5556 2487.0370 146.6667  51.11111  82.22222  80.55556  37.77778 138.88889
[40,] 1080.0000 2038.8889 213.3333  60.00000  55.55556 186.11111  60.00000 138.88889
[41,] 1186.6667 1711.1111 168.8889  66.66667  77.77778  94.44444  35.55556 138.88889
[42,]  964.4444 2174.0741 120.0000  91.11111  84.44444 255.55556  77.77778 211.11111
[43,] 1297.7778 1496.2963 155.5556  51.11111  82.22222 288.88889 113.33333 138.88889
[44,]  777.7778 2246.2963 124.4444  60.00000  82.22222  61.11111  57.77778 211.11111
[45,] 1608.8889  444.4444 155.5556  33.33333  82.22222 163.88889  71.11111 138.88889
[46,] 1195.5556 1940.7407 177.7778  60.00000  80.00000 266.66667  46.66667 138.88889
[47,] 1182.2222 2150.0000 151.1111  48.88889  53.33333 116.66667  82.22222 211.11111
[48,] 1195.5556 1920.3704 120.0000  77.77778  82.22222 150.00000  71.11111 138.88889
[49,] 1400.0000 1320.3704 217.7778  80.00000 142.22222 127.77778  71.11111 138.88889
[50,]  871.1111 1416.6667 217.7778 104.44444  84.44444 108.33333 113.33333 138.88889
          [,9]
 [1,] 511.1111
 [2,] 257.7778
 [3,] 484.4444
 [4,] 406.6667
 [5,] 386.6667
 [6,] 333.3333
 [7,] 444.4444
 [8,] 457.7778
 [9,] 391.1111
[10,] 460.0000
[11,] 315.5556
[12,] 384.4444
[13,] 428.8889
[14,] 355.5556
[15,] 444.4444
[16,] 306.6667
[17,] 391.1111
[18,] 402.2222
[19,] 382.2222
[20,] 308.8889
[21,] 337.7778
[22,] 380.0000
[23,] 237.7778
[24,] 386.6667
[25,] 508.8889
[26,] 366.6667
[27,] 257.7778
[28,] 413.3333
[29,] 448.8889
[30,] 366.6667
[31,] 457.7778
[32,] 382.2222
[33,] 393.3333
[34,] 386.6667
[35,] 282.2222
[36,] 293.3333
[37,] 386.6667
[38,] 464.4444
[39,] 435.5556
[40,] 406.6667
[41,] 335.5556
[42,] 333.3333
[43,] 540.0000
[44,] 462.2222
[45,] 480.0000
[46,] 315.5556
[47,] 464.4444
[48,] 442.2222
[49,] 424.4444
[50,] 388.8889

