$totdays
[1] 391

$Psampest
[1] 0.2292718

$Pbootest
     Mean      2.5%       50%     97.5% 
0.3540059 0.1469674 0.3481418 0.6439829 

$Pboots
 [1] 0.5309582 0.1644673 0.6394129 0.3693716 0.4296002 0.4127904 0.2636231 0.3936415
 [9] 0.1446435 0.3543794 0.6445854 0.4387647 0.4757665 0.2021513 0.4423372 0.5053651
[17] 0.1962654 0.3369802 0.4002136 0.2637904 0.3945140 0.3786566 0.3761687 0.1886609
[25] 0.2358061 0.1864300 0.2179430 0.4201973 0.2778491 0.3259657 0.2312310 0.4850970
[33] 0.4651909 0.2090520 0.2102746 0.1549719 0.3750900 0.1781902 0.2293563 0.6419078
[41] 0.3822563 0.3419042 1.1129195 0.5210314 0.1690920 0.2561022 0.3105862 0.4045031
[49] 0.1205264 0.2897150

$Bboots
 [1] 0.14063727 0.04110349 0.21091406 0.08671765 0.11307186 0.11988898 0.07479119
 [8] 0.07912765 0.03720383 0.09716103 0.17732338 0.09253056 0.10004187 0.05047654
[15] 0.12262642 0.11171052 0.05271363 0.09097411 0.11445436 0.06797933 0.10163207
[22] 0.07550417 0.11099959 0.05146344 0.06192669 0.04776446 0.05915565 0.08564423
[29] 0.05450309 0.07675897 0.06164299 0.10277779 0.10548980 0.05465561 0.05636859
[36] 0.03772195 0.10031298 0.04447113 0.06022417 0.21599858 0.11135533 0.09212560
[43] 0.19030323 0.12113312 0.03738631 0.07954747 0.08374438 0.10398702 0.03137078
[50] 0.05388076

$Nboots
 [1] 152.49853  57.97766 238.57143 110.54968 139.71781 120.42622  83.55379 101.24045
 [9]  45.10582 116.36390 207.83363 108.48031 124.28277  55.78189 132.86008 119.31217
[17]  59.35920  97.07525 112.81599  86.66961 110.78777  94.82657 136.55791  66.51969
[25] 108.21282  66.03469  74.38272  96.42857  88.96238 107.83363  83.91828 117.62787
[33] 123.09524  76.98413  66.54909  58.36861 107.83363  49.29453  71.69900 244.76484
[41] 146.24927 112.98354 205.67019 162.63962  73.72722  93.65079  95.54674 114.68842
[49]  52.88066  73.82422

$julians
 [1] 2008 2040 2085 2141 2232 2278 2283 2333 2362 2399

$intdays
[1] 32 45 56 91 46  5 50 29 37

$Pintsampest
[1] 0.0703538154 0.1183162426 0.0283341376 0.0029200379 0.0000000000 0.0000000000
[7] 0.0000000000 0.0001522425 0.0091953427

$Pintboots
            [,1]       [,2]         [,3]         [,4]         [,5]         [,6]
 [1,] 0.09743008 0.16514256 0.0376215019 0.0733760519 0.0370630281 9.376712e-03
 [9,] 0.006375497 0.2420817 0.078625071 0.000000000 0.0000000000    0 0.0000000000    0
[10,] 0.006375497 0.6625288 0.088626170 0.006203832 0.0000000000    0 0.1003139709    0
[11,] 0.019126491 0.9857114 0.102270409 0.000000000 0.1018237866    0 0.3626666667    0
[12,] 0.012750994 0.4449016 0.070445543 0.000000000 0.3085977193    0 0.0000000000    0
[13,] 0.006375497 0.3123779 0.062266015 0.018611496 0.3626666667    0 0.1018237866    0
[14,] 0.000000000 0.2887101 0.135443914 0.006203832 0.0000000000    0 0.0000000000    0
[15,] 0.006375497 0.8202759 0.083178998 0.012407664 0.0000000000    0 0.1511111111    0
[16,] 0.006375497 0.6174560 0.044996174 0.000000000 0.3085977193    0 0.0000000000    0
[17,] 0.006375497 0.4541456 0.001366178 0.012407664 0.0000000000    0 0.0000000000    0
[18,] 0.000000000 0.7715223 0.045451566 0.000000000 0.0007969371    0 0.0000000000    0
[19,] 0.000000000 0.8152478 0.017725234 0.000000000 0.0000000000    0 0.1511111111    0
[20,] 0.000000000 0.4562708 0.129085957 0.000000000 0.0031877486    0 0.0007969371    0
[21,] 0.000000000 0.6956629 0.202719248 0.000000000 0.0000000000    0 0.0000000000    0
[22,] 0.012750994 0.2471098 0.089081562 0.000000000 0.3085977193    0 0.0000000000    0
[23,] 0.006375497 0.4533678 0.126808993 0.006203832 0.0000000000    0 0.3754176609    0
[24,] 0.000000000 0.4019540 0.017725234 0.000000000 0.0000000000    0 0.0031877486    0
[25,] 0.019126491 0.2118506 0.173171345 0.012407664 0.0000000000    0 0.1177318349    0
[26,] 0.006375497 0.2372963 0.135899307 0.000000000 0.0007969371    0 0.0310191594    0
[27,] 0.000000000 0.4159834 0.047273137 0.000000000 0.0031877486    0 0.0310191594    0
[28,] 0.006375497 0.2887101 0.126353601 0.000000000 0.3085977193    0 0.0000000000    0
[29,] 0.000000000 0.1609718 0.017269841 0.000000000 0.2672797663    0 0.0310191594    0
[30,] 0.006375497 0.4533678 0.129996742 0.000000000 0.1018237866    0 0.0000000000    0
[31,] 0.012750994 0.3616666 0.085455961 0.012407664 0.0000000000    0 0.0604444444    0
[32,] 0.006375497 0.4562708 0.126808993 0.006203832 0.3085977193    0 0.0000000000    0
[33,] 0.006375497 0.2097254 0.018636019 0.006203832 0.3754176609    0 0.3085977193    0
[34,] 0.006375497 0.3759387 0.082268212 0.000000000 0.0031877486    0 0.0031877486    0
[35,] 0.006375497 0.4265747 0.044540781 0.000000000 0.0007969371    0 0.0000000000    0
[36,] 0.006375497 0.1609718 0.134988521 0.006203832 0.0000000000    0 0.0031877486    0
[37,] 0.006375497 0.8152478 0.082723605 0.000000000 0.0000000000    0 0.0000000000    0
[38,] 0.000000000 0.2534508 0.134988521 0.000000000 0.0000000000    0 0.0000000000    0
[39,] 0.006375497 0.4435543 0.061355230 0.006203832 0.0031877486    0 0.0000000000    0
[40,] 0.019126491 0.4478046 0.072722506 0.012407664 0.0175019225    0 1.3552797663    0
[41,] 0.000000000 0.6604036 0.038638216 0.012407664 0.0000000000    0 0.2672797663    0
[42,] 0.006375497 0.7365058 0.055452665 0.006203832 0.0000000000    0 0.0175019225    0
[43,] 0.006375497 0.2471098 0.053175702 0.012407664 1.3552797663    0 0.0175019225    0
[44,] 0.006375497 0.6540626 0.055908058 0.000000000 0.2672797663    0 0.0604444444    0
[45,] 0.006375497 0.1633397 0.010001099 0.006203832 0.1003139709    0 0.0000000000    0
[46,] 0.006375497 0.2415466 0.085455961 0.000000000 0.0000000000    0 0.3626666667    0
[47,] 0.012750994 0.6625288 0.053175702 0.000000000 0.0000000000    0 0.0000000000    0
[48,] 0.006375497 0.6977880 0.202246316 0.006203832 0.0000000000    0 0.0031877486    0
[49,] 0.000000000 0.1985990 0.047273137 0.000000000 0.0031877486    0 0.0000000000    0
[50,] 0.006375497 0.1604367 0.001366178 0.000000000 0.3085977193    0 0.0000000000    0
              [,9]       [,10]
 [1,] 0.0031877486 0.080863354
 [2,] 0.0007969371 0.034733084
 [3,] 0.0011954057 0.036858249
 [4,] 0.0009961714 0.022804605
 [5,] 0.0015938743 0.036858249
 [6,] 0.0001992343 0.000000000
 [7,] 0.0001992343 0.077946367
 [8,] 0.0019923429 0.033941262
 [9,] 0.0009961714 0.019887618
[10,] 0.0005977029 0.025982122
[11,] 0.0009961714 0.065757359
[12,] 0.0009961714 0.002916987
[13,] 0.0009961714 0.076894016
[14,] 0.0009961714 0.045869741
[15,] 0.0005977029 0.065757359
[16,] 0.0011954057 0.059923385
[17,] 0.0003984686 0.005833974
[18,] 0.0009961714 0.000000000
[19,] 0.0015938743 0.088822494
[20,] 0.0009961714 0.042952753
[21,] 0.0003984686 0.031816097
[22,] 0.0023908114 0.051964245
[23,] 0.0025900457 0.062840372
[24,] 0.0003984686 0.079811003
[25,] 0.0011954057 0.062840372
[26,] 0.0017931086 0.039775236
[27,] 0.0009961714 0.067882524
[28,] 0.0009961714 0.085905507
[29,] 0.0009961714 0.025982122
[30,] 0.0009961714 0.002916987
[31,] 0.0009961714 0.054881232
[32,] 0.0009961714 0.045869741
[33,] 0.0001992343 0.054881232
[34,] 0.0011954057 0.045869741
[35,] 0.0007969371 0.062840372
[36,] 0.0009961714 0.059923385
[37,] 0.0001992343 0.002916987
[38,] 0.0003984686 0.022804605
[39,] 0.0015938743 0.045869741
[40,] 0.0017931086 0.053828880
[41,] 0.0019923429 0.042952753
[42,] 0.0017931086 0.016970631
[43,] 0.0025900457 0.042952753
[44,] 0.0003984686 0.097833985
[45,] 0.0019923429 0.102876138
[46,] 0.0015938743 0.042952753
[47,] 0.0001992343 0.062840372
[48,] 0.0017931086 0.042952753
[49,] 0.0003984686 0.065757359
[50,] 0.0013946400 0.019887618

$Ndateboots
           [,1]      [,2]      [,3]      [,4]       [,5] [,6]       [,7] [,8]      [,9]
 [1,]  88.88889  581.4815 209.52381  0.000000  177.77778    0  266.66667    0 44.444444
 [2,] 177.77778  255.5556 126.98413 13.333333    0.00000    0    0.00000    0 11.111111
 [3,] 177.77778  425.9259  12.69841  6.666667  222.22222    0 1333.33333    0 16.666667
 [4,]  88.88889  503.7037 171.42857 13.333333  177.77778    0   44.44444    0 13.888889
 [5,] 177.77778  825.9259 184.12698  6.666667   44.44444    0   44.44444    0 22.222222
 [6,]  88.88889  585.1852 171.42857 13.333333    0.00000    0  266.66667    0  2.777778
 [7,]  88.88889  422.2222 126.98413  0.000000    0.00000    0  111.11111    0  2.777778
 [8,]  88.88889  300.0000 139.68254  6.666667  311.11111    0   44.44444    0 27.777778
 [9,]  88.88889  255.5556  69.84127  0.000000    0.00000    0    0.00000    0 13.888889
[10,]  88.88889  655.5556  95.23810  6.666667    0.00000    0  222.22222    0  8.333333
[11,] 266.66667 1003.7037 171.42857  0.000000  222.22222    0  266.66667    0 13.888889
[12,] 177.77778  488.8889  69.84127  0.000000  311.11111    0    0.00000    0 13.888889
[13,]  88.88889  411.1111  69.84127 20.000000  266.66667    0  222.22222    0 13.888889
[14,]   0.00000  266.6667 177.77778  6.666667    0.00000    0    0.00000    0 13.888889
[15,]  88.88889  825.9259 133.33333 13.333333    0.00000    0  111.11111    0  8.333333
[16,]  88.88889  592.5926  57.14286  0.000000  311.11111    0    0.00000    0 16.666667
[17,]  88.88889  444.4444  19.04762 13.333333    0.00000    0    0.00000    0  5.555556
[18,]   0.00000  785.1852  63.49206  0.000000   11.11111    0    0.00000    0 13.888889
[19,]   0.00000  792.5926  19.04762  0.000000    0.00000    0  111.11111    0 22.222222
[20,]   0.00000  474.0741 203.17460  0.000000   44.44444    0   11.11111    0 13.888889
[21,]   0.00000  651.8519 317.46032  0.000000    0.00000    0    0.00000    0  5.555556
[22,] 177.77778  288.8889 101.58730  0.000000  311.11111    0    0.00000    0 33.333333
[23,]  88.88889  470.3704 171.42857  6.666667    0.00000    0  444.44444    0 36.111111
[24,]   0.00000  455.5556  19.04762  0.000000    0.00000    0   44.44444    0  5.555556
[25,] 266.66667  262.9630 247.61905 13.333333    0.00000    0  244.44444    0 16.666667
[26,]  88.88889  251.8519 184.12698  0.000000   11.11111    0   33.33333    0 25.000000
[27,]   0.00000  414.8148  88.88889  0.000000   44.44444    0   33.33333    0 13.888889
[28,]  88.88889  266.6667 165.07937  0.000000  311.11111    0    0.00000    0 13.888889
[29,]   0.00000  192.5926  12.69841  0.000000  533.33333    0   33.33333    0 13.888889
[30,]  88.88889  470.3704 215.87302  0.000000  222.22222    0    0.00000    0 13.888889
[31,] 177.77778  396.2963 165.07937 13.333333    0.00000    0   44.44444    0 13.888889
[32,]  88.88889  474.0741 171.42857  6.666667  311.11111    0    0.00000    0 13.888889
[33,]  88.88889  233.3333  31.74603  6.666667  444.44444    0  311.11111    0  2.777778
[34,]  88.88889  385.1852 120.63492  0.000000   44.44444    0   44.44444    0 16.666667
[35,]  88.88889  425.9259  50.79365  0.000000   11.11111    0    0.00000    0 11.111111
[36,]  88.88889  192.5926 171.42857  6.666667    0.00000    0   44.44444    0 13.888889
[37,]  88.88889  792.5926 126.98413  0.000000    0.00000    0    0.00000    0  2.777778
[38,]   0.00000  240.7407 171.42857  0.000000    0.00000    0    0.00000    0  5.555556
[39,]  88.88889  433.3333  57.14286  6.666667   44.44444    0    0.00000    0 22.222222
[40,] 266.66667  492.5926 101.58730 13.333333   44.44444    0 1333.33333    0 25.000000
[41,]   0.00000  625.9259  82.53968 13.333333    0.00000    0  533.33333    0 27.777778
[42,]  88.88889  788.8889  88.88889  6.666667    0.00000    0   44.44444    0 25.000000
[43,]  88.88889  288.8889  57.14286 13.333333 1333.33333    0   44.44444    0 36.111111
[44,]  88.88889  674.0741  95.23810  0.000000  533.33333    0   44.44444    0  5.555556
[45,]  88.88889  251.8519  25.39683  6.666667  222.22222    0    0.00000    0 27.777778
[46,]  88.88889  311.1111 165.07937  0.000000    0.00000    0  266.66667    0 22.222222
[47,] 177.77778  655.5556  57.14286  0.000000    0.00000    0    0.00000    0  2.777778
[48,]  88.88889  681.4815 196.82540  6.666667    0.00000    0   44.44444    0 25.000000
[49,]   0.00000  277.7778  88.88889  0.000000   44.44444    0    0.00000    0  5.555556
[50,]  88.88889  248.1481  19.04762  0.000000  311.11111    0    0.00000    0 19.444444
           [,10]
 [1,]  96.296296
 [2,]  51.851852
 [3,]  81.481481
 [4,]  51.851852
 [5,]  81.481481
 [6,]   0.000000
 [7,]  88.888889
 [8,]  74.074074
 [9,]  44.444444
[10,]  29.629630
[11,] 118.518519
[12,]   7.407407
[13,] 140.740741
[14,]  74.074074
[15,] 118.518519
[16,] 103.703704
[17,]  14.814815
[18,]   0.000000
[19,] 140.740741
[20,]  66.666667
[21,]  44.444444
[22,]  59.259259
[23,] 111.111111
[24,] 148.148148
[25,] 111.111111
[26,]  88.888889
[27,] 148.148148
[28,] 133.333333
[29,]  29.629630
[30,]   7.407407
[31,]  66.666667
[32,]  74.074074
[33,]  66.666667
[34,]  74.074074
[35,] 111.111111
[36,] 103.703704
[37,]   7.407407
[38,]  51.851852
[39,]  74.074074
[40,] 118.518519
[41,]  66.666667
[42,]  37.037037
[43,]  66.666667
[44,] 133.333333
[45,] 170.370370
[46,]  66.666667
[47,] 111.111111
[48,]  66.666667
[49,] 118.518519
[50,]  44.444444

