[14,] 0.000000000 0.01440833 0.000000000 0.000000000 0.00000000    0 0.00000000    0
[15,] 0.000000000 0.01440833 0.000000000 0.002881667 0.00000000    0 0.00000000    0
[16,] 0.004802778 0.00000000 0.004116667 0.000000000 0.00000000    0 0.01440833    0
[17,] 0.000000000 0.01440833 0.004116667 0.000000000 0.00000000    0 0.00000000    0
[18,] 0.004802778 0.02881667 0.008233333 0.002881667 0.00000000    0 0.00000000    0
[19,] 0.004802778 0.05763333 0.004116667 0.000000000 0.00000000    0 0.00000000    0
[20,] 0.009605556 0.05763333 0.004116667 0.002881667 0.05763333    0 0.01440833    0
[21,] 0.000000000 0.01440833 0.004116667 0.005763333 0.00000000    0 0.05763333    0
[22,] 0.004802778 0.02881667 0.004116667 0.005763333 0.00000000    0 0.00000000    0
[23,] 0.004802778 0.00000000 0.008233333 0.008645000 0.00000000    0 0.00000000    0
[24,] 0.000000000 0.01440833 0.004116667 0.008645000 0.00000000    0 0.00000000    0
[25,] 0.004802778 0.00000000 0.004116667 0.008645000 0.00000000    0 0.00000000    0
[26,] 0.009605556 0.01440833 0.004116667 0.008645000 0.00000000    0 0.00000000    0
[27,] 0.004802778 0.05763333 0.000000000 0.000000000 0.01440833    0 0.02881667    0
[28,] 0.004802778 0.00000000 0.008233333 0.002881667 0.05763333    0 0.00000000    0
[29,] 0.000000000 0.01440833 0.004116667 0.002881667 0.05763333    0 0.00000000    0
[30,] 0.009605556 0.05763333 0.004116667 0.002881667 0.00000000    0 0.05763333    0
[31,] 0.000000000 0.00000000 0.000000000 0.005763333 0.00000000    0 0.00000000    0
[32,] 0.009605556 0.01440833 0.008233333 0.000000000 0.00000000    0 0.01440833    0
[33,] 0.004802778 0.05763333 0.000000000 0.002881667 0.01440833    0 0.00000000    0
[34,] 0.004802778 0.02881667 0.008233333 0.000000000 0.00000000    0 0.01440833    0
[35,] 0.004802778 0.01440833 0.004116667 0.002881667 0.00000000    0 0.02881667    0
[36,] 0.000000000 0.00000000 0.004116667 0.000000000 0.02881667    0 0.00000000    0
[37,] 0.009605556 0.01440833 0.012350000 0.005763333 0.01440833    0 0.00000000    0
[38,] 0.000000000 0.00000000 0.004116667 0.000000000 0.00000000    0 0.00000000    0
[39,] 0.009605556 0.00000000 0.000000000 0.008645000 0.05763333    0 0.05763333    0
[40,] 0.014408333 0.00000000 0.008233333 0.002881667 0.00000000    0 0.00000000    0
[41,] 0.009605556 0.05763333 0.012350000 0.000000000 0.00000000    0 0.00000000    0
[42,] 0.000000000 0.00000000 0.012350000 0.002881667 0.00000000    0 0.00000000    0
[43,] 0.009605556 0.01440833 0.000000000 0.002881667 0.00000000    0 0.00000000    0
[44,] 0.004802778 0.05763333 0.004116667 0.002881667 0.00000000    0 0.00000000    0
[45,] 0.000000000 0.00000000 0.008233333 0.000000000 0.00000000    0 0.00000000    0
[46,] 0.004802778 0.01440833 0.000000000 0.002881667 0.00000000    0 0.01440833    0
[47,] 0.004802778 0.00000000 0.000000000 0.002881667 0.00000000    0 0.00000000    0
[48,] 0.009605556 0.00000000 0.004116667 0.000000000 0.01440833    0 0.00000000    0
[49,] 0.004802778 0.00000000 0.004116667 0.000000000 0.00000000    0 0.00000000    0
[50,] 0.000000000 0.02881667 0.004116667 0.005763333 0.00000000    0 0.00000000    0
      [,9]       [,10]
 [1,]    0 0.048027778
 [2,]    0 0.019211111
 [3,]    0 0.048027778
 [4,]    0 0.000000000
 [5,]    0 0.028816667
 [6,]    0 0.009605556
 [7,]    0 0.019211111
 [8,]    0 0.028816667
 [9,]    0 0.009605556
[10,]    0 0.019211111
[11,]    0 0.009605556
[12,]    0 0.028816667
[13,]    0 0.048027778
[14,]    0 0.009605556
[15,]    0 0.009605556
[16,]    0 0.019211111
[17,]    0 0.038422222
[18,]    0 0.028816667
[19,]    0 0.019211111
[20,]    0 0.028816667
[21,]    0 0.019211111
[22,]    0 0.019211111
[23,]    0 0.038422222
[24,]    0 0.028816667
[25,]    0 0.009605556
[26,]    0 0.028816667
[27,]    0 0.009605556
[28,]    0 0.028816667
[29,]    0 0.009605556
[30,]    0 0.000000000
[31,]    0 0.019211111
[32,]    0 0.009605556
[33,]    0 0.009605556
[34,]    0 0.019211111
[35,]    0 0.019211111
[36,]    0 0.009605556
[37,]    0 0.019211111
[38,]    0 0.028816667
[39,]    0 0.028816667
[40,]    0 0.028816667
[41,]    0 0.038422222
[42,]    0 0.009605556
[43,]    0 0.009605556
[44,]    0 0.028816667
[45,]    0 0.038422222
[46,]    0 0.019211111
[47,]    0 0.028816667
[48,]    0 0.000000000
[49,]    0 0.009605556
[50,]    0 0.009605556

$Ndateboots
           [,1]     [,2]     [,3]     [,4]     [,5] [,6]     [,7] [,8] [,9]     [,10]
 [1,]  7.407407  0.00000 0.000000 4.444444  0.00000    0 22.22222    0    0 18.518519
 [2,]  3.703704 11.11111 3.174603 0.000000  0.00000    0  0.00000    0    0  7.407407
 [3,]  0.000000 22.22222 4.761905 0.000000  0.00000    0 22.22222    0    0 18.518519
 [4,] 11.111111  0.00000 1.587302 4.444444  0.00000    0  0.00000    0    0  0.000000
 [5,]  0.000000  0.00000 1.587302 4.444444  0.00000    0  0.00000    0    0 11.111111
 [6,]  7.407407 22.22222 1.587302 0.000000  0.00000    0 11.11111    0    0  3.703704
 [7,]  3.703704  0.00000 1.587302 4.444444  0.00000    0  0.00000    0    0  7.407407
 [8,]  3.703704  0.00000 0.000000 2.222222  0.00000    0  0.00000    0    0 11.111111
 [9,]  3.703704 11.11111 0.000000 2.222222  0.00000    0  0.00000    0    0  3.703704
[10,]  0.000000 11.11111 1.587302 4.444444  0.00000    0  0.00000    0    0  7.407407
[11,]  0.000000 11.11111 0.000000 2.222222  0.00000    0 22.22222    0    0  3.703704
[12,]  3.703704  0.00000 0.000000 0.000000  0.00000    0  0.00000    0    0 11.111111
[13,]  3.703704 22.22222 1.587302 4.444444  0.00000    0  0.00000    0    0 18.518519
[14,]  0.000000 11.11111 0.000000 0.000000  0.00000    0  0.00000    0    0  3.703704
[15,]  0.000000 11.11111 0.000000 2.222222  0.00000    0  0.00000    0    0  3.703704
[16,]  3.703704  0.00000 1.587302 0.000000  0.00000    0 11.11111    0    0  7.407407
[17,]  0.000000 11.11111 1.587302 0.000000  0.00000    0  0.00000    0    0 14.814815
[18,]  3.703704 11.11111 3.174603 2.222222  0.00000    0  0.00000    0    0 11.111111
[19,]  3.703704 22.22222 1.587302 0.000000  0.00000    0  0.00000    0    0  7.407407
[20,]  7.407407 22.22222 1.587302 2.222222 22.22222    0 11.11111    0    0 11.111111
[21,]  0.000000 11.11111 1.587302 4.444444  0.00000    0 22.22222    0    0  7.407407
[22,]  3.703704 11.11111 1.587302 4.444444  0.00000    0  0.00000    0    0  7.407407
[23,]  3.703704  0.00000 3.174603 6.666667  0.00000    0  0.00000    0    0 14.814815
[24,]  0.000000 11.11111 1.587302 6.666667  0.00000    0  0.00000    0    0 11.111111
[25,]  3.703704  0.00000 1.587302 6.666667  0.00000    0  0.00000    0    0  3.703704
[26,]  7.407407 11.11111 1.587302 6.666667  0.00000    0  0.00000    0    0 11.111111
[27,]  3.703704 22.22222 0.000000 0.000000 11.11111    0 11.11111    0    0  3.703704
[28,]  3.703704  0.00000 3.174603 2.222222 22.22222    0  0.00000    0    0 11.111111
[29,]  0.000000 11.11111 1.587302 2.222222 22.22222    0  0.00000    0    0  3.703704
[30,]  7.407407 22.22222 1.587302 2.222222  0.00000    0 22.22222    0    0  0.000000
[31,]  0.000000  0.00000 0.000000 4.444444  0.00000    0  0.00000    0    0  7.407407
[32,]  7.407407 11.11111 3.174603 0.000000  0.00000    0 11.11111    0    0  3.703704
[33,]  3.703704 22.22222 0.000000 2.222222 11.11111    0  0.00000    0    0  3.703704
[34,]  3.703704 11.11111 3.174603 0.000000  0.00000    0 11.11111    0    0  7.407407
[35,]  3.703704 11.11111 1.587302 2.222222  0.00000    0 11.11111    0    0  7.407407
[36,]  0.000000  0.00000 1.587302 0.000000 11.11111    0  0.00000    0    0  3.703704
[37,]  7.407407 11.11111 4.761905 4.444444 11.11111    0  0.00000    0    0  7.407407
[38,]  0.000000  0.00000 1.587302 0.000000  0.00000    0  0.00000    0    0 11.111111
[39,]  7.407407  0.00000 0.000000 6.666667 22.22222    0 22.22222    0    0 11.111111
[40,] 11.111111  0.00000 3.174603 2.222222  0.00000    0  0.00000    0    0 11.111111
[41,]  7.407407 22.22222 4.761905 0.000000  0.00000    0  0.00000    0    0 14.814815
[42,]  0.000000  0.00000 4.761905 2.222222  0.00000    0  0.00000    0    0  3.703704
[43,]  7.407407 11.11111 0.000000 2.222222  0.00000    0  0.00000    0    0  3.703704
[44,]  3.703704 22.22222 1.587302 2.222222  0.00000    0  0.00000    0    0 11.111111
[45,]  0.000000  0.00000 3.174603 0.000000  0.00000    0  0.00000    0    0 14.814815
[46,]  3.703704 11.11111 0.000000 2.222222  0.00000    0 11.11111    0    0  7.407407
[47,]  3.703704  0.00000 0.000000 2.222222  0.00000    0  0.00000    0    0 11.111111
[48,]  7.407407  0.00000 1.587302 0.000000 11.11111    0  0.00000    0    0  0.000000
[49,]  3.703704  0.00000 1.587302 0.000000  0.00000    0  0.00000    0    0  3.703704
[50,]  0.000000 11.11111 1.587302 4.444444  0.00000    0  0.00000    0    0  3.703704

