$totdays
[1] 391

$Psampest
[1] 0.005028984

$Pbootest
      Mean       2.5%        50%      97.5% 
0.01407102 0.00000000 0.01005797 0.06003208 

$Pboots
 [1] 0.045858164 0.074205052 0.005028984 0.010057967 0.005028984 0.010057967 0.000000000
 [8] 0.000000000 0.010057967 0.010057967 0.005028984 0.000000000 0.005028984 0.005028984
[15] 0.000000000 0.028346888 0.010057967 0.021452342 0.005028984 0.028346888 0.028346888
[22] 0.000000000 0.033375872 0.000000000 0.010057967 0.000000000 0.005028984 0.023317904
[29] 0.028346888 0.005028984 0.033375872 0.010057967 0.010057967 0.000000000 0.023317904
[36] 0.015086951 0.005028984 0.064147084 0.010057967 0.005028984 0.000000000 0.005028984
[43] 0.028346888 0.010057967 0.000000000 0.028346888 0.005028984 0.010057967 0.028346888
[50] 0.000000000

$Bboots
 [1] 0.008004630 0.016009259 0.001600926 0.003201852 0.001600926 0.003201852 0.000000000
 [8] 0.000000000 0.003201852 0.003201852 0.001600926 0.000000000 0.001600926 0.001600926
[15] 0.000000000 0.008004630 0.003201852 0.008004630 0.001600926 0.008004630 0.008004630
[22] 0.000000000 0.009605556 0.000000000 0.003201852 0.000000000 0.001600926 0.006403704
[29] 0.008004630 0.001600926 0.009605556 0.003201852 0.003201852 0.000000000 0.006403704
[36] 0.004802778 0.001600926 0.012807407 0.003201852 0.001600926 0.000000000 0.001600926
[43] 0.008004630 0.003201852 0.000000000 0.008004630 0.001600926 0.003201852 0.008004630
[50] 0.000000000

$Nboots
 [1] 1.5432099 3.0864198 0.3086420 0.6172840 0.3086420 0.6172840 0.0000000 0.0000000
 [9] 0.6172840 0.6172840 0.3086420 0.0000000 0.3086420 0.3086420 0.0000000 1.5432099
[17] 0.6172840 1.5432099 0.3086420 1.5432099 1.5432099 0.0000000 1.8518519 0.0000000
[25] 0.6172840 0.0000000 0.3086420 1.2345679 1.5432099 0.3086420 1.8518519 0.6172840
[33] 0.6172840 0.0000000 1.2345679 0.9259259 0.3086420 2.4691358 0.6172840 0.3086420
[41] 0.0000000 0.3086420 1.5432099 0.6172840 0.0000000 1.5432099 0.3086420 0.6172840
[49] 1.5432099 0.0000000

$julians
 [1] 2008 2040 2085 2141 2232 2278 2283 2333 2362 2399

$intdays
[1] 32 45 56 91 46  5 50 29 37

$Pintsampest
[1] 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
[8] 0.002201992 0.002826992

$Pintboots
             [,1]       [,2] [,3]       [,4]       [,5]        [,6]       [,7]
 [1,] 0.000000000 0.00000000    0 0.02712703 0.01370215 0.000000000 0.00000000
[32,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[33,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[34,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[35,] 0.009728328 0.01358958    0 0.00000000 0.00000000 0.000000000 0.00000000
[36,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[37,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[38,] 0.009728328 0.01358958    0 0.02712703 0.01370215 0.000000000 0.00000000
[39,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[40,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[41,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[42,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[43,] 0.009728328 0.01358958    0 0.00000000 0.00000000 0.000000000 0.00000000
[44,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[45,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[46,] 0.009728328 0.01358958    0 0.00000000 0.00000000 0.000000000 0.00000000
[47,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[48,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
[49,] 0.009728328 0.01358958    0 0.00000000 0.00000000 0.000000000 0.00000000
[50,] 0.000000000 0.00000000    0 0.00000000 0.00000000 0.000000000 0.00000000
             [,8]        [,9]
 [1,] 0.002201992 0.002826992
 [2,] 0.004403983 0.005653984
 [3,] 0.002201992 0.002826992
 [4,] 0.004403983 0.005653984
 [5,] 0.002201992 0.002826992
 [6,] 0.004403983 0.005653984
 [7,] 0.000000000 0.000000000
 [8,] 0.000000000 0.000000000
 [9,] 0.004403983 0.005653984
[10,] 0.004403983 0.005653984
[11,] 0.002201992 0.002826992
[12,] 0.000000000 0.000000000
[13,] 0.002201992 0.002826992
[14,] 0.002201992 0.002826992
[15,] 0.000000000 0.000000000
[16,] 0.002201992 0.002826992
[17,] 0.004403983 0.005653984
[18,] 0.002201992 0.002826992
[19,] 0.002201992 0.002826992
[20,] 0.002201992 0.002826992
[21,] 0.002201992 0.002826992
[22,] 0.000000000 0.000000000
[23,] 0.004403983 0.005653984
[24,] 0.000000000 0.000000000
[25,] 0.004403983 0.005653984
[26,] 0.000000000 0.000000000
[27,] 0.002201992 0.002826992
[28,] 0.000000000 0.000000000
[29,] 0.002201992 0.002826992
[30,] 0.002201992 0.002826992
[31,] 0.004403983 0.005653984
[32,] 0.004403983 0.005653984
[33,] 0.004403983 0.005653984
[34,] 0.000000000 0.000000000
[35,] 0.000000000 0.000000000
[36,] 0.006605975 0.008480977
[37,] 0.002201992 0.002826992
[38,] 0.000000000 0.000000000
[39,] 0.004403983 0.005653984
[40,] 0.002201992 0.002826992
[41,] 0.000000000 0.000000000
[42,] 0.002201992 0.002826992
[43,] 0.002201992 0.002826992
[44,] 0.004403983 0.005653984
[45,] 0.000000000 0.000000000
[46,] 0.002201992 0.002826992
[47,] 0.002201992 0.002826992
[48,] 0.004403983 0.005653984
[49,] 0.002201992 0.002826992
[50,] 0.000000000 0.000000000

$Bdatesampinfo
       DATE JULIAN N       Mean      Stdev
1  07/01/11   2008 3 0.00000000 0.00000000
2  08/02/11   2040 1 0.00000000         NA
3  09/16/11   2085 7 0.00000000 0.00000000
4  11/11/11   2141 5 0.00000000 0.00000000
5  02/10/12   2232 1 0.00000000         NA
6  03/27/12   2278 3 0.00000000 0.00000000
7  04/01/12   2283 1 0.00000000         NA
8  05/21/12   2333 2 0.00000000 0.00000000
9  06/19/12   2362 4 0.01440833 0.02881667
10 07/26/12   2399 6 0.00000000 0.00000000

$Ndatesampinfo
       DATE JULIAN N     Mean    Stdev
1  07/01/11   2008 3 0.000000 0.000000
2  08/02/11   2040 1 0.000000       NA
3  09/16/11   2085 7 0.000000 0.000000
4  11/11/11   2141 5 0.000000 0.000000
5  02/10/12   2232 1 0.000000       NA
6  03/27/12   2278 3 0.000000 0.000000
7  04/01/12   2283 1 0.000000       NA
8  05/21/12   2333 2 0.000000 0.000000
9  06/19/12   2362 4 2.777778 5.555556
10 07/26/12   2399 6 0.000000 0.000000

$Bdateboots
      [,1]       [,2] [,3] [,4]       [,5] [,6]       [,7] [,8]       [,9] [,10]
 [1,]    0 0.00000000    0    0 0.05763333    0 0.00000000    0 0.01440833     0
 [2,]    0 0.05763333    0    0 0.05763333    0 0.00000000    0 0.02881667     0
 [3,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.01440833     0
 [4,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.02881667     0
 [5,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.01440833     0
 [6,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.02881667     0
 [7,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.00000000     0
 [8,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.00000000     0
 [9,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.02881667     0
[10,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.02881667     0
[11,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[12,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.00000000     0
[13,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[14,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[15,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.00000000     0
[16,]    0 0.05763333    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[17,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.02881667     0
[18,]    0 0.00000000    0    0 0.00000000    0 0.05763333    0 0.01440833     0
[19,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[20,]    0 0.05763333    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[21,]    0 0.05763333    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[22,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.00000000     0
[23,]    0 0.05763333    0    0 0.00000000    0 0.00000000    0 0.02881667     0
[24,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.00000000     0
[25,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.02881667     0
[26,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.00000000     0
[27,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[28,]    0 0.05763333    0    0 0.00000000    0 0.00000000    0 0.00000000     0
[29,]    0 0.05763333    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[30,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[31,]    0 0.05763333    0    0 0.00000000    0 0.00000000    0 0.02881667     0
[32,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.02881667     0
[33,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.02881667     0
[34,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.00000000     0
[35,]    0 0.05763333    0    0 0.00000000    0 0.00000000    0 0.00000000     0
[36,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.04322500     0
[37,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[38,]    0 0.05763333    0    0 0.05763333    0 0.00000000    0 0.00000000     0
[39,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.02881667     0
[40,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[41,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.00000000     0
[42,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[43,]    0 0.05763333    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[44,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.02881667     0
[45,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.00000000     0
[46,]    0 0.05763333    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[47,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[48,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.02881667     0
[49,]    0 0.05763333    0    0 0.00000000    0 0.00000000    0 0.01440833     0
[50,]    0 0.00000000    0    0 0.00000000    0 0.00000000    0 0.00000000     0

$Ndateboots
      [,1]     [,2] [,3] [,4]     [,5] [,6]     [,7] [,8]     [,9] [,10]
 [1,]    0  0.00000    0    0 11.11111    0  0.00000    0 2.777778     0
 [2,]    0 11.11111    0    0 11.11111    0  0.00000    0 5.555556     0
 [3,]    0  0.00000    0    0  0.00000    0  0.00000    0 2.777778     0
 [4,]    0  0.00000    0    0  0.00000    0  0.00000    0 5.555556     0
 [5,]    0  0.00000    0    0  0.00000    0  0.00000    0 2.777778     0
 [6,]    0  0.00000    0    0  0.00000    0  0.00000    0 5.555556     0
 [7,]    0  0.00000    0    0  0.00000    0  0.00000    0 0.000000     0
 [8,]    0  0.00000    0    0  0.00000    0  0.00000    0 0.000000     0
 [9,]    0  0.00000    0    0  0.00000    0  0.00000    0 5.555556     0
[10,]    0  0.00000    0    0  0.00000    0  0.00000    0 5.555556     0
[11,]    0  0.00000    0    0  0.00000    0  0.00000    0 2.777778     0
[12,]    0  0.00000    0    0  0.00000    0  0.00000    0 0.000000     0
[13,]    0  0.00000    0    0  0.00000    0  0.00000    0 2.777778     0
[14,]    0  0.00000    0    0  0.00000    0  0.00000    0 2.777778     0
[15,]    0  0.00000    0    0  0.00000    0  0.00000    0 0.000000     0
[16,]    0 11.11111    0    0  0.00000    0  0.00000    0 2.777778     0
[17,]    0  0.00000    0    0  0.00000    0  0.00000    0 5.555556     0
[18,]    0  0.00000    0    0  0.00000    0 11.11111    0 2.777778     0
[19,]    0  0.00000    0    0  0.00000    0  0.00000    0 2.777778     0
[20,]    0 11.11111    0    0  0.00000    0  0.00000    0 2.777778     0
[21,]    0 11.11111    0    0  0.00000    0  0.00000    0 2.777778     0
[22,]    0  0.00000    0    0  0.00000    0  0.00000    0 0.000000     0
[23,]    0 11.11111    0    0  0.00000    0  0.00000    0 5.555556     0
[24,]    0  0.00000    0    0  0.00000    0  0.00000    0 0.000000     0
[25,]    0  0.00000    0    0  0.00000    0  0.00000    0 5.555556     0
[26,]    0  0.00000    0    0  0.00000    0  0.00000    0 0.000000     0
[27,]    0  0.00000    0    0  0.00000    0  0.00000    0 2.777778     0
[28,]    0 11.11111    0    0  0.00000    0  0.00000    0 0.000000     0
[29,]    0 11.11111    0    0  0.00000    0  0.00000    0 2.777778     0
[30,]    0  0.00000    0    0  0.00000    0  0.00000    0 2.777778     0
[31,]    0 11.11111    0    0  0.00000    0  0.00000    0 5.555556     0
[32,]    0  0.00000    0    0  0.00000    0  0.00000    0 5.555556     0
[33,]    0  0.00000    0    0  0.00000    0  0.00000    0 5.555556     0
[34,]    0  0.00000    0    0  0.00000    0  0.00000    0 0.000000     0
[35,]    0 11.11111    0    0  0.00000    0  0.00000    0 0.000000     0
[36,]    0  0.00000    0    0  0.00000    0  0.00000    0 8.333333     0
[37,]    0  0.00000    0    0  0.00000    0  0.00000    0 2.777778     0
[38,]    0 11.11111    0    0 11.11111    0  0.00000    0 0.000000     0
[39,]    0  0.00000    0    0  0.00000    0  0.00000    0 5.555556     0
[40,]    0  0.00000    0    0  0.00000    0  0.00000    0 2.777778     0
[41,]    0  0.00000    0    0  0.00000    0  0.00000    0 0.000000     0
[42,]    0  0.00000    0    0  0.00000    0  0.00000    0 2.777778     0
[43,]    0 11.11111    0    0  0.00000    0  0.00000    0 2.777778     0
[44,]    0  0.00000    0    0  0.00000    0  0.00000    0 5.555556     0
[45,]    0  0.00000    0    0  0.00000    0  0.00000    0 0.000000     0
[46,]    0 11.11111    0    0  0.00000    0  0.00000    0 2.777778     0
[47,]    0  0.00000    0    0  0.00000    0  0.00000    0 2.777778     0
[48,]    0  0.00000    0    0  0.00000    0  0.00000    0 5.555556     0
[49,]    0 11.11111    0    0  0.00000    0  0.00000    0 2.777778     0
[50,]    0  0.00000    0    0  0.00000    0  0.00000    0 0.000000     0

