[29,] 0.009728328 0.01358958    0    0 0.000000000 0.00000000 0.000000000 0.000000000
[30,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[31,] 0.009728328 0.01358958    0    0 0.000000000 0.00000000 0.002165322 0.002809438
[32,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.000000000 0.000000000
[33,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[34,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.000000000 0.000000000
[35,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[36,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.000000000 0.000000000
[37,] 0.000000000 0.00000000    0    0 0.001489364 0.01490104 0.000000000 0.000000000
[38,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
[39,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.000000000 0.000000000
[40,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
[41,] 0.000000000 0.00000000    0    0 0.001489364 0.01490104 0.004330644 0.005618875
[42,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[43,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[44,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
[45,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
[46,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[47,] 0.009728328 0.01358958    0    0 0.001489364 0.01490104 0.002165322 0.002809438
[48,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.002165322 0.002809438
[49,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.004330644 0.005618875
[50,] 0.000000000 0.00000000    0    0 0.000000000 0.00000000 0.000000000 0.000000000
      [,9]
 [1,]    0
 [2,]    0
 [3,]    0
 [4,]    0
 [5,]    0
 [6,]    0
 [7,]    0
 [8,]    0
 [9,]    0
[10,]    0
[11,]    0
[12,]    0
[13,]    0
[14,]    0
[15,]    0
[16,]    0
[17,]    0
[18,]    0
[19,]    0
[20,]    0
[21,]    0
[22,]    0
[23,]    0
[24,]    0
[25,]    0
[26,]    0
[27,]    0
[28,]    0
[29,]    0
[30,]    0
[31,]    0
[32,]    0
[33,]    0
[34,]    0
[35,]    0
[36,]    0
[37,]    0
[38,]    0
[39,]    0
[40,]    0
[41,]    0
[42,]    0
[43,]    0
[44,]    0
[45,]    0
[46,]    0
[47,]    0
[48,]    0
[49,]    0
[50,]    0

$Bdatesampinfo
      DATE JULIAN N       Mean      Stdev
1 07/01/11   2008 3 0.00000000 0.00000000
2 08/02/11   2040 1 0.00000000         NA
3 09/16/11   2085 7 0.00000000 0.00000000
4 11/11/11   2141 4 0.00000000 0.00000000
5 03/27/12   2278 3 0.00000000 0.00000000
6 04/01/12   2283 1 0.00000000         NA
7 05/21/12   2333 2 0.00000000 0.00000000
8 06/19/12   2362 4 0.01440833 0.02881667
9 07/26/12   2399 6 0.00000000 0.00000000

$Ndatesampinfo
      DATE JULIAN N     Mean    Stdev
1 07/01/11   2008 3 0.000000 0.000000
2 08/02/11   2040 1 0.000000       NA
3 09/16/11   2085 7 0.000000 0.000000
4 11/11/11   2141 4 0.000000 0.000000
5 03/27/12   2278 3 0.000000 0.000000
6 04/01/12   2283 1 0.000000       NA
7 05/21/12   2333 2 0.000000 0.000000
8 06/19/12   2362 4 2.777778 5.555556
9 07/26/12   2399 6 0.000000 0.000000

$Bdateboots
      [,1]       [,2] [,3] [,4] [,5]       [,6] [,7]       [,8] [,9]
 [1,]    0 0.00000000    0    0    0 0.00000000    0 0.00000000    0
 [2,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
 [3,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
 [4,]    0 0.00000000    0    0    0 0.05763333    0 0.01440833    0
 [5,]    0 0.00000000    0    0    0 0.05763333    0 0.00000000    0
 [6,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
 [7,]    0 0.00000000    0    0    0 0.00000000    0 0.00000000    0
 [8,]    0 0.05763333    0    0    0 0.00000000    0 0.00000000    0
 [9,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
[10,]    0 0.05763333    0    0    0 0.00000000    0 0.00000000    0
[11,]    0 0.00000000    0    0    0 0.00000000    0 0.00000000    0
[12,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[13,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
[14,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[15,]    0 0.05763333    0    0    0 0.00000000    0 0.00000000    0
[16,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[17,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[18,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
[19,]    0 0.00000000    0    0    0 0.00000000    0 0.00000000    0
[20,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
[21,]    0 0.05763333    0    0    0 0.05763333    0 0.00000000    0
[22,]    0 0.05763333    0    0    0 0.00000000    0 0.01440833    0
[23,]    0 0.05763333    0    0    0 0.00000000    0 0.00000000    0
[24,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[25,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[26,]    0 0.00000000    0    0    0 0.00000000    0 0.04322500    0
[27,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
[28,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
[29,]    0 0.05763333    0    0    0 0.00000000    0 0.00000000    0
[30,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[31,]    0 0.05763333    0    0    0 0.00000000    0 0.01440833    0
[32,]    0 0.00000000    0    0    0 0.00000000    0 0.00000000    0
[33,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[34,]    0 0.00000000    0    0    0 0.00000000    0 0.00000000    0
[35,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[36,]    0 0.00000000    0    0    0 0.00000000    0 0.00000000    0
[37,]    0 0.00000000    0    0    0 0.05763333    0 0.00000000    0
[38,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
[39,]    0 0.00000000    0    0    0 0.00000000    0 0.00000000    0
[40,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
[41,]    0 0.00000000    0    0    0 0.05763333    0 0.02881667    0
[42,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[43,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[44,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
[45,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
[46,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[47,]    0 0.05763333    0    0    0 0.05763333    0 0.01440833    0
[48,]    0 0.00000000    0    0    0 0.00000000    0 0.01440833    0
[49,]    0 0.00000000    0    0    0 0.00000000    0 0.02881667    0
[50,]    0 0.00000000    0    0    0 0.00000000    0 0.00000000    0

$Ndateboots
      [,1]     [,2] [,3] [,4] [,5]     [,6] [,7]     [,8] [,9]
 [1,]    0  0.00000    0    0    0  0.00000    0 0.000000    0
 [2,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
 [3,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
 [4,]    0  0.00000    0    0    0 11.11111    0 2.777778    0
 [5,]    0  0.00000    0    0    0 11.11111    0 0.000000    0
 [6,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
 [7,]    0  0.00000    0    0    0  0.00000    0 0.000000    0
 [8,]    0 11.11111    0    0    0  0.00000    0 0.000000    0
 [9,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
[10,]    0 11.11111    0    0    0  0.00000    0 0.000000    0
[11,]    0  0.00000    0    0    0  0.00000    0 0.000000    0
[12,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[13,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
[14,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[15,]    0 11.11111    0    0    0  0.00000    0 0.000000    0
[16,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[17,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[18,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
[19,]    0  0.00000    0    0    0  0.00000    0 0.000000    0
[20,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
[21,]    0 11.11111    0    0    0 11.11111    0 0.000000    0
[22,]    0 11.11111    0    0    0  0.00000    0 2.777778    0
[23,]    0 11.11111    0    0    0  0.00000    0 0.000000    0
[24,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[25,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[26,]    0  0.00000    0    0    0  0.00000    0 8.333333    0
[27,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
[28,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
[29,]    0 11.11111    0    0    0  0.00000    0 0.000000    0
[30,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[31,]    0 11.11111    0    0    0  0.00000    0 2.777778    0
[32,]    0  0.00000    0    0    0  0.00000    0 0.000000    0
[33,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[34,]    0  0.00000    0    0    0  0.00000    0 0.000000    0
[35,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[36,]    0  0.00000    0    0    0  0.00000    0 0.000000    0
[37,]    0  0.00000    0    0    0 11.11111    0 0.000000    0
[38,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
[39,]    0  0.00000    0    0    0  0.00000    0 0.000000    0
[40,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
[41,]    0  0.00000    0    0    0 11.11111    0 5.555556    0
[42,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[43,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[44,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
[45,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
[46,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[47,]    0 11.11111    0    0    0 11.11111    0 2.777778    0
[48,]    0  0.00000    0    0    0  0.00000    0 2.777778    0
[49,]    0  0.00000    0    0    0  0.00000    0 5.555556    0
[50,]    0  0.00000    0    0    0  0.00000    0 0.000000    0

