 [1,]    0  0.00000    0    0    0  0.00000    0 27.777778    0
 [2,]    0  0.00000    0    0    0  0.00000    0 11.111111    0
 [3,]    0 33.33333    0    0    0  0.00000    0 38.888889    0
 [4,]    0  0.00000    0    0    0  0.00000    0 19.444444    0
 [5,]    0  0.00000    0    0    0  0.00000    0 19.444444    0
 [6,]    0  0.00000    0    0    0  0.00000    0  0.000000    0
 [7,]    0 44.44444    0    0    0  0.00000    0  0.000000    0
 [8,]    0  0.00000    0    0    0  0.00000    0 11.111111    0
 [9,]    0 33.33333    0    0    0  0.00000    0 27.777778    0
[10,]    0  0.00000    0    0    0  0.00000    0 25.000000    0
[11,]    0 33.33333    0    0    0  0.00000    0  0.000000    0
[12,]    0  0.00000    0    0    0  0.00000    0 11.111111    0
[13,]    0  0.00000    0    0    0  0.00000    0 19.444444    0
[14,]    0 33.33333    0    0    0  0.00000    0 11.111111    0
[15,]    0  0.00000    0    0    0  0.00000    0 25.000000    0
[16,]    0  0.00000    0    0    0  0.00000    0 41.666667    0
[17,]    0  0.00000    0    0    0  0.00000    0 30.555556    0
[18,]    0  0.00000    0    0    0  0.00000    0 22.222222    0
[19,]    0  0.00000    0    0    0  0.00000    0 16.666667    0
[20,]    0  0.00000    0    0    0  0.00000    0 22.222222    0
[21,]    0  0.00000    0    0    0  0.00000    0 19.444444    0
[22,]    0 44.44444    0    0    0  0.00000    0 27.777778    0
[23,]    0  0.00000    0    0    0  0.00000    0  8.333333    0
[24,]    0  0.00000    0    0    0 44.44444    0 27.777778    0
[25,]    0  0.00000    0    0    0  0.00000    0 19.444444    0
[26,]    0  0.00000    0    0    0 33.33333    0  0.000000    0
[27,]    0 33.33333    0    0    0 33.33333    0  8.333333    0
[28,]    0  0.00000    0    0    0  0.00000    0 11.111111    0
[29,]    0  0.00000    0    0    0  0.00000    0 16.666667    0
[30,]    0  0.00000    0    0    0  0.00000    0 22.222222    0
[31,]    0  0.00000    0    0    0  0.00000    0 19.444444    0
[32,]    0  0.00000    0    0    0  0.00000    0  8.333333    0
[33,]    0  0.00000    0    0    0  0.00000    0 19.444444    0
[34,]    0 33.33333    0    0    0  0.00000    0 33.333333    0
[35,]    0  0.00000    0    0    0  0.00000    0 41.666667    0
[36,]    0  0.00000    0    0    0  0.00000    0  8.333333    0
[37,]    0  0.00000    0    0    0  0.00000    0 11.111111    0
[38,]    0  0.00000    0    0    0  0.00000    0 38.888889    0
[39,]    0  0.00000    0    0    0  0.00000    0 27.777778    0
[40,]    0  0.00000    0    0    0  0.00000    0 19.444444    0
[41,]    0  0.00000    0    0    0  0.00000    0 36.111111    0
[42,]    0  0.00000    0    0    0  0.00000    0 30.555556    0
[43,]    0  0.00000    0    0    0  0.00000    0 19.444444    0
[44,]    0  0.00000    0    0    0  0.00000    0  8.333333    0
[45,]    0  0.00000    0    0    0  0.00000    0 30.555556    0
[46,]    0  0.00000    0    0    0  0.00000    0 30.555556    0
[47,]    0  0.00000    0    0    0  0.00000    0 33.333333    0
[48,]    0  0.00000    0    0    0  0.00000    0 11.111111    0
[49,]    0  0.00000    0    0    0  0.00000    0 22.222222    0
[50,]    0 44.44444    0    0    0  0.00000    0 19.444444    0

