$totdays
[1] 365

$Psampest
[1] 0.01032145

$Pbootest
       Mean        2.5%         50%       97.5% 
0.020628570 0.004109915 0.017883322 0.038774061 

$Pboots
 [1] 0.036574581 0.013843260 0.020371175 0.023853365 0.005219982 0.003787638 0.008889110
 [8] 0.025726323 0.011301028 0.027493680 0.036616302 0.013656321 0.033603602 0.031990174
[15] 0.032917319 0.017065872 0.006575538 0.043454227 0.009993095 0.028462131 0.016339974
[22] 0.019437838 0.024838903 0.005912166 0.033017707 0.021252403 0.015857639 0.034431657
[29] 0.005829476 0.032207013 0.014947245 0.039075154 0.013467278 0.037736960 0.014584774
[36] 0.032464548 0.012552336 0.035805608 0.022537425 0.018183368 0.031473109 0.009862446
[43] 0.006722860 0.016772581 0.017583275 0.008155205 0.008965899 0.003598594 0.037161163
[50] 0.009259190

$Bboots
 [1] 0.0105703993 0.0031947049 0.0043525174 0.0066681424 0.0010506076 0.0011149306
 [7] 0.0025300347 0.0072684896 0.0028516493 0.0070326389 0.0104846354 0.0040309028
[13] 0.0117710937 0.0095841146 0.0112993924 0.0038164931 0.0012650174 0.0156090278
[19] 0.0027444444 0.0087050347 0.0049314236 0.0057676215 0.0090695312 0.0017152778
[25] 0.0100343750 0.0056818576 0.0043525174 0.0109348958 0.0018010417 0.0097342014
[31] 0.0034091146 0.0128217014 0.0033662326 0.0114709201 0.0040523437 0.0117496528
[37] 0.0038164931 0.0101844618 0.0048671007 0.0045026042 0.0091552951 0.0027658854
[43] 0.0020154514 0.0039022569 0.0042024306 0.0019511285 0.0022513021 0.0004502604
[49] 0.0103988715 0.0021655382

$Nboots
 [1] 4.2493386 1.4054233 2.8935185 2.8604497 0.8101852 0.6613757 1.0912698 3.0919312
 [9] 1.9675926 3.4060847 4.4477513 2.4801587 5.4067460 4.6792328 4.6461640 2.5132275
[17] 0.7771164 6.0185185 1.2896825 4.6296296 2.9431217 3.7863757 3.7863757 0.6613757
[25] 4.1005291 3.0588624 2.6620370 5.0264550 1.3888889 3.8690476 1.6038360 5.9854497
[33] 2.1660053 5.4067460 1.9675926 5.2248677 2.2817460 4.2162698 3.0919312 2.3148148
[41] 3.8194444 1.9345238 0.8928571 2.5462963 2.7777778 1.0416667 1.2731481 0.3472222
[49] 4.1832011 1.2400794

$julians
[1] 2008 2040 2085 2141 2278 2283 2333 2362 2399

$intdays
[1]  32  45  56 137   5  50  29  37 -26

$Pintsampest
[1] 0.000810694 0.000970684 0.002241686 0.002552474 0.000000000 0.000000000 0.000000000
[8] 0.003745917 0.000000000

$Pintboots
             [,1]        [,2]        [,3]        [,4]         [,5]        [,6] [,7]
 [1,] 0.009728328 0.014560260 0.002241686 0.002552474 0.0000000000 0.000000000    0
$Ndateboots
           [,1]     [,2]     [,3]     [,4] [,5]     [,6] [,7] [,8]      [,9]
 [1,]  0.000000 22.22222 1.587302 2.777778    0  0.00000    0    0 14.814815
 [2,]  0.000000  0.00000 4.761905 2.777778    0  0.00000    0    0  7.407407
 [3,]  0.000000 11.11111 0.000000 8.333333    0  0.00000    0    0  7.407407
 [4,]  3.703704 11.11111 1.587302 2.777778    0  0.00000    0    0 11.111111
 [5,]  7.407407  0.00000 0.000000 2.777778    0  0.00000    0    0  0.000000
 [6,]  7.407407  0.00000 1.587302 0.000000    0  0.00000    0    0  0.000000
 [7,]  3.703704  0.00000 3.174603 0.000000    0  0.00000    0    0  7.407407
 [8,]  3.703704 11.11111 1.587302 2.777778    0  0.00000    0    0 14.814815
 [9,]  0.000000 11.11111 0.000000 2.777778    0  0.00000    0    0  3.703704
[10,] 11.111111 11.11111 3.174603 5.555556    0  0.00000    0    0  3.703704
[11,]  7.407407 22.22222 3.174603 2.777778    0  0.00000    0    0  7.407407
[12,]  7.407407 11.11111 3.174603 0.000000    0  0.00000    0    0  3.703704
[13,]  0.000000 11.11111 1.587302 2.777778    0 22.22222    0    0 11.111111
[14,]  3.703704 11.11111 3.174603 2.777778    0 11.11111    0    0 14.814815
[15,]  3.703704  0.00000 4.761905 2.777778    0 22.22222    0    0 11.111111
[16,]  0.000000 11.11111 1.587302 5.555556    0  0.00000    0    0  3.703704
[17,]  3.703704  0.00000 1.587302 2.777778    0  0.00000    0    0  0.000000
[18,]  0.000000 22.22222 0.000000 0.000000    0 22.22222    0    0  7.407407
[19,]  7.407407  0.00000 4.761905 0.000000    0  0.00000    0    0  3.703704
[20,]  7.407407 11.11111 0.000000 5.555556    0 11.11111    0    0 11.111111
[21,] 11.111111 11.11111 3.174603 0.000000    0  0.00000    0    0  7.407407
[22,]  0.000000 11.11111 1.587302 2.777778    0 11.11111    0    0  7.407407
[23,]  3.703704  0.00000 1.587302 2.777778    0 22.22222    0    0  3.703704
[24,]  0.000000  0.00000 1.587302 0.000000    0  0.00000    0    0  7.407407
[25,]  7.407407 22.22222 3.174603 0.000000    0  0.00000    0    0  7.407407
[26,]  0.000000 11.11111 3.174603 2.777778    0  0.00000    0    0 14.814815
[27,]  3.703704 11.11111 0.000000 2.777778    0  0.00000    0    0 11.111111
[28,]  3.703704 22.22222 3.174603 0.000000    0 11.11111    0    0  3.703704
[29,]  0.000000 11.11111 0.000000 0.000000    0  0.00000    0    0  0.000000
[30,]  3.703704 22.22222 3.174603 0.000000    0  0.00000    0    0  7.407407
[31,]  3.703704  0.00000 6.349206 2.777778    0  0.00000    0    0  3.703704
[32,]  0.000000 11.11111 1.587302 5.555556    0 22.22222    0    0 14.814815
[33,]  0.000000 11.11111 1.587302 2.777778    0  0.00000    0    0  3.703704
[34,]  3.703704 22.22222 1.587302 2.777778    0 11.11111    0    0  7.407407
[35,]  7.407407  0.00000 0.000000 2.777778    0  0.00000    0    0 18.518519
[36,]  0.000000 11.11111 4.761905 0.000000    0 22.22222    0    0  7.407407
[37,]  3.703704 11.11111 1.587302 0.000000    0  0.00000    0    0  7.407407
[38,]  3.703704 22.22222 3.174603 2.777778    0  0.00000    0    0  7.407407
[39,]  0.000000 11.11111 1.587302 8.333333    0  0.00000    0    0  7.407407
[40,]  7.407407  0.00000 0.000000 5.555556    0  0.00000    0    0 18.518519
[41,]  3.703704 22.22222 0.000000 2.777778    0  0.00000    0    0  7.407407
[42,]  0.000000  0.00000 1.587302 2.777778    0 11.11111    0    0  0.000000
[43,]  3.703704  0.00000 1.587302 0.000000    0  0.00000    0    0  7.407407
[44,]  0.000000 11.11111 0.000000 5.555556    0  0.00000    0    0  7.407407
[45,]  3.703704 11.11111 0.000000 5.555556    0  0.00000    0    0  7.407407
[46,]  3.703704  0.00000 0.000000 2.777778    0  0.00000    0    0  7.407407
[47,]  7.407407  0.00000 0.000000 2.777778    0  0.00000    0    0  7.407407
[48,]  0.000000  0.00000 0.000000 2.777778    0  0.00000    0    0  0.000000
[49,]  0.000000 22.22222 4.761905 2.777778    0  0.00000    0    0  7.407407
[50,]  7.407407  0.00000 1.587302 2.777778    0  0.00000    0    0  3.703704

