$totdays
[1] 365

$Psampest
[1] 0.2322377

$Pbootest
     Mean      2.5%       50%     97.5% 
0.2526963 0.1421888 0.2436031 0.3848017 

$Pboots
 [1] 0.2987234 0.3357129 0.1903459 0.3025219 0.1402928 0.1947160 0.1934922 0.1528218
 [9] 0.2959216 0.6178185 0.1890725 0.3236080 0.3438297 0.1360226 0.1660938 0.1748621
[17] 0.3004645 0.2599571 0.1726309 0.2416930 0.2280314 0.2832582 0.1908836 0.1488629
[25] 0.2627648 0.2430694 0.2052291 0.2092828 0.2758385 0.1933581 0.3187192 0.3602124
[33] 0.2567294 0.3465690 0.1744193 0.2321236 0.2258430 0.2211205 0.1711119 0.1487195
[41] 0.3919406 0.2554940 0.2886953 0.3264301 0.3125989 0.2598263 0.2740697 0.2441369
[49] 0.3148111 0.2400657

$Bboots
 [1] 0.09175171 0.10670690 0.05975608 0.09900543 0.03872313 0.06411581 0.05256607
 [8] 0.04336471 0.09742918 0.23649710 0.05096632 0.09457655 0.10028939 0.04289784
[15] 0.05079942 0.04821714 0.09607427 0.07390933 0.04705407 0.07535144 0.06697464
[22] 0.08498815 0.05772526 0.04156684 0.07984864 0.06952201 0.06122032 0.06028633
[29] 0.08673888 0.05649029 0.09778577 0.11716336 0.07790005 0.10410652 0.04950491
[36] 0.06811032 0.07393841 0.06173060 0.04802632 0.04152114 0.12617194 0.07544196
[43] 0.08673178 0.11174556 0.09187128 0.08853463 0.09820229 0.07234814 0.09281576
[50] 0.06998689

$Nboots
 [1] 117.85714 109.73876  85.33399 126.19048  51.04167  94.54365  83.53175  61.11111
 [9] 140.45966 244.32870  76.96759 112.86376 129.39815  53.85251  61.27646  75.76058
[17] 109.98677  93.18783  70.51918  83.87897  78.45569 140.72421 104.38161  54.61310
[25] 104.86111  86.50794  78.25728  82.77116 119.70899  72.17262 112.16931 122.61905
[33] 107.68849 145.05622  69.65939 134.52381 132.93651  93.99802  61.67328  65.26124
[41] 174.55357  83.21759 101.04167 151.62037 106.01852 100.19841  97.76786  87.89683
[49] 117.85714  92.98942

$julians
[1] 2008 2040 2085 2141 2278 2283 2333 2362 2399

$intdays
[1]  32  45  56 137   5  50  29  37 -26

$Pintsampest
[1] 0.0703538154 0.1183162426 0.0287845680 0.0054951262 0.0000000000 0.0000000000
[7] 0.0001497072 0.0091382427 0.0000000000

$Pintboots
            [,1]       [,2]         [,3]        [,4]         [,5]         [,6]
 [1,] 0.06140692 0.12671988 0.0504248155 0.000000000 0.0040285900 0.0403059156
[30,] 0.06287696 0.10047918 0.0178277374 0.005495126 0.0000823780 0.0008241893
[31,] 0.07845198 0.13991631 0.0414556262 0.005495126 0.0039050230 0.0390696316
[32,] 0.06927765 0.12721213 0.0419935509 0.010990252 0.0093720552 0.0937671160
[33,] 0.09841593 0.13682955 0.0051566793 0.005495126 0.0000823780 0.0008241893
[34,] 0.08641885 0.15672395 0.0503014627 0.005495126 0.0030424336 0.0304394520
[35,] 0.05075441 0.08761307 0.0265413185 0.005495126 0.0000000000 0.0000000000
[36,] 0.07058706 0.11424368 0.0270703405 0.005495126 0.0004942680 0.0049451358
[37,] 0.02958645 0.06822783 0.0372336381 0.005495126 0.0069070608 0.0691049250
[38,] 0.04171137 0.10467506 0.0571596580 0.000000000 0.0004522858 0.0045251051
[39,] 0.04349916 0.08359048 0.0303665401 0.005495126 0.0000823780 0.0008241893
[40,] 0.04386370 0.06952102 0.0183656621 0.010990252 0.0000000000 0.0000000000
[41,] 0.09492485 0.16443069 0.0392034739 0.000000000 0.0069070608 0.0691049250
[42,] 0.09089228 0.14004351 0.0183567594 0.005495126 0.0000000000 0.0000000000
[43,] 0.10279559 0.15474265 0.0159812544 0.005495126 0.0004522858 0.0045251051
[44,] 0.07178870 0.11764031 0.0250826992 0.000000000 0.0097015672 0.0970638731
[45,] 0.10266429 0.16495430 0.0287845680 0.005495126 0.0000000000 0.0000000000
[46,] 0.04815304 0.08827022 0.0258711383 0.000000000 0.0079748020 0.0797876419
[47,] 0.06784858 0.09499296 0.0002645110 0.000000000 0.0093720552 0.0937671160
[48,] 0.07666419 0.11834274 0.0179599929 0.005495126 0.0000000000 0.0000000000
[49,] 0.09698104 0.16376364 0.0366957134 0.000000000 0.0000000000 0.0000000000
[50,] 0.07594675 0.12420451 0.0245625799 0.005495126 0.0000000000 0.0000000000
              [,7]         [,8] [,9]
 [1,] 1.197658e-04 1.571750e-02    0
 [2,] 1.497072e-04 3.503293e-03    0
 [3,] 1.497072e-04 1.518757e-02    0
 [4,] 1.796487e-04 4.679690e-03    0
 [5,] 3.592973e-04 1.034952e-03    0
 [6,] 5.988289e-05 1.527622e-02    0
 [7,] 2.994144e-05 3.884809e-05    0
 [8,] 2.395316e-04 5.326160e-03    0
 [9,] 1.197658e-04 1.023694e-02    0
[10,] 2.994144e-04 9.901258e-03    0
[11,] 2.694730e-04 7.536512e-03    0
[12,] 2.095901e-04 9.784713e-03    0
[13,] 1.197658e-04 1.142529e-02    0
[14,] 1.497072e-04 4.072067e-03    0
[15,] 5.988289e-05 5.143872e-03    0
[16,] 2.095901e-04 4.718538e-03    0
[17,] 1.497072e-04 9.707017e-03    0
[18,] 1.497072e-04 8.569468e-03    0
[19,] 2.994144e-05 1.503218e-02    0
[20,] 1.796487e-04 5.299264e-03    0
[21,] 2.395316e-04 1.256384e-02    0
[22,] 3.592973e-04 1.116730e-02    0
[23,] 2.994144e-05 6.242573e-03    0
[24,] 0.000000e+00 1.225305e-02    0
[25,] 5.988289e-05 5.712646e-03    0
[26,] 1.796487e-04 6.436813e-03    0
[27,] 2.694730e-04 4.227459e-03    0
[28,] 8.982433e-05 7.303423e-03    0
[29,] 1.197658e-04 1.240845e-02    0
[30,] 5.988289e-05 5.712646e-03    0
[31,] 1.497072e-04 1.027579e-02    0
[32,] 1.796487e-04 7.419967e-03    0
[33,] 1.796487e-04 9.745865e-03    0
[34,] 5.988289e-05 1.408787e-02    0
[35,] 5.988289e-05 3.955523e-03    0
[36,] 1.497072e-04 9.138243e-03    0
[37,] 1.497072e-04 9.138243e-03    0
[38,] 1.497072e-04 1.244729e-02    0
[39,] 2.095901e-04 7.044436e-03    0
[40,] 1.497072e-04 5.829191e-03    0
[41,] 2.694730e-04 1.710009e-02    0
[42,] 5.988289e-05 6.464707e-04    0
[43,] 3.592973e-04 4.344004e-03    0
[44,] 5.988289e-05 5.093072e-03    0
[45,] 2.694730e-04 1.043118e-02    0
[46,] 3.592973e-04 9.410179e-03    0
[47,] 2.994144e-05 7.794501e-03    0
[48,] 1.497072e-04 2.552512e-02    0
[49,] 3.592973e-04 1.701144e-02    0
[50,] 1.497072e-04 9.707017e-03    0

$Bdatesampinfo
      DATE JULIAN N         Mean       Stdev
1 07/01/11   2008 3 0.0063754971 0.011042685
2 08/02/11   2040 6 0.4104201685 0.478610224
3 09/16/11   2085 7 0.0913585255 0.136571140
4 11/11/11   2141 4 0.0077547898 0.015509580
5 03/27/12   2278 3 0.0000000000 0.000000000
6 04/01/12   2283 1 0.0000000000          NA
7 05/21/12   2333 2 0.0000000000 0.000000000
8 06/19/12   2362 4 0.0009961714 0.001508578
9 07/26/12   2399 6 0.0458697405 0.066862167

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 3  88.888889 153.96007
2 08/02/11   2040 6 437.037037 452.08252
3 09/16/11   2085 7 133.333333 208.46292
4 11/11/11   2141 4   8.333333  16.66667
5 03/27/12   2278 3   0.000000   0.00000
6 04/01/12   2283 1   0.000000        NA
7 05/21/12   2333 2   0.000000   0.00000
8 06/19/12   2362 4  13.888889  21.03299
9 07/26/12   2399 6  74.074074 100.04114

$Bdateboots
             [,1]      [,2]         [,3]       [,4] [,5]         [,6] [,7]         [,8]
 [1,] 0.000000000 0.3637917 0.1736267378 0.00000000    0 0.1558927340    0 0.0007969371
 [2,] 0.000000000 0.6217063 0.0713563283 0.00000000    0 0.1511111111    0 0.0009961714
 [3,] 0.006375497 0.2513257 0.0822682122 0.00000000    0 0.1018237866    0 0.0009961714
 [4,] 0.006375497 0.3666947 0.0854559608 0.01550958    0 0.3085977193    0 0.0011954057
 [5,] 0.006375497 0.2068224 0.0881707770 0.00775479    0 0.0000000000    0 0.0023908114
 [6,] 0.006375497 0.3695977 0.0004553927 0.00000000    0 0.1003139709    0 0.0003984686
 [7,] 0.006375497 0.2471098 0.1590892524 0.00775479    0 0.0031877486    0 0.0001992343
 [8,] 0.000000000 0.1659999 0.1354439140 0.00000000    0 0.0310191594    0 0.0015938743
 [9,] 0.000000000 0.4077599 0.0699901504 0.00775479    0 0.2672797663    0 0.0007969371
[10,] 0.000000000 0.4111980 0.0913585255 0.00775479    0 1.3552797663    0 0.0019923429
[11,] 0.006375497 0.2415466 0.1272643860 0.01550958    0 0.0000000000    0 0.0017931086
[12,] 0.000000000 0.5787587 0.1268089934 0.00775479    0 0.0175019225    0 0.0013946400
[13,] 0.019126491 0.6561877 0.0913585255 0.01550958    0 0.0000000000    0 0.0007969371
[14,] 0.000000000 0.2336155 0.0381828238 0.00000000    0 0.0604444444    0 0.0009961714
[15,] 0.006375497 0.3377765 0.0345396825 0.00000000    0 0.0175019225    0 0.0003984686
[16,] 0.006375497 0.2415466 0.1204510360 0.00775479    0 0.0000000000    0 0.0013946400
[17,] 0.006375497 0.5413742 0.0349950752 0.00775479    0 0.1558927340    0 0.0009961714
[18,] 0.006375497 0.4188864 0.1381762699 0.00775479    0 0.0007969371    0 0.0009961714
[19,] 0.006375497 0.1609718 0.1736267378 0.00000000    0 0.0000000000    0 0.0001992343
[20,] 0.006375497 0.3293103 0.0972610902 0.00775479    0 0.1511111111    0 0.0011954057
[21,] 0.000000000 0.1956960 0.1327115581 0.02326437    0 0.1511111111    0 0.0015938743
[22,] 0.012750994 0.3645696 0.1536420803 0.00775479    0 0.1177318349    0 0.0023908114
[23,] 0.006375497 0.3674725 0.0559080577 0.00000000    0 0.0191264914    0 0.0001992343
[24,] 0.000000000 0.2097254 0.0836343902 0.00775479    0 0.0000000000    0 0.0000000000
[25,] 0.012750994 0.5702925 0.0440853885 0.00000000    0 0.0031877486    0 0.0003984686
[26,] 0.006375497 0.4435543 0.0768210402 0.01550958    0 0.0000000000    0 0.0011954057
[27,] 0.000000000 0.3561034 0.0909031329 0.00000000    0 0.0310191594    0 0.0017931086
[28,] 0.006375497 0.3695977 0.0827236049 0.00775479    0 0.0000000000    0 0.0005977029
[29,] 0.012750994 0.3780639 0.1213618213 0.00000000    0 0.1558927340    0 0.0007969371
[30,] 0.000000000 0.3725007 0.0536310944 0.00775479    0 0.0031877486    0 0.0003984686
[31,] 0.006375497 0.4583959 0.1349885213 0.00775479    0 0.1511111111    0 0.0009961714
[32,] 0.000000000 0.4104202 0.1290859566 0.01550958    0 0.3626666667    0 0.0011954057
[33,] 0.012750994 0.5702925 0.0100010986 0.00775479    0 0.0031877486    0 0.0011954057
[34,] 0.012750994 0.4992184 0.1654472098 0.00775479    0 0.1177318349    0 0.0003984686
[35,] 0.012750994 0.2879323 0.0836343902 0.00775479    0 0.0000000000    0 0.0003984686
[36,] 0.019126491 0.3990510 0.0854559608 0.00775479    0 0.0191264914    0 0.0009961714
[37,] 0.006375497 0.1689029 0.1204510360 0.00775479    0 0.2672797663    0 0.0009961714
[38,] 0.000000000 0.2471098 0.1968166835 0.00000000    0 0.0175019225    0 0.0009961714
[39,] 0.000000000 0.2577012 0.0968056976 0.00775479    0 0.0031877486    0 0.0013946400
[40,] 0.012750994 0.2471098 0.0477285297 0.01550958    0 0.0000000000    0 0.0009961714
[41,] 0.000000000 0.5623614 0.1349885213 0.00000000    0 0.2672797663    0 0.0017931086
[42,] 0.000000000 0.5384713 0.0554526650 0.00775479    0 0.0000000000    0 0.0003984686
[43,] 0.000000000 0.6089898 0.0472731370 0.00775479    0 0.0175019225    0 0.0023908114
[44,] 0.012750994 0.4125453 0.0863667461 0.00000000    0 0.3754176609    0 0.0003984686
[45,] 0.000000000 0.6082120 0.0913585255 0.00775479    0 0.0000000000    0 0.0017931086
[46,] 0.000000000 0.2852721 0.0890815623 0.00000000    0 0.3085977193    0 0.0023908114
[47,] 0.000000000 0.4019540 0.0009107853 0.00000000    0 0.3626666667    0 0.0001992343
[48,] 0.006375497 0.4478046 0.0540864871 0.00775479    0 0.0000000000    0 0.0009961714
[49,] 0.006375497 0.5681673 0.1263536007 0.00000000    0 0.0000000000    0 0.0023908114
[50,] 0.000000000 0.4499298 0.0768210402 0.00775479    0 0.0000000000    0 0.0009961714
             [,9]
 [1,] 0.079811003
 [2,] 0.016970631
 [3,] 0.076894016
 [4,] 0.022804605
 [5,] 0.002916987
 [6,] 0.077946367
 [7,] 0.000000000
 [8,] 0.025721592
 [9,] 0.051703715
[10,] 0.048786728
[11,] 0.036858249
[12,] 0.048786728
[13,] 0.057798219
[14,] 0.019887618
[15,] 0.025982122
[16,] 0.022804605
[17,] 0.048786728
[18,] 0.042952753
[19,] 0.076894016
[20,] 0.025982122
[21,] 0.062840372
[22,] 0.054881232
[23,] 0.031816097
[24,] 0.062840372
[25,] 0.028899109
[26,] 0.031816097
[27,] 0.019887618
[28,] 0.036858249
[29,] 0.062840372
[30,] 0.028899109
[31,] 0.051703715
[32,] 0.036858249
[33,] 0.048786728
[34,] 0.071851863
[35,] 0.019887618
[36,] 0.045869741
[37,] 0.045869741
[38,] 0.062840372
[39,] 0.034733084
[40,] 0.028899109
[41,] 0.085905507
[42,] 0.002916987
[43,] 0.019887618
[44,] 0.025721592
[45,] 0.051703715
[46,] 0.045869741
[47,] 0.039775236
[48,] 0.129910612
[49,] 0.084853156
[50,] 0.048786728

$Ndateboots
           [,1]     [,2]       [,3]      [,4] [,5]       [,6] [,7]      [,8]       [,9]
 [1,]   0.00000 425.9259 253.968254  0.000000    0  177.77778    0 11.111111 148.148148
 [2,]   0.00000 651.8519  82.539683  0.000000    0  111.11111    0 13.888889  37.037037
 [3,]  88.88889 211.1111 120.634921  0.000000    0  222.22222    0 13.888889 140.740741
 [4,]  88.88889 429.6296 165.079365 16.666667    0  311.11111    0 16.666667  51.851852
 [5,]  88.88889 229.6296  88.888889  8.333333    0    0.00000    0 33.333333   7.407407
 [6,]  88.88889 433.3333   6.349206  0.000000    0  222.22222    0  5.555556  88.888889
 [7,]  88.88889 288.8889 279.365079  8.333333    0   44.44444    0  2.777778   0.000000
 [8,]   0.00000 225.9259 177.777778  0.000000    0   33.33333    0 22.222222  59.259259
 [9,]   0.00000 462.9630  63.492063  8.333333    0  533.33333    0 11.111111  88.888889
[10,]   0.00000 411.1111 133.333333  8.333333    0 1333.33333    0 27.777778  81.481481
[11,]  88.88889 311.1111 177.777778 16.666667    0    0.00000    0 25.000000  81.481481
[12,]   0.00000 618.5185 171.428571  8.333333    0   44.44444    0 19.444444  81.481481
[13,] 266.66667 703.7037 133.333333 16.666667    0    0.00000    0 11.111111  74.074074
[14,]   0.00000 274.0741  76.190476  0.000000    0   44.44444    0 13.888889  44.444444
[15,]  88.88889 355.5556  25.396825  0.000000    0   44.44444    0  5.555556  29.629630
[16,]  88.88889 311.1111 196.825397  8.333333    0    0.00000    0 19.444444  51.851852
[17,]  88.88889 562.9630  31.746032  8.333333    0  177.77778    0 13.888889  81.481481
[18,]  88.88889 418.5185 215.873016  8.333333    0   11.11111    0 13.888889  66.666667
[19,]  88.88889 192.5926 253.968254  0.000000    0    0.00000    0  2.777778 140.740741
[20,]  88.88889 374.0741 101.587302  8.333333    0  111.11111    0 16.666667  29.629630
[21,]   0.00000 274.0741 139.682540 25.000000    0  111.11111    0 22.222222 111.111111
[22,] 177.77778 400.0000 317.460317  8.333333    0  244.44444    0 33.333333  66.666667
[23,]  88.88889 403.7037  95.238095  0.000000    0  266.66667    0  2.777778  44.444444
[24,]   0.00000 233.3333 139.682540  8.333333    0    0.00000    0  0.000000 111.111111
[25,] 177.77778 637.0370  44.444444  0.000000    0   44.44444    0  5.555556  37.037037
[26,]  88.88889 433.3333 158.730159 16.666667    0    0.00000    0 16.666667  44.444444
[27,]   0.00000 418.5185 126.984127  0.000000    0   33.33333    0 25.000000  44.444444
[28,]  88.88889 433.3333 126.984127  8.333333    0    0.00000    0  8.333333  81.481481
[29,] 177.77778 414.8148 209.523810  0.000000    0  177.77778    0 11.111111 111.111111
[30,]   0.00000 437.0370  63.492063  8.333333    0   44.44444    0  5.555556  37.037037
[31,]  88.88889 503.7037 171.428571  8.333333    0  111.11111    0 13.888889  88.888889
[32,]   0.00000 437.0370 203.174603 16.666667    0  266.66667    0 16.666667  81.481481
[33,] 177.77778 637.0370  25.396825  8.333333    0   44.44444    0 16.666667  81.481481
[34,] 177.77778 507.4074 253.968254  8.333333    0  244.44444    0  5.555556 103.703704
[35,] 177.77778 292.5926 139.682540  8.333333    0    0.00000    0  5.555556  44.444444
[36,] 266.66667 451.8519 165.079365  8.333333    0  266.66667    0 13.888889  74.074074
[37,]  88.88889 229.6296 196.825397  8.333333    0  533.33333    0 13.888889  74.074074
[38,]   0.00000 288.8889 349.206349  0.000000    0   44.44444    0 13.888889 111.111111
[39,]   0.00000 300.0000  95.238095  8.333333    0   44.44444    0 19.444444  51.851852
[40,] 177.77778 288.8889  95.238095 16.666667    0    0.00000    0 13.888889  37.037037
[41,]   0.00000 600.0000 171.428571  0.000000    0  533.33333    0 25.000000 133.333333
[42,]   0.00000 559.2593  88.888889  8.333333    0    0.00000    0  5.555556   7.407407
[43,]   0.00000 611.1111  88.888889  8.333333    0   44.44444    0 33.333333  44.444444
[44,] 177.77778 466.6667 177.777778  0.000000    0  444.44444    0  5.555556  59.259259
[45,]   0.00000 637.0370 133.333333  8.333333    0    0.00000    0 25.000000  88.888889
[46,]   0.00000 318.5185 101.587302  0.000000    0  311.11111    0 33.333333  74.074074
[47,]   0.00000 455.5556  12.698413  0.000000    0  266.66667    0  2.777778  88.888889
[48,]  88.88889 492.5926  69.841270  8.333333    0    0.00000    0 13.888889 148.148148
[49,]  88.88889 607.4074 165.079365  0.000000    0    0.00000    0 33.333333 185.185185
[50,]   0.00000 522.2222 158.730159  8.333333    0    0.00000    0 13.888889  81.481481

