$totdays
[1] 365

$Psampest
[1] 70.66569

$Pbootest
     Mean      2.5%       50%     97.5% 
 74.17776  39.36014  72.80605 110.24136 

$Pboots
 [1]  74.00206  80.94310  46.51094  70.71583  62.86914  61.89416 109.97067  44.54702
 [9]  48.41368  79.62084  51.12735  40.78781  72.30273  70.80186  72.09009 105.27320
[17]  81.61552  78.92433  79.05465 104.24968  38.94566  63.83391  66.12051  73.30937
[25]  65.48084  98.51713  61.35841  58.62110  67.89477  83.30435  97.70665  54.42646
[33]  92.83399  72.27394  84.70495  60.66483 112.31358  77.51777  67.58415 106.53727
[41]  67.92690  80.12624  52.30576  89.75554  83.65056  91.32260 110.31995  26.87121
[49]  89.64893  77.29582

$Bboots
 [1] 19.556287 20.694180 11.305872 18.092013 16.169009 15.980393 28.178485 11.811848
 [9] 11.617597 20.617406 13.409440  9.686141 17.887875 17.975460 18.673724 25.827297
[17] 21.788149 19.559498 19.824230 26.736426  9.445769 15.730987 16.682099 18.876508
[25] 16.206181 25.267225 15.685459 14.767848 17.451607 21.605101 25.265394 14.465747
[33] 23.702400 18.444326 21.817478 15.677533 29.638307 20.092119 17.382971 27.248053
[41] 17.039640 20.827527 13.649924 22.234962 21.544294 22.458313 27.007974  6.226936
[49] 22.699395 19.633302

$Nboots
 [1] 15.353535 12.525253  7.676768 13.333333 12.929293 13.737374 18.181818  9.696970
 [9] 10.505051 13.737374 12.525253  6.868687 12.929293 12.121212 12.929293 13.333333
[17] 16.565657 12.929293 15.353535 18.181818 10.101010  9.292929 12.929293 17.373737
[25] 12.929293 16.565657 14.545455 12.121212 13.737374 14.545455 18.181818 15.353535
[33] 17.373737 13.737374 18.989899  8.888889 18.989899 15.757576 12.929293 19.393939
[41] 12.525253 14.141414 12.121212 12.525253 13.333333 14.545455 16.969697  7.272727
[49] 14.545455 14.141414

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]  8.756136  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 [9]  6.731310 22.931309 27.405283  4.841654

$Pintboots
           [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]      [,9]     [,10]    [,11]
 [1,]  3.492218    0    0    0    0    0    0    0 11.084132 29.882862 25.62070
            [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9]     [,10]     [,11]     [,12]
 [1,]  18.644166    0    0    0    0    0    0    0    0  74.36384 118.85131  25.16386
 [2,]  46.746715    0    0    0    0    0    0    0    0  45.16065 146.52005  25.16386
 [3,]  56.068797    0    0    0    0    0    0    0    0   0.00000  90.03922  12.58193
 [4,]   9.322083    0    0    0    0    0    0    0    0  45.16065 110.83341  76.71408
 [5,]  18.644166    0    0    0    0    0    0    0    0  45.16065  97.90688  50.93897
 [6,]  18.644166    0    0    0    0    0    0    0    0  61.11811  66.98709  76.71408
 [7,]  37.424632    0    0    0    0    0    0    0    0  74.36384 172.23917  89.29601
 [8,]   0.000000    0    0    0    0    0    0    0    0  45.16065  72.18775  25.16386
 [9,]  74.712963    0    0    0    0    0    0    0    0  15.95746  49.01014  50.93897
[10,]  18.644166    0    0    0    0    0    0    0    0  58.40638 133.59351  50.93897
[11,]   0.000000    0    0    0    0    0    0    0    0  45.16065  83.16468  38.35704
[12,]  84.171346    0    0    0    0    0    0    0    0   0.00000  64.46188   0.00000
[13,]  65.390880    0    0    0    0    0    0    0    0  29.20319 103.10754  63.52090
[14,]  18.644166    0    0    0    0    0    0    0    0  29.20319 133.73530  50.93897
[15,]   9.322083    0    0    0    0    0    0    0    0  45.16065 136.41075  38.35704
[16,]   9.322083    0    0    0    0    0    0    0    0   0.00000 202.72514 153.42817
[17,]  18.644166    0    0    0    0    0    0    0    0  90.32130 133.73530  12.58193
[18,]  18.644166    0    0    0    0    0    0    0    0  15.95746 138.93596 101.87795
[19,]  65.390880    0    0    0    0    0    0    0    0  45.16065 108.44999  63.52090
[20,]  84.171346    0    0    0    0    0    0    0    0  87.60957 138.93596  50.93897
[21,]  18.644166    0    0    0    0    0    0    0    0  15.95746  33.97591  89.29601
[22,]   0.000000    0    0    0    0    0    0    0    0   0.00000 128.39285  89.29601
[23,]  56.068797    0    0    0    0    0    0    0    0  45.16065  84.83856  50.93897
[24,]   9.322083    0    0    0    0    0    0    0    0  77.07556  62.07846 127.65306
[25,]  84.171346    0    0    0    0    0    0    0    0  45.16065  59.26122  63.52090
[26,]  56.068797    0    0    0    0    0    0    0    0  63.82983 166.89672  38.35704
[27,]  37.424632    0    0    0    0    0    0    0    0  61.11811  54.35259  76.71408
[28,]  74.849263    0    0    0    0    0    0    0    0  45.16065  67.27912  25.16386
[29,]   0.000000    0    0    0    0    0    0    0    0  45.16065 108.44999  76.71408
[30,]  74.849263    0    0    0    0    0    0    0    0  74.36384 125.86764   0.00000
[31,]  46.746715    0    0    0    0    0    0    0    0  90.32130 125.86764  76.71408
[32,]  46.746715    0    0    0    0    0    0    0    0  90.32130  26.25004  38.35704
[33,] 112.273895    0    0    0    0    0    0    0    0  90.32130  95.08964  38.35704
[34,]  37.424632    0    0    0    0    0    0    0    0  47.87237 110.83341  50.93897
[35,]  74.849263    0    0    0    0    0    0    0    0 103.56703  54.35259  89.29601
[36,]   0.000000    0    0    0    0    0    0    0    0  15.95746 156.49540   0.00000
[37,]   9.322083    0    0    0    0    0    0    0    0 103.56703 192.32382  50.93897
[38,]  74.712963    0    0    0    0    0    0    0    0  77.07556 100.29030  12.58193
[39,]  74.849263    0    0    0    0    0    0    0    0  58.40638  95.38167   0.00000
[40,]  46.746715    0    0    0    0    0    0    0    0  87.60957 131.21009 115.07113
[41,]  56.068797    0    0    0    0    0    0    0    0  31.91492 108.30820  38.35704
[42,]   0.000000    0    0    0    0    0    0    0    0  58.40638 138.93596  63.52090
[43,]  46.746715    0    0    0    0    0    0    0    0  58.40638  62.07846  12.58193
[44,]  46.746715    0    0    0    0    0    0    0    0  15.95746 166.89672  76.71408
[45,]   9.322083    0    0    0    0    0    0    0    0  45.16065 161.69606  50.93897
[46,]  84.171346    0    0    0    0    0    0    0    0  31.91492 128.39285  89.29601
[47,] 121.595978    0    0    0    0    0    0    0    0  45.16065 133.59351 115.07113
[48,]  46.746715    0    0    0    0    0    0    0    0   0.00000  26.25004  37.74579
[49,]  74.849263    0    0    0    0    0    0    0    0  58.40638 128.39285  50.93897
[50,]  56.068797    0    0    0    0    0    0    0    0  58.40638  97.76509  63.52090

$Ndateboots
           [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9]    [,10]    [,11]      [,12]
 [1,] 17.777778    0    0    0    0    0    0    0    0 71.11111 80.00000  17.777778
 [2,] 26.666667    0    0    0    0    0    0    0    0 44.44444 71.11111  17.777778
 [3,] 35.555556    0    0    0    0    0    0    0    0  0.00000 62.22222   8.888889
 [4,]  8.888889    0    0    0    0    0    0    0    0 44.44444 71.11111  53.333333
 [5,] 17.777778    0    0    0    0    0    0    0    0 44.44444 71.11111  35.555556
 [6,] 17.777778    0    0    0    0    0    0    0    0 62.22222 53.33333  53.333333
 [7,] 17.777778    0    0    0    0    0    0    0    0 71.11111 88.88889  62.222222
 [8,]  0.000000    0    0    0    0    0    0    0    0 44.44444 53.33333  17.777778
 [9,] 53.333333    0    0    0    0    0    0    0    0 17.77778 53.33333  35.555556
[10,] 17.777778    0    0    0    0    0    0    0    0 53.33333 71.11111  35.555556
[11,]  0.000000    0    0    0    0    0    0    0    0 44.44444 80.00000  26.666667
[12,] 44.444444    0    0    0    0    0    0    0    0  0.00000 53.33333   0.000000
[13,] 44.444444    0    0    0    0    0    0    0    0 26.66667 71.11111  44.444444
[14,] 17.777778    0    0    0    0    0    0    0    0 26.66667 80.00000  35.555556
[15,]  8.888889    0    0    0    0    0    0    0    0 44.44444 80.00000  26.666667
[16,]  8.888889    0    0    0    0    0    0    0    0  0.00000 88.88889 106.666667
[17,] 17.777778    0    0    0    0    0    0    0    0 88.88889 80.00000   8.888889
[18,] 17.777778    0    0    0    0    0    0    0    0 17.77778 80.00000  71.111111
[19,] 44.444444    0    0    0    0    0    0    0    0 44.44444 80.00000  44.444444
[20,] 44.444444    0    0    0    0    0    0    0    0 80.00000 80.00000  35.555556
[21,] 17.777778    0    0    0    0    0    0    0    0 17.77778 53.33333  62.222222
[22,]  0.000000    0    0    0    0    0    0    0    0  0.00000 71.11111  62.222222
[23,] 35.555556    0    0    0    0    0    0    0    0 44.44444 62.22222  35.555556
[24,]  8.888889    0    0    0    0    0    0    0    0 80.00000 62.22222  88.888889
[25,] 44.444444    0    0    0    0    0    0    0    0 44.44444 53.33333  44.444444
[26,] 35.555556    0    0    0    0    0    0    0    0 71.11111 80.00000  26.666667
[27,] 17.777778    0    0    0    0    0    0    0    0 62.22222 62.22222  53.333333
[28,] 35.555556    0    0    0    0    0    0    0    0 44.44444 62.22222  17.777778
[29,]  0.000000    0    0    0    0    0    0    0    0 44.44444 80.00000  53.333333
[30,] 35.555556    0    0    0    0    0    0    0    0 71.11111 71.11111   0.000000
[31,] 26.666667    0    0    0    0    0    0    0    0 88.88889 71.11111  53.333333
[32,] 26.666667    0    0    0    0    0    0    0    0 88.88889 53.33333  26.666667
[33,] 53.333333    0    0    0    0    0    0    0    0 88.88889 62.22222  26.666667
[34,] 17.777778    0    0    0    0    0    0    0    0 53.33333 71.11111  35.555556
[35,] 35.555556    0    0    0    0    0    0    0    0 97.77778 62.22222  62.222222
[36,]  0.000000    0    0    0    0    0    0    0    0 17.77778 80.00000   0.000000
[37,]  8.888889    0    0    0    0    0    0    0    0 97.77778 88.88889  35.555556
[38,] 53.333333    0    0    0    0    0    0    0    0 80.00000 62.22222   8.888889
[39,] 35.555556    0    0    0    0    0    0    0    0 53.33333 71.11111   0.000000
[40,] 26.666667    0    0    0    0    0    0    0    0 80.00000 80.00000  80.000000
[41,] 35.555556    0    0    0    0    0    0    0    0 35.55556 71.11111  26.666667
[42,]  0.000000    0    0    0    0    0    0    0    0 53.33333 80.00000  44.444444
[43,] 26.666667    0    0    0    0    0    0    0    0 53.33333 62.22222   8.888889
[44,] 26.666667    0    0    0    0    0    0    0    0 17.77778 80.00000  53.333333
[45,]  8.888889    0    0    0    0    0    0    0    0 44.44444 80.00000  35.555556
[46,] 44.444444    0    0    0    0    0    0    0    0 35.55556 71.11111  62.222222
[47,] 62.222222    0    0    0    0    0    0    0    0 44.44444 71.11111  80.000000
[48,] 26.666667    0    0    0    0    0    0    0    0  0.00000 53.33333  26.666667
[49,] 35.555556    0    0    0    0    0    0    0    0 53.33333 71.11111  35.555556
[50,] 35.555556    0    0    0    0    0    0    0    0 53.33333 62.22222  44.444444

