[28,]    0    0    0    0 0.33256272 0.24331177  51.62141  94.83532 64.901592     0
[29,]    0    0    0    0 0.37471215 0.43096293  49.52477  44.18199 13.809241     0
[30,]    0    0    0    0 0.33256272 0.29558294  81.32772  92.58020 43.235041     0
[31,]    0    0    0    0 0.31148800 0.28016412 125.94560 110.21818 32.450796     0
[32,]    0    0    0    0 0.26933857 0.24932646  49.10305 108.21136 80.518151     0
[33,]    0    0    0    0 0.31148800 0.33243528  74.89187 109.31620 64.901592     0
[34,]    0    0    0    0 0.44615729 0.43096293  74.89187  85.47132 40.111665     0
[35,]    0    0    0    0 0.00000000 0.10454234  64.21900  77.31606 38.599167     0
[36,]    0    0    0    0 0.31148800 0.38470645  42.76938  38.48612 12.296743     0
[37,]    0    0    0    0 0.31148800 0.28016412  69.56193  98.66540 57.240723     0
[38,]    0    0    0    0 0.46723200 0.34183942  42.46283  53.22377 27.618482     0
[39,]    0    0    0    0 0.33256272 0.24331177  38.54535  30.11275  6.148371     0
[40,]    0    0    0    0 0.02107472 0.01541883 106.91217  81.85708 15.321739     0
[41,]    0    0    0    0 0.44615729 0.32642059  78.60498 128.25166 82.030649     0
[42,]    0    0    0    0 0.19789343 0.19705529  93.72093 113.83242 57.240723     0
[43,]    0    0    0    0 0.31148800 0.28016412  55.85843  73.58629 40.111665     0
[44,]    0    0    0    0 0.46723200 0.39411059  62.80654  69.12465 30.938298     0
[45,]    0    0    0    0 0.26933857 0.19705529  79.91526  67.91273 18.445114     0
[46,]    0    0    0    0 0.31148800 0.28016412  95.03121  96.72411 38.599167     0
[47,]    0    0    0    0 0.46723200 0.39411059  55.85843  73.58629 40.111665     0
[48,]    0    0    0    0 0.02107472 0.06769000  42.56502  74.34792 49.579853     0
[49,]    0    0    0    0 0.29041328 0.21247412  88.39099 105.90234 52.408408     0
[50,]    0    0    0    0 0.15574400 0.16621764  62.80654  77.94831 40.111665     0
      [,11] [,12]
 [1,]     0     0
 [2,]     0     0
 [3,]     0     0
 [4,]     0     0
 [5,]     0     0
 [6,]     0     0
 [7,]     0     0
 [8,]     0     0
 [9,]     0     0
[10,]     0     0
[11,]     0     0
[12,]     0     0
[13,]     0     0
[14,]     0     0
[15,]     0     0
[16,]     0     0
[17,]     0     0
[18,]     0     0
[19,]     0     0
[20,]     0     0
[21,]     0     0
[22,]     0     0
[23,]     0     0
[24,]     0     0
[25,]     0     0
[26,]     0     0
[27,]     0     0
[28,]     0     0
[29,]     0     0
[30,]     0     0
[31,]     0     0
[32,]     0     0
[33,]     0     0
[34,]     0     0
[35,]     0     0
[36,]     0     0
[37,]     0     0
[38,]     0     0
[39,]     0     0
[40,]     0     0
[41,]     0     0
[42,]     0     0
[43,]     0     0
[44,]     0     0
[45,]     0     0
[46,]     0     0
[47,]     0     0
[48,]     0     0
[49,]     0     0
[50,]     0     0

$Bdatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5   0.0000000   0.000000
2  11/30/10   1795 5   0.0000000   0.000000
3  01/20/11   1846 5   0.0000000   0.000000
4  02/23/11   1880 5   0.0000000   0.000000
5  03/19/11   1904 5   0.0000000   0.000000
6  04/18/11   1934 5   1.9508233   2.396701
7  05/10/11   1956 5   0.4474548   1.000539
8  06/22/11   1999 5 327.0463021 347.181070
9  07/19/11   2026 5 258.9626486 340.880167
10 08/16/11   2054 5   0.0000000   0.000000
11 09/14/11   2083 5   0.0000000   0.000000
12 10/17/11   2116 5   0.0000000   0.000000

$Ndatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5   0.000000   0.00000
2  11/30/10   1795 5   0.000000   0.00000
3  01/20/11   1846 5   0.000000   0.00000
4  02/23/11   1880 5   0.000000   0.00000
5  03/19/11   1904 5   0.000000   0.00000
6  04/18/11   1934 5  88.888889 104.23146
7  05/10/11   1956 5   8.888889  19.87616
8  06/22/11   1999 5 240.000000 207.51320
9  07/19/11   2026 5 142.222222 181.62504
10 08/16/11   2054 5   0.000000   0.00000
11 09/14/11   2083 5   0.000000   0.00000
12 10/17/11   2116 5   0.000000   0.00000

$Bdateboots
      [,1] [,2] [,3] [,4] [,5]      [,6]      [,7]      [,8]      [,9] [,10] [,11]
 [1,]    0    0    0    0    0 2.0828125 0.4474548 131.67160 320.50676     0     0
 [2,]    0    0    0    0    0 1.8188341 0.4474548 462.41572 102.79378     0     0
 [3,]    0    0    0    0    0 3.6376682 0.4474548  85.88803 384.02907     0     0
 [4,]    0    0    0    0    0 0.9754117 0.4474548 415.68093 133.89623     0     0
 [5,]    0    0    0    0    0 2.7942458 1.3423645 232.67412  82.49934     0     0
 [6,]    0    0    0    0    0 0.9754117 0.4474548 275.52517 258.96265     0     0
 [7,]    0    0    0    0    0 0.2639784 0.0000000 439.52394  51.39689     0     0
 [8,]    0    0    0    0    0 2.9262350 0.4474548 432.83515 269.10987     0     0
 [9,]    0    0    0    0    0 2.6622566 0.0000000 432.83515 373.88185     0     0
[10,]    0    0    0    0    0 2.0828125 1.3423645 409.94337   0.00000     0     0
[11,]    0    0    0    0    0 1.1074009 0.0000000 321.30874 425.27874     0     0
[12,]    0    0    0    0    0 1.6868449 0.4474548 274.57395 258.96265     0     0
[13,]    0    0    0    0    0 1.8188341 0.0000000 244.14924 601.74204     0     0
[14,]    0    0    0    0    0 3.7696574 0.4474548 191.67688   0.00000     0     0
[15,]    0    0    0    0    0 1.9508233 0.8949097 245.94460 144.04345     0     0
[16,]    0    0    0    0    0 2.7942458 0.4474548 432.83515 133.89623     0     0
[17,]    0    0    0    0    0 0.3959676 0.0000000 332.78386  92.64656     0     0
[18,]    0    0    0    0    0 3.0582242 0.4474548 327.04630 384.02907     0     0
[19,]    0    0    0    0    0 1.8188341 0.0000000 715.04911 384.02907     0     0
[20,]    0    0    0    0    0 0.9754117 0.0000000 163.04754  92.64656     0     0
[21,]    0    0    0    0    0 0.8434225 0.0000000 327.04630 665.26435     0     0
[22,]    0    0    0    0    0 1.6868449 0.4474548 573.94213 217.71298     0     0
[23,]    0    0    0    0    0 1.2393901 0.8949097 215.51989 498.94826     0     0
[24,]    0    0    0    0    0 0.9754117 0.8949097 131.67160  82.49934     0     0
[25,]    0    0    0    0    0 2.6622566 0.0000000 215.51989 258.96265     0     0
[26,]    0    0    0    0    0 3.6376682 0.4474548 355.67565 258.96265     0     0
[27,]    0    0    0    0    0 0.9754117 0.8949097 245.94460  92.64656     0     0
[28,]    0    0    0    0    0 2.0828125 0.0000000 226.04379 435.42595     0     0
[29,]    0    0    0    0    0 2.3467909 1.3423645 215.51989  92.64656     0     0
[30,]    0    0    0    0    0 2.0828125 0.4474548 355.67565 290.06510     0     0
[31,]    0    0    0    0    0 1.9508233 0.4474548 551.05035 217.71298     0     0
[32,]    0    0    0    0    0 1.6868449 0.4474548 214.56867 540.19794     0     0
[33,]    0    0    0    0    0 1.9508233 0.8949097 327.04630 435.42595     0     0
[34,]    0    0    0    0    0 2.7942458 0.8949097 327.04630 269.10987     0     0
[35,]    0    0    0    0    0 0.0000000 0.8949097 280.31151 258.96265     0     0
[36,]    0    0    0    0    0 1.9508233 1.3423645 185.93932  82.49934     0     0
[37,]    0    0    0    0    0 1.9508233 0.4474548 304.15452 384.02907     0     0
[38,]    0    0    0    0    0 2.9262350 0.0000000 185.93932 185.29312     0     0
[39,]    0    0    0    0    0 2.0828125 0.0000000 168.78510  41.24967     0     0
[40,]    0    0    0    0    0 0.1319892 0.0000000 468.15328 102.79378     0     0
[41,]    0    0    0    0    0 2.7942458 0.0000000 344.20053 550.34515     0     0
[42,]    0    0    0    0    0 1.2393901 0.4474548 409.94337 384.02907     0     0
[43,]    0    0    0    0    0 1.9508233 0.4474548 244.14924 269.10987     0     0
[44,]    0    0    0    0    0 2.9262350 0.4474548 274.57395 207.56576     0     0
[45,]    0    0    0    0    0 1.6868449 0.0000000 349.93809 123.74901     0     0
[46,]    0    0    0    0    0 1.9508233 0.4474548 415.68093 258.96265     0     0
[47,]    0    0    0    0    0 2.9262350 0.4474548 244.14924 269.10987     0     0
[48,]    0    0    0    0    0 0.1319892 0.4474548 185.93932 332.63218     0     0
[49,]    0    0    0    0    0 1.8188341 0.0000000 387.05158 351.60921     0     0
[50,]    0    0    0    0    0 0.9754117 0.4474548 274.57395 269.10987     0     0
      [,12]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]     0
[23,]     0
[24,]     0
[25,]     0
[26,]     0
[27,]     0
[28,]     0
[29,]     0
[30,]     0
[31,]     0
[32,]     0
[33,]     0
[34,]     0
[35,]     0
[36,]     0
[37,]     0
[38,]     0
[39,]     0
[40,]     0
[41,]     0
[42,]     0
[43,]     0
[44,]     0
[45,]     0
[46,]     0
[47,]     0
[48,]     0
[49,]     0
[50,]     0

$Ndateboots
      [,1] [,2] [,3] [,4] [,5]       [,6]      [,7]     [,8]      [,9] [,10] [,11]
 [1,]    0    0    0    0    0  97.777778  8.888889 160.0000 168.88889     0     0
 [2,]    0    0    0    0    0  80.000000  8.888889 311.1111  53.33333     0     0
 [3,]    0    0    0    0    0 160.000000  8.888889 106.6667 204.44444     0     0
 [4,]    0    0    0    0    0  44.444444  8.888889 284.4444  80.00000     0     0
 [5,]    0    0    0    0    0 124.444444 26.666667 186.6667  53.33333     0     0
 [6,]    0    0    0    0    0  44.444444  8.888889 177.7778 142.22222     0     0
 [7,]    0    0    0    0    0  17.777778  0.000000 284.4444  26.66667     0     0
 [8,]    0    0    0    0    0 133.333333  8.888889 302.2222 142.22222     0     0
 [9,]    0    0    0    0    0 115.555556  0.000000 302.2222 204.44444     0     0
[10,]    0    0    0    0    0  97.777778 26.666667 275.5556   0.00000     0     0
[11,]    0    0    0    0    0  53.333333  0.000000 231.1111 231.11111     0     0
[12,]    0    0    0    0    0  71.111111  8.888889 204.4444 142.22222     0     0
[13,]    0    0    0    0    0  80.000000  0.000000 204.4444 320.00000     0     0
[14,]    0    0    0    0    0 168.888889  8.888889 168.8889   0.00000     0     0
[15,]    0    0    0    0    0  88.888889 17.777778 168.8889  80.00000     0     0
[16,]    0    0    0    0    0 124.444444  8.888889 302.2222  80.00000     0     0
[17,]    0    0    0    0    0  26.666667  0.000000 248.8889  53.33333     0     0
[18,]    0    0    0    0    0 142.222222  8.888889 240.0000 204.44444     0     0
[19,]    0    0    0    0    0  80.000000  0.000000 462.2222 204.44444     0     0
[20,]    0    0    0    0    0  44.444444  0.000000 133.3333  53.33333     0     0
[21,]    0    0    0    0    0  35.555556  0.000000 240.0000 355.55556     0     0
[22,]    0    0    0    0    0  71.111111  8.888889 382.2222 115.55556     0     0
[23,]    0    0    0    0    0  62.222222 17.777778 168.8889 266.66667     0     0
[24,]    0    0    0    0    0  44.444444 17.777778 160.0000  53.33333     0     0
[25,]    0    0    0    0    0 115.555556  0.000000 168.8889 142.22222     0     0
[26,]    0    0    0    0    0 160.000000  8.888889 275.5556 142.22222     0     0
[27,]    0    0    0    0    0  44.444444 17.777778 168.8889  53.33333     0     0
[28,]    0    0    0    0    0  97.777778  0.000000 213.3333 231.11111     0     0
[29,]    0    0    0    0    0 115.555556 26.666667 168.8889  53.33333     0     0
[30,]    0    0    0    0    0  97.777778  8.888889 275.5556 168.88889     0     0
[31,]    0    0    0    0    0  88.888889  8.888889 355.5556 115.55556     0     0
[32,]    0    0    0    0    0  71.111111  8.888889 195.5556 293.33333     0     0
[33,]    0    0    0    0    0  88.888889 17.777778 240.0000 231.11111     0     0
[34,]    0    0    0    0    0 124.444444 17.777778 240.0000 142.22222     0     0
[35,]    0    0    0    0    0   0.000000 17.777778 213.3333 142.22222     0     0
[36,]    0    0    0    0    0  88.888889 26.666667 160.0000  53.33333     0     0
[37,]    0    0    0    0    0  88.888889  8.888889 213.3333 204.44444     0     0
[38,]    0    0    0    0    0 133.333333  0.000000 160.0000 106.66667     0     0
[39,]    0    0    0    0    0  97.777778  0.000000 142.2222  26.66667     0     0
[40,]    0    0    0    0    0   8.888889  0.000000 320.0000  53.33333     0     0
[41,]    0    0    0    0    0 124.444444  0.000000 257.7778 293.33333     0     0
[42,]    0    0    0    0    0  62.222222  8.888889 275.5556 204.44444     0     0
[43,]    0    0    0    0    0  88.888889  8.888889 204.4444 142.22222     0     0
[44,]    0    0    0    0    0 133.333333  8.888889 204.4444 115.55556     0     0
[45,]    0    0    0    0    0  71.111111  0.000000 266.6667  80.00000     0     0
[46,]    0    0    0    0    0  88.888889  8.888889 284.4444 142.22222     0     0
[47,]    0    0    0    0    0 133.333333  8.888889 204.4444 142.22222     0     0
[48,]    0    0    0    0    0   8.888889  8.888889 160.0000 177.77778     0     0
[49,]    0    0    0    0    0  80.000000  0.000000 248.8889 195.55556     0     0
[50,]    0    0    0    0    0  44.444444  8.888889 204.4444 142.22222     0     0
      [,12]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]     0
[23,]     0
[24,]     0
[25,]     0
[26,]     0
[27,]     0
[28,]     0
[29,]     0
[30,]     0
[31,]     0
[32,]     0
[33,]     0
[34,]     0
[35,]     0
[36,]     0
[37,]     0
[38,]     0
[39,]     0
[40,]     0
[41,]     0
[42,]     0
[43,]     0
[44,]     0
[45,]     0
[46,]     0
[47,]     0
[48,]     0
[49,]     0
[50,]     0

