[28,] 19.128340 41.80218 18.376894  8.801219  98.625815  66.5135054    0    0    0
[29,] 12.505492 28.71660 11.226781  1.470575  90.024951  65.7601191    0    0    0
[30,] 21.740583 31.48152 11.168871 19.308145  69.311141  35.2225528    0    0    0
[31,] 16.346100 35.88555 17.550138 13.802375  14.754682   0.7945535    0    0    0
[32,] 21.520881 44.36785 18.160907 25.140384 116.378070  64.1710122    0    0    0
[33,] 18.160655 43.52678 22.177248 23.545165 116.673791  67.3080589    0    0    0
[34,] 15.988016 34.93011 17.557320 14.497846  64.228155  36.0171063    0    0    0
[35,] 13.893920 24.09523  9.844660 18.222958  21.168350   0.0000000    0    0    0
[36,] 16.066066 40.92267 23.019479 14.634632  23.473111   7.0686469    0    0    0
[37,] 16.279573 41.83487 22.331366 20.083357 113.237607  67.3080589    0    0    0
[38,] 16.400563 45.18359 27.013164 10.537851   9.442200   2.3424933    0    0    0
[39,] 13.920339 29.57658 11.336602 10.936530 103.249792  66.5135054    0    0    0
[40,] 14.044275 41.07693 20.575971  8.841179  55.642468  35.2225528    0    0    0
[41,] 17.475661 39.80376 18.313143 20.804677  21.168350   0.0000000    0    0    0
[42,] 16.527126 36.12232 17.389643 25.009028 162.175613  98.5990115    0    0    0
[43,] 18.284590 38.77399 18.682618 14.121042  13.423999   0.7945535    0    0    0
[44,] 20.117063 39.14164 21.577675 22.457132  26.542129   3.9316002    0    0    0
[45,] 20.257696 39.81852 16.134165 17.974356 115.037239  69.6505522    0    0    0
[46,] 16.081455 35.98632 15.116912  3.295449  97.529658  71.1984920    0    0    0
[47,] 12.147697 32.10994 17.072779  7.057367  56.498981  36.7704926    0    0    0
[48,] 14.297572 33.73488 18.957014 18.890790  66.649775  35.2225528    0    0    0
[49,] 11.957981 32.07781 16.267608 14.033712  60.939789  34.4279994    0    0    0
[50,] 19.946990 47.22217 23.429940 15.419306  23.273953   7.0274799    0    0    0
          [,10]    [,11]    [,12]
 [1,] 1.6825715 5.537061 3.800540
 [2,] 1.4114021 6.057959 3.443073
 [3,] 2.0403035 6.261487 2.356168
 [4,] 1.8361708 5.536877 2.781193
 [5,] 1.9382372 6.114002 2.433666
 [6,] 1.0886998 3.088254 2.329185
 [7,] 1.7176013 4.897257 3.244842
 [8,] 1.9897700 8.396373 2.282677
 [9,] 1.8361708 6.339614 2.919565
[10,] 0.2041328 5.662301 2.843718
[11,] 1.3093357 7.613686 3.047105
[12,] 1.4114021 6.057959 3.746949
[13,] 2.1588731 8.590888 2.832183
[14,] 1.4969654 6.752172 3.154766
[15,] 1.6320380 6.564526 3.199435
[16,] 1.5134685 7.168397 3.218191
[17,] 0.7144647 5.416505 2.310977
[18,] 0.9351006 9.101624 3.131883
[19,] 1.3093357 5.450753 2.506189
[20,] 1.1907662 4.856963 2.924660
[21,] 1.9032074 5.507997 3.664511
[22,] 1.1907662 5.537061 3.234622
[23,] 1.7691341 7.462483 3.004051
[24,] 1.3093357 3.654982 3.459389
[25,] 2.3980356 5.220223 2.004751
[26,] 1.4114021 4.545044 2.567715
[27,] 2.1588731 5.970552 3.899292
[28,] 1.5134685 5.685562 3.233024
[29,] 1.2578029 7.157167 2.579916
[30,] 0.9351006 6.755890 3.714371
[31,] 0.6289014 3.332016 2.555867
[32,] 0.6123983 5.612037 3.531053
[33,] 0.8330342 3.909842 2.867775
[34,] 1.6320380 4.026179 2.603857
[35,] 2.3980356 6.550338 2.676402
[36,] 0.8330342 4.382994 2.662266
[37,] 2.2959692 9.834179 3.428596
[38,] 2.1939028 8.203859 3.223200
[39,] 1.4969654 5.040707 2.475190
[40,] 1.1557365 5.243992 2.518697
[41,] 1.2928326 7.227542 3.229270
[42,] 1.1557365 6.756907 3.043375
[43,] 2.9764035 7.055404 3.310073
[44,] 1.0886998 4.486783 3.197823
[45,] 1.6155349 7.598738 3.637716
[46,] 1.7176013 7.005964 3.019760
[47,] 1.9732669 7.330131 2.557300
[48,] 1.6670677 5.465002 2.581259
[49,] 0.7309678 5.778505 2.322573
[50,] 1.9897700 6.233440 3.412668

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5  27.099556  19.86889
2  11/30/10   1795 5  67.135373  41.36283
3  01/20/11   1846 5  73.847350  36.15480
4  02/23/11   1880 5  24.506383  20.93450
5  03/19/11   1904 5  86.052782 117.74038
6  04/18/11   1934 5 301.511547 600.53827
7  05/10/11   1956 5   0.000000   0.00000
8  06/22/11   1999 5   0.000000   0.00000
9  07/19/11   2026 5   0.000000   0.00000
10 08/16/11   2054 5   0.000000   0.00000
11 09/14/11   2083 5   9.785861  10.05208
12 10/17/11   2116 5  22.004346  20.35355

$Ndatesampinfo
       DATE JULIAN N     Mean     Stdev
1  10/26/10   1760 5 186.6667 134.80667
2  11/30/10   1795 5 791.1111 441.54611
3  01/20/11   1846 5 400.0000 188.56181
4  02/23/11   1880 5 133.3333  88.88889
5  03/19/11   1904 5 186.6667 254.15073
6  04/18/11   1934 5 311.1111 574.34880
7  05/10/11   1956 5   0.0000   0.00000
8  06/22/11   1999 5   0.0000   0.00000
9  07/19/11   2026 5   0.0000   0.00000
10 08/16/11   2054 5   0.0000   0.00000
11 09/14/11   2083 5 524.4444 525.31002
12 10/17/11   2116 5 328.8889 149.40210

$Bdateboots
          [,1]      [,2]      [,3]      [,4]        [,5]        [,6] [,7] [,8] [,9]
 [1,] 22.16252 104.33125  78.64004 25.411349  86.0527818  274.657758    0    0    0
 [2,] 27.09956  81.64108  72.34588 22.378392 179.9921026  308.313103    0    0    0
 [3,] 17.65790  44.86190  65.48206 31.362536 179.5446477  314.762224    0    0    0
 [4,] 27.09956  57.12025  71.97297 36.995665  86.0527818  549.315515    0    0    0
 [5,] 15.02561  51.53727  93.29948 23.283359  39.9780310  294.709991    0    0    0
 [6,] 15.02561  64.21231  73.84735 18.401073  46.9696604  294.709991    0    0    0
 [7,] 33.90892  73.13504  98.28892 31.362536   0.8949097  295.062426    0    0    0
 [8,] 15.02561  32.44587  57.77107  8.511963 115.9069997  294.709991    0    0    0
 [9,] 33.90892  51.53727  84.08702 30.139512  77.7187879  301.511547    0    0    0
[10,] 29.40430  56.70356  80.71117 17.650230  46.9696604   46.906022    0    0    0
[11,] 32.03659  51.53727  54.01201 31.362536 163.3241149  830.774829    0    0    0
[12,] 22.59494  98.74827  93.49624 35.300460  39.0831214  844.025506    0    0    0
[13,] 20.29019  48.87735  59.64544 24.978564  94.8342304   46.906022    0    0    0
[14,] 34.66888  58.21264  55.24239 36.244821  86.5002366   53.707579    0    0    0
[15,] 34.23646  61.55239  60.87583 23.129236  77.2713331  281.459314    0    0    0
[16,] 32.03659  61.13570  90.76438 27.539340  38.6356666 1105.432587    0    0    0
[17,] 19.85777  45.53760  70.92904 12.017101 163.3241149   66.958255    0    0    0
[18,] 26.77201  51.95396  82.21264 23.129236  94.3867756  569.367748    0    0    0
[19,] 22.59494  50.70389  55.69993 14.617273   0.4474548  589.419982    0    0    0
[20,] 27.53198  66.45967  73.46413 24.978564  39.5305762  301.511547    0    0    0
[21,] 22.26740  98.74827 102.04798 20.529064 124.6884483  844.025506    0    0    0
[22,] 20.29019  82.73347  52.32408 14.617273 124.2409935  569.367748    0    0    0
[23,] 22.59494  60.04331  32.30229 22.657055  47.8645701  281.459314    0    0    0
[24,] 27.09956  95.82521  73.84735 30.139512  86.5002366  569.367748    0    0    0
[25,] 15.35315  38.44554  78.45358 30.139512   1.3423645  596.221538    0    0    0
[26,] 29.40430  51.53727  54.01201 17.650230   0.4474548   40.104466    0    0    0
[27,] 29.40430  98.74827  84.08702 28.483702  47.4171152  569.367748    0    0    0
[28,] 29.40430  72.71835  80.32796 20.722582  48.3120249  569.367748    0    0    0
[29,] 12.72086  54.04364  51.09370 10.639954   0.8949097  562.918628    0    0    0
[30,] 43.35058  72.71835  42.54195 18.873254 132.5749873  301.511547    0    0    0
[31,] 29.73185  57.53694  73.84735 22.657055  85.6053269    6.801556    0    0    0
[32,] 34.66888  80.22710  82.21264 17.650230 179.5446477  549.315515    0    0    0
[33,] 29.40430  67.55206  91.80832 30.139512 154.5426662  576.169305    0    0    0
[34,] 34.23646  51.12058  76.76566 19.778221  93.9393208  308.313103    0    0    0
[35,] 29.73185  44.44521  43.77234 10.361291 132.5749873    0.000000    0    0    0
[36,] 34.23646  51.53727  98.28892 28.290184  86.5002366   60.509135    0    0    0
[37,] 32.03659  54.87702  98.28892 24.506383 133.0224422  576.169305    0    0    0
[38,] 27.09956  60.46000 104.96629 43.573155  39.0831214   20.052233    0    0    0
[39,] 19.85777  54.46033  53.82555  8.511963  77.2713331  569.367748    0    0    0
[40,] 15.35315  59.62662  90.76438 22.378392  46.9696604  301.511547    0    0    0
[41,] 17.65790  75.64141  70.08829 30.611693 132.5749873    0.000000    0    0    0
[42,] 27.09956  61.13570  71.11550 24.506383 171.6581087  844.025506    0    0    0
[43,] 24.89969  72.71835  69.24112 33.490527  77.2713331    6.801556    0    0    0
[44,] 39.17350  68.22776  75.07774 43.573155 132.5749873   33.655345    0    0    0
[45,] 34.34134  73.81074  71.97297 16.745263 124.2409935  596.221538    0    0    0
[46,] 12.72086  73.13504  58.61824 24.506383   1.3423645  609.472215    0    0    0
[47,] 24.89969  39.95462  77.60641 16.273082  39.0831214  314.762224    0    0    0
[48,] 24.79481  51.53727  71.97297 32.267502 115.9069997  301.511547    0    0    0
[49,] 12.72086  51.12058  66.32281 23.129236  86.9476914  294.709991    0    0    0
[50,] 27.09956  79.39372  93.49624 35.339855  85.6053269   60.156699    0    0    0
      [,10]     [,11]    [,12]
 [1,]     0 10.879255 20.24529
 [2,]     0  9.125915 24.92666
 [3,]     0 13.192297 22.00435
 [4,]     0 11.872405 19.25111
 [5,]     0 12.532351 21.83526
 [6,]     0  7.039370 10.32011
 [7,]     0 11.105753 16.42237
 [8,]     0 12.865555 34.33155
 [9,]     0 11.872405 23.76340
[10,]     0  1.319892 30.50864
[11,]     0  8.465969 34.33155
[12,]     0  9.125915 24.92666
[13,]     0 13.958950 34.33155
[14,]     0  9.679154 28.27569
[15,]     0 10.552513 26.34755
[16,]     0  9.785861 30.50864
[17,]     0  4.619622 25.82726
[18,]     0  6.046221 45.11519
[19,]     0  8.465969 22.17343
[20,]     0  7.699316 19.60231
[21,]     0 12.305854 18.65532
[22,]     0  7.699316 23.42523
[23,]     0 11.438956 30.50864
[24,]     0  8.465969 12.07917
[25,]     0 15.505339 13.83823
[26,]     0  9.125915 16.42237
[27,]     0 13.958950 19.60231
[28,]     0  9.785861 22.17343
[29,]     0  8.132765 32.09861
[30,]     0  6.046221 31.92952
[31,]     0  4.066383 14.66332
[32,]     0  3.959676 27.58632
[33,]     0  5.386275 16.59146
[34,]     0 10.552513 12.07917
[35,]     0 15.505339 21.31497
[36,]     0  5.386275 19.25111
[37,]     0 14.845393 40.43381
[38,]     0 14.185447 31.92952
[39,]     0  9.679154 18.65532
[40,]     0  7.472819 22.00435
[41,]     0  8.359262 32.26769
[42,]     0  7.472819 30.50864
[43,]     0 19.244979 20.41438
[44,]     0  7.039370 18.18143
[45,]     0 10.445807 32.26769
[46,]     0 11.105753 28.27569
[47,]     0 12.758848 28.44478
[48,]     0 10.779010 19.94048
[49,]     0  4.726329 27.75540
[50,]     0 12.865555 22.17343

$Ndateboots
           [,1]      [,2]     [,3]      [,4]       [,5]       [,6] [,7] [,8] [,9] [,10]
 [1,] 133.33333 1120.0000 462.2222 151.11111 186.666667  266.66667    0    0    0     0
 [2,] 186.66667  897.7778 426.6667 115.55556 417.777778  328.88889    0    0    0     0
 [3,] 133.33333  568.8889 373.3333 160.00000 408.888889  320.00000    0    0    0     0
 [4,] 186.66667  773.3333 302.2222 186.66667 186.666667  533.33333    0    0    0     0
 [5,] 115.55556  675.5556 524.4444 133.33333  88.888889  293.33333    0    0    0     0
 [6,] 115.55556  880.0000 400.0000 133.33333 115.555556  293.33333    0    0    0     0
 [7,] 222.22222  888.8889 480.0000 160.00000  17.777778  320.00000    0    0    0     0
 [8,] 115.55556  373.3333 346.6667  71.11111 186.666667  293.33333    0    0    0     0
 [9,] 222.22222  675.5556 524.4444 160.00000 133.333333  311.11111    0    0    0     0
[10,] 222.22222  773.3333 453.3333 106.66667 115.555556   71.11111    0    0    0     0
[11,] 240.00000  675.5556 320.0000 160.00000 311.111111  817.77778    0    0    0     0
[12,] 186.66667 1022.2222 417.7778 213.33333  71.111111  826.66667    0    0    0     0
[13,] 151.11111  488.8889 444.4444 106.66667 248.888889   71.11111    0    0    0     0
[14,] 257.77778  782.2222 248.8889 160.00000 195.555556   88.88889    0    0    0     0
[15,] 204.44444  693.3333 373.3333 142.22222 124.444444  284.44444    0    0    0     0
[16,] 240.00000  693.3333 515.5556 168.88889  62.222222 1084.44444    0    0    0     0
[17,]  97.77778  577.7778 435.5556  80.00000 311.111111   97.77778    0    0    0     0
[18,] 204.44444  675.5556 426.6667 142.22222 240.000000  560.00000    0    0    0     0
[19,] 186.66667  675.5556 355.5556  71.11111   8.888889  586.66667    0    0    0     0
[20,] 240.00000  782.2222 444.4444 106.66667  80.000000  311.11111    0    0    0     0
[21,] 204.44444 1022.2222 506.6667 151.11111 248.888889  826.66667    0    0    0     0
[22,] 151.11111  906.6667 284.4444  71.11111 240.000000  560.00000    0    0    0     0
[23,] 186.66667  684.4444 142.2222 168.88889 133.333333  284.44444    0    0    0     0
[24,] 186.66667 1111.1111 400.0000 160.00000 195.555556  560.00000    0    0    0     0
[25,]  97.77778  471.1111 400.0000 160.00000  26.666667  604.44444    0    0    0     0
[26,] 222.22222  675.5556 320.0000 106.66667   8.888889   53.33333    0    0    0     0
[27,] 222.22222 1022.2222 524.4444 115.55556 124.444444  560.00000    0    0    0     0
[28,] 222.22222  888.8889 497.7778  71.11111 142.222222  560.00000    0    0    0     0
[29,]  80.00000  586.6667 355.5556  88.88889  17.777778  568.88889    0    0    0     0
[30,] 275.55556  888.8889 266.6667 106.66667 293.333333  311.11111    0    0    0     0
[31,] 204.44444  773.3333 400.0000 168.88889 177.777778   17.77778    0    0    0     0
[32,] 257.77778  995.5556 426.6667 106.66667 408.888889  533.33333    0    0    0     0
[33,] 222.22222  791.1111 382.2222 160.00000 248.888889  577.77778    0    0    0     0
[34,] 204.44444  675.5556 364.4444 124.44444 231.111111  328.88889    0    0    0     0
[35,] 204.44444  568.8889 195.5556  35.55556 293.333333    0.00000    0    0    0     0
[36,] 204.44444  675.5556 480.0000 195.55556 195.555556  106.66667    0    0    0     0
[37,] 240.00000  586.6667 480.0000 133.33333 302.222222  577.77778    0    0    0     0
[38,] 186.66667  684.4444 471.1111 160.00000  71.111111   26.66667    0    0    0     0
[39,]  97.77778  586.6667 257.7778  71.11111 124.444444  560.00000    0    0    0     0
[40,]  97.77778  684.4444 515.5556 115.55556 115.555556  311.11111    0    0    0     0
[41,] 133.33333  800.0000 373.3333 133.33333 293.333333    0.00000    0    0    0     0
[42,] 186.66667  693.3333 497.7778 133.33333 364.444444  826.66667    0    0    0     0
[43,] 222.22222  888.8889 400.0000 177.77778 124.444444   17.77778    0    0    0     0
[44,] 257.77778  800.0000 328.8889 160.00000 293.333333   62.22222    0    0    0     0
[45,] 275.55556  897.7778 302.2222  88.88889 240.000000  604.44444    0    0    0     0
[46,]  80.00000  888.8889 320.0000 133.33333  26.666667  613.33333    0    0    0     0
[47,] 222.22222  480.0000 426.6667 115.55556  71.111111  320.00000    0    0    0     0
[48,] 151.11111  675.5556 302.2222 177.77778 186.666667  311.11111    0    0    0     0
[49,]  80.00000  675.5556 435.5556 142.22222 204.444444  293.33333    0    0    0     0
[50,] 186.66667  995.5556 417.7778 142.22222 177.777778   80.00000    0    0    0     0
           [,11]    [,12]
 [1,]  524.44444 302.2222
 [2,]  480.00000 320.0000
 [3,]  684.44444 328.8889
 [4,]  595.55556 328.8889
 [5,]  640.00000 337.7778
 [6,]  408.88889 213.3333
 [7,]  613.33333 275.5556
 [8,]  666.66667 400.0000
 [9,]  595.55556 355.5556
[10,]   88.88889 373.3333
[11,]  435.55556 400.0000
[12,]  480.00000 320.0000
[13,]  666.66667 400.0000
[14,]  586.66667 382.2222
[15,]  506.66667 364.4444
[16,]  524.44444 373.3333
[17,]  311.11111 355.5556
[18,]  337.77778 480.0000
[19,]  435.55556 320.0000
[20,]  453.33333 346.6667
[21,]  551.11111 266.6667
[22,]  453.33333 373.3333
[23,]  640.00000 373.3333
[24,]  435.55556 240.0000
[25,]  844.44444 266.6667
[26,]  480.00000 275.5556
[27,]  666.66667 346.6667
[28,]  524.44444 320.0000
[29,]  408.88889 408.8889
[30,]  337.77778 417.7778
[31,]  204.44444 248.8889
[32,]  266.66667 382.2222
[33,]  293.33333 266.6667
[34,]  506.66667 240.0000
[35,]  844.44444 328.8889
[36,]  293.33333 328.8889
[37,]  800.00000 462.2222
[38,]  755.55556 417.7778
[39,]  586.66667 266.6667
[40,]  364.44444 328.8889
[41,]  497.77778 400.0000
[42,]  364.44444 373.3333
[43,] 1031.11111 293.3333
[44,]  408.88889 302.2222
[45,]  568.88889 400.0000
[46,]  613.33333 382.2222
[47,]  728.88889 373.3333
[48,]  595.55556 328.8889
[49,]  248.88889 373.3333
[50,]  666.66667 320.0000

