[25,]    0 0.00000000 0.5771500 2.6558638 12.057649 24.03038 59.56008  90.42080
[26,]    0 0.13631524 0.7518470 2.7089607 21.532423 27.08372 58.55246  80.30154
[27,]    0 0.10905219 0.5372415 1.9837079  9.141634 27.68590 70.69160  71.75894
[28,]    0 0.08178914 0.3291836 3.1020776 19.770292 29.90180 51.40896  85.33453
[29,]    0 0.00000000 0.6819395 5.6517476 30.713536 32.69303 62.93713  71.42198
[30,]    0 0.05452609 0.7564098 4.4388200 12.848605 20.06843 48.24085  69.39915
[31,]    0 0.08178914 0.2710494 3.2965456 16.365376 30.14254 90.89499  96.84503
[32,]    0 0.16357828 0.4487883 1.0598634 22.770288 27.08352 34.02596  82.74342
[33,]    0 0.00000000 0.5771500 2.0377641 21.223416 30.92586 61.74022 103.91539
[34,]    0 0.08178914 0.6113433 0.3311767 14.581335 26.12984 54.52500  70.60471
[35,]    0 0.16357828 0.6842928 3.2739636 28.816652 44.77195 67.21857  83.34933
[36,]    0 0.05452609 0.7370318 4.8159079 18.591002 18.33349 41.43190  92.84341
[37,]    0 0.08178914 0.7355108 3.5680724 22.007807 28.32884 73.15472  78.42099
[38,]    0 0.05452609 0.3500826 5.6677766 21.297683 26.15275 36.45636  70.05193
[39,]    0 0.08178914 0.6888556 2.0726720 16.907558 30.41963 81.47934 101.34968
[40,]    0 0.05452609 0.4354940 0.2472956 18.361322 31.19860 47.44430  90.90456
[41,]    0 0.10905219 0.9501163 0.5146986 20.432460 26.97334 46.44880  77.46996
[42,]    0 0.16357828 1.0052086 5.9999126 22.679356 30.91677 54.29224  61.08777
[43,]    0 0.10905219 0.9307383 2.8161138 20.359444 32.98427 71.32039 106.56772
[44,]    0 0.02726305 0.9806047 3.4817167 32.648996 38.18173 47.44430  59.61832
[45,]    0 0.00000000 0.5577720 2.6442278 25.364766 31.84594 66.29467  73.80544
[46,]    0 0.13631524 0.9406962 2.1914610 12.973977 28.89281 59.66308  67.65502
[47,]    0 0.02726305 0.5950071 1.8083881 18.985901 35.88030 60.34618 106.83431
[48,]    0 0.13631524 0.5163425 3.1966354 20.943271 20.48909 52.56927  86.34098
[49,]    0 0.05452609 0.3579817 3.9793783 16.312095 20.41014 38.07076  80.97089
[50,]    0 0.00000000 0.3610236 4.0026502 23.489793 26.31626 42.83591  98.02230
           [,9]    [,10]      [,11]       [,12]
 [1,] 116.63197 45.69538 0.67996528 0.082800151
 [2,] 132.72288 51.94093 1.39094043 0.169549049
 [3,] 129.80795 61.03999 0.00000000 0.000000000
 [4,] 114.57630 57.46780 0.03100987 0.003948747
 [5,] 109.56517 52.96096 1.35993055 0.165600302
 [6,] 134.51492 80.38780 1.35993055 0.165600302
 [7,] 106.14595 48.04961 0.03100987 0.003948747
 [8,] 137.89435 58.60116 0.67996528 0.082800151
 [9,] 111.70221 57.02167 0.03100987 0.003948747
[10,] 136.98721 56.89468 1.35993055 0.165600302
[11,] 124.97188 56.12428 0.74198502 0.090697645
[12,] 134.98435 42.12318 0.71097515 0.086748898
[13,] 103.37477 59.56948 2.07090570 0.252349200
[14,] 122.85694 38.71602 0.00000000 0.000000000
[15,] 132.72288 51.94093 1.35993055 0.165600302
[16,] 114.30856 55.02896 0.71097515 0.086748898
[17,] 109.84078 54.41780 1.39094043 0.169549049
[18,] 122.69896 49.14493 0.06201975 0.007897494
[19,] 123.78971 64.97370 0.03100987 0.003948747
[20,] 125.00587 42.28822 0.00000000 0.000000000
[21,] 107.95733 50.64913 0.74198502 0.090697645
[22,] 115.96646 58.31348 0.71097515 0.086748898
[23,] 122.39496 52.10596 0.71097515 0.086748898
[24,] 120.29378 41.26383 2.07090570 0.252349200
[25,] 138.01140 57.02167 0.03100987 0.003948747
[26,] 121.83231 54.90632 0.00000000 0.000000000
[27,] 117.92158 60.42883 0.71097515 0.086748898
[28,] 134.97012 52.55209 0.71097515 0.086748898
[29,] 109.55328 53.93364 0.67996528 0.082800151
[30,] 112.15964 51.45677 0.67996528 0.082800151
[31,] 130.46141 61.27451 1.39094043 0.169549049
[32,] 145.03493 64.19751 1.39094043 0.169549049
[33,] 148.78492 55.63577 2.07090570 0.252349200
[34,] 116.76152 57.38319 0.03100987 0.003948747
[35,] 130.09085 49.50209 2.07090570 0.252349200
[36,] 155.80106 74.62642 1.39094043 0.169549049
[37,] 127.12758 74.14225 0.77299490 0.094646392
[38,] 138.42516 68.86503 1.39094043 0.169549049
[39,] 128.51834 46.79070 0.67996528 0.082800151
[40,] 141.44081 49.26757 0.74198502 0.090697645
[41,] 124.19199 56.41052 0.67996528 0.082800151
[42,] 109.64192 55.51312 1.39094043 0.169549049
[43,] 157.68966 63.26723 0.71097515 0.086748898
[44,]  97.39286 40.21090 0.71097515 0.086748898
[45,] 106.67234 50.64913 0.71097515 0.086748898
[46,] 120.56149 61.40151 0.06201975 0.007897494
[47,] 156.40004 48.53377 0.67996528 0.082800151
[48,] 117.94368 48.04961 0.03100987 0.003948747
[49,] 127.72656 49.01793 1.45296017 0.177446543
[50,] 144.00396 48.17225 0.71097515 0.086748898

$Bdatesampinfo
       DATE JULIAN N         Mean       Stdev
1  10/26/10   1760 5  0.000000000  0.00000000
2  11/30/10   1795 5  0.000000000  0.00000000
3  01/20/11   1846 5  0.020800051  0.03100688
4  02/23/11   1880 5  0.369154884  0.49060804
5  03/19/11   1904 5  2.917465856  4.50720977
6  04/18/11   1934 5 18.272540970 16.37682107
7  05/10/11   1956 5 31.093261655 22.44596785
8  06/22/11   1999 5 24.221894079 28.91340009
9  07/19/11   2026 5 95.962973747 49.73919468
10 08/16/11   2054 5 57.392985510 25.42623395
11 09/14/11   2083 5  0.340273887  0.76087554
12 10/17/11   2116 5  0.009597813  0.02146136

$Ndatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5    0.00000    0.00000
2  11/30/10   1795 5    0.00000    0.00000
3  01/20/11   1846 5   26.66667   39.75232
4  02/23/11   1880 5   71.11111   39.75232
5  03/19/11   1904 5  355.55556  490.90493
6  04/18/11   1934 5 1848.88889 1537.54655
7  05/10/11   1956 5 1564.44444 1105.94354
8  06/22/11   1999 5 1040.00000 1136.42280
9  07/19/11   2026 5 5653.33333 3031.09808
10 08/16/11   2054 5 3555.55556 1353.91522
11 09/14/11   2083 5   71.11111  159.00928
12 10/17/11   2116 5   35.55556   79.50464

$Bdateboots
      [,1] [,2]       [,3]       [,4]      [,5]      [,6]     [,7]     [,8]      [,9]
 [1,]    0    0 0.04853345 0.12334494 0.8684329 25.310806 36.91292 25.93013  86.69755
 [2,]    0    0 0.03466675 0.38082986 4.6543316 25.820170 32.65516 13.23667 106.95228
 [3,]    0    0 0.01386670 0.36915488 2.9174659 18.027814 23.71170 14.89906  95.96297
 [4,]    0    0 0.02773340 0.38082986 3.7858987  6.503548 23.51179 33.54473  84.97367
 [5,]    0    0 0.00000000 0.39859488 0.8684329 25.310806 24.73902 45.69496  70.54803
 [6,]    0    0 0.01386670 0.79021980 4.6543316 23.003269 18.91936 20.85128  84.97367
 [7,]    0    0 0.00693335 0.16445991 2.9174659 10.215547 31.09326 19.18889  70.54803
 [8,]    0    0 0.01386670 0.15278494 0.8684329 24.556715 35.46503 27.59251 119.94170
 [9,]    0    0 0.00693335 0.32803991 2.0490330 17.518449 23.49105 36.37212  82.10125
[10,]    0    0 0.02080005 0.39859488 5.8349317 28.637072 32.87581 27.96851 110.67628
[11,]    0    0 0.01386670 0.35747991 2.9174659 17.763177 24.71828 28.71167  95.96297
[12,]    0    0 0.02773340 0.07055498 2.0490330 19.535997 39.92271 31.88234 130.93100
[13,]    0    0 0.00693335 0.35138986 1.7368658 25.310806 14.12702 24.76512  55.83473
[14,]    0    0 0.02080005 1.01267979 0.0000000 23.003269 17.13681 10.40928 108.38849
[15,]    0    0 0.00000000 0.39250484 1.7368658  9.970820 35.88560 23.67867 106.95228
[16,]    0    0 0.00000000 0.60328985 4.0980659 21.185186 33.90314 23.10273  77.14446
[17,]    0    0 0.03466675 0.31636493 2.0490330 23.247996 14.34768 11.52844  79.81346
[18,]    0    0 0.05546680 0.31636493 2.0490330 15.455639 14.34768 25.88428  89.56998
[19,]    0    0 0.02773340 0.14669489 4.0980659  5.484819 36.10626 33.54473  77.14446
[20,]    0    0 0.04160010 0.43361982 5.8349317 18.781905 28.08347 25.88428 103.22827
[21,]    0    0 0.02080005 0.38082986 2.9174659 18.781905 35.66495  2.74883  70.54803
[22,]    0    0 0.01386670 0.58552483 8.1961319 27.882981 25.27360 13.23667  79.43225
[23,]    0    0 0.02080005 0.12334494 4.6543316 18.272541 38.47482 49.06557 101.12319
[24,]    0    0 0.00693335 0.35747991 7.0155318 12.787722 27.86282 45.69496 114.78149
[25,]    0    0 0.00000000 0.36915488 2.9174659  9.075722 32.54115 24.76512 110.67628
[26,]    0    0 0.03466675 0.41026986 2.9174659 18.781905 26.52158 29.25489 107.51619
[27,]    0    0 0.02773340 0.22892485 1.7368658  6.503548 43.04650 25.38690  75.70825
[28,]    0    0 0.02080005 0.13501991 4.0980659 15.965003 37.22684 13.23667 108.38849
[29,]    0    0 0.00000000 0.42194484 7.0155318 25.066079 31.09326 33.00151  87.26146
[30,]    0    0 0.01386670 0.44529480 4.6543316  7.012912 29.84528 18.22383  82.30468
[31,]    0    0 0.02080005 0.09999498 3.7858987 12.787722 40.47803 49.06557  82.97355
[32,]    0    0 0.04160010 0.16445991 0.8684329 22.493905 23.71170 10.98522 108.38849
[33,]    0    0 0.00000000 0.36915488 1.7368658 19.026633 33.88239 30.17411 119.37779
[34,]    0    0 0.02080005 0.35747991 0.0000000 14.946275 29.53136 23.10273  80.86847
[35,]    0    0 0.04160010 0.36915488 4.0980659 25.820170 52.21062 13.19083 106.95228
[36,]    0    0 0.01386670 0.43361982 6.1470989 13.032449 18.69871 23.67867  95.39906
[37,]    0    0 0.02080005 0.42194484 3.7858987 18.272541 29.53136 44.03257  74.65324
[38,]    0    0 0.01386670 0.15836987 6.7033646 14.701548 31.09326  2.74883  88.13376
[39,]    0    0 0.02080005 0.40417982 1.7368658 15.210912 36.91292 44.03257 106.95228
[40,]    0    0 0.01386670 0.19948485 0.0000000 18.517268 35.66495 11.52844 130.93100
[41,]    0    0 0.02773340 0.60328985 0.0000000 21.089443 25.49426 22.01629  87.07875
[42,]    0    0 0.04160010 0.61496483 6.7033646 16.113987 36.91292 14.85321  78.37724
[43,]    0    0 0.02773340 0.59161488 2.9174659 18.027814 40.03672 31.88234 124.53801
[44,]    0    0 0.00693335 0.73742985 4.0980659 30.041534 35.66495 11.52844  83.53746
[45,]    0    0 0.00000000 0.35747991 2.9174659 23.003269 32.43450 34.70974  83.53746
[46,]    0    0 0.03466675 0.59719981 1.7368658 10.724911 40.25737 16.56144  77.14446
[47,]    0    0 0.00693335 0.36915488 2.0490330 16.719095 45.27037 12.61489 135.52731
[48,]    0    0 0.03466675 0.20557489 4.0980659 16.719095 15.57491 36.37212  99.68698
[49,]    0    0 0.01386670 0.15278494 4.9664988 10.969639 23.93236 14.30999 114.78149
[50,]    0    0 0.00000000 0.17613489 4.9664988 18.781905 26.50083 14.32312 124.53801
         [,10]     [,11]       [,12]
 [1,] 47.23227 0.3402739 0.000000000
 [2,] 53.34924 0.6805478 0.009597813
 [3,] 64.91975 0.0000000 0.000000000
 [4,] 60.87601 0.0000000 0.009597813
 [5,] 56.96962 0.6805478 0.000000000
 [6,] 83.88172 0.6805478 0.000000000
 [7,] 49.86622 0.0000000 0.009597813
 [8,] 61.43673 0.3402739 0.000000000
 [9,] 60.82567 0.0000000 0.009597813
[10,] 60.21462 0.6805478 0.000000000
[11,] 58.00404 0.3402739 0.019195627
[12,] 43.18853 0.3402739 0.009597813
[13,] 61.43673 1.0208217 0.009597813
[14,] 39.70550 0.0000000 0.000000000
[15,] 53.34924 0.6805478 0.000000000
[16,] 57.39299 0.3402739 0.009597813
[17,] 56.78193 0.6805478 0.009597813
[18,] 50.47727 0.0000000 0.019195627
[19,] 68.16475 0.0000000 0.009597813
[20,] 43.74925 0.0000000 0.000000000
[21,] 54.09765 0.3402739 0.019195627
[22,] 60.07727 0.3402739 0.009597813
[23,] 53.90996 0.3402739 0.009597813
[24,] 40.31656 1.0208217 0.009597813
[25,] 60.82567 0.0000000 0.009597813
[26,] 56.59425 0.0000000 0.000000000
[27,] 64.30870 0.3402739 0.009597813
[28,] 53.96030 0.3402739 0.009597813
[29,] 56.78193 0.3402739 0.000000000
[30,] 53.34924 0.3402739 0.000000000
[31,] 63.50996 0.6805478 0.009597813
[32,] 66.99298 0.6805478 0.009597813
[33,] 58.19173 1.0208217 0.009597813
[34,] 60.02693 0.0000000 0.009597813
[35,] 49.86622 1.0208217 0.009597813
[36,] 77.76475 0.6805478 0.009597813
[37,] 77.76475 0.3402739 0.028793440
[38,] 71.64778 0.6805478 0.009597813
[39,] 47.84333 0.3402739 0.000000000
[40,] 51.27601 0.3402739 0.019195627
[41,] 60.21462 0.3402739 0.000000000
[42,] 57.39299 0.6805478 0.009597813
[43,] 66.94264 0.3402739 0.009597813
[44,] 39.46748 0.3402739 0.009597813
[45,] 54.09765 0.3402739 0.009597813
[46,] 64.12101 0.0000000 0.019195627
[47,] 49.86622 0.3402739 0.000000000
[48,] 49.86622 0.0000000 0.009597813
[49,] 49.86622 0.6805478 0.028793440
[50,] 50.66496 0.3402739 0.009597813

$Ndateboots
      [,1] [,2]      [,3]     [,4]     [,5]      [,6]      [,7]      [,8]     [,9]
 [1,]    0    0 62.222222 53.33333 160.0000 2417.7778 1920.0000 1253.3333 6648.889
 [2,]    0    0 44.444444 71.11111 675.5556 2488.8889 1600.0000  684.4444 7075.556
 [3,]    0    0 17.777778 71.11111 355.5556 1920.0000 1173.3333  755.5556 5653.333
 [4,]    0    0 35.555556 71.11111 515.5556  711.1111 1173.3333 1324.4444 4231.111
 [5,]    0    0  0.000000 88.88889 160.0000 2417.7778 1315.5556 1777.7778 5688.889
 [6,]    0    0 17.777778 71.11111 675.5556 2417.7778  960.0000  755.5556 4231.111
 [7,]    0    0  8.888889 71.11111 355.5556 1137.7778 1564.4444  684.4444 5688.889
 [8,]    0    0 17.777778 71.11111 160.0000 2417.7778 1777.7778 1324.4444 5511.111
 [9,]    0    0  8.888889 53.33333 195.5556 1848.8889 1173.3333 1493.3333 4017.778
[10,]    0    0 26.666667 88.88889 711.1111 2560.0000 1600.0000  853.3333 6506.667
[11,]    0    0 17.777778 71.11111 355.5556 1777.7778 1315.5556 1280.0000 5653.333
[12,]    0    0 35.555556 35.55556 195.5556 1920.0000 2097.7778 1253.3333 6933.333
[13,]    0    0  8.888889 53.33333 320.0000 2417.7778  746.6667 1155.5556 4835.556
[14,]    0    0 26.666667 88.88889   0.0000 2417.7778  924.4444  515.5556 7182.222
[15,]    0    0  0.000000 71.11111 320.0000 1208.8889 1777.7778  924.4444 7075.556
[16,]    0    0  0.000000 88.88889 391.1111 2275.5556 1742.2222 1084.4444 5333.333
[17,]    0    0 44.444444 53.33333 195.5556 2346.6667  746.6667  471.1111 4693.333
[18,]    0    0 71.111111 53.33333 195.5556 1777.7778  746.6667 1111.1111 6862.222
[19,]    0    0 35.555556 53.33333 391.1111  568.8889 1777.7778 1324.4444 5333.333
[20,]    0    0 53.333333 88.88889 711.1111 1920.0000 1386.6667 1111.1111 7644.444
[21,]    0    0 26.666667 71.11111 355.5556 1920.0000 1777.7778  302.2222 5688.889
[22,]    0    0 17.777778 71.11111 782.2222 2560.0000 1208.8889  684.4444 4657.778
[23,]    0    0 26.666667 53.33333 675.5556 1848.8889 1955.5556 2062.2222 5191.111
[24,]    0    0  8.888889 71.11111 746.6667 1280.0000 1386.6667 1777.7778 5973.333
[25,]    0    0  0.000000 71.11111 355.5556  853.3333 1706.6667 1155.5556 6506.667
[26,]    0    0 44.444444 88.88889 355.5556 1920.0000 1351.1111 1395.5556 3982.222
[27,]    0    0 35.555556 88.88889 320.0000  711.1111 2168.8889 1137.7778 5226.667
[28,]    0    0 26.666667 53.33333 391.1111 1848.8889 1813.3333  684.4444 7182.222
[29,]    0    0  0.000000 88.88889 746.6667 2488.8889 1564.4444 1208.8889 3555.556
[30,]    0    0 17.777778 88.88889 675.5556  782.2222 1422.2222  897.7778 4871.111
[31,]    0    0 26.666667 53.33333 515.5556 1280.0000 1991.1111 2062.2222 7217.778
[32,]    0    0 53.333333 71.11111 160.0000 2346.6667 1173.3333  355.5556 7182.222
[33,]    0    0  0.000000 71.11111 320.0000 1848.8889 1742.2222 1040.0000 8604.444
[34,]    0    0 26.666667 71.11111   0.0000 1706.6667 1528.8889 1084.4444 4764.444
[35,]    0    0 53.333333 71.11111 391.1111 2488.8889 2595.5556  542.2222 7075.556
[36,]    0    0 17.777778 88.88889 586.6667 1208.8889  960.0000  924.4444 8746.667
[37,]    0    0 26.666667 88.88889 515.5556 1848.8889 1528.8889 1706.6667 5155.556
[38,]    0    0 17.777778 53.33333 871.1111 1777.7778 1564.4444  302.2222 6755.556
[39,]    0    0 26.666667 71.11111 320.0000 1848.8889 1920.0000 1706.6667 7075.556
[40,]    0    0 17.777778 71.11111   0.0000 1777.7778 1777.7778  471.1111 6933.333
[41,]    0    0 35.555556 88.88889   0.0000 1920.0000 1208.8889  853.3333 6684.444
[42,]    0    0 53.333333 88.88889 871.1111 1422.2222 1920.0000  613.3333 4586.667
[43,]    0    0 35.555556 88.88889 355.5556 1920.0000 1991.1111 1253.3333 8142.222
[44,]    0    0  8.888889 53.33333 391.1111 2986.6667 1777.7778  471.1111 4124.444
[45,]    0    0  0.000000 71.11111 355.5556 2417.7778 1600.0000 1422.2222 4124.444
[46,]    0    0 44.444444 71.11111 320.0000 1208.8889 1991.1111  826.6667 5333.333
[47,]    0    0  8.888889 71.11111 195.5556 1848.8889 2204.4444  702.2222 9564.444
[48,]    0    0 44.444444 88.88889 391.1111 1848.8889  888.8889 1493.3333 5084.444
[49,]    0    0 17.777778 71.11111 551.1111 1137.7778 1173.3333  497.7778 5973.333
[50,]    0    0  0.000000 71.11111 551.1111 1920.0000 1351.1111  915.5556 8142.222
         [,10]     [,11]     [,12]
 [1,] 2986.667  71.11111   0.00000
 [2,] 3342.222 142.22222  35.55556
 [3,] 3911.111   0.00000   0.00000
 [4,] 3697.778   0.00000  35.55556
 [5,] 3128.889 142.22222   0.00000
 [6,] 5120.000 142.22222   0.00000
 [7,] 3200.000   0.00000  35.55556
 [8,] 3768.889  71.11111   0.00000
 [9,] 3626.667   0.00000  35.55556
[10,] 3484.444 142.22222   0.00000
[11,] 3697.778  71.11111  71.11111
[12,] 2773.333  71.11111  35.55556
[13,] 3768.889 213.33333  35.55556
[14,] 2631.111   0.00000   0.00000
[15,] 3342.222 142.22222   0.00000
[16,] 3555.556  71.11111  35.55556
[17,] 3413.333 142.22222  35.55556
[18,] 3342.222   0.00000  71.11111
[19,] 4266.667   0.00000  35.55556
[20,] 2844.444   0.00000   0.00000
[21,] 3128.889  71.11111  71.11111
[22,] 3840.000  71.11111  35.55556
[23,] 3413.333  71.11111  35.55556
[24,] 2773.333 213.33333  35.55556
[25,] 3626.667   0.00000  35.55556
[26,] 3697.778   0.00000   0.00000
[27,] 3768.889  71.11111  35.55556
[28,] 3484.444  71.11111  35.55556
[29,] 3413.333  71.11111   0.00000
[30,] 3342.222  71.11111   0.00000
[31,] 3911.111 142.22222  35.55556
[32,] 4053.333 142.22222  35.55556
[33,] 3413.333 213.33333  35.55556
[34,] 3768.889   0.00000  35.55556
[35,] 3200.000 213.33333  35.55556
[36,] 4764.444 142.22222  35.55556
[37,] 4764.444  71.11111 106.66667
[38,] 4408.889 142.22222  35.55556
[39,] 3128.889  71.11111   0.00000
[40,] 3200.000  71.11111  71.11111
[41,] 3484.444  71.11111   0.00000
[42,] 3555.556 142.22222  35.55556
[43,] 3982.222  71.11111  35.55556
[44,] 2844.444  71.11111  35.55556
[45,] 3128.889  71.11111  35.55556
[46,] 4053.333   0.00000  71.11111
[47,] 3200.000  71.11111   0.00000
[48,] 3200.000   0.00000  35.55556
[49,] 3200.000 142.22222 106.66667
[50,] 3057.778  71.11111  35.55556

