$totdays
[1] 365

$Psampest
[1] 6.197687

$Pbootest
     Mean      2.5%       50%     97.5% 
 6.061186  1.659205  5.866863 12.118794 

$Pboots
 [1]  5.720500  8.362419  8.298251  6.163449  4.710170  1.483592  6.554172  5.806497
 [9]  9.317801  5.571503  2.712079  9.528821  8.396532  5.302495  6.372137 10.155782
[17]  8.207465  6.540767  6.097310  8.461392  8.887989  9.561326  3.546229  5.538714
[25]  2.529447  8.310425  2.047877  4.054150  2.538487 12.509456  5.937556  2.040087
[33] 10.773180 13.223005  3.424752  4.109657  2.992976  7.676927  9.149425  1.589690
[41]  3.733196  2.095426  1.898644 10.065812  2.676598  7.938345  5.504588  5.599276
[49]  3.415712  5.927229

$Bboots
 [1] 1.3014153 2.1334419 1.6823794 1.4497502 0.9785329 0.4287991 1.5288528 1.2933307
 [9] 1.9853336 1.2348569 0.8066231 2.1009619 2.1799842 1.1711912 1.5273394 2.2836208
[17] 2.0695479 1.5672837 1.4370596 1.7896962 1.8683861 2.0862256 1.0531760 1.2735429
[25] 0.7126379 1.6852989 0.6148058 0.8141424 0.7369453 2.6023789 1.3216314 0.5503527
[33] 2.4985141 2.8297896 1.0051472 1.2423022 0.8971580 1.9138875 1.9586659 0.4377843
[41] 1.1216492 0.5856909 0.5361755 2.2742779 0.7505097 2.0029627 1.2654315 1.2666630
[49] 0.9808398 1.3473985

$Nboots
 [1]  8.888889 10.101010 10.505051 10.505051  6.868687  4.040404  8.080808  8.484848
 [9] 11.717172  8.080808  9.292929 12.121212 11.717172  7.272727 10.101010 12.121212
[17] 11.717172 10.101010  8.484848  7.676768 10.909091 11.717172  7.676768  6.868687
[25]  6.060606  9.696970  4.444444  4.444444  5.656566 12.525253 11.717172  6.464646
[33] 14.545455 12.525253  7.272727 10.909091  7.676768 12.929293 12.525253  4.444444
[41]  8.484848  4.848485  5.656566 10.505051  8.484848 11.717172  7.272727  9.292929
[49]  7.676768 10.909091

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 1.3947154 2.0323041 0.0000000 0.0000000 0.0000000 0.0000000 0.3338455 0.6520679
 [9] 0.8020982 0.3555252 0.3940733 0.2330575

$Pintboots
          [,1]     [,2] [,3] [,4] [,5] [,6]      [,7]       [,8]      [,9]     [,10]
 [1,] 1.394715 2.032304    0    0    0    0 0.5525962 0.78942296 0.4588343 0.0000000
[28,] 1.394715 2.032304    0    0    0    0 0.0000000 0.00000000 0.0000000 0.0000000
[29,] 0.000000 0.000000    0    0    0    0 0.2187508 0.57979917 0.8020982 0.3555252
[30,] 4.184146 6.096912    0    0    0    0 0.0000000 0.44244410 0.4588343 0.0000000
[31,] 1.394715 2.032304    0    0    0    0 0.3452841 0.21680616 0.3432638 0.3555252
[32,] 0.000000 0.000000    0    0    0    0 0.5525962 0.34697886 0.3432638 0.3555252
[33,] 2.789431 4.064608    0    0    0    0 0.2301894 1.47186973 1.3765030 0.0000000
[34,] 4.184146 6.096912    0    0    0    0 0.2187508 0.57979917 0.8020982 0.3555252
[35,] 0.000000 0.000000    0    0    0    0 0.4375016 0.71715424 1.1453620 0.7110504
[36,] 0.000000 0.000000    0    0    0    0 0.3452841 1.10169435 1.6041963 0.7110504
[37,] 0.000000 0.000000    0    0    0    0 0.2301894 0.58698154 1.1453620 0.7110504
[38,] 1.394715 2.032304    0    0    0    0 0.3338455 1.53695608 1.3765030 0.0000000
[39,] 2.789431 4.064608    0    0    0    0 0.2301894 0.58698154 0.4588343 0.0000000
[40,] 0.000000 0.000000    0    0    0    0 0.3338455 0.20962379 0.3432638 0.3555252
[41,] 0.000000 0.000000    0    0    0    0 0.1150947 0.51471282 1.4886258 1.0665757
[42,] 0.000000 0.000000    0    0    0    0 0.4375016 0.71715424 0.4588343 0.0000000
[43,] 0.000000 0.000000    0    0    0    0 0.3338455 0.65206789 0.4588343 0.0000000
[44,] 2.789431 4.064608    0    0    0    0 0.0000000 0.44244410 1.1453620 0.7110504
[45,] 0.000000 0.000000    0    0    0    0 0.4489402 0.28189251 0.6865277 0.7110504
[46,] 1.394715 2.032304    0    0    0    0 0.3338455 1.09451198 1.6041963 0.7110504
[47,] 1.394715 2.032304    0    0    0    0 0.1150947 0.07226872 0.6865277 0.7110504
[48,] 1.394715 2.032304    0    0    0    0 0.3338455 0.65206789 0.4588343 0.0000000
[49,] 0.000000 0.000000    0    0    0    0 0.5525962 0.34697886 1.0297915 1.0665757
[50,] 1.394715 2.032304    0    0    0    0 0.4489402 0.72433661 0.4588343 0.0000000
          [,11]      [,12]
 [1,] 0.2757097 0.21691731
 [2,] 0.3057409 0.22101240
 [3,] 0.4770496 0.42369348
 [4,] 0.5124370 0.24919772
 [5,] 0.4931181 0.24656338
 [6,] 0.5124370 0.06987649
 [7,] 0.4241045 0.23715260
 [8,] 0.6944580 0.27401832
 [9,] 0.2810658 0.39696891
[10,] 0.6361568 0.26606829
[11,] 0.3057409 0.04169118
[12,] 0.3003847 0.39960325
[13,] 0.6061256 0.26197320
[14,] 0.3994295 0.23378789
[15,] 0.3693983 0.22969280
[16,] 0.2120523 0.38755814
[17,] 0.6061256 0.26197320
[18,] 0.5177931 0.24992809
[19,] 0.3057409 0.22101240
[20,] 0.3057409 0.40033363
[21,] 0.6944580 0.45333954
[22,] 0.3586859 0.40755328
[23,] 0.6061256 0.08265198
[24,] 0.3057409 0.22101240
[25,] 0.5177931 0.07060686
[26,] 0.4877619 0.42515423
[27,] 0.3940733 0.05373629
[28,] 0.3940733 0.23305751
[29,] 0.5124370 0.06987649
[30,] 0.6944580 0.63266077
[31,] 0.9418977 0.30775947
[32,] 0.3887171 0.05300591
[33,] 0.4241045 0.41647383
[34,] 0.3940733 0.59169997
[35,] 0.3640421 0.04964120
[36,] 0.3057409 0.04169118
[37,] 0.2810658 0.03832646
[38,] 0.7244892 0.27811341
[39,] 0.5814506 0.43792971
[40,] 0.3057409 0.04169118
[41,] 0.4824058 0.06578140
[42,] 0.4241045 0.05783138
[43,] 0.3994295 0.05446666
[44,] 0.4877619 0.42515423
[45,] 0.4824058 0.06578140
[46,] 0.5177931 0.24992809
[47,] 0.2757097 0.21691731
[48,] 0.4824058 0.24510263
[49,] 0.3693983 0.05037157
[50,] 0.6061256 0.26197320

$Bdatesampinfo
       DATE JULIAN N     Mean     Stdev
1  10/26/10   1760 5 0.000000  0.000000
2  11/30/10   1795 5 7.790483 17.420049
3  01/20/11   1846 5 0.000000  0.000000
4  02/23/11   1880 5 0.000000  0.000000
5  03/19/11   1904 5 0.000000  0.000000
6  04/18/11   1934 5 0.000000  0.000000
7  05/10/11   1956 5 0.000000  0.000000
8  06/22/11   1999 5 1.515245  2.235994
9  07/19/11   2026 5 3.201545  7.158873
10 08/16/11   2054 5 2.396235  5.358144
11 09/14/11   2083 5 0.000000  0.000000
12 10/17/11   2116 5 2.330167  2.581916

$Ndatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5  0.000000  0.00000
2  11/30/10   1795 5 26.666667 59.62848
3  01/20/11   1846 5  0.000000  0.00000
4  02/23/11   1880 5  0.000000  0.00000
5  03/19/11   1904 5  0.000000  0.00000
6  04/18/11   1934 5  0.000000  0.00000
7  05/10/11   1956 5  0.000000  0.00000
8  06/22/11   1999 5 26.666667 39.75232
9  07/19/11   2026 5 17.777778 39.75232
10 08/16/11   2054 5  8.888889 19.87616
11 09/14/11   2083 5  0.000000  0.00000
12 10/17/11   2116 5 44.444444 44.44444

$Bdateboots
      [,1]      [,2] [,3] [,4] [,5] [,6] [,7]      [,8]     [,9]    [,10] [,11]
 [1,]    0  7.790483    0    0    0    0    0 2.5086180 3.201545 0.000000     0
 [2,]    0  7.790483    0    0    0    0    0 1.9867458 3.201545 9.584939     0
 [3,]    0 15.580966    0    0    0    0    0 1.5152451 0.000000 0.000000     0
 [4,]    0  7.790483    0    0    0    0    0 1.0437443 3.201545 2.396235     0
 [5,]    0  7.790483    0    0    0    0    0 1.5152451 0.000000 0.000000     0
 [6,]    0  0.000000    0    0    0    0    0 0.0000000 3.201545 0.000000     0
 [7,]    0  7.790483    0    0    0    0    0 2.9801187 0.000000 4.792470     0
 [8,]    0  7.790483    0    0    0    0    0 1.9867458 0.000000 2.396235     0
 [9,]    0 15.580966    0    0    0    0    0 3.0304901 0.000000 2.396235     0
[10,]    0  7.790483    0    0    0    0    0 1.5152451 0.000000 2.396235     0
[11,]    0  0.000000    0    0    0    0    0 1.5656165 6.403090 0.000000     0
[12,]    0 15.580966    0    0    0    0    0 1.0437443 3.201545 2.396235     0
[13,]    0  7.790483    0    0    0    0    0 0.0000000 9.604635 4.792470     0
[14,]    0  7.790483    0    0    0    0    0 1.5152451 0.000000 2.396235     0
[15,]    0  7.790483    0    0    0    0    0 1.5152451 6.403090 0.000000     0
[16,]    0 15.580966    0    0    0    0    0 2.5086180 6.403090 0.000000     0
[17,]    0  7.790483    0    0    0    0    0 1.9867458 6.403090 4.792470     0
[18,]    0  7.790483    0    0    0    0    0 1.5152451 6.403090 0.000000     0
[19,]    0  7.790483    0    0    0    0    0 1.5152451 3.201545 2.396235     0
[20,]    0 15.580966    0    0    0    0    0 0.0000000 3.201545 0.000000     0
[21,]    0 15.580966    0    0    0    0    0 0.5218722 0.000000 2.396235     0
[22,]    0 15.580966    0    0    0    0    0 1.5152451 0.000000 4.792470     0
[23,]    0  0.000000    0    0    0    0    0 0.9933729 6.403090 2.396235     0
[24,]    0  7.790483    0    0    0    0    0 0.5218722 0.000000 4.792470     0
[25,]    0  0.000000    0    0    0    0    0 1.5152451 0.000000 4.792470     0
[26,]    0 15.580966    0    0    0    0    0 1.5152451 0.000000 0.000000     0
[27,]    0  0.000000    0    0    0    0    0 0.0000000 3.201545 2.396235     0
[28,]    0  7.790483    0    0    0    0    0 0.0000000 0.000000 0.000000     0
[29,]    0  0.000000    0    0    0    0    0 0.9933729 3.201545 2.396235     0
[30,]    0 23.371449    0    0    0    0    0 0.0000000 3.201545 0.000000     0
[31,]    0  7.790483    0    0    0    0    0 1.5656165 0.000000 2.396235     0
[32,]    0  0.000000    0    0    0    0    0 2.5086180 0.000000 2.396235     0
[33,]    0 15.580966    0    0    0    0    0 1.0437443 9.604635 0.000000     0
[34,]    0 23.371449    0    0    0    0    0 0.9933729 3.201545 2.396235     0
[35,]    0  0.000000    0    0    0    0    0 1.9867458 3.201545 4.792470     0
[36,]    0  0.000000    0    0    0    0    0 1.5656165 6.403090 4.792470     0
[37,]    0  0.000000    0    0    0    0    0 1.0437443 3.201545 4.792470     0
[38,]    0  7.790483    0    0    0    0    0 1.5152451 9.604635 0.000000     0
[39,]    0 15.580966    0    0    0    0    0 1.0437443 3.201545 0.000000     0
[40,]    0  0.000000    0    0    0    0    0 1.5152451 0.000000 2.396235     0
[41,]    0  0.000000    0    0    0    0    0 0.5218722 3.201545 7.188705     0
[42,]    0  0.000000    0    0    0    0    0 1.9867458 3.201545 0.000000     0
[43,]    0  0.000000    0    0    0    0    0 1.5152451 3.201545 0.000000     0
[44,]    0 15.580966    0    0    0    0    0 0.0000000 3.201545 4.792470     0
[45,]    0  0.000000    0    0    0    0    0 2.0371172 0.000000 4.792470     0
[46,]    0  7.790483    0    0    0    0    0 1.5152451 6.403090 4.792470     0
[47,]    0  7.790483    0    0    0    0    0 0.5218722 0.000000 4.792470     0
[48,]    0  7.790483    0    0    0    0    0 1.5152451 3.201545 0.000000     0
[49,]    0  0.000000    0    0    0    0    0 2.5086180 0.000000 7.188705     0
[50,]    0  7.790483    0    0    0    0    0 2.0371172 3.201545 0.000000     0
         [,12]
 [1,] 1.629844
 [2,] 1.808295
 [3,] 2.819925
 [4,] 3.030490
 [5,] 2.916267
 [6,] 3.030490
 [7,] 2.508618
 [8,] 4.106348
 [9,] 1.661958
[10,] 3.762927
[11,] 1.808295
[12,] 1.776181
[13,] 3.584476
[14,] 2.362281
[15,] 2.183830
[16,] 1.254309
[17,] 3.584476
[18,] 3.062604
[19,] 1.808295
[20,] 1.808295
[21,] 4.106348
[22,] 2.119603
[23,] 3.584476
[24,] 1.808295
[25,] 3.062604
[26,] 2.884153
[27,] 2.330167
[28,] 2.330167
[29,] 3.030490
[30,] 4.106348
[31,] 5.571222
[32,] 2.298053
[33,] 2.508618
[34,] 2.330167
[35,] 2.151716
[36,] 1.808295
[37,] 1.661958
[38,] 4.284799
[39,] 3.438139
[40,] 1.808295
[41,] 2.852039
[42,] 2.508618
[43,] 2.362281
[44,] 2.884153
[45,] 2.852039
[46,] 3.062604
[47,] 1.629844
[48,] 2.852039
[49,] 2.183830
[50,] 3.584476

$Ndateboots
      [,1]     [,2] [,3] [,4] [,5] [,6] [,7]      [,8]     [,9]     [,10] [,11]
 [1,]    0 26.66667    0    0    0    0    0 35.555556 17.77778  0.000000     0
 [2,]    0 26.66667    0    0    0    0    0 17.777778 17.77778 35.555556     0
 [3,]    0 53.33333    0    0    0    0    0 26.666667  0.00000  0.000000     0
 [4,]    0 26.66667    0    0    0    0    0 35.555556 17.77778  8.888889     0
 [5,]    0 26.66667    0    0    0    0    0 26.666667  0.00000  0.000000     0
 [6,]    0  0.00000    0    0    0    0    0  0.000000 17.77778  0.000000     0
 [7,]    0 26.66667    0    0    0    0    0 26.666667  0.00000 17.777778     0
 [8,]    0 26.66667    0    0    0    0    0 17.777778  0.00000  8.888889     0
 [9,]    0 53.33333    0    0    0    0    0 53.333333  0.00000  8.888889     0
[10,]    0 26.66667    0    0    0    0    0 26.666667  0.00000  8.888889     0
[11,]    0  0.00000    0    0    0    0    0 53.333333 35.55556  0.000000     0
[12,]    0 53.33333    0    0    0    0    0 35.555556 17.77778  8.888889     0
[13,]    0 26.66667    0    0    0    0    0  0.000000 53.33333 17.777778     0
[14,]    0 26.66667    0    0    0    0    0 26.666667  0.00000  8.888889     0
[15,]    0 26.66667    0    0    0    0    0 26.666667 35.55556  0.000000     0
[16,]    0 53.33333    0    0    0    0    0 35.555556 35.55556  0.000000     0
[17,]    0 26.66667    0    0    0    0    0 17.777778 35.55556 17.777778     0
[18,]    0 26.66667    0    0    0    0    0 26.666667 35.55556  0.000000     0
[19,]    0 26.66667    0    0    0    0    0 26.666667 17.77778  8.888889     0
[20,]    0 53.33333    0    0    0    0    0  0.000000 17.77778  0.000000     0
[21,]    0 53.33333    0    0    0    0    0 17.777778  0.00000  8.888889     0
[22,]    0 53.33333    0    0    0    0    0 26.666667  0.00000 17.777778     0
[23,]    0  0.00000    0    0    0    0    0  8.888889 35.55556  8.888889     0
[24,]    0 26.66667    0    0    0    0    0 17.777778  0.00000 17.777778     0
[25,]    0  0.00000    0    0    0    0    0 26.666667  0.00000 17.777778     0
[26,]    0 53.33333    0    0    0    0    0 26.666667  0.00000  0.000000     0
[27,]    0  0.00000    0    0    0    0    0  0.000000 17.77778  8.888889     0
[28,]    0 26.66667    0    0    0    0    0  0.000000  0.00000  0.000000     0
[29,]    0  0.00000    0    0    0    0    0  8.888889 17.77778  8.888889     0
[30,]    0 80.00000    0    0    0    0    0  0.000000 17.77778  0.000000     0
[31,]    0 26.66667    0    0    0    0    0 53.333333  0.00000  8.888889     0
[32,]    0  0.00000    0    0    0    0    0 35.555556  0.00000  8.888889     0
[33,]    0 53.33333    0    0    0    0    0 35.555556 53.33333  0.000000     0
[34,]    0 80.00000    0    0    0    0    0  8.888889 17.77778  8.888889     0
[35,]    0  0.00000    0    0    0    0    0 17.777778 17.77778 17.777778     0
[36,]    0  0.00000    0    0    0    0    0 53.333333 35.55556 17.777778     0
[37,]    0  0.00000    0    0    0    0    0 35.555556 17.77778 17.777778     0
[38,]    0 26.66667    0    0    0    0    0 26.666667 53.33333  0.000000     0
[39,]    0 53.33333    0    0    0    0    0 35.555556 17.77778  0.000000     0
[40,]    0  0.00000    0    0    0    0    0 26.666667  0.00000  8.888889     0
[41,]    0  0.00000    0    0    0    0    0 17.777778 17.77778 26.666667     0
[42,]    0  0.00000    0    0    0    0    0 17.777778 17.77778  0.000000     0
[43,]    0  0.00000    0    0    0    0    0 26.666667 17.77778  0.000000     0
[44,]    0 53.33333    0    0    0    0    0  0.000000 17.77778 17.777778     0
[45,]    0  0.00000    0    0    0    0    0 44.444444  0.00000 17.777778     0
[46,]    0 26.66667    0    0    0    0    0 26.666667 35.55556 17.777778     0
[47,]    0 26.66667    0    0    0    0    0 17.777778  0.00000 17.777778     0
[48,]    0 26.66667    0    0    0    0    0 26.666667 17.77778  0.000000     0
[49,]    0  0.00000    0    0    0    0    0 35.555556  0.00000 26.666667     0
[50,]    0 26.66667    0    0    0    0    0 44.444444 17.77778  0.000000     0
         [,12]
 [1,] 35.55556
 [2,] 26.66667
 [3,] 71.11111
 [4,] 53.33333
 [5,] 44.44444
 [6,] 53.33333
 [7,] 35.55556
 [8,] 80.00000
 [9,] 26.66667
[10,] 53.33333
[11,] 26.66667
[12,] 35.55556
[13,] 62.22222
[14,] 35.55556
[15,] 44.44444
[16,] 17.77778
[17,] 62.22222
[18,] 44.44444
[19,] 26.66667
[20,] 26.66667
[21,] 80.00000
[22,] 62.22222
[23,] 62.22222
[24,] 26.66667
[25,] 44.44444
[26,] 53.33333
[27,] 44.44444
[28,] 44.44444
[29,] 53.33333
[30,] 80.00000
[31,] 80.00000
[32,] 53.33333
[33,] 35.55556
[34,] 44.44444
[35,] 53.33333
[36,] 26.66667
[37,] 26.66667
[38,] 71.11111
[39,] 62.22222
[40,] 26.66667
[41,] 62.22222
[42,] 35.55556
[43,] 35.55556
[44,] 53.33333
[45,] 62.22222
[46,] 44.44444
[47,] 35.55556
[48,] 62.22222
[49,] 44.44444
[50,] 62.22222

