 [4,]    0  8.888889 35.555556    0 106.66667 1777.778 1742.2222 373.33333 1884.4444
 [5,]    0 17.777778 26.666667    0 177.77778 1564.444 3306.6667 480.00000 1315.5556
 [6,]    0 17.777778 35.555556    0 284.44444 1884.444 1244.4444 311.11111 1564.4444
 [7,]    0 17.777778 26.666667    0 106.66667 2240.000 2168.8889 240.00000  960.0000
 [8,]    0  8.888889 62.222222    0 106.66667 2737.778 1422.2222  88.88889 1564.4444
 [9,]    0  8.888889 35.555556    0 248.88889 1777.778 1351.1111 435.55556 1137.7778
[10,]    0  0.000000  8.888889    0 177.77778 3413.333 1742.2222 355.55556 1493.3333
[11,]    0  0.000000 26.666667    0 177.77778 2168.889 1706.6667 222.22222 1315.5556
[12,]    0 17.777778 62.222222    0 142.22222 1173.333 1528.8889 231.11111 1102.2222
[13,]    0 17.777778 17.777778    0 142.22222 2168.889 2417.7778 195.55556 1528.8889
[14,]    0 17.777778 17.777778    0  71.11111 1955.556 1777.7778 408.88889 1777.7778
[15,]    0  8.888889  8.888889    0 106.66667 2026.667 1600.0000 542.22222  782.2222
[16,]    0  0.000000 44.444444    0 142.22222 2026.667 1564.4444 266.66667 1280.0000
[17,]    0  8.888889 26.666667    0  71.11111 1991.111 1422.2222 160.00000 1991.1111
[18,]    0  8.888889 35.555556    0 142.22222 2168.889 1884.4444 195.55556 1031.1111
[19,]    0  0.000000 44.444444    0 177.77778 2382.222 1422.2222 266.66667 2417.7778
[20,]    0  8.888889  0.000000    0 142.22222 2026.667 1848.8889 311.11111  924.4444
[21,]    0  8.888889  8.888889    0 177.77778 2560.000 2346.6667 151.11111 1600.0000
[22,]    0  8.888889 26.666667    0 213.33333 3022.222 1920.0000 355.55556  746.6667
[23,]    0 17.777778  0.000000    0 106.66667 1777.778 1493.3333 346.66667 1528.8889
[24,]    0 17.777778 26.666667    0 177.77778 2168.889 1422.2222 257.77778 1315.5556
[25,]    0 17.777778 17.777778    0  71.11111 1528.889 1280.0000 382.22222 1600.0000
[26,]    0  0.000000 17.777778    0 177.77778 1635.556 1920.0000 195.55556  568.8889
[27,]    0 17.777778 35.555556    0  71.11111 2168.889 1955.5556 248.88889  817.7778
[28,]    0  8.888889 44.444444    0 284.44444 1884.444 1564.4444 284.44444 2275.5556
[29,]    0  8.888889 17.777778    0  71.11111 1777.778 1635.5556 168.88889 1528.8889
[30,]    0  8.888889  8.888889    0  71.11111 2346.667 1031.1111 293.33333 1173.3333
[31,]    0  0.000000 35.555556    0 142.22222 2524.444 1813.3333 222.22222 1848.8889
[32,]    0 17.777778 26.666667    0 106.66667 3093.333 1884.4444 222.22222  604.4444
[33,]    0  0.000000  0.000000    0 106.66667 2808.889 1671.1111 204.44444 2595.5556
[34,]    0  8.888889 35.555556    0 213.33333 2488.889 2382.2222 480.00000  497.7778
[35,]    0  8.888889 44.444444    0 106.66667 2240.000 2346.6667  88.88889 1671.1111
[36,]    0 17.777778  8.888889    0  71.11111 1955.556 1422.2222 533.33333 1137.7778
[37,]    0  8.888889  8.888889    0 213.33333 1564.444 1528.8889 160.00000 1528.8889
[38,]    0  0.000000 26.666667    0 106.66667 2168.889 1955.5556 604.44444 1208.8889
[39,]    0  8.888889 26.666667    0  71.11111 1457.778 1955.5556 142.22222 2097.7778
[40,]    0  8.888889 44.444444    0 177.77778 1315.556 1066.6667 160.00000 1173.3333
[41,]    0  0.000000 26.666667    0 142.22222 2417.778 1280.0000 328.88889 1315.5556
[42,]    0  8.888889 62.222222    0 213.33333 2595.556  817.7778 168.88889  817.7778
[43,]    0  8.888889 35.555556    0  71.11111 2631.111 1742.2222 222.22222 1742.2222
[44,]    0 26.666667 44.444444    0 213.33333 1955.556 2168.8889 320.00000 1528.8889
[45,]    0  0.000000  8.888889    0 142.22222 2311.111 3235.5556 266.66667  782.2222
[46,]    0  0.000000 26.666667    0 213.33333 1528.889 1066.6667 222.22222 2453.3333
[47,]    0  8.888889 17.777778    0  71.11111 2560.000 1422.2222 284.44444  142.2222
[48,]    0  8.888889 35.555556    0 248.88889 2488.889 1102.2222 373.33333 2097.7778
[49,]    0  8.888889  0.000000    0 248.88889 2168.889 2275.5556 293.33333 1386.6667
[50,]    0  0.000000 35.555556    0 106.66667 1777.778 2026.6667 168.88889 1564.4444
          [,10]     [,11] [,12]
 [1,]  791.1111 26.666667     0
 [2,]  506.6667 35.555556     0
 [3,]  648.8889 44.444444     0
 [4,]  808.8889 53.333333     0
 [5,]  284.4444 17.777778     0
 [6,]  426.6667 26.666667     0
 [7,]  568.8889 44.444444     0
 [8,]  568.8889 35.555556     0
 [9,]  871.1111 62.222222     0
[10,]  586.6667 35.555556     0
[11,]  728.8889 62.222222     0
[12,]  648.8889 35.555556     0
[13,]  284.4444 17.777778     0
[14,]  728.8889 17.777778     0
[15,]  568.8889 53.333333     0
[16,]  791.1111 35.555556     0
[17,]  871.1111 44.444444     0
[18,]  791.1111 26.666667     0
[19,]  791.1111 71.111111     0
[20,]  568.8889 44.444444     0
[21,]  951.1111 35.555556     0
[22,]  568.8889 53.333333     0
[23,]  568.8889 53.333333     0
[24,] 1031.1111 44.444444     0
[25,]  648.8889 35.555556     0
[26,]  711.1111 17.777778     0
[27,]  648.8889 44.444444     0
[28,]  568.8889 35.555556     0
[29,]  871.1111 44.444444     0
[30,]  568.8889 17.777778     0
[31,]  648.8889 17.777778     0
[32,]  791.1111 35.555556     0
[33,]  648.8889 17.777778     0
[34,]  506.6667 35.555556     0
[35,]  871.1111 26.666667     0
[36,]  648.8889 35.555556     0
[37,]  426.6667  8.888889     0
[38,]  586.6667 53.333333     0
[39,]  426.6667 17.777778     0
[40,]  284.4444 53.333333     0
[41,]  728.8889 26.666667     0
[42,]  586.6667 62.222222     0
[43,]  871.1111 26.666667     0
[44,]  426.6667 17.777778     0
[45,]  506.6667 35.555556     0
[46,]  568.8889 26.666667     0
[47,]  791.1111 44.444444     0
[48,]  791.1111 17.777778     0
[49,]  586.6667 17.777778     0
[50,]  506.6667 17.777778     0

