[39,] 35.01880 29.74331 23.65014 29.83632 32.40181 25.499161  67.18184 35.53178
[40,] 23.05652 20.80458 12.50032 18.42459 22.51903 28.812857  74.32433 42.63111
[41,] 31.37777 23.75115 21.53306 23.26590 36.45514 41.609402 101.92387 47.39567
[42,] 34.07376 25.58587 18.01153 26.96947 32.97178 25.963693  69.77704 35.38408
[43,] 43.44400 28.43744 22.79873 24.58450 21.85407 14.903957  55.48798 44.38696
[44,] 42.01221 21.67866 20.74683 26.28919 24.20976 21.337437  75.95060 37.14726
[45,] 33.63402 19.68517 29.49985 30.77508 36.86370 39.154486  91.68510 37.26306
[46,] 41.41950 30.64203 20.14469 25.63925 25.80259 18.163789  49.79818 31.79968
[47,] 42.75907 18.27942 23.26133 33.91456 45.86656 21.372896  43.15369 41.16775
[48,] 46.34525 31.03372 25.02616 21.15838 23.69484 19.804863  60.64005 43.29015
[49,] 23.34788 21.06677 24.45913 30.50496 45.53171 41.323889  96.27380 56.29390
[50,] 30.40065 29.02642 23.13227 30.89303 31.75549 17.343006  47.77381 32.07661
          [,9]    [,10]    [,11]     [,12]
 [1,] 18.58370 27.42344 49.41690 11.427039
 [2,] 37.65514 24.48017 41.15804 10.936623
 [3,] 39.34580 22.73297 35.68745  9.267881
 [4,] 31.85877 33.67276 48.50078 11.122210
 [5,] 16.52489 24.90932 45.48603 10.224019
 [6,] 20.79858 23.12677 37.70158  9.339083
 [7,] 33.44313 19.81633 37.42363  9.644359
 [8,] 35.42395 31.41840 44.25518 10.800087
 [9,] 20.84885 30.29680 39.13563 11.115088
[10,] 35.99714 28.40963 40.03706 10.010134
[11,] 30.86813 22.83408 40.98372  9.341931
[12,] 18.89660 20.83652 48.19050 10.910841
[13,] 32.92107 25.99253 42.38589  9.588166
[14,] 23.73541 27.72842 47.82150  9.979159
[15,] 43.03689 26.58441 41.86075  8.043322
[16,] 29.65707 19.58052 31.08959  6.861885
[17,] 13.77747 18.78334 38.48583  9.200215
[18,] 18.74739 16.96650 32.42801  9.810973
[19,] 24.03382 28.17444 47.75715 11.169789
[20,] 28.86970 26.02595 47.32718 11.576077
[21,] 36.18707 34.93683 47.54673 10.047891
[22,] 29.97307 19.79776 35.45044  8.886704
[23,] 32.04223 28.62938 38.36607 11.076719
[24,] 15.65034 27.99610 47.15702  9.118120
[25,] 29.11483 25.33892 43.54365 10.715204
[26,] 28.92723 29.06308 36.52076  9.593023
[27,] 34.58063 24.42305 34.19463  9.637358
[28,] 19.44428 28.86601 44.68994 10.536057
[29,] 28.65326 23.77612 40.24960  9.727140
[30,] 38.30031 32.24976 47.85829 12.177095
[31,] 24.86919 27.17449 44.37100 12.018148
[32,] 23.13364 28.02289 43.68720  9.798298
[33,] 20.38908 23.35886 33.97863  8.061494
[34,] 31.52847 21.83610 36.31516 11.641961
[35,] 24.93574 28.51738 43.69912 11.377075
[36,] 36.58244 22.44299 34.15680 10.194598
[37,] 31.68081 21.44167 38.38281  8.651080
[38,] 18.72937 28.51738 48.46429 11.514927
[39,] 21.41751 25.99997 38.85935  9.774940
[40,] 28.50057 18.22264 35.61737  7.795610
[41,] 21.70789 23.06805 38.65314  9.278278
[42,] 22.54615 17.26499 33.28717  8.898040
[43,] 30.72127 22.25260 39.28230 10.916851
[44,] 12.53106 18.38212 31.81498  9.720427
[45,] 14.11126 19.01953 30.87022  8.513842
[46,] 22.77181 30.88534 49.50718 12.042099
[47,] 24.71470 27.72020 52.90140 12.674591
[48,] 21.66740 28.22291 44.37100 11.980046
[49,] 32.84317 25.40871 41.63397  8.648598
[50,] 21.14300 25.95660 41.28316  9.508959

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 118.26317  80.84924
2  11/30/10   1795 5  64.24839  46.41281
3  01/20/11   1846 5  20.83307  18.56403
4  02/23/11   1880 5  88.33732  82.39241
5  03/19/11   1904 5 101.92927  77.49531
6  04/18/11   1934 5  90.38745 100.98762
7  05/10/11   1956 5 144.11277 161.25847
8  06/22/11   1999 5 173.03045  82.31122
9  07/19/11   2026 5 150.22999 109.18003
10 08/16/11   2054 5  43.84541  43.63570
11 09/14/11   2083 5 119.99195  61.73001
12 10/17/11   2116 5 115.31248  49.22118

$Ndatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5 595.55556 364.6070
2  11/30/10   1795 5 391.11111 259.9145
3  01/20/11   1846 5  97.77778 101.3489
4  02/23/11   1880 5 426.66667 292.4566
5  03/19/11   1904 5 373.33333 264.0613
6  04/18/11   1934 5 160.00000 187.5113
7  05/10/11   1956 5 266.66667 272.1655
8  06/22/11   1999 5 382.22222 195.2523
9  07/19/11   2026 5 240.00000 152.6717
10 08/16/11   2054 5 417.77778 524.5574
11 09/14/11   2083 5 808.88889 376.3371
12 10/17/11   2116 5 577.77778 243.4322

$Bdateboots
           [,1]      [,2]       [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 128.13177  67.99805  6.7010130  59.53389 109.84067  84.81414 191.58791 166.21713
 [2,] 140.29211  81.92310 13.5149972  73.74895 138.31420  26.28856  61.19727 193.64020
 [3,] 107.33114  76.42800 30.5192088 106.37694 120.32551  70.12445 212.20479 200.94228
 [4,] 120.49900  68.13860 34.9120565 106.41371  73.31891  97.76419 205.25140 165.72837
 [5,]  64.33668 103.99701 14.5300075 121.38651  96.89062  55.37096 176.68576 202.87397
 [6,] 108.39457  66.99594 35.4161435  41.84192 104.52837  63.04149 201.40868 136.69260
 [7,] 140.29211  49.32122  8.6180625 131.76590  70.85664  72.15788 160.88693 108.78078
 [8,] 134.89518  64.24839 21.2840881 109.44375  86.40579  84.81414 144.11277 180.65152
 [9,] 164.55689  76.42800 18.8629515  80.64032  60.37180 174.45555  75.04541 193.64020
[10,] 155.55764  34.53461 28.0980723 116.75632  65.68116  90.38745 154.90888 110.39347
[11,] 116.02733  41.03182 16.9459021 127.52014  96.89062 103.04371  86.81686 195.25290
[12,] 154.50881  27.10677 21.2840881 111.04390  96.75379  90.38745 109.56908 127.46162
[13,]  93.99839  65.39104 20.8330685  91.40413 114.87932  60.94426 150.09082 150.80801
[14,]  90.83729  54.21354 23.8129538  48.77007  83.66985  52.18866 102.61569 164.60443
[15,]  59.98858  38.28427 23.2011375 134.83272 125.09343 143.63351 145.08811 209.36830
[16,]  57.75274  52.06878  0.9020391  85.27051 109.70384  77.43740 195.43063 144.31367
[17,] 107.33114  57.89172 15.9892013 113.68951 101.92927  37.14139  35.49900 143.99468
[18,] 179.82242  44.78149 16.8912404  66.05194 161.61226  57.46818 152.95820 135.88765
[19,] 134.89518  59.89594 13.0639776  73.32774 122.49139  66.87836 201.40868 229.97805
[20,] 124.84710  89.21039 28.0980723 103.34690 120.18868 148.91303 191.58791 149.68407
[21,]  96.23422  53.21143 30.5722763  88.33732 109.70384 123.30671 128.31395 181.13749
[22,] 117.21433  52.06878 13.5149972  52.22131  49.99518 106.81358 205.25140 215.86264
[23,] 154.50881  89.21039  1.3530587 105.99251  96.89062  83.01070 119.38985 230.78301
[24,]  59.86501  53.21143 15.4851142 113.68951 120.18868  62.74770 134.29200 173.83541
[25,] 150.16071  49.46177 20.3289814  52.22131  96.61990 106.81358 152.95820 166.53611
[26,] 128.31125  64.24839 22.7501180 134.83272 114.87932  66.51757  62.17261 195.25290
[27,] 118.26317  89.21039 13.5680647 124.45333 161.61226 169.17603 153.93354 136.69260
[28,] 120.49900  65.25050 13.0639776 106.37694  65.54433  21.00905 126.36327 236.47239
[29,] 113.91507  63.24628  8.6180625  73.32774  86.40579 169.17603 243.88111  88.17103
[30,] 117.21433 118.78363  8.6711300 136.39609  65.54433 130.68346 102.61569 124.50888
[31,] 157.79348  91.21461  8.2201104  62.60070 120.32551 108.61702 102.61569 152.42071
[32,]  86.36562  74.42378 32.4909199  56.46707 138.17737 176.55277  61.19727 229.97805
[33,] 104.04647  39.28638 18.4649995  99.10114 112.41410 143.63351 211.22945 178.71984
[34,] 159.90574 118.78363 25.6769357 106.37694 109.56701  31.86187  91.81957 130.19826
[35,] 164.55689  61.64138 18.9160190  95.64989  86.40579  95.96075 101.64035 152.42071
[36,] 154.50881  76.28745  6.7010130 117.17753 161.61226  33.95909 228.00361 181.45648
[37,]  79.78169  63.24628 21.7881752  66.05194  37.07080  95.66697 169.73237 215.86264
[38,] 113.91507  91.21461 29.5641021 100.28008 104.52837 161.86308 201.40868 152.42071
[39,]  93.99839  92.96006 15.9361338 114.11071 119.91796  83.01070 135.26734 158.91505
[40,]  59.98858  63.10573 13.0639776  55.67255  88.84533  52.18866 194.45529 131.00322
[41,] 110.63040  56.88960 30.0681892  88.33732  94.15469 134.15954 222.02557 224.28867
[42,] 113.91507  67.99805 25.6769357  73.36452 138.17737  68.32101 153.93354 151.61297
[43,] 154.50881  77.43011 26.6851099  98.67993  94.15469  42.71469  84.86618 158.11009
[44,] 159.90574  64.38893 14.9810271  99.10114 107.10474  44.51813 138.13472 194.44516
[45,] 130.24403  49.32122 22.7501180 139.46290 101.92927 128.94381 206.22674 195.25290
[46,] 128.31125  92.81951 19.3670386  91.40413 109.70384  51.89488 103.59103 114.47016
[47,] 179.82242  48.45966 18.4649995 109.44375 156.57361 130.68346  52.27317 136.69260
[48,] 171.14082  76.28745 37.3331930 100.28008  65.68116  82.71692  86.81686 178.71984
[49,]  86.36562  38.28427 38.8454543  95.64989 143.62356 141.53628 212.20479 209.36830
[50,]  84.12979  78.17344 28.0980723  99.10114 143.21601  55.66474  92.79491 116.40184
           [,9]     [,10]     [,11]     [,12]
 [1,]  91.43597 33.243752 144.07180 133.70667
 [2,] 210.06042 42.571139 115.71370 115.64076
 [3,] 220.12913 43.845411 103.14225  97.46131
 [4,] 135.81442 77.929113 139.79355 132.83537
 [5,]  90.17740 20.689485 140.37011 115.31248
 [6,] 106.29587 33.243752 116.29026  95.63499
 [7,] 192.90555 31.467253  96.66190 113.70090
 [8,] 150.22999 87.432609 115.71370 133.05011
 [9,]  63.39815 76.478733 119.41539 100.57092
[10,] 177.23141 64.276684 119.41539 105.63787
[11,] 166.12630 40.970748 106.67071 123.70379
[12,] 104.81514 21.963757 112.76180 158.12283
[13,] 175.75068 45.119682 122.94384 115.31248
[14,] 123.45074 35.792296 143.49524 125.31536
[15,] 236.83968 51.898526 119.99195 115.31248
[16,] 165.90413 33.067643  93.53678  81.22171
[17,]  90.39956  2.034711 119.41539  96.91829
[18,]  91.43597 34.341915  75.36071 106.92117
[19,] 106.29587 54.949297 127.22210 141.22668
[20,] 166.12630 27.563072 140.71658 125.31536
[21,] 177.23141 65.550955 160.34494 106.92117
[22,] 149.19359 51.898526  76.11051 123.16077
[23,] 166.12630 48.847755 136.26509  79.39540
[24,]  47.50184 57.497840 123.52041 141.55496
[25,] 151.48856 43.845411 119.99195 124.77234
[26,] 150.22999 43.845411 144.07180  61.21595
[27,] 177.23141 54.773188 103.14225  89.07000
[28,]  87.88243 42.571139 144.07180 107.13591
[29,] 151.26640 40.970748 112.76180 113.48616
[30,] 192.68339 64.276684 144.24504 124.77234
[31,] 151.48856 15.361023 160.34494  89.07000
[32,]  97.70789 57.497840 123.69365 121.87747
[33,]  79.29445 57.497840  93.53678  97.46131
[34,] 177.00925 34.518024 106.67071  97.46131
[35,] 123.45074 43.845411 140.54335 105.09486
[36,] 177.00925 68.425618  76.68708 115.31248
[37,] 156.50191 56.047460  82.59086 133.16365
[38,]  81.81159 43.845411 140.54335 131.88035
[39,]  88.91883 54.773188 113.33837 105.09486
[40,] 166.34846 24.864518  92.96021 107.24945
[41,] 106.29587 39.344259 109.80991 107.46419
[42,]  95.19075 56.073558  55.55912 131.55207
[43,] 151.48856 54.623178  89.25852 131.55207
[44,]  64.65671 19.415213  99.44056  79.39540
[45,]  64.65671 30.016872  92.96021  80.56516
[46,] 107.33227 45.445801 154.25384 124.03206
[47,] 150.45216 15.361023 163.87340 133.49193
[48,] 123.22858 22.139866 160.34494  89.07000
[49,] 183.28117 37.066567 127.22210 106.80763
[50,] 107.33227 34.518024 133.31320  98.74461

$Ndateboots
          [,1]     [,2]      [,3]     [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 506.6667 320.0000  44.44444 346.6667 471.1111 151.11111 382.22222 364.4444
 [2,] 702.2222 400.0000  53.33333 560.0000 444.4444  53.33333 142.22222 417.7778
 [3,] 515.5556 506.6667 151.11111 391.1111 506.6667  97.77778 373.33333 426.6667
 [4,] 657.7778 435.5556 124.44444 560.0000 382.2222 168.88889 328.88889 373.3333
 [5,] 471.1111 435.5556  35.55556 462.2222 453.3333  80.00000 328.88889 462.2222
 [6,] 684.4444 337.7778 160.00000 248.8889 515.5556  97.77778 373.33333 293.3333
 [7,] 702.2222 328.8889  44.44444 542.2222 257.7778 142.22222 302.22222 248.8889
 [8,] 915.5556 391.1111 106.66667 453.3333 417.7778 151.11111 266.66667 400.0000
 [9,] 871.1111 506.6667  71.11111 373.3333 222.2222 320.00000 151.11111 417.7778
[10,] 400.0000 382.2222 115.55556 471.1111 320.0000 160.00000 266.66667 275.5556
[11,] 533.3333 257.7778  71.11111 586.6667 453.3333 168.88889 160.00000 444.4444
[12,] 622.2222 177.7778 106.66667 551.1111 435.5556 160.00000 231.11111 222.2222
[13,] 426.6667 488.8889  97.77778 488.8889 391.1111  88.88889 302.22222 320.0000
[14,] 702.2222 355.5556 106.66667 231.1111 257.7778  88.88889 186.66667 337.7778
[15,] 462.2222 311.1111 106.66667 604.4444 248.8889 257.77778 275.55556 471.1111
[16,] 400.0000 275.5556  17.77778 364.4444 453.3333 142.22222 337.77778 311.1111
[17,] 515.5556 631.1111 115.55556 408.8889 373.3333  62.22222  88.88889 302.2222
[18,] 568.8889 186.6667 133.33333 506.6667 480.0000  88.88889 248.88889 266.6667
[19,] 915.5556 595.5556  44.44444 355.5556 248.8889 142.22222 373.33333 506.6667
[20,] 666.6667 488.8889 115.55556 497.7778 488.8889 257.77778 382.22222 284.4444
[21,] 488.8889 373.3333 177.77778 426.6667 453.3333 231.11111 240.00000 417.7778
[22,] 817.7778 275.5556  53.33333 328.8889 142.2222 177.77778 328.88889 480.0000
[23,] 622.2222 488.8889  26.66667 355.5556 453.3333 151.11111 222.22222 533.3333
[24,] 346.6667 373.3333  80.00000 408.8889 488.8889  88.88889 275.55556 408.8889
[25,] 613.3333 444.4444  62.22222 328.8889 275.5556 177.77778 248.88889 373.3333
[26,] 844.4444 391.1111  97.77778 604.4444 391.1111  97.77778 151.11111 444.4444
[27,] 595.5556 488.8889  80.00000 524.4444 480.0000 320.00000 257.77778 293.3333
[28,] 657.7778 373.3333  44.44444 391.1111 302.2222  53.33333 222.22222 515.5556
[29,] 586.6667 408.8889  44.44444 355.5556 417.7778 320.00000 462.22222 213.3333
[30,] 817.7778 382.2222  71.11111 533.3333 302.2222 240.00000 186.66667 302.2222
[31,] 462.2222 453.3333  62.22222 408.8889 506.6667 177.77778 186.66667 346.6667
[32,] 577.7778 542.2222  88.88889 284.4444 426.6667 328.88889 142.22222 506.6667
[33,] 675.5556 293.3333  88.88889 542.2222 408.8889 257.77778 364.44444 364.4444
[34,] 408.8889 382.2222  80.00000 391.1111 435.5556  62.22222 186.66667 284.4444
[35,] 871.1111 560.0000  97.77778 444.4444 417.7778 168.88889 177.77778 346.6667
[36,] 622.2222 391.1111  44.44444 675.5556 480.0000  71.11111 400.00000 426.6667
[37,] 506.6667 408.8889 142.22222 506.6667 328.8889 160.00000 284.44444 480.0000
[38,] 586.6667 453.3333 106.66667 435.5556 515.5556 275.55556 373.33333 346.6667
[39,] 426.6667 417.7778  88.88889 613.3333 311.1111 151.11111 284.44444 355.5556
[40,] 462.2222 293.3333  44.44444 426.6667 195.5556  88.88889 328.88889 311.1111
[41,] 746.6667 648.8889 142.22222 426.6667 293.3333 240.00000 364.44444 524.4444
[42,] 586.6667 320.0000  80.00000 524.4444 426.6667  97.77778 257.77778 346.6667
[43,] 622.2222 488.8889 151.11111 337.7778 293.3333  71.11111 142.22222 328.8889
[44,] 408.8889 506.6667  44.44444 542.2222 311.1111  71.11111 231.11111 444.4444
[45,] 453.3333 328.8889  97.77778 595.5556 373.3333 204.44444 337.77778 444.4444
[46,] 844.4444 302.2222 106.66667 488.8889 453.3333  80.00000 195.55556 231.1111
[47,] 568.8889 462.2222  88.88889 453.3333 560.0000 240.00000 124.44444 293.3333
[48,] 942.2222 391.1111 160.00000 435.5556 320.0000 142.22222 160.00000 364.4444
[49,] 577.7778 311.1111 266.66667 444.4444 542.2222 248.88889 373.33333 471.1111
[50,] 515.5556 471.1111 115.55556 542.2222 346.6667  88.88889 195.55556 266.6667
          [,9]     [,10]     [,11]    [,12]
 [1,] 168.8889 391.11111  942.2222 613.3333
 [2,] 302.2222 408.88889  800.0000 560.0000
 [3,] 355.5556 417.77778  684.4444 453.3333
 [4,] 257.7778 897.77778  933.3333 720.0000
 [5,] 160.0000  88.88889  915.5556 577.7778
 [6,] 186.6667 391.11111  782.2222 453.3333
 [7,] 284.4444 186.66667  702.2222 506.6667
 [8,] 240.0000 986.66667  800.0000 648.8889
 [9,] 124.4444 817.77778  826.6667 542.2222
[10,] 293.3333 657.77778  826.6667 506.6667
[11,] 248.8889 275.55556  666.6667 560.0000
[12,] 160.0000  97.77778  800.0000 720.0000
[13,] 266.6667 426.66667  808.8889 577.7778
[14,] 204.4444 408.88889  960.0000 631.1111
[15,] 337.7778 426.66667  808.8889 577.7778
[16,] 231.1111 320.00000  657.7778 400.0000
[17,] 177.7778  53.33333  826.6667 542.2222
[18,] 168.8889 328.88889  524.4444 595.5556
[19,] 186.6667 640.00000  817.7778 702.2222
[20,] 248.8889 328.88889 1004.4444 631.1111
[21,] 293.3333 666.66667 1084.4444 595.5556
[22,] 248.8889 426.66667  551.1111 648.8889
[23,] 248.8889 213.33333  951.1111 400.0000
[24,] 115.5556 657.77778  791.1111 684.4444
[25,] 248.8889 417.77778  808.8889 720.0000
[26,] 240.0000 417.77778  942.2222 293.3333
[27,] 293.3333 568.88889  684.4444 471.1111
[28,] 160.0000 408.88889  942.2222 524.4444
[29,] 231.1111 275.55556  800.0000 577.7778
[30,] 266.6667 657.77778  986.6667 720.0000
[31,] 248.8889 168.88889 1084.4444 471.1111
[32,] 160.0000 657.77778  835.5556 560.0000
[33,] 133.3333 657.77778  657.7778 453.3333
[34,] 275.5556 400.00000  666.6667 453.3333
[35,] 204.4444 417.77778  960.0000 595.5556
[36,] 275.5556 808.88889  533.3333 577.7778
[37,] 231.1111 577.77778  533.3333 702.2222
[38,] 151.1111 417.77778  960.0000 613.3333
[39,] 151.1111 568.88889  782.2222 595.5556
[40,] 266.6667 257.77778  675.5556 577.7778
[41,] 186.6667 124.44444  800.0000 506.6667
[42,] 142.2222 595.55556  400.0000 631.1111
[43,] 248.8889 515.55556  648.8889 631.1111
[44,] 133.3333  80.00000  657.7778 400.0000
[45,] 133.3333 106.66667  675.5556 435.5556
[46,] 177.7778 551.11111  951.1111 542.2222
[47,] 257.7778 168.88889 1066.6667 684.4444
[48,] 186.6667 168.88889 1084.4444 471.1111
[49,] 266.6667 417.77778  817.7778 542.2222
[50,] 177.7778 400.00000  951.1111 542.2222

