[23,] 37.35731 36.662431  1.5562369 0.6012423 1.94700455 3.015396  4.855423  2.9262497
[24,] 32.52229 25.595236  6.5860203 2.9633472 4.32035692 6.420635  7.444185  5.7071115
[25,] 37.69560 41.033695  6.7655222 3.3056580 3.17575416 5.842951  8.019225  6.4594261
[26,] 48.46423 58.377122  4.2441804 1.8146612 4.32035692 8.670506 12.198957 14.5806104
[27,] 29.18833 33.025250  3.7798008 1.7499283 3.30498114 9.012124 13.461219  5.5017737
[28,] 38.21581 39.359161  3.8750887 1.8980404 1.48119017 5.710420  9.920765  6.4568746
[29,] 31.75873 37.834418  3.4717669 1.8793941 3.25990102 6.813197  9.920765  1.0052742
[30,] 38.23361 44.197518  5.6436066 2.9447008 1.56533702 2.166686  2.597396  1.5500565
[31,] 27.93112 30.925485  4.1099004 1.4076175 1.69456400 2.030911  1.906343  4.7124958
[32,] 16.95205  9.925786  4.2292669 2.1108854 4.40450378 8.670506 11.873113  5.7227579
[33,] 59.07576 67.996952  3.0921878 1.4723504 2.92331361 8.107061 12.498962  1.7539976
[34,] 24.58553 23.541117  3.0167209 1.6018162 2.79408663 6.583243  9.575722  6.2525766
[35,] 32.86474 34.983754  1.4307040 0.1941987 4.40450378 4.451664  3.558688  5.7177700
[36,] 32.43023 29.630260  1.5093381 0.5365094 1.86285770 6.924861 11.528070  9.4416776
[37,] 40.79910 44.242204  4.3047338 2.1756183 6.39658845 7.064020  6.086076  0.2555111
[38,] 32.54025 39.863274 10.7830051 5.3715386 2.62579293 7.567729 12.869845  5.5968733
[39,] 25.38090 18.879760  2.0350255 0.6198887 1.77871085 5.335859  9.036121  1.2142032
[40,] 31.96900 33.208670  4.9801825 1.8980404 1.39704332 4.430796  7.383777  6.4508471
[41,] 25.58244 19.569796  3.9744662 2.0275062 2.87823348 7.567729 11.863514  1.7529579
[42,] 41.43098 43.215927  1.1704914 0.6846216 4.40450378 7.686020 10.256209  0.4644401
[43,] 32.42785 37.559906  3.5240776 1.6851954 1.39704332 4.430796  7.057933  4.7398403
[44,] 18.36162 21.075923  3.4631878 2.1108854 1.77871085 8.204485 14.716746  5.1506310
[45,] 42.67865 48.326591  1.9595586 0.5551558 1.69456400 3.676265  5.460227  1.0006433
[46,] 30.19647 35.352636  1.6285366 0.6198887 1.77871085 5.335859  8.719877  4.9491263
[47,] 24.06388 28.769476  4.0060334 1.7499283 2.79408663 3.348886  3.558688  0.2672093
[48,] 17.28795 20.974898  3.7527230 1.6204625 1.39704332 6.385528 11.889354  6.0986646
[49,] 32.90927 30.043353  0.6947019 0.3236644 3.09160731 3.578841  3.568287  1.0219603
[50,] 23.68979 23.952797  4.2608341 1.7499283 3.17575416 3.269463  2.597396 10.1964286
            [,9]      [,10]     [,11]    [,12]
 [1,]  9.1410480  3.9985333 0.6052155 4.383710
 [2,]  1.8340950  0.5049735 0.5983572 2.960911
 [3,] 10.9737554  4.7749798 3.0062159 3.788869
 [4,]  9.7391090  9.3510817 3.0062159 4.624922
 [5,]  8.9639671  3.5133665 6.0124318 5.991368
 [6,]  5.1275188  7.2404268 3.3088237 4.070425
 [7,] 20.6840555  3.9985333 0.2957495 3.393363
 [8,]  3.3872024  5.5027298 3.2951071 5.196322
 [9,] 23.2273257  9.8750415 6.0124318 6.491771
[10,] 20.9436049  9.2297902 0.6052155 5.419869
[11,] 19.6182224  7.9970667 0.2957495 2.409313
[12,] 15.3072339  2.8871014 3.3088237 5.858864
[13,]  2.6259957  1.6353917 0.5914989 3.647094
[14,]  9.9694004  1.8878784 0.2957495 3.851338
[15,]  0.4680437  2.0091700 3.3019654 3.965092
[16,] 12.1362492  4.5224931 2.9993576 4.879946
[17,] 16.7001419  7.5118998 6.0124318 5.586366
[18,]  6.0665048  5.2312568 0.5983572 3.213087
[19,]  4.9964021  4.5224931 3.8934643 4.237325
[20,] 22.4650408  7.5118998 5.7098241 4.721508
[21,]  2.0318949  7.2783993 8.1108245 5.892280
[22,] 11.0197721  8.2495534 0.3026077 3.595134
[23,]  7.6956545  8.7636095 8.9980729 5.938709
[24,] 13.0503696  6.8666485 0.9009649 4.420825
[25,] 10.1918298  3.6445617 2.9993576 5.327420
[26,] 19.6775440  5.6240214 6.0124318 7.099129
[27,] 10.9441398  4.5035068 0.9009649 3.980121
[28,] 10.8666393  4.1198249 3.5908566 5.474166
[29,]  7.2854708  8.3708450 3.3088237 4.585351
[30,]  8.6482874  8.3708450 3.3019654 5.442927
[31,]  8.3192224  7.3807046 9.3006807 4.726172
[32,] 15.1765495 10.7339866 3.3088237 2.605066
[33,]  2.9844573  1.7566832 3.5977149 8.248616
[34,]  8.9750203  3.5133665 5.4072164 3.838791
[35,]  8.1884151  1.3829049 0.6052155 4.429158
[36,] 13.7873568  6.0266896 6.0124318 4.956177
[37,]  1.2610225  3.1395882 3.2951071 5.781317
[38,]  8.5769680  3.1206019 0.2957495 4.355599
[39,]  6.4935701  5.7362303 0.5983572 3.431975
[40,]  9.9694004  1.8878784 0.5983572 4.311980
[41,]  5.3131166  4.3723116 3.8934643 3.819912
[42,]  3.3772274  5.5027298 3.0062159 5.827842
[43,]  7.0170246  3.1395882 3.3019654 4.664741
[44,]  9.5592166  4.5035068 0.5983572 2.508760
[45,]  3.6203757  6.0266896 6.5970725 6.396633
[46,] 10.6589349  6.9879401 3.3088237 4.372935
[47,]  3.3893589  3.9985333 0.6052155 3.265214
[48,] 11.4915045  5.3814383 0.5983572 2.359077
[49,]  5.7586871  5.3814383 0.6052155 4.435520
[50,] 18.5917608  8.1183582 2.7036082 3.429244

$Bdatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5  6.1551463  4.9115618
2  11/30/10   1795 5 15.3841160 19.1694377
3  01/20/11   1846 5  0.5785311  0.5838818
4  02/23/11   1880 5  1.9708651  3.6914920
5  03/19/11   1904 5  0.1055799  0.1445713
6  04/18/11   1934 5  3.1072362  4.2721008
7  05/10/11   1956 5 20.8740038 23.1285228
8  06/22/11   1999 5  4.8143496  9.8176020
9  07/19/11   2026 5 50.0616315 50.5674194
10 08/16/11   2054 5 10.1781989 13.4434109
11 09/14/11   2083 5  2.6160728  5.8497166
12 10/17/11   2116 5  0.3297897  0.4549868

$Ndatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5  853.33333  645.89874
2  11/30/10   1795 5 1288.88889 1137.46523
3  01/20/11   1846 5   80.00000   73.02967
4  02/23/11   1880 5  195.55556  297.47912
5  03/19/11   1904 5   35.55556   48.68645
6  04/18/11   1934 5  213.33333  318.01856
7  05/10/11   1956 5  302.22222  353.32635
8  06/22/11   1999 5   71.11111  102.31879
9  07/19/11   2026 5  533.33333  804.92312
10 08/16/11   2054 5  222.22222  325.08309
11 09/14/11   2083 5  168.88889  377.64704
12 10/17/11   2116 5   62.22222   97.37290

$Bdateboots
           [,1]      [,2]       [,3]       [,4]       [,5]     [,6]      [,7]
 [1,]  7.809256 14.032723 0.95014912 2.18327465 0.05278996 4.552088 22.692659
 [2,]  9.641258  4.255971 0.81731165 2.02365510 0.15836987 4.552088 28.008877
 [3,]  6.964617 10.757486 0.59966738 2.18327465 0.10557991 3.107236 20.874004
 [4,]  5.945888 16.735509 0.29721631 0.37077938 0.15836987 4.552088  9.765639
 [5,]  6.155146 21.784459 0.57853110 3.62374086 0.10557991 2.889704 15.081857
 [6,]  1.950412 17.444054 0.21240951 2.02365510 0.05278996 0.000000 16.900512
 [7,]  9.550410  6.822663 0.31835259 1.86403555 0.05278996 1.662384 17.712622
 [8,]  7.596194 17.157829 0.84394437 0.10557991 0.10557991 1.662384  3.973492
 [9,]  6.877572 24.452323 0.55739481 3.67653081 0.05278996 1.662384 22.216730
[10,]  5.942085 22.814705 0.46709158 0.63722852 0.15836987 1.662384 28.484806
[11,]  4.923356  6.315909 0.46709158 1.86403555 0.10557991 2.889704 26.666151
[12,]  6.155146 23.237024 0.47232634 0.26519946 0.00000000 2.889704 24.847495
[13,]  6.364404 11.078633 0.36088683 2.18327465 0.26394979 3.107236 28.008877
[14,]  2.969140 17.021735 0.43005378 0.26519946 0.15836987 3.107236  7.946983
[15,]  5.855040 12.395104 0.70587213 0.63722852 0.05278996 4.334555 13.739130
[16,]  7.505346 15.384116 0.76954265 3.62374086 0.15836987 3.107236 13.739130
[17,]  4.204734 22.814705 0.76954265 2.18327465 0.10557991 1.662384 15.893967
[18,]  8.618726  6.315909 0.12734104 2.02365510 0.15836987 3.324769 31.982369
[19,]  7.687043 11.972785 0.14873899 1.86403555 0.10557991 0.000000 26.190222
[20,]  4.501037 17.021735 0.85984589 1.75845563 0.15836987 1.662384 20.874004
[21,]  8.831788 17.021735 0.31835259 3.46412130 0.05278996 3.107236 15.081857
[22,]  8.109362  9.304921 0.36088683 0.05278996 0.15836987 1.444852 11.108365
[23,]  8.318620 17.021735 0.62106533 0.31798942 0.21115983 1.444852 23.028840
[24,] 10.572942 11.550465 1.00832320 3.62374086 0.05278996 4.769621 41.272078
[25,]  6.873768 18.795447 0.90761489 3.83615036 0.15836987 3.107236 24.847495
[26,]  6.668314 28.893900 0.79617537 2.07644505 0.05278996 4.769621 26.666151
[27,]  4.710295 15.384116 0.55739481 2.02365510 0.05278996 2.889704 37.774516
[28,]  7.596194 19.403373 0.53599686 2.13048469 0.10557991 1.662384 15.557786
[29,]  4.200930 18.981054 0.43005378 1.97086514 0.21115983 3.107236 15.557786
[30,]  5.945888 21.463311 0.55189838 3.46412130 0.15836987 1.662384 15.081857
[31,]  5.432720 13.746497 1.13566424 1.70566567 0.05278996 1.444852 11.920475
[32,]  6.964617  3.326897 0.53599686 2.34289420 0.10557991 4.769621 26.666151
[33,]  8.618726 33.942850 0.33975054 1.81124559 0.00000000 3.107236 30.639643
[34,]  5.645782 10.013466 0.29721631 1.81124559 0.10557991 3.324769 15.557786
[35,]  6.364404 15.806436 0.83870960 0.05278996 0.10557991 4.769621 19.055348
[36,]  8.105558 13.746497 0.60516381 0.31798942 0.15836987 1.444852 26.666151
[37,]  7.386936 21.463311 0.57853110 2.34289420 0.15836987 5.996940 13.739130
[38,]  4.501037 18.373128 0.95014912 6.82266269 0.00000000 3.324769 26.666151
[39,]  8.618726  7.667302 0.76954265 0.47760897 0.10557991 1.444852 28.008877
[40,]  6.873768 14.961796 1.18892967 2.18327465 0.05278996 1.662384 20.874004
[41,]  7.805452  8.089622 0.50962582 2.18327465 0.15836987 3.324769 26.666151
[42,]  7.596194 21.463311 0.14873899 0.53039893 0.10557991 4.769621 15.557786
[43,]  4.623250 17.444054 0.47232634 1.97086514 0.05278996 1.662384 20.874004
[44,]  2.459776 10.335166 0.04253424 2.34289420 0.10557991 1.444852 21.349933
[45,]  7.177678 23.237024 0.72700842 0.47760897 0.05278996 1.444852  9.765639
[46,]  4.501037 16.735509 0.51486058 0.47760897 0.10557991 1.444852 28.008877
[47,]  3.391460 13.324178 0.76954265 1.97086514 0.10557991 3.324769 19.055348
[48,]  2.459776  8.375847 0.68997061 1.91807518 0.05278996 1.662384 22.692659
[49,]  8.109362 14.168817 0.23354579 0.15836987 0.10557991 3.107236 19.055348
[50,]  5.732827  9.591146 1.00832320 1.91807518 0.15836987 3.107236 15.081857
            [,8]     [,9]     [,10]    [,11]     [,12]
 [1,]  9.2792246 48.46950  9.624213 0.000000 0.3612129
 [2,]  4.8143496 30.86236  1.107972 0.000000 0.3297897
 [3,]  5.5132986 50.11343 13.188017 2.616073 0.1806065
 [4,]  0.6989490 15.89397 10.752571 2.616073 0.1806065
 [5,]  9.6286991 50.88360  1.107972 5.232146 0.3612129
 [6,]  9.6286991 29.27023  8.276353 2.616073 0.3612129
 [7,]  9.2792246 96.30355  9.624213 0.000000 0.1491832
 [8,]  4.8143496 37.16541  9.624213 2.616073 0.2983665
 [9,]  0.3494745 96.30355 13.762389 5.232146 0.3612129
[10,]  9.2792246 77.92625 16.792593 0.000000 0.3612129
[11,]  4.8143496 77.15608 19.248426 0.000000 0.1491832
[12,]  0.3494745 70.08287  6.040023 2.616073 0.3612129
[13,]  9.9781737 30.86236  6.594009 0.000000 0.2983665
[14,]  9.2792246 50.88360  7.147995 0.000000 0.1491832
[15,]  0.6989490 29.27023  1.107972 2.616073 0.3297897
[16,]  9.2792246 58.83058 12.634031 2.616073 0.1491832
[17,]  9.2792246 70.03107 10.732185 5.232146 0.3612129
[18,]  0.3494745 30.86236  7.168380 0.000000 0.3297897
[19,]  4.8143496 31.68433 12.634031 2.616073 0.6281562
[20,]  0.3494745 89.23034 10.732185 5.232146 0.1806065
[21,]  9.9781737 15.02020 12.080045 7.848218 0.0000000
[22,]  5.1638241 31.73613 19.802412 0.000000 0.1806065
[23,]  1.0484236 39.63131 10.178199 7.848218 0.4475497
[24,]  4.8143496 50.06163 13.762389 0.000000 0.5103962
[25,]  0.3494745 57.23845  7.701981 2.616073 0.1491832
[26,]  5.1638241 95.53339  3.584190 5.232146 0.3612129
[27,]  0.0000000 57.18665 10.732185 0.000000 0.5103962
[28,]  4.8143496 50.88360  3.584190 2.616073 0.4475497
[29,]  4.8143496 30.86236 13.762389 2.616073 0.3612129
[30,]  8.9297501 30.14400 13.762389 2.616073 0.3297897
[31,]  0.0000000 27.09445  4.138176 7.848218 0.6281562
[32,]  9.2792246 57.18665 16.792593 2.616073 0.3612129
[33,]  4.8143496 30.91416  0.553986 2.616073 0.4789729
[34,]  0.0000000 58.77878  1.107972 5.232146 0.0000000
[35,]  4.8143496 57.95681  6.040023 0.000000 0.3612129
[36,]  4.4648751 62.08409 12.634031 5.232146 0.3612129
[37,]  4.8143496 30.04039  6.594009 2.616073 0.2983665
[38,]  5.8627731 58.67517  4.692162 0.000000 0.1491832
[39,]  5.1638241 30.86236  8.276353 0.000000 0.3297897
[40,]  0.3494745 50.88360  7.147995 0.000000 0.3297897
[41,]  4.8143496 30.14400  4.138176 2.616073 0.6281562
[42,]  5.1638241 30.04039  9.624213 2.616073 0.1806065
[43,]  4.4648751 42.88481  6.594009 2.616073 0.3297897
[44,]  0.6989490 42.11465 10.732185 0.000000 0.3297897
[45,]  9.2792246 22.96718 12.634031 5.232146 0.6281562
[46,] 13.7440997 34.21947  7.722367 2.616073 0.3612129
[47,]  4.8143496 38.70574  9.624213 0.000000 0.3612129
[48,]  1.0484236 35.04144 15.664236 0.000000 0.3297897
[49,]  9.2792246 38.75754 15.664236 0.000000 0.3612129
[50,]  8.9297501 62.13589 13.208403 2.616073 0.0000000

$Ndateboots
           [,1]      [,2]       [,3]      [,4]     [,5]      [,6]      [,7]      [,8]
 [1,] 1137.7778 1253.3333 124.444444 231.11111 17.77778 355.55556 426.66667  97.77778
 [2,] 1137.7778  568.8889 106.666667 213.33333 53.33333 355.55556 373.33333  71.11111
 [3,]  853.3333 1040.0000  80.000000 231.11111 35.55556 213.33333 302.22222 160.00000
 [4,]  711.1111 1324.4444  44.444444  88.88889 53.33333 355.55556 195.55556  88.88889
 [5,]  853.3333 1715.5556  80.000000 320.00000 35.55556 284.44444 142.22222 142.22222
 [6,]  355.5556 1537.7778  35.555556 213.33333 17.77778   0.00000 266.66667 142.22222
 [7,] 1351.1111  568.8889  44.444444 195.55556 17.77778  71.11111 266.66667  97.77778
 [8,] 1137.7778 1466.6667 106.666667  35.55556 35.55556  71.11111  35.55556  71.11111
 [9,]  924.4444 1760.0000  80.000000 337.77778 17.77778  71.11111 213.33333  44.44444
[10,]  853.3333 1653.3333  71.111111 106.66667 53.33333  71.11111 586.66667  97.77778
[11,]  711.1111  817.7778  71.111111 195.55556 35.55556 284.44444 462.22222  71.11111
[12,]  853.3333 1795.5556  62.222222  53.33333  0.00000 284.44444 337.77778  44.44444
[13,]  995.5556 1137.7778  53.333333 231.11111 88.88889 213.33333 373.33333 186.66667
[14,]  497.7778 1395.5556  62.222222  53.33333 53.33333 213.33333  71.11111  97.77778
[15,]  924.4444 1146.6667  97.777778 106.66667 17.77778 426.66667 231.11111  88.88889
[16,] 1351.1111 1288.8889 106.666667 320.00000 53.33333 213.33333 231.11111  97.77778
[17,]  497.7778 1653.3333 106.666667 231.11111 35.55556  71.11111 142.22222  97.77778
[18,] 1137.7778  817.7778  17.777778 213.33333 53.33333 142.22222 408.88889  44.44444
[19,]  924.4444 1004.4444  26.666667 195.55556 35.55556   0.00000 248.88889  71.11111
[20,]  568.8889 1395.5556 115.555556 160.00000 53.33333  71.11111 302.22222  44.44444
[21,] 1137.7778 1395.5556  44.444444 302.22222 17.77778 213.33333 142.22222 186.66667
[22,] 1066.6667  960.0000  53.333333  17.77778 53.33333 142.22222 106.66667 115.55556
[23,] 1208.8889 1395.5556  88.888889  71.11111 71.11111 142.22222 213.33333 133.33333
[24,] 1351.1111  862.2222 133.333333 320.00000 17.77778 284.44444 391.11111  71.11111
[25,] 1066.6667 1573.3333 115.555556 355.55556 53.33333 213.33333 337.77778  44.44444
[26,]  782.2222 1982.2222 106.666667 231.11111 17.77778 284.44444 462.22222 115.55556
[27,]  711.1111 1288.8889  80.000000 213.33333 17.77778 284.44444 568.88889   0.00000
[28,] 1137.7778 1368.8889  71.111111 213.33333 35.55556  71.11111 355.55556  71.11111
[29,]  640.0000 1226.6667  62.222222 195.55556 71.11111 213.33333 355.55556  71.11111
[30,]  711.1111 1617.7778  80.000000 302.22222 53.33333  71.11111 142.22222  53.33333
[31,]  782.2222 1182.2222 151.111111 142.22222 17.77778 142.22222 106.66667   0.00000
[32,]  853.3333  675.5556  71.111111 248.88889 35.55556 284.44444 462.22222  97.77778
[33,] 1137.7778 2373.3333  53.333333 177.77778  0.00000 213.33333 497.77778  71.11111
[34,]  782.2222 1173.3333  44.444444 177.77778 35.55556 142.22222 355.55556   0.00000
[35,]  995.5556 1431.1111 115.555556  17.77778 35.55556 284.44444 177.77778  71.11111
[36,] 1208.8889 1182.2222  80.000000  71.11111 53.33333 142.22222 462.22222  26.66667
[37,]  995.5556 1617.7778  80.000000 248.88889 53.33333 497.77778 231.11111  71.11111
[38,]  568.8889 1431.1111 124.444444 568.88889  0.00000 142.22222 462.22222 204.44444
[39,] 1137.7778  853.3333 106.666667  88.88889 35.55556 142.22222 373.33333 115.55556
[40,] 1066.6667 1146.6667 151.111111 231.11111 17.77778  71.11111 302.22222  44.44444
[41,] 1280.0000  995.5556  80.000000 231.11111 53.33333 142.22222 462.22222  71.11111
[42,] 1137.7778 1617.7778  26.666667 106.66667 35.55556 284.44444 355.55556 115.55556
[43,]  782.2222 1537.7778  62.222222 195.55556 17.77778  71.11111 302.22222  26.66667
[44,]  426.6667  897.7778   8.888889 248.88889 35.55556 142.22222 515.55556  88.88889
[45,]  853.3333 1795.5556  97.777778  88.88889 17.77778 142.22222 195.55556  97.77778
[46,]  568.8889 1324.4444  71.111111  88.88889 35.55556 142.22222 373.33333 124.44444
[47,]  640.0000 1040.0000 106.666667 195.55556 35.55556 142.22222 177.77778  71.11111
[48,]  426.6667 1066.6667  88.888889 177.77778 17.77778  71.11111 426.66667 133.33333
[49,] 1066.6667 1324.4444  35.555556  53.33333 35.55556 213.33333 177.77778  97.77778
[50,]  711.1111 1031.1111 133.333333 177.77778 53.33333 213.33333 142.22222  53.33333
            [,9]      [,10]    [,11]     [,12]
 [1,]  497.77778 213.333333   0.0000  35.55556
 [2,]  177.77778  17.777778   0.0000  62.22222
 [3,]  568.88889 142.222222 168.8889  17.77778
 [4,]  142.22222 453.333333 168.8889  17.77778
 [5,]  568.88889  17.777778 337.7778  35.55556
 [6,]  142.22222 320.000000 168.8889  35.55556
 [7,] 1244.44444 213.333333   0.0000  44.44444
 [8,]  177.77778 213.333333 168.8889  88.88889
 [9,] 1244.44444 373.333333 337.7778  35.55556
[10,]  924.44444 515.555556   0.0000  35.55556
[11,]  924.44444 426.666667   0.0000  44.44444
[12,]  924.44444  62.222222 168.8889  35.55556
[13,]  177.77778  71.111111   0.0000  88.88889
[14,]  568.88889  80.000000   0.0000  44.44444
[15,]  142.22222  17.777778 168.8889  62.22222
[16,]  640.00000 133.333333 168.8889  44.44444
[17,]  888.88889 231.111111 337.7778  35.55556
[18,]  177.77778 302.222222   0.0000  62.22222
[19,]  213.33333 133.333333 168.8889 151.11111
[20,] 1244.44444 231.111111 337.7778  17.77778
[21,]   71.11111 124.444444 506.6667   0.00000
[22,]  248.88889 435.555556   0.0000  17.77778
[23,]  284.44444 222.222222 506.6667 133.33333
[24,]  533.33333 373.333333   0.0000  80.00000
[25,]  604.44444  88.888889 168.8889  44.44444
[26,] 1244.44444 151.111111 337.7778  35.55556
[27,]  568.88889 231.111111   0.0000  80.00000
[28,]  568.88889 151.111111 168.8889 133.33333
[29,]  177.77778 373.333333 168.8889  35.55556
[30,]  213.33333 373.333333 168.8889  62.22222
[31,]  391.11111 160.000000 506.6667 151.11111
[32,]  568.88889 515.555556 168.8889  35.55556
[33,]  213.33333   8.888889 168.8889 106.66667
[34,]  604.44444  17.777778 337.7778   0.00000
[35,]  568.88889  62.222222   0.0000  35.55556
[36,]  817.77778 133.333333 337.7778  35.55556
[37,]  142.22222  71.111111 168.8889  88.88889
[38,]  533.33333 168.888889   0.0000  44.44444
[39,]  177.77778 320.000000   0.0000  62.22222
[40,]  568.88889  80.000000   0.0000  62.22222
[41,]  213.33333 160.000000 168.8889 151.11111
[42,]  142.22222 213.333333 168.8889  17.77778
[43,]  462.22222  71.111111 168.8889  62.22222
[44,]  462.22222 231.111111   0.0000  62.22222
[45,]  142.22222 133.333333 337.7778 151.11111
[46,]  426.66667 311.111111 168.8889  35.55556
[47,]  177.77778 213.333333   0.0000  35.55556
[48,]  462.22222 275.555556   0.0000  62.22222
[49,]  213.33333 275.555556   0.0000  35.55556
[50,]  853.33333 364.444444 168.8889   0.00000

