$totdays
[1] 365

$Psampest
[1] 0.2677299

$Pbootest
     Mean      2.5%       50%     97.5% 
0.7689495 0.0274653 0.5218092 1.8821218 

$Pboots
 [1] 0.13147149 0.63974492 1.18354276 0.52216092 0.00000000 1.38609166 0.43924741
 [8] 1.84537767 1.24700427 0.30448070 1.75344956 0.02327195 0.08422423 0.52145756
[15] 0.84820022 0.35729234 1.75111854 1.45167877 1.75810666 1.41399845 0.33754577
[22] 0.07402501 1.48802345 0.16318133 1.07935927 0.19478944 0.42247336 1.88737866
[29] 0.13106539 0.32868220 0.04190907 1.38609166 0.66693133 0.07402501 1.92195759
[36] 0.05075305 0.33361429 0.32775265 0.59044333 1.63518446 0.83953614 0.15010860
[43] 0.34638976 0.13570023 1.86401478 0.66970310 1.40936361 1.46475150 0.36039204
[50] 0.41041107

$Bboots
 [1] 0.038936739 0.174506236 0.336007837 0.149350366 0.000000000 0.395699217 0.129144314
 [8] 0.366341171 0.181693357 0.084664386 0.341002439 0.004994601 0.023952935 0.144355765
[15] 0.259140135 0.103622719 0.500524870 0.412068818 0.492941537 0.398105086 0.092247719
[22] 0.022567137 0.420672223 0.050128876 0.326231984 0.056875000 0.121195255 0.549830835
[29] 0.040139673 0.096222249 0.012577935 0.395699217 0.193464569 0.022567137 0.549024113
[36] 0.017572536 0.099831052 0.089658987 0.181693357 0.465379799 0.251373938 0.046520072
[43] 0.097242320 0.037550941 0.373924504 0.191241562 0.400693818 0.415677622 0.107414386
[50] 0.120175183

$Nboots
 [1] 10.4166667 27.0833333 48.4027778 19.1666667  0.0000000 56.9444444 39.5833333
 [8] 62.8472222 23.6111111 10.2777778 48.7500000  0.3472222  9.3750000 18.8194444
[15] 42.6388889 19.3055556 74.7916667 62.7083333 71.1805556 54.0277778 13.8888889
[22]  4.6527778 58.6805556  9.6527778 48.6111111 27.0833333 23.6111111 75.5555556
[29]  8.9583333 21.8750000  3.9583333 56.9444444 36.1111111  4.6527778 84.0972222
[36]  4.3055556 17.5000000 10.6250000 23.6111111 66.1805556 32.8472222 14.0277778
[43] 14.2361111  5.6944444 66.4583333 45.2083333 57.2916667 58.3333333 21.1111111
[50] 31.2500000

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.00000000 0.12434191 0.11337562 0.01117988 0.01883251 0.00000000 0.00000000
[8] 0.00000000 0.00000000

$Pintboots
            [,1]       [,2]       [,3]        [,4]       [,5] [,6] [,7]       [,8]
 [1,] 0.07941361 0.03840327 0.00000000 0.000000000 0.00000000    0    0 0.00000000
[31,] 0.00000000 0.00000000 0.01189668 0.011179876 0.01883251    0    0 0.00000000
[32,] 0.44364290 0.74605149 0.11337562 0.006740432 0.00000000    0    0 0.00000000
[33,] 0.07941361 0.28708710 0.22675124 0.022359751 0.03766502    0    0 0.00000000
[34,] 0.02740402 0.00000000 0.01189668 0.011179876 0.01883251    0    0 0.00000000
[35,] 0.49565250 0.99473532 0.31633350 0.011179876 0.01883251    0    0 0.00000000
[36,] 0.02740402 0.00000000 0.01189668 0.006740432 0.00000000    0    0 0.00000000
[37,] 0.02740402 0.16274519 0.12527230 0.013480865 0.00000000    0    0 0.00000000
[38,] 0.02740402 0.12434191 0.10147894 0.013318329 0.05649753    0    0 0.00000000
[39,] 0.47104692 0.03840327 0.00000000 0.000000000 0.00000000    0    0 0.00000000
[40,] 0.44364290 0.87039340 0.21485456 0.011179876 0.01883251    0    0 0.00000000
[41,] 0.47104692 0.16274519 0.10147894 0.004439443 0.01883251    0    0 0.00000000
[42,] 0.07941361 0.03840327 0.01189668 0.006740432 0.00000000    0    0 0.00000000
[43,] 0.02740402 0.12434191 0.11337562 0.020058762 0.05649753    0    0 0.00000000
[44,] 0.02740402 0.03840327 0.01189668 0.015619319 0.03766502    0    0 0.00000000
[45,] 0.49565250 0.07288489 0.01189668 0.011179876 0.01883251    0    0 1.09206321
[46,] 0.10401920 0.32156872 0.20295788 0.004439443 0.01883251    0    0 0.00000000
[47,] 0.44364290 0.74605149 0.11337562 0.011179876 0.01883251    0    0 0.00000000
[48,] 0.47104692 0.74605149 0.11337562 0.015619319 0.03766502    0    0 0.00000000
[49,] 0.02740402 0.12434191 0.13716899 0.029100184 0.03766502    0    0 0.00000000
[50,] 0.07941361 0.19722681 0.11337562 0.006740432 0.00000000    0    0 0.00000000
             [,9]
 [1,] 0.013654602
 [2,] 0.009423848
 [3,] 0.076281218
 [4,] 0.004711924
 [5,] 0.000000000
 [6,] 0.076281218
 [7,] 0.017885355
 [8,] 0.161505113
 [9,] 0.080993142
[10,] 0.004711924
[11,] 0.152562436
[12,] 0.000000000
[13,] 0.008942678
[14,] 0.000000000
[15,] 0.076281218
[16,] 0.013654602
[17,] 0.080993142
[18,] 0.085223896
[19,] 0.085705066
[20,] 0.076281218
[21,] 0.000000000
[22,] 0.004711924
[23,] 0.080993142
[24,] 0.009423848
[25,] 0.080993142
[26,] 0.017885355
[27,] 0.013654602
[28,] 0.152562436
[29,] 0.004711924
[30,] 0.008942678
[31,] 0.000000000
[32,] 0.076281218
[33,] 0.013654602
[34,] 0.004711924
[35,] 0.085223896
[36,] 0.004711924
[37,] 0.004711924
[38,] 0.004711924
[39,] 0.080993142
[40,] 0.076281218
[41,] 0.080993142
[42,] 0.013654602
[43,] 0.004711924
[44,] 0.004711924
[45,] 0.161505113
[46,] 0.017885355
[47,] 0.076281218
[48,] 0.080993142
[49,] 0.004711924
[50,] 0.013654602

$Bdatesampinfo
      DATE JULIAN N       Mean      Stdev
1 07/01/11   2008 1 0.00000000         NA
2 08/02/11   2040 1 0.00000000         NA
3 09/16/11   2085 5 0.51748784 1.15713800
4 10/23/11   2122 5 0.06066667 0.13565479
5 11/13/11   2143 4 0.03995681 0.07991362
6 02/10/12   2232 5 0.00000000 0.00000000
7 03/27/12   2278 4 0.00000000 0.00000000
8 04/01/12   2283 3 0.00000000 0.00000000
9 06/19/12   2362 1 0.00000000         NA

$Ndatesampinfo
      DATE JULIAN N      Mean      Stdev
1 07/01/11   2008 1  0.000000         NA
2 08/02/11   2040 1  0.000000         NA
3 09/16/11   2085 5 71.111111 159.009278
4 10/23/11   2122 5 28.888889  64.597519
5 11/13/11   2143 4  2.777778   5.555556
6 02/10/12   2232 5  0.000000   0.000000
7 03/27/12   2278 4  0.000000   0.000000
8 04/01/12   2283 3  0.000000   0.000000
9 06/19/12   2362 1  0.000000         NA

$Bdateboots
           [,1]      [,2]      [,3]       [,4]       [,5] [,6] [,7] [,8]      [,9]
 [1,] 0.3033333 0.1598272 0.0000000 0.00000000 0.00000000    0    0    0 0.0000000
 [2,] 0.1598272 0.0000000 1.0349757 0.12133333 0.07991362    0    0    0 0.1598272
 [3,] 0.0000000 2.5874392 0.0000000 0.06066667 0.03995681    0    0    0 0.0000000
 [4,] 0.0000000 0.1598272 1.0349757 0.00000000 0.00000000    0    0    0 0.0000000
 [5,] 0.0000000 0.0000000 0.0000000 0.00000000 0.00000000    0    0    0 0.0000000
 [6,] 0.0000000 2.5874392 0.5174878 0.06066667 0.00000000    0    0    0 0.0000000
 [7,] 0.3033333 0.3033333 0.5174878 0.06066667 0.00000000    0    0    0 0.0000000
 [8,] 2.5874392 0.3033333 0.0000000 0.00000000 0.03995681    0    0    0 2.5874392
 [9,] 0.1598272 0.0000000 0.0000000 0.00000000 0.07991362    0    0    0 2.5874392
[10,] 0.1598272 0.0000000 0.5174878 0.00000000 0.07991362    0    0    0 0.0000000
[11,] 2.5874392 0.0000000 0.0000000 0.06066667 0.07991362    0    0    0 2.5874392
[12,] 0.0000000 0.0000000 0.0000000 0.00000000 0.03995681    0    0    0 0.0000000
[13,] 0.3033333 0.0000000 0.0000000 0.00000000 0.03995681    0    0    0 0.0000000
[14,] 0.0000000 0.0000000 1.0349757 0.00000000 0.11987043    0    0    0 0.0000000
[15,] 2.5874392 0.0000000 0.5174878 0.18200000 0.07991362    0    0    0 0.0000000
[16,] 0.3033333 0.1598272 0.5174878 0.00000000 0.00000000    0    0    0 0.0000000
[17,] 0.1598272 2.5874392 1.0349757 0.18200000 0.11987043    0    0    0 0.0000000
[18,] 0.3033333 2.5874392 0.5174878 0.00000000 0.03995681    0    0    0 0.0000000
[19,] 0.1598272 2.5874392 1.0349757 0.12133333 0.03995681    0    0    0 0.1598272
[20,] 0.0000000 2.5874392 0.5174878 0.00000000 0.07991362    0    0    0 0.0000000
[21,] 0.0000000 0.0000000 0.5174878 0.06066667 0.15982724    0    0    0 0.0000000
[22,] 0.1598272 0.0000000 0.0000000 0.06066667 0.03995681    0    0    0 0.0000000
[23,] 0.1598272 2.5874392 0.5174878 0.06066667 0.11987043    0    0    0 0.0000000
[24,] 0.1598272 0.1598272 0.0000000 0.12133333 0.03995681    0    0    0 0.0000000
[25,] 2.5874392 0.1598272 1.0349757 0.12133333 0.00000000    0    0    0 0.0000000
[26,] 0.3033333 0.3033333 0.0000000 0.00000000 0.00000000    0    0    0 0.0000000
[27,] 0.3033333 0.1598272 0.5174878 0.06066667 0.07991362    0    0    0 0.0000000
[28,] 2.5874392 2.5874392 0.5174878 0.00000000 0.00000000    0    0    0 0.0000000
[29,] 0.0000000 0.1598272 0.0000000 0.12133333 0.03995681    0    0    0 0.0000000
[30,] 0.3033333 0.0000000 0.5174878 0.06066667 0.03995681    0    0    0 0.0000000
[31,] 0.0000000 0.0000000 0.0000000 0.06066667 0.03995681    0    0    0 0.0000000
[32,] 0.0000000 2.5874392 0.5174878 0.06066667 0.00000000    0    0    0 0.0000000
[33,] 0.3033333 0.1598272 1.0349757 0.12133333 0.07991362    0    0    0 0.0000000
[34,] 0.1598272 0.0000000 0.0000000 0.06066667 0.03995681    0    0    0 0.0000000
[35,] 0.3033333 2.5874392 1.5524635 0.06066667 0.03995681    0    0    0 0.0000000
[36,] 0.1598272 0.0000000 0.0000000 0.06066667 0.00000000    0    0    0 0.0000000
[37,] 0.0000000 0.1598272 0.5174878 0.12133333 0.00000000    0    0    0 0.0000000
[38,] 0.1598272 0.0000000 0.5174878 0.00000000 0.11987043    0    0    0 0.0000000
[39,] 2.5874392 0.1598272 0.0000000 0.00000000 0.00000000    0    0    0 0.0000000
[40,] 0.0000000 2.5874392 1.0349757 0.06066667 0.03995681    0    0    0 0.0000000
[41,] 2.5874392 0.1598272 0.5174878 0.00000000 0.03995681    0    0    0 0.0000000
[42,] 0.3033333 0.1598272 0.0000000 0.06066667 0.00000000    0    0    0 0.0000000
[43,] 0.1598272 0.0000000 0.5174878 0.06066667 0.11987043    0    0    0 0.0000000
[44,] 0.0000000 0.1598272 0.0000000 0.06066667 0.07991362    0    0    0 0.0000000
[45,] 2.5874392 0.3033333 0.0000000 0.06066667 0.03995681    0    0    0 2.5874392
[46,] 0.3033333 0.3033333 1.0349757 0.00000000 0.03995681    0    0    0 0.0000000
[47,] 0.0000000 2.5874392 0.5174878 0.06066667 0.03995681    0    0    0 0.0000000
[48,] 0.1598272 2.5874392 0.5174878 0.06066667 0.07991362    0    0    0 0.0000000
[49,] 0.1598272 0.0000000 0.5174878 0.18200000 0.07991362    0    0    0 0.0000000
[50,] 0.1598272 0.3033333 0.5174878 0.06066667 0.00000000    0    0    0 0.0000000

$Ndateboots
           [,1]      [,2]      [,3]     [,4]      [,5] [,6] [,7] [,8]      [,9]
 [1,] 144.44444  11.11111   0.00000  0.00000  0.000000    0    0    0   0.00000
 [2,]  11.11111   0.00000 142.22222 57.77778  5.555556    0    0    0  11.11111
 [3,]   0.00000 355.55556   0.00000 28.88889  2.777778    0    0    0   0.00000
 [4,]   0.00000  11.11111 142.22222  0.00000  0.000000    0    0    0   0.00000
 [5,]   0.00000   0.00000   0.00000  0.00000  0.000000    0    0    0   0.00000
 [6,]   0.00000 355.55556  71.11111 28.88889  0.000000    0    0    0   0.00000
 [7,] 144.44444 144.44444  71.11111 28.88889  0.000000    0    0    0   0.00000
 [8,] 355.55556 144.44444   0.00000  0.00000  2.777778    0    0    0 355.55556
 [9,]  11.11111   0.00000   0.00000  0.00000  5.555556    0    0    0 355.55556
[10,]  11.11111   0.00000  71.11111  0.00000  5.555556    0    0    0   0.00000
[11,] 355.55556   0.00000   0.00000 28.88889  5.555556    0    0    0 355.55556
[12,]   0.00000   0.00000   0.00000  0.00000  2.777778    0    0    0   0.00000
[13,] 144.44444   0.00000   0.00000  0.00000  2.777778    0    0    0   0.00000
[14,]   0.00000   0.00000 142.22222  0.00000  8.333333    0    0    0   0.00000
[15,] 355.55556   0.00000  71.11111 86.66667  5.555556    0    0    0   0.00000
[16,] 144.44444  11.11111  71.11111  0.00000  0.000000    0    0    0   0.00000
[17,]  11.11111 355.55556 142.22222 86.66667  8.333333    0    0    0   0.00000
[18,] 144.44444 355.55556  71.11111  0.00000  2.777778    0    0    0   0.00000
[19,]  11.11111 355.55556 142.22222 57.77778  2.777778    0    0    0  11.11111
[20,]   0.00000 355.55556  71.11111  0.00000  5.555556    0    0    0   0.00000
[21,]   0.00000   0.00000  71.11111 28.88889 11.111111    0    0    0   0.00000
[22,]  11.11111   0.00000   0.00000 28.88889  2.777778    0    0    0   0.00000
[23,]  11.11111 355.55556  71.11111 28.88889  8.333333    0    0    0   0.00000
[24,]  11.11111  11.11111   0.00000 57.77778  2.777778    0    0    0   0.00000
[25,] 355.55556  11.11111 142.22222 57.77778  0.000000    0    0    0   0.00000
[26,] 144.44444 144.44444   0.00000  0.00000  0.000000    0    0    0   0.00000
[27,] 144.44444  11.11111  71.11111 28.88889  5.555556    0    0    0   0.00000
[28,] 355.55556 355.55556  71.11111  0.00000  0.000000    0    0    0   0.00000
[29,]   0.00000  11.11111   0.00000 57.77778  2.777778    0    0    0   0.00000
[30,] 144.44444   0.00000  71.11111 28.88889  2.777778    0    0    0   0.00000
[31,]   0.00000   0.00000   0.00000 28.88889  2.777778    0    0    0   0.00000
[32,]   0.00000 355.55556  71.11111 28.88889  0.000000    0    0    0   0.00000
[33,] 144.44444  11.11111 142.22222 57.77778  5.555556    0    0    0   0.00000
[34,]  11.11111   0.00000   0.00000 28.88889  2.777778    0    0    0   0.00000
[35,] 144.44444 355.55556 213.33333 28.88889  2.777778    0    0    0   0.00000
[36,]  11.11111   0.00000   0.00000 28.88889  0.000000    0    0    0   0.00000
[37,]   0.00000  11.11111  71.11111 57.77778  0.000000    0    0    0   0.00000
[38,]  11.11111   0.00000  71.11111  0.00000  8.333333    0    0    0   0.00000
[39,] 355.55556  11.11111   0.00000  0.00000  0.000000    0    0    0   0.00000
[40,]   0.00000 355.55556 142.22222 28.88889  2.777778    0    0    0   0.00000
[41,] 355.55556  11.11111  71.11111  0.00000  2.777778    0    0    0   0.00000
[42,] 144.44444  11.11111   0.00000 28.88889  0.000000    0    0    0   0.00000
[43,]  11.11111   0.00000  71.11111 28.88889  8.333333    0    0    0   0.00000
[44,]   0.00000  11.11111   0.00000 28.88889  5.555556    0    0    0   0.00000
[45,] 355.55556 144.44444   0.00000 28.88889  2.777778    0    0    0 355.55556
[46,] 144.44444 144.44444 142.22222  0.00000  2.777778    0    0    0   0.00000
[47,]   0.00000 355.55556  71.11111 28.88889  2.777778    0    0    0   0.00000
[48,]  11.11111 355.55556  71.11111 28.88889  5.555556    0    0    0   0.00000
[49,]  11.11111   0.00000  71.11111 86.66667  5.555556    0    0    0   0.00000
[50,]  11.11111 144.44444  71.11111 28.88889  0.000000    0    0    0   0.00000

