[26,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[27,] 0.0000000  0.000000  0.000000 0.000000 0.05358527 3.544984 0.000000 0.00000000
[28,] 0.4317577 10.427546  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[29,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[30,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[31,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 2.060535 0.00000000
[32,] 0.0000000  9.198948 10.215820 0.000000 0.00000000 0.000000 0.000000 0.00000000
[33,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[34,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[35,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[36,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.03004257
[37,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[38,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[39,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[40,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[41,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[42,] 0.6476365  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[43,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[44,] 0.2158788  7.312897  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[45,] 0.0000000  0.000000  7.283307 4.408056 0.00000000 0.000000 0.000000 0.00000000
[46,] 0.0000000  8.070583  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[47,] 0.0000000  0.000000 10.510035 0.000000 0.00000000 0.000000 0.000000 0.00000000
[48,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[49,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
[50,] 0.0000000  0.000000  0.000000 0.000000 0.00000000 0.000000 0.000000 0.00000000
      [,9]
 [1,]    0
 [2,]    0
 [3,]    0
 [4,]    0
 [5,]    0
 [6,]    0
 [7,]    0
 [8,]    0
 [9,]    0
[10,]    0
[11,]    0
[12,]    0
[13,]    0
[14,]    0
[15,]    0
[16,]    0
[17,]    0
[18,]    0
[19,]    0
[20,]    0
[21,]    0
[22,]    0
[23,]    0
[24,]    0
[25,]    0
[26,]    0
[27,]    0
[28,]    0
[29,]    0
[30,]    0
[31,]    0
[32,]    0
[33,]    0
[34,]    0
[35,]    0
[36,]    0
[37,]    0
[38,]    0
[39,]    0
[40,]    0
[41,]    0
[42,]    0
[43,]    0
[44,]    0
[45,]    0
[46,]    0
[47,]    0
[48,]    0
[49,]    0
[50,]    0

$Bdatesampinfo
      DATE JULIAN N Mean Stdev
1 07/01/11   2008 4   NA    NA
2 08/02/11   2040 3   NA    NA
3 09/16/11   2085 8   NA    NA
4 11/11/11   2141 5   NA    NA
5 03/27/12   2278 4   NA    NA
6 04/01/12   2283 2   NA    NA
7 05/21/12   2333 3   NA    NA
8 06/19/12   2362 5   NA    NA
9 06/29/12   2372 7   NA    NA

$Ndatesampinfo
      DATE JULIAN N Mean Stdev
1 07/01/11   2008 4   NA    NA
2 08/02/11   2040 3   NA    NA
3 09/16/11   2085 8   NA    NA
4 11/11/11   2141 5   NA    NA
5 03/27/12   2278 4   NA    NA
6 04/01/12   2283 2   NA    NA
7 05/21/12   2333 3   NA    NA
8 06/19/12   2362 5   NA    NA
9 06/29/12   2372 7   NA    NA

$Bdateboots
      [,1]     [,2]     [,3] [,4]     [,5] [,6]      [,7] [,8]      [,9]
 [1,]    0 2.557851 50.34631    0 0.000000    0  0.000000    0 0.8551136
 [2,]    0 2.557851  0.00000    0 0.000000    0  0.000000    0 0.2850379
 [3,]    0 0.000000 31.75939    0 6.220664    0  6.855429    0 0.0000000
 [4,]    0 0.000000  0.00000    0 0.000000    0  0.000000    0 0.0000000
 [5,]    0 2.557851  0.00000    0 0.000000    0  0.000000    0 0.0000000
 [6,]    0 2.557851 34.78087    0 0.000000    0  0.000000    0 0.0000000
 [7,]    0 0.000000  0.00000    0 2.073555    0  0.000000    0 0.5700757
 [8,]    0 1.278926  0.00000    0 0.000000    0 20.566286    0 0.0000000
 [9,]    0 0.000000  0.00000    0 0.000000    0  0.000000    0 0.0000000
[10,]    0 1.278926  0.00000    0 0.000000    0  0.000000    0 0.0000000
[11,]    0 2.557851 32.62164    0 0.000000    0  0.000000    0 0.0000000
[12,]    0 1.278926 41.08174    0 0.000000    0 13.710857    0 0.5700757
[13,]    0 0.000000 43.88138    0 0.000000    0  0.000000    0 0.0000000
[14,]    0 0.000000  0.00000    0 0.000000    0  6.855429    0 0.8551136
[15,]    0 0.000000  0.00000    0 0.000000    0  0.000000    0 0.0000000
[16,]    0 0.000000  0.00000    0 0.000000    0  0.000000    0 0.2850379
[17,]    0 0.000000  0.00000    0 0.000000    0  0.000000    0 0.0000000
[18,]    0 0.000000  0.00000    0 0.000000    0  0.000000    0 0.0000000
[19,]    0 0.000000  0.00000    0 2.073555    0  0.000000    0 0.5700757
[20,]    0 0.000000  0.00000    0 4.147109    0  0.000000    0 0.0000000
[21,]    0 1.278926  0.00000    0 4.147109    0  0.000000    0 0.0000000
[22,]    0 0.000000  0.00000    0 0.000000    0  6.855429    0 0.0000000
[23,]    0 0.000000  0.00000    0 0.000000    0  0.000000    0 0.0000000
[24,]    0 0.000000  0.00000    0 4.147109    0  6.855429    0 0.0000000
[25,]    0 0.000000 40.51179    0 0.000000    0  0.000000    0 0.0000000
[26,]    0 0.000000 38.55216    0 4.147109    0  0.000000    0 0.2850379
[27,]    0 0.000000  0.00000    0 2.073555    0 13.710857    0 0.0000000
[28,]    0 2.557851 41.66492    0 4.147109    0  0.000000    0 0.2850379
[29,]    0 3.836777  0.00000    0 0.000000    0  0.000000    0 0.0000000
[30,]    0 0.000000  0.00000    0 0.000000    0  6.855429    0 0.0000000
[31,]    0 0.000000  0.00000    0 0.000000    0 13.710857    0 0.0000000
[32,]    0 3.836777 35.17558    0 0.000000    0 13.710857    0 0.0000000
[33,]    0 0.000000  0.00000    0 0.000000    0  0.000000    0 0.0000000
[34,]    0 2.557851  0.00000    0 0.000000    0  0.000000    0 0.0000000
[35,]    0 0.000000  0.00000    0 2.073555    0  0.000000    0 0.0000000
[36,]    0 0.000000 48.07413    0 6.220664    0  0.000000    0 0.5700757
[37,]    0 2.557851  0.00000    0 0.000000    0  0.000000    0 0.0000000
[38,]    0 0.000000  0.00000    0 0.000000    0  0.000000    0 0.0000000
[39,]    0 0.000000 26.16776    0 0.000000    0  0.000000    0 0.0000000
[40,]    0 0.000000 29.32113    0 0.000000    0  0.000000    0 0.0000000
[41,]    0 0.000000  0.00000    0 0.000000    0  0.000000    0 0.2850379
[42,]    0 3.836777  0.00000    0 6.220664    0  0.000000    0 0.0000000
[43,]    0 0.000000 42.00761    0 0.000000    0  0.000000    0 0.0000000
[44,]    0 1.278926 29.73479    0 0.000000    0  0.000000    0 0.0000000
[45,]    0 0.000000 25.07824    0 6.220664    0 13.710857    0 0.0000000
[46,]    0 1.278926 32.94808    0 0.000000    0  0.000000    0 0.0000000
[47,]    0 0.000000 36.18866    0 0.000000    0  0.000000    0 0.0000000
[48,]    0 0.000000  0.00000    0 0.000000    0  0.000000    0 0.0000000
[49,]    0 0.000000  0.00000    0 0.000000    0  0.000000    0 0.2850379
[50,]    0 0.000000 27.05438    0 2.073555    0  0.000000    0 0.0000000

$Ndateboots
      [,1]     [,2]     [,3] [,4]     [,5] [,6]      [,7] [,8]     [,9]
 [1,]    0 29.62963 55.55556    0 0.000000    0  0.000000    0 4.761905
 [2,]    0 29.62963  0.00000    0 0.000000    0  0.000000    0 1.587302
 [3,]    0  0.00000 40.27778    0 8.333333    0  3.703704    0 0.000000
 [4,]    0  0.00000  0.00000    0 0.000000    0  0.000000    0 0.000000
 [5,]    0 29.62963  0.00000    0 0.000000    0  0.000000    0 0.000000
 [6,]    0 29.62963 38.88889    0 0.000000    0  0.000000    0 0.000000
 [7,]    0  0.00000  0.00000    0 2.777778    0  0.000000    0 3.174603
 [8,]    0 14.81481  0.00000    0 0.000000    0 11.111111    0 0.000000
 [9,]    0  0.00000  0.00000    0 0.000000    0  0.000000    0 0.000000
[10,]    0 14.81481  0.00000    0 0.000000    0  0.000000    0 0.000000
[11,]    0 29.62963 38.88889    0 0.000000    0  0.000000    0 0.000000
[12,]    0 14.81481 51.38889    0 0.000000    0  7.407407    0 3.174603
[13,]    0  0.00000 45.83333    0 0.000000    0  0.000000    0 0.000000
[14,]    0  0.00000  0.00000    0 0.000000    0  3.703704    0 4.761905
[15,]    0  0.00000  0.00000    0 0.000000    0  0.000000    0 0.000000
[16,]    0  0.00000  0.00000    0 0.000000    0  0.000000    0 1.587302
[17,]    0  0.00000  0.00000    0 0.000000    0  0.000000    0 0.000000
[18,]    0  0.00000  0.00000    0 0.000000    0  0.000000    0 0.000000
[19,]    0  0.00000  0.00000    0 2.777778    0  0.000000    0 3.174603
[20,]    0  0.00000  0.00000    0 5.555556    0  0.000000    0 0.000000
[21,]    0 14.81481  0.00000    0 5.555556    0  0.000000    0 0.000000
[22,]    0  0.00000  0.00000    0 0.000000    0  3.703704    0 0.000000
[23,]    0  0.00000  0.00000    0 0.000000    0  0.000000    0 0.000000
[24,]    0  0.00000  0.00000    0 5.555556    0  3.703704    0 0.000000
[25,]    0  0.00000 47.22222    0 0.000000    0  0.000000    0 0.000000
[26,]    0  0.00000 45.83333    0 5.555556    0  0.000000    0 1.587302
[27,]    0  0.00000  0.00000    0 2.777778    0  7.407407    0 0.000000
[28,]    0 29.62963 47.22222    0 5.555556    0  0.000000    0 1.587302
[29,]    0 44.44444  0.00000    0 0.000000    0  0.000000    0 0.000000
[30,]    0  0.00000  0.00000    0 0.000000    0  3.703704    0 0.000000
[31,]    0  0.00000  0.00000    0 0.000000    0  7.407407    0 0.000000
[32,]    0 44.44444 43.05556    0 0.000000    0  7.407407    0 0.000000
[33,]    0  0.00000  0.00000    0 0.000000    0  0.000000    0 0.000000
[34,]    0 29.62963  0.00000    0 0.000000    0  0.000000    0 0.000000
[35,]    0  0.00000  0.00000    0 2.777778    0  0.000000    0 0.000000
[36,]    0  0.00000 55.55556    0 8.333333    0  0.000000    0 3.174603
[37,]    0 29.62963  0.00000    0 0.000000    0  0.000000    0 0.000000
[38,]    0  0.00000  0.00000    0 0.000000    0  0.000000    0 0.000000
[39,]    0  0.00000 31.94444    0 0.000000    0  0.000000    0 0.000000
[40,]    0  0.00000 33.33333    0 0.000000    0  0.000000    0 0.000000
[41,]    0  0.00000  0.00000    0 0.000000    0  0.000000    0 1.587302
[42,]    0 44.44444  0.00000    0 8.333333    0  0.000000    0 0.000000
[43,]    0  0.00000 51.38889    0 0.000000    0  0.000000    0 0.000000
[44,]    0 14.81481 40.27778    0 0.000000    0  0.000000    0 0.000000
[45,]    0  0.00000 33.33333    0 8.333333    0  7.407407    0 0.000000
[46,]    0 14.81481 41.66667    0 0.000000    0  0.000000    0 0.000000
[47,]    0  0.00000 47.22222    0 0.000000    0  0.000000    0 0.000000
[48,]    0  0.00000  0.00000    0 0.000000    0  0.000000    0 0.000000
[49,]    0  0.00000  0.00000    0 0.000000    0  0.000000    0 1.587302
[50,]    0  0.00000 29.16667    0 2.777778    0  0.000000    0 0.000000

