[28,] 0.2719175 0.2667397 0.1822855 0.11501749 0.2065690 0.2232197 0.3895672 0.4207756
[29,] 0.3123406 0.3305321 0.1729161 0.10779240 0.1907564 0.1992125 0.4534928 0.4851189
[30,] 0.3998346 0.4995507 0.2020652 0.12019911 0.2207363 0.1742692 0.3315243 0.3644752
[31,] 0.3687399 0.4187157 0.2243433 0.13063534 0.1842668 0.1588886 0.3410674 0.4512238
[32,] 0.4252465 0.5575580 0.1930081 0.10334059 0.1815248 0.1489246 0.2733506 0.3914765
[33,] 0.3596260 0.4046439 0.1839511 0.12289940 0.2259462 0.1384256 0.2934826 0.4469561
[34,] 0.3441859 0.3990151 0.1768721 0.11093057 0.2129671 0.1413680 0.2768803 0.3061231
[35,] 0.2764209 0.2543878 0.2070621 0.14712897 0.2703677 0.2018874 0.2698210 0.3615207
[36,] 0.4234237 0.4982999 0.2394384 0.13406543 0.1827130 0.1253187 0.2593628 0.4348097
[37,] 0.4231020 0.5453624 0.1742695 0.10195395 0.1951437 0.1527363 0.3133532 0.3766217
[38,] 0.2845699 0.2490718 0.1737490 0.13041640 0.2072088 0.1354164 0.3406752 0.3788376
[39,] 0.3348575 0.4504556 0.2228859 0.10706260 0.1849066 0.1205707 0.2411917 0.4065774
[40,] 0.3977974 0.4149632 0.2134125 0.13946600 0.2353606 0.1727980 0.2716512 0.3726002
[41,] 0.3548009 0.4459213 0.2085196 0.11560133 0.2025473 0.1623659 0.3281254 0.4419498
[42,] 0.3914712 0.5033032 0.2042513 0.13494120 0.2457805 0.1574842 0.2325637 0.3062872
[43,] 0.2431818 0.3228708 0.2520349 0.14530445 0.2020903 0.1836982 0.3763637 0.4950495
[44,] 0.3226340 0.3915102 0.1891563 0.12881083 0.2201879 0.1648402 0.3400215 0.4604978
[45,] 0.3140562 0.3117697 0.1712505 0.11509047 0.2024559 0.1521345 0.2834166 0.3122784
[46,] 0.2803882 0.2115468 0.1791624 0.12479689 0.1807935 0.1202364 0.2234128 0.3573351
[47,] 0.3935084 0.4571788 0.2090401 0.11071163 0.2037355 0.2029574 0.3840766 0.4073981
[48,] 0.3074084 0.3358482 0.2404794 0.14464763 0.1837184 0.1539400 0.3000190 0.2950436
[49,] 0.3360369 0.3987024 0.2189299 0.13041640 0.2391995 0.2156631 0.3553166 0.3716154
[50,] 0.2743837 0.2747138 0.1270064 0.09385310 0.1791483 0.1446448 0.3806777 0.4185597
           [,9]     [,10]     [,11]      [,12]
 [1,] 0.4982877 0.3477596 0.3462488 0.11148631
 [2,] 0.5058815 0.3350107 0.3112165 0.07782095
 [3,] 0.5598058 0.3463430 0.2712961 0.07475670
 [4,] 0.4202170 0.2755162 0.2395227 0.06879383
 [5,] 0.5040044 0.3952135 0.2949225 0.07399754
 [6,] 0.5085265 0.3987548 0.2859607 0.09500561
 [7,] 0.4572472 0.3073883 0.2900343 0.08694469
 [8,] 0.4670594 0.3123462 0.2647785 0.08096802
 [9,] 0.4926564 0.2712666 0.2949225 0.08824217
[10,] 0.3757636 0.2797658 0.2924784 0.08405988
[11,] 0.4176573 0.2443524 0.2696667 0.07844209
[12,] 0.4342953 0.4235442 0.3315841 0.10055439
[13,] 0.3591255 0.2415194 0.3201783 0.09290756
[14,] 0.4772982 0.3385521 0.2851460 0.08724836
[15,] 0.5356593 0.3350107 0.2395227 0.07610939
[16,] 0.4488856 0.3307611 0.3381017 0.09187234
[17,] 0.4856599 0.3335942 0.2639638 0.07660629
[18,] 0.3505932 0.2252292 0.2370786 0.07013272
[19,] 0.3985449 0.3045552 0.3046989 0.08058154
[20,] 0.4259336 0.3236784 0.3397311 0.08528834
[21,] 0.4477764 0.2705583 0.2737402 0.07351444
[22,] 0.4443634 0.3767985 0.3242518 0.08343875
[23,] 0.4352339 0.2953477 0.2378933 0.07848349
[24,] 0.4551995 0.3109296 0.2884049 0.08639258
[25,] 0.4579298 0.2804741 0.2721108 0.08007083
[26,] 0.5231168 0.3420934 0.3209930 0.07811081
[27,] 0.3883914 0.3095131 0.2688520 0.08197564
[28,] 0.4816497 0.3442182 0.3478782 0.08215507
[29,] 0.4833562 0.2981808 0.3193636 0.08349396
[30,] 0.3956439 0.3350107 0.3234371 0.09530927
[31,] 0.4679980 0.2953477 0.3226224 0.09119600
[32,] 0.4561380 0.3038469 0.2729255 0.09173431
[33,] 0.4497388 0.3236784 0.3046989 0.08759343
[34,] 0.3638183 0.3505926 0.2973666 0.08461200
[35,] 0.4334421 0.3229702 0.3323988 0.08063675
[36,] 0.4551142 0.2677253 0.2696667 0.09105797
[37,] 0.4168894 0.3187206 0.2989960 0.09499181
[38,] 0.3627091 0.2436442 0.2256727 0.06722030
[39,] 0.4783221 0.3307611 0.3038842 0.08429453
[40,] 0.4592097 0.3194288 0.2248580 0.08168578
[41,] 0.5094651 0.3562588 0.3022548 0.08664103
[42,] 0.3865143 0.3052635 0.2696667 0.08694469
[43,] 0.5911194 0.4079623 0.3389164 0.07724123
[44,] 0.5075880 0.3442182 0.2761843 0.07896660
[45,] 0.3938521 0.3583836 0.2924784 0.08007083
[46,] 0.4002513 0.3215536 0.3470635 0.08313508
[47,] 0.4700457 0.3647580 0.3397311 0.09670337
[48,] 0.3933401 0.3590918 0.3307694 0.08440495
[49,] 0.4224354 0.2769328 0.2036757 0.07086427
[50,] 0.4784074 0.4001714 0.3234371 0.07915984

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 0.8294720 0.2372055
2  11/30/10   1795 5 1.0401316 0.7438959
3  01/20/11   1846 5 0.4207467 0.2827305
4  02/23/11   1880 5 0.6296889 0.2987425
5  03/19/11   1904 5 0.3182791 0.1135440
6  04/18/11   1934 5 1.0155164 0.4041636
7  05/10/11   1956 5 0.4339129 0.5021002
8  06/22/11   1999 5 0.9565547 0.2798501
9  07/19/11   2026 5 1.8484231 0.7381271
10 08/16/11   2054 5 1.1632071 0.5279912
11 09/14/11   2083 5 0.8975929 0.3541391
12 10/17/11   2116 5 0.7693653 0.3300776

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 12880.000  3683.316
2  11/30/10   1795 5 16151.111 11551.179
3  01/20/11   1846 5  6533.333  4390.225
4  02/23/11   1880 5  9777.778  4638.859
5  03/19/11   1904 5  4942.222  1763.106
6  04/18/11   1934 5 15768.889  6275.833
7  05/10/11   1956 5  6737.778  7796.587
8  06/22/11   1999 5 14853.333  4345.499
9  07/19/11   2026 5 28702.222 11461.601
10 08/16/11   2054 5 18062.222  8198.621
11 09/14/11   2083 5 13937.778  5499.055
12 10/17/11   2116 5 11946.667  5125.429

$Bdateboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 0.7974151 1.8799076 0.3629298 0.7361636 0.3194240 0.9067520 0.2329849 0.9027449
 [2,] 0.9307947 0.5472569 0.4797084 0.4510862 0.3045404 1.1460338 0.7041067 0.8563769
 [3,] 0.8157333 0.7596338 0.4299058 0.5827484 0.3789582 1.0040676 0.2249707 0.9639964
 [4,] 0.8157333 0.6909404 0.3520533 0.5403876 0.3188516 1.1998436 0.4258987 0.8844267
 [5,] 0.8019947 0.6090809 0.3222862 0.6056462 0.3033956 0.8311893 0.6577387 0.8306169
 [6,] 0.8203129 1.5123982 0.4877227 0.6411378 0.3783858 1.0968036 0.7041067 0.8844267
 [7,] 0.9353742 1.0401316 0.4304782 0.6354133 0.2896569 1.2330453 0.4722667 0.8306169
 [8,] 0.8294720 1.0401316 0.3068302 0.6834987 0.3182791 1.1025280 0.6657529 0.7939804
 [9,] 0.7882560 1.2135822 0.5564160 0.4751289 0.3188516 1.1998436 0.4035733 0.9491129
[10,] 0.8019947 1.0401316 0.4396373 0.8609564 0.3194240 0.9285049 0.4493689 1.0103644
[11,] 0.8294720 0.9078969 0.2192462 0.7361636 0.3194240 1.0968036 0.2558827 0.9456782
[12,] 0.8987378 1.4076409 0.4877227 0.5758791 0.4350578 1.2868551 0.4493689 0.8918684
[13,] 0.7144107 1.3389476 0.5753067 0.6777742 0.2873671 1.0429938 0.4339129 1.0286827
[14,] 0.8294720 1.1861049 0.4779911 0.7487573 0.3617849 0.9399538 0.2404267 1.0470009
[15,] 0.8386311 0.9714382 0.5083307 0.7075413 0.3320178 1.0968036 0.4339129 0.8918684
[16,] 0.7189902 1.1906844 0.4505138 0.4155947 0.3033956 0.8254649 0.6886507 1.0395591
[17,] 1.0458560 0.6474347 0.4676871 0.5529813 0.2867947 0.8254649 0.4493689 0.9491129
[18,] 0.9033173 0.6726222 0.3726613 0.6113707 0.3612124 1.0326898 0.6577387 0.8197404
[19,] 0.7144107 0.9147662 0.2879396 0.8140160 0.2587449 0.9067520 0.4184569 1.0750507
[20,] 0.8248924 0.8025671 0.4304782 0.6537316 0.3045404 0.9880391 0.4493689 0.9101867
[21,] 0.7327289 0.7773796 0.4579556 0.5884729 0.3188516 1.0269653 0.6268267 0.8122987
[22,] 0.9216356 0.7161280 0.5936249 0.4877227 0.3188516 0.9937636 0.1711609 0.9382364
[23,] 0.8340516 1.0836373 0.5358080 0.4453618 0.3795307 0.9182009 0.4184569 0.9101867
[24,] 0.9216356 1.0401316 0.5071858 0.6113707 0.3182791 0.9124764 0.4413547 0.8380587
[25,] 0.7510471 1.0401316 0.2959538 0.7361636 0.3337351 1.0097920 0.1562773 0.9307947
[26,] 0.7189902 0.7161280 0.5077582 0.7899733 0.3343076 0.9823147 0.1866169 0.8661084
[27,] 0.9170560 0.9714382 0.3440391 0.5346631 0.3801031 1.1082524 0.8821369 0.8455004
[28,] 0.8477902 0.6039289 0.3726613 0.6296889 0.2724836 1.0212409 0.8895787 0.8163058
[29,] 0.9262151 0.7413156 0.4688320 0.4819982 0.3635022 0.8311893 0.8741227 1.1116871
[30,] 0.8523698 1.2822756 0.5466844 0.5644302 0.3783858 1.0040676 0.4877227 0.9639964
[31,] 0.9033173 1.0653191 0.4676871 0.7659307 0.2587449 0.8953031 0.4648249 1.0286827
[32,] 0.7373084 1.5330062 0.5083307 0.5529813 0.2576000 0.8792747 0.3955591 0.8014222
[33,] 0.8798471 1.0401316 0.4413547 0.5701547 0.3938418 1.0212409 0.1637191 1.1214187
[34,] 0.7974151 1.0401316 0.4207467 0.5518364 0.3182791 1.0155164 0.1946311 1.0178062
[35,] 0.9353742 0.5403876 0.3909796 0.7476124 0.4064356 1.2868551 0.4413547 0.7401707
[36,] 0.9445333 1.3160498 0.5083307 0.8082916 0.2432889 0.9010276 0.1717333 0.9639964
[37,] 0.7693653 1.4895004 0.5071858 0.4510862 0.3486187 0.8735502 0.4339129 0.9382364
[38,] 0.9033173 0.6159502 0.2959538 0.6594560 0.3635022 0.9342293 0.2249707 1.2668196
[39,] 0.8294720 0.9582720 0.6909404 0.5346631 0.3051129 0.8529422 0.1791751 0.8769849
[40,] 0.9582720 1.1654969 0.3537707 0.8197404 0.2742009 1.1998436 0.2793529 0.9101867
[41,] 0.7602062 1.1340124 0.4985991 0.6480071 0.2587449 1.0097920 0.3801031 1.0567324
[42,] 0.7052516 1.3847431 0.4579556 0.6651804 0.3932693 1.1460338 0.2020729 0.8163058
[43,] 0.6823538 0.6159502 0.5661476 0.8197404 0.3199964 0.9456782 0.6268267 1.0212409
[44,] 0.6823538 1.0401316 0.3932693 0.6468622 0.3635022 1.0155164 0.3955591 1.0933689
[45,] 0.9353742 0.7413156 0.4001387 0.5415324 0.3612124 0.9067520 0.3955591 0.8455004
[46,] 1.0183787 0.4785636 0.2959538 0.6892231 0.2896569 0.8426382 0.1866169 0.7916907
[47,] 0.9353742 1.1654969 0.5083307 0.6411378 0.2272604 1.0487182 0.6886507 0.9931911
[48,] 0.8432107 0.7979876 0.4316231 0.8907236 0.2438613 0.9067520 0.4110151 0.9027449
[49,] 0.8019947 0.9920462 0.4676871 0.7361636 0.2867947 1.2112924 0.6348409 0.9210631
[50,] 0.7235698 0.7413156 0.2644693 0.4339129 0.3022507 0.8197404 0.4184569 1.2485013
          [,9]     [,10]     [,11]     [,12]
 [1,] 2.161550 1.1815253 1.0670364 0.8792747
 [2,] 2.001838 1.3921849 0.7739449 0.9754453
 [3,] 2.272032 1.4837760 0.7556267 0.7693653
 [4,] 1.848423 0.9708658 0.8105813 0.5358080
 [5,] 1.755687 1.6257422 0.9296498 0.7281493
 [6,] 1.822663 1.5891058 0.9891840 0.6182400
 [7,] 1.941159 1.1265707 0.8609564 0.7693653
 [8,] 1.860444 1.2731164 0.7464676 0.7418880
 [9,] 2.284053 1.0212409 0.7327289 0.9250702
[10,] 1.628032 0.8930133 0.9159111 0.7281493
[11,] 1.941159 0.8609564 0.7189902 0.7968427
[12,] 1.320057 1.5936853 1.1448889 0.7189902
[13,] 1.763701 0.6457173 0.9159111 0.8838542
[14,] 1.860444 1.3418098 0.8472178 0.7556267
[15,] 2.284053 1.3097529 0.8563769 0.4900124
[16,] 1.848423 1.1632071 0.9754453 0.9250702
[17,] 1.953180 1.3051733 0.8517973 0.6319787
[18,] 1.578229 0.7739449 0.6823538 0.6502969
[19,] 1.670965 1.0029227 0.9662862 0.7464676
[20,] 1.836402 1.0212409 1.0716160 0.8380587
[21,] 2.037902 0.9662862 0.7831040 0.7556267
[22,] 1.442560 1.5387307 0.8975929 0.9250702
[23,] 1.848423 1.0716160 0.8380587 0.4991716
[24,] 1.941159 1.1128320 0.8975929 0.7235698
[25,] 1.996114 1.0761956 0.7373084 0.7922631
[26,] 2.149529 1.3601280 0.8517973 0.9525476
[27,] 1.442560 1.1632071 0.8380587 0.6731947
[28,] 2.118617 1.1128320 1.1128320 0.8426382
[29,] 2.272032 0.9708658 0.9571271 0.8380587
[30,] 1.578229 1.0761956 1.0899342 0.7281493
[31,] 2.118617 1.0212409 0.8884338 0.9250702
[32,] 1.929138 1.1311502 0.8334791 0.7006720
[33,] 1.996114 1.0212409 1.0716160 0.6411378
[34,] 1.117412 1.3234916 0.9433884 0.7281493
[35,] 1.781447 1.1265707 0.9617067 0.9067520
[36,] 2.068814 0.9846044 0.7464676 0.7693653
[37,] 1.688711 1.1082524 0.9525476 0.7281493
[38,] 1.375584 1.0578773 0.5174898 0.7510471
[39,] 1.958905 1.2502187 0.8884338 0.8197404
[40,] 1.688711 1.3921849 0.6731947 0.5907627
[41,] 2.025881 1.3921849 0.9113316 0.7876836
[42,] 1.320057 1.2731164 0.7006720 0.8151609
[43,] 2.431744 1.5341511 1.1036729 0.8014222
[44,] 2.118617 1.2868551 0.9388089 0.6136604
[45,] 1.332651 1.3097529 1.0075022 0.6365582
[46,] 1.700732 0.9846044 1.0945138 0.8563769
[47,] 1.848423 1.3051733 1.0532978 0.8563769
[48,] 1.155193 1.4837760 0.8380587 1.0212409
[49,] 1.670965 1.1632071 0.6273991 0.5174898
[50,] 1.670965 1.5387307 1.0487182 0.7693653

$Ndateboots
          [,1]      [,2]      [,3]      [,4]     [,5]     [,6]      [,7]     [,8]
 [1,] 12382.22 29191.111  5635.556 11431.111 4960.000 14080.00  3617.778 14017.78
 [2,] 14453.33  8497.778  7448.889  7004.444 4728.889 17795.56 10933.333 13297.78
 [3,] 12666.67 11795.556  6675.556  9048.889 5884.444 15591.11  3493.333 14968.89
 [4,] 12666.67 10728.889  5466.667  8391.111 4951.111 18631.11  6613.333 13733.33
 [5,] 12453.33  9457.778  5004.444  9404.444 4711.111 12906.67 10213.333 12897.78
 [6,] 12737.78 23484.444  7573.333  9955.556 5875.556 17031.11 10933.333 13733.33
 [7,] 14524.44 16151.111  6684.444  9866.667 4497.778 19146.67  7333.333 12897.78
 [8,] 12880.00 16151.111  4764.444 10613.333 4942.222 17120.00 10337.778 12328.89
 [9,] 12240.00 18844.444  8640.000  7377.778 4951.111 18631.11  6266.667 14737.78
[10,] 12453.33 16151.111  6826.667 13368.889 4960.000 14417.78  6977.778 15688.89
[11,] 12880.00 14097.778  3404.444 11431.111 4960.000 17031.11  3973.333 14684.44
[12,] 13955.56 21857.778  7573.333  8942.222 6755.556 19982.22  6977.778 13848.89
[13,] 11093.33 20791.111  8933.333 10524.444 4462.222 16195.56  6737.778 15973.33
[14,] 12880.00 18417.778  7422.222 11626.667 5617.778 14595.56  3733.333 16257.78
[15,] 13022.22 15084.444  7893.333 10986.667 5155.556 17031.11  6737.778 13848.89
[16,] 11164.44 18488.889  6995.556  6453.333 4711.111 12817.78 10693.333 16142.22
[17,] 16240.00 10053.333  7262.222  8586.667 4453.333 12817.78  6977.778 14737.78
[18,] 14026.67 10444.444  5786.667  9493.333 5608.889 16035.56 10213.333 12728.89
[19,] 11093.33 14204.444  4471.111 12640.000 4017.778 14080.00  6497.778 16693.33
[20,] 12808.89 12462.222  6684.444 10151.111 4728.889 15342.22  6977.778 14133.33
[21,] 11377.78 12071.111  7111.111  9137.778 4951.111 15946.67  9733.333 12613.33
[22,] 14311.11 11120.000  9217.778  7573.333 4951.111 15431.11  2657.778 14568.89
[23,] 12951.11 16826.667  8320.000  6915.556 5893.333 14257.78  6497.778 14133.33
[24,] 14311.11 16151.111  7875.556  9493.333 4942.222 14168.89  6853.333 13013.33
[25,] 11662.22 16151.111  4595.556 11431.111 5182.222 15680.00  2426.667 14453.33
[26,] 11164.44 11120.000  7884.444 12266.667 5191.111 15253.33  2897.778 13448.89
[27,] 14240.00 15084.444  5342.222  8302.222 5902.222 17208.89 13697.778 13128.89
[28,] 13164.44  9377.778  5786.667  9777.778 4231.111 15857.78 13813.333 12675.56
[29,] 14382.22 11511.111  7280.000  7484.444 5644.444 12906.67 13573.333 17262.22
[30,] 13235.56 19911.111  8488.889  8764.444 5875.556 15591.11  7573.333 14968.89
[31,] 14026.67 16542.222  7262.222 11893.333 4017.778 13902.22  7217.778 15973.33
[32,] 11448.89 23804.444  7893.333  8586.667 4000.000 13653.33  6142.222 12444.44
[33,] 13662.22 16151.111  6853.333  8853.333 6115.556 15857.78  2542.222 17413.33
[34,] 12382.22 16151.111  6533.333  8568.889 4942.222 15768.89  3022.222 15804.44
[35,] 14524.44  8391.111  6071.111 11608.889 6311.111 19982.22  6853.333 11493.33
[36,] 14666.67 20435.556  7893.333 12551.111 3777.778 13991.11  2666.667 14968.89
[37,] 11946.67 23128.889  7875.556  7004.444 5413.333 13564.44  6737.778 14568.89
[38,] 14026.67  9564.444  4595.556 10240.000 5644.444 14506.67  3493.333 19671.11
[39,] 12880.00 14880.000 10728.889  8302.222 4737.778 13244.44  2782.222 13617.78
[40,] 14880.00 18097.778  5493.333 12728.889 4257.778 18631.11  4337.778 14133.33
[41,] 11804.44 17608.889  7742.222 10062.222 4017.778 15680.00  5902.222 16408.89
[42,] 10951.11 21502.222  7111.111 10328.889 6106.667 17795.56  3137.778 12675.56
[43,] 10595.56  9564.444  8791.111 12728.889 4968.889 14684.44  9733.333 15857.78
[44,] 10595.56 16151.111  6106.667 10044.444 5644.444 15768.89  6142.222 16977.78
[45,] 14524.44 11511.111  6213.333  8408.889 5608.889 14080.00  6142.222 13128.89
[46,] 15813.33  7431.111  4595.556 10702.222 4497.778 13084.44  2897.778 12293.33
[47,] 14524.44 18097.778  7893.333  9955.556 3528.889 16284.44 10693.333 15422.22
[48,] 13093.33 12391.111  6702.222 13831.111 3786.667 14080.00  6382.222 14017.78
[49,] 12453.33 15404.444  7262.222 11431.111 4453.333 18808.89  9857.778 14302.22
[50,] 11235.56 11511.111  4106.667  6737.778 4693.333 12728.89  6497.778 19386.67
          [,9]    [,10]     [,11]     [,12]
 [1,] 33564.44 18346.67 16568.889 13653.333
 [2,] 31084.44 21617.78 12017.778 15146.667
 [3,] 35280.00 23040.00 11733.333 11946.667
 [4,] 28702.22 15075.56 12586.667  8320.000
 [5,] 27262.22 25244.44 14435.556 11306.667
 [6,] 28302.22 24675.56 15360.000  9600.000
 [7,] 30142.22 17493.33 13368.889 11946.667
 [8,] 28888.89 19768.89 11591.111 11520.000
 [9,] 35466.67 15857.78 11377.778 14364.444
[10,] 25280.00 13866.67 14222.222 11306.667
[11,] 30142.22 13368.89 11164.444 12373.333
[12,] 20497.78 24746.67 17777.778 11164.444
[13,] 27386.67 10026.67 14222.222 13724.444
[14,] 28888.89 20835.56 13155.556 11733.333
[15,] 35466.67 20337.78 13297.778  7608.889
[16,] 28702.22 18062.22 15146.667 14364.444
[17,] 30328.89 20266.67 13226.667  9813.333
[18,] 24506.67 12017.78 10595.556 10097.778
[19,] 25946.67 15573.33 15004.444 11591.111
[20,] 28515.56 15857.78 16640.000 13013.333
[21,] 31644.44 15004.44 12160.000 11733.333
[22,] 22400.00 23893.33 13937.778 14364.444
[23,] 28702.22 16640.00 13013.333  7751.111
[24,] 30142.22 17280.00 13937.778 11235.556
[25,] 30995.56 16711.11 11448.889 12302.222
[26,] 33377.78 21120.00 13226.667 14791.111
[27,] 22400.00 18062.22 13013.333 10453.333
[28,] 32897.78 17280.00 17280.000 13084.444
[29,] 35280.00 15075.56 14862.222 13013.333
[30,] 24506.67 16711.11 16924.444 11306.667
[31,] 32897.78 15857.78 13795.556 14364.444
[32,] 29955.56 17564.44 12942.222 10880.000
[33,] 30995.56 15857.78 16640.000  9955.556
[34,] 17351.11 20551.11 14648.889 11306.667
[35,] 27662.22 17493.33 14933.333 14080.000
[36,] 32124.44 15288.89 11591.111 11946.667
[37,] 26222.22 17208.89 14791.111 11306.667
[38,] 21360.00 16426.67  8035.556 11662.222
[39,] 30417.78 19413.33 13795.556 12728.889
[40,] 26222.22 21617.78 10453.333  9173.333
[41,] 31457.78 21617.78 14151.111 12231.111
[42,] 20497.78 19768.89 10880.000 12657.778
[43,] 37760.00 23822.22 17137.778 12444.444
[44,] 32897.78 19982.22 14577.778  9528.889
[45,] 20693.33 20337.78 15644.444  9884.444
[46,] 26408.89 15288.89 16995.556 13297.778
[47,] 28702.22 20266.67 16355.556 13297.778
[48,] 17937.78 23040.00 13013.333 15857.778
[49,] 25946.67 18062.22  9742.222  8035.556
[50,] 25946.67 23893.33 16284.444 11946.667

