[28,] 0.4752398 0.3384758 0.3384525 0.08065897
[29,] 0.4769236 0.2932064 0.3107105 0.08197347
[30,] 0.3903786 0.3294219 0.3146736 0.09357362
[31,] 0.4617698 0.2904206 0.3138810 0.08953525
[32,] 0.4500677 0.2987780 0.2655306 0.09006376
[33,] 0.4437536 0.3182787 0.2964432 0.08599829
[34,] 0.3589766 0.3447439 0.2893095 0.08307115
[35,] 0.4276738 0.3175822 0.3233926 0.07916830
[36,] 0.4490574 0.2632590 0.2623601 0.08939974
[37,] 0.4113413 0.3134035 0.2908948 0.09326193
[38,] 0.3578821 0.2395796 0.2195582 0.06599617
[39,] 0.4719565 0.3252432 0.2956505 0.08275946
[40,] 0.4530985 0.3141000 0.2187656 0.08019822
[41,] 0.5026850 0.3503155 0.2940653 0.08506323
[42,] 0.3813705 0.3001709 0.2623601 0.08536137
[43,] 0.5832527 0.4011565 0.3297336 0.07583461
[44,] 0.5008329 0.3384758 0.2687012 0.07752856
[45,] 0.3886106 0.3524049 0.2845537 0.07861268
[46,] 0.3949247 0.3161893 0.3376599 0.08162113
[47,] 0.4637903 0.3586729 0.3305262 0.09494233
[48,] 0.3881055 0.3531013 0.3218073 0.08286788
[49,] 0.4168135 0.2723128 0.1981572 0.06957378
[50,] 0.4720407 0.3934955 0.3146736 0.07771828

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 0.8294720 0.2372055
2  11/30/10   1795 5 1.0401316 0.7438959
3  01/20/11   1846 5 0.4207467 0.2827305
4  02/23/11   1880 5 0.6296889 0.2987425
5  03/19/11   1904 5 0.3182791 0.1135440
6  04/18/11   1934 5 1.0155164 0.4041636
7  05/10/11   1956 5 0.4339129 0.5021002
8  06/22/11   1999 5 0.9565547 0.2798501
9  07/19/11   2026 5 1.8484231 0.7381271
10 08/16/11   2054 5 1.1632071 0.5279912
11 09/14/11   2083 5 0.8975929 0.3541391
12 10/17/11   2116 5 0.7693653 0.3300776

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 12880.000  3683.316
2  11/30/10   1795 5 16151.111 11551.179
3  01/20/11   1846 5  6533.333  4390.225
4  02/23/11   1880 5  9777.778  4638.859
5  03/19/11   1904 5  4942.222  1763.106
6  04/18/11   1934 5 15768.889  6275.833
7  05/10/11   1956 5  6737.778  7796.587
8  06/22/11   1999 5 14853.333  4345.499
9  07/19/11   2026 5 28702.222 11461.601
10 08/16/11   2054 5 18062.222  8198.621
11 09/14/11   2083 5 13937.778  5499.055
12 10/17/11   2116 5 11946.667  5125.429

$Bdateboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 0.7974151 1.8799076 0.3629298 0.7361636 0.3194240 0.9067520 0.2329849 0.9027449
 [2,] 0.9307947 0.5472569 0.4797084 0.4510862 0.3045404 1.1460338 0.7041067 0.8563769
 [3,] 0.8157333 0.7596338 0.4299058 0.5827484 0.3789582 1.0040676 0.2249707 0.9639964
 [4,] 0.8157333 0.6909404 0.3520533 0.5403876 0.3188516 1.1998436 0.4258987 0.8844267
 [5,] 0.8019947 0.6090809 0.3222862 0.6056462 0.3033956 0.8311893 0.6577387 0.8306169
 [6,] 0.8203129 1.5123982 0.4877227 0.6411378 0.3783858 1.0968036 0.7041067 0.8844267
 [7,] 0.9353742 1.0401316 0.4304782 0.6354133 0.2896569 1.2330453 0.4722667 0.8306169
 [8,] 0.8294720 1.0401316 0.3068302 0.6834987 0.3182791 1.1025280 0.6657529 0.7939804
 [9,] 0.7882560 1.2135822 0.5564160 0.4751289 0.3188516 1.1998436 0.4035733 0.9491129
[10,] 0.8019947 1.0401316 0.4396373 0.8609564 0.3194240 0.9285049 0.4493689 1.0103644
[11,] 0.8294720 0.9078969 0.2192462 0.7361636 0.3194240 1.0968036 0.2558827 0.9456782
[12,] 0.8987378 1.4076409 0.4877227 0.5758791 0.4350578 1.2868551 0.4493689 0.8918684
[13,] 0.7144107 1.3389476 0.5753067 0.6777742 0.2873671 1.0429938 0.4339129 1.0286827
[14,] 0.8294720 1.1861049 0.4779911 0.7487573 0.3617849 0.9399538 0.2404267 1.0470009
[15,] 0.8386311 0.9714382 0.5083307 0.7075413 0.3320178 1.0968036 0.4339129 0.8918684
[16,] 0.7189902 1.1906844 0.4505138 0.4155947 0.3033956 0.8254649 0.6886507 1.0395591
[17,] 1.0458560 0.6474347 0.4676871 0.5529813 0.2867947 0.8254649 0.4493689 0.9491129
[18,] 0.9033173 0.6726222 0.3726613 0.6113707 0.3612124 1.0326898 0.6577387 0.8197404
[19,] 0.7144107 0.9147662 0.2879396 0.8140160 0.2587449 0.9067520 0.4184569 1.0750507
[20,] 0.8248924 0.8025671 0.4304782 0.6537316 0.3045404 0.9880391 0.4493689 0.9101867
[21,] 0.7327289 0.7773796 0.4579556 0.5884729 0.3188516 1.0269653 0.6268267 0.8122987
[22,] 0.9216356 0.7161280 0.5936249 0.4877227 0.3188516 0.9937636 0.1711609 0.9382364
[23,] 0.8340516 1.0836373 0.5358080 0.4453618 0.3795307 0.9182009 0.4184569 0.9101867
[24,] 0.9216356 1.0401316 0.5071858 0.6113707 0.3182791 0.9124764 0.4413547 0.8380587
[25,] 0.7510471 1.0401316 0.2959538 0.7361636 0.3337351 1.0097920 0.1562773 0.9307947
[26,] 0.7189902 0.7161280 0.5077582 0.7899733 0.3343076 0.9823147 0.1866169 0.8661084
[27,] 0.9170560 0.9714382 0.3440391 0.5346631 0.3801031 1.1082524 0.8821369 0.8455004
[28,] 0.8477902 0.6039289 0.3726613 0.6296889 0.2724836 1.0212409 0.8895787 0.8163058
[29,] 0.9262151 0.7413156 0.4688320 0.4819982 0.3635022 0.8311893 0.8741227 1.1116871
[30,] 0.8523698 1.2822756 0.5466844 0.5644302 0.3783858 1.0040676 0.4877227 0.9639964
[31,] 0.9033173 1.0653191 0.4676871 0.7659307 0.2587449 0.8953031 0.4648249 1.0286827
[32,] 0.7373084 1.5330062 0.5083307 0.5529813 0.2576000 0.8792747 0.3955591 0.8014222
[33,] 0.8798471 1.0401316 0.4413547 0.5701547 0.3938418 1.0212409 0.1637191 1.1214187
[34,] 0.7974151 1.0401316 0.4207467 0.5518364 0.3182791 1.0155164 0.1946311 1.0178062
[35,] 0.9353742 0.5403876 0.3909796 0.7476124 0.4064356 1.2868551 0.4413547 0.7401707
[36,] 0.9445333 1.3160498 0.5083307 0.8082916 0.2432889 0.9010276 0.1717333 0.9639964
[37,] 0.7693653 1.4895004 0.5071858 0.4510862 0.3486187 0.8735502 0.4339129 0.9382364
[38,] 0.9033173 0.6159502 0.2959538 0.6594560 0.3635022 0.9342293 0.2249707 1.2668196
[39,] 0.8294720 0.9582720 0.6909404 0.5346631 0.3051129 0.8529422 0.1791751 0.8769849
[40,] 0.9582720 1.1654969 0.3537707 0.8197404 0.2742009 1.1998436 0.2793529 0.9101867
[41,] 0.7602062 1.1340124 0.4985991 0.6480071 0.2587449 1.0097920 0.3801031 1.0567324
[42,] 0.7052516 1.3847431 0.4579556 0.6651804 0.3932693 1.1460338 0.2020729 0.8163058
[43,] 0.6823538 0.6159502 0.5661476 0.8197404 0.3199964 0.9456782 0.6268267 1.0212409
[44,] 0.6823538 1.0401316 0.3932693 0.6468622 0.3635022 1.0155164 0.3955591 1.0933689
[45,] 0.9353742 0.7413156 0.4001387 0.5415324 0.3612124 0.9067520 0.3955591 0.8455004
[46,] 1.0183787 0.4785636 0.2959538 0.6892231 0.2896569 0.8426382 0.1866169 0.7916907
[47,] 0.9353742 1.1654969 0.5083307 0.6411378 0.2272604 1.0487182 0.6886507 0.9931911
[48,] 0.8432107 0.7979876 0.4316231 0.8907236 0.2438613 0.9067520 0.4110151 0.9027449
[49,] 0.8019947 0.9920462 0.4676871 0.7361636 0.2867947 1.2112924 0.6348409 0.9210631
[50,] 0.7235698 0.7413156 0.2644693 0.4339129 0.3022507 0.8197404 0.4184569 1.2485013
          [,9]     [,10]     [,11]     [,12]
 [1,] 2.161550 1.1815253 1.0670364 0.8792747
 [2,] 2.001838 1.3921849 0.7739449 0.9754453
 [3,] 2.272032 1.4837760 0.7556267 0.7693653
 [4,] 1.848423 0.9708658 0.8105813 0.5358080
 [5,] 1.755687 1.6257422 0.9296498 0.7281493
 [6,] 1.822663 1.5891058 0.9891840 0.6182400
 [7,] 1.941159 1.1265707 0.8609564 0.7693653
 [8,] 1.860444 1.2731164 0.7464676 0.7418880
 [9,] 2.284053 1.0212409 0.7327289 0.9250702
[10,] 1.628032 0.8930133 0.9159111 0.7281493
[11,] 1.941159 0.8609564 0.7189902 0.7968427
[12,] 1.320057 1.5936853 1.1448889 0.7189902
[13,] 1.763701 0.6457173 0.9159111 0.8838542
[14,] 1.860444 1.3418098 0.8472178 0.7556267
[15,] 2.284053 1.3097529 0.8563769 0.4900124
[16,] 1.848423 1.1632071 0.9754453 0.9250702
[17,] 1.953180 1.3051733 0.8517973 0.6319787
[18,] 1.578229 0.7739449 0.6823538 0.6502969
[19,] 1.670965 1.0029227 0.9662862 0.7464676
[20,] 1.836402 1.0212409 1.0716160 0.8380587
[21,] 2.037902 0.9662862 0.7831040 0.7556267
[22,] 1.442560 1.5387307 0.8975929 0.9250702
[23,] 1.848423 1.0716160 0.8380587 0.4991716
[24,] 1.941159 1.1128320 0.8975929 0.7235698
[25,] 1.996114 1.0761956 0.7373084 0.7922631
[26,] 2.149529 1.3601280 0.8517973 0.9525476
[27,] 1.442560 1.1632071 0.8380587 0.6731947
[28,] 2.118617 1.1128320 1.1128320 0.8426382
[29,] 2.272032 0.9708658 0.9571271 0.8380587
[30,] 1.578229 1.0761956 1.0899342 0.7281493
[31,] 2.118617 1.0212409 0.8884338 0.9250702
[32,] 1.929138 1.1311502 0.8334791 0.7006720
[33,] 1.996114 1.0212409 1.0716160 0.6411378
[34,] 1.117412 1.3234916 0.9433884 0.7281493
[35,] 1.781447 1.1265707 0.9617067 0.9067520
[36,] 2.068814 0.9846044 0.7464676 0.7693653
[37,] 1.688711 1.1082524 0.9525476 0.7281493
[38,] 1.375584 1.0578773 0.5174898 0.7510471
[39,] 1.958905 1.2502187 0.8884338 0.8197404
[40,] 1.688711 1.3921849 0.6731947 0.5907627
[41,] 2.025881 1.3921849 0.9113316 0.7876836
[42,] 1.320057 1.2731164 0.7006720 0.8151609
[43,] 2.431744 1.5341511 1.1036729 0.8014222
[44,] 2.118617 1.2868551 0.9388089 0.6136604
[45,] 1.332651 1.3097529 1.0075022 0.6365582
[46,] 1.700732 0.9846044 1.0945138 0.8563769
[47,] 1.848423 1.3051733 1.0532978 0.8563769
[48,] 1.155193 1.4837760 0.8380587 1.0212409
[49,] 1.670965 1.1632071 0.6273991 0.5174898
[50,] 1.670965 1.5387307 1.0487182 0.7693653

$Ndateboots
          [,1]      [,2]      [,3]      [,4]     [,5]     [,6]      [,7]     [,8]
 [1,] 12382.22 29191.111  5635.556 11431.111 4960.000 14080.00  3617.778 14017.78
 [2,] 14453.33  8497.778  7448.889  7004.444 4728.889 17795.56 10933.333 13297.78
 [3,] 12666.67 11795.556  6675.556  9048.889 5884.444 15591.11  3493.333 14968.89
 [4,] 12666.67 10728.889  5466.667  8391.111 4951.111 18631.11  6613.333 13733.33
 [5,] 12453.33  9457.778  5004.444  9404.444 4711.111 12906.67 10213.333 12897.78
 [6,] 12737.78 23484.444  7573.333  9955.556 5875.556 17031.11 10933.333 13733.33
 [7,] 14524.44 16151.111  6684.444  9866.667 4497.778 19146.67  7333.333 12897.78
 [8,] 12880.00 16151.111  4764.444 10613.333 4942.222 17120.00 10337.778 12328.89
 [9,] 12240.00 18844.444  8640.000  7377.778 4951.111 18631.11  6266.667 14737.78
[10,] 12453.33 16151.111  6826.667 13368.889 4960.000 14417.78  6977.778 15688.89
[11,] 12880.00 14097.778  3404.444 11431.111 4960.000 17031.11  3973.333 14684.44
[12,] 13955.56 21857.778  7573.333  8942.222 6755.556 19982.22  6977.778 13848.89
[13,] 11093.33 20791.111  8933.333 10524.444 4462.222 16195.56  6737.778 15973.33
[14,] 12880.00 18417.778  7422.222 11626.667 5617.778 14595.56  3733.333 16257.78
[15,] 13022.22 15084.444  7893.333 10986.667 5155.556 17031.11  6737.778 13848.89
[16,] 11164.44 18488.889  6995.556  6453.333 4711.111 12817.78 10693.333 16142.22
[17,] 16240.00 10053.333  7262.222  8586.667 4453.333 12817.78  6977.778 14737.78
[18,] 14026.67 10444.444  5786.667  9493.333 5608.889 16035.56 10213.333 12728.89
[19,] 11093.33 14204.444  4471.111 12640.000 4017.778 14080.00  6497.778 16693.33
[20,] 12808.89 12462.222  6684.444 10151.111 4728.889 15342.22  6977.778 14133.33
[21,] 11377.78 12071.111  7111.111  9137.778 4951.111 15946.67  9733.333 12613.33
[22,] 14311.11 11120.000  9217.778  7573.333 4951.111 15431.11  2657.778 14568.89
[23,] 12951.11 16826.667  8320.000  6915.556 5893.333 14257.78  6497.778 14133.33
[24,] 14311.11 16151.111  7875.556  9493.333 4942.222 14168.89  6853.333 13013.33
[25,] 11662.22 16151.111  4595.556 11431.111 5182.222 15680.00  2426.667 14453.33
[26,] 11164.44 11120.000  7884.444 12266.667 5191.111 15253.33  2897.778 13448.89
[27,] 14240.00 15084.444  5342.222  8302.222 5902.222 17208.89 13697.778 13128.89
[28,] 13164.44  9377.778  5786.667  9777.778 4231.111 15857.78 13813.333 12675.56
[29,] 14382.22 11511.111  7280.000  7484.444 5644.444 12906.67 13573.333 17262.22
[30,] 13235.56 19911.111  8488.889  8764.444 5875.556 15591.11  7573.333 14968.89
[31,] 14026.67 16542.222  7262.222 11893.333 4017.778 13902.22  7217.778 15973.33
[32,] 11448.89 23804.444  7893.333  8586.667 4000.000 13653.33  6142.222 12444.44
[33,] 13662.22 16151.111  6853.333  8853.333 6115.556 15857.78  2542.222 17413.33
[34,] 12382.22 16151.111  6533.333  8568.889 4942.222 15768.89  3022.222 15804.44
[35,] 14524.44  8391.111  6071.111 11608.889 6311.111 19982.22  6853.333 11493.33
[36,] 14666.67 20435.556  7893.333 12551.111 3777.778 13991.11  2666.667 14968.89
[37,] 11946.67 23128.889  7875.556  7004.444 5413.333 13564.44  6737.778 14568.89
[38,] 14026.67  9564.444  4595.556 10240.000 5644.444 14506.67  3493.333 19671.11
[39,] 12880.00 14880.000 10728.889  8302.222 4737.778 13244.44  2782.222 13617.78
[40,] 14880.00 18097.778  5493.333 12728.889 4257.778 18631.11  4337.778 14133.33
[41,] 11804.44 17608.889  7742.222 10062.222 4017.778 15680.00  5902.222 16408.89
[42,] 10951.11 21502.222  7111.111 10328.889 6106.667 17795.56  3137.778 12675.56
[43,] 10595.56  9564.444  8791.111 12728.889 4968.889 14684.44  9733.333 15857.78
[44,] 10595.56 16151.111  6106.667 10044.444 5644.444 15768.89  6142.222 16977.78
[45,] 14524.44 11511.111  6213.333  8408.889 5608.889 14080.00  6142.222 13128.89
[46,] 15813.33  7431.111  4595.556 10702.222 4497.778 13084.44  2897.778 12293.33
[47,] 14524.44 18097.778  7893.333  9955.556 3528.889 16284.44 10693.333 15422.22
[48,] 13093.33 12391.111  6702.222 13831.111 3786.667 14080.00  6382.222 14017.78
[49,] 12453.33 15404.444  7262.222 11431.111 4453.333 18808.89  9857.778 14302.22
[50,] 11235.56 11511.111  4106.667  6737.778 4693.333 12728.89  6497.778 19386.67
          [,9]    [,10]     [,11]     [,12]
 [1,] 33564.44 18346.67 16568.889 13653.333
 [2,] 31084.44 21617.78 12017.778 15146.667
 [3,] 35280.00 23040.00 11733.333 11946.667
 [4,] 28702.22 15075.56 12586.667  8320.000
 [5,] 27262.22 25244.44 14435.556 11306.667
 [6,] 28302.22 24675.56 15360.000  9600.000
 [7,] 30142.22 17493.33 13368.889 11946.667
 [8,] 28888.89 19768.89 11591.111 11520.000
 [9,] 35466.67 15857.78 11377.778 14364.444
[10,] 25280.00 13866.67 14222.222 11306.667
[11,] 30142.22 13368.89 11164.444 12373.333
[12,] 20497.78 24746.67 17777.778 11164.444
[13,] 27386.67 10026.67 14222.222 13724.444
[14,] 28888.89 20835.56 13155.556 11733.333
[15,] 35466.67 20337.78 13297.778  7608.889
[16,] 28702.22 18062.22 15146.667 14364.444
[17,] 30328.89 20266.67 13226.667  9813.333
[18,] 24506.67 12017.78 10595.556 10097.778
[19,] 25946.67 15573.33 15004.444 11591.111
[20,] 28515.56 15857.78 16640.000 13013.333
[21,] 31644.44 15004.44 12160.000 11733.333
[22,] 22400.00 23893.33 13937.778 14364.444
[23,] 28702.22 16640.00 13013.333  7751.111
[24,] 30142.22 17280.00 13937.778 11235.556
[25,] 30995.56 16711.11 11448.889 12302.222
[26,] 33377.78 21120.00 13226.667 14791.111
[27,] 22400.00 18062.22 13013.333 10453.333
[28,] 32897.78 17280.00 17280.000 13084.444
[29,] 35280.00 15075.56 14862.222 13013.333
[30,] 24506.67 16711.11 16924.444 11306.667
[31,] 32897.78 15857.78 13795.556 14364.444
[32,] 29955.56 17564.44 12942.222 10880.000
[33,] 30995.56 15857.78 16640.000  9955.556
[34,] 17351.11 20551.11 14648.889 11306.667
[35,] 27662.22 17493.33 14933.333 14080.000
[36,] 32124.44 15288.89 11591.111 11946.667
[37,] 26222.22 17208.89 14791.111 11306.667
[38,] 21360.00 16426.67  8035.556 11662.222
[39,] 30417.78 19413.33 13795.556 12728.889
[40,] 26222.22 21617.78 10453.333  9173.333
[41,] 31457.78 21617.78 14151.111 12231.111
[42,] 20497.78 19768.89 10880.000 12657.778
[43,] 37760.00 23822.22 17137.778 12444.444
[44,] 32897.78 19982.22 14577.778  9528.889
[45,] 20693.33 20337.78 15644.444  9884.444
[46,] 26408.89 15288.89 16995.556 13297.778
[47,] 28702.22 20266.67 16355.556 13297.778
[48,] 17937.78 23040.00 13013.333 15857.778
[49,] 25946.67 18062.22  9742.222  8035.556
[50,] 25946.67 23893.33 16284.444 11946.667

