[23,]  7.935594 3.182405 2.2925819 0.3032233 0.0000000 1.3698451 3.6907839 0.9102894
[24,]  9.556762 4.153728 1.6151218 0.9721483 0.6122627 1.5083156 3.9622438 0.6337176
[25,]  5.266475 5.879407 1.0746841 1.5700380 1.8367882 1.3698451 4.1643512 1.4853820
[26,]  3.689233 2.973999 1.5435150 1.4112655 1.2245255 0.9593869 2.3931534 0.3229715
[27,]  6.542048 5.232736 1.6151218 0.4824937 0.0000000 1.2313745 2.9069686 0.3107461
[28,]  3.897009 3.158836 0.8660550 1.1008814 0.6122627 0.4104582 0.9754542 0.6608007
[29,]  4.965090 4.192823 1.0746841 0.5907290 0.6122627 0.4104582 0.8046691 0.2765718
[30,]  1.400126 2.181067 1.6867287 1.0226855 0.6122627 0.8209164 2.1216935 0.8761151
[31,] 13.452564 3.113814 1.2895046 0.7423406 0.6122627 0.9593869 3.5304672 1.3164673
[32,]  3.844175 4.338564 1.0092686 1.2019559 0.6122627 0.9593869 2.5445445 0.9715469
[33,]  4.303989 5.024330 0.6836513 0.9721483 0.6122627 1.9187738 4.7475188 0.8980640
[34,]  5.759217 3.182405 2.4749855 0.4319565 0.0000000 1.0978574 2.8160044 0.4184033
[35,]  5.915417 4.946660 2.2663564 0.9421090 0.0000000 0.8209164 1.7801233 0.1076572
[36,] 13.366847 4.368580 2.4749855 0.9216110 0.6122627 0.4104582 1.1462393 0.4918861
[37,]  6.123193 7.920659 2.7289960 1.1008814 0.6122627 0.9593869 1.8807981 0.2765718
[38,]  6.818872 4.115153 3.1978269 1.4317635 0.6122627 1.6467861 4.0629186 0.5260604
[39,]  9.064475 6.734484 2.0777614 1.1309207 1.2245255 2.0572443 5.0189787 1.1746358
[40,] 10.036751 4.839494 1.4719082 1.8503828 1.8367882 1.5083156 3.1277122 0.6608007
[41,]  3.265539 4.368580 2.5465923 0.9721483 0.6122627 0.5489287 2.5550130 0.9322384
[42,]  9.646896 2.905408 0.4296409 0.7928779 0.6122627 1.3698451 3.1784285 0.8638897
[43,]  4.980018 5.486164 1.7259187 1.0503442 0.6122627 1.9187738 5.2404802 1.4853820
[44,]  7.911211 5.694571 3.3410405 1.0431834 0.0000000 0.4104582 1.9613769 0.7291494
[45,]  9.226379 5.694571 2.6898060 0.5835682 0.0000000 2.0572443 5.1897638 1.2822930
[46,]  3.119096 2.651980 0.1432136 0.1010744 0.0000000 0.5489287 1.9106606 1.0792040
[47,] 14.055035 5.131496 1.3348859 0.9421090 0.0000000 1.2313745 2.7555775 0.7684579
[48,]  6.111443 5.232736 1.7583355 0.5835682 0.0000000 0.9593869 2.7153297 0.8026322
[49,] 19.904386 7.065582 1.4327182 0.8434151 0.6122627 0.5489287 2.2328368 1.2822930
[50,] 10.137395 6.272650 1.4327182 1.3330696 1.2245255 0.9593869 2.7153297 0.8026322
           [,9]     [,10]     [,11]     [,12]
 [1,] 0.2860830 0.3163633 1.0567873 1.3634450
 [2,] 0.0000000 0.6327265 1.7367282 1.1121475
 [3,] 0.1113594 0.4315174 2.6251732 2.0434824
 [4,] 0.5721659 0.3163633 2.2651218 0.7901442
 [5,] 0.2860830 0.3163633 1.2083346 1.5104709
 [6,] 0.5721659 0.0000000 0.3366844 0.7915765
 [7,] 0.0000000 0.9490898 1.2484965 0.9868385
 [8,] 0.1113594 0.7478807 2.0967796 1.4084790
 [9,] 0.2860830 0.0000000 1.5282240 1.6009145
[10,] 0.5721659 0.3163633 1.5683860 3.0937285
[11,] 0.1113594 0.4315174 2.2483269 1.2880400
[12,] 0.1113594 0.1151541 1.3766768 0.8135792
[13,] 1.0809678 0.8630348 1.9284374 2.0378723
[14,] 0.5721659 0.3163633 2.7767205 0.9784075
[15,] 0.9696083 0.7478807 1.7367282 2.7537032
[16,] 0.5088018 1.1793981 1.7535231 1.5722859
[17,] 0.3974424 0.7478807 1.2484965 0.4661048
[18,] 0.7948848 1.1793981 2.6083783 0.6790822
[19,] 0.2227189 0.2303083 2.0734126 2.0493782
[20,] 0.3974424 0.7478807 2.2651218 2.2100674
[21,] 0.3974424 0.4315174 1.8882755 1.5732280
[22,] 0.1113594 0.1151541 1.5450189 1.7965243
[23,] 0.2860830 0.3163633 1.8882755 1.2886499
[24,] 0.0000000 0.3163633 0.8884451 1.3623940
[25,] 0.5721659 0.6327265 2.1135745 0.9728997
[26,] 0.0000000 0.6327265 0.7201029 0.5775129
[27,] 0.0000000 0.0000000 1.7367282 1.0869801
[28,] 0.7948848 0.2303083 1.1849675 0.6680734
[29,] 0.6201613 0.9781889 2.4736259 0.9830135
[30,] 0.6835254 0.1151541 2.0566177 0.4630922
[31,] 0.6201613 0.6618257 1.5851809 1.9635323
[32,] 0.6835254 0.7478807 2.4736259 0.8374708
[33,] 0.6201613 0.9781889 1.7367282 0.7963843
[34,] 0.1113594 0.1151541 1.9050704 1.0083603
[35,] 0.1113594 1.0642439 2.4568310 1.1041094
[36,] 0.3974424 0.4315174 2.0566177 2.0168839
[37,] 0.5088018 1.1793981 2.4400362 1.1287905
[38,] 0.1113594 1.0642439 3.3452761 1.3429344
[39,] 1.1289631 0.8921339 1.2251295 1.3445244
[40,] 0.6835254 0.1151541 1.8649084 1.5582739
[41,] 0.2227189 0.8630348 1.4000438 0.6154989
[42,] 0.5721659 0.3163633 0.8884451 1.3740972
[43,] 0.6835254 0.1151541 0.6967358 0.7419158
[44,] 0.1113594 0.4315174 2.4166691 1.3577556
[45,] 0.5721659 0.6327265 1.5851809 1.4147929
[46,] 0.6835254 0.1151541 2.4166691 0.7355343
[47,] 0.5721659 0.9490898 2.4568310 2.1609797
[48,] 0.2860830 0.0000000 2.1135745 1.0826127
[49,] 0.7948848 0.5466715 1.7535231 2.8242797
[50,] 0.3974424 0.4315174 1.7367282 1.5538098

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 39.630063 56.759215
2  11/30/10   1795 5 10.919400 12.713604
3  01/20/11   1846 5  5.241250 11.719792
4  02/23/11   1880 5  3.443892  4.633735
5  03/19/11   1904 5  3.903904  8.729394
6  04/18/11   1934 5  0.000000  0.000000
7  05/10/11   1956 5  8.338782 11.614879
8  06/22/11   1999 5  2.942817  4.755415
9  07/19/11   2026 5  1.945253  4.349718
10 08/16/11   2054 5  0.757201  1.693153
11 09/14/11   2083 5  2.080258  4.651598
12 10/17/11   2116 5  7.953987  9.029759

$Ndatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5 293.333333 424.67126
2  11/30/10   1795 5  97.777778 119.25696
3  01/20/11   1846 5  17.777778  39.75232
4  02/23/11   1880 5  44.444444  44.44444
5  03/19/11   1904 5  26.666667  59.62848
6  04/18/11   1934 5   0.000000   0.00000
7  05/10/11   1956 5  35.555556  57.94847
8  06/22/11   1999 5  26.666667  39.75232
9  07/19/11   2026 5  17.777778  39.75232
10 08/16/11   2054 5   8.888889  19.87616
11 09/14/11   2083 5   8.888889  19.87616
12 10/17/11   2116 5  53.333333  57.94847

$Bdateboots
            [,1]      [,2]     [,3]      [,4]      [,5] [,6]      [,7]     [,8]
 [1,]  42.047171  9.441476  0.00000 3.2233769  7.807808    0  4.771172 2.185616
 [2,]  21.567493 15.377406  0.00000 4.4702517  3.903904    0  8.338782 3.700018
 [3,]  57.803285 13.349786 15.72375 0.8058442  7.807808    0  3.567610 2.185616
 [4,]  14.354083  5.935930  0.00000 1.6116885  3.903904    0  7.135219 5.128433
 [5,]  44.426365 12.397325  0.00000 0.0000000  3.903904    0 13.109954 2.942817
 [6,]  19.095058 12.397325  0.00000 1.2087663  3.903904    0  8.338782 1.514402
 [7,]  19.095058 15.377406 10.48250 2.0146106  7.807808    0  9.542345 7.314049
 [8,]  44.426365  2.955850 10.48250 0.4029221  3.903904    0  8.338782 0.000000
 [9,]  44.371038 14.424946  0.00000 2.6380479  0.000000    0 13.109954 1.514402
[10,] 113.134136  8.489015  5.24125 4.0292212  0.000000    0 13.109954 5.885634
[11,]  32.527305  8.891780  5.24125 2.0146106  3.903904    0  4.771172 0.757201
[12,]   9.557781 16.855331  0.00000 3.4438922  3.903904    0  3.567610 0.757201
[13,]  62.544261 12.397325  5.24125 3.0409701  0.000000    0  0.000000 2.942817
[14,]  11.936974 13.349786  0.00000 3.0409701  7.807808    0 14.313517 4.371232
[15,]  97.395433  8.891780 10.48250 5.2760959  7.807808    0  8.338782 6.556848
[16,]  46.843473  9.441476  0.00000 2.0146106  0.000000    0 11.906391 0.757201
[17,]   9.519866  2.955850 15.72375 2.0146106  3.903904    0  3.567610 0.757201
[18,]   4.723564  8.891780  0.00000 4.2497364 11.711712    0  9.542345 0.000000
[19,]  60.165068 14.424946  0.00000 3.4438922  3.903904    0  3.567610 4.371232
[20,]  67.323152 12.947021  5.24125 7.9141438  0.000000    0 16.677564 2.185616
[21,]  37.212955 18.333256  0.00000 2.4175327  3.903904    0  8.338782 2.942817
[22,]  51.584448 15.377406 10.48250 3.0409701  7.807808    0 13.109954 2.942817
[23,]  42.047171  1.477925 10.48250 2.4175327  0.000000    0 11.906391 4.457219
[24,]  42.047171 10.369705  5.24125 3.8468143  3.903904    0 13.109954 4.457219
[25,]  12.030216 16.855331  5.24125 0.8058442 11.711712    0 11.906391 6.556848
[26,]  14.298757  5.935930  5.24125 3.4438922  7.807808    0  8.338782 2.271603
[27,]  21.456841 14.424946  5.24125 3.8468143  0.000000    0 10.702829 2.185616
[28,]   9.502455 11.871861  0.00000 4.8731738  3.903904    0  3.567610 0.757201
[29,]  16.715865 10.516636  5.24125 0.8058442  3.903904    0  3.567610 0.000000
[30,]   4.723564  2.955850  5.24125 4.2497364  3.903904    0  7.135219 2.271603
[31,]  67.323152  6.461395  5.24125 2.0146106  3.903904    0  8.338782 7.314049
[32,]   4.778891 16.305635  0.00000 5.6790180  3.903904    0  8.338782 2.942817
[33,]   4.723564 18.882951  0.00000 3.8468143  3.903904    0 16.677564 4.371232
[34,]  30.110197  1.477925 10.48250 3.4438922  0.000000    0  9.542345 2.942817
[35,]  19.095058 13.349786  5.24125 7.5112217  0.000000    0  7.135219 0.757201
[36,]  67.378478  5.935930 10.48250 3.4438922  3.903904    0  3.567610 1.514402
[37,]  14.298757 19.285716 10.48250 4.8731738  3.903904    0  8.338782 0.000000
[38,]  32.416653  4.983470 10.48250 7.5112217  3.903904    0 14.313517 3.700018
[39,]  34.889088 14.827710 10.48250 1.2087663  7.807808    0 17.881126 4.371232
[40,]  42.102498 12.947021  5.24125 3.0409701 11.711712    0 13.109954 0.757201
[41,]  11.974890  5.935930 10.48250 3.8468143  3.903904    0  4.771172 6.556848
[42,]  41.991845 10.919400  0.00000 2.4175327  3.903904    0 11.906391 2.185616
[43,]  11.936974 15.377406  5.24125 4.4702517  3.903904    0 16.677564 6.556848
[44,]  32.471979 10.919400 10.48250 8.3170659  0.000000    0  3.567610 5.128433
[45,]  39.685389 10.919400 10.48250 4.6526585  0.000000    0 17.881126 5.128433
[46,]   7.140673  9.966940  0.00000 0.8058442  0.000000    0  4.771172 3.700018
[47,]  57.803285 19.285716  0.00000 7.5112217  0.000000    0 10.702829 1.514402
[48,]  19.095058 14.424946  5.24125 4.6526585  0.000000    0  8.338782 3.700018
[49,]  87.858156 21.313336  5.24125 2.8204548  3.903904    0  4.771172 5.128433
[50,]  37.268281 18.333256  5.24125 2.8204548  7.807808    0  8.338782 3.700018
          [,9]    [,10]    [,11]      [,12]
 [1,] 1.945253 0.000000 2.080258  4.0255108
 [2,] 0.000000 0.000000 4.160516  5.8737290
 [3,] 0.000000 0.757201 2.080258 13.0871292
 [4,] 3.890506 0.000000 2.080258 11.0068713
 [5,] 1.945253 0.000000 2.080258  4.9011026
 [6,] 3.890506 0.000000 0.000000  1.9452529
 [7,] 0.000000 0.000000 6.240774  0.9726264
 [8,] 0.000000 0.757201 4.160516  7.9539869
 [9,] 1.945253 0.000000 0.000000  8.8295787
[10,] 3.890506 0.000000 2.080258  6.9813605
[11,] 0.000000 0.757201 2.080258 10.9098366
[12,] 0.000000 0.757201 0.000000  7.9539869
[13,] 5.835759 1.514402 4.160516  6.9813605
[14,] 3.890506 0.000000 2.080258 13.9627210
[15,] 5.835759 0.757201 4.160516  5.8737290
[16,] 1.945253 1.514402 6.240774  3.8905058
[17,] 1.945253 0.757201 4.160516  3.0528844
[18,] 3.890506 1.514402 6.240774  8.8295787
[19,] 0.000000 1.514402 0.000000 11.9794977
[20,] 1.945253 0.757201 4.160516  8.9266134
[21,] 1.945253 0.757201 2.080258  8.8295787
[22,] 0.000000 0.757201 0.000000  8.9266134
[23,] 1.945253 0.000000 2.080258  8.8295787
[24,] 0.000000 0.000000 2.080258  3.0528844
[25,] 3.890506 0.000000 4.160516  8.0510216
[26,] 0.000000 0.000000 4.160516  0.0000000
[27,] 0.000000 0.000000 0.000000 10.0342448
[28,] 3.890506 1.514402 0.000000  6.8463554
[29,] 1.945253 2.271603 4.160516 10.1312795
[30,] 3.890506 0.757201 0.000000 11.8824630
[31,] 1.945253 2.271603 2.080258  7.0783952
[32,] 3.890506 0.757201 4.160516 10.1312795
[33,] 1.945253 2.271603 4.160516  5.8737290
[34,] 0.000000 0.757201 0.000000 11.0068713
[35,] 0.000000 0.757201 6.240774  7.9539869
[36,] 1.945253 0.757201 2.080258  9.8022051
[37,] 1.945253 1.514402 6.240774  7.8569522
[38,] 0.000000 0.757201 6.240774 13.0871292
[39,] 3.890506 3.786005 2.080258  4.9981372
[40,] 3.890506 0.757201 0.000000 10.7748316
[41,] 0.000000 1.514402 4.160516  3.9284761
[42,] 3.890506 0.000000 2.080258  3.0528844
[43,] 3.890506 0.757201 0.000000  4.0255108
[44,] 0.000000 0.757201 2.080258 11.8824630
[45,] 3.890506 0.000000 4.160516  4.9981372
[46,] 3.890506 0.757201 0.000000 13.9627210
[47,] 3.890506 0.000000 6.240774  7.9539869
[48,] 1.945253 0.000000 0.000000 12.2115374
[49,] 3.890506 1.514402 2.080258  8.0510216
[50,] 1.945253 0.757201 2.080258  7.9539869

$Ndateboots
           [,1]       [,2]     [,3]      [,4]     [,5] [,6]      [,7]      [,8]
 [1,] 302.22222  88.888889  0.00000 71.111111 53.33333    0 26.666667 17.777778
 [2,]  62.22222 142.222222  0.00000 35.555556 26.66667    0 35.555556 35.555556
 [3,] 417.77778 115.555556 53.33333 17.777778 53.33333    0  8.888889 17.777778
 [4,]  97.77778  53.333333  0.00000 35.555556 26.66667    0 17.777778 44.444444
 [5,] 248.88889 106.666667  0.00000  0.000000 26.66667    0 62.222222 26.666667
 [6,] 106.66667 106.666667  0.00000 26.666667 26.66667    0 35.555556 17.777778
 [7,] 106.66667 142.222222 35.55556 44.444444 53.33333    0 53.333333 62.222222
 [8,] 248.88889  17.777778 35.55556  8.888889 26.66667    0 35.555556  0.000000
 [9,] 302.22222 133.333333  0.00000 26.666667  0.00000    0 62.222222 17.777778
[10,] 880.00000  80.000000 17.77778 88.888889  0.00000    0 62.222222 53.333333
[11,] 222.22222  71.111111 17.77778 44.444444 26.66667    0 26.666667  8.888889
[12,] 142.22222 151.111111  0.00000 44.444444 26.66667    0  8.888889  8.888889
[13,] 426.66667 106.666667 17.77778 35.555556  0.00000    0  0.000000 26.666667
[14,]  88.88889 115.555556  0.00000 35.555556 53.33333    0 80.000000 35.555556
[15,] 648.88889  71.111111 35.55556 53.333333 53.33333    0 35.555556 53.333333
[16,] 257.77778  88.888889  0.00000 44.444444  0.00000    0 44.444444  8.888889
[17,]  80.00000  17.777778 53.33333 44.444444 26.66667    0  8.888889  8.888889
[18,] 124.44444  71.111111  0.00000 62.222222 80.00000    0 53.333333  0.000000
[19,] 480.00000 133.333333  0.00000 44.444444 26.66667    0  8.888889 35.555556
[20,] 497.77778 124.444444 17.77778 80.000000  0.00000    0 71.111111 17.777778
[21,] 284.44444 160.000000  0.00000 53.333333 26.66667    0 35.555556 26.666667
[22,] 266.66667 142.222222 35.55556 35.555556 53.33333    0 62.222222 26.666667
[23,] 302.22222   8.888889 35.55556 53.333333  0.00000    0 44.444444 44.444444
[24,] 302.22222  80.000000 17.77778 53.333333 26.66667    0 62.222222 44.444444
[25,]  97.77778 151.111111 17.77778 17.777778 80.00000    0 44.444444 53.333333
[26,] 151.11111  53.333333 17.77778 44.444444 53.33333    0 35.555556 26.666667
[27,] 168.88889 133.333333 17.77778 53.333333  0.00000    0 26.666667 17.777778
[28,] 195.55556 106.666667  0.00000 44.444444 26.66667    0  8.888889  8.888889
[29,] 160.00000 106.666667 17.77778 17.777778 26.66667    0  8.888889  0.000000
[30,] 124.44444  17.777778 17.77778 62.222222 26.66667    0 17.777778 26.666667
[31,] 497.77778  53.333333 17.77778 44.444444 26.66667    0 35.555556 62.222222
[32,]  71.11111 133.333333  0.00000 62.222222 26.66667    0 35.555556 26.666667
[33,] 124.44444 177.777778  0.00000 53.333333 26.66667    0 71.111111 35.555556
[34,] 213.33333   8.888889 35.55556 44.444444  0.00000    0 53.333333 26.666667
[35,] 106.66667 115.555556 17.77778 71.111111  0.00000    0 17.777778  8.888889
[36,] 444.44444  53.333333 35.55556 44.444444 26.66667    0  8.888889 17.777778
[37,] 151.11111 168.888889 35.55556 44.444444 26.66667    0 35.555556  0.000000
[38,] 328.88889  44.444444 35.55556 71.111111 26.66667    0 80.000000 35.555556
[39,] 284.44444 124.444444 35.55556 26.666667 53.33333    0 88.888889 35.555556
[40,] 248.88889 124.444444 17.77778 35.555556 80.00000    0 62.222222  8.888889
[41,] 151.11111  53.333333 35.55556 53.333333 26.66667    0 26.666667 53.333333
[42,] 355.55556  97.777778  0.00000 53.333333 26.66667    0 44.444444 17.777778
[43,]  88.88889 142.222222 17.77778 35.555556 26.66667    0 71.111111 53.333333
[44,] 275.55556  97.777778 35.55556 88.888889  0.00000    0  8.888889 44.444444
[45,] 240.00000  97.777778 35.55556 71.111111  0.00000    0 88.888889 44.444444
[46,] 133.33333  88.888889  0.00000 17.777778  0.00000    0 26.666667 35.555556
[47,] 417.77778 168.888889  0.00000 71.111111  0.00000    0 26.666667 17.777778
[48,] 106.66667 133.333333 17.77778 71.111111  0.00000    0 35.555556 35.555556
[49,] 684.44444 195.555556 17.77778 62.222222 26.66667    0 26.666667 44.444444
[50,] 231.11111 160.000000 17.77778 62.222222 53.33333    0 35.555556 35.555556
          [,9]     [,10]     [,11]     [,12]
 [1,] 17.77778  0.000000  8.888889 26.666667
 [2,]  0.00000  0.000000 17.777778 44.444444
 [3,]  0.00000  8.888889  8.888889 80.000000
 [4,] 35.55556  0.000000  8.888889 71.111111
 [5,] 17.77778  0.000000  8.888889 35.555556
 [6,] 35.55556  0.000000  0.000000 17.777778
 [7,]  0.00000  0.000000 26.666667  8.888889
 [8,]  0.00000  8.888889 17.777778 53.333333
 [9,] 17.77778  0.000000  0.000000 62.222222
[10,] 35.55556  0.000000  8.888889 44.444444
[11,]  0.00000  8.888889  8.888889 71.111111
[12,]  0.00000  8.888889  0.000000 53.333333
[13,] 53.33333 17.777778 17.777778 44.444444
[14,] 35.55556  0.000000  8.888889 88.888889
[15,] 53.33333  8.888889 17.777778 44.444444
[16,] 17.77778 17.777778 26.666667 35.555556
[17,] 17.77778  8.888889 17.777778 17.777778
[18,] 35.55556 17.777778 26.666667 62.222222
[19,]  0.00000 17.777778  0.000000 80.000000
[20,] 17.77778  8.888889 17.777778 62.222222
[21,] 17.77778  8.888889  8.888889 62.222222
[22,]  0.00000  8.888889  0.000000 62.222222
[23,] 17.77778  0.000000  8.888889 62.222222
[24,]  0.00000  0.000000  8.888889 17.777778
[25,] 35.55556  0.000000 17.777778 53.333333
[26,]  0.00000  0.000000 17.777778  0.000000
[27,]  0.00000  0.000000  0.000000 62.222222
[28,] 35.55556 17.777778  0.000000 53.333333
[29,] 17.77778 26.666667 17.777778 62.222222
[30,] 35.55556  8.888889  0.000000 80.000000
[31,] 17.77778 26.666667  8.888889 44.444444
[32,] 35.55556  8.888889 17.777778 62.222222
[33,] 17.77778 26.666667 17.777778 44.444444
[34,]  0.00000  8.888889  0.000000 71.111111
[35,]  0.00000  8.888889 26.666667 53.333333
[36,] 17.77778  8.888889  8.888889 71.111111
[37,] 17.77778 17.777778 26.666667 53.333333
[38,]  0.00000  8.888889 26.666667 80.000000
[39,] 35.55556 44.444444  8.888889 35.555556
[40,] 35.55556  8.888889  0.000000 80.000000
[41,]  0.00000 17.777778 17.777778 26.666667
[42,] 35.55556  0.000000  8.888889 17.777778
[43,] 35.55556  8.888889  0.000000 26.666667
[44,]  0.00000  8.888889  8.888889 80.000000
[45,] 35.55556  0.000000 17.777778 35.555556
[46,] 35.55556  8.888889  0.000000 88.888889
[47,] 35.55556  0.000000 26.666667 53.333333
[48,] 17.77778  0.000000  0.000000 71.111111
[49,] 35.55556 17.777778  8.888889 53.333333
[50,] 17.77778  8.888889  8.888889 53.333333

