$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
     Mean      2.5%       50%     97.5% 
 12.82670   0.00000   1.70387 138.02542 

$Pboots
 [1]   6.873201  29.065169  15.046063   6.482444   0.000000   0.000000  20.192718
 [8]   0.000000   0.000000   0.000000   0.000000  10.053005   8.187987   5.823764
[15]   0.000000  13.261578   4.835975   0.000000   6.496587   0.000000   0.000000
[22]   0.000000   0.000000   2.316479   8.597064  11.345803 169.659047   0.000000
[29]   8.597064   6.342295   0.000000   0.000000   0.000000   6.240863  10.371688
[36]   0.000000   0.000000 254.358921   5.316803   0.000000   0.000000   0.000000
[43]   3.965218   0.000000  10.615859   5.826582   0.000000   0.000000   1.091261
[50]  10.371688

$Bboots
 [1] 0.26483488 0.87338121 0.34024924 3.02235134 0.00000000 0.00000000 5.45108605
 [8] 0.00000000 0.00000000 0.00000000 0.00000000 4.51544875 3.79742981 3.05850786
[15] 0.00000000 0.39592286 0.10822307 0.00000000 0.13694491 0.00000000 0.00000000
[22] 0.00000000 0.00000000 0.04596926 3.75082179 0.36305877 3.02235134 0.00000000
[29] 3.75082179 0.31576921 0.00000000 0.00000000 0.00000000 0.27269261 0.24339139
[36] 0.00000000 0.00000000 7.71928593 0.19371132 0.00000000 0.00000000 0.00000000
[43] 0.15804236 0.00000000 0.23267202 0.21335037 0.00000000 0.00000000 0.10104133
[50] 0.24339139

$Nboots
 [1]  18.055556  97.222222  51.587302  82.812500   0.000000   0.000000 230.902778
 [8]   0.000000   0.000000   0.000000   0.000000 134.722222  98.611111  61.805556
[15]   0.000000  45.902778   2.777778   0.000000   2.986111   0.000000   0.000000
[22]   0.000000   0.000000   1.319444 119.270833  19.282407  82.812500   0.000000
[29] 119.270833  17.050265   0.000000   0.000000   0.000000  18.267196  35.714286
[36]   0.000000   0.000000 294.097222  15.906085   0.000000   0.000000   0.000000
[43]   9.788360   0.000000  45.436508  15.939153   0.000000   0.000000   2.314815
[50]  35.714286

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
          [,1]     [,2]     [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,]       NA       NA 6.873201        NA       NA        NA        NA       NA
 [1,]       NA
 [2,]       NA
 [3,]       NA
 [4,]       NA
 [5,]       NA
 [6,]       NA
 [7,]       NA
 [8,]       NA
 [9,]       NA
[10,]       NA
[11,]       NA
[12,]       NA
[13,]       NA
[14,]       NA
[15,]       NA
[16,]       NA
[17,]       NA
[18,]       NA
[19,]       NA
[20,]       NA
[21,]       NA
[22,]       NA
[23,]       NA
[24,]       NA
[25,]       NA
[26,]       NA
[27,]       NA
[28,]       NA
[29,]       NA
[30,]       NA
[31,]       NA
[32,]       NA
[33,]       NA
[34,]       NA
[35,]       NA
[36,]       NA
[37,]       NA
[38,] 18.23896
[39,]       NA
[40,]       NA
[41,]       NA
[42,]       NA
[43,]       NA
[44,]       NA
[45,]       NA
[46,]       NA
[47,]       NA
[48,]       NA
[49,]       NA
[50,]       NA

$Bdatesampinfo
      DATE JULIAN N Mean Stdev
1 07/01/11   2008 2   NA    NA
2 08/02/11   2040 4   NA    NA
3 09/16/11   2085 7   NA    NA
4 10/23/11   2122 6   NA    NA
5 11/13/11   2143 5   NA    NA
6 02/10/12   2232 6   NA    NA
7 03/27/12   2278 5   NA    NA
8 04/01/12   2283 4   NA    NA
9 06/19/12   2362 2   NA    NA

$Ndatesampinfo
      DATE JULIAN N Mean Stdev
1 07/01/11   2008 2   NA    NA
2 08/02/11   2040 4   NA    NA
3 09/16/11   2085 7   NA    NA
4 10/23/11   2122 6   NA    NA
5 11/13/11   2143 5   NA    NA
6 02/10/12   2232 6   NA    NA
7 03/27/12   2278 5   NA    NA
8 04/01/12   2283 4   NA    NA
9 06/19/12   2362 2   NA    NA

$Bdateboots
          [,1]      [,2]      [,3]        [,4]      [,5]      [,6] [,7]     [,8] [,9]
 [1,] 0.000000 0.0000000 4.2373581 0.000000000 0.0000000 0.0000000    0  0.00000    0
 [2,] 1.853728 1.0298303 5.0303552 0.000000000 0.0000000 0.0000000    0  0.00000    0
 [3,] 0.000000 2.3948767 3.0491110 0.000000000 0.0000000 0.0000000    0  0.00000    0
 [4,] 0.000000 0.8622222 0.0000000 0.000000000 1.4484096 0.0000000    0 48.35762    0
 [5,] 0.000000 1.4609414 0.0000000 0.000000000 0.1538657 0.0000000    0  0.00000    0
 [6,] 1.853728 0.0000000 3.7414820 0.000000000 0.0000000 0.0000000    0  0.00000    0
 [7,] 1.853728 1.4609414 0.0000000 0.000000000 0.0000000 0.0000000    0 83.90271    0
 [8,] 1.853728 0.0000000 0.0000000 0.000000000 0.0000000 0.1672241    0  0.00000    0
 [9,] 1.853728 0.0000000 3.3813357 0.000000000 0.0000000 0.0000000    0  0.00000    0
[10,] 0.000000 0.0000000 0.0000000 0.000000000 0.0000000 0.0000000    0  0.00000    0
[11,] 0.000000 0.0000000 0.0000000 0.000000000 0.0000000 0.0000000    0 36.70209    0
[12,] 0.000000 0.0000000 0.0000000 0.000000000 0.0000000 0.0000000    0 72.24718    0
[13,] 0.000000 1.6285495 0.0000000 0.007185185 0.0000000 0.1672241    0 60.59165    0
[14,] 0.000000 0.0000000 0.0000000 0.000000000 1.0888801 0.0000000    0 48.93613    0
[15,] 1.853728 0.0000000 2.1283227 0.000000000 0.0000000 0.0000000    0  0.00000    0
[16,] 1.853728 1.1974384 0.0000000 0.000000000 1.5581876 0.1672241    0  0.00000    0
[17,] 0.000000 0.0000000 0.0000000 0.000000000 1.3971210 0.1672241    0  0.00000    0
[18,] 0.000000 0.0000000 0.0000000 0.000000000 1.9177170 0.0000000    0 60.01315    0
[19,] 0.000000 0.0000000 4.4741175 0.000000000 2.0238946 0.1672241    0  0.00000    0
[20,] 0.000000 0.0000000 0.0000000 0.007185185 0.0000000 0.0000000    0  0.00000    0
[21,] 0.000000 1.1974384 0.0000000 0.000000000 0.0000000 0.0000000    0  0.00000    0
[22,] 0.000000 0.0000000 1.8364159 0.000000000 0.0000000 0.1672241    0  0.00000    0
[23,] 0.000000 0.0000000 3.6001346 0.000000000 0.0000000 0.0000000    0 36.12359    0
[24,] 0.000000 0.0000000 0.0000000 0.000000000 0.5682841 0.1672241    0  0.00000    0
[25,] 0.000000 1.4609414 0.0000000 0.000000000 0.0000000 0.0000000    0 60.01315    0
[26,] 1.853728 0.0000000 2.1765226 0.007185185 1.5581876 0.5016722    0  0.00000    0
[27,] 0.000000 1.2933333 0.0000000 0.000000000 0.0000000 0.1672241    0 48.35762    0
[28,] 0.000000 0.0000000 0.7860425 0.000000000 0.0000000 0.5016722    0 60.01315    0
[29,] 0.000000 0.0000000 0.0000000 0.000000000 0.0000000 0.0000000    0 60.01315    0
[30,] 0.000000 0.0000000 3.0653310 0.007185185 1.9726060 0.0000000    0  0.00000    0
[31,] 0.000000 0.0000000 4.3362438 0.000000000 0.0000000 0.0000000    0 72.24718    0
[32,] 0.000000 1.0298303 0.0000000 0.000000000 0.0000000 0.0000000    0  0.00000    0
[33,] 0.000000 0.0000000 0.0000000 0.000000000 0.0000000 0.5016722    0 60.01315    0
[34,] 0.000000 0.0000000 3.3003499 0.014370370 1.0339911 0.0000000    0  0.00000    0
[35,] 0.000000 1.0298303 2.8644319 0.000000000 0.0000000 0.0000000    0  0.00000    0
[36,] 1.853728 0.0000000 0.0000000 0.000000000 0.0000000 0.0000000    0 60.01315    0
[37,] 0.000000 0.0000000 0.0000000 0.000000000 0.0000000 0.0000000    0 60.59165    0
[38,] 1.853728 1.6285495 0.0000000 0.000000000 1.5068990 0.0000000    0 60.01315    0
[39,] 1.853728 0.0000000 2.4232997 0.007185185 0.0000000 0.6688962    0  0.00000    0
[40,] 1.853728 0.0000000 0.0000000 0.000000000 0.0000000 0.0000000    0  0.00000    0
[41,] 1.853728 0.0000000 0.0000000 0.000000000 0.0000000 0.0000000    0  0.00000    0
[42,] 0.000000 1.7244444 0.0000000 0.000000000 1.0924806 0.0000000    0  0.00000    0
[43,] 0.000000 0.0000000 2.5143074 0.014370370 0.0000000 0.0000000    0  0.00000    0
[44,] 1.853728 0.0000000 0.0000000 0.000000000 0.0000000 0.0000000    0  0.00000    0
[45,] 0.000000 1.6285495 2.0942029 0.000000000 0.0000000 0.0000000    0  0.00000    0
[46,] 0.000000 0.0000000 3.3992355 0.014370370 0.0000000 0.0000000    0  0.00000    0
[47,] 0.000000 2.0596606 0.0000000 0.000000000 0.0000000 0.3344481    0 48.35762    0
[48,] 0.000000 0.0000000 0.0000000 0.014370370 0.0000000 0.0000000    0  0.00000    0
[49,] 0.000000 1.0298303 0.0000000 0.007185185 1.6094761 0.0000000    0  0.00000    0
[50,] 0.000000 1.0298303 2.8644319 0.000000000 0.0000000 0.0000000    0  0.00000    0

$Ndateboots
          [,1]     [,2]     [,3]     [,4]      [,5]      [,6] [,7]      [,8] [,9]
 [1,]   0.0000   0.0000 288.8889 0.000000  0.000000  0.000000    0    0.0000    0
 [2,] 355.5556 377.7778 222.2222 0.000000  0.000000  0.000000    0    0.0000    0
 [3,]   0.0000 622.2222 203.1746 0.000000  0.000000  0.000000    0    0.0000    0
 [4,]   0.0000 444.4444   0.0000 0.000000 35.555556  0.000000    0 1325.0000    0
 [5,]   0.0000 600.0000   0.0000 0.000000  6.666667  0.000000    0    0.0000    0
 [6,] 355.5556   0.0000 215.8730 0.000000  0.000000  0.000000    0    0.0000    0
 [7,] 355.5556 600.0000   0.0000 0.000000  0.000000  0.000000    0 2738.8889    0
 [8,] 355.5556   0.0000   0.0000 0.000000  0.000000  5.555556    0    0.0000    0
 [9,] 355.5556   0.0000 276.1905 0.000000  0.000000  0.000000    0    0.0000    0
[10,]   0.0000   0.0000   0.0000 0.000000  0.000000  0.000000    0    0.0000    0
[11,]   0.0000   0.0000   0.0000 0.000000  0.000000  0.000000    0  741.6667    0
[12,]   0.0000   0.0000   0.0000 0.000000  0.000000  0.000000    0 2155.5556    0
[13,]   0.0000 533.3333   0.0000 3.703704  0.000000  5.555556    0 1572.2222    0
[14,]   0.0000   0.0000   0.0000 0.000000 24.444444  0.000000    0  988.8889    0
[15,] 355.5556   0.0000 187.3016 0.000000  0.000000  0.000000    0    0.0000    0
[16,] 355.5556 311.1111   0.0000 0.000000 31.111111  5.555556    0    0.0000    0
[17,]   0.0000   0.0000   0.0000 0.000000 33.333333  5.555556    0    0.0000    0
[18,]   0.0000   0.0000   0.0000 0.000000 42.222222  0.000000    0 1908.3333    0
[19,]   0.0000   0.0000 238.0952 0.000000 42.222222  5.555556    0    0.0000    0
[20,]   0.0000   0.0000   0.0000 3.703704  0.000000  0.000000    0    0.0000    0
[21,]   0.0000 311.1111   0.0000 0.000000  0.000000  0.000000    0    0.0000    0
[22,]   0.0000   0.0000 234.9206 0.000000  0.000000  5.555556    0    0.0000    0
[23,]   0.0000   0.0000 279.3651 0.000000  0.000000  0.000000    0 1077.7778    0
[24,]   0.0000   0.0000   0.0000 0.000000 15.555556  5.555556    0    0.0000    0
[25,]   0.0000 600.0000   0.0000 0.000000  0.000000  0.000000    0 1908.3333    0
[26,] 355.5556   0.0000 222.2222 3.703704 31.111111 16.666667    0    0.0000    0
[27,]   0.0000 666.6667   0.0000 0.000000  0.000000  5.555556    0 1325.0000    0
[28,]   0.0000   0.0000 101.5873 0.000000  0.000000 16.666667    0 1908.3333    0
[29,]   0.0000   0.0000   0.0000 0.000000  0.000000  0.000000    0 1908.3333    0
[30,]   0.0000   0.0000 225.3968 3.703704 40.000000  0.000000    0    0.0000    0
[31,]   0.0000   0.0000 285.7143 0.000000  0.000000  0.000000    0 2155.5556    0
[32,]   0.0000 377.7778   0.0000 0.000000  0.000000  0.000000    0    0.0000    0
[33,]   0.0000   0.0000   0.0000 0.000000  0.000000 16.666667    0 1908.3333    0
[34,]   0.0000   0.0000 250.7937 7.407407 26.666667  0.000000    0    0.0000    0
[35,]   0.0000 377.7778 193.6508 0.000000  0.000000  0.000000    0    0.0000    0
[36,] 355.5556   0.0000   0.0000 0.000000  0.000000  0.000000    0 1908.3333    0
[37,]   0.0000   0.0000   0.0000 0.000000  0.000000  0.000000    0 1572.2222    0
[38,] 355.5556 533.3333   0.0000 0.000000 28.888889  0.000000    0 1908.3333    0
[39,] 355.5556   0.0000 228.5714 3.703704  0.000000 22.222222    0    0.0000    0
[40,] 355.5556   0.0000   0.0000 0.000000  0.000000  0.000000    0    0.0000    0
[41,] 355.5556   0.0000   0.0000 0.000000  0.000000  0.000000    0    0.0000    0
[42,]   0.0000 888.8889   0.0000 0.000000 20.000000  0.000000    0    0.0000    0
[43,]   0.0000   0.0000 149.2063 7.407407  0.000000  0.000000    0    0.0000    0
[44,] 355.5556   0.0000   0.0000 0.000000  0.000000  0.000000    0    0.0000    0
[45,]   0.0000 533.3333 193.6508 0.000000  0.000000  0.000000    0    0.0000    0
[46,]   0.0000   0.0000 247.6190 7.407407  0.000000  0.000000    0    0.0000    0
[47,]   0.0000 755.5556   0.0000 0.000000  0.000000 11.111111    0 1325.0000    0
[48,]   0.0000   0.0000   0.0000 7.407407  0.000000  0.000000    0    0.0000    0
[49,]   0.0000 377.7778   0.0000 3.703704 33.333333  0.000000    0    0.0000    0
[50,]   0.0000 377.7778 193.6508 0.000000  0.000000  0.000000    0    0.0000    0

