$totdays
[1] 365

$Psampest
[1] 277.7811

$Pbootest
    Mean     2.5%      50%    97.5% 
285.9722 202.0418 287.6100 387.0856 

$Pboots
 [1] 301.9491 264.8441 282.2003 298.0591 287.9740 329.1980 267.8486 270.7669 411.1930
[10] 215.1360 207.8207 392.2806 310.3105 298.4821 223.9223 258.7938 206.4198 212.0193
[19] 300.5640 309.7104 324.7972 340.9184 284.4049 244.9323 201.7065 324.2507 203.1966
[28] 274.5115 314.0855 287.2459 239.2653 368.3465 273.3444 315.5209 335.2911 336.9811
[37] 332.7638 300.1749 356.3151 274.7772 251.3811 272.1141 336.5202 170.3860 299.8290
[46] 272.3316 243.2418 290.7343 210.5583 369.1917

$Bboots
 [1] 52.80600 50.14051 52.56410 52.51567 54.71509 61.29671 50.75959 49.21351 73.92112
[10] 40.95915 41.15587 69.00345 56.95564 55.49201 39.91334 49.40335 41.01492 41.27732
[19] 58.87861 57.40281 58.19520 62.76425 54.53665 44.10281 38.13233 59.43748 36.26500
[28] 51.16464 53.06209 51.68549 41.89900 65.90896 50.47329 55.68007 58.47652 61.43205
[37] 61.02680 56.74833 63.91468 52.17454 46.57925 48.31534 58.38861 35.01026 55.64377
[46] 51.60473 45.01140 53.99239 39.12487 69.42760

$Nboots
 [1] 571.5972 448.1019 771.9213 684.9537 594.0046 764.8148 578.5880 555.6250 629.5139
[10] 486.8519 602.9861 624.3519 643.5417 735.7176 573.8889 679.2130 627.6389 587.0833
[19] 764.0509 446.1574 673.3796 710.9259 650.3472 425.2083 339.3519 583.1481 438.5880
[28] 679.2130 417.9167 589.1667 453.1481 632.6157 659.0741 514.1435 619.0741 595.0000
[37] 727.0602 618.7731 645.0926 675.5787 507.8704 520.9954 493.9120 533.7037 620.1157
[46] 689.2593 514.4907 683.6574 582.9398 729.6528

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 109.3168730  15.0936650   5.5016736   8.9364555   4.1972484   8.1037785   0.5945006
[8]  58.0127014  68.0241668

$Pintboots
           [,1]      [,2]     [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 107.73416 14.385681 5.870674  9.431468 2.350832  6.067551 0.5001797 81.84595
[10,] 252.2457  39.32549 17.04922 31.933443  9.531941 12.611387 30.755058 0.0000000
[11,] 300.8954  26.51748 19.03871 61.412829  5.024543  7.196198 18.321981 1.3299942
[12,] 641.1627  62.24052 21.92678  5.747150 13.106300 19.773234 20.113674 0.6649971
[13,] 450.7913  60.24718 14.41987 42.630990  7.428383 10.353926 22.717160 0.6649971
[14,] 383.3279  90.39558 24.91338 20.907747 10.796208 15.298758 19.962331 0.6649971
[15,] 246.0588  45.83004 30.46812 13.151604  3.854024  7.666555 16.795582 1.3299942
[16,] 402.1416  92.08908 15.41698  6.310916 21.756765  9.883569 15.924455 0.6649971
[17,] 216.2228  77.94140 28.11665 25.304833  6.812801  7.666555 26.359879 0.0000000
[18,] 233.4320  63.03232 22.38729 13.715370  6.812801 11.670674 39.604750 1.3299942
[19,] 444.6043  88.10240 22.60396 37.106373 18.229280  6.302646 30.755058 0.6649971
[20,] 702.1862  14.96500 25.80723 25.304833  2.211655 11.717835  7.886556 0.6649971
[21,] 408.5814  61.74856 26.48441 38.701665 11.842033 14.828402 11.983767 0.6649971
[22,] 463.4180 123.40864 13.74269 18.112456  7.287761  7.666555 27.734936 0.6649971
[23,] 466.0133  89.60379 16.72929 21.471513  3.000962  7.196198 28.210906 0.6649971
[24,] 402.1416  12.56191 29.11376 20.343981 13.343780 11.247478  7.680596 0.6649971
[25,] 414.7683  14.96500 20.29454  7.086759  3.569670 14.828402 17.358845 0.0000000
[26,] 558.4773  40.82688 32.99421 25.092755 11.935781  7.666555 16.736248 0.6649971
[27,] 252.2457  17.25818 18.40358 25.304833  6.812801 12.141031 15.924455 0.6649971
[28,] 341.1181  88.40224 20.39780 18.888299 13.153174 16.662668 16.736248 1.3299942
[29,] 448.1959   5.40368 17.04922 25.092755 14.370567  9.883569 20.378968 0.6649971
[30,] 389.7677  32.28205 33.67139 27.324280 16.680659  7.666555 16.736248 0.6649971
[31,] 288.2686  39.92518 23.49781 11.951606  9.578815 10.777122 15.301858 0.0000000
[32,] 607.1270  97.54676 11.43327 20.695669  1.974175 11.247478 12.698372 1.3299942
[33,] 328.4913  94.35188 34.66850 13.715370  4.787063 12.611387 10.549376 0.6649971
[34,] 552.2904  26.21763 20.92967 25.092755  3.238442 16.192311  9.472289 0.6649971
[35,] 558.4773  38.86393 19.40069 13.927448 13.106300 11.717835 12.341069 1.3299942
[36,] 539.6636  68.98195 27.26485  6.171305  9.863169 16.662668 24.568186 1.3299942
[37,] 469.6049  86.10906 16.41409 44.650438 15.872314  6.302646 10.906679 0.6649971
[38,] 491.0139  61.03897 25.59056 14.279136  6.288810 16.192311 33.775181 0.6649971
[39,] 558.4773  37.66239 30.78805 26.760514 14.370567 12.611387 22.717160 0.0000000
[40,] 361.9189  61.03897 22.60396 36.894295 11.080562 16.192311 24.774147 0.6649971
[41,] 309.6776  58.02915 27.48152 19.356060  8.030194  4.938736 28.963365 0.6649971
[42,] 395.9547  55.27440 10.12096 17.548690  5.024543 16.192311 15.567152 1.3299942
[43,] 558.4773  16.46638 16.09416 30.689839  9.816295  6.302646 19.962331 0.6649971
[44,] 165.9687  94.05203 17.94307 19.568138 10.796208  9.500821 17.152885 0.6649971
[45,] 491.0139  79.44279 23.28114  7.086759 13.437528 12.141031 17.152885 0.0000000
[46,] 316.1175  63.74190 26.26774 37.458061  7.097155 14.828402 30.755058 0.0000000
[47,] 383.3279  35.66905 14.10467 13.715370 13.390654 16.662668 24.568186 0.6649971
[48,] 370.9541  26.70959 18.62025 61.412829 13.390654 11.670674 28.963365 0.6649971
[49,] 203.5960  61.03897 28.79383 25.304833  5.957582 11.247478 12.075775 0.0000000
[50,] 702.1862  66.22720 29.47101 18.676222  9.578815 10.353926 27.734936 1.3299942
           [,9]
 [1,] 190.03412
 [2,]  99.88979
 [3,] 170.05942
 [4,] 180.84835
 [5,] 109.89868
 [6,] 134.97460
 [7,] 101.29937
 [8,] 160.05053
 [9,] 119.27802
[10,] 120.68760
[11,]  79.91509
[12,] 175.74712
[13,] 143.57391
[14,] 138.66625
[15,] 154.36283
[16,]  64.21850
[17,]  95.61168
[18,] 109.89868
[19,]  89.92398
[20,]  39.14258
[21,] 190.03412
[22,] 143.57391
[23,]  72.81781
[24,] 113.59032
[25,]  39.14258
[26,] 120.68760
[27,] 134.97460
[28,] 126.37530
[29,] 215.11005
[30,] 167.14781
[31,] 160.05053
[32,] 133.56502
[33,] 136.38419
[34,] 134.97460
[35,] 155.77242
[36,] 133.56502
[37,] 144.98349
[38,] 101.29937
[39,] 174.33753
[40,] 126.37530
[41,] 140.66230
[42,] 134.97460
[43,] 175.74712
[44,]  54.83916
[45,]  94.20209
[46,] 149.26161
[47,]  99.30332
[48,] 170.05942
[49,] 133.56502
[50,]  81.91114

$Ndateboots
           [,1]      [,2]      [,3]      [,4]      [,5]     [,6]      [,7]      [,8]
 [1,] 1086.6667 1583.3333  777.7778  906.6667  80.00000 191.6667  53.33333 11.111111
 [2,] 1157.7778 1070.3704  628.8889  617.7778  95.55556 305.5556 124.44444  5.555556
 [3,]  877.7778 2164.8148  717.7778 1860.0000 155.55556 180.5556  77.77778 11.111111
 [4,] 1120.0000 2090.7407  902.2222  662.2222 151.11111 255.5556  66.66667  0.000000
 [5,] 1153.3333 2287.0370  780.0000  411.1111 102.22222 230.5556 115.55556  5.555556
 [6,] 1502.2222 2090.7407 1131.1111 1486.6667  64.44444 172.2222  53.33333  5.555556
 [7,] 1260.0000  453.7037  940.0000 1737.7778 257.77778 241.6667  57.77778  5.555556
 [8,]  913.3333 1383.3333  880.0000  700.0000 160.00000 291.6667  84.44444  5.555556
 [9,] 2135.5556 1938.8889  862.2222  455.5556  91.11111 241.6667  60.00000  0.000000
[10,]  735.5556 1014.8148  617.7778  906.6667 177.77778 244.4444 100.00000  0.000000
[11,]  875.5556 1022.2222  844.4444 1860.0000  95.55556 191.6667  60.00000 11.111111
[12,] 1717.7778 1925.9259  740.0000  244.4444 253.33333 372.2222  66.66667  5.555556
[13,] 1293.3333 1700.0000  671.1111 1364.4444 164.44444 225.0000  68.88889  5.555556
[14,] 1117.7778 2751.8519  926.6667  622.2222 193.33333 291.6667  55.55556  5.555556
[15,]  702.2222 1822.2222 1148.8889  411.1111  88.88889 177.7778  55.55556 11.111111
[16,] 1153.3333 2964.8148  631.1111  288.8889 420.00000 238.8889  51.11111  5.555556
[17,]  597.7778 2183.3333  988.8889  784.4444 151.11111 177.7778  91.11111  0.000000
[18,]  700.0000 2122.2222  964.4444  455.5556 151.11111 272.2222 126.66667 11.111111
[19,] 1260.0000 2512.9630  840.0000 1113.3333 348.88889 175.0000 100.00000  5.555556
[20,] 1924.4444  470.3704  902.2222  784.4444  60.00000 227.7778  20.00000  5.555556
[21,] 1122.2222 1742.5926 1002.2222 1073.3333 237.77778 305.5556  33.33333  5.555556
[22,] 1295.5556 3129.6296  571.1111  617.7778 151.11111 177.7778  84.44444  5.555556
[23,] 1295.5556 2555.5556  757.7778  666.6667  75.55556 191.6667 106.66667  5.555556
[24,] 1153.3333  411.1111  948.8889  577.7778 253.33333 241.6667  26.66667  5.555556
[25,] 1155.5556  470.3704  753.3333  333.3333  84.44444 305.5556  53.33333  0.000000
[26,] 1540.0000 1057.4074 1111.1111  784.4444 246.66667 177.7778  46.66667  5.555556
[27,]  735.5556  709.2593  817.7778  784.4444 151.11111 258.3333  51.11111  5.555556
[28,]  946.6667 2525.9259  737.7778  662.2222 257.77778 294.4444  46.66667 11.111111
[29,] 1293.3333  166.6667  617.7778  784.4444 268.88889 238.8889  68.88889  5.555556
[30,] 1086.6667 1066.6667 1211.1111  744.4444 328.88889 177.7778  46.66667  5.555556
[31,]  873.3333 1040.7407  815.5556  366.6667 182.22222 255.5556  44.44444  0.000000
[32,] 1680.0000 2542.5926  484.4444  622.2222  60.00000 241.6667  42.22222 11.111111
[33,]  944.4444 2287.0370 1171.1111  455.5556  95.55556 244.4444  31.11111  5.555556
[34,] 1506.6667 1009.2593  780.0000  784.4444  75.55556 308.3333  33.33333  5.555556
[35,] 1540.0000 1748.1481  777.7778  455.5556 253.33333 227.7778  37.77778 11.111111
[36,] 1504.4444 1883.3333 1086.6667  244.4444 186.66667 294.4444  84.44444 11.111111
[37,] 1328.8889 2287.0370  591.1111 1324.4444 284.44444 175.0000  35.55556  5.555556
[38,] 1364.4444 1896.2963 1026.6667  500.0000 111.11111 308.3333 115.55556  5.555556
[39,] 1540.0000 1718.5185 1008.8889  700.0000 268.88889 244.4444  68.88889  0.000000
[40,] 1082.2222 1896.2963  840.0000 1113.3333 197.77778 308.3333  77.77778  5.555556
[41,]  908.8889 1357.4074  962.2222  533.3333 162.22222 172.2222  93.33333  5.555556
[42,] 1120.0000 1851.8519  357.7778  573.3333  95.55556 308.3333  46.66667 11.111111
[43,] 1540.0000  512.9630  731.1111  991.1111 182.22222 175.0000  55.55556  5.555556
[44,]  524.4444 2274.0741  593.3333  533.3333 193.33333 166.6667  60.00000  5.555556
[45,] 1364.4444 2225.9259  940.0000  333.3333 262.22222 258.3333  60.00000  0.000000
[46,]  877.7778 1968.5185 1126.6667 1157.7778 155.55556 305.5556 100.00000  0.000000
[47,] 1117.7778 1492.5926  504.4444  455.5556 257.77778 294.4444  84.44444  5.555556
[48,] 1051.1111 1192.5926  693.3333 1860.0000 257.77778 272.2222  93.33333  5.555556
[49,]  595.5556 1896.2963 1088.8889  784.4444 102.22222 241.6667  35.55556  0.000000
[50,] 1924.4444 2377.7778 1188.8889  662.2222 182.22222 225.0000  84.44444 11.111111
           [,9]
 [1,]  851.1111
 [2,]  315.5556
 [3,] 1137.7778
 [4,] 1582.2222
 [5,]  486.6667
 [6,]  726.6667
 [7,]  608.8889
 [8,]  966.6667
 [9,]  637.7778
[10,]  931.1111
[11,]  602.2222
[12,] 1055.5556
[13,]  604.4444
[14,]  960.0000
[15,] 1048.8889
[16,]  513.3333
[17,]  691.1111
[18,]  486.6667
[19,]  773.3333
[20,]  273.3333
[21,]  851.1111
[22,]  604.4444
[23,]  391.1111
[24,]  720.0000
[25,]  273.3333
[26,]  931.1111
[27,]  726.6667
[28,]  848.8889
[29,] 1091.1111
[30,] 1177.7778
[31,]  966.6667
[32,]  433.3333
[33,] 1020.0000
[34,]  726.6667
[35,] 1342.2222
[36,]  433.3333
[37,]  897.7778
[38,]  608.8889
[39,]  762.2222
[40,]  848.8889
[41,]  644.4444
[42,]  726.6667
[43,] 1055.5556
[44,]  362.2222
[45,]  397.7778
[46,]  522.2222
[47,]  924.4444
[48,] 1137.7778
[49,]  433.3333
[50,]  286.6667

